index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704853,348526.4035429001,102977,348526.9877166748,nan,nan,-7.62608e-05,348526.6218113899,nan,nan,nan,nan,nan,nan,nan,nan,348530.3749258518,348530.3749258518,nan,nan,nan,nan,nan,nan
103011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046857,348529.78674235346,102978,348530.37091612816,nan,nan,-7.62505e-05,348530.00596380234,nan,nan,nan,nan,nan,nan,nan,nan,348533.7591700554,348533.7591700554,nan,nan,nan,nan,nan,nan
103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047974,348533.1709722519,102979,348533.7551460266,nan,nan,-7.62643e-05,348533.3897078037,nan,nan,nan,nan,nan,nan,nan,nan,348537.1441824436,348537.1441824436,nan,nan,nan,nan,nan,nan
103013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047314,348536.5557171345,102980,348537.1398909092,nan,nan,-7.62589e-05,348536.7751066685,nan,nan,nan,nan,nan,nan,nan,nan,348540.5275902748,348540.5275902748,nan,nan,nan,nan,nan,nan
103014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704796,348539.9404224396,102981,348540.5245962143,nan,nan,-7.6248e-05,348540.15882205963,nan,nan,nan,nan,nan,nan,nan,nan,348543.9126214981,348543.9126214981,nan,nan,nan,nan,nan,nan
103015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048689,348543.3244248867,102982,348543.9085986614,nan,nan,-7.62569e-05,348543.5429866314,nan,nan,nan,nan,nan,nan,nan,nan,348547.2960469723,348547.2960469723,nan,nan,nan,nan,nan,nan
103016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047215,348546.70902910235,102983,348547.29320287704,nan,nan,-7.6254e-05,348546.92717051506,nan,nan,nan,nan,nan,nan,nan,nan,348550.6788196564,348550.6788196564,nan,nan,nan,nan,nan,nan
103017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048267,348550.0918001175,102984,348550.6759738922,nan,nan,-7.62402e-05,348550.3097012043,nan,nan,nan,nan,nan,nan,nan,nan,348554.0600037575,348554.0600037575,nan,nan,nan,nan,nan,nan
103018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048554,348553.4718636513,102985,348554.056037426,nan,nan,-7.62407e-05,348553.6911017895,nan,nan,nan,nan,nan,nan,nan,nan,348557.44268631935,348557.44268631935,nan,nan,nan,nan,nan,nan
103019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047802,348556.85452547076,102986,348557.43869924545,nan,nan,-7.62514e-05,348557.07349181175,nan,nan,nan,nan,nan,nan,nan,nan,348560.82662701607,348560.82662701607,nan,nan,nan,nan,nan,nan
103020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047192,348560.239455843,102987,348560.8236296177,nan,nan,-7.62512e-05,348560.4569134712,nan,nan,nan,nan,nan,nan,nan,nan,348564.2112944126,348564.2112944126,nan,nan,nan,nan,nan,nan
103021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047062,348563.62328925135,102988,348564.20746302605,nan,nan,-7.6263e-05,348563.84150505066,nan,nan,nan,nan,nan,nan,nan,nan,348567.5941026211,348567.5941026211,nan,nan,nan,nan,nan,nan
103022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048306,348567.0070606709,102989,348567.5912344456,nan,nan,-7.62565e-05,348567.2253859043,nan,nan,nan,nan,nan,nan,nan,nan,348570.9800231457,348570.9800231457,nan,nan,nan,nan,nan,nan
103023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046268,348570.3920213223,102990,348570.97619509697,nan,nan,-7.62446e-05,348570.6103050709,nan,nan,nan,nan,nan,nan,nan,nan,348574.36291217804,348574.36291217804,nan,nan,nan,nan,nan,nan
103024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046388,348573.7747391701,102991,348574.3589129448,nan,nan,-7.62555e-05,348573.99359989166,nan,nan,nan,nan,nan,nan,nan,nan,348577.74679255486,348577.74679255486,nan,nan,nan,nan,nan,nan
103025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048384,348577.15866127016,102992,348577.74283504486,nan,nan,-7.62526e-05,348577.3771972656,nan,nan,nan,nan,nan,nan,nan,nan,348581.1295223236,348581.1295223236,nan,nan,nan,nan,nan,nan
103026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049369,348580.5413626671,102993,348581.1255364418,nan,nan,-7.62513e-05,348580.75979042053,nan,nan,nan,nan,nan,nan,nan,nan,348584.51411008835,348584.51411008835,nan,nan,nan,nan,nan,nan
103027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047471,348583.92593755724,102994,348584.51011133194,nan,nan,-7.62577e-05,348584.14436483383,nan,nan,nan,nan,nan,nan,nan,nan,348587.89479732513,348587.89479732513,nan,nan,nan,nan,nan,nan
103028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046901,348587.3076340199,102995,348587.8918077946,nan,nan,-7.62565e-05,348587.52687215805,nan,nan,nan,nan,nan,nan,nan,nan,348591.2752697468,348591.2752697468,nan,nan,nan,nan,nan,nan
103029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047455,348590.68812861445,102996,348591.27230238914,nan,nan,-7.62457e-05,348590.9073970318,nan,nan,nan,nan,nan,nan,nan,nan,348594.65866589546,348594.65866589546,nan,nan,nan,nan,nan,nan
103030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048412,348594.0705336571,102997,348594.6547074318,nan,nan,-7.62579e-05,348594.28976225853,nan,nan,nan,nan,nan,nan,nan,nan,348598.03991270065,348598.03991270065,nan,nan,nan,nan,nan,nan
103031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047197,348597.4527689457,102998,348598.0369427204,nan,nan,-7.62617e-05,348597.6720058918,nan,nan,nan,nan,nan,nan,nan,nan,348601.4239368439,348601.4239368439,nan,nan,nan,nan,nan,nan
103032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704694,348600.8367666245,102999,348601.42094039917,nan,nan,-7.62639e-05,348601.05502295494,nan,nan,nan,nan,nan,nan,nan,nan,348604.80746006966,348604.80746006966,nan,nan,nan,nan,nan,nan
103033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047472,348604.2192884922,103000,348604.8034622669,nan,nan,-7.62592e-05,348604.437548399,nan,nan,nan,nan,nan,nan,nan,nan,348608.1924638748,348608.1924638748,nan,nan,nan,nan,nan,nan
103034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047954,348607.60426225665,103001,348608.18843603134,nan,nan,-7.62718e-05,348607.8228318691,nan,nan,nan,nan,nan,nan,nan,nan,348611.5771343708,348611.5771343708,nan,nan,nan,nan,nan,nan
103035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047978,348610.98896112444,103002,348611.57313489914,nan,nan,-7.62621e-05,348611.207321167,nan,nan,nan,nan,nan,nan,nan,nan,348614.95938014984,348614.95938014984,nan,nan,nan,nan,nan,nan
103036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047169,348614.3702084065,103003,348614.95438218117,nan,nan,-7.62644e-05,348614.58946943283,nan,nan,nan,nan,nan,nan,nan,nan,348618.34363889694,348618.34363889694,nan,nan,nan,nan,nan,nan
103037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047341,348617.75450172427,103004,348618.3396229744,nan,nan,-7.62667e-05,348617.9732735157,nan,nan,nan,nan,nan,nan,nan,nan,348621.7259118557,348621.7259118557,nan,nan,nan,nan,nan,nan
103038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047649,348621.1383873463,103005,348621.722561121,nan,nan,-7.62603e-05,348621.3558540344,nan,nan,nan,nan,nan,nan,nan,nan,348625.10910105705,348625.10910105705,nan,nan,nan,nan,nan,nan
103039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047552,348624.5219286919,103006,348625.1061024666,nan,nan,-7.62653e-05,348624.7400789261,nan,nan,nan,nan,nan,nan,nan,nan,348628.490473032,348628.490473032,nan,nan,nan,nan,nan,nan
103040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704589,348627.9033028126,103007,348628.4874765873,nan,nan,-7.62571e-05,348628.12089443207,nan,nan,nan,nan,nan,nan,nan,nan,348631.87515473366,348631.87515473366,nan,nan,nan,nan,nan,nan
103041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045121,348631.28814878466,103008,348631.87232255936,nan,nan,-7.62644e-05,348631.5064291954,nan,nan,nan,nan,nan,nan,nan,nan,348635.2591352463,348635.2591352463,nan,nan,nan,nan,nan,nan
103042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047412,348634.66996517184,103009,348635.25413894653,nan,nan,-7.62554e-05,348634.88868784904,nan,nan,nan,nan,nan,nan,nan,nan,348638.6423215866,348638.6423215866,nan,nan,nan,nan,nan,nan
103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046541,348638.05417766573,103010,348638.63835144043,nan,nan,-7.62585e-05,348638.2725536823,nan,nan,nan,nan,nan,nan,nan,nan,348642.02502822876,348642.02502822876,nan,nan,nan,nan,nan,nan
103044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049014,348641.43728914263,103011,348642.0214629173,nan,nan,-7.62615e-05,348641.65668964386,nan,nan,nan,nan,nan,nan,nan,nan,348645.41158533096,348645.41158533096,nan,nan,nan,nan,nan,nan
103045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046572,348644.82345643046,103012,348645.40763020515,nan,nan,-7.625e-05,348645.0417802334,nan,nan,nan,nan,nan,nan,nan,nan,348648.79716205597,348648.79716205597,nan,nan,nan,nan,nan,nan
103046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047071,348648.20899047854,103013,348648.79316425323,nan,nan,-7.62413e-05,348648.4279048443,nan,nan,nan,nan,nan,nan,nan,nan,348652.1811001301,348652.1811001301,nan,nan,nan,nan,nan,nan
103047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048015,348651.5928958893,103014,348652.177069664,nan,nan,-7.62402e-05,348651.811221838,nan,nan,nan,nan,nan,nan,nan,nan,348655.5646197796,348655.5646197796,nan,nan,nan,nan,nan,nan
103048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049044,348654.97748365405,103015,348655.56165742874,nan,nan,-7.62385e-05,348655.1958079338,nan,nan,nan,nan,nan,nan,nan,nan,348658.9475514889,348658.9475514889,nan,nan,nan,nan,nan,nan
103049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047442,348658.35946955683,103016,348658.9436433315,nan,nan,-7.62372e-05,348658.57882356644,nan,nan,nan,nan,nan,nan,nan,nan,348662.3325076103,348662.3325076103,nan,nan,nan,nan,nan,nan
103050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048533,348661.74433436396,103017,348662.32850813866,nan,nan,-7.62442e-05,348661.9633822441,nan,nan,nan,nan,nan,nan,nan,nan,348665.7159616947,348665.7159616947,nan,nan,nan,nan,nan,nan
103051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046129,348665.1278351784,103018,348665.7120089531,nan,nan,-7.62364e-05,348665.3461637497,nan,nan,nan,nan,nan,nan,nan,nan,348669.10055732727,348669.10055732727,nan,nan,nan,nan,nan,nan
103052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049834,348668.5127109528,103019,348669.0968847275,nan,nan,-7.6236e-05,348668.7319800854,nan,nan,nan,nan,nan,nan,nan,nan,348672.48433732986,348672.48433732986,nan,nan,nan,nan,nan,nan
103053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049245,348671.89616718295,103020,348672.48034095764,nan,nan,-7.62369e-05,348672.1151535511,nan,nan,nan,nan,nan,nan,nan,nan,348675.86702656746,348675.86702656746,nan,nan,nan,nan,nan,nan
103054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046823,348675.2798582554,103021,348675.8640320301,nan,nan,-7.62363e-05,348675.4982550144,nan,nan,nan,nan,nan,nan,nan,nan,348679.2508196831,348679.2508196831,nan,nan,nan,nan,nan,nan
103055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046295,348678.6626669407,103022,348679.2468407154,nan,nan,-7.62363e-05,348678.8814139366,nan,nan,nan,nan,nan,nan,nan,nan,348682.6374385357,348682.6374385357,nan,nan,nan,nan,nan,nan
103056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047792,348682.04927077296,103023,348682.63344454765,nan,nan,-7.62324e-05,348682.26772618294,nan,nan,nan,nan,nan,nan,nan,nan,348686.0193002224,348686.0193002224,nan,nan,nan,nan,nan,nan
103057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049631,348685.4311396122,103024,348686.0153133869,nan,nan,-7.62419e-05,348685.6504187584,nan,nan,nan,nan,nan,nan,nan,nan,348689.4038410187,348689.4038410187,nan,nan,nan,nan,nan,nan
103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048129,348688.81568923,103025,348689.3998630047,nan,nan,-7.62257e-05,348689.0341079235,nan,nan,nan,nan,nan,nan,nan,nan,348692.79004335403,348692.79004335403,nan,nan,nan,nan,nan,nan
103059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705024,348692.20090737345,103026,348692.78508114815,nan,nan,-7.62348e-05,348692.41967082024,nan,nan,nan,nan,nan,nan,nan,nan,348696.17105817795,348696.17105817795,nan,nan,nan,nan,nan,nan
103060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046596,348695.5840338707,103027,348696.1682076454,nan,nan,-7.62341e-05,348695.80190324783,nan,nan,nan,nan,nan,nan,nan,nan,348699.556374073,348699.556374073,nan,nan,nan,nan,nan,nan
103061,nan,nan,nan,nan,nan,nan,348699.556374073,348703.190918684,nan,nan,0.000704715,348698.9682022572,103028,348699.5523760319,nan,nan,-7.62346e-05,348699.18641734123,nan,nan,nan,nan,nan,nan,nan,nan,348703.190918684,348703.190918684,nan,nan,nan,nan,nan,nan
103062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047231,348702.3507339001,103029,348702.9349076748,nan,nan,-7.62339e-05,348702.5691688061,nan,nan,nan,nan,nan,nan,nan,nan,348706.32367253304,348706.32367253304,nan,nan,nan,nan,nan,nan
103063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047575,348705.7361742497,103030,348706.32034802437,nan,nan,-7.62385e-05,348705.95453739166,nan,nan,nan,nan,nan,nan,nan,nan,348709.7072110176,348709.7072110176,nan,nan,nan,nan,nan,nan
103064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047605,348709.1200396061,103031,348709.7042133808,nan,nan,-7.62373e-05,348709.3383088112,nan,nan,nan,nan,nan,nan,nan,nan,348713.09131217,348713.09131217,nan,nan,nan,nan,nan,nan
103065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046964,348712.5021482945,103032,348713.08632206917,nan,nan,-7.6225e-05,348712.72007107735,nan,nan,nan,nan,nan,nan,nan,nan,348716.47620010376,348716.47620010376,nan,nan,nan,nan,nan,nan
103066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048674,348715.8880280495,103033,348716.4722018242,nan,nan,-7.62365e-05,348716.10703134537,nan,nan,nan,nan,nan,nan,nan,nan,348719.8584468365,348719.8584468365,nan,nan,nan,nan,nan,nan
103067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047087,348719.27127780917,103034,348719.85545158386,nan,nan,-7.62392e-05,348719.48974871635,nan,nan,nan,nan,nan,nan,nan,nan,348723.2422657013,348723.2422657013,nan,nan,nan,nan,nan,nan
103068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048014,348722.65409388545,103035,348723.23826766014,nan,nan,-7.62372e-05,348722.8728749752,nan,nan,nan,nan,nan,nan,nan,nan,348726.62301015854,348726.62301015854,nan,nan,nan,nan,nan,nan
103069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049078,348726.03524580004,103036,348726.61941957474,nan,nan,-7.62472e-05,348726.25352048874,nan,nan,nan,nan,nan,nan,nan,nan,348730.00771665573,348730.00771665573,nan,nan,nan,nan,nan,nan
103070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046682,348729.42053403857,103037,348730.00470781326,nan,nan,-7.62467e-05,348729.63910746574,nan,nan,nan,nan,nan,nan,nan,nan,348733.3924934864,348733.3924934864,nan,nan,nan,nan,nan,nan
103071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048625,348732.8043118954,103038,348733.3884856701,nan,nan,-7.62377e-05,348733.02306222916,nan,nan,nan,nan,nan,nan,nan,nan,348736.77574539185,348736.77574539185,nan,nan,nan,nan,nan,nan
103072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048121,348736.18754854205,103039,348736.77172231674,nan,nan,-7.62434e-05,348736.406080246,nan,nan,nan,nan,nan,nan,nan,nan,348740.15808558464,348740.15808558464,nan,nan,nan,nan,nan,nan
103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704684,348739.5699070931,103040,348740.15408086777,nan,nan,-7.62463e-05,348739.78815865517,nan,nan,nan,nan,nan,nan,nan,nan,348743.5413169861,348743.5413169861,nan,nan,nan,nan,nan,nan
103074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048159,348742.9531334877,103041,348743.5373072624,nan,nan,-7.62388e-05,348743.1722781658,nan,nan,nan,nan,nan,nan,nan,nan,348746.9272251129,348746.9272251129,nan,nan,nan,nan,nan,nan
103075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047794,348746.33905305865,103042,348746.92322683334,nan,nan,-7.62353e-05,348746.55748796463,nan,nan,nan,nan,nan,nan,nan,nan,348750.3111407757,348750.3111407757,nan,nan,nan,nan,nan,nan
103076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704789,348749.72300877573,103043,348750.30718255043,nan,nan,-7.62381e-05,348749.9413371086,nan,nan,nan,nan,nan,nan,nan,nan,348753.6945014,348753.6945014,nan,nan,nan,nan,nan,nan
103077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047839,348753.1063341141,103044,348753.6905078888,nan,nan,-7.62418e-05,348753.32559490204,nan,nan,nan,nan,nan,nan,nan,nan,348757.0786161423,348757.0786161423,nan,nan,nan,nan,nan,nan
103078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047255,348756.49044313433,103045,348757.074616909,nan,nan,-7.62387e-05,348756.7094683647,nan,nan,nan,nan,nan,nan,nan,nan,348760.45940208435,348760.45940208435,nan,nan,nan,nan,nan,nan
103079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049072,348759.87221541407,103046,348760.45638918877,nan,nan,-7.62357e-05,348760.09148550034,nan,nan,nan,nan,nan,nan,nan,nan,348763.84400606155,348763.84400606155,nan,nan,nan,nan,nan,nan
103080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047636,348763.2558325768,103047,348763.8400063515,nan,nan,-7.62299e-05,348763.47424530983,nan,nan,nan,nan,nan,nan,nan,nan,348767.228913784,348767.228913784,nan,nan,nan,nan,nan,nan
103081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045771,348766.6407431603,103048,348767.22491693497,nan,nan,-7.62373e-05,348766.85920357704,nan,nan,nan,nan,nan,nan,nan,nan,348770.6135072708,348770.6135072708,nan,nan,nan,nan,nan,nan
103082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047118,348770.0263678074,103049,348770.6105415821,nan,nan,-7.62397e-05,348770.24475312233,nan,nan,nan,nan,nan,nan,nan,nan,348773.995411396,348773.995411396,nan,nan,nan,nan,nan,nan
103083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047776,348773.40822615626,103050,348773.99239993095,nan,nan,-7.62376e-05,348773.6264669895,nan,nan,nan,nan,nan,nan,nan,nan,348777.3818144798,348777.3818144798,nan,nan,nan,nan,nan,nan
103084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046613,348776.79364242556,103051,348777.37781620026,nan,nan,-7.62442e-05,348777.01136136055,nan,nan,nan,nan,nan,nan,nan,nan,348780.76633906364,348780.76633906364,nan,nan,nan,nan,nan,nan
103085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047745,348780.1783229351,103052,348780.7624967098,nan,nan,-7.62477e-05,348780.3970222473,nan,nan,nan,nan,nan,nan,nan,nan,348784.14876294136,348784.14876294136,nan,nan,nan,nan,nan,nan
103086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047846,348783.5597340107,103053,348784.1439077854,nan,nan,-7.62381e-05,348783.77899980545,nan,nan,nan,nan,nan,nan,nan,nan,348787.5328781605,348787.5328781605,nan,nan,nan,nan,nan,nan
103087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046857,348786.9448434353,103054,348787.52901721,nan,nan,-7.62429e-05,348787.16295719147,nan,nan,nan,nan,nan,nan,nan,nan,348790.9181432724,348790.9181432724,nan,nan,nan,nan,nan,nan
103088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047028,348790.33076062205,103055,348790.91493439674,nan,nan,-7.62427e-05,348790.54901623726,nan,nan,nan,nan,nan,nan,nan,nan,348794.2998998165,348794.2998998165,nan,nan,nan,nan,nan,nan
103089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047975,348793.71272721293,103056,348794.2969009876,nan,nan,-7.62466e-05,348793.9311041832,nan,nan,nan,nan,nan,nan,nan,nan,348797.6835114956,348797.6835114956,nan,nan,nan,nan,nan,nan
103090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046418,348797.09533967974,103057,348797.67951345444,nan,nan,-7.62449e-05,348797.3141539097,nan,nan,nan,nan,nan,nan,nan,nan,348801.06730532646,348801.06730532646,nan,nan,nan,nan,nan,nan
103091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047857,348800.479171896,103058,348801.0633456707,nan,nan,-7.62381e-05,348800.6976017952,nan,nan,nan,nan,nan,nan,nan,nan,348804.45307826996,348804.45307826996,nan,nan,nan,nan,nan,nan
103092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047952,348803.86490573885,103059,348804.44907951355,nan,nan,-7.62461e-05,348804.0841755867,nan,nan,nan,nan,nan,nan,nan,nan,348807.83619594574,348807.83619594574,nan,nan,nan,nan,nan,nan
103093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048035,348807.2480398655,103060,348807.8322136402,nan,nan,-7.62353e-05,348807.46728158,nan,nan,nan,nan,nan,nan,nan,nan,348811.2206568718,348811.2206568718,nan,nan,nan,nan,nan,nan
103094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048404,348810.6314834595,103061,348811.2156572342,nan,nan,-7.62418e-05,348810.8499379158,nan,nan,nan,nan,nan,nan,nan,nan,348814.6034061909,348814.6034061909,nan,nan,nan,nan,nan,nan
