index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877814,287640.4432612896,84984,287641.0274350643,nan,nan,-8.11873e-05,287640.66168284416,nan,nan,nan,nan,nan,nan,nan,nan,287641.0314013958,287641.0314013958,nan,nan,nan,nan,nan,nan
85011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878715,287643.8267847538,84985,287644.4109585285,nan,nan,-8.12063e-05,287644.04596853256,nan,nan,nan,nan,nan,nan,nan,nan,287644.4159798622,287644.4159798622,nan,nan,nan,nan,nan,nan
85012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876656,287647.2127381802,84986,287647.7969119549,nan,nan,-8.12176e-05,287647.4310102463,nan,nan,nan,nan,nan,nan,nan,nan,287647.79974246025,287647.79974246025,nan,nan,nan,nan,nan,nan
85013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687641,287650.5951737404,84987,287651.1793475151,nan,nan,-8.12278e-05,287650.8138349056,nan,nan,nan,nan,nan,nan,nan,nan,287651.18334698677,287651.18334698677,nan,nan,nan,nan,nan,nan
85014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877975,287653.9769939423,84988,287654.561167717,nan,nan,-8.12313e-05,287654.1959347725,nan,nan,nan,nan,nan,nan,nan,nan,287654.5651652813,287654.5651652813,nan,nan,nan,nan,nan,nan
85015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879211,287657.3615650177,84989,287657.9457387924,nan,nan,-8.12331e-05,287657.58000969887,nan,nan,nan,nan,nan,nan,nan,nan,287657.9493331909,287657.9493331909,nan,nan,nan,nan,nan,nan
85016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879389,287660.74507083895,84990,287661.32924461365,nan,nan,-8.12452e-05,287660.9643518925,nan,nan,nan,nan,nan,nan,nan,nan,287661.33324456215,287661.33324456215,nan,nan,nan,nan,nan,nan
85017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878525,287664.12980546954,84991,287664.71397924423,nan,nan,-8.12463e-05,287664.34810876846,nan,nan,nan,nan,nan,nan,nan,nan,287664.7179796696,287664.7179796696,nan,nan,nan,nan,nan,nan
85018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877751,287667.51246037486,84992,287668.09663414955,nan,nan,-8.12631e-05,287667.73096966743,nan,nan,nan,nan,nan,nan,nan,nan,287668.1006345749,287668.1006345749,nan,nan,nan,nan,nan,nan
85019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878221,287670.8975650311,84993,287671.48173880577,nan,nan,-8.12594e-05,287671.11654806137,nan,nan,nan,nan,nan,nan,nan,nan,287671.48673176765,287671.48673176765,nan,nan,nan,nan,nan,nan
85020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879434,287674.28046598437,84994,287674.86463975906,nan,nan,-8.12753e-05,287674.4989645481,nan,nan,nan,nan,nan,nan,nan,nan,287674.8686490059,287674.8686490059,nan,nan,nan,nan,nan,nan
85021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879314,287677.6611961365,84995,287678.2453699112,nan,nan,-8.12907e-05,287677.880245924,nan,nan,nan,nan,nan,nan,nan,nan,287678.24935889244,287678.24935889244,nan,nan,nan,nan,nan,nan
85022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878499,287681.04760780337,84996,287681.63178157806,nan,nan,-8.12823e-05,287681.2661445141,nan,nan,nan,nan,nan,nan,nan,nan,287681.6349430084,287681.6349430084,nan,nan,nan,nan,nan,nan
85023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876449,287684.43043270113,84997,287685.01460647583,nan,nan,-8.12967e-05,287684.64873099327,nan,nan,nan,nan,nan,nan,nan,nan,287685.0196042061,287685.0196042061,nan,nan,nan,nan,nan,nan
85024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878631,287687.81349816325,84998,287688.39767193794,nan,nan,-8.12976e-05,287688.03146862984,nan,nan,nan,nan,nan,nan,nan,nan,287688.40066862106,287688.40066862106,nan,nan,nan,nan,nan,nan
85025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878743,287691.1981421948,84999,287691.78231596947,nan,nan,-8.13124e-05,287691.4164299965,nan,nan,nan,nan,nan,nan,nan,nan,287691.7853131294,287691.7853131294,nan,nan,nan,nan,nan,nan
85026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687927,287694.58084287646,85000,287695.16501665115,nan,nan,-8.13234e-05,287694.79947042465,nan,nan,nan,nan,nan,nan,nan,nan,287695.169015646,287695.169015646,nan,nan,nan,nan,nan,nan
85027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878343,287697.96237697604,85001,287698.54655075073,nan,nan,-8.13254e-05,287698.1816236973,nan,nan,nan,nan,nan,nan,nan,nan,287698.55154800415,287698.55154800415,nan,nan,nan,nan,nan,nan
85028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877036,287701.34458031657,85002,287701.92875409126,nan,nan,-8.13304e-05,287701.5630040169,nan,nan,nan,nan,nan,nan,nan,nan,287701.9327275753,287701.9327275753,nan,nan,nan,nan,nan,nan
85029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878412,287704.7305668831,85003,287705.3147406578,nan,nan,-8.13334e-05,287704.9487040043,nan,nan,nan,nan,nan,nan,nan,nan,287705.31874108315,287705.31874108315,nan,nan,nan,nan,nan,nan
85030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879008,287708.1136921883,85004,287708.697865963,nan,nan,-8.13361e-05,287708.3323199749,nan,nan,nan,nan,nan,nan,nan,nan,287708.70077323914,287708.70077323914,nan,nan,nan,nan,nan,nan
85031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878125,287711.4958902836,85005,287712.0800640583,nan,nan,-8.13435e-05,287711.715136528,nan,nan,nan,nan,nan,nan,nan,nan,287712.08406329155,287712.08406329155,nan,nan,nan,nan,nan,nan
85032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877664,287714.8795074463,85006,287715.463681221,nan,nan,-8.13671e-05,287715.09771227837,nan,nan,nan,nan,nan,nan,nan,nan,287715.46762657166,287715.46762657166,nan,nan,nan,nan,nan,nan
85033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878608,287718.26229968073,85007,287718.8464734554,nan,nan,-8.13708e-05,287718.4807162285,nan,nan,nan,nan,nan,nan,nan,nan,287718.84947156906,287718.84947156906,nan,nan,nan,nan,nan,nan
85034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879407,287721.6466812134,85008,287722.2308549881,nan,nan,-8.13679e-05,287721.86493706703,nan,nan,nan,nan,nan,nan,nan,nan,287722.2342774868,287722.2342774868,nan,nan,nan,nan,nan,nan
85035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877568,287725.0293485165,85009,287725.6135222912,nan,nan,-8.13825e-05,287725.2474896908,nan,nan,nan,nan,nan,nan,nan,nan,287725.6168510914,287725.6168510914,nan,nan,nan,nan,nan,nan
85036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878773,287728.4147724152,85010,287728.9989461899,nan,nan,-8.13805e-05,287728.6325471401,nan,nan,nan,nan,nan,nan,nan,nan,287729.00195646286,287729.00195646286,nan,nan,nan,nan,nan,nan
85037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687873,287731.79664244654,85011,287732.3818166256,nan,nan,-8.1389e-05,287732.01691269875,nan,nan,nan,nan,nan,nan,nan,nan,287732.3848154545,287732.3848154545,nan,nan,nan,nan,nan,nan
85038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687882,287735.18202939036,85012,287735.76620316505,nan,nan,-8.14012e-05,287735.40046572685,nan,nan,nan,nan,nan,nan,nan,nan,287735.7691850662,287735.7691850662,nan,nan,nan,nan,nan,nan
85039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878101,287738.5631462574,85013,287739.1473200321,nan,nan,-8.14003e-05,287738.78211808205,nan,nan,nan,nan,nan,nan,nan,nan,287739.1513197422,287739.1513197422,nan,nan,nan,nan,nan,nan
85040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878988,287741.94757189753,85014,287742.5317456722,nan,nan,-8.14063e-05,287742.1659772396,nan,nan,nan,nan,nan,nan,nan,nan,287742.53548169136,287742.53548169136,nan,nan,nan,nan,nan,nan
85041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878027,287745.33173360827,85015,287745.91590738297,nan,nan,-8.14194e-05,287745.5499842167,nan,nan,nan,nan,nan,nan,nan,nan,287745.91990590096,287745.91990590096,nan,nan,nan,nan,nan,nan
85042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877439,287748.71295704844,85016,287749.29713082314,nan,nan,-8.14178e-05,287748.9314222336,nan,nan,nan,nan,nan,nan,nan,nan,287749.3011279106,287749.3011279106,nan,nan,nan,nan,nan,nan
85043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877632,287752.09896626475,85017,287752.68314003944,nan,nan,-8.14208e-05,287752.3182384968,nan,nan,nan,nan,nan,nan,nan,nan,287752.68785595894,287752.68785595894,nan,nan,nan,nan,nan,nan
85044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877764,287755.4809390545,85018,287756.06608724594,nan,nan,-8.14331e-05,287755.70020771027,nan,nan,nan,nan,nan,nan,nan,nan,287756.06910943985,287756.06910943985,nan,nan,nan,nan,nan,nan
85045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878946,287758.86360564234,85019,287759.44777941704,nan,nan,-8.14318e-05,287759.0829191208,nan,nan,nan,nan,nan,nan,nan,nan,287759.4517791271,287759.4517791271,nan,nan,nan,nan,nan,nan
85046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877693,287762.24933018687,85020,287762.83350396156,nan,nan,-8.14527e-05,287762.4670679569,nan,nan,nan,nan,nan,nan,nan,nan,287762.8374955654,287762.8374955654,nan,nan,nan,nan,nan,nan
85047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878597,287765.63234891894,85021,287766.21652269363,nan,nan,-8.14504e-05,287765.85108828545,nan,nan,nan,nan,nan,nan,nan,nan,287766.2205071449,287766.2205071449,nan,nan,nan,nan,nan,nan
85048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878136,287769.01700844767,85022,287769.60118222237,nan,nan,-8.14562e-05,287769.2352762222,nan,nan,nan,nan,nan,nan,nan,nan,287769.60418081284,287769.60418081284,nan,nan,nan,nan,nan,nan
85049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878724,287772.4022583008,85023,287772.9864320755,nan,nan,-8.14595e-05,287772.620503664,nan,nan,nan,nan,nan,nan,nan,nan,287772.9904282093,287772.9904282093,nan,nan,nan,nan,nan,nan
85050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878283,287775.78137817385,85024,287776.36555194855,nan,nan,-8.1466e-05,287776.0006878376,nan,nan,nan,nan,nan,nan,nan,nan,287776.3675522804,287776.3675522804,nan,nan,nan,nan,nan,nan
85051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879009,287779.164146328,85025,287779.7483201027,nan,nan,-8.14754e-05,287779.3833913803,nan,nan,nan,nan,nan,nan,nan,nan,287779.7533123493,287779.7533123493,nan,nan,nan,nan,nan,nan
85052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877501,287782.5512849331,85026,287783.1354587078,nan,nan,-8.14869e-05,287782.7694749832,nan,nan,nan,nan,nan,nan,nan,nan,287783.13947987556,287783.13947987556,nan,nan,nan,nan,nan,nan
85053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877668,287785.93387212756,85027,287786.51804590225,nan,nan,-8.14907e-05,287786.1525273323,nan,nan,nan,nan,nan,nan,nan,nan,287786.5230345726,287786.5230345726,nan,nan,nan,nan,nan,nan
85054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687748,287789.3180059433,85028,287789.9031624794,nan,nan,-8.14995e-05,287789.537378788,nan,nan,nan,nan,nan,nan,nan,nan,287789.9071764946,287789.9071764946,nan,nan,nan,nan,nan,nan
85055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877001,287792.7023734093,85029,287793.286547184,nan,nan,-8.14987e-05,287792.9205048084,nan,nan,nan,nan,nan,nan,nan,nan,287793.2894051075,287793.2894051075,nan,nan,nan,nan,nan,nan
85056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879211,287796.08537116053,85030,287796.6695449352,nan,nan,-8.14992e-05,287796.30326247215,nan,nan,nan,nan,nan,nan,nan,nan,287796.6728038788,287796.6728038788,nan,nan,nan,nan,nan,nan
85057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879244,287799.467912817,85031,287800.0520865917,nan,nan,-8.15118e-05,287799.6861424446,nan,nan,nan,nan,nan,nan,nan,nan,287800.0550792217,287800.0550792217,nan,nan,nan,nan,nan,nan
85058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878863,287802.85034217837,85032,287803.43451595306,nan,nan,-8.15226e-05,287803.06961250305,nan,nan,nan,nan,nan,nan,nan,nan,287803.4385166168,287803.4385166168,nan,nan,nan,nan,nan,nan
85059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877441,287806.23410167696,85033,287806.81827545166,nan,nan,-8.15262e-05,287806.45230555534,nan,nan,nan,nan,nan,nan,nan,nan,287806.82328653336,287806.82328653336,nan,nan,nan,nan,nan,nan
85060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877916,287809.6158575058,85034,287810.2000312805,nan,nan,-8.15299e-05,287809.83427762985,nan,nan,nan,nan,nan,nan,nan,nan,287810.20302963257,287810.20302963257,nan,nan,nan,nan,nan,nan
85061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879941,287813.00106253626,85035,287813.58523631096,nan,nan,-8.15293e-05,287813.21942424774,nan,nan,nan,nan,nan,nan,nan,nan,287813.58923625946,287813.58923625946,nan,nan,nan,nan,nan,nan
85062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876388,287816.384787941,85036,287816.9689617157,nan,nan,-8.15441e-05,287816.6027340889,nan,nan,nan,nan,nan,nan,nan,nan,287816.97296214104,287816.97296214104,nan,nan,nan,nan,nan,nan
85063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879054,287819.7654508591,85037,287820.3496246338,nan,nan,-8.15479e-05,287819.98376750946,nan,nan,nan,nan,nan,nan,nan,nan,287820.353828907,287820.353828907,nan,nan,nan,nan,nan,nan
85064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878245,287823.14927282336,85038,287823.73344659805,nan,nan,-8.15437e-05,287823.36776685715,nan,nan,nan,nan,nan,nan,nan,nan,287823.7364549637,287823.7364549637,nan,nan,nan,nan,nan,nan
85065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879176,287826.53304018977,85039,287827.11721396446,nan,nan,-8.15722e-05,287826.7515799999,nan,nan,nan,nan,nan,nan,nan,nan,287827.1212170124,287827.1222138405,nan,nan,nan,nan,nan,nan
85066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878312,287829.9168735981,85040,287830.50203824043,nan,nan,-8.15855e-05,287830.13595056534,nan,nan,nan,nan,nan,nan,nan,nan,287830.50503492355,287830.50503492355,nan,nan,nan,nan,nan,nan
85067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687747,287833.301021719,85041,287833.8851954937,nan,nan,-8.15784e-05,287833.51945257187,nan,nan,nan,nan,nan,nan,nan,nan,287833.88916277885,287833.88916277885,nan,nan,nan,nan,nan,nan
85068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879152,287836.68623962405,85042,287837.27041339874,nan,nan,-8.15844e-05,287836.90425753593,nan,nan,nan,nan,nan,nan,nan,nan,287837.27441334724,287837.27441334724,nan,nan,nan,nan,nan,nan
85069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877284,287840.0701409817,85043,287840.6543147564,nan,nan,-8.15936e-05,287840.2883605957,nan,nan,nan,nan,nan,nan,nan,nan,287840.6582739353,287840.6582739353,nan,nan,nan,nan,nan,nan
85070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878876,287843.4537350178,85044,287844.0379087925,nan,nan,-8.15956e-05,287843.67197680473,nan,nan,nan,nan,nan,nan,nan,nan,287844.04085564613,287844.04085564613,nan,nan,nan,nan,nan,nan
85071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878558,287846.83524169924,85045,287847.41941547394,nan,nan,-8.16027e-05,287847.05333662033,nan,nan,nan,nan,nan,nan,nan,nan,287847.4232633114,287847.4232633114,nan,nan,nan,nan,nan,nan
85072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879357,287850.2192713261,85046,287850.8034451008,nan,nan,-8.16117e-05,287850.4381186962,nan,nan,nan,nan,nan,nan,nan,nan,287850.8074467182,287850.8074467182,nan,nan,nan,nan,nan,nan
85073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876847,287853.6033894062,85047,287854.1875631809,nan,nan,-8.16089e-05,287853.8218445778,nan,nan,nan,nan,nan,nan,nan,nan,287854.19056367874,287854.19056367874,nan,nan,nan,nan,nan,nan
85074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687746,287856.98626484873,85048,287857.5704386234,nan,nan,-8.16162e-05,287857.2050821781,nan,nan,nan,nan,nan,nan,nan,nan,287857.57443237305,287857.57443237305,nan,nan,nan,nan,nan,nan
85075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877963,287860.3709327221,85049,287860.9551064968,nan,nan,-8.1627e-05,287860.5902030468,nan,nan,nan,nan,nan,nan,nan,nan,287860.95910453796,287860.95910453796,nan,nan,nan,nan,nan,nan
85076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877109,287863.7563439846,85050,287864.3405177593,nan,nan,-8.16252e-05,287863.97342443466,nan,nan,nan,nan,nan,nan,nan,nan,287864.3443481922,287864.3443481922,nan,nan,nan,nan,nan,nan
85077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876558,287867.13682761195,85051,287867.72100138664,nan,nan,-8.16309e-05,287867.3561787605,nan,nan,nan,nan,nan,nan,nan,nan,287867.7260160446,287867.7260160446,nan,nan,nan,nan,nan,nan
85078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878021,287870.51899733546,85052,287871.10317111015,nan,nan,-8.16382e-05,287870.73824357986,nan,nan,nan,nan,nan,nan,nan,nan,287871.10815548897,287871.10815548897,nan,nan,nan,nan,nan,nan
85079,nan,nan,nan,nan,nan,nan,287874.49122452736,287878.12956666946,nan,nan,0.0006878405,287873.9040545464,85053,287874.4882283211,nan,nan,-8.16406e-05,287874.12232375145,nan,nan,nan,nan,nan,nan,nan,nan,287874.49122452736,287874.49122452736,nan,nan,nan,nan,nan,nan
85080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878688,287877.2885524273,85054,287877.872726202,nan,nan,-8.16428e-05,287877.507335186,nan,nan,nan,nan,nan,nan,nan,nan,287878.12956666946,287878.12956666946,nan,nan,nan,nan,nan,nan
85081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878413,287880.6690956593,85055,287881.253269434,nan,nan,-8.16644e-05,287880.8883666992,nan,nan,nan,nan,nan,nan,nan,nan,287881.25658249855,287881.25658249855,nan,nan,nan,nan,nan,nan
85082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877868,287884.05230965617,85056,287884.63648343086,nan,nan,-8.16515e-05,287884.27061128616,nan,nan,nan,nan,nan,nan,nan,nan,287884.6404840946,287884.6404840946,nan,nan,nan,nan,nan,nan
85083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877713,287887.43633451464,85057,287888.02150964737,nan,nan,-8.16601e-05,287887.6547834873,nan,nan,nan,nan,nan,nan,nan,nan,287888.0253865719,287888.0253865719,nan,nan,nan,nan,nan,nan
85084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878159,287890.81739559176,85058,287891.40256619453,nan,nan,-8.16651e-05,287891.0366566181,nan,nan,nan,nan,nan,nan,nan,nan,287891.40553569794,287891.40553569794,nan,nan,nan,nan,nan,nan
85085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877336,287894.20104970934,85059,287894.78522348404,nan,nan,-8.16672e-05,287894.42043471336,nan,nan,nan,nan,nan,nan,nan,nan,287894.78915047646,287894.78915047646,nan,nan,nan,nan,nan,nan
85086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876827,287897.58543410304,85060,287898.16960787773,nan,nan,-8.16702e-05,287897.80438160896,nan,nan,nan,nan,nan,nan,nan,nan,287898.17360782623,287898.17360782623,nan,nan,nan,nan,nan,nan
85087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877654,287900.96991887095,85061,287901.55409264565,nan,nan,-8.16862e-05,287901.1877362728,nan,nan,nan,nan,nan,nan,nan,nan,287901.5573246479,287901.5573246479,nan,nan,nan,nan,nan,nan
85088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877986,287904.3519827366,85062,287904.9361565113,nan,nan,-8.1691e-05,287904.5707435608,nan,nan,nan,nan,nan,nan,nan,nan,287904.94015550613,287904.94015550613,nan,nan,nan,nan,nan,nan
85089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877662,287907.7344051838,85063,287908.3185789585,nan,nan,-8.16911e-05,287907.9526998997,nan,nan,nan,nan,nan,nan,nan,nan,287908.3225812912,287908.3225812912,nan,nan,nan,nan,nan,nan
85090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878391,287911.12026562693,85064,287911.7044394016,nan,nan,-8.1691e-05,287911.33957600594,nan,nan,nan,nan,nan,nan,nan,nan,287911.70828700066,287911.70828700066,nan,nan,nan,nan,nan,nan
85091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877938,287914.5053051949,85065,287915.0894789696,nan,nan,-8.17051e-05,287914.72368240356,nan,nan,nan,nan,nan,nan,nan,nan,287915.09347867966,287915.09347867966,nan,nan,nan,nan,nan,nan
85092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878049,287917.8886155129,85066,287918.47278928757,nan,nan,-8.17062e-05,287918.10607528687,nan,nan,nan,nan,nan,nan,nan,nan,287918.47609734535,287918.47609734535,nan,nan,nan,nan,nan,nan
85093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878276,287921.27136626246,85067,287921.85554003716,nan,nan,-8.1715e-05,287921.4894683361,nan,nan,nan,nan,nan,nan,nan,nan,287921.8583815098,287921.8583815098,nan,nan,nan,nan,nan,nan
85094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687923,287924.65788354876,85068,287925.24205732346,nan,nan,-8.17177e-05,287924.8753449917,nan,nan,nan,nan,nan,nan,nan,nan,287925.2460551262,287925.2460551262,nan,nan,nan,nan,nan,nan
