index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37010,nan,nan,125249.98270010948,125253.35953521729,nan,nan,nan,nan,nan,nan,0.0006135541,125249.28190937042,36999,125249.97806286812,nan,nan,-2.59085e-05,125249.50035834312,nan,nan,nan,nan,nan,nan,2.1059745733967823,125253.35953521729,125253.36362147331,125253.36362147331,6.551642094523859e-66,125253.35953521729,nan,nan,nan,nan
37011,nan,nan,125253.36362147331,125256.74796938896,nan,nan,nan,nan,nan,nan,0.0006136229,125252.66332259178,37000,125253.35953521729,nan,nan,-2.591e-05,125252.88282608986,nan,nan,nan,nan,nan,nan,3.479436251699031,125256.74796938896,125256.75099635124,125256.75099635124,9.41754262024362e-68,125256.74796938896,nan,nan,nan,nan
37012,nan,nan,125256.75099635124,125260.131670475,nan,nan,nan,nan,nan,nan,0.0006135947,125256.04963531494,37001,125256.74796938896,nan,nan,-2.59036e-05,125256.26887989044,nan,nan,nan,nan,nan,nan,2.655359244717682,125260.131670475,125260.13571000099,125260.13571000099,1.7166442247663324e-66,125260.131670475,nan,nan,nan,nan
37013,nan,nan,125260.13571000099,125263.51276421547,nan,nan,nan,nan,nan,nan,0.0006136194,125259.43349876403,37002,125260.131670475,nan,nan,-2.58963e-05,125259.65189576149,nan,nan,nan,nan,nan,nan,3.0673977482083563,125263.51276421547,125263.51571655273,125263.51571655273,1.1770959137304273e-66,125263.51175022125,nan,nan,nan,nan
37014,nan,nan,125263.51571655273,125266.89487409592,nan,nan,nan,nan,nan,nan,0.0006136079,125262.81571450233,37003,125263.51276421547,nan,nan,-2.59034e-05,125263.0338909626,nan,nan,nan,nan,nan,nan,2.7927054125479067,125266.89487409592,125266.89991617203,125266.89991617203,3.5262458243182245e-64,125266.89487409592,nan,nan,nan,nan
37015,nan,nan,125266.89991617203,125270.28527784348,nan,nan,nan,nan,nan,nan,0.0006135412,125266.19867100715,37004,125266.89487409592,nan,nan,-2.58925e-05,125266.41692948341,nan,nan,nan,nan,nan,nan,2.9300515803781315,125270.28527784348,125270.28924870491,125270.28924870491,1.0145400829003954e-66,125270.28527784348,nan,nan,nan,nan
37016,nan,nan,125270.28924870491,125273.66455459595,nan,nan,nan,nan,nan,nan,0.000613638,125269.58207430839,37005,125270.28527784348,nan,nan,-2.59033e-05,125269.80105042458,nan,nan,nan,nan,nan,nan,3.204743916038581,125273.66455459595,125273.66852164268,125273.66852164268,3.458461127026921e-64,125273.66355490685,nan,nan,nan,nan
37017,nan,nan,125273.66852164268,125277.04725217819,nan,nan,125273.66852164268,125277.40131878853,nan,nan,0.0006137277,125272.96634712219,37006,125273.66455459595,nan,nan,-2.59036e-05,125273.18502807617,nan,nan,nan,nan,nan,nan,3.479436251699031,125277.04725217819,125277.40131878853,125277.40131878853,1.2522043897658645e-66,125277.04625201225,nan,nan,nan,nan
37018,nan,nan,125277.40131878853,125280.4297118187,nan,nan,nan,nan,nan,nan,0.0006137056,125276.34804453849,37007,125277.04725217819,nan,nan,-2.58994e-05,125276.56631541252,nan,nan,nan,nan,nan,nan,3.616782419529256,125280.4297118187,125280.4336836338,125280.4336836338,7.819815403196626e-65,125280.4297118187,nan,nan,nan,nan
37019,nan,nan,125280.4336836338,125283.81415557861,nan,nan,nan,nan,nan,nan,0.0006136086,125279.73367180824,37008,125280.4297118187,nan,nan,-2.59044e-05,125279.9519674778,nan,nan,nan,nan,nan,nan,3.3420900838688063,125283.81415557861,125283.81715536118,125283.81715536118,1.2890466371608602e-64,125283.81415557861,nan,nan,nan,nan
37020,nan,nan,125283.81715536118,125287.19540071487,nan,nan,nan,nan,nan,nan,0.0006136386,125283.1169830799,37009,125283.81415557861,nan,nan,-2.5895e-05,125283.33586978912,nan,nan,nan,nan,nan,nan,2.655359244717682,125287.19540071487,125287.20033454895,125287.20033454895,4.18293607395269e-62,125287.19540071487,nan,nan,nan,nan
37021,nan,nan,125287.20033454895,125290.5793812275,nan,nan,nan,nan,nan,nan,0.0006137438,125286.50023069381,37010,125287.19540071487,nan,nan,-2.59081e-05,125286.71866965294,nan,nan,nan,nan,nan,nan,2.9300515803781315,125290.5793812275,125290.58305358887,125290.58305358887,1.029766896085203e-62,125290.57838129997,nan,nan,nan,nan
37022,nan,nan,125290.58305358887,125293.96473050117,nan,nan,nan,nan,nan,nan,0.0006136199,125289.88317790031,37011,125290.5793812275,nan,nan,-2.59041e-05,125290.1020963192,nan,nan,nan,nan,nan,nan,3.3420900838688063,125293.96473050117,125293.96870589256,125293.96870589256,2.222751540528325e-62,125293.96473050117,nan,nan,nan,nan
37023,nan,nan,125293.96870589256,125297.34528756142,nan,nan,nan,nan,nan,nan,0.0006136292,125293.26852407455,37012,125293.96473050117,nan,nan,-2.59019e-05,125293.48697924614,nan,nan,nan,nan,nan,nan,2.655359244717682,125297.34528756142,125297.34982180595,125297.34982180595,1.0592954418105935e-64,125297.34528756142,nan,nan,nan,nan
37024,nan,nan,125297.34982180595,125300.730312109,nan,nan,nan,nan,nan,nan,0.0006137188,125296.65008678436,37013,125297.34629225731,nan,nan,-2.59009e-05,125296.8685772419,nan,nan,nan,nan,nan,nan,3.479436251699031,125300.730312109,125300.73374938965,125300.73374938965,1.7488814839654726e-62,125300.7293112278,nan,nan,nan,nan
37025,nan,nan,125300.73374938965,125304.12266802788,nan,nan,nan,nan,nan,nan,0.0006135628,125300.03316011428,37014,125300.730312109,nan,nan,-2.59131e-05,125300.25159907341,nan,nan,nan,nan,nan,nan,3.204743916038581,125304.12266802788,125304.1266670227,125304.1266670227,1.451850145404563e-64,125304.12167310715,nan,nan,nan,nan
37026,nan,nan,125304.1266670227,125307.50207591057,nan,nan,nan,nan,nan,nan,0.0006136705,125303.41966428756,37015,125304.12266802788,nan,nan,-2.59016e-05,125303.6379532814,nan,nan,nan,nan,nan,nan,2.9300515803781315,125307.50207591057,125307.50597381592,125307.50597381592,1.706955214318599e-61,125307.50107073784,nan,nan,nan,nan
37027,nan,nan,125307.50597381592,125310.88436794281,nan,nan,nan,nan,nan,nan,0.0006137954,125306.80586805343,37016,125307.50207591057,nan,nan,-2.59011e-05,125307.02382731438,nan,nan,nan,nan,nan,nan,3.616782419529256,125310.88436794281,125310.8874027729,125310.8874027729,1.260577442490839e-63,125310.88336777687,nan,nan,nan,nan
37028,nan,nan,125310.8874027729,125314.26921153069,nan,nan,nan,nan,nan,nan,0.0006135462,125310.18821110725,37017,125310.88436794281,nan,nan,-2.59029e-05,125310.40746378899,nan,nan,nan,nan,nan,nan,2.9300515803781315,125314.26921153069,125314.27318191528,125314.27418065071,1.1434629009246179e-61,125314.26921153069,nan,nan,nan,nan
37029,nan,nan,125314.27318191528,125317.65337061882,nan,nan,nan,nan,nan,nan,0.0006135461,125313.57305231094,37018,125314.26921153069,nan,nan,-2.59029e-05,125313.79141783714,nan,nan,nan,nan,nan,nan,2.9300515803781315,125317.65337061882,125317.6572625637,125317.6572625637,4.2635675947456904e-61,125317.65237045288,nan,nan,nan,nan
37030,nan,nan,125317.6572625637,125321.03922986984,nan,nan,nan,nan,nan,nan,0.0006136045,125316.95719804763,37019,125317.65337061882,nan,nan,-2.59146e-05,125317.17565083504,nan,nan,nan,nan,nan,nan,3.479436251699031,125321.03922986984,125321.04319572449,125321.04319572449,2.5669010447848295e-62,125321.03822636604,nan,nan,nan,nan
37031,nan,nan,125321.04319572449,125324.42223739624,nan,nan,nan,nan,nan,nan,0.0006136188,125320.34102454185,37020,125321.03922986984,nan,nan,-2.59001e-05,125320.55984544754,nan,nan,nan,nan,nan,nan,3.204743916038581,125324.42223739624,125324.42539906502,125324.42539906502,1.6707694649800911e-63,125324.42223739624,nan,nan,nan,nan
37032,nan,nan,125324.42539906502,125327.80538702011,nan,nan,nan,nan,nan,nan,0.0006135828,125323.72503414153,37021,125324.42223739624,nan,nan,-2.59027e-05,125323.94397854805,nan,nan,nan,nan,nan,nan,3.7541285873594807,125327.80538702011,125327.80938911438,125327.80938911438,6.852670015990099e-61,125327.80538702011,nan,nan,nan,nan
37033,nan,nan,125327.80938911438,125331.18905448914,nan,nan,nan,nan,nan,nan,0.0006135817,125327.10922040939,37022,125327.80538702011,nan,nan,-2.59001e-05,125327.32786178589,nan,nan,nan,nan,nan,nan,3.0673977482083563,125331.18905448914,125331.19302535057,125331.19302535057,5.856751059494157e-62,125331.18905448914,nan,nan,nan,nan
37034,nan,nan,125331.19302535057,125334.57347583771,nan,nan,nan,nan,nan,nan,0.0006136154,125330.49289789199,37023,125331.18905448914,nan,nan,-2.58983e-05,125330.7121295929,nan,nan,nan,nan,nan,nan,3.0673977482083563,125334.57347583771,125334.5761859417,125334.5761859417,5.253657744233984e-59,125334.57247400284,nan,nan,nan,nan
37035,nan,nan,125334.5761859417,125337.95699763298,nan,nan,nan,nan,nan,nan,0.0006135685,125333.87727298736,37024,125334.57347583771,nan,nan,-2.59066e-05,125334.09571242332,nan,nan,nan,nan,nan,nan,3.204743916038581,125337.95699763298,125337.96107316017,125337.96107316017,2.1445914256825518e-61,125337.9559981823,nan,nan,nan,nan
37036,nan,nan,125337.96107316017,125341.34277439117,nan,nan,nan,nan,nan,nan,0.0006137141,125337.26194205284,37025,125337.95699763298,nan,nan,-2.59003e-05,125337.4799413681,nan,nan,nan,nan,nan,nan,3.204743916038581,125341.34277439117,125341.34593129158,125341.34593129158,5.794887237972281e-60,125341.34173512459,nan,nan,nan,nan
37037,nan,nan,125341.34593129158,125344.7256102562,nan,nan,nan,nan,nan,nan,0.0006135719,125340.64561023712,37026,125341.34277439117,nan,nan,-2.58948e-05,125340.8640396595,nan,nan,nan,nan,nan,nan,2.9300515803781315,125344.7256102562,125344.72906208038,125344.72906208038,3.158176205016379e-57,125344.72460889816,nan,nan,nan,nan
37038,nan,nan,125344.72906208038,125348.1094288826,nan,nan,nan,nan,nan,nan,0.0006135314,125344.02949872016,37027,125344.7256102562,nan,nan,-2.59105e-05,125344.24826288223,nan,nan,nan,nan,nan,nan,3.479436251699031,125348.1094288826,125348.11251616478,125348.11251616478,4.1997471178406285e-59,125348.10843110085,nan,nan,nan,nan
37039,nan,nan,125348.11251616478,125351.49624013901,nan,nan,nan,nan,nan,nan,0.0006136253,125347.41323008537,37028,125348.1094288826,nan,nan,-2.59083e-05,125347.63200521469,nan,nan,nan,nan,nan,nan,3.616782419529256,125351.49624013901,125351.50021076202,125351.50021076202,4.91175562060433e-61,125351.49524092674,nan,nan,nan,nan
37040,nan,nan,125351.50021076202,125354.87859916687,nan,nan,nan,nan,nan,nan,0.0006136192,125350.7980743885,37029,125351.49624013901,nan,nan,-2.58985e-05,125351.017308712,nan,nan,nan,nan,nan,nan,3.7541285873594807,125354.87859916687,125354.88159942627,125354.88159942627,4.64910696192871e-57,125354.87759876251,nan,nan,nan,nan
37041,nan,nan,125354.88159942627,125358.26344656944,nan,nan,nan,nan,nan,nan,0.0006135196,125354.18242659568,37030,125354.87859916687,nan,nan,-2.59009e-05,125354.40130400658,nan,nan,nan,nan,nan,nan,2.518013076887457,125358.26344656944,125358.26741790771,125358.26741790771,1.0359032510660478e-57,125358.26344656944,nan,nan,nan,nan
37042,nan,nan,125358.26741790771,125361.64576530457,nan,nan,nan,nan,nan,nan,0.0006136289,125357.56624331474,37031,125358.26344656944,nan,nan,-2.59036e-05,125357.78519296646,nan,nan,nan,nan,nan,nan,3.3420900838688063,125361.64576530457,125361.64973592758,125361.64973592758,2.5455180175438663e-56,125361.64576530457,nan,nan,nan,nan
37043,nan,nan,125361.64973592758,125365.02738904953,nan,nan,nan,nan,nan,nan,0.0006136992,125360.94956293105,37032,125361.64576530457,nan,nan,-2.59095e-05,125361.16806960106,nan,nan,nan,nan,nan,nan,2.9300515803781315,125365.02738904953,125365.03232073784,125365.03232073784,4.1554585814077076e-57,125365.02738904953,nan,nan,nan,nan
37044,nan,nan,125365.03232073784,125368.4132976532,nan,nan,nan,nan,nan,nan,0.0006136882,125364.33221592903,37033,125365.02738904953,nan,nan,-2.59043e-05,125364.55076050758,nan,nan,nan,nan,nan,nan,3.0673977482083563,125368.4132976532,125368.41657757759,125368.41657757759,7.63272534040038e-58,125368.4132976532,nan,nan,nan,nan
37045,nan,nan,125368.41657757759,125371.79817533493,nan,nan,nan,nan,nan,nan,0.0006137624,125367.71712269782,37034,125368.4132976532,nan,nan,-2.59092e-05,125367.93584561348,nan,nan,nan,nan,nan,nan,2.7927054125479067,125371.79817533493,125371.80244874954,125371.80244874954,1.0810075364909295e-55,125371.79717540741,nan,nan,nan,nan
37046,nan,nan,125371.80244874954,125375.1816394329,nan,nan,nan,nan,nan,nan,0.0006136097,125371.10298027992,37035,125371.79817533493,nan,nan,-2.5906e-05,125371.32124948502,nan,nan,nan,nan,nan,nan,3.3420900838688063,125375.1816394329,125375.18530702591,125375.18530702591,7.699787926387674e-58,125375.18063998222,nan,nan,nan,nan
37047,nan,nan,125375.18530702591,125378.5661907196,nan,nan,nan,nan,nan,nan,0.0006135817,125374.4864405632,37036,125375.1816394329,nan,nan,-2.5905e-05,125374.70500445366,nan,nan,nan,nan,nan,nan,3.204743916038581,125378.5661907196,125378.56965565681,125378.56965565681,2.1261750034693895e-58,125378.56519007683,nan,nan,nan,nan
37048,nan,nan,125378.56965565681,125381.95125222206,nan,nan,nan,nan,nan,nan,0.0006135534,125377.87005105018,37037,125378.5661907196,nan,nan,-2.59165e-05,125378.08939027786,nan,nan,nan,nan,nan,nan,4.02882092301993,125381.95125222206,125381.95434832573,125381.95434832573,6.958434855513166e-58,125381.95125222206,nan,nan,nan,nan
37049,nan,nan,125381.95434832573,125385.3367369175,nan,nan,nan,nan,nan,nan,0.0006135202,125381.25509085655,37038,125381.95125222206,nan,nan,-2.59086e-05,125381.47335577011,nan,nan,nan,nan,nan,nan,2.3806669090572323,125385.3367369175,125385.33970332146,125385.33970332146,5.734368772484323e-57,125385.33573627472,nan,nan,nan,nan
37050,nan,nan,125385.33970332146,125388.71570324898,nan,nan,nan,nan,nan,nan,0.0006135906,125384.63952889442,37039,125385.3367369175,nan,nan,-2.59158e-05,125384.85787391663,nan,nan,nan,nan,nan,nan,3.3420900838688063,125388.71570324898,125388.71974015236,125388.71974015236,2.906483064199451e-57,125388.71474123001,nan,nan,nan,nan
37051,nan,nan,125388.71974015236,125392.09919691086,nan,nan,nan,nan,nan,nan,0.0006137668,125388.02062191963,37040,125388.71570324898,nan,nan,-2.5898e-05,125388.23888969421,nan,nan,nan,nan,nan,nan,3.3420900838688063,125392.09919691086,125392.10330557823,125392.10330557823,2.527138602643631e-57,125392.09819412231,nan,nan,nan,nan
37052,nan,nan,125392.10330557823,125395.48151946068,nan,nan,nan,nan,nan,nan,0.0006135357,125391.40303077697,37041,125392.09919691086,nan,nan,-2.59065e-05,125391.62225151062,nan,nan,nan,nan,nan,nan,3.7541285873594807,125395.48151946068,125395.48567867279,125395.48567867279,2.772847978721629e-57,125395.48151946068,nan,nan,nan,nan
37053,nan,nan,125395.48567867279,125398.86255049706,nan,nan,nan,nan,nan,nan,0.0006135582,125394.78631892204,37042,125395.48151946068,nan,nan,-2.59095e-05,125395.00527119637,nan,nan,nan,nan,nan,nan,3.3420900838688063,125398.86255049706,125398.86666345596,125398.86666345596,2.7508959058086064e-57,125398.86255049706,nan,nan,nan,nan
37054,nan,nan,125398.86666345596,125402.24560284615,nan,nan,nan,nan,nan,nan,0.0006137174,125398.16849842071,37043,125398.86255049706,nan,nan,-2.59067e-05,125398.38713526726,nan,nan,nan,nan,nan,nan,3.3420900838688063,125402.24560284615,125402.24871492386,125402.24871492386,3.845492290935751e-58,125402.24461364746,nan,nan,nan,nan
37055,nan,nan,125402.24871492386,125405.63146877289,nan,nan,nan,nan,nan,nan,0.0006136765,125401.54939546585,37044,125402.24560284615,nan,nan,-2.59065e-05,125401.76815414429,nan,nan,nan,nan,nan,nan,3.479436251699031,125405.63146877289,125405.6355586052,125405.6355586052,1.55308736825539e-57,125405.63146877289,nan,nan,nan,nan
37056,nan,nan,125405.6355586052,125409.0158867836,nan,nan,nan,nan,nan,nan,0.0006135495,125404.93628492355,37045,125405.63146877289,nan,nan,-2.59052e-05,125405.15410852432,nan,nan,nan,nan,nan,nan,4.166167090850156,125409.0158867836,125409.019333601,125409.019333601,1.5710524322542123e-59,125409.01488661766,nan,nan,nan,nan
37057,nan,nan,125409.019333601,125412.39975762367,nan,nan,nan,nan,nan,nan,0.0006135567,125408.31967916488,37046,125409.0158867836,nan,nan,-2.59104e-05,125408.53793883324,nan,nan,nan,nan,nan,nan,2.7927054125479067,125412.39975762367,125412.40401768684,125412.40401768684,3.762133723021705e-55,125412.39876031876,nan,nan,nan,nan
37058,nan,nan,125412.40401768684,125415.7841026783,nan,nan,nan,nan,nan,nan,0.0006137483,125411.70355811118,37047,125412.39975762367,nan,nan,-2.59062e-05,125411.92180490494,nan,nan,nan,nan,nan,nan,3.8914747551897055,125415.7841026783,125415.78783750534,125415.78783750534,3.2287191973942e-59,125415.7831029892,nan,nan,nan,nan
37059,nan,nan,125415.78783750534,125419.16815018654,nan,nan,nan,nan,nan,nan,0.0006137089,125415.08687367439,37048,125415.7841026783,nan,nan,-2.59062e-05,125415.30626511574,nan,nan,nan,nan,nan,nan,2.9300515803781315,125419.16815018654,125419.17212080956,125419.17212080956,6.752826866911736e-57,125419.16815018654,nan,nan,nan,nan
37060,nan,nan,125419.17212080956,125422.55342125893,nan,nan,nan,nan,nan,nan,0.0006135575,125418.47304358482,37049,125419.16815018654,nan,nan,-2.59118e-05,125418.69129419327,nan,nan,nan,nan,nan,nan,3.7541285873594807,125422.55342125893,125422.55640769005,125422.55640769005,3.506515937815546e-58,125422.55342125893,nan,nan,nan,nan
37061,nan,nan,125422.55640769005,125425.9369456768,nan,nan,nan,nan,nan,nan,0.0006136059,125421.8572713375,37050,125422.55342125893,nan,nan,-2.59078e-05,125422.07467961311,nan,nan,nan,nan,nan,nan,4.166167090850156,125425.9369456768,125425.94011688232,125425.94011688232,5.573349609494102e-58,125425.9369456768,nan,nan,nan,nan
37062,nan,nan,125425.94011688232,125429.32106876373,nan,nan,nan,nan,nan,nan,0.0006137596,125425.2399002552,37051,125425.9369456768,nan,nan,-2.59119e-05,125425.45820832253,nan,nan,nan,nan,nan,nan,2.9300515803781315,125429.32106876373,125429.32478880882,125429.32478880882,1.2646139365358879e-59,125429.32106876373,nan,nan,nan,nan
37063,nan,nan,125429.32478880882,125432.71155261993,nan,nan,nan,nan,nan,nan,0.000613645,125428.6258605957,37052,125429.32106876373,nan,nan,-2.59081e-05,125428.84431529045,nan,nan,nan,nan,nan,nan,3.8914747551897055,125432.71155261993,125432.71454811096,125432.71454811096,3.4270516872201496e-57,125432.71055173874,nan,nan,nan,nan
37064,nan,nan,125432.71454811096,125436.08783745766,nan,nan,nan,nan,nan,nan,0.0006136049,125432.00934972762,37053,125432.71155261993,nan,nan,-2.59093e-05,125432.2282474041,nan,nan,nan,nan,nan,nan,4.02882092301993,125436.08783745766,125436.09180259705,125436.09180259705,8.001607372381552e-59,125436.08683776855,nan,nan,nan,nan
37065,nan,nan,125436.09180259705,125439.47087335587,nan,nan,nan,nan,nan,nan,0.0006136213,125435.39063014984,37054,125436.08783745766,nan,nan,-2.59123e-05,125435.60885667801,nan,nan,nan,nan,nan,nan,3.0673977482083563,125439.47087335587,125439.47552537918,125439.47552537918,1.2252184312207024e-55,125439.47087335587,nan,nan,nan,nan
37066,nan,nan,125439.47552537918,125442.8551056385,nan,nan,nan,nan,nan,nan,0.0006135768,125438.7756699562,37055,125439.47087335587,nan,nan,-2.59127e-05,125438.99363446236,nan,nan,nan,nan,nan,nan,4.02882092301993,125442.8551056385,125442.85882163048,125442.85882163048,3.6132463494571418e-59,125442.8551056385,nan,nan,nan,nan
37067,nan,nan,125442.85882163048,125446.23705887794,nan,nan,nan,nan,nan,nan,0.0006136642,125442.15789904594,37056,125442.8551056385,nan,nan,-2.59135e-05,125442.37729644775,nan,nan,nan,nan,nan,nan,2.7927054125479067,125446.23705887794,125446.24005913734,125446.24005913734,9.507896108497374e-58,125446.23705887794,nan,nan,nan,nan
37068,nan,nan,125446.24005913734,125449.62078881264,nan,nan,nan,nan,nan,nan,0.0006137103,125445.54185619354,37057,125446.23705887794,nan,nan,-2.59191e-05,125445.76001405716,nan,nan,nan,nan,nan,nan,3.7541285873594807,125449.62078881264,125449.62475633621,125449.62475633621,9.727367950904147e-59,125449.61978530884,nan,nan,nan,nan
37069,nan,nan,125449.62475633621,125453.00535011292,nan,nan,nan,nan,nan,nan,0.0006136604,125448.92458214759,37058,125449.62078881264,nan,nan,-2.59056e-05,125449.14302182198,nan,nan,nan,nan,nan,nan,3.8914747551897055,125453.00535011292,125453.00855588913,125453.00855588913,1.7648814150998224e-58,125453.00535011292,nan,nan,nan,nan
37070,nan,nan,125453.00855588913,125456.38534474373,nan,nan,nan,nan,nan,nan,0.0006135967,125452.30814590454,37059,125453.00535011292,nan,nan,-2.59182e-05,125452.52724337578,nan,nan,nan,nan,nan,nan,3.3420900838688063,125456.38534474373,125456.38977265358,125456.38977265358,2.8867388953260855e-59,125456.38534474373,nan,nan,nan,nan
37071,nan,nan,125456.38977265358,125459.77080988884,nan,nan,nan,nan,nan,nan,0.0006136278,125455.69113912582,37060,125456.38534474373,nan,nan,-2.59088e-05,125455.90938186646,nan,nan,nan,nan,nan,nan,3.8914747551897055,125459.77080988884,125459.77428078651,125459.77428078651,6.523402998907768e-58,125459.77080988884,nan,nan,nan,nan
37072,nan,nan,125459.77428078651,125463.15360713005,nan,nan,nan,nan,nan,nan,0.0006136699,125459.07460370063,37061,125459.77080988884,nan,nan,-2.59089e-05,125459.2930598259,nan,nan,nan,nan,nan,nan,3.3420900838688063,125463.15360713005,125463.15582299232,125463.15582299232,1.6946321618325284e-59,125463.15260601044,nan,nan,nan,nan
37073,nan,nan,125463.15582299232,125466.53620028496,nan,nan,nan,nan,nan,nan,0.000613616,125462.45740284919,37062,125463.15360713005,nan,nan,-2.59125e-05,125462.67543625832,nan,nan,nan,nan,nan,nan,3.204743916038581,125466.53620028496,125466.53998303413,125466.53998303413,2.1985332108656817e-56,125466.53620028496,nan,nan,nan,nan
37074,nan,nan,125466.53998303413,125469.92075395584,nan,nan,nan,nan,nan,nan,0.0006136399,125465.84099330902,37063,125466.53620028496,nan,nan,-2.59097e-05,125466.05944514275,nan,nan,nan,nan,nan,nan,3.479436251699031,125469.92075395584,125469.92451930046,125469.92451930046,4.1007248890766615e-58,125469.91975402832,nan,nan,nan,nan
37075,nan,nan,125469.92451930046,125473.30357408524,nan,nan,nan,nan,nan,nan,0.0006137148,125469.22355880737,37064,125469.92075395584,nan,nan,-2.59119e-05,125469.44200396538,nan,nan,nan,nan,nan,nan,2.7927054125479067,125473.30357408524,125473.30751872063,125473.30751872063,1.532962169868036e-58,125473.30357408524,nan,nan,nan,nan
