index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4237e-08,250458.50889410972,74001,250459.09306788445,nan,nan,3.855e-07,250458.72696185112,nan,nan,nan,nan,nan,nan,nan,nan,250462.48094201088,250462.48094201088,nan,nan,nan,nan,nan,nan
74027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,250461.89261426925,74002,250462.47678804398,nan,nan,3.868e-07,250462.1110742092,nan,nan,nan,nan,nan,nan,nan,nan,250465.86057448387,250465.86157345772,nan,nan,nan,nan,nan,nan
74028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,250465.27340140342,74003,250465.85757517815,nan,nan,3.872e-07,250465.49186325073,nan,nan,nan,nan,nan,nan,nan,nan,250469.24714493752,250469.24714493752,nan,nan,nan,nan,nan,nan
74029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638196e-08,250468.66013231277,74004,250469.2443060875,nan,nan,4.053e-07,250468.87843704224,nan,nan,nan,nan,nan,nan,nan,nan,250472.63074827194,250472.63074827194,nan,nan,nan,nan,nan,nan
74030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193882e-08,250472.04255213737,74005,250472.6267259121,nan,nan,4.154e-07,250472.2616250515,nan,nan,nan,nan,nan,nan,nan,nan,250476.01248025894,250476.01248025894,nan,nan,nan,nan,nan,nan
74031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,250475.42430653572,74006,250476.00848031044,nan,nan,4.214e-07,250475.64356684685,nan,nan,nan,nan,nan,nan,nan,nan,250479.39616799355,250479.39616799355,nan,nan,nan,nan,nan,nan
74032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,250478.80799379348,74007,250479.3921675682,nan,nan,4.161e-07,250479.02683973312,nan,nan,nan,nan,nan,nan,nan,nan,250482.7794213295,250482.7794213295,nan,nan,nan,nan,nan,nan
74033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,250482.19126143455,74008,250482.77642440796,nan,nan,4.15e-07,250482.4106118679,nan,nan,nan,nan,nan,nan,nan,nan,250486.16490864754,250486.16490864754,nan,nan,nan,nan,nan,nan
74034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,250485.57773771285,74009,250486.16191148758,nan,nan,3.971e-07,250485.79571270943,nan,nan,nan,nan,nan,nan,nan,nan,250489.54626488686,250489.54626488686,nan,nan,nan,nan,nan,nan
74035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543317e-08,250488.95924487113,74010,250489.54341864586,nan,nan,3.921e-07,250489.17725229263,nan,nan,nan,nan,nan,nan,nan,nan,250492.93190026283,250492.93190026283,nan,nan,nan,nan,nan,nan
74036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-08,250492.34372868537,74011,250492.9279024601,nan,nan,3.894e-07,250492.5627515316,nan,nan,nan,nan,nan,nan,nan,nan,250496.31425118446,250496.31425118446,nan,nan,nan,nan,nan,nan
74037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,250495.72707953452,74012,250496.31125330925,nan,nan,3.912e-07,250495.9453856945,nan,nan,nan,nan,nan,nan,nan,nan,250499.69589734077,250499.69589734077,nan,nan,nan,nan,nan,nan
74038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,250499.1087264061,74013,250499.69290018082,nan,nan,3.807e-07,250499.32668614388,nan,nan,nan,nan,nan,nan,nan,nan,250503.07792544365,250503.07792544365,nan,nan,nan,nan,nan,nan
74039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.24692e-08,250502.49072947502,74014,250503.07490324974,nan,nan,3.825e-07,250502.70923805237,nan,nan,nan,nan,nan,nan,nan,nan,250506.46118998528,250506.46118998528,nan,nan,nan,nan,nan,nan
74040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175608e-08,250505.87405600547,74015,250506.4582297802,nan,nan,3.939e-07,250506.09248161316,nan,nan,nan,nan,nan,nan,nan,nan,250509.8451476097,250509.8451476097,nan,nan,nan,nan,nan,nan
74041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,250509.25697364807,74016,250509.8411474228,nan,nan,3.901e-07,250509.4756910801,nan,nan,nan,nan,nan,nan,nan,nan,250513.2295577526,250513.2295577526,nan,nan,nan,nan,nan,nan
74042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,250512.64138379096,74017,250513.2255575657,nan,nan,3.88e-07,250512.86001300812,nan,nan,nan,nan,nan,nan,nan,nan,250516.61190009117,250516.61190009117,nan,nan,nan,nan,nan,nan
74043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.227475e-08,250516.02374544143,74018,250516.60791921616,nan,nan,3.982e-07,250516.2429871559,nan,nan,nan,nan,nan,nan,nan,nan,250519.99690151215,250519.99690151215,nan,nan,nan,nan,nan,nan
74044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,250519.408728981,74019,250519.99290275574,nan,nan,3.952e-07,250519.6267364025,nan,nan,nan,nan,nan,nan,nan,nan,250523.3785159588,250523.3785159588,nan,nan,nan,nan,nan,nan
74045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,250522.7913435936,74020,250523.37551736832,nan,nan,3.948e-07,250523.00972867012,nan,nan,nan,nan,nan,nan,nan,nan,250526.7616455555,250526.7616455555,nan,nan,nan,nan,nan,nan
74046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,250526.1744858265,74021,250526.7586596012,nan,nan,3.916e-07,250526.3930864334,nan,nan,nan,nan,nan,nan,nan,nan,250530.14674139023,250530.14674139023,nan,nan,nan,nan,nan,nan
74047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,250529.5595699787,74022,250530.14374375343,nan,nan,3.985e-07,250529.7778286934,nan,nan,nan,nan,nan,nan,nan,nan,250533.53053832054,250533.53053832054,nan,nan,nan,nan,nan,nan
74048,nan,nan,nan,nan,nan,nan,250533.53053832054,250537.1620502472,nan,nan,1.057162e-08,250532.94236483573,74023,250533.52653861046,nan,nan,3.94e-07,250533.16052174568,nan,nan,nan,nan,nan,nan,nan,nan,250537.1620502472,250537.1620502472,nan,nan,nan,nan,nan,nan
74049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,250536.32531466483,74024,250536.90948843956,nan,nan,3.922e-07,250536.5444443226,nan,nan,nan,nan,nan,nan,nan,nan,250540.29786586761,250540.29786586761,nan,nan,nan,nan,nan,nan
74050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,250539.70946564674,74025,250540.29363942146,nan,nan,4.022e-07,250539.92789244652,nan,nan,nan,nan,nan,nan,nan,nan,250543.68334269524,250543.68334269524,nan,nan,nan,nan,nan,nan
74051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20625e-08,250543.09409155845,74026,250543.6792793274,nan,nan,4.147e-07,250543.31315517426,nan,nan,nan,nan,nan,nan,nan,nan,250547.06420898438,250547.06420898438,nan,nan,nan,nan,nan,nan
74052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,250546.47721948623,74027,250547.06139326096,nan,nan,4.21e-07,250546.69594669342,nan,nan,nan,nan,nan,nan,nan,nan,250550.44710421562,250550.44710421562,nan,nan,nan,nan,nan,nan
74053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,250549.85993065833,74028,250550.44410443306,nan,nan,4.247e-07,250550.07919192314,nan,nan,nan,nan,nan,nan,nan,nan,250553.8303079605,250553.8303079605,nan,nan,nan,nan,nan,nan
74054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,250553.24313511848,74029,250553.8273088932,nan,nan,4.282e-07,250553.461404562,nan,nan,nan,nan,nan,nan,nan,nan,250557.21247124672,250557.21247124672,nan,nan,nan,nan,nan,nan
74055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331773e-08,250556.62529911994,74030,250557.20947289467,nan,nan,4.209e-07,250556.84441184998,nan,nan,nan,nan,nan,nan,nan,nan,250560.59605693817,250560.59605693817,nan,nan,nan,nan,nan,nan
74056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596357e-09,250560.00788440704,74031,250560.59205818176,nan,nan,4.238e-07,250560.2263045311,nan,nan,nan,nan,nan,nan,nan,nan,250563.97838783264,250563.97838783264,nan,nan,nan,nan,nan,nan
74057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,250563.3900856018,74032,250563.97524333,nan,nan,4.221e-07,250563.6093378067,nan,nan,nan,nan,nan,nan,nan,nan,250567.36313533783,250567.36313533783,nan,nan,nan,nan,nan,nan
74058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58811e-09,250566.77596273422,74033,250567.36013650894,nan,nan,4.215e-07,250566.994710207,nan,nan,nan,nan,nan,nan,nan,nan,250570.74854826927,250570.74854826927,nan,nan,nan,nan,nan,nan
74059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,250570.16137328147,74034,250570.7455470562,nan,nan,4.135e-07,250570.37964463234,nan,nan,nan,nan,nan,nan,nan,nan,250574.13032007217,250574.13032007217,nan,nan,nan,nan,nan,nan
74060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865061e-08,250573.5422317028,74035,250574.12640547752,nan,nan,4.196e-07,250573.7614171505,nan,nan,nan,nan,nan,nan,nan,nan,250577.51356768608,250577.51356768608,nan,nan,nan,nan,nan,nan
74061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278733e-08,250576.92540326118,74036,250577.5095770359,nan,nan,4.145e-07,250577.1446416378,nan,nan,nan,nan,nan,nan,nan,nan,250580.8981502056,250580.8981502056,nan,nan,nan,nan,nan,nan
74062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,250580.30998005866,74037,250580.8941538334,nan,nan,4.065e-07,250580.52869582176,nan,nan,nan,nan,nan,nan,nan,nan,250584.28128743172,250584.28128743172,nan,nan,nan,nan,nan,nan
74063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,250583.6931137085,74038,250584.27728748322,nan,nan,3.983e-07,250583.91159963608,nan,nan,nan,nan,nan,nan,nan,nan,250587.6616373062,250587.6616373062,nan,nan,nan,nan,nan,nan
74064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499136e-09,250587.073463583,74039,250587.6576373577,nan,nan,4.139e-07,250587.2927224636,nan,nan,nan,nan,nan,nan,nan,nan,250591.04552841187,250591.04552841187,nan,nan,nan,nan,nan,nan
74065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,250590.4583896637,74040,250591.04256343842,nan,nan,4.025e-07,250590.6767604351,nan,nan,nan,nan,nan,nan,nan,nan,250594.4301519394,250594.4301519394,nan,nan,nan,nan,nan,nan
74066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,250593.84196748733,74041,250594.42614126205,nan,nan,4.161e-07,250594.06058335304,nan,nan,nan,nan,nan,nan,nan,nan,250597.8120985031,250597.8120985031,nan,nan,nan,nan,nan,nan
74067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-09,250597.2239247799,74042,250597.8090994358,nan,nan,4.099e-07,250597.4429242611,nan,nan,nan,nan,nan,nan,nan,nan,250601.19478297234,250601.19478297234,nan,nan,nan,nan,nan,nan
74068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499134e-09,250600.6076098919,74043,250601.1917836666,nan,nan,4.031e-07,250600.8261563778,nan,nan,nan,nan,nan,nan,nan,nan,250604.57894086838,250604.57894086838,nan,nan,nan,nan,nan,nan
74069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,250603.99077095985,74044,250604.57494473457,nan,nan,4.015e-07,250604.21004009247,nan,nan,nan,nan,nan,nan,nan,nan,250607.9630701542,250607.9630701542,nan,nan,nan,nan,nan,nan
74070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,250607.3748957157,74045,250607.95906949043,nan,nan,3.992e-07,250607.5938527584,nan,nan,nan,nan,nan,nan,nan,nan,250611.34412884712,250611.34412884712,nan,nan,nan,nan,nan,nan
74071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.054819e-08,250610.75695719718,74046,250611.3411309719,nan,nan,3.999e-07,250610.97522687912,nan,nan,nan,nan,nan,nan,nan,nan,250614.72850823402,250614.72850823402,nan,nan,nan,nan,nan,nan
74072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-08,250614.14033689498,74047,250614.7245106697,nan,nan,3.945e-07,250614.35904932022,nan,nan,nan,nan,nan,nan,nan,nan,250618.11376214027,250618.11376214027,nan,nan,nan,nan,nan,nan
74073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535071e-08,250617.52559247016,74048,250618.1097662449,nan,nan,3.855e-07,250617.74428153038,nan,nan,nan,nan,nan,nan,nan,nan,250621.4940738678,250621.4940738678,nan,nan,nan,nan,nan,nan
74074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,250620.90690078735,74049,250621.49107456207,nan,nan,3.763e-07,250621.12432169914,nan,nan,nan,nan,nan,nan,nan,nan,250624.87808704376,250624.87808704376,nan,nan,nan,nan,nan,nan
74075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,250624.2899652958,74050,250624.87508773804,nan,nan,3.845e-07,250624.5090482235,nan,nan,nan,nan,nan,nan,nan,nan,250628.26226830482,250628.26226830482,nan,nan,nan,nan,nan,nan
74076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-09,250627.67409791946,74051,250628.25827169418,nan,nan,3.769e-07,250627.89300060272,nan,nan,nan,nan,nan,nan,nan,nan,250631.64501166344,250631.64501166344,nan,nan,nan,nan,nan,nan
74077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,250631.0578400135,74052,250631.64201378822,nan,nan,3.75e-07,250631.2761118412,nan,nan,nan,nan,nan,nan,nan,nan,250635.02737164497,250635.02737164497,nan,nan,nan,nan,nan,nan
74078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611677e-08,250634.43921461105,74053,250635.02338838577,nan,nan,3.748e-07,250634.65806794167,nan,nan,nan,nan,nan,nan,nan,nan,250638.41221022606,250638.41221022606,nan,nan,nan,nan,nan,nan
74079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,250637.82406868934,74054,250638.40824246407,nan,nan,3.718e-07,250638.0432908535,nan,nan,nan,nan,nan,nan,nan,nan,250641.79677414894,250641.79677414894,nan,nan,nan,nan,nan,nan
74080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,250641.2086028099,74055,250641.79277658463,nan,nan,3.736e-07,250641.42708086967,nan,nan,nan,nan,nan,nan,nan,nan,250645.17870283127,250645.17870283127,nan,nan,nan,nan,nan,nan
74081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75369e-08,250644.59152927398,74056,250645.1757030487,nan,nan,3.714e-07,250644.80998563766,nan,nan,nan,nan,nan,nan,nan,nan,250648.56348323822,250648.56348323822,nan,nan,nan,nan,nan,nan
74082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543316e-08,250647.97530999183,74057,250648.55948376656,nan,nan,3.643e-07,250648.1940433979,nan,nan,nan,nan,nan,nan,nan,nan,250651.94294285774,250651.94294285774,nan,nan,nan,nan,nan,nan
74083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,250651.35577335357,74058,250651.9399471283,nan,nan,3.84e-07,250651.57506871223,nan,nan,nan,nan,nan,nan,nan,nan,250655.32875037193,250655.32875037193,nan,nan,nan,nan,nan,nan
74084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-09,250654.74061813354,74059,250655.3257508278,nan,nan,3.898e-07,250654.95945596695,nan,nan,nan,nan,nan,nan,nan,nan,250658.7096543312,250658.7096543312,nan,nan,nan,nan,nan,nan
74085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634074e-08,250658.1224740982,74060,250658.70664787292,nan,nan,3.816e-07,250658.34111213684,nan,nan,nan,nan,nan,nan,nan,nan,250662.09248495102,250662.09248495102,nan,nan,nan,nan,nan,nan
74086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626997e-08,250661.50434961318,74061,250662.0885233879,nan,nan,3.844e-07,250661.72357320786,nan,nan,nan,nan,nan,nan,nan,nan,250665.4776828289,250665.4776828289,nan,nan,nan,nan,nan,nan
74087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175608e-08,250664.89056100845,74062,250665.47473478317,nan,nan,3.811e-07,250665.1087808609,nan,nan,nan,nan,nan,nan,nan,nan,250668.86193990707,250668.86193990707,nan,nan,nan,nan,nan,nan
74088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374783e-08,250668.273773098,74063,250668.8579468727,nan,nan,3.823e-07,250668.49281787872,nan,nan,nan,nan,nan,nan,nan,nan,250672.2431256771,250672.2431256771,nan,nan,nan,nan,nan,nan
74089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040669e-08,250671.65594353675,74064,250672.24011731148,nan,nan,3.811e-07,250671.87391209602,nan,nan,nan,nan,nan,nan,nan,nan,250675.6295120716,250675.6295120716,nan,nan,nan,nan,nan,nan
74090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89158e-08,250675.0413629055,74065,250675.62553668022,nan,nan,3.719e-07,250675.260607481,nan,nan,nan,nan,nan,nan,nan,nan,250679.01416683197,250679.01416683197,nan,nan,nan,nan,nan,nan
74091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50738e-09,250678.42599406242,74066,250679.01016783714,nan,nan,3.694e-07,250678.64490914345,nan,nan,nan,nan,nan,nan,nan,nan,250682.3953385353,250682.3953385353,nan,nan,nan,nan,nan,nan
74092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047745e-09,250681.8081661701,74067,250682.39233994484,nan,nan,3.877e-07,250682.0266239643,nan,nan,nan,nan,nan,nan,nan,nan,250685.78078985214,250685.78078985214,nan,nan,nan,nan,nan,nan
74093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,250685.19260587692,74068,250685.77677965164,nan,nan,4.041e-07,250685.4110429287,nan,nan,nan,nan,nan,nan,nan,nan,250689.16165447235,250689.16165447235,nan,nan,nan,nan,nan,nan
74094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,250688.57448163032,74069,250689.15865540504,nan,nan,4.093e-07,250688.7927236557,nan,nan,nan,nan,nan,nan,nan,nan,250692.54420018196,250692.54420018196,nan,nan,nan,nan,nan,nan
74095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611676e-08,250691.95616617202,74070,250692.54033994675,nan,nan,4.093e-07,250692.17452931404,nan,nan,nan,nan,nan,nan,nan,nan,250695.92828774452,250695.92828774452,nan,nan,nan,nan,nan,nan
