index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24010,nan,nan,81272.99708032608,81276.37574744225,nan,nan,nan,nan,nan,nan,9.642338e-05,81272.29902424812,24003,81272.99324131012,nan,nan,-8.3367e-06,81272.51732707024,nan,nan,nan,nan,nan,nan,3.479436251699031,81276.37574744225,81276.37971568108,81276.37971568108,0.9999999999575329,81276.37574744225,nan,nan,nan,nan
24011,nan,nan,81276.37971568108,81279.76024723053,nan,nan,nan,nan,nan,nan,9.655622e-05,81275.68253769874,24004,81276.37574744225,nan,nan,-8.3308e-06,81275.90135526657,nan,nan,nan,nan,nan,nan,3.7541285873594807,81279.76024723053,81279.76521348953,81279.76521348953,0.9999999999923184,81279.76024723053,nan,nan,nan,nan
24012,nan,nan,81279.76521348953,81283.14204740524,nan,nan,nan,nan,nan,nan,9.650612e-05,81279.06706776618,24005,81279.76024723053,nan,nan,-8.3297e-06,81279.28528738022,nan,nan,nan,nan,nan,nan,3.7541285873594807,81283.14204740524,81283.14648580551,81283.14648580551,0.9999999999854045,81283.14204740524,nan,nan,nan,nan
24013,nan,nan,81283.14648580551,81286.529078722,nan,nan,nan,nan,nan,nan,9.646534e-05,81282.44981589317,24006,81283.14204740524,nan,nan,-8.3341e-06,81282.66900706291,nan,nan,nan,nan,nan,nan,3.7541285873594807,81286.529078722,81286.53308033943,81286.53308033943,0.9999999999985423,81286.52807712555,nan,nan,nan,nan
24014,nan,nan,81286.53308033943,81289.90947842598,nan,nan,nan,nan,nan,nan,9.648449e-05,81285.83400478362,24007,81286.529078722,nan,nan,-8.3443e-06,81286.05223560333,nan,nan,nan,nan,nan,nan,3.3420900838688063,81289.90947842598,81289.91373991966,81289.91373991966,0.9999999999998408,81289.90848350525,nan,nan,nan,nan
24015,nan,nan,81289.91373991966,81293.29504275322,nan,nan,nan,nan,nan,nan,9.657612e-05,81289.2162767887,24008,81289.90947842598,nan,nan,-8.3346e-06,81289.43525242805,nan,nan,nan,nan,nan,nan,2.9300515803781315,81293.29504275322,81293.29900789261,81293.29900789261,0.9999999999999486,81293.29404234886,nan,nan,nan,nan
24016,nan,nan,81293.29900789261,81296.67677521706,nan,nan,nan,nan,nan,nan,9.665824e-05,81292.599988842,24009,81293.29504275322,nan,nan,-8.3362e-06,81292.81836032867,nan,nan,nan,nan,nan,nan,3.204743916038581,81296.67677521706,81296.68092608452,81296.68092608452,0.9999999999999987,81296.67677521706,nan,nan,nan,nan
24017,nan,nan,81296.68092608452,81300.06454992294,nan,nan,nan,nan,nan,nan,9.642875e-05,81295.98360266685,24010,81296.67677521706,nan,nan,-8.3353e-06,81296.20208024979,nan,nan,nan,nan,nan,nan,3.479436251699031,81300.06454992294,81300.0685210228,81300.0685210228,0.9999999999999939,81300.0635535717,nan,nan,nan,nan
24018,nan,nan,81300.0685210228,81303.4413266182,nan,nan,nan,nan,nan,nan,9.667665e-05,81299.3683458805,24011,81300.06454992294,nan,nan,-8.3373e-06,81299.58660650253,nan,nan,nan,nan,nan,nan,3.479436251699031,81303.4413266182,81303.44533014297,81303.44533014297,0.9999999999999992,81303.44033169746,nan,nan,nan,nan
24019,nan,nan,81303.44533014297,81306.828728199,nan,nan,nan,nan,nan,nan,9.629454e-05,81302.74820652007,24012,81303.4413266182,nan,nan,-8.3303e-06,81302.96639895439,nan,nan,nan,nan,nan,nan,3.7541285873594807,81306.828728199,81306.83311629295,81306.83311629295,0.9999999999999997,81306.828728199,nan,nan,nan,nan
24020,nan,nan,81306.83311629295,81310.20965528488,nan,nan,nan,nan,nan,nan,9.659695e-05,81306.13352074623,24013,81306.828728199,nan,nan,-8.3337e-06,81306.35233259201,nan,nan,nan,nan,nan,nan,3.616782419529256,81310.20965528488,81310.21408009529,81310.21408009529,0.9999999999999993,81310.20965528488,nan,nan,nan,nan
24021,nan,nan,81310.21408009529,81313.59734725952,nan,nan,81310.21408009529,81313.86801195145,nan,nan,9.64822e-05,81309.51648273467,24014,81310.20965528488,nan,nan,-8.3387e-06,81309.73468875885,nan,nan,nan,nan,nan,nan,3.479436251699031,81313.59734725952,81313.86801195145,81313.86801195145,1.0,81313.59634947777,nan,nan,nan,nan
24022,nan,nan,81313.86801195145,81316.9792997837,nan,nan,nan,nan,nan,nan,9.663098e-05,81312.90114369392,24015,81313.59734725952,nan,nan,-8.3382e-06,81313.12040114403,nan,nan,nan,nan,nan,nan,3.0673977482083563,81316.9792997837,81316.98326969147,81316.98326969147,1.0,81316.9792997837,nan,nan,nan,nan
24023,nan,nan,81316.98326969147,81320.36050581932,nan,nan,nan,nan,nan,nan,9.650503e-05,81316.28406991958,24016,81316.9792997837,nan,nan,-8.3374e-06,81316.50233650208,nan,nan,nan,nan,nan,nan,3.204743916038581,81320.36050581932,81320.36437439919,81320.36437439919,1.0,81320.35950231552,nan,nan,nan,nan
24024,nan,nan,81320.36437439919,81323.74586415291,nan,nan,nan,nan,nan,nan,9.657475e-05,81319.66827573776,24017,81320.36050581932,nan,nan,-8.3364e-06,81319.88582110405,nan,nan,nan,nan,nan,nan,3.204743916038581,81323.74586415291,81323.7498292923,81323.7498292923,1.0,81323.74586415291,nan,nan,nan,nan
24025,nan,nan,81323.7498292923,81327.12864589691,nan,nan,nan,nan,nan,nan,9.650765e-05,81323.05265727043,24018,81323.74586415291,nan,nan,-8.3374e-06,81323.27077651024,nan,nan,nan,nan,nan,nan,3.479436251699031,81327.12864589691,81327.1328625679,81327.1328625679,1.0,81327.12764573097,nan,nan,nan,nan
24026,nan,nan,81327.1328625679,81330.5081911087,nan,nan,nan,nan,nan,nan,9.65124e-05,81326.43444075584,24019,81327.12864589691,nan,nan,-8.3438e-06,81326.6528930664,nan,nan,nan,nan,nan,nan,3.616782419529256,81330.5081911087,81330.51120328903,81330.51120328903,1.0,81330.50719022751,nan,nan,nan,nan
24027,nan,nan,81330.51120328903,81333.8944132328,nan,nan,nan,nan,nan,nan,9.657138e-05,81329.8170179367,24020,81330.5081911087,nan,nan,-8.3297e-06,81330.03545713425,nan,nan,nan,nan,nan,nan,3.479436251699031,81333.8944132328,81333.89839076996,81333.89839076996,1.0,81333.89341282845,nan,nan,nan,nan
24028,nan,nan,81333.89839076996,81337.275878191,nan,nan,nan,nan,nan,nan,9.668445e-05,81333.20223536491,24021,81333.8944132328,nan,nan,-8.3348e-06,81333.42045283318,nan,nan,nan,nan,nan,nan,3.616782419529256,81337.275878191,81337.27984428406,81337.27984428406,1.0,81337.27487230301,nan,nan,nan,nan
24029,nan,nan,81337.27984428406,81340.6592130661,nan,nan,nan,nan,nan,nan,9.652266e-05,81336.58166732788,24022,81337.275878191,nan,nan,-8.3358e-06,81336.80094265938,nan,nan,nan,nan,nan,nan,3.479436251699031,81340.6592130661,81340.6632130146,81340.6632130146,1.0,81340.65821290016,nan,nan,nan,nan
24030,nan,nan,81340.6632130146,81344.04371237755,nan,nan,nan,nan,nan,nan,9.654685e-05,81339.96604003906,24023,81340.6592130661,nan,nan,-8.328e-06,81340.18455958366,nan,nan,nan,nan,nan,nan,2.518013076887457,81344.04371237755,81344.04849410057,81344.04849410057,1.0,81344.04371237755,nan,nan,nan,nan
24031,nan,nan,81344.04849410057,81347.4256966114,nan,nan,nan,nan,nan,nan,9.646e-05,81343.35050740241,24024,81344.04371237755,nan,nan,-8.336e-06,81343.56947541237,nan,nan,nan,nan,nan,nan,3.0673977482083563,81347.4256966114,81347.42869639397,81347.42869639397,1.0,81347.42469549179,nan,nan,nan,nan
24032,nan,nan,81347.42869639397,81350.80634713173,nan,nan,nan,nan,nan,nan,9.652282e-05,81346.7315243721,24025,81347.4256966114,nan,nan,-8.3332e-06,81346.94995641708,nan,nan,nan,nan,nan,nan,3.204743916038581,81350.80634713173,81350.81016111374,81350.81016111374,1.0,81350.80534696579,nan,nan,nan,nan
24033,nan,nan,81350.81016111374,81354.18974423409,nan,nan,nan,nan,nan,nan,9.659529e-05,81350.11417665481,24026,81350.80634713173,nan,nan,-8.3382e-06,81350.33238697052,nan,nan,nan,nan,nan,nan,3.3420900838688063,81354.18974423409,81354.19389438629,81354.19389438629,1.0,81354.18974423409,nan,nan,nan,nan
24034,nan,nan,81354.19389438629,81357.57514429092,nan,nan,nan,nan,nan,nan,9.652435e-05,81353.49734177589,24027,81354.18974423409,nan,nan,-8.3314e-06,81353.7155892849,nan,nan,nan,nan,nan,nan,3.7541285873594807,81357.57514429092,81357.57911276817,81357.57911276817,1.0,81357.57514429092,nan,nan,nan,nan
24035,nan,nan,81357.57911276817,81360.9600110054,nan,nan,nan,nan,nan,nan,9.644022e-05,81356.88193740844,24028,81357.57514429092,nan,nan,-8.3318e-06,81357.10039067268,nan,nan,nan,nan,nan,nan,4.02882092301993,81360.9600110054,81360.96397733688,81360.96397733688,1.0,81360.9600110054,nan,nan,nan,nan
24036,nan,nan,81360.96397733688,81364.34493517876,nan,nan,nan,nan,nan,nan,9.662072e-05,81360.26680364608,24029,81360.9600110054,nan,nan,-8.336e-06,81360.48564600945,nan,nan,nan,nan,nan,nan,3.479436251699031,81364.34392976761,81364.34809017181,81364.34809017181,1.0,81364.34392976761,nan,nan,nan,nan
24037,nan,nan,81364.34809017181,81367.72909355164,nan,nan,nan,nan,nan,nan,9.645633e-05,81363.65172901153,24030,81364.34493517876,nan,nan,-8.3276e-06,81363.86964893341,nan,nan,nan,nan,nan,nan,3.479436251699031,81367.72909355164,81367.73305916786,81367.73305916786,1.0,81367.72809076309,nan,nan,nan,nan
24038,nan,nan,81367.73305916786,81371.11357831955,nan,nan,nan,nan,nan,nan,9.648008e-05,81367.03605570793,24031,81367.72909355164,nan,nan,-8.3445e-06,81367.25458788872,nan,nan,nan,nan,nan,nan,3.0673977482083563,81371.11357831955,81371.11754512787,81371.11754512787,1.0,81371.11257958412,nan,nan,nan,nan
24039,nan,nan,81371.11754512787,81374.49627709389,nan,nan,nan,nan,nan,nan,9.645891e-05,81370.41940989494,24032,81371.11357831955,nan,nan,-8.3426e-06,81370.6385872364,nan,nan,nan,nan,nan,nan,3.0673977482083563,81374.49627709389,81374.49928092957,81374.49928092957,1.0,81374.49528121948,nan,nan,nan,nan
24040,nan,nan,81374.49928092957,81377.87757945061,nan,nan,nan,nan,nan,nan,9.65268e-05,81373.80307450294,24033,81374.49627709389,nan,nan,-8.3286e-06,81374.02147054672,nan,nan,nan,nan,nan,nan,3.7541285873594807,81377.87757945061,81377.88152885437,81377.88152885437,1.0,81377.87757945061,nan,nan,nan,nan
24041,nan,nan,81377.88152885437,81381.26182079315,nan,nan,nan,nan,nan,nan,9.663862e-05,81377.18541088104,24034,81377.87757945061,nan,nan,-8.3388e-06,81377.40361881256,nan,nan,nan,nan,nan,nan,3.7541285873594807,81381.26182079315,81381.2657289505,81381.2657289505,1.0,81381.26182079315,nan,nan,nan,nan
24042,nan,nan,81381.2657289505,81384.64575457573,nan,nan,nan,nan,nan,nan,9.647517e-05,81380.56862559318,24035,81381.26182079315,nan,nan,-8.3384e-06,81380.78731274605,nan,nan,nan,nan,nan,nan,4.166167090850156,81384.64575457573,81384.64972543716,81384.64972543716,1.0,81384.64475464821,nan,nan,nan,nan
24043,nan,nan,81384.64972543716,81388.02799463272,nan,nan,nan,nan,nan,nan,9.659974e-05,81383.95255055427,24036,81384.64575457573,nan,nan,-8.3386e-06,81384.17101955414,nan,nan,nan,nan,nan,nan,4.30351325868038,81388.02799463272,81388.0329618454,81388.0329618454,1.0,81388.02799463272,nan,nan,nan,nan
24044,nan,nan,81388.0329618454,81391.41204857826,nan,nan,nan,nan,nan,nan,9.648174e-05,81387.33478584289,24037,81388.02799463272,nan,nan,-8.335e-06,81387.55370235443,nan,nan,nan,nan,nan,nan,3.7541285873594807,81391.41204857826,81391.41657733917,81391.41657733917,1.0,81391.41204857826,nan,nan,nan,nan
24045,nan,nan,81391.41657733917,81394.79584980011,nan,nan,nan,nan,nan,nan,9.657798e-05,81390.7188419342,24038,81391.41204857826,nan,nan,-8.3304e-06,81390.93781614304,nan,nan,nan,nan,nan,nan,3.616782419529256,81394.79584980011,81394.79894924164,81394.79894924164,1.0,81394.79485440254,nan,nan,nan,nan
24046,nan,nan,81394.79894924164,81398.18023347855,nan,nan,nan,nan,nan,nan,9.648148e-05,81394.1016544342,24039,81394.79584980011,nan,nan,-8.3292e-06,81394.32010674477,nan,nan,nan,nan,nan,nan,3.0673977482083563,81398.18023347855,81398.18423652649,81398.18423652649,1.0,81398.17923378944,nan,nan,nan,nan
24047,nan,nan,81398.18423652649,81401.56141495705,nan,nan,nan,nan,nan,nan,9.652313e-05,81397.48585357665,24040,81398.18023347855,nan,nan,-8.3346e-06,81397.70428586006,nan,nan,nan,nan,nan,nan,3.3420900838688063,81401.56141495705,81401.56497430801,81401.56497430801,1.0,81401.56041407585,nan,nan,nan,nan
24048,nan,nan,81401.56497430801,81404.94634270668,nan,nan,nan,nan,nan,nan,9.646598e-05,81400.86920657157,24041,81401.56141495705,nan,nan,-8.3311e-06,81401.08766198158,nan,nan,nan,nan,nan,nan,3.8914747551897055,81404.94634270668,81404.94934248924,81404.94934248924,1.0,81404.94634270668,nan,nan,nan,nan
24049,nan,nan,81404.94934248924,81408.32908606529,nan,nan,nan,nan,nan,nan,9.668768e-05,81404.25319113731,24042,81404.94634270668,nan,nan,-8.3328e-06,81404.47192263603,nan,nan,nan,nan,nan,nan,4.166167090850156,81408.32908606529,81408.33286070824,81408.33286070824,1.0,81408.32808756828,nan,nan,nan,nan
24050,nan,nan,81408.33286070824,81411.7112865448,nan,nan,nan,nan,nan,nan,9.652819e-05,81407.63487925529,24043,81408.32908606529,nan,nan,-8.3365e-06,81407.85380506516,nan,nan,nan,nan,nan,nan,4.5782055943408295,81411.7112865448,81411.71555948257,81411.71555948257,1.0,81411.7112865448,nan,nan,nan,nan
24051,nan,nan,81411.71555948257,81415.09392905235,nan,nan,nan,nan,nan,nan,9.641251e-05,81411.01907863616,24044,81411.7112865448,nan,nan,-8.3355e-06,81411.23805451393,nan,nan,nan,nan,nan,nan,4.02882092301993,81415.09392905235,81415.09793019295,81415.09793019295,1.0,81415.09392905235,nan,nan,nan,nan
24052,nan,nan,81415.09793019295,81418.48117375374,nan,nan,nan,nan,nan,nan,9.651577e-05,81414.40175762176,24045,81415.09392905235,nan,nan,-8.3311e-06,81414.62001657486,nan,nan,nan,nan,nan,nan,4.02882092301993,81418.48117375374,81418.48414349556,81418.48414349556,1.0,81418.48017382622,nan,nan,nan,nan
24053,nan,nan,81418.48414349556,81421.86415934563,nan,nan,nan,nan,nan,nan,9.661426e-05,81417.78697075843,24046,81418.48117375374,nan,nan,-8.3345e-06,81418.00584077835,nan,nan,nan,nan,nan,nan,3.8914747551897055,81421.86415934563,81421.8671643734,81421.8671643734,1.0,81421.86415934563,nan,nan,nan,nan
24054,nan,nan,81421.8671643734,81425.24753665924,nan,nan,nan,nan,nan,nan,9.652785e-05,81421.16995849609,24047,81421.86415934563,nan,nan,-8.3326e-06,81421.38844108582,nan,nan,nan,nan,nan,nan,3.479436251699031,81425.24753665924,81425.25054001808,81425.25054001808,1.0,81425.24653673172,nan,nan,nan,nan
24055,nan,nan,81425.25054001808,81428.6300933361,nan,nan,nan,nan,nan,nan,9.66889e-05,81424.55332841873,24048,81425.24753665924,nan,nan,-8.3379e-06,81424.77116823196,nan,nan,nan,nan,nan,nan,4.02882092301993,81428.6300933361,81428.63415122032,81428.63415122032,1.0,81428.6300933361,nan,nan,nan,nan
24056,nan,nan,81428.63415122032,81432.014523983,nan,nan,nan,nan,nan,nan,9.655253e-05,81427.93692150115,24049,81428.6300933361,nan,nan,-8.3375e-06,81428.1551334858,nan,nan,nan,nan,nan,nan,4.02882092301993,81432.014523983,81432.01848626137,81432.01848626137,1.0,81432.01352119446,nan,nan,nan,nan
24057,nan,nan,81432.01848626137,81435.39732003212,nan,nan,nan,nan,nan,nan,9.660783e-05,81431.32131352424,24050,81432.014523983,nan,nan,-8.33e-06,81431.53955388069,nan,nan,nan,nan,nan,nan,4.30351325868038,81435.39732003212,81435.40130591393,81435.40130591393,1.0,81435.3963201046,nan,nan,nan,nan
24058,nan,nan,81435.40130591393,81438.78006219864,nan,nan,nan,nan,nan,nan,9.653982e-05,81434.70414438247,24051,81435.39732003212,nan,nan,-8.3362e-06,81434.92252707481,nan,nan,nan,nan,nan,nan,4.440859426510605,81438.78006219864,81438.78421759605,81438.78421759605,1.0,81438.77905106544,nan,nan,nan,nan
24059,nan,nan,81438.78421759605,81442.16390919685,nan,nan,nan,nan,nan,nan,9.648894e-05,81438.08695640563,24052,81438.78006219864,nan,nan,-8.3393e-06,81438.3042986393,nan,nan,nan,nan,nan,nan,4.30351325868038,81442.16390919685,81442.16788172722,81442.16788172722,1.0,81442.16290736198,nan,nan,nan,nan
24060,nan,nan,81442.16788172722,81445.54712057114,nan,nan,nan,nan,nan,nan,9.656219e-05,81441.47163119316,24053,81442.16390919685,nan,nan,-8.34e-06,81441.68993973732,nan,nan,nan,nan,nan,nan,4.166167090850156,81445.54712057114,81445.55072808266,81445.55072808266,1.0,81445.5461192131,nan,nan,nan,nan
24061,nan,nan,81445.55072808266,81448.92899131775,nan,nan,nan,nan,nan,nan,9.654318e-05,81444.85488929748,24054,81445.54712057114,nan,nan,-8.3348e-06,81445.07363891602,nan,nan,nan,nan,nan,nan,3.7541285873594807,81448.92899131775,81448.93219280243,81448.93219280243,1.0,81448.92799067497,nan,nan,nan,nan
24062,nan,nan,81448.93219280243,81452.3143594265,nan,nan,nan,nan,nan,nan,9.658104e-05,81448.23577060699,24055,81448.92899131775,nan,nan,-8.3386e-06,81448.45501947403,nan,nan,nan,nan,nan,nan,3.7541285873594807,81452.3143594265,81452.31832671165,81452.31832671165,1.0,81452.3143594265,nan,nan,nan,nan
24063,nan,nan,81452.31832671165,81455.69710707664,nan,nan,nan,nan,nan,nan,9.652175e-05,81451.62115206718,24056,81452.3143594265,nan,nan,-8.3362e-06,81451.83979845047,nan,nan,nan,nan,nan,nan,4.02882092301993,81455.69710707664,81455.70110845566,81455.70110845566,1.0,81455.69610619545,nan,nan,nan,nan
24064,nan,nan,81455.70110845566,81459.083152771,nan,nan,nan,nan,nan,nan,9.653876e-05,81455.0049721241,24057,81455.69710707664,nan,nan,-8.3334e-06,81455.22320437431,nan,nan,nan,nan,nan,nan,4.02882092301993,81459.083152771,81459.08711576462,81459.08711576462,1.0,81459.08214998245,nan,nan,nan,nan
24065,nan,nan,81459.08711576462,81462.46495628357,nan,nan,nan,nan,nan,nan,9.641726e-05,81458.38892021179,24058,81459.083152771,nan,nan,-8.3344e-06,81458.60808992386,nan,nan,nan,nan,nan,nan,4.30351325868038,81462.46495628357,81462.46896100044,81462.46896100044,1.0,81462.46495628357,nan,nan,nan,nan
24066,nan,nan,81462.46896100044,81465.84946990013,nan,nan,nan,nan,nan,nan,9.647088e-05,81461.77173581123,24059,81462.46495628357,nan,nan,-8.3412e-06,81461.98972511292,nan,nan,nan,nan,nan,nan,4.5782055943408295,81465.84946990013,81465.8534348011,81465.8534348011,1.0,81465.84846878052,nan,nan,nan,nan
24067,nan,nan,81465.8534348011,81469.23350691795,nan,nan,nan,nan,nan,nan,9.657413e-05,81465.15623822212,24060,81465.84946990013,nan,nan,-8.3309e-06,81465.3746869564,nan,nan,nan,nan,nan,nan,4.30351325868038,81469.23350691795,81469.23750519753,81469.23750519753,1.0,81469.23350691795,nan,nan,nan,nan
24068,nan,nan,81469.23750519753,81472.61579942703,nan,nan,nan,nan,nan,nan,9.639856e-05,81468.54029002189,24061,81469.23350691795,nan,nan,-8.332e-06,81468.75855374336,nan,nan,nan,nan,nan,nan,3.8914747551897055,81472.61579942703,81472.62047576904,81472.62047576904,1.0,81472.61579942703,nan,nan,nan,nan
24069,nan,nan,81472.62047576904,81476.00015473366,nan,nan,nan,nan,nan,nan,9.657889e-05,81471.92359127998,24062,81472.61579942703,nan,nan,-8.3381e-06,81472.14204335213,nan,nan,nan,nan,nan,nan,3.7541285873594807,81476.00015473366,81476.00412106514,81476.00412106514,1.0,81476.00015473366,nan,nan,nan,nan
24070,nan,nan,81476.00412106514,81479.38222169876,nan,nan,nan,nan,nan,nan,9.651743e-05,81475.30699791908,24063,81476.00015473366,nan,nan,-8.3353e-06,81475.52525806427,nan,nan,nan,nan,nan,nan,3.8914747551897055,81479.38222169876,81479.38618946075,81479.38618946075,1.0,81479.38222169876,nan,nan,nan,nan
24071,nan,nan,81479.38618946075,81482.76637530327,nan,nan,nan,nan,nan,nan,9.649323e-05,81478.68901648521,24064,81479.38222169876,nan,nan,-8.3325e-06,81478.90810036659,nan,nan,nan,nan,nan,nan,4.30351325868038,81482.76637530327,81482.77034235,81482.77034235,1.0,81482.76637530327,nan,nan,nan,nan
24072,nan,nan,81482.77034235,81486.14946866035,nan,nan,nan,nan,nan,nan,9.655301e-05,81482.07416882514,24065,81482.76637530327,nan,nan,-8.3368e-06,81482.29161930084,nan,nan,nan,nan,nan,nan,4.30351325868038,81486.14946866035,81486.15272927284,81486.15272927284,1.0,81486.14843320847,nan,nan,nan,nan
24073,nan,nan,81486.15272927284,81489.53420162201,nan,nan,nan,nan,nan,nan,9.653799e-05,81485.4550391674,24066,81486.14946866035,nan,nan,-8.3411e-06,81485.67424035072,nan,nan,nan,nan,nan,nan,4.5782055943408295,81489.53420162201,81489.53832483292,81489.53832483292,1.0,81489.5331993103,nan,nan,nan,nan
24074,nan,nan,81489.53832483292,81492.91542434692,nan,nan,nan,nan,nan,nan,9.649769e-05,81488.8399960041,24067,81489.53420162201,nan,nan,-8.3417e-06,81489.05818343163,nan,nan,nan,nan,nan,nan,4.5782055943408295,81492.91542434692,81492.92062115669,81492.92062115669,1.0,81492.91542434692,nan,nan,nan,nan
24075,nan,nan,81492.92062115669,81496.29944729805,nan,nan,nan,nan,nan,nan,9.661875e-05,81492.22321858405,24068,81492.91542434692,nan,nan,-8.3288e-06,81492.44047760963,nan,nan,nan,nan,nan,nan,4.30351325868038,81496.29944729805,81496.30310797691,81496.30310797691,1.0,81496.29844617844,nan,nan,nan,nan
24076,nan,nan,81496.30310797691,81499.68095850945,nan,nan,nan,nan,nan,nan,9.664384e-05,81495.60630860328,24069,81496.29944729805,nan,nan,-8.3396e-06,81495.82473349571,nan,nan,nan,nan,nan,nan,4.166167090850156,81499.68095850945,81499.68510746956,81499.68510746956,1.0,81499.68095850945,nan,nan,nan,nan
24077,nan,nan,81499.68510746956,81503.06816744804,nan,nan,nan,nan,nan,nan,9.647194e-05,81498.98879733085,24070,81499.68095850945,nan,nan,-8.3325e-06,81499.20711636543,nan,nan,nan,nan,nan,nan,3.479436251699031,81503.06816744804,81503.07313752174,81503.07313752174,1.0,81503.06816744804,nan,nan,nan,nan
24078,nan,nan,81503.07313752174,81506.45159173012,nan,nan,nan,nan,nan,nan,9.665456e-05,81502.3749686718,24071,81503.06816744804,nan,nan,-8.3334e-06,81502.59320735931,nan,nan,nan,nan,nan,nan,4.02882092301993,81506.45159173012,81506.4555580616,81506.4555580616,1.0,81506.45159173012,nan,nan,nan,nan
