index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030205,149102.39528646469,44048,149102.9794602394,nan,nan,-3.86111e-05,149102.61355876923,nan,nan,nan,nan,nan,nan,nan,nan,149106.3665485382,149106.3665485382,nan,nan,nan,nan,nan,nan
44064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030426,149105.77937498092,44049,149106.36354875565,nan,nan,-3.86116e-05,149105.99785375595,nan,nan,nan,nan,nan,nan,nan,nan,149109.75033164024,149109.75033164024,nan,nan,nan,nan,nan,nan
44065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029814,149109.1631919384,44050,149109.74736571312,nan,nan,-3.86185e-05,149109.38161826134,nan,nan,nan,nan,nan,nan,nan,nan,149113.13426160812,149113.13426160812,nan,nan,nan,nan,nan,nan
44066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029343,149112.5460893154,44051,149113.13026309013,nan,nan,-3.86069e-05,149112.76436138153,nan,nan,nan,nan,nan,nan,nan,nan,149116.51608395576,149116.51608395576,nan,nan,nan,nan,nan,nan
44067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029386,149115.92790641784,44052,149116.51208019257,nan,nan,-3.86187e-05,149116.14717125893,nan,nan,nan,nan,nan,nan,nan,nan,149119.89991378784,149119.89991378784,nan,nan,nan,nan,nan,nan
44068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029587,149119.31074848174,44053,149119.89492225647,nan,nan,-3.86194e-05,149119.53001141548,nan,nan,nan,nan,nan,nan,nan,nan,149123.2831478119,149123.2831478119,nan,nan,nan,nan,nan,nan
44069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030189,149122.6959742546,44054,149123.28014802933,nan,nan,-3.86243e-05,149122.91424560547,nan,nan,nan,nan,nan,nan,nan,nan,149126.66833257675,149126.66833257675,nan,nan,nan,nan,nan,nan
44070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030512,149126.08019676208,44055,149126.6643705368,nan,nan,-3.86201e-05,149126.2993466854,nan,nan,nan,nan,nan,nan,nan,nan,149130.05150794983,149130.05150794983,nan,nan,nan,nan,nan,nan
44071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031607,149129.46333756446,44056,149130.0475113392,nan,nan,-3.86186e-05,149129.6823103428,nan,nan,nan,nan,nan,nan,nan,nan,149133.43488001823,149133.43488001823,nan,nan,nan,nan,nan,nan
44072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030421,149132.84772291183,44057,149133.43189668655,nan,nan,-3.862e-05,149133.06606149673,nan,nan,nan,nan,nan,nan,nan,nan,149136.82051682472,149136.82051682472,nan,nan,nan,nan,nan,nan
44073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028718,149136.23234977722,44058,149136.81652355194,nan,nan,-3.86182e-05,149136.45065188408,nan,nan,nan,nan,nan,nan,nan,nan,149140.2027068138,149140.2027068138,nan,nan,nan,nan,nan,nan
44074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603019,149139.61456742286,44059,149140.1987411976,nan,nan,-3.86172e-05,149139.8327922821,nan,nan,nan,nan,nan,nan,nan,nan,149143.58876109123,149143.58876109123,nan,nan,nan,nan,nan,nan
44075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029318,149143.00116291046,44060,149143.58533668518,nan,nan,-3.86252e-05,149143.21960496902,nan,nan,nan,nan,nan,nan,nan,nan,149146.97352218628,149146.97352218628,nan,nan,nan,nan,nan,nan
44076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030758,149146.38534870147,44061,149146.9705235958,nan,nan,-3.86265e-05,149146.60381770134,nan,nan,nan,nan,nan,nan,nan,nan,149150.3562180996,149150.3562180996,nan,nan,nan,nan,nan,nan
44077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030481,149149.76804938316,44062,149150.35222315788,nan,nan,-3.86199e-05,149149.987306118,nan,nan,nan,nan,nan,nan,nan,nan,149153.7364768982,149153.7364768982,nan,nan,nan,nan,nan,nan
44078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030418,149153.1483344078,44063,149153.73250818253,nan,nan,-3.86295e-05,149153.3665752411,nan,nan,nan,nan,nan,nan,nan,nan,149157.12020540237,149157.12020540237,nan,nan,nan,nan,nan,nan
44079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603128,149156.5320312023,44064,149157.11620497704,nan,nan,-3.86154e-05,149156.75130152702,nan,nan,nan,nan,nan,nan,nan,nan,149160.82416892052,149160.82416892052,nan,nan,nan,nan,nan,nan
44080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029455,149160.07799472808,44065,149160.6621685028,nan,nan,-3.86211e-05,149160.2722682953,nan,nan,nan,nan,nan,nan,nan,nan,149164.02019286156,149164.02019286156,nan,nan,nan,nan,nan,nan
44081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030111,149163.43305077552,44066,149164.01722455025,nan,nan,-3.86243e-05,149163.65232086182,nan,nan,nan,nan,nan,nan,nan,nan,149167.41984820366,149167.41984820366,nan,nan,nan,nan,nan,nan
44082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029276,149166.83067717552,44067,149167.41485095024,nan,nan,-3.86298e-05,149167.04894685745,nan,nan,nan,nan,nan,nan,nan,nan,149170.8007850647,149170.8007850647,nan,nan,nan,nan,nan,nan
44083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602856,149170.21261348724,44068,149170.79678726196,nan,nan,-3.86312e-05,149170.43108391762,nan,nan,nan,nan,nan,nan,nan,nan,149174.17951893806,149174.17951893806,nan,nan,nan,nan,nan,nan
44084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032787,149173.59134521484,44069,149174.17551898956,nan,nan,-3.86232e-05,149173.8106148243,nan,nan,nan,nan,nan,nan,nan,nan,149177.5657105446,149177.5657105446,nan,nan,nan,nan,nan,nan
44085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029689,149176.97653427123,44070,149177.56070804596,nan,nan,-3.86256e-05,149177.19541287422,nan,nan,nan,nan,nan,nan,nan,nan,149180.9474132061,149180.9474132061,nan,nan,nan,nan,nan,nan
44086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030358,149180.35924067497,44071,149180.9434144497,nan,nan,-3.86263e-05,149180.5785126686,nan,nan,nan,nan,nan,nan,nan,nan,149184.33099651337,149184.33099651337,nan,nan,nan,nan,nan,nan
44087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029549,149183.74382367134,44072,149184.32799744606,nan,nan,-3.86365e-05,149183.962266922,nan,nan,nan,nan,nan,nan,nan,nan,149187.71485304832,149187.71485304832,nan,nan,nan,nan,nan,nan
44088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028668,149187.12667980194,44073,149187.71085357666,nan,nan,-3.86297e-05,149187.34546613693,nan,nan,nan,nan,nan,nan,nan,nan,149191.09684610367,149191.09684610367,nan,nan,nan,nan,nan,nan
44089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029225,149190.50864806175,44074,149191.09282183647,nan,nan,-3.86314e-05,149190.72716140747,nan,nan,nan,nan,nan,nan,nan,nan,149194.48064494133,149194.48064494133,nan,nan,nan,nan,nan,nan
44090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030328,149193.89247455596,44075,149194.4766483307,nan,nan,-3.86194e-05,149194.11147356033,nan,nan,nan,nan,nan,nan,nan,nan,149197.8605618477,149197.8605618477,nan,nan,nan,nan,nan,nan
44091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030241,149197.27235736846,44076,149197.8575310707,nan,nan,-3.86253e-05,149197.49165701866,nan,nan,nan,nan,nan,nan,nan,nan,149201.24467754364,149201.24467754364,nan,nan,nan,nan,nan,nan
44092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031002,149200.65654578208,44077,149201.2407195568,nan,nan,-3.8618e-05,149200.87495994568,nan,nan,nan,nan,nan,nan,nan,nan,149204.6309583187,149204.6309583187,nan,nan,nan,nan,nan,nan
44093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030778,149204.04347815513,44078,149204.62765192986,nan,nan,-3.86204e-05,149204.26174855232,nan,nan,nan,nan,nan,nan,nan,nan,149208.0122036934,149208.0122036934,nan,nan,nan,nan,nan,nan
44094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029867,149207.42503609657,44079,149208.0092098713,nan,nan,-3.86117e-05,149207.64289593697,nan,nan,nan,nan,nan,nan,nan,nan,149211.39610004425,149211.39610004425,nan,nan,nan,nan,nan,nan
