index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772466e-06,54211.79852952957,16006,54212.38270330429,nan,nan,-2.615e-06,54212.01755428314,nan,nan,nan,nan,nan,nan,nan,nan,54212.63877058029,54212.63877058029,nan,nan,nan,nan,nan,nan
16011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809697e-06,54215.18140640259,16007,54215.76558017731,nan,nan,-2.6146e-06,54215.39866542816,nan,nan,nan,nan,nan,nan,nan,nan,54215.768577337265,54215.768577337265,nan,nan,nan,nan,nan,nan
16012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.862403e-06,54218.56299748421,16008,54219.14717125893,nan,nan,-2.6177e-06,54218.7823574543,nan,nan,nan,nan,nan,nan,nan,nan,54219.15116977692,54219.15116977692,nan,nan,nan,nan,nan,nan
16013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753468e-06,54221.94890942574,16009,54222.533083200455,nan,nan,-2.6094e-06,54222.16733980179,nan,nan,nan,nan,nan,nan,nan,nan,54222.537081480026,54222.537081480026,nan,nan,nan,nan,nan,nan
16014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743664e-06,54225.331782484056,16010,54225.915956258774,nan,nan,-2.608e-06,54225.55027747154,nan,nan,nan,nan,nan,nan,nan,nan,54225.91996574402,54225.91996574402,nan,nan,nan,nan,nan,nan
16015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785031e-06,54228.71600189209,16011,54229.30017566681,nan,nan,-2.617e-06,54228.93447303772,nan,nan,nan,nan,nan,nan,nan,nan,54229.30417513847,54229.30417513847,nan,nan,nan,nan,nan,nan
16016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737381e-06,54232.10103287697,16012,54232.68520665169,nan,nan,-2.6112e-06,54232.3192794323,nan,nan,nan,nan,nan,nan,nan,nan,54232.688203811646,54232.688203811646,nan,nan,nan,nan,nan,nan
16017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.710417e-06,54235.48252453804,16013,54236.06669831276,nan,nan,-2.6161e-06,54235.70173740387,nan,nan,nan,nan,nan,nan,nan,nan,54236.07166957855,54236.07166957855,nan,nan,nan,nan,nan,nan
16018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761743e-06,54238.868098402025,16014,54239.45227217674,nan,nan,-2.6155e-06,54239.08634138107,nan,nan,nan,nan,nan,nan,nan,nan,54239.45526456833,54239.45526456833,nan,nan,nan,nan,nan,nan
16019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741672e-06,54242.25110640526,16015,54242.83528017998,nan,nan,-2.62e-06,54242.46939897537,nan,nan,nan,nan,nan,nan,nan,nan,54242.839126586914,54242.839126586914,nan,nan,nan,nan,nan,nan
16020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.719763e-06,54245.634681606294,16016,54246.21885538101,nan,nan,-2.6184e-06,54245.85332775116,nan,nan,nan,nan,nan,nan,nan,nan,54246.22387766838,54246.22387766838,nan,nan,nan,nan,nan,nan
16021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783039e-06,54249.019530916215,16017,54249.60370469093,nan,nan,-2.6208e-06,54249.23695063591,nan,nan,nan,nan,nan,nan,nan,nan,54249.60729646683,54249.60729646683,nan,nan,nan,nan,nan,nan
16022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750253e-06,54252.40155258179,16018,54252.985726356506,nan,nan,-2.6136e-06,54252.62074518204,nan,nan,nan,nan,nan,nan,nan,nan,54252.99074935913,54252.99074935913,nan,nan,nan,nan,nan,nan
16023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780434e-06,54255.785956287385,16019,54256.3701300621,nan,nan,-2.6128e-06,54256.00383257866,nan,nan,nan,nan,nan,nan,nan,nan,54256.37340736389,54256.37340736389,nan,nan,nan,nan,nan,nan
16024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799893e-06,54259.17048945427,16020,54259.75466322899,nan,nan,-2.6116e-06,54259.387768507004,nan,nan,nan,nan,nan,nan,nan,nan,54259.75766301155,54259.75766301155,nan,nan,nan,nan,nan,nan
16025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769558e-06,54262.5546664238,16021,54263.13884019852,nan,nan,-2.6086e-06,54262.77234053612,nan,nan,nan,nan,nan,nan,nan,nan,54263.142862319946,54263.142862319946,nan,nan,nan,nan,nan,nan
16026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752396e-06,54265.93679537773,16022,54266.52096915245,nan,nan,-2.6191e-06,54266.15553045273,nan,nan,nan,nan,nan,nan,nan,nan,54266.52499103546,54266.52499103546,nan,nan,nan,nan,nan,nan
16027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756993e-06,54269.32139530182,16023,54269.90556907654,nan,nan,-2.6147e-06,54269.53965616226,nan,nan,nan,nan,nan,nan,nan,nan,54269.909568309784,54269.909568309784,nan,nan,nan,nan,nan,nan
16028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815671e-06,54272.70501461029,16024,54273.28918838501,nan,nan,-2.6137e-06,54272.923927783966,nan,nan,nan,nan,nan,nan,nan,nan,54273.29321098328,54273.29321098328,nan,nan,nan,nan,nan,nan
16029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83559e-06,54276.088830137254,16025,54276.67401790619,nan,nan,-2.6131e-06,54276.30754351616,nan,nan,nan,nan,nan,nan,nan,nan,54276.677768707275,54276.677768707275,nan,nan,nan,nan,nan,nan
16030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830841e-06,54279.470801973344,16026,54280.05497574806,nan,nan,-2.6234e-06,54279.689048051834,nan,nan,nan,nan,nan,nan,nan,nan,54280.0589723587,54280.0589723587,nan,nan,nan,nan,nan,nan
16031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77737e-06,54282.85703434944,16027,54283.44120812416,nan,nan,-2.6173e-06,54283.075233221054,nan,nan,nan,nan,nan,nan,nan,nan,54283.44523668289,54283.44523668289,nan,nan,nan,nan,nan,nan
16032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767411e-06,54286.23961200714,16028,54286.82378578186,nan,nan,-2.6282e-06,54286.45810174942,nan,nan,nan,nan,nan,nan,nan,nan,54286.82779598236,54286.82779598236,nan,nan,nan,nan,nan,nan
16033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752856e-06,54289.62193360329,16029,54290.206107378006,nan,nan,-2.6179e-06,54289.84037017822,nan,nan,nan,nan,nan,nan,nan,nan,54290.210096120834,54290.210096120834,nan,nan,nan,nan,nan,nan
16034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767411e-06,54293.00800266266,16030,54293.59217643738,nan,nan,-2.6107e-06,54293.22594308853,nan,nan,nan,nan,nan,nan,nan,nan,54293.596175432205,54293.596175432205,nan,nan,nan,nan,nan,nan
16035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764805e-06,54296.3908053875,16031,54296.974979162216,nan,nan,-2.6234e-06,54296.60906147957,nan,nan,nan,nan,nan,nan,nan,nan,54296.97897219658,54296.97897219658,nan,nan,nan,nan,nan,nan
16036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784111e-06,54299.77625813484,16032,54300.36043190956,nan,nan,-2.6105e-06,54299.99495720863,nan,nan,nan,nan,nan,nan,nan,nan,54300.36442780495,54300.36442780495,nan,nan,nan,nan,nan,nan
16037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819963e-06,54303.160553836824,16033,54303.74472761154,nan,nan,-2.623e-06,54303.3789100647,nan,nan,nan,nan,nan,nan,nan,nan,54303.74873185158,54303.74873185158,nan,nan,nan,nan,nan,nan
16038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743968e-06,54306.542993688585,16034,54307.1271674633,nan,nan,-2.615e-06,54306.761315345764,nan,nan,nan,nan,nan,nan,nan,nan,54307.13116693497,54307.13116693497,nan,nan,nan,nan,nan,nan
16039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782732e-06,54309.9249171257,16035,54310.50909090042,nan,nan,-2.6258e-06,54310.14383840561,nan,nan,nan,nan,nan,nan,nan,nan,54310.5130918026,54310.5130918026,nan,nan,nan,nan,nan,nan
16040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826859e-06,54313.30876674652,16036,54313.89294052124,nan,nan,-2.6222e-06,54313.52778315544,nan,nan,nan,nan,nan,nan,nan,nan,54313.89768242836,54313.89768242836,nan,nan,nan,nan,nan,nan
16041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738762e-06,54316.692043447496,16037,54317.276217222214,nan,nan,-2.6194e-06,54316.91044521332,nan,nan,nan,nan,nan,nan,nan,nan,54317.280160188675,54317.280160188675,nan,nan,nan,nan,nan,nan
16042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805563e-06,54320.07668199539,16038,54320.66085577011,nan,nan,-2.6207e-06,54320.29488134384,nan,nan,nan,nan,nan,nan,nan,nan,54320.66497182846,54320.66497182846,nan,nan,nan,nan,nan,nan
16043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788706e-06,54323.45982780457,16039,54324.0449988842,nan,nan,-2.628e-06,54323.67886734009,nan,nan,nan,nan,nan,nan,nan,nan,54324.04799461365,54324.04799461365,nan,nan,nan,nan,nan,nan
16044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745656e-06,54326.84381952286,16040,54327.42799329758,nan,nan,-2.6231e-06,54327.06179475784,nan,nan,nan,nan,nan,nan,nan,nan,54327.43099093437,54327.43099093437,nan,nan,nan,nan,nan,nan
16045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777216e-06,54330.227478170396,16041,54330.811651945114,nan,nan,-2.6261e-06,54330.4459066391,nan,nan,nan,nan,nan,nan,nan,nan,54330.815485954285,54330.815485954285,nan,nan,nan,nan,nan,nan
16046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764347e-06,54333.61076703072,16042,54334.194940805435,nan,nan,-2.6142e-06,54333.82877731323,nan,nan,nan,nan,nan,nan,nan,nan,54334.197940588,54334.197940588,nan,nan,nan,nan,nan,nan
16047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806789e-06,54336.99293532372,16043,54337.577109098434,nan,nan,-2.6203e-06,54337.21172428131,nan,nan,nan,nan,nan,nan,nan,nan,54337.58109664917,54337.58109664917,nan,nan,nan,nan,nan,nan
16048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.680234e-06,54340.37616863251,16044,54340.96034240723,nan,nan,-2.6201e-06,54340.594628334045,nan,nan,nan,nan,nan,nan,nan,nan,54340.96434187889,54340.96434187889,nan,nan,nan,nan,nan,nan
16049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.718079e-06,54343.760691547395,16045,54344.34486532211,nan,nan,-2.6205e-06,54343.97901177406,nan,nan,nan,nan,nan,nan,nan,nan,54344.34772491455,54344.34772491455,nan,nan,nan,nan,nan,nan
16050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789167e-06,54347.14401664734,16046,54347.72819042206,nan,nan,-2.618e-06,54347.36226391792,nan,nan,nan,nan,nan,nan,nan,nan,54347.73217463493,54347.73217463493,nan,nan,nan,nan,nan,nan
16051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.874661e-06,54350.52679839134,16047,54351.11097216606,nan,nan,-2.6238e-06,54350.74588251114,nan,nan,nan,nan,nan,nan,nan,nan,54351.115307569504,54351.115307569504,nan,nan,nan,nan,nan,nan
16052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783806e-06,54353.91119756699,16048,54354.495371341705,nan,nan,-2.6184e-06,54354.13004875183,nan,nan,nan,nan,nan,nan,nan,nan,54354.49936366081,54354.49936366081,nan,nan,nan,nan,nan,nan
16053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781659e-06,54357.29496898651,16049,54357.87914276123,nan,nan,-2.6164e-06,54357.51242733002,nan,nan,nan,nan,nan,nan,nan,nan,54357.88313961029,54357.88313961029,nan,nan,nan,nan,nan,nan
16054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825941e-06,54360.67891778946,16050,54361.26309156418,nan,nan,-2.62e-06,54360.897988557816,nan,nan,nan,nan,nan,nan,nan,nan,54361.26708841324,54361.26708841324,nan,nan,nan,nan,nan,nan
16055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793149e-06,54364.06215205193,16051,54364.646325826645,nan,nan,-2.6144e-06,54364.280601263046,nan,nan,nan,nan,nan,nan,nan,nan,54364.65106296539,54364.65106296539,nan,nan,nan,nan,nan,nan
16056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766186e-06,54367.447770261766,16052,54368.031944036484,nan,nan,-2.6136e-06,54367.6660823822,nan,nan,nan,nan,nan,nan,nan,nan,54368.03562474251,54368.03562474251,nan,nan,nan,nan,nan,nan
16057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769249e-06,54370.82836594582,16053,54371.412539720535,nan,nan,-2.6177e-06,54371.04783153534,nan,nan,nan,nan,nan,nan,nan,nan,54371.417541503906,54371.417541503906,nan,nan,nan,nan,nan,nan
16058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767564e-06,54374.212242746355,16054,54374.79641652107,nan,nan,-2.6252e-06,54374.4306602478,nan,nan,nan,nan,nan,nan,nan,nan,54374.7997174263,54374.7997174263,nan,nan,nan,nan,nan,nan
16059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805408e-06,54377.59565629959,16055,54378.17983007431,nan,nan,-2.6207e-06,54377.813965559006,nan,nan,nan,nan,nan,nan,nan,nan,54378.18385052681,54378.18385052681,nan,nan,nan,nan,nan,nan
16060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789319e-06,54380.98004140854,16056,54381.56421518326,nan,nan,-2.6258e-06,54381.19827103615,nan,nan,nan,nan,nan,nan,nan,nan,54381.56817173958,54381.56817173958,nan,nan,nan,nan,nan,nan
16061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787789e-06,54384.364267492296,16057,54384.94844126701,nan,nan,-2.6182e-06,54384.582856178284,nan,nan,nan,nan,nan,nan,nan,nan,54384.95242905617,54384.95242905617,nan,nan,nan,nan,nan,nan
16062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818122e-06,54387.746927642824,16058,54388.33110141754,nan,nan,-2.6131e-06,54387.96512079239,nan,nan,nan,nan,nan,nan,nan,nan,54388.335047245026,54388.335047245026,nan,nan,nan,nan,nan,nan
16063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829309e-06,54391.12799754143,16059,54391.71313285828,nan,nan,-2.618e-06,54391.34694337845,nan,nan,nan,nan,nan,nan,nan,nan,54391.71713209152,54391.71713209152,nan,nan,nan,nan,nan,nan
16064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769863e-06,54394.511877679826,16060,54395.096051454544,nan,nan,-2.6159e-06,54394.730149030685,nan,nan,nan,nan,nan,nan,nan,nan,54395.09904837608,54395.09904837608,nan,nan,nan,nan,nan,nan
16065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780588e-06,54397.89551844597,16061,54398.47969222069,nan,nan,-2.6248e-06,54398.1139125824,nan,nan,nan,nan,nan,nan,nan,nan,54398.48371243477,54398.48371243477,nan,nan,nan,nan,nan,nan
16066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786103e-06,54401.27753844261,16062,54401.86171221733,nan,nan,-2.6253e-06,54401.495970249176,nan,nan,nan,nan,nan,nan,nan,nan,54401.8646709919,54401.8646709919,nan,nan,nan,nan,nan,nan
16067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,54404.66172041893,16063,54405.24589419365,nan,nan,-2.6226e-06,54404.88002061844,nan,nan,nan,nan,nan,nan,nan,nan,54405.24927473068,54405.24927473068,nan,nan,nan,nan,nan,nan
16068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,54408.04580368996,16064,54408.629977464676,nan,nan,-2.6091e-06,54408.26507115364,nan,nan,nan,nan,nan,nan,nan,nan,54408.633974313736,54408.633974313736,nan,nan,nan,nan,nan,nan
16069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816439e-06,54411.42672314644,16065,54412.01089692116,nan,nan,-2.6245e-06,54411.64593219757,nan,nan,nan,nan,nan,nan,nan,nan,54412.01487660408,54412.01487660408,nan,nan,nan,nan,nan,nan
16070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766032e-06,54414.81343522072,16066,54415.39760899544,nan,nan,-2.6205e-06,54415.032116651535,nan,nan,nan,nan,nan,nan,nan,nan,54415.40161037445,54415.40161037445,nan,nan,nan,nan,nan,nan
16071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782119e-06,54418.19626727104,16067,54418.78044104576,nan,nan,-2.6186e-06,54418.41501784325,nan,nan,nan,nan,nan,nan,nan,nan,54418.784439086914,54418.784439086914,nan,nan,nan,nan,nan,nan
16072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80311e-06,54421.58034219742,16068,54422.16451597214,nan,nan,-2.6154e-06,54421.79911160469,nan,nan,nan,nan,nan,nan,nan,nan,54422.167516469955,54422.167516469955,nan,nan,nan,nan,nan,nan
16073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804029e-06,54424.96245207787,16069,54425.546625852585,nan,nan,-2.6139e-06,54425.18090629578,nan,nan,nan,nan,nan,nan,nan,nan,54425.55009841919,54425.55009841919,nan,nan,nan,nan,nan,nan
16074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811844e-06,54428.343977832796,16070,54428.92915177345,nan,nan,-2.6235e-06,54428.56324720383,nan,nan,nan,nan,nan,nan,nan,nan,54428.93215227127,54428.93215227127,nan,nan,nan,nan,nan,nan
16075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744734e-06,54431.72916522026,16071,54432.31333899498,nan,nan,-2.6242e-06,54431.94743466377,nan,nan,nan,nan,nan,nan,nan,nan,54432.317336797714,54432.317336797714,nan,nan,nan,nan,nan,nan
16076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796062e-06,54435.11305727959,16072,54435.697231054306,nan,nan,-2.6192e-06,54435.331328868866,nan,nan,nan,nan,nan,nan,nan,nan,54435.701070308685,54435.701070308685,nan,nan,nan,nan,nan,nan
16077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77798e-06,54438.49596896172,16073,54439.080142736435,nan,nan,-2.6112e-06,54438.715210437775,nan,nan,nan,nan,nan,nan,nan,nan,54439.0831694603,54439.0831694603,nan,nan,nan,nan,nan,nan
16078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768944e-06,54441.88136806488,16074,54442.4655418396,nan,nan,-2.6255e-06,54442.100199222565,nan,nan,nan,nan,nan,nan,nan,nan,54442.46954059601,54442.46954059601,nan,nan,nan,nan,nan,nan
16079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790852e-06,54445.26536216736,16075,54445.84953594208,nan,nan,-2.6203e-06,54445.4839823246,nan,nan,nan,nan,nan,nan,nan,nan,54445.85356116295,54445.85356116295,nan,nan,nan,nan,nan,nan
16080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772311e-06,54448.64917340279,16076,54449.233347177505,nan,nan,-2.6135e-06,54448.86744403839,nan,nan,nan,nan,nan,nan,nan,nan,54449.2363448143,54449.2363448143,nan,nan,nan,nan,nan,nan
16081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826244e-06,54452.03302397728,16077,54452.617197752,nan,nan,-2.6201e-06,54452.25125145912,nan,nan,nan,nan,nan,nan,nan,nan,54452.62117600441,54452.62117600441,nan,nan,nan,nan,nan,nan
16082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786258e-06,54455.41617670059,16078,54456.00136399269,nan,nan,-2.6186e-06,54455.63485002518,nan,nan,nan,nan,nan,nan,nan,nan,54456.004903793335,54456.004903793335,nan,nan,nan,nan,nan,nan
16083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,54458.79947319031,16079,54459.38364696503,nan,nan,-2.62e-06,54459.017746925354,nan,nan,nan,nan,nan,nan,nan,nan,54459.38800907135,54459.38800907135,nan,nan,nan,nan,nan,nan
16084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771546e-06,54462.18329849243,16080,54462.76747226715,nan,nan,-2.6281e-06,54462.400757312775,nan,nan,nan,nan,nan,nan,nan,nan,54462.7707157135,54462.7707157135,nan,nan,nan,nan,nan,nan
16085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732938e-06,54465.56934204102,16081,54466.153515815735,nan,nan,-2.6203e-06,54465.787358284,nan,nan,nan,nan,nan,nan,nan,nan,54466.156512737274,54466.156512737274,nan,nan,nan,nan,nan,nan
16086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769249e-06,54468.95142712593,16082,54469.53560090065,nan,nan,-2.6175e-06,54469.17019414902,nan,nan,nan,nan,nan,nan,nan,nan,54469.53958582878,54469.53958582878,nan,nan,nan,nan,nan,nan
16087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748719e-06,54472.336309576036,16083,54472.920483350754,nan,nan,-2.6154e-06,54472.55454301834,nan,nan,nan,nan,nan,nan,nan,nan,54472.92359995842,54472.92359995842,nan,nan,nan,nan,nan,nan
16088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751477e-06,54475.718721294405,16084,54476.30289506912,nan,nan,-2.6089e-06,54475.93725991249,nan,nan,nan,nan,nan,nan,nan,nan,54476.30663561821,54476.30663561821,nan,nan,nan,nan,nan,nan
16089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74826e-06,54479.10317268372,16085,54479.687346458435,nan,nan,-2.6236e-06,54479.3222014904,nan,nan,nan,nan,nan,nan,nan,nan,54479.69134235382,54479.69134235382,nan,nan,nan,nan,nan,nan
16090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791774e-06,54482.485601091386,16086,54483.069774866104,nan,nan,-2.6192e-06,54482.7037923336,nan,nan,nan,nan,nan,nan,nan,nan,54483.07373547554,54483.07373547554,nan,nan,nan,nan,nan,nan
16091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762814e-06,54485.87066020966,16087,54486.454833984375,nan,nan,-2.6165e-06,54486.089458703995,nan,nan,nan,nan,nan,nan,nan,nan,54486.45883131027,54486.45883131027,nan,nan,nan,nan,nan,nan
16092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765572e-06,54489.256072187425,16088,54489.84024596214,nan,nan,-2.6083e-06,54489.474402189255,nan,nan,nan,nan,nan,nan,nan,nan,54489.843297719955,54489.843297719955,nan,nan,nan,nan,nan,nan
16093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834826e-06,54492.64058890343,16089,54493.22476267815,nan,nan,-2.6107e-06,54492.85870909691,nan,nan,nan,nan,nan,nan,nan,nan,54493.22976207733,54493.22976207733,nan,nan,nan,nan,nan,nan
16094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808472e-06,54496.022450590135,16090,54496.60662436485,nan,nan,-2.6198e-06,54496.240887880325,nan,nan,nan,nan,nan,nan,nan,nan,54496.61064648628,54496.61064648628,nan,nan,nan,nan,nan,nan
