index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879082,297834.8288983345,87997,297835.4130721092,nan,nan,-8.16512e-05,297835.047157526,nan,nan,nan,nan,nan,nan,nan,nan,297835.4170603752,297835.4170603752,nan,nan,nan,nan,nan,nan
88024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878863,297838.21108880045,87998,297838.79526257515,nan,nan,-8.16389e-05,297838.42997837067,nan,nan,nan,nan,nan,nan,nan,nan,297838.79926776886,297838.79926776886,nan,nan,nan,nan,nan,nan
88025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877179,297841.5948978901,87999,297842.1790716648,nan,nan,-8.16451e-05,297841.81382513046,nan,nan,nan,nan,nan,nan,nan,nan,297842.1830713749,297842.1830713749,nan,nan,nan,nan,nan,nan
88026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687975,297844.9790088177,88000,297845.5631825924,nan,nan,-8.16442e-05,297845.19745993614,nan,nan,nan,nan,nan,nan,nan,nan,297845.56718063354,297845.56718063354,nan,nan,nan,nan,nan,nan
88027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879019,297848.3620923996,88001,297848.9462661743,nan,nan,-8.16501e-05,297848.5803976059,nan,nan,nan,nan,nan,nan,nan,nan,297848.9502670765,297848.9502670765,nan,nan,nan,nan,nan,nan
88028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878861,297851.7435060978,88002,297852.3276798725,nan,nan,-8.1648e-05,297851.9617433548,nan,nan,nan,nan,nan,nan,nan,nan,297852.33064603806,297852.33064603806,nan,nan,nan,nan,nan,nan
88029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879886,297855.12682476046,88003,297855.71099853516,nan,nan,-8.16451e-05,297855.3460946083,nan,nan,nan,nan,nan,nan,nan,nan,297855.71604013443,297855.71604013443,nan,nan,nan,nan,nan,nan
88030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068766,297858.5126754284,88004,297859.0968492031,nan,nan,-8.16489e-05,297858.73098373413,nan,nan,nan,nan,nan,nan,nan,nan,297859.09969830513,297859.09969830513,nan,nan,nan,nan,nan,nan
88031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879141,297861.8954452515,88005,297862.4796190262,nan,nan,-8.1657e-05,297862.11369252205,nan,nan,nan,nan,nan,nan,nan,nan,297862.4826192856,297862.4826192856,nan,nan,nan,nan,nan,nan
88032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878841,297865.2785376549,88006,297865.8627114296,nan,nan,-8.16465e-05,297865.4978404045,nan,nan,nan,nan,nan,nan,nan,nan,297865.86571002007,297865.86571002007,nan,nan,nan,nan,nan,nan
88033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879143,297868.66185894015,88007,297869.24603271484,nan,nan,-8.16485e-05,297868.8807089329,nan,nan,nan,nan,nan,nan,nan,nan,297869.25003933907,297869.25003933907,nan,nan,nan,nan,nan,nan
88034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878665,297872.0477429867,88008,297872.6319167614,nan,nan,-8.16518e-05,297872.2660639286,nan,nan,nan,nan,nan,nan,nan,nan,297872.63476133347,297872.63476133347,nan,nan,nan,nan,nan,nan
88035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879516,297875.4289180279,88009,297876.0130918026,nan,nan,-8.16491e-05,297875.6471784115,nan,nan,nan,nan,nan,nan,nan,nan,297876.01736187935,297876.01736187935,nan,nan,nan,nan,nan,nan
88036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688052,297878.8122691155,88010,297879.39644289017,nan,nan,-8.16536e-05,297879.0309727192,nan,nan,nan,nan,nan,nan,nan,nan,297879.4004638195,297879.4004638195,nan,nan,nan,nan,nan,nan
88037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879998,297882.1952399254,88011,297882.7794137001,nan,nan,-8.16565e-05,297882.41421318054,nan,nan,nan,nan,nan,nan,nan,nan,297882.78341054916,297882.78341054916,nan,nan,nan,nan,nan,nan
88038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878639,297885.5785812378,88012,297886.1627550125,nan,nan,-8.16501e-05,297885.798145771,nan,nan,nan,nan,nan,nan,nan,nan,297886.1667613983,297886.1667613983,nan,nan,nan,nan,nan,nan
88039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878475,297888.9631220341,88013,297889.5472958088,nan,nan,-8.1655e-05,297889.18115353584,nan,nan,nan,nan,nan,nan,nan,nan,297889.5511138439,297889.5511138439,nan,nan,nan,nan,nan,nan
88040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878158,297892.3460690022,88014,297892.93024277687,nan,nan,-8.16508e-05,297892.5653014183,nan,nan,nan,nan,nan,nan,nan,nan,297892.9342036247,297892.9342036247,nan,nan,nan,nan,nan,nan
88041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880863,297895.7314044476,88015,297896.3155782223,nan,nan,-8.16532e-05,297895.9497447014,nan,nan,nan,nan,nan,nan,nan,nan,297896.3184874058,297896.3184874058,nan,nan,nan,nan,nan,nan
88042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878458,297899.1139940262,88016,297899.6981678009,nan,nan,-8.16492e-05,297899.333265543,nan,nan,nan,nan,nan,nan,nan,nan,297899.70216846466,297899.70216846466,nan,nan,nan,nan,nan,nan
88043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878849,297902.4970671177,88017,297903.0812408924,nan,nan,-8.1651e-05,297902.71539235115,nan,nan,nan,nan,nan,nan,nan,nan,297903.0844540596,297903.0844540596,nan,nan,nan,nan,nan,nan
88044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878884,297905.881158495,88018,297906.46533226967,nan,nan,-8.16565e-05,297906.09936356544,nan,nan,nan,nan,nan,nan,nan,nan,297906.46928977966,297906.46928977966,nan,nan,nan,nan,nan,nan
88045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880747,297909.26289763453,88019,297909.8470714092,nan,nan,-8.16517e-05,297909.48115205765,nan,nan,nan,nan,nan,nan,nan,nan,297909.8500647545,297909.8500647545,nan,nan,nan,nan,nan,nan
88046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878817,297912.6464528084,88020,297913.2306265831,nan,nan,-8.16599e-05,297912.8648560047,nan,nan,nan,nan,nan,nan,nan,nan,297913.2346262932,297913.2346262932,nan,nan,nan,nan,nan,nan
88047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068789,297916.02898087504,88021,297916.61315464973,nan,nan,-8.16631e-05,297916.2473490238,nan,nan,nan,nan,nan,nan,nan,nan,297916.6182358265,297916.6182358265,nan,nan,nan,nan,nan,nan
88048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687837,297919.41332592967,88022,297919.99749970436,nan,nan,-8.16578e-05,297919.6325492859,nan,nan,nan,nan,nan,nan,nan,nan,297920.00246167183,297920.00246167183,nan,nan,nan,nan,nan,nan
88049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878049,297922.79554739,88023,297923.3797211647,nan,nan,-8.16536e-05,297923.01478624344,nan,nan,nan,nan,nan,nan,nan,nan,297923.3826918602,297923.3826918602,nan,nan,nan,nan,nan,nan
88050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880845,297926.17899575236,88024,297926.76316952705,nan,nan,-8.16576e-05,297926.39727783203,nan,nan,nan,nan,nan,nan,nan,nan,297926.766007185,297926.766007185,nan,nan,nan,nan,nan,nan
88051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878689,297929.5641626358,88025,297930.1483364105,nan,nan,-8.16564e-05,297929.7820560932,nan,nan,nan,nan,nan,nan,nan,nan,297930.1512989998,297930.1512989998,nan,nan,nan,nan,nan,nan
88052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877669,297932.9470879078,88026,297933.5312616825,nan,nan,-8.16485e-05,297933.16504597664,nan,nan,nan,nan,nan,nan,nan,nan,297933.5351116657,297933.5351116657,nan,nan,nan,nan,nan,nan
88053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878923,297936.32768836024,88027,297936.91186213493,nan,nan,-8.16545e-05,297936.54683709145,nan,nan,nan,nan,nan,nan,nan,nan,297936.916867733,297936.916867733,nan,nan,nan,nan,nan,nan
88054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880315,297939.7115735054,88028,297940.2957472801,nan,nan,-8.16518e-05,297939.930536747,nan,nan,nan,nan,nan,nan,nan,nan,297940.29974746704,297940.29974746704,nan,nan,nan,nan,nan,nan
88055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879168,297943.09629836085,88029,297943.68047213554,nan,nan,-8.16534e-05,297943.3135359287,nan,nan,nan,nan,nan,nan,nan,nan,297943.6834695339,297943.6834695339,nan,nan,nan,nan,nan,nan
88056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687872,297946.4801832676,88030,297947.0643570423,nan,nan,-8.16562e-05,297946.69854807854,nan,nan,nan,nan,nan,nan,nan,nan,297947.0673162937,297947.0673162937,nan,nan,nan,nan,nan,nan
88057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880275,297949.86172451975,88031,297950.44589829445,nan,nan,-8.16593e-05,297950.08016347885,nan,nan,nan,nan,nan,nan,nan,nan,297950.44881129265,297950.44881129265,nan,nan,nan,nan,nan,nan
88058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877258,297953.2460092545,88032,297953.8301830292,nan,nan,-8.16565e-05,297953.46441578865,nan,nan,nan,nan,nan,nan,nan,nan,297953.83313298225,297953.83313298225,nan,nan,nan,nan,nan,nan
88059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879443,297956.62848272326,88033,297957.21265649796,nan,nan,-8.16515e-05,297956.8467178345,nan,nan,nan,nan,nan,nan,nan,nan,297957.21715188026,297957.21715188026,nan,nan,nan,nan,nan,nan
88060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879836,297960.0115138531,88034,297960.5956876278,nan,nan,-8.1664e-05,297960.2296183109,nan,nan,nan,nan,nan,nan,nan,nan,297960.5986869335,297960.5986869335,nan,nan,nan,nan,nan,nan
88061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879201,297963.39371123316,88035,297963.97788500786,nan,nan,-8.16587e-05,297963.61271071434,nan,nan,nan,nan,nan,nan,nan,nan,297963.9818816185,297963.9818816185,nan,nan,nan,nan,nan,nan
88062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876935,297966.7763654232,88036,297967.3605391979,nan,nan,-8.16599e-05,297966.9952697754,nan,nan,nan,nan,nan,nan,nan,nan,297967.3635466099,297967.3635466099,nan,nan,nan,nan,nan,nan
88063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879384,297970.1589788437,88037,297970.7431526184,nan,nan,-8.16514e-05,297970.37744116783,nan,nan,nan,nan,nan,nan,nan,nan,297970.7471501827,297970.7471501827,nan,nan,nan,nan,nan,nan
88064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879586,297973.5421592236,88038,297974.1263329983,nan,nan,-8.16518e-05,297973.7606217861,nan,nan,nan,nan,nan,nan,nan,nan,297974.1295735836,297974.1295735836,nan,nan,nan,nan,nan,nan
88065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878764,297976.9260205269,88039,297977.5101943016,nan,nan,-8.16526e-05,297977.14397096634,nan,nan,nan,nan,nan,nan,nan,nan,297977.5142111778,297977.5142111778,nan,nan,nan,nan,nan,nan
88066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879945,297980.3118423462,88040,297980.8960161209,nan,nan,-8.16608e-05,297980.5299193859,nan,nan,nan,nan,nan,nan,nan,nan,297980.89900422096,297980.89900422096,nan,nan,nan,nan,nan,nan
88067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878378,297983.694462204,88041,297984.2786359787,nan,nan,-8.165e-05,297983.91270017624,nan,nan,nan,nan,nan,nan,nan,nan,297984.281624794,297984.281624794,nan,nan,nan,nan,nan,nan
88068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879439,297987.07788887026,88042,297987.66206264496,nan,nan,-8.1654e-05,297987.296694994,nan,nan,nan,nan,nan,nan,nan,nan,297987.66606259346,297987.66606259346,nan,nan,nan,nan,nan,nan
88069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880253,297990.4622315407,88043,297991.0464053154,nan,nan,-8.16554e-05,297990.6803507805,nan,nan,nan,nan,nan,nan,nan,nan,297991.05026483536,297991.05026483536,nan,nan,nan,nan,nan,nan
88070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878594,297993.8464712143,88044,297994.430644989,nan,nan,-8.16575e-05,297994.0647029877,nan,nan,nan,nan,nan,nan,nan,nan,297994.4332680702,297994.4332680702,nan,nan,nan,nan,nan,nan
88071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877357,297997.2280236721,88045,297997.8121974468,nan,nan,-8.16541e-05,297997.44672989845,nan,nan,nan,nan,nan,nan,nan,nan,297997.81716656685,297997.81716656685,nan,nan,nan,nan,nan,nan
88072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878843,298000.6096579075,88046,298001.1938316822,nan,nan,-8.16606e-05,298000.828956604,nan,nan,nan,nan,nan,nan,nan,nan,298001.1978325844,298001.1978325844,nan,nan,nan,nan,nan,nan
88073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877575,298003.9937097073,88047,298004.577883482,nan,nan,-8.16559e-05,298004.212392807,nan,nan,nan,nan,nan,nan,nan,nan,298004.5820097923,298004.5820097923,nan,nan,nan,nan,nan,nan
88074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879939,298007.37601079943,88048,298007.9601845741,nan,nan,-8.16597e-05,298007.5947151184,nan,nan,nan,nan,nan,nan,nan,nan,298007.96418476105,298007.96418476105,nan,nan,nan,nan,nan,nan
88075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879928,298010.75759806635,88049,298011.34177184105,nan,nan,-8.16618e-05,298010.97685718536,nan,nan,nan,nan,nan,nan,nan,nan,298011.34475922585,298011.34475922585,nan,nan,nan,nan,nan,nan
88076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879376,298014.14196195605,88050,298014.72613573074,nan,nan,-8.16499e-05,298014.3609378338,nan,nan,nan,nan,nan,nan,nan,nan,298014.7311487198,298014.7311487198,nan,nan,nan,nan,nan,nan
88077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880346,298017.5267950535,88051,298018.1109688282,nan,nan,-8.1656e-05,298017.74597144127,nan,nan,nan,nan,nan,nan,nan,nan,298018.11498069763,298018.11498069763,nan,nan,nan,nan,nan,nan
88078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879673,298020.90854945185,88052,298021.4937095642,nan,nan,-8.16599e-05,298021.1277925968,nan,nan,nan,nan,nan,nan,nan,nan,298021.4967069626,298021.4967069626,nan,nan,nan,nan,nan,nan
88079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878878,298024.2933866024,88053,298024.8775603771,nan,nan,-8.16571e-05,298024.5117197037,nan,nan,nan,nan,nan,nan,nan,nan,298024.881411314,298024.881411314,nan,nan,nan,nan,nan,nan
88080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879284,298027.6776517868,88054,298028.2618255615,nan,nan,-8.16627e-05,298027.8958749771,nan,nan,nan,nan,nan,nan,nan,nan,298028.2648012638,298028.2648012638,nan,nan,nan,nan,nan,nan
88081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879891,298031.0580061913,88055,298031.642179966,nan,nan,-8.16538e-05,298031.27653193474,nan,nan,nan,nan,nan,nan,nan,nan,298031.64729595184,298031.64729595184,nan,nan,nan,nan,nan,nan
88082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878874,298034.43964304926,88056,298035.02381682396,nan,nan,-8.16679e-05,298034.6579539776,nan,nan,nan,nan,nan,nan,nan,nan,298035.0267767906,298035.0267767906,nan,nan,nan,nan,nan,nan
88083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876855,298037.8246487618,88057,298038.40882253647,nan,nan,-8.16589e-05,298038.04291796684,nan,nan,nan,nan,nan,nan,nan,nan,298038.4118196964,298038.4118196964,nan,nan,nan,nan,nan,nan
88084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879154,298041.20875086787,88058,298041.79292464256,nan,nan,-8.16613e-05,298041.4270977974,nan,nan,nan,nan,nan,nan,nan,nan,298041.7957942486,298041.7957942486,nan,nan,nan,nan,nan,nan
88085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878716,298044.59196367266,88059,298045.17613744736,nan,nan,-8.16557e-05,298044.8109526634,nan,nan,nan,nan,nan,nan,nan,nan,298045.18012952805,298045.18012952805,nan,nan,nan,nan,nan,nan
88086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880928,298047.9738267899,88060,298048.5580005646,nan,nan,-8.1659e-05,298048.19206523895,nan,nan,nan,nan,nan,nan,nan,nan,298048.5619895458,298048.5619895458,nan,nan,nan,nan,nan,nan
88087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877303,298051.35764231684,88061,298051.94181609154,nan,nan,-8.16612e-05,298051.5759675503,nan,nan,nan,nan,nan,nan,nan,nan,298051.9458191395,298051.9458191395,nan,nan,nan,nan,nan,nan
88088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879057,298054.7424408436,88062,298055.3266146183,nan,nan,-8.1659e-05,298054.96109843254,nan,nan,nan,nan,nan,nan,nan,nan,298055.33061242104,298055.33061242104,nan,nan,nan,nan,nan,nan
88089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687874,298058.127088213,88063,298058.7112619877,nan,nan,-8.16621e-05,298058.34512233734,nan,nan,nan,nan,nan,nan,nan,nan,298058.71525740623,298058.71525740623,nan,nan,nan,nan,nan,nan
88090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879322,298061.507023716,88064,298062.0911974907,nan,nan,-8.16643e-05,298061.7262942791,nan,nan,nan,nan,nan,nan,nan,nan,298062.0941982269,298062.0941982269,nan,nan,nan,nan,nan,nan
88091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880605,298064.8924075604,88065,298065.477540493,nan,nan,-8.16569e-05,298065.11076807976,nan,nan,nan,nan,nan,nan,nan,nan,298065.481539011,298065.481539011,nan,nan,nan,nan,nan,nan
88092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687893,298068.2769261837,88066,298068.8610999584,nan,nan,-8.16631e-05,298068.49502038956,nan,nan,nan,nan,nan,nan,nan,nan,298068.8639445305,298068.8639445305,nan,nan,nan,nan,nan,nan
88093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878212,298071.6588016987,88067,298072.2429754734,nan,nan,-8.16645e-05,298071.8770568371,nan,nan,nan,nan,nan,nan,nan,nan,298072.24748778343,298072.24748778343,nan,nan,nan,nan,nan,nan
88094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687953,298075.04177751543,88068,298075.62595129013,nan,nan,-8.1663e-05,298075.26010394096,nan,nan,nan,nan,nan,nan,nan,nan,298075.6289489269,298075.6289489269,nan,nan,nan,nan,nan,nan
88095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880133,298078.424846077,88069,298079.0090198517,nan,nan,-8.16621e-05,298078.64311766624,nan,nan,nan,nan,nan,nan,nan,nan,298079.0119819641,298079.0119819641,nan,nan,nan,nan,nan,nan
