index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082301,216588.59202208518,63992,216589.1761958599,nan,nan,-6.22736e-05,216588.8105688095,nan,nan,nan,nan,nan,nan,nan,nan,216592.56728625298,216592.56728625298,nan,nan,nan,nan,nan,nan
64014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081103,216591.97811307907,63993,216592.5622868538,nan,nan,-6.22763e-05,216592.1965661049,nan,nan,nan,nan,nan,nan,nan,nan,216595.94618082047,216595.94618082047,nan,nan,nan,nan,nan,nan
64015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083637,216595.3579951763,63994,216595.94216895103,nan,nan,-6.22718e-05,216595.57726478577,nan,nan,nan,nan,nan,nan,nan,nan,216599.33117437363,216599.33117437363,nan,nan,nan,nan,nan,nan
64016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082204,216598.74300374984,63995,216599.32717752457,nan,nan,-6.22648e-05,216598.96184444427,nan,nan,nan,nan,nan,nan,nan,nan,216602.7158946991,216602.7158946991,nan,nan,nan,nan,nan,nan
64017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084915,216602.1277777195,63996,216602.71195149422,nan,nan,-6.2262e-05,216602.34498167038,nan,nan,nan,nan,nan,nan,nan,nan,216606.10040855408,216606.10040855408,nan,nan,nan,nan,nan,nan
64018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081119,216605.51334848403,63997,216606.09752225876,nan,nan,-6.22651e-05,216605.73161554337,nan,nan,nan,nan,nan,nan,nan,nan,216609.4845366478,216609.4845366478,nan,nan,nan,nan,nan,nan
64019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082548,216608.8963645935,63998,216609.48053836823,nan,nan,-6.22717e-05,216609.11471676826,nan,nan,nan,nan,nan,nan,nan,nan,216612.86716246605,216612.86716246605,nan,nan,nan,nan,nan,nan
64020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082812,216612.27799048423,63999,216612.86216425896,nan,nan,-6.22708e-05,216612.49689745903,nan,nan,nan,nan,nan,nan,nan,nan,216616.2517695427,216616.2517695427,nan,nan,nan,nan,nan,nan
64021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083435,216615.66364970207,64000,216616.2478234768,nan,nan,-6.22644e-05,216615.88193249702,nan,nan,nan,nan,nan,nan,nan,nan,216619.63633465767,216619.63633465767,nan,nan,nan,nan,nan,nan
64022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081782,216619.04815568923,64001,216619.63232946396,nan,nan,-6.22715e-05,216619.2664282322,nan,nan,nan,nan,nan,nan,nan,nan,216623.01983690262,216623.01983690262,nan,nan,nan,nan,nan,nan
64023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708182,216622.43171372413,64002,216623.01588749886,nan,nan,-6.22681e-05,216622.64991140366,nan,nan,nan,nan,nan,nan,nan,nan,216626.40343880653,216626.40343880653,nan,nan,nan,nan,nan,nan
64024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083182,216625.81527032852,64003,216626.39944410324,nan,nan,-6.22684e-05,216626.03364348412,nan,nan,nan,nan,nan,nan,nan,nan,216629.78791570663,216629.78791570663,nan,nan,nan,nan,nan,nan
64025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081166,216629.200344944,64004,216629.78451871872,nan,nan,-6.22751e-05,216629.4183859825,nan,nan,nan,nan,nan,nan,nan,nan,216633.1713180542,216633.1713180542,nan,nan,nan,nan,nan,nan
64026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708079,216632.58419742584,64005,216633.16837120056,nan,nan,-6.22736e-05,216632.80241632462,nan,nan,nan,nan,nan,nan,nan,nan,216636.55625224113,216636.55625224113,nan,nan,nan,nan,nan,nan
64027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081966,216635.96908273696,64006,216636.5532565117,nan,nan,-6.22684e-05,216636.18653702736,nan,nan,nan,nan,nan,nan,nan,nan,216639.9406952858,216639.9406952858,nan,nan,nan,nan,nan,nan
64028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082567,216639.35252370834,64007,216639.93669748306,nan,nan,-6.22668e-05,216639.57098650932,nan,nan,nan,nan,nan,nan,nan,nan,216643.32659864426,216643.32659864426,nan,nan,nan,nan,nan,nan
64029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081833,216642.73742523193,64008,216643.32159900665,nan,nan,-6.22733e-05,216642.95524072647,nan,nan,nan,nan,nan,nan,nan,nan,216646.7062830925,216646.7062830925,nan,nan,nan,nan,nan,nan
64030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083979,216646.11811151504,64009,216646.70228528976,nan,nan,-6.22756e-05,216646.33702111244,nan,nan,nan,nan,nan,nan,nan,nan,216650.0910742283,216650.0910742283,nan,nan,nan,nan,nan,nan
64031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083422,216649.50213518142,64010,216650.08630895615,nan,nan,-6.22713e-05,216649.72122192383,nan,nan,nan,nan,nan,nan,nan,nan,216653.47550177574,216653.47550177574,nan,nan,nan,nan,nan,nan
64032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082651,216652.8863307476,64011,216653.47050452232,nan,nan,-6.22761e-05,216653.1052429676,nan,nan,nan,nan,nan,nan,nan,nan,216656.85829615593,216656.85829615593,nan,nan,nan,nan,nan,nan
64033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083927,216656.27012290954,64012,216656.85429668427,nan,nan,-6.22709e-05,216656.4883930683,nan,nan,nan,nan,nan,nan,nan,nan,216660.23971629143,216660.23971629143,nan,nan,nan,nan,nan,nan
64034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082006,216659.65254297256,64013,216660.23671674728,nan,nan,-6.22652e-05,216659.87181258202,nan,nan,nan,nan,nan,nan,nan,nan,216663.6255941391,216663.6255941391,nan,nan,nan,nan,nan,nan
64035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082712,216663.03742303848,64014,216663.6215968132,nan,nan,-6.2267e-05,216663.25566864014,nan,nan,nan,nan,nan,nan,nan,nan,216667.00858187675,216667.00858187675,nan,nan,nan,nan,nan,nan
64036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708317,216666.42045369148,64015,216667.0046274662,nan,nan,-6.22642e-05,216666.63886523247,nan,nan,nan,nan,nan,nan,nan,nan,216670.39246034622,216670.39246034622,nan,nan,nan,nan,nan,nan
64037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083653,216669.80428829193,64016,216670.38846206665,nan,nan,-6.22624e-05,216670.0232641697,nan,nan,nan,nan,nan,nan,nan,nan,216673.77493715286,216673.77493715286,nan,nan,nan,nan,nan,nan
64038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083217,216673.18776431083,64017,216673.77193808556,nan,nan,-6.22629e-05,216673.40645503998,nan,nan,nan,nan,nan,nan,nan,nan,216677.16111516953,216677.16111516953,nan,nan,nan,nan,nan,nan
64039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082543,216676.57409038543,64018,216677.15826416016,nan,nan,-6.22695e-05,216676.79241156578,nan,nan,nan,nan,nan,nan,nan,nan,216680.5459508896,216680.5459508896,nan,nan,nan,nan,nan,nan
64040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083296,216679.95777955055,64019,216680.54195332527,nan,nan,-6.22587e-05,216680.1760392189,nan,nan,nan,nan,nan,nan,nan,nan,216683.9283361435,216683.9283361435,nan,nan,nan,nan,nan,nan
64041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083126,216683.3408314228,64020,216683.92500519753,nan,nan,-6.22693e-05,216683.55928778648,nan,nan,nan,nan,nan,nan,nan,nan,216687.3139653206,216687.3139653206,nan,nan,nan,nan,nan,nan
64042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082907,216686.7257932663,64021,216687.30996704102,nan,nan,-6.22553e-05,216686.94451665878,nan,nan,nan,nan,nan,nan,nan,nan,216690.69693899155,216690.69792819023,nan,nan,nan,nan,nan,nan
64043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083104,216690.10875406265,64022,216690.69292783737,nan,nan,-6.22691e-05,216690.32722496986,nan,nan,nan,nan,nan,nan,nan,nan,216694.08171367645,216694.08171367645,nan,nan,nan,nan,nan,nan
64044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082463,216693.49253334999,64023,216694.0767071247,nan,nan,-6.22629e-05,216693.71153187752,nan,nan,nan,nan,nan,nan,nan,nan,216697.46329808235,216697.46329808235,nan,nan,nan,nan,nan,nan
64045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084635,216696.87612786292,64024,216697.46030163765,nan,nan,-6.22671e-05,216697.09443473816,nan,nan,nan,nan,nan,nan,nan,nan,216700.8480234146,216700.8480234146,nan,nan,nan,nan,nan,nan
64046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708257,216700.25995697975,64025,216700.84413075447,nan,nan,-6.2263e-05,216700.4785540104,nan,nan,nan,nan,nan,nan,nan,nan,216704.2305264473,216704.2305264473,nan,nan,nan,nan,nan,nan
64047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708249,216703.64236822128,64026,216704.226541996,nan,nan,-6.22719e-05,216703.86121606827,nan,nan,nan,nan,nan,nan,nan,nan,216707.61490607262,216707.61490607262,nan,nan,nan,nan,nan,nan
64048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082467,216707.02676930427,64027,216707.610943079,nan,nan,-6.22609e-05,216707.24518704414,nan,nan,nan,nan,nan,nan,nan,nan,216710.99871110916,216710.99871110916,nan,nan,nan,nan,nan,nan
64049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082277,216710.41054286956,64028,216710.9947166443,nan,nan,-6.22649e-05,216710.6283402443,nan,nan,nan,nan,nan,nan,nan,nan,216714.38348031044,216714.38348031044,nan,nan,nan,nan,nan,nan
64050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083017,216713.79531636238,64029,216714.3794901371,nan,nan,-6.22684e-05,216714.01356887817,nan,nan,nan,nan,nan,nan,nan,nan,216717.7677104473,216717.7677104473,nan,nan,nan,nan,nan,nan
64051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083137,216717.1795369625,64030,216717.76371073723,nan,nan,-6.22633e-05,216717.39698696136,nan,nan,nan,nan,nan,nan,nan,nan,216721.15007209778,216721.15007209778,nan,nan,nan,nan,nan,nan
64052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083187,216720.56190052032,64031,216721.14607429504,nan,nan,-6.22657e-05,216720.78081464767,nan,nan,nan,nan,nan,nan,nan,nan,216724.5322241783,216724.5322241783,nan,nan,nan,nan,nan,nan
64053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082762,216723.94490947723,64032,216724.52908325195,nan,nan,-6.22626e-05,216724.1636183262,nan,nan,nan,nan,nan,nan,nan,nan,216727.91625118256,216727.91625118256,nan,nan,nan,nan,nan,nan
64054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083666,216727.3288623333,64033,216727.91303610802,nan,nan,-6.22648e-05,216727.5471394062,nan,nan,nan,nan,nan,nan,nan,nan,216731.29968619347,216731.29968619347,nan,nan,nan,nan,nan,nan
64055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082502,216730.7115298748,64034,216731.29570364952,nan,nan,-6.2264e-05,216730.9307847023,nan,nan,nan,nan,nan,nan,nan,nan,216734.6831524372,216734.6831524372,nan,nan,nan,nan,nan,nan
64056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082332,216734.09497847556,64035,216734.6791522503,nan,nan,-6.22682e-05,216734.31388425827,nan,nan,nan,nan,nan,nan,nan,nan,216738.06874203682,216738.06874203682,nan,nan,nan,nan,nan,nan
64057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082482,216737.48057045936,64036,216738.06474423409,nan,nan,-6.22718e-05,216737.69880390167,nan,nan,nan,nan,nan,nan,nan,nan,216741.45171141624,216741.45171141624,nan,nan,nan,nan,nan,nan
64058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083043,216740.86355104446,64037,216741.44871544838,nan,nan,-6.22663e-05,216741.0828309059,nan,nan,nan,nan,nan,nan,nan,nan,216744.834069252,216744.834069252,nan,nan,nan,nan,nan,nan
64059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083315,216744.24589600562,64038,216744.83006978035,nan,nan,-6.22632e-05,216744.464864254,nan,nan,nan,nan,nan,nan,nan,nan,216748.2181315422,216748.2181315422,nan,nan,nan,nan,nan,nan
64060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083642,216747.62993540763,64039,216748.21410918236,nan,nan,-6.22595e-05,216747.8483581543,nan,nan,nan,nan,nan,nan,nan,nan,216751.60112452507,216751.60112452507,nan,nan,nan,nan,nan,nan
64061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082734,216751.0139538288,64040,216751.59812760353,nan,nan,-6.22615e-05,216751.23283147812,nan,nan,nan,nan,nan,nan,nan,nan,216754.98773741722,216754.98773741722,nan,nan,nan,nan,nan,nan
64062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083755,216754.39956536292,64041,216754.98373913765,nan,nan,-6.22713e-05,216754.61792969704,nan,nan,nan,nan,nan,nan,nan,nan,216758.36995840073,216758.36995840073,nan,nan,nan,nan,nan,nan
64063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081869,216757.7817873001,64042,216758.36596107483,nan,nan,-6.22682e-05,216758.00003266335,nan,nan,nan,nan,nan,nan,nan,nan,216761.75396370888,216761.75396370888,nan,nan,nan,nan,nan,nan
64064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081882,216761.16576852798,64043,216761.7499423027,nan,nan,-6.22668e-05,216761.38403844833,nan,nan,nan,nan,nan,nan,nan,nan,216765.1355228424,216765.1355228424,nan,nan,nan,nan,nan,nan
64065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082713,216764.5483502388,64044,216765.13252401352,nan,nan,-6.2266e-05,216764.76661014557,nan,nan,nan,nan,nan,nan,nan,nan,216768.51948595047,216768.51948595047,nan,nan,nan,nan,nan,nan
64066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081062,216767.93131222724,64045,216768.51548600197,nan,nan,-6.22682e-05,216768.1505818367,nan,nan,nan,nan,nan,nan,nan,nan,216771.90185141563,216771.90185141563,nan,nan,nan,nan,nan,nan
64067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082586,216771.31371583938,64046,216771.8978896141,nan,nan,-6.22665e-05,216771.53192543983,nan,nan,nan,nan,nan,nan,nan,nan,216775.28797602654,216775.28797602654,nan,nan,nan,nan,nan,nan
64068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083336,216774.6997803688,64047,216775.28395414352,nan,nan,-6.2271e-05,216774.9183769226,nan,nan,nan,nan,nan,nan,nan,nan,216778.6703057289,216778.6703057289,nan,nan,nan,nan,nan,nan
64069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083424,216778.082131052,64048,216778.66630482674,nan,nan,-6.22653e-05,216778.3005952835,nan,nan,nan,nan,nan,nan,nan,nan,216782.05554533005,216782.05554533005,nan,nan,nan,nan,nan,nan
64070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082697,216781.4673789978,64049,216782.05155277252,nan,nan,-6.2267e-05,216781.68582725525,nan,nan,nan,nan,nan,nan,nan,nan,216785.43792891502,216785.43792891502,nan,nan,nan,nan,nan,nan
64071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083918,216784.8507601261,64050,216785.43493390083,nan,nan,-6.22695e-05,216785.0691099167,nan,nan,nan,nan,nan,nan,nan,nan,216788.82509875298,216788.82509875298,nan,nan,nan,nan,nan,nan
64072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082971,216788.23692026138,64051,216788.8210940361,nan,nan,-6.22736e-05,216788.45516896248,nan,nan,nan,nan,nan,nan,nan,nan,216792.20865392685,216792.20865392685,nan,nan,nan,nan,nan,nan
64073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083534,216791.6204658985,64052,216792.20463967323,nan,nan,-6.22667e-05,216791.83893847466,nan,nan,nan,nan,nan,nan,nan,nan,216795.59230828285,216795.59230828285,nan,nan,nan,nan,nan,nan
64074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083227,216795.00513687133,64053,216795.58931064606,nan,nan,-6.22686e-05,216795.2233967781,nan,nan,nan,nan,nan,nan,nan,nan,216798.97808027267,216798.97808027267,nan,nan,nan,nan,nan,nan
64075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083169,216798.3898958206,64054,216798.97406959534,nan,nan,-6.22694e-05,216798.60820937157,nan,nan,nan,nan,nan,nan,nan,nan,216802.36051487923,216802.36051487923,nan,nan,nan,nan,nan,nan
64076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083501,216801.77174034118,64055,216802.3559141159,nan,nan,-6.22759e-05,216801.99121141434,nan,nan,nan,nan,nan,nan,nan,nan,216805.74441289902,216805.74441289902,nan,nan,nan,nan,nan,nan
64077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082105,216805.15629806518,64056,216805.7404718399,nan,nan,-6.22654e-05,216805.37454223633,nan,nan,nan,nan,nan,nan,nan,nan,216809.1282298565,216809.1282298565,nan,nan,nan,nan,nan,nan
64078,nan,nan,nan,nan,nan,nan,216809.1282298565,216812.78074145317,nan,nan,0.0007083266,216808.54006638526,64057,216809.12424016,nan,nan,-6.22677e-05,216808.7583026886,nan,nan,nan,nan,nan,nan,nan,nan,216812.78074145317,216812.78074145317,nan,nan,nan,nan,nan,nan
64079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082766,216811.9255870819,64058,216812.50976085663,nan,nan,-6.22691e-05,216812.14454197884,nan,nan,nan,nan,nan,nan,nan,nan,216815.89783620834,216815.89783620834,nan,nan,nan,nan,nan,nan
64080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082832,216815.31024160385,64059,216815.89441537857,nan,nan,-6.22637e-05,216815.52751111984,nan,nan,nan,nan,nan,nan,nan,nan,216819.2793738842,216819.2793738842,nan,nan,nan,nan,nan,nan
64081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082678,216818.69222488403,64060,216819.27639865875,nan,nan,-6.22572e-05,216818.9114701748,nan,nan,nan,nan,nan,nan,nan,nan,216822.6635041237,216822.6635041237,nan,nan,nan,nan,nan,nan
64082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083527,216822.07532038688,64061,216822.6594941616,nan,nan,-6.2263e-05,216822.2940440178,nan,nan,nan,nan,nan,nan,nan,nan,216826.04925966263,216826.04925966263,nan,nan,nan,nan,nan,nan
64083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083204,216825.46208920478,64062,216826.0462629795,nan,nan,-6.22648e-05,216825.68045663834,nan,nan,nan,nan,nan,nan,nan,nan,216829.43187594414,216829.43187594414,nan,nan,nan,nan,nan,nan
64084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082781,216828.84479465484,64063,216829.42896842957,nan,nan,-6.22693e-05,216829.063164711,nan,nan,nan,nan,nan,nan,nan,nan,216832.81820249557,216832.81820249557,nan,nan,nan,nan,nan,nan
64085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083855,216832.2302028179,64064,216832.81437659264,nan,nan,-6.22642e-05,216832.44833803177,nan,nan,nan,nan,nan,nan,nan,nan,216836.20157027245,216836.20157027245,nan,nan,nan,nan,nan,nan
64086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083334,216835.61340036392,64065,216836.19757413864,nan,nan,-6.2274e-05,216835.83073735237,nan,nan,nan,nan,nan,nan,nan,nan,216839.58528709412,216839.58528709412,nan,nan,nan,nan,nan,nan
64087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083023,216838.99710550308,64066,216839.5812792778,nan,nan,-6.22647e-05,216839.2155611515,nan,nan,nan,nan,nan,nan,nan,nan,216842.96761631966,216842.96761631966,nan,nan,nan,nan,nan,nan
64088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083915,216842.38044228553,64067,216842.96461606026,nan,nan,-6.22667e-05,216842.59870243073,nan,nan,nan,nan,nan,nan,nan,nan,216846.3504304886,216846.3504304886,nan,nan,nan,nan,nan,nan
64089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083996,216845.76326026916,64068,216846.34743404388,nan,nan,-6.22724e-05,216845.98156809807,nan,nan,nan,nan,nan,nan,nan,nan,216849.7356622219,216849.7356622219,nan,nan,nan,nan,nan,nan
64090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082454,216849.14849534034,64069,216849.73266911507,nan,nan,-6.22679e-05,216849.366771698,nan,nan,nan,nan,nan,nan,nan,nan,216853.1174545288,216853.1174545288,nan,nan,nan,nan,nan,nan
64091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084199,216852.5302807331,64070,216853.11445450783,nan,nan,-6.22723e-05,216852.74955296516,nan,nan,nan,nan,nan,nan,nan,nan,216856.50279426575,216856.50279426575,nan,nan,nan,nan,nan,nan
64092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083263,216855.91359772682,64071,216856.49777150154,nan,nan,-6.22756e-05,216856.13274145126,nan,nan,nan,nan,nan,nan,nan,nan,216859.88693594933,216859.88693594933,nan,nan,nan,nan,nan,nan
64093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079681,216859.29773988723,64072,216859.88191366196,nan,nan,-6.2275e-05,216859.5163784027,nan,nan,nan,nan,nan,nan,nan,nan,216863.26986956596,216863.26986956596,nan,nan,nan,nan,nan,nan
64094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083906,216862.68169631957,64073,216863.2658700943,nan,nan,-6.22686e-05,216862.9005753994,nan,nan,nan,nan,nan,nan,nan,nan,216866.65425491333,216866.65425491333,nan,nan,nan,nan,nan,nan
