index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,267331.8428575039,78985,267332.4270312786,nan,nan,-8.3e-08,267332.0604484081,nan,nan,nan,nan,nan,nan,nan,nan,267332.4304666519,267332.4304666519,nan,nan,nan,nan,nan,nan
79011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.109255e-07,267335.22618236544,78986,267335.81035614014,nan,nan,-8.68e-08,267335.44518089294,nan,nan,nan,nan,nan,nan,nan,nan,267335.81436634064,267335.81436634064,nan,nan,nan,nan,nan,nan
79012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,267338.6109849453,78987,267339.19515872,nan,nan,-8.28e-08,267338.8300316334,nan,nan,nan,nan,nan,nan,nan,nan,267339.1991531849,267339.1991531849,nan,nan,nan,nan,nan,nan
79013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-08,267341.99402990344,78988,267342.57820367813,nan,nan,-7.83e-08,267342.2125790119,nan,nan,nan,nan,nan,nan,nan,nan,267342.58221411705,267342.58221411705,nan,nan,nan,nan,nan,nan
79014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585161e-08,267345.3777209759,78989,267345.9618947506,nan,nan,-6.78e-08,267345.59698438644,nan,nan,nan,nan,nan,nan,nan,nan,267345.96489429474,267345.96489429474,nan,nan,nan,nan,nan,nan
79015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331777e-08,267348.7605413437,78990,267349.3447151184,nan,nan,-7.59e-08,267348.97878837585,nan,nan,nan,nan,nan,nan,nan,nan,267349.34871292114,267349.34871292114,nan,nan,nan,nan,nan,nan
79016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-08,267352.14467086794,78991,267352.72884464264,nan,nan,-7.73e-08,267352.36306118965,nan,nan,nan,nan,nan,nan,nan,nan,267352.73285245895,267352.73285245895,nan,nan,nan,nan,nan,nan
79017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,267355.5281459332,78992,267356.11231970787,nan,nan,-6.79e-08,267355.74740743637,nan,nan,nan,nan,nan,nan,nan,nan,267356.1156270504,267356.1156270504,nan,nan,nan,nan,nan,nan
79018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,267358.913843298,78993,267359.4980170727,nan,nan,-7.86e-08,267359.1317808628,nan,nan,nan,nan,nan,nan,nan,nan,267359.5010378361,267359.5010378361,nan,nan,nan,nan,nan,nan
79019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022398e-08,267362.2964304924,78994,267362.8806042671,nan,nan,-6.69e-08,267362.5150973797,nan,nan,nan,nan,nan,nan,nan,nan,267362.88560533524,267362.88560533524,nan,nan,nan,nan,nan,nan
79020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,267365.67845287325,78995,267366.26262664795,nan,nan,-7.45e-08,267365.89691090584,nan,nan,nan,nan,nan,nan,nan,nan,267366.26566410065,267366.26566410065,nan,nan,nan,nan,nan,nan
79021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,267369.0645987034,78996,267369.6487724781,nan,nan,-6.97e-08,267369.28308963776,nan,nan,nan,nan,nan,nan,nan,nan,267369.65279603004,267369.65279603004,nan,nan,nan,nan,nan,nan
79022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,267372.44819583895,78997,267373.03236961365,nan,nan,-7.88e-08,267372.6671555042,nan,nan,nan,nan,nan,nan,nan,nan,267373.0363676548,267373.0363676548,nan,nan,nan,nan,nan,nan
79023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975267e-09,267375.8323165417,78998,267376.4164903164,nan,nan,-6.45e-08,267376.0517580509,nan,nan,nan,nan,nan,nan,nan,nan,267376.42048859596,267376.42048859596,nan,nan,nan,nan,nan,nan
79024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,267379.2163597584,78999,267379.8005335331,nan,nan,-6.87e-08,267379.43519997597,nan,nan,nan,nan,nan,nan,nan,nan,267379.80453133583,267379.80453133583,nan,nan,nan,nan,nan,nan
79025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320579e-08,267382.5998713017,79000,267383.18404507637,nan,nan,-7.07e-08,267382.8194720745,nan,nan,nan,nan,nan,nan,nan,nan,267383.1880466938,267383.1880466938,nan,nan,nan,nan,nan,nan
79026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933426e-08,267385.9844419003,79001,267386.568615675,nan,nan,-6.78e-08,267386.2032439709,nan,nan,nan,nan,nan,nan,nan,nan,267386.5726156235,267386.5726156235,nan,nan,nan,nan,nan,nan
79027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200963e-09,267389.3653222561,79002,267389.9494960308,nan,nan,-7.15e-08,267389.5841343403,nan,nan,nan,nan,nan,nan,nan,nan,267389.95349383354,267389.95349383354,nan,nan,nan,nan,nan,nan
79028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,267392.74881901743,79003,267393.33299279213,nan,nan,-7.4e-08,267392.966496706,nan,nan,nan,nan,nan,nan,nan,nan,267393.33537077904,267393.33537077904,nan,nan,nan,nan,nan,nan
79029,nan,nan,nan,nan,nan,nan,267396.71875596046,267400.36222434044,nan,nan,4.289936e-09,267396.1315824032,79004,267396.7157561779,nan,nan,-6.89e-08,267396.3502805233,nan,nan,nan,nan,nan,nan,nan,nan,267396.71875596046,267396.71875596046,nan,nan,nan,nan,nan,nan
79030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,267399.51702609065,79005,267400.10119986534,nan,nan,-6.41e-08,267399.7352921963,nan,nan,nan,nan,nan,nan,nan,nan,267400.36222434044,267400.36222434044,nan,nan,nan,nan,nan,nan
79031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,267402.8986391068,79006,267403.48281288147,nan,nan,-6.73e-08,267403.1170973778,nan,nan,nan,nan,nan,nan,nan,nan,267403.48680114746,267403.48680114746,nan,nan,nan,nan,nan,nan
79032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,267406.2852481842,79007,267406.8694219589,nan,nan,-7.55e-08,267406.5031533241,nan,nan,nan,nan,nan,nan,nan,nan,267406.871958971,267406.871958971,nan,nan,nan,nan,nan,nan
79033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,267409.6661573887,79008,267410.2503311634,nan,nan,-7.4e-08,267409.88473939896,nan,nan,nan,nan,nan,nan,nan,nan,267410.2543282509,267410.2543282509,nan,nan,nan,nan,nan,nan
79034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232773e-08,267413.0514000893,79009,267413.635573864,nan,nan,-6.33e-08,267413.2693696022,nan,nan,nan,nan,nan,nan,nan,nan,267413.63856744766,267413.63856744766,nan,nan,nan,nan,nan,nan
79035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,267416.4308418274,79010,267417.0150156021,nan,nan,-7.25e-08,267416.6497476101,nan,nan,nan,nan,nan,nan,nan,nan,267417.0179219246,267417.0179219246,nan,nan,nan,nan,nan,nan
79036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259295e-08,267419.816913271,79011,267420.40108704567,nan,nan,-6.51e-08,267420.0352561474,nan,nan,nan,nan,nan,nan,nan,nan,267420.40408587456,267420.40408587456,nan,nan,nan,nan,nan,nan
79037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614639e-08,267423.1993822098,79012,267423.7835559845,nan,nan,-7.15e-08,267423.4183843136,nan,nan,nan,nan,nan,nan,nan,nan,267423.78755402565,267423.78755402565,nan,nan,nan,nan,nan,nan
79038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,267426.5834020615,79013,267427.1675758362,nan,nan,-6.8e-08,267426.802336216,nan,nan,nan,nan,nan,nan,nan,nan,267427.17057299614,267427.17057299614,nan,nan,nan,nan,nan,nan
79039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000474e-07,267429.96807875636,79014,267430.55225253105,nan,nan,-6.32e-08,267430.1863372326,nan,nan,nan,nan,nan,nan,nan,nan,267430.5562515259,267430.5562515259,nan,nan,nan,nan,nan,nan
79040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813811e-09,267433.3515693188,79015,267433.9357430935,nan,nan,-7.23e-08,267433.5705435276,nan,nan,nan,nan,nan,nan,nan,nan,267433.93973994255,267433.93973994255,nan,nan,nan,nan,nan,nan
79041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164411e-08,267436.7341739178,79016,267437.3193099499,nan,nan,-6.83e-08,267436.953404665,nan,nan,nan,nan,nan,nan,nan,nan,267437.3223206997,267437.3223206997,nan,nan,nan,nan,nan,nan
79042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200965e-09,267440.1177784443,79017,267440.701952219,nan,nan,-6.76e-08,267440.3360385895,nan,nan,nan,nan,nan,nan,nan,nan,267440.7049844265,267440.7049844265,nan,nan,nan,nan,nan,nan
79043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152046e-08,267443.5022882462,79018,267444.0864620209,nan,nan,-6.71e-08,267443.72139668465,nan,nan,nan,nan,nan,nan,nan,nan,267444.09046030045,267444.09046030045,nan,nan,nan,nan,nan,nan
79044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,267446.8865808487,79019,267447.4707546234,nan,nan,-6.74e-08,267447.10549998283,nan,nan,nan,nan,nan,nan,nan,nan,267447.47476506233,267447.47476506233,nan,nan,nan,nan,nan,nan
79045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665889e-08,267450.2696651459,79020,267450.8538389206,nan,nan,-6.99e-08,267450.48811888695,nan,nan,nan,nan,nan,nan,nan,nan,267450.8582587242,267450.8582587242,nan,nan,nan,nan,nan,nan
79046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,267453.6522325516,79021,267454.2373688221,nan,nan,-6.26e-08,267453.8714540005,nan,nan,nan,nan,nan,nan,nan,nan,267454.24038028717,267454.24038028717,nan,nan,nan,nan,nan,nan
79047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,267457.0372487545,79022,267457.6214225292,nan,nan,-5.94e-08,267457.2565205097,nan,nan,nan,nan,nan,nan,nan,nan,267457.6254558563,267457.6254558563,nan,nan,nan,nan,nan,nan
79048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,267460.4202162266,79023,267461.0043900013,nan,nan,-6.18e-08,267460.638446331,nan,nan,nan,nan,nan,nan,nan,nan,267461.00735378265,267461.00735378265,nan,nan,nan,nan,nan,nan
79049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,267463.801157856,79024,267464.3853316307,nan,nan,-6.09e-08,267464.0203125477,nan,nan,nan,nan,nan,nan,nan,nan,267464.3893401623,267464.3893401623,nan,nan,nan,nan,nan,nan
79050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,267467.18651833537,79025,267467.77069211006,nan,nan,-6.01e-08,267467.40546417236,nan,nan,nan,nan,nan,nan,nan,nan,267467.77369117737,267467.77369117737,nan,nan,nan,nan,nan,nan
79051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922228e-08,267470.5695663929,79026,267471.1537401676,nan,nan,-6.59e-08,267470.78856897354,nan,nan,nan,nan,nan,nan,nan,nan,267471.15873908997,267471.15873908997,nan,nan,nan,nan,nan,nan
79052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940504e-08,267473.9522832871,79027,267474.53645706177,nan,nan,-6.47e-08,267474.17150473595,nan,nan,nan,nan,nan,nan,nan,nan,267474.54046583176,267474.54046583176,nan,nan,nan,nan,nan,nan
79053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443148e-09,267477.3352295399,79028,267477.9194033146,nan,nan,-5.2e-08,267477.55356001854,nan,nan,nan,nan,nan,nan,nan,nan,267477.922385931,267477.922385931,nan,nan,nan,nan,nan,nan
79054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773138e-08,267480.71759476664,79029,267481.30176854134,nan,nan,-6.28e-08,267480.9360604286,nan,nan,nan,nan,nan,nan,nan,nan,267481.3047654629,267481.3047654629,nan,nan,nan,nan,nan,nan
79055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317623e-08,267484.0994020939,79030,267484.6835758686,nan,nan,-6.12e-08,267484.3186612129,nan,nan,nan,nan,nan,nan,nan,nan,267484.6875753403,267484.6875753403,nan,nan,nan,nan,nan,nan
79056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,267487.484053278,79031,267488.0682270527,nan,nan,-7.49e-08,267487.70233917236,nan,nan,nan,nan,nan,nan,nan,nan,267488.0712375641,267488.0712375641,nan,nan,nan,nan,nan,nan
79057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,267490.8691183567,79032,267491.4532921314,nan,nan,-6.47e-08,267491.0883862972,nan,nan,nan,nan,nan,nan,nan,nan,267491.45729613304,267491.45729613304,nan,nan,nan,nan,nan,nan
79058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677089e-08,267494.2545331955,79033,267494.8387069702,nan,nan,-5.06e-08,267494.4719452858,nan,nan,nan,nan,nan,nan,nan,nan,267494.8425395489,267494.8425395489,nan,nan,nan,nan,nan,nan
79059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380699e-08,267497.63582649233,79034,267498.220000267,nan,nan,-7.4e-08,267497.85543489456,nan,nan,nan,nan,nan,nan,nan,nan,267498.223007679,267498.223007679,nan,nan,nan,nan,nan,nan
79060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047753e-08,267501.01899352076,79035,267501.60316729546,nan,nan,-6.74e-08,267501.23746299744,nan,nan,nan,nan,nan,nan,nan,nan,267501.6063358784,267501.6063358784,nan,nan,nan,nan,nan,nan
79061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,267504.4009388924,79036,267504.9851126671,nan,nan,-7.54e-08,267504.6202378273,nan,nan,nan,nan,nan,nan,nan,nan,267504.989112854,267504.989112854,nan,nan,nan,nan,nan,nan
79062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,267507.7865978718,79037,267508.3707716465,nan,nan,-6.19e-08,267508.0055873394,nan,nan,nan,nan,nan,nan,nan,nan,267508.3747675419,267508.3747675419,nan,nan,nan,nan,nan,nan
79063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652357e-09,267511.16692247393,79038,267511.7510962486,nan,nan,-6.98e-08,267511.3862249851,nan,nan,nan,nan,nan,nan,nan,nan,267511.754096508,267511.754096508,nan,nan,nan,nan,nan,nan
79064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-09,267514.5512334347,79039,267515.1354072094,nan,nan,-6.61e-08,267514.77050328255,nan,nan,nan,nan,nan,nan,nan,nan,267515.13940548897,267515.13940548897,nan,nan,nan,nan,nan,nan
79065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,267517.934737587,79040,267518.5189113617,nan,nan,-7.02e-08,267518.15377759933,nan,nan,nan,nan,nan,nan,nan,nan,267518.522908926,267518.522908926,nan,nan,nan,nan,nan,nan
79066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416628e-08,267521.31857075694,79041,267521.90274453163,nan,nan,-6.5e-08,267521.5378034115,nan,nan,nan,nan,nan,nan,nan,nan,267521.9067065716,267521.9067065716,nan,nan,nan,nan,nan,nan
79067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374786e-08,267524.7003690243,79042,267525.284542799,nan,nan,-6.87e-08,267524.91964411736,nan,nan,nan,nan,nan,nan,nan,nan,267525.28854227066,267525.28854227066,nan,nan,nan,nan,nan,nan
79068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.855655e-08,267528.08588876727,79043,267528.67006254196,nan,nan,-6.89e-08,267528.303347826,nan,nan,nan,nan,nan,nan,nan,nan,267528.6730604172,267528.6730604172,nan,nan,nan,nan,nan,nan
79069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,267531.46956720355,79044,267532.05374097824,nan,nan,-6.97e-08,267531.6878156662,nan,nan,nan,nan,nan,nan,nan,nan,267532.05772829056,267532.05772829056,nan,nan,nan,nan,nan,nan
79070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068362e-08,267534.8531002045,79045,267535.4372739792,nan,nan,-7.22e-08,267535.071826458,nan,nan,nan,nan,nan,nan,nan,nan,267535.44084858894,267535.44084858894,nan,nan,nan,nan,nan,nan
79071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849743e-08,267538.23705449107,79046,267538.82122826576,nan,nan,-7.53e-08,267538.4555068016,nan,nan,nan,nan,nan,nan,nan,nan,267538.8252263069,267538.8252263069,nan,nan,nan,nan,nan,nan
79072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,267541.62193908694,79047,267542.20611286163,nan,nan,-7.91e-08,267541.84040141106,nan,nan,nan,nan,nan,nan,nan,nan,267542.2101123333,267542.2101123333,nan,nan,nan,nan,nan,nan
79073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-08,267545.0049449444,79048,267545.5891187191,nan,nan,-7.49e-08,267545.22390532494,nan,nan,nan,nan,nan,nan,nan,nan,267545.59311389923,267545.59311389923,nan,nan,nan,nan,nan,nan
79074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174444e-08,267548.3900147915,79049,267548.9741885662,nan,nan,-6.9e-08,267548.6082804203,nan,nan,nan,nan,nan,nan,nan,nan,267548.97718024254,267548.97718024254,nan,nan,nan,nan,nan,nan
79075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,267551.77411642077,79050,267552.35829019547,nan,nan,-6.78e-08,267551.99258708954,nan,nan,nan,nan,nan,nan,nan,nan,267552.36250185966,267552.36250185966,nan,nan,nan,nan,nan,nan
79076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-09,267555.1557704449,79051,267555.7399442196,nan,nan,-6.27e-08,267555.3749599457,nan,nan,nan,nan,nan,nan,nan,nan,267555.74496245384,267555.74496245384,nan,nan,nan,nan,nan,nan
79077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657645e-08,267558.537390852,79052,267559.12258577347,nan,nan,-7.32e-08,267558.75665044785,nan,nan,nan,nan,nan,nan,nan,nan,267559.12558174133,267559.12558174133,nan,nan,nan,nan,nan,nan
79078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,267561.92087640765,79053,267562.50505018234,nan,nan,-6.22e-08,267562.1392877102,nan,nan,nan,nan,nan,nan,nan,nan,267562.50904774666,267562.50904774666,nan,nan,nan,nan,nan,nan
79079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,267565.30351963046,79054,267565.88769340515,nan,nan,-6.28e-08,267565.5227806568,nan,nan,nan,nan,nan,nan,nan,nan,267565.8916823864,267565.8916823864,nan,nan,nan,nan,nan,nan
79080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.61876e-08,267568.6887120247,79055,267569.2728857994,nan,nan,-6.36e-08,267568.9078965187,nan,nan,nan,nan,nan,nan,nan,nan,267569.2757985592,267569.2757985592,nan,nan,nan,nan,nan,nan
79081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,267572.0716887951,79056,267572.6558625698,nan,nan,-6.9e-08,267572.2899239063,nan,nan,nan,nan,nan,nan,nan,nan,267572.6598508358,267572.6598508358,nan,nan,nan,nan,nan,nan
79082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,267575.4550928116,79057,267576.0392665863,nan,nan,-6.48e-08,267575.6740849018,nan,nan,nan,nan,nan,nan,nan,nan,267576.0432665348,267576.0432665348,nan,nan,nan,nan,nan,nan
79083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,267578.83969345095,79058,267579.42386722565,nan,nan,-6.26e-08,267579.0579638481,nan,nan,nan,nan,nan,nan,nan,nan,267579.42686390877,267579.42686390877,nan,nan,nan,nan,nan,nan
79084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530952e-08,267582.2235332966,79059,267582.8077070713,nan,nan,-7.2e-08,267582.4418814182,nan,nan,nan,nan,nan,nan,nan,nan,267582.81125092506,267582.81125092506,nan,nan,nan,nan,nan,nan
79085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228652e-08,267585.6055332661,79060,267586.1897070408,nan,nan,-6.64e-08,267585.82358813286,nan,nan,nan,nan,nan,nan,nan,nan,267586.19353652,267586.19353652,nan,nan,nan,nan,nan,nan
79086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,267588.9914871693,79061,267589.575660944,nan,nan,-6.68e-08,267589.20965385437,nan,nan,nan,nan,nan,nan,nan,nan,267589.5794944763,267589.5794944763,nan,nan,nan,nan,nan,nan
79087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018276e-08,267592.3734563828,79062,267592.95763015747,nan,nan,-6.18e-08,267592.5917286873,nan,nan,nan,nan,nan,nan,nan,nan,267592.9617726803,267592.9617726803,nan,nan,nan,nan,nan,nan
79088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,267595.75730004313,79063,267596.3414738178,nan,nan,-6.41e-08,267595.9758899212,nan,nan,nan,nan,nan,nan,nan,nan,267596.3452489376,267596.3452489376,nan,nan,nan,nan,nan,nan
79089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,267599.1399864197,79064,267599.7241601944,nan,nan,-6.52e-08,267599.3589169979,nan,nan,nan,nan,nan,nan,nan,nan,267599.7270729542,267599.7270729542,nan,nan,nan,nan,nan,nan
79090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,267602.5244943142,79065,267603.1086680889,nan,nan,-7.09e-08,267602.7428948879,nan,nan,nan,nan,nan,nan,nan,nan,267603.1119437218,267603.1119437218,nan,nan,nan,nan,nan,nan
79091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,267605.9082957745,79066,267606.4924695492,nan,nan,-6.89e-08,267606.1268632412,nan,nan,nan,nan,nan,nan,nan,nan,267606.49646544456,267606.49646544456,nan,nan,nan,nan,nan,nan
79092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005911e-08,267609.2918390274,79067,267609.8760128021,nan,nan,-5.65e-08,267609.5109190941,nan,nan,nan,nan,nan,nan,nan,nan,267609.87925195694,267609.87925195694,nan,nan,nan,nan,nan,nan
79093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993547e-08,267612.6780196667,79068,267613.2621934414,nan,nan,-5.87e-08,267612.89629244804,nan,nan,nan,nan,nan,nan,nan,nan,267613.26519584656,267613.26519584656,nan,nan,nan,nan,nan,nan
79094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,267616.0588904858,79069,267616.6430642605,nan,nan,-6.12e-08,267616.27815675735,nan,nan,nan,nan,nan,nan,nan,nan,267616.6472117901,267616.6472117901,nan,nan,nan,nan,nan,nan
