index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047747e-09,257229.0924099922,76002,257229.67658376694,nan,nan,-4.18e-08,257229.31135988235,nan,nan,nan,nan,nan,nan,nan,nan,257233.06060814857,257233.06060814857,nan,nan,nan,nan,nan,nan
76028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,257232.47429432868,76003,257233.0584681034,nan,nan,-3.37e-08,257232.6931824684,nan,nan,nan,nan,nan,nan,nan,nan,257236.44436979294,257236.44436979294,nan,nan,nan,nan,nan,nan
76029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,257235.85720052719,76004,257236.4413743019,nan,nan,-2.92e-08,257236.07546782494,nan,nan,nan,nan,nan,nan,nan,nan,257239.82961392403,257239.82961392403,nan,nan,nan,nan,nan,nan
76030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,257239.24242987632,76005,257239.82660365105,nan,nan,-2.8e-08,257239.4599609375,nan,nan,nan,nan,nan,nan,nan,nan,257243.2122440338,257243.2122440338,nan,nan,nan,nan,nan,nan
76031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,257242.6251267433,76006,257243.20930051804,nan,nan,-2.1e-08,257242.84431433678,nan,nan,nan,nan,nan,nan,nan,nan,257246.59805703163,257246.59805703163,nan,nan,nan,nan,nan,nan
76032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,257246.0098742485,76007,257246.59404802322,nan,nan,-3.28e-08,257246.22825956345,nan,nan,nan,nan,nan,nan,nan,nan,257249.9798157215,257249.9798157215,nan,nan,nan,nan,nan,nan
76033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,257249.3916408062,76008,257249.97581458092,nan,nan,-4.18e-08,257249.6101090908,nan,nan,nan,nan,nan,nan,nan,nan,257253.36422729492,257253.36422729492,nan,nan,nan,nan,nan,nan
76034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,257252.77609624862,76009,257253.36027002335,nan,nan,-4.93e-08,257252.9943652153,nan,nan,nan,nan,nan,nan,nan,nan,257256.74732136726,257256.74732136726,nan,nan,nan,nan,nan,nan
76035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436069e-08,257256.16015114784,76010,257256.74432492256,nan,nan,-4.28e-08,257256.3784570694,nan,nan,nan,nan,nan,nan,nan,nan,257260.12794137,257260.12794137,nan,nan,nan,nan,nan,nan
76036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,257259.54076781272,76011,257260.12494158745,nan,nan,-2.95e-08,257259.75913238525,nan,nan,nan,nan,nan,nan,nan,nan,257263.50948739052,257263.50948739052,nan,nan,nan,nan,nan,nan
76037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-09,257262.92131533622,76012,257263.50548911095,nan,nan,-3.53e-08,257263.14061236382,nan,nan,nan,nan,nan,nan,nan,nan,257266.8966653347,257266.8966653347,nan,nan,nan,nan,nan,nan
76038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,257266.30846395492,76013,257266.89263772964,nan,nan,-2.23e-08,257266.52372574806,nan,nan,nan,nan,nan,nan,nan,nan,257270.2785639763,257270.2785639763,nan,nan,nan,nan,nan,nan
76039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,257269.69037690162,76014,257270.27455067635,nan,nan,-1.3e-08,257269.90862250328,nan,nan,nan,nan,nan,nan,nan,nan,257273.6601817608,257273.6601817608,nan,nan,nan,nan,nan,nan
76040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,257273.07344856262,76015,257273.65762233734,nan,nan,3.6e-09,257273.29101490974,nan,nan,nan,nan,nan,nan,nan,nan,257277.04528141022,257277.04528141022,nan,nan,nan,nan,nan,nan
76041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760768e-08,257276.45710864066,76016,257277.0412824154,nan,nan,4.2e-09,257276.676030159,nan,nan,nan,nan,nan,nan,nan,nan,257280.42905306816,257280.42905306816,nan,nan,nan,nan,nan,nan
76042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,257279.84087195396,76017,257280.42504572868,nan,nan,4.1e-09,257280.0597832203,nan,nan,nan,nan,nan,nan,nan,nan,257283.81101489067,257283.81101489067,nan,nan,nan,nan,nan,nan
76043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741322e-09,257283.2240556717,76018,257283.8082294464,nan,nan,3e-10,257283.44239592552,nan,nan,nan,nan,nan,nan,nan,nan,257287.19394779205,257287.19394779205,nan,nan,nan,nan,nan,nan
76044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.95699e-08,257286.60677280425,76019,257287.19094657898,nan,nan,-2.7e-09,257286.8251271248,nan,nan,nan,nan,nan,nan,nan,nan,257290.5773601532,257290.5773601532,nan,nan,nan,nan,nan,nan
76045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-10,257289.9891869068,76020,257290.57336068153,nan,nan,-1.69e-08,257290.20845532417,nan,nan,nan,nan,nan,nan,nan,nan,257293.96266055107,257293.96266055107,nan,nan,nan,nan,nan,nan
76046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,257293.37548890113,76021,257293.95966267586,nan,nan,-1.7e-08,257293.59376049042,nan,nan,nan,nan,nan,nan,nan,nan,257297.3448162079,257297.3448162079,nan,nan,nan,nan,nan,nan
76047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252215e-08,257296.75761284828,76022,257297.341786623,nan,nan,-1.13e-08,257296.9760644436,nan,nan,nan,nan,nan,nan,nan,nan,257300.72922682762,257300.72922682762,nan,nan,nan,nan,nan,nan
76048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890412e-08,257300.14205446243,76023,257300.72622823715,nan,nan,-1.37e-08,257300.36031413078,nan,nan,nan,nan,nan,nan,nan,nan,257304.11227321625,257304.11227321625,nan,nan,nan,nan,nan,nan
76049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342972e-08,257303.52524294853,76024,257304.10941672325,nan,nan,-1.14e-08,257303.74386548996,nan,nan,nan,nan,nan,nan,nan,nan,257307.49677228928,257307.49677228928,nan,nan,nan,nan,nan,nan
76050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,257306.90960421562,76025,257307.49377799034,nan,nan,-1.53e-08,257307.12763738632,nan,nan,nan,nan,nan,nan,nan,nan,257310.88008499146,257310.88008499146,nan,nan,nan,nan,nan,nan
76051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,257310.2919456005,76026,257310.87611937523,nan,nan,-2.14e-08,257310.51037430763,nan,nan,nan,nan,nan,nan,nan,nan,257314.26609492302,257314.26609492302,nan,nan,nan,nan,nan,nan
76052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925178e-08,257313.67692866325,76027,257314.26110243797,nan,nan,-1.51e-08,257313.89583969116,nan,nan,nan,nan,nan,nan,nan,nan,257317.64777374268,257317.64777374268,nan,nan,nan,nan,nan,nan
76053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523874e-09,257317.0604321003,76028,257317.64460587502,nan,nan,-1.68e-08,257317.27873182297,nan,nan,nan,nan,nan,nan,nan,nan,257321.02999472618,257321.02999472618,nan,nan,nan,nan,nan,nan
76054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,257320.44289627075,76029,257321.02707004547,nan,nan,-1.96e-08,257320.6618347168,nan,nan,nan,nan,nan,nan,nan,nan,257324.41413736343,257324.41413736343,nan,nan,nan,nan,nan,nan
76055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,257323.82689752578,76030,257324.4110713005,nan,nan,-9.7e-09,257324.04517292976,nan,nan,nan,nan,nan,nan,nan,nan,257327.79677653313,257327.79677653313,nan,nan,nan,nan,nan,nan
76056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496184e-08,257327.2097603321,76031,257327.79393410683,nan,nan,-4.5e-09,257327.42785954475,nan,nan,nan,nan,nan,nan,nan,nan,257331.17936897278,257331.17936897278,nan,nan,nan,nan,nan,nan
76057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507383e-09,257330.59119501113,76032,257331.17536878586,nan,nan,-1.03e-08,257330.8104979992,nan,nan,nan,nan,nan,nan,nan,nan,257334.56228017807,257334.56228017807,nan,nan,nan,nan,nan,nan
76058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499137e-09,257333.97410955428,76033,257334.558283329,nan,nan,-1.45e-08,257334.19309663773,nan,nan,nan,nan,nan,nan,nan,nan,257337.94699025154,257337.94699025154,nan,nan,nan,nan,nan,nan
76059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,257337.3588189125,76034,257337.94299268723,nan,nan,-1.02e-08,257337.57707881927,nan,nan,nan,nan,nan,nan,nan,nan,257341.3314023018,257341.3314023018,nan,nan,nan,nan,nan,nan
76060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884507e-08,257340.74319353103,76035,257341.32736730576,nan,nan,-2.28e-08,257340.96168637276,nan,nan,nan,nan,nan,nan,nan,nan,257344.71377301216,257344.71377301216,nan,nan,nan,nan,nan,nan
76061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-08,257344.12660064697,76036,257344.7107744217,nan,nan,-2.61e-08,257344.3445506096,nan,nan,nan,nan,nan,nan,nan,nan,257348.09692549706,257348.09692549706,nan,nan,nan,nan,nan,nan
76062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.54627e-08,257347.50992193221,76037,257348.09409570694,nan,nan,-2.98e-08,257347.72802972794,nan,nan,nan,nan,nan,nan,nan,nan,257351.47982621193,257351.47982621193,nan,nan,nan,nan,nan,nan
76063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482032e-08,257350.8916510582,76038,257351.47582483292,nan,nan,-3.14e-08,257351.11091208458,nan,nan,nan,nan,nan,nan,nan,nan,257354.86237597466,257354.86237597466,nan,nan,nan,nan,nan,nan
76064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324698e-08,257354.27520313262,76039,257354.85937690735,nan,nan,-3.34e-08,257354.49366044998,nan,nan,nan,nan,nan,nan,nan,nan,257358.24528884888,257358.24528884888,nan,nan,nan,nan,nan,nan
76065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,257357.6581193447,76040,257358.24229311943,nan,nan,-1.59e-08,257357.8764834404,nan,nan,nan,nan,nan,nan,nan,nan,257361.62647676468,257361.62647676468,nan,nan,nan,nan,nan,nan
76066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,257361.0403889656,76041,257361.62456274033,nan,nan,-3.15e-08,257361.25897836685,nan,nan,nan,nan,nan,nan,nan,nan,257365.01073741913,257365.01073741913,nan,nan,nan,nan,nan,nan
76067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926347e-08,257364.4225636959,76042,257365.00673747063,nan,nan,-1.2e-08,257364.64102339745,nan,nan,nan,nan,nan,nan,nan,nan,257368.39586615562,257368.39586615562,nan,nan,nan,nan,nan,nan
76068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994708e-08,257367.80814208984,76043,257368.39231586456,nan,nan,-2.21e-08,257368.02603411674,nan,nan,nan,nan,nan,nan,nan,nan,257371.77747917175,257371.77747917175,nan,nan,nan,nan,nan,nan
76069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0395e-09,257371.18930044174,76044,257371.77347421646,nan,nan,-1.72e-08,257371.40775299072,nan,nan,nan,nan,nan,nan,nan,nan,257375.16170620918,257375.16270542145,nan,nan,nan,nan,nan,nan
76070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,257374.5745595932,76045,257375.15873336792,nan,nan,-3.8e-09,257374.79297995567,nan,nan,nan,nan,nan,nan,nan,nan,257378.5451052189,257378.5451052189,nan,nan,nan,nan,nan,nan
76071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,257377.9579664707,76046,257378.54214024544,nan,nan,-1.17e-08,257378.17720222473,nan,nan,nan,nan,nan,nan,nan,nan,257381.92723202705,257381.92723202705,nan,nan,nan,nan,nan,nan
76072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,257381.3390068054,76047,257381.92318058014,nan,nan,-1.81e-08,257381.5582792759,nan,nan,nan,nan,nan,nan,nan,nan,257385.31158137321,257385.31158137321,nan,nan,nan,nan,nan,nan
76073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,257384.72338142394,76048,257385.30755519867,nan,nan,-2.17e-08,257384.94231915474,nan,nan,nan,nan,nan,nan,nan,nan,257388.69393491745,257388.69393491745,nan,nan,nan,nan,nan,nan
76074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891582e-08,257388.10576119422,76049,257388.68993496895,nan,nan,-2.33e-08,257388.32420420647,nan,nan,nan,nan,nan,nan,nan,nan,257392.07552981377,257392.07552981377,nan,nan,nan,nan,nan,nan
76075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,257391.4883564949,76050,257392.07253026962,nan,nan,-1.53e-08,257391.7071814537,nan,nan,nan,nan,nan,nan,nan,nan,257395.46070480347,257395.46070480347,nan,nan,nan,nan,nan,nan
76076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055993e-09,257394.8725320339,76051,257395.45670580864,nan,nan,-1.61e-08,257395.09069156647,nan,nan,nan,nan,nan,nan,nan,nan,257398.84608125687,257398.84608125687,nan,nan,nan,nan,nan,nan
76077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-08,257398.2579082489,76052,257398.84208202362,nan,nan,-1.44e-08,257398.47632026672,nan,nan,nan,nan,nan,nan,nan,nan,257402.23172044754,257402.23172044754,nan,nan,nan,nan,nan,nan
76078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390106e-08,257401.64409890174,76053,257402.22827267647,nan,nan,1.5e-09,257401.8618323803,nan,nan,nan,nan,nan,nan,nan,nan,257405.6137533188,257405.6137533188,nan,nan,nan,nan,nan,nan
76079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-09,257405.02666630744,76054,257405.61084008217,nan,nan,-9.5e-09,257405.244918108,nan,nan,nan,nan,nan,nan,nan,nan,257408.99832367897,257408.99832367897,nan,nan,nan,nan,nan,nan
76080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795532e-08,257408.41115250587,76055,257408.9953262806,nan,nan,-8.9e-09,257408.63042211533,nan,nan,nan,nan,nan,nan,nan,nan,257412.38283324242,257412.38283324242,nan,nan,nan,nan,nan,nan
76081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,257411.79465785026,76056,257412.37883162498,nan,nan,-1.16e-08,257412.01342248917,nan,nan,nan,nan,nan,nan,nan,nan,257415.76714253426,257415.76714253426,nan,nan,nan,nan,nan,nan
76082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,257415.17901387214,76057,257415.76318764687,nan,nan,-2.62e-08,257415.39737725258,nan,nan,nan,nan,nan,nan,nan,nan,257419.1492011547,257419.1492011547,nan,nan,nan,nan,nan,nan
76083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,257418.56106915473,76058,257419.14524292946,nan,nan,-3.75e-08,257418.78043842316,nan,nan,nan,nan,nan,nan,nan,nan,257422.53338837624,257422.53338837624,nan,nan,nan,nan,nan,nan
76084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,257421.9461938381,76059,257422.53036761284,nan,nan,-4.48e-08,257422.16394782066,nan,nan,nan,nan,nan,nan,nan,nan,257425.9183382988,257425.9183382988,nan,nan,nan,nan,nan,nan
76085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401304e-08,257425.33019986152,76060,257425.91437363625,nan,nan,-6.04e-08,257425.54942584038,nan,nan,nan,nan,nan,nan,nan,nan,257429.30084562302,257429.30084562302,nan,nan,nan,nan,nan,nan
76086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891582e-08,257428.71306385993,76061,257429.29723763466,nan,nan,-5.24e-08,257428.93147182465,nan,nan,nan,nan,nan,nan,nan,nan,257432.68415379524,257432.68415379524,nan,nan,nan,nan,nan,nan
76087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968189e-08,257432.0959836483,76062,257432.68015742302,nan,nan,-4.95e-08,257432.31444072723,nan,nan,nan,nan,nan,nan,nan,nan,257436.0672967434,257436.0672967434,nan,nan,nan,nan,nan,nan
76088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426654e-09,257435.4791826248,76063,257436.06335639954,nan,nan,-3.89e-08,257435.69748067856,nan,nan,nan,nan,nan,nan,nan,nan,257439.4534432888,257439.4534432888,nan,nan,nan,nan,nan,nan
76089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,257438.8655110836,76064,257439.44968485832,nan,nan,-3.62e-08,257439.08344507217,nan,nan,nan,nan,nan,nan,nan,nan,257442.836042881,257442.836042881,nan,nan,nan,nan,nan,nan
76090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,257442.247925663,76065,257442.8320994377,nan,nan,-2.66e-08,257442.46663451195,nan,nan,nan,nan,nan,nan,nan,nan,257446.21882081032,257446.21882081032,nan,nan,nan,nan,nan,nan
76091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638199e-08,257445.63222613334,76066,257446.21639990807,nan,nan,-2.58e-08,257445.85006642342,nan,nan,nan,nan,nan,nan,nan,nan,257449.60269641876,257449.60269641876,nan,nan,nan,nan,nan,nan
76092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239848e-08,257449.0145377159,76067,257449.59871149063,nan,nan,-3.03e-08,257449.23298811913,nan,nan,nan,nan,nan,nan,nan,nan,257452.98446297646,257452.98446297646,nan,nan,nan,nan,nan,nan
76093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,257452.39726200103,76068,257452.98143577576,nan,nan,-4.84e-08,257452.61551976204,nan,nan,nan,nan,nan,nan,nan,nan,257456.36845588684,257456.36845588684,nan,nan,nan,nan,nan,nan
76094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665887e-08,257455.78045549392,76069,257456.36462926865,nan,nan,-4.65e-08,257455.99872374535,nan,nan,nan,nan,nan,nan,nan,nan,257459.75194096565,257459.75194096565,nan,nan,nan,nan,nan,nan
