index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321941,172620.06504526138,50998,172620.6492190361,nan,nan,-4.37228e-05,172620.2823152542,nan,nan,nan,nan,nan,nan,nan,nan,172624.03527092934,172624.03527092934,nan,nan,nan,nan,nan,nan
51016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320152,172623.4481402874,50999,172624.03231406212,nan,nan,-4.37237e-05,172623.6663453579,nan,nan,nan,nan,nan,nan,nan,nan,172627.42164874077,172627.42164874077,nan,nan,nan,nan,nan,nan
51017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321399,172626.8333770275,51000,172627.41755080223,nan,nan,-4.37222e-05,172627.05178809166,nan,nan,nan,nan,nan,nan,nan,nan,172630.8042025566,172630.8042025566,nan,nan,nan,nan,nan,nan
51018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320817,172630.21706166267,51001,172630.8012354374,nan,nan,-4.37275e-05,172630.43529987335,nan,nan,nan,nan,nan,nan,nan,nan,172634.18776893616,172634.18776893616,nan,nan,nan,nan,nan,nan
51019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320485,172633.59959664344,51002,172634.18377041817,nan,nan,-4.37294e-05,172633.81860017776,nan,nan,nan,nan,nan,nan,nan,nan,172637.57279205322,172637.57279205322,nan,nan,nan,nan,nan,nan
51020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321857,172636.98371043205,51003,172637.56788420677,nan,nan,-4.37237e-05,172637.20237851143,nan,nan,nan,nan,nan,nan,nan,nan,172640.95347476006,172640.95347476006,nan,nan,nan,nan,nan,nan
51021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323419,172640.3663426876,51004,172640.95051646233,nan,nan,-4.37277e-05,172640.58457255363,nan,nan,nan,nan,nan,nan,nan,nan,172644.3359465599,172644.3359465599,nan,nan,nan,nan,nan,nan
51022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321247,172643.7477730751,51005,172644.33194684982,nan,nan,-4.37233e-05,172643.9660203457,nan,nan,nan,nan,nan,nan,nan,nan,172647.7191646099,172647.7191646099,nan,nan,nan,nan,nan,nan
51023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321131,172647.13071861267,51006,172647.71584796906,nan,nan,-4.37169e-05,172647.34910845757,nan,nan,nan,nan,nan,nan,nan,nan,172651.1027033329,172651.1027033329,nan,nan,nan,nan,nan,nan
51024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732117,172650.5135544777,51007,172651.0977282524,nan,nan,-4.37273e-05,172650.73277688026,nan,nan,nan,nan,nan,nan,nan,nan,172654.4875047207,172654.4875047207,nan,nan,nan,nan,nan,nan
51025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732157,172653.89989557266,51008,172654.48406934738,nan,nan,-4.37228e-05,172654.11815428734,nan,nan,nan,nan,nan,nan,nan,nan,172657.86975693703,172657.86975693703,nan,nan,nan,nan,nan,nan
51026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323025,172657.28187217712,51009,172657.86604595184,nan,nan,-4.37199e-05,172657.5001423359,nan,nan,nan,nan,nan,nan,nan,nan,172661.25434350967,172661.25434350967,nan,nan,nan,nan,nan,nan
51027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322119,172660.66619553565,51010,172661.25036931038,nan,nan,-4.37338e-05,172660.8846256733,nan,nan,nan,nan,nan,nan,nan,nan,172664.63801336288,172664.63801336288,nan,nan,nan,nan,nan,nan
51028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322087,172664.04988160133,51011,172664.63405537605,nan,nan,-4.37305e-05,172664.26808738708,nan,nan,nan,nan,nan,nan,nan,nan,172668.02049350739,172668.02049350739,nan,nan,nan,nan,nan,nan
51029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320462,172667.4323204994,51012,172668.01649427414,nan,nan,-4.37278e-05,172667.6507794857,nan,nan,nan,nan,nan,nan,nan,nan,172671.4026248455,172671.4026248455,nan,nan,nan,nan,nan,nan
51030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321228,172670.81320323944,51013,172671.39737701416,nan,nan,-4.3718e-05,172671.031665802,nan,nan,nan,nan,nan,nan,nan,nan,172674.78575372696,172674.78575372696,nan,nan,nan,nan,nan,nan
51031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321641,172674.1975795269,51014,172674.78175330162,nan,nan,-4.37197e-05,172674.41602993011,nan,nan,nan,nan,nan,nan,nan,nan,172678.16903877258,172678.16903877258,nan,nan,nan,nan,nan,nan
51032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321339,172677.58018388748,51015,172678.16537189484,nan,nan,-4.37158e-05,172677.79941010475,nan,nan,nan,nan,nan,nan,nan,nan,172681.5529549122,172681.5529549122,nan,nan,nan,nan,nan,nan
51033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321288,172680.96478118896,51016,172681.54895496368,nan,nan,-4.37293e-05,172681.18355560303,nan,nan,nan,nan,nan,nan,nan,nan,172684.9374976158,172684.9374976158,nan,nan,nan,nan,nan,nan
51034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319932,172684.35032477378,51017,172684.9344985485,nan,nan,-4.37296e-05,172684.5686018467,nan,nan,nan,nan,nan,nan,nan,nan,172688.3204267025,172688.3204267025,nan,nan,nan,nan,nan,nan
51035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321322,172687.7334145546,51018,172688.31758832932,nan,nan,-4.37233e-05,172687.9516363144,nan,nan,nan,nan,nan,nan,nan,nan,172691.7035329342,172691.7035329342,nan,nan,nan,nan,nan,nan
51036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321866,172691.11537160873,51019,172691.69954538345,nan,nan,-4.37296e-05,172691.33476948738,nan,nan,nan,nan,nan,nan,nan,nan,172695.08755898476,172695.08755898476,nan,nan,nan,nan,nan,nan
51037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323383,172694.49939837455,51020,172695.08357214928,nan,nan,-4.37263e-05,172694.717792511,nan,nan,nan,nan,nan,nan,nan,nan,172698.47336244583,172698.47336244583,nan,nan,nan,nan,nan,nan
51038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321665,172697.8838962555,51021,172698.46902370453,nan,nan,-4.37199e-05,172698.10230016708,nan,nan,nan,nan,nan,nan,nan,nan,172701.85584759712,172701.85584759712,nan,nan,nan,nan,nan,nan
51039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321165,172701.26867380142,51022,172701.85284757614,nan,nan,-4.37268e-05,172701.4869134426,nan,nan,nan,nan,nan,nan,nan,nan,172705.237940073,172705.237940073,nan,nan,nan,nan,nan,nan
51040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322357,172704.65080156326,51023,172705.23497533798,nan,nan,-4.37377e-05,172704.86901378632,nan,nan,nan,nan,nan,nan,nan,nan,172708.62283492088,172708.62283492088,nan,nan,nan,nan,nan,nan
51041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322554,172708.034704113,51024,172708.61887788773,nan,nan,-4.37242e-05,172708.25304722786,nan,nan,nan,nan,nan,nan,nan,nan,172712.00570225716,172712.00570225716,nan,nan,nan,nan,nan,nan
51042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322122,172711.4185277462,51025,172712.00270152092,nan,nan,-4.37289e-05,172711.63662791252,nan,nan,nan,nan,nan,nan,nan,nan,172715.39053750038,172715.39053750038,nan,nan,nan,nan,nan,nan
51043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322237,172714.8022538662,51026,172715.38642764091,nan,nan,-4.37273e-05,172715.02048802376,nan,nan,nan,nan,nan,nan,nan,nan,172718.77495002747,172718.77495002747,nan,nan,nan,nan,nan,nan
51044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732147,172718.18677773475,51027,172718.77095150948,nan,nan,-4.37321e-05,172718.40554094315,nan,nan,nan,nan,nan,nan,nan,nan,172722.15863895416,172722.15863895416,nan,nan,nan,nan,nan,nan
51045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322362,172721.5698989868,51028,172722.15407276154,nan,nan,-4.37241e-05,172721.7883617878,nan,nan,nan,nan,nan,nan,nan,nan,172725.54148054123,172725.54148054123,nan,nan,nan,nan,nan,nan
51046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732037,172724.9533080101,51029,172725.53748178482,nan,nan,-4.373e-05,172725.17242622375,nan,nan,nan,nan,nan,nan,nan,nan,172728.9242887497,172728.9242887497,nan,nan,nan,nan,nan,nan
51047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322161,172728.33711686134,51030,172728.92129063606,nan,nan,-4.37265e-05,172728.55568003654,nan,nan,nan,nan,nan,nan,nan,nan,172732.30640006065,172732.30640006065,nan,nan,nan,nan,nan,nan
51048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320929,172731.71994485855,51031,172732.30411863327,nan,nan,-4.37383e-05,172731.93792152405,nan,nan,nan,nan,nan,nan,nan,nan,172735.68997097015,172735.68997097015,nan,nan,nan,nan,nan,nan
51049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321524,172735.10279955863,51032,172735.68697333336,nan,nan,-4.374e-05,172735.32117795944,nan,nan,nan,nan,nan,nan,nan,nan,172739.07473945618,172739.07473945618,nan,nan,nan,nan,nan,nan
51050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319063,172738.48560156822,51033,172739.06977534294,nan,nan,-4.3725e-05,172738.70482254028,nan,nan,nan,nan,nan,nan,nan,nan,172742.4572250843,172742.4572250843,nan,nan,nan,nan,nan,nan
51051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322475,172741.86905064582,51034,172742.45322442055,nan,nan,-4.37302e-05,172742.0875120163,nan,nan,nan,nan,nan,nan,nan,nan,172745.84019255638,172745.84019255638,nan,nan,nan,nan,nan,nan
51052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321887,172745.25310530662,51035,172745.83727908134,nan,nan,-4.373e-05,172745.47202706337,nan,nan,nan,nan,nan,nan,nan,nan,172749.22252345085,172749.22252345085,nan,nan,nan,nan,nan,nan
51053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321863,172748.63517990112,51036,172749.21935367584,nan,nan,-4.3735e-05,172748.8538966179,nan,nan,nan,nan,nan,nan,nan,nan,172752.60516691208,172752.60516691208,nan,nan,nan,nan,nan,nan
51054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324115,172752.01696863174,51037,172752.60114240646,nan,nan,-4.37264e-05,172752.23592329025,nan,nan,nan,nan,nan,nan,nan,nan,172755.98850941658,172755.98850941658,nan,nan,nan,nan,nan,nan
51055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319468,172755.4003349781,51038,172755.98450875282,nan,nan,-4.37325e-05,172755.6192164421,nan,nan,nan,nan,nan,nan,nan,nan,172759.37318205833,172759.37318205833,nan,nan,nan,nan,nan,nan
51056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321367,172758.7849966526,51039,172759.36917042732,nan,nan,-4.37274e-05,172759.0029270649,nan,nan,nan,nan,nan,nan,nan,nan,172762.75529289246,172762.75529289246,nan,nan,nan,nan,nan,nan
51057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732129,172762.16721143722,51040,172762.75138521194,nan,nan,-4.37303e-05,172762.38639211655,nan,nan,nan,nan,nan,nan,nan,nan,172766.13740587234,172766.13740587234,nan,nan,nan,nan,nan,nan
51058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320988,172765.54923167228,51041,172766.133405447,nan,nan,-4.37297e-05,172765.76850271225,nan,nan,nan,nan,nan,nan,nan,nan,172769.52103161812,172769.52103161812,nan,nan,nan,nan,nan,nan
51059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322059,172768.93285884857,51042,172769.5170326233,nan,nan,-4.3724e-05,172769.15113139153,nan,nan,nan,nan,nan,nan,nan,nan,172772.90473270416,172772.90473270416,nan,nan,nan,nan,nan,nan
51060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321677,172772.31656160354,51043,172772.90073537827,nan,nan,-4.37272e-05,172772.53502321243,nan,nan,nan,nan,nan,nan,nan,nan,172776.2886850834,172776.2886850834,nan,nan,nan,nan,nan,nan
51061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321038,172775.69952812194,51044,172776.28370189667,nan,nan,-4.37244e-05,172775.9187655449,nan,nan,nan,nan,nan,nan,nan,nan,172779.67162680626,172779.67162680626,nan,nan,nan,nan,nan,nan
51062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321047,172779.083501482,51045,172779.66767525673,nan,nan,-4.37306e-05,172779.30171346664,nan,nan,nan,nan,nan,nan,nan,nan,172783.05329608917,172783.05329608917,nan,nan,nan,nan,nan,nan
51063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321498,172782.4651152134,51046,172783.0492889881,nan,nan,-4.37275e-05,172782.68414735794,nan,nan,nan,nan,nan,nan,nan,nan,172786.4360768795,172786.4360768795,nan,nan,nan,nan,nan,nan
51064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322526,172785.84790387153,51047,172786.43207764626,nan,nan,-4.37231e-05,172786.06616520882,nan,nan,nan,nan,nan,nan,nan,nan,172789.8184235096,172789.8184235096,nan,nan,nan,nan,nan,nan
51065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320642,172789.23124947547,51048,172789.8154232502,nan,nan,-4.37292e-05,172789.45008111,nan,nan,nan,nan,nan,nan,nan,nan,172793.20484113693,172793.20484113693,nan,nan,nan,nan,nan,nan
51066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321472,172792.61668338775,51049,172793.20085716248,nan,nan,-4.37286e-05,172792.83493995667,nan,nan,nan,nan,nan,nan,nan,nan,172796.58844089508,172796.58844089508,nan,nan,nan,nan,nan,nan
51067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321473,172796.00026931762,51050,172796.58444309235,nan,nan,-4.37272e-05,172796.21871829033,nan,nan,nan,nan,nan,nan,nan,nan,172799.97214698792,172799.97214698792,nan,nan,nan,nan,nan,nan
51068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321866,172799.38397564887,51051,172799.9681494236,nan,nan,-4.37282e-05,172799.60222315788,nan,nan,nan,nan,nan,nan,nan,nan,172803.35505509377,172803.35505509377,nan,nan,nan,nan,nan,nan
51069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319895,172802.76694169044,51052,172803.35111546516,nan,nan,-4.37241e-05,172802.9852051735,nan,nan,nan,nan,nan,nan,nan,nan,172806.73735833168,172806.73735833168,nan,nan,nan,nan,nan,nan
51070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321414,172806.1499706745,51053,172806.73414444923,nan,nan,-4.37239e-05,172806.36800026894,nan,nan,nan,nan,nan,nan,nan,nan,172810.1209807396,172810.1209807396,nan,nan,nan,nan,nan,nan
51071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321773,172809.5328101158,51054,172810.11698389053,nan,nan,-4.37302e-05,172809.75180482864,nan,nan,nan,nan,nan,nan,nan,nan,172813.50519895554,172813.50519895554,nan,nan,nan,nan,nan,nan
51072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321466,172812.91692962646,51055,172813.50110340118,nan,nan,-4.37244e-05,172813.13538885117,nan,nan,nan,nan,nan,nan,nan,nan,172816.89012026787,172816.89012026787,nan,nan,nan,nan,nan,nan
51073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320594,172816.30094327926,51056,172816.885117054,nan,nan,-4.37185e-05,172816.51940584183,nan,nan,nan,nan,nan,nan,nan,nan,172820.27387738228,172820.27387738228,nan,nan,nan,nan,nan,nan
51074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321625,172819.68469634056,51057,172820.26887011528,nan,nan,-4.37368e-05,172819.9036719799,nan,nan,nan,nan,nan,nan,nan,nan,172823.6569492817,172823.6569492817,nan,nan,nan,nan,nan,nan
51075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320962,172823.0687786579,51058,172823.65295243263,nan,nan,-4.37284e-05,172823.28723216057,nan,nan,nan,nan,nan,nan,nan,nan,172827.04055690765,172827.04055690765,nan,nan,nan,nan,nan,nan
51076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319187,172826.45333924293,51059,172827.03751301765,nan,nan,-4.37191e-05,172826.67201519012,nan,nan,nan,nan,nan,nan,nan,nan,172830.4270107746,172830.4270107746,nan,nan,nan,nan,nan,nan
51077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321986,172829.83884062766,51060,172830.4230144024,nan,nan,-4.37263e-05,172830.0572886467,nan,nan,nan,nan,nan,nan,nan,nan,172833.80742430687,172833.80742430687,nan,nan,nan,nan,nan,nan
51078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321291,172833.22034158706,51061,172833.8045153618,nan,nan,-4.37219e-05,172833.43894314766,nan,nan,nan,nan,nan,nan,nan,nan,172837.19089102745,172837.19089102745,nan,nan,nan,nan,nan,nan
51079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320704,172836.60272421836,51062,172837.1868979931,nan,nan,-4.37273e-05,172836.8219769001,nan,nan,nan,nan,nan,nan,nan,nan,172840.5759997368,172840.5759997368,nan,nan,nan,nan,nan,nan
51080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320223,172839.98625555038,51063,172840.5704293251,nan,nan,-4.37265e-05,172840.20470833778,nan,nan,nan,nan,nan,nan,nan,nan,172843.95793557167,172843.95793557167,nan,nan,nan,nan,nan,nan
51081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320934,172843.37092056274,51064,172843.95509433746,nan,nan,-4.37218e-05,172843.58902311325,nan,nan,nan,nan,nan,nan,nan,nan,172847.34327936172,172847.34327936172,nan,nan,nan,nan,nan,nan
51082,nan,nan,nan,nan,nan,nan,172847.34327936172,172850.99173998833,nan,nan,0.0007320427,172846.75610580444,51065,172847.34027957916,nan,nan,-4.37247e-05,172846.97435855865,nan,nan,nan,nan,nan,nan,nan,nan,172850.99173998833,172850.99173998833,nan,nan,nan,nan,nan,nan
51083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322526,172850.13834395408,51066,172850.7225177288,nan,nan,-4.37254e-05,172850.35658884048,nan,nan,nan,nan,nan,nan,nan,nan,172854.11033582687,172854.11033582687,nan,nan,nan,nan,nan,nan
51084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321222,172853.52333536147,51067,172854.1075091362,nan,nan,-4.37203e-05,172853.74145555496,nan,nan,nan,nan,nan,nan,nan,nan,172857.49339342117,172857.49339342117,nan,nan,nan,nan,nan,nan
51085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320776,172856.90618863105,51068,172857.49036240578,nan,nan,-4.37223e-05,172857.1254582405,nan,nan,nan,nan,nan,nan,nan,nan,172860.87891244888,172860.87891244888,nan,nan,nan,nan,nan,nan
51086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320135,172860.28974046707,51069,172860.8739142418,nan,nan,-4.37233e-05,172860.5086209774,nan,nan,nan,nan,nan,nan,nan,nan,172864.26213765144,172864.26213765144,nan,nan,nan,nan,nan,nan
51087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320297,172863.67296113967,51070,172864.2571349144,nan,nan,-4.37237e-05,172863.89187836647,nan,nan,nan,nan,nan,nan,nan,nan,172867.6446325779,172867.6446325779,nan,nan,nan,nan,nan,nan
51088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321432,172867.05708327293,51071,172867.64125704765,nan,nan,-4.37267e-05,172867.27560186386,nan,nan,nan,nan,nan,nan,nan,nan,172871.0279507637,172871.0279507637,nan,nan,nan,nan,nan,nan
51089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321188,172870.440861845,51072,172871.02503561974,nan,nan,-4.37254e-05,172870.65880775452,nan,nan,nan,nan,nan,nan,nan,nan,172874.40958189964,172874.40958189964,nan,nan,nan,nan,nan,nan
51090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319872,172873.82144751548,51073,172874.4056212902,nan,nan,-4.37279e-05,172874.04067850113,nan,nan,nan,nan,nan,nan,nan,nan,172877.79318904877,172877.79318904877,nan,nan,nan,nan,nan,nan
51091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731958,172877.20601906776,51074,172877.79019284248,nan,nan,-4.37385e-05,172877.42447543144,nan,nan,nan,nan,nan,nan,nan,nan,172881.17908740044,172881.17908740044,nan,nan,nan,nan,nan,nan
51092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320866,172880.590918684,51075,172881.17509245872,nan,nan,-4.37288e-05,172880.8093738556,nan,nan,nan,nan,nan,nan,nan,nan,172884.5636320114,172884.5636320114,nan,nan,nan,nan,nan,nan
51093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319946,172883.97445812225,51076,172884.55863189697,nan,nan,-4.37288e-05,172884.19293117523,nan,nan,nan,nan,nan,nan,nan,nan,172887.9445772171,172887.9445772171,nan,nan,nan,nan,nan,nan
51094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321424,172887.3574048519,51077,172887.94157862663,nan,nan,-4.37279e-05,172887.57567429543,nan,nan,nan,nan,nan,nan,nan,nan,172891.32977366447,172891.32977366447,nan,nan,nan,nan,nan,nan
