index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052985,358677.28259482386,105977,358677.86676859856,nan,nan,-7.62672e-05,358677.5010538101,nan,nan,nan,nan,nan,nan,nan,nan,358681.25283002853,358681.25283002853,nan,nan,nan,nan,nan,nan
106011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050291,358680.665686512,105978,358681.2498602867,nan,nan,-7.62588e-05,358680.8850181103,nan,nan,nan,nan,nan,nan,nan,nan,358684.6365890503,358684.6365890503,nan,nan,nan,nan,nan,nan
106012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050763,358684.04743280413,105979,358684.6316065788,nan,nan,-7.62499e-05,358684.2666800022,nan,nan,nan,nan,nan,nan,nan,nan,358688.0212583542,358688.0212583542,nan,nan,nan,nan,nan,nan
106013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051087,358687.4330989361,105980,358688.0172727108,nan,nan,-7.62499e-05,358687.65234565735,nan,nan,nan,nan,nan,nan,nan,nan,358691.40559601784,358691.40559601784,nan,nan,nan,nan,nan,nan
106014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052018,358690.8174206257,105981,358691.4015944004,nan,nan,-7.62559e-05,358691.0362432003,nan,nan,nan,nan,nan,nan,nan,nan,358694.7909646034,358694.7909646034,nan,nan,nan,nan,nan,nan
106015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050063,358694.2027942181,105982,358694.7869679928,nan,nan,-7.62593e-05,358694.42126488686,nan,nan,nan,nan,nan,nan,nan,nan,358698.17600107193,358698.17600107193,nan,nan,nan,nan,nan,nan
106016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051782,358697.5879963875,105983,358698.1721701622,nan,nan,-7.62644e-05,358697.8063905239,nan,nan,nan,nan,nan,nan,nan,nan,358701.5581622124,358701.5581622124,nan,nan,nan,nan,nan,nan
106017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051043,358700.97098913195,105984,358701.55516290665,nan,nan,-7.62546e-05,358701.19029068947,nan,nan,nan,nan,nan,nan,nan,nan,358704.94232845306,358704.94232845306,nan,nan,nan,nan,nan,nan
106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050241,358704.35419049265,105985,358704.93836426735,nan,nan,-7.62484e-05,358704.57240343094,nan,nan,nan,nan,nan,nan,nan,nan,358708.3236255646,358708.3236255646,nan,nan,nan,nan,nan,nan
106019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050389,358707.73545541766,105986,358708.31962919235,nan,nan,-7.6257e-05,358707.9544529915,nan,nan,nan,nan,nan,nan,nan,nan,358711.70843982697,358711.70843982697,nan,nan,nan,nan,nan,nan
106020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051765,358711.1196352482,105987,358711.7038090229,nan,nan,-7.62521e-05,358711.3381125927,nan,nan,nan,nan,nan,nan,nan,nan,358715.0912504196,358715.0912504196,nan,nan,nan,nan,nan,nan
106021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051474,358714.50408067706,105988,358715.08825445175,nan,nan,-7.62499e-05,358714.722386837,nan,nan,nan,nan,nan,nan,nan,nan,358718.47607541084,358718.47607541084,nan,nan,nan,nan,nan,nan
106022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049284,358717.8880628586,105989,358718.4730768204,nan,nan,-7.62584e-05,358718.10737514496,nan,nan,nan,nan,nan,nan,nan,nan,358721.8577964306,358721.8577964306,nan,nan,nan,nan,nan,nan
106023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050144,358721.270623827,105990,358721.8547976017,nan,nan,-7.62618e-05,358721.48910045624,nan,nan,nan,nan,nan,nan,nan,nan,358725.24233341217,358725.24233341217,nan,nan,nan,nan,nan,nan
106024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050654,358724.6552278042,105991,358725.2394015789,nan,nan,-7.62527e-05,358724.8734061718,nan,nan,nan,nan,nan,nan,nan,nan,358728.6271955967,358728.6271955967,nan,nan,nan,nan,nan,nan
106025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051014,358728.0390011311,105992,358728.6231749058,nan,nan,-7.6261e-05,358728.2575082779,nan,nan,nan,nan,nan,nan,nan,nan,358732.00905919075,358732.00905919075,nan,nan,nan,nan,nan,nan
106026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052287,358731.4208864212,105993,358732.0050601959,nan,nan,-7.62593e-05,358731.63934493065,nan,nan,nan,nan,nan,nan,nan,nan,358735.39281344414,358735.39281344414,nan,nan,nan,nan,nan,nan
106027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051136,358734.80443086626,105994,358735.38860464096,nan,nan,-7.62523e-05,358735.0227832794,nan,nan,nan,nan,nan,nan,nan,nan,358738.778162241,358738.778162241,nan,nan,nan,nan,nan,nan
106028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051632,358738.1901566029,105995,358738.7743303776,nan,nan,-7.62491e-05,358738.40847563744,nan,nan,nan,nan,nan,nan,nan,nan,358742.1645076275,358742.1645076275,nan,nan,nan,nan,nan,nan
106029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050148,358741.5764509678,105996,358742.1606247425,nan,nan,-7.62516e-05,358741.7941017151,nan,nan,nan,nan,nan,nan,nan,nan,358745.5465743542,358745.5465743542,nan,nan,nan,nan,nan,nan
106030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050383,358744.95940151217,105997,358745.54357528687,nan,nan,-7.62566e-05,358745.177046299,nan,nan,nan,nan,nan,nan,nan,nan,358748.93073248863,358748.93073248863,nan,nan,nan,nan,nan,nan
106031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051066,358748.3426071644,105998,358748.9267809391,nan,nan,-7.62559e-05,358748.5618326664,nan,nan,nan,nan,nan,nan,nan,nan,358752.31590914726,358752.31590914726,nan,nan,nan,nan,nan,nan
106032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050451,358751.7277270794,105999,358752.3119008541,nan,nan,-7.62484e-05,358751.946505785,nan,nan,nan,nan,nan,nan,nan,nan,358755.70101833344,358755.70101833344,nan,nan,nan,nan,nan,nan
106033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050777,358755.1128238678,106000,358755.6969976425,nan,nan,-7.62555e-05,358755.33143925667,nan,nan,nan,nan,nan,nan,nan,nan,358759.08304333687,358759.08304333687,nan,nan,nan,nan,nan,nan
106034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051828,358758.49587788584,106001,358759.08005166054,nan,nan,-7.62533e-05,358758.71442747116,nan,nan,nan,nan,nan,nan,nan,nan,358762.4674730301,358762.4674730301,nan,nan,nan,nan,nan,nan
106035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049728,358761.879398489,106002,358762.4635722637,nan,nan,-7.62545e-05,358762.0985684395,nan,nan,nan,nan,nan,nan,nan,nan,358765.85193276405,358765.85193276405,nan,nan,nan,nan,nan,nan
106036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050633,358765.2637583256,106003,358765.8479321003,nan,nan,-7.62484e-05,358765.4826614857,nan,nan,nan,nan,nan,nan,nan,nan,358769.23594355583,358769.23594355583,nan,nan,nan,nan,nan,nan
106037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050349,358768.6477707863,106004,358769.231944561,nan,nan,-7.62518e-05,358768.8662188053,nan,nan,nan,nan,nan,nan,nan,nan,358772.619699955,358772.619699955,nan,nan,nan,nan,nan,nan
106038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051372,358772.03240718844,106005,358772.61658096313,nan,nan,-7.62463e-05,358772.25150871277,nan,nan,nan,nan,nan,nan,nan,nan,358776.006033659,358776.006033659,nan,nan,nan,nan,nan,nan
106039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049951,358775.41785063746,106006,358776.00202441216,nan,nan,-7.62527e-05,358775.63676309586,nan,nan,nan,nan,nan,nan,nan,nan,358779.3892931938,358779.3892931938,nan,nan,nan,nan,nan,nan
106040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705125,358778.8021213055,106007,358779.3862950802,nan,nan,-7.625e-05,358779.02058029175,nan,nan,nan,nan,nan,nan,nan,nan,358782.77429795265,358782.77429795265,nan,nan,nan,nan,nan,nan
106041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051649,358782.1861225605,106008,358782.7702963352,nan,nan,-7.6247e-05,358782.40504074097,nan,nan,nan,nan,nan,nan,nan,nan,358786.15676903725,358786.15676903725,nan,nan,nan,nan,nan,nan
106042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051899,358785.5685981751,106009,358786.15277194977,nan,nan,-7.62601e-05,358785.78736138344,nan,nan,nan,nan,nan,nan,nan,nan,358789.5393912792,358789.5393912792,nan,nan,nan,nan,nan,nan
106043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705108,358788.951217556,106010,358789.5353913307,nan,nan,-7.62465e-05,358789.1704862118,nan,nan,nan,nan,nan,nan,nan,nan,358792.92404413223,358792.92404413223,nan,nan,nan,nan,nan,nan
106044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050429,358792.33687796595,106011,358792.92105174065,nan,nan,-7.62493e-05,358792.5549557209,nan,nan,nan,nan,nan,nan,nan,nan,358796.30696487427,358796.30696487427,nan,nan,nan,nan,nan,nan
106045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049346,358795.7177921772,106012,358796.3019659519,nan,nan,-7.62523e-05,358795.9362435341,nan,nan,nan,nan,nan,nan,nan,nan,358799.689234972,358799.689234972,nan,nan,nan,nan,nan,nan
106046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050283,358799.10110273364,106013,358799.68527650833,nan,nan,-7.6246e-05,358799.3195159435,nan,nan,nan,nan,nan,nan,nan,nan,358803.0716276169,358803.0716276169,nan,nan,nan,nan,nan,nan
106047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050101,358802.4846195221,106014,358803.0687932968,nan,nan,-7.62502e-05,358802.7029225826,nan,nan,nan,nan,nan,nan,nan,nan,358806.45393276215,358806.45393276215,nan,nan,nan,nan,nan,nan
106048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050083,358805.8657971859,106015,358806.4499709606,nan,nan,-7.625e-05,358806.08500647545,nan,nan,nan,nan,nan,nan,nan,nan,358809.8369836807,358809.8369836807,nan,nan,nan,nan,nan,nan
106049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051532,358809.2488035202,106016,358809.8329772949,nan,nan,-7.62517e-05,358809.46677351,nan,nan,nan,nan,nan,nan,nan,nan,358813.22026968,358813.22026968,nan,nan,nan,nan,nan,nan
106050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051167,358812.6320966721,106017,358813.2162704468,nan,nan,-7.62465e-05,358812.8505487442,nan,nan,nan,nan,nan,nan,nan,nan,358816.60339546204,358816.60339546204,nan,nan,nan,nan,nan,nan
106051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050371,358816.0152248383,106018,358816.599398613,nan,nan,-7.6246e-05,358816.2342016697,nan,nan,nan,nan,nan,nan,nan,nan,358819.98522901535,358819.98522901535,nan,nan,nan,nan,nan,nan
106052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050476,358819.39705648425,106019,358819.98123025894,nan,nan,-7.62416e-05,358819.61532473564,nan,nan,nan,nan,nan,nan,nan,nan,358823.3688659668,358823.3688659668,nan,nan,nan,nan,nan,nan
106053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049821,358822.7807346821,106020,358823.3649084568,nan,nan,-7.62504e-05,358822.9991033077,nan,nan,nan,nan,nan,nan,nan,nan,358826.75085639954,358826.75085639954,nan,nan,nan,nan,nan,nan
106054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049252,358826.1637329102,106021,358826.7479066849,nan,nan,-7.62421e-05,358826.38213419914,nan,nan,nan,nan,nan,nan,nan,nan,358830.1355082989,358830.1355082989,nan,nan,nan,nan,nan,nan
106055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705075,358829.5480405331,106022,358830.1322143078,nan,nan,-7.62499e-05,358829.76573467255,nan,nan,nan,nan,nan,nan,nan,nan,358833.5170593262,358833.5170593262,nan,nan,nan,nan,nan,nan
106056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051678,358832.9297830105,106023,358833.5139567852,nan,nan,-7.62424e-05,358833.14810824394,nan,nan,nan,nan,nan,nan,nan,nan,358836.90344667435,358836.90344667435,nan,nan,nan,nan,nan,nan
106057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050328,358836.3152750969,106024,358836.8994488716,nan,nan,-7.62484e-05,358836.5340664387,nan,nan,nan,nan,nan,nan,nan,nan,358840.287116766,358840.287116766,nan,nan,nan,nan,nan,nan
106058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051008,358839.69993486407,106025,358840.28410863876,nan,nan,-7.62466e-05,358839.9181652069,nan,nan,nan,nan,nan,nan,nan,nan,358843.6699755192,358843.6699755192,nan,nan,nan,nan,nan,nan
106059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051802,358843.0819384098,106026,358843.6661121845,nan,nan,-7.62411e-05,358843.30014801025,nan,nan,nan,nan,nan,nan,nan,nan,358847.05315852165,358847.05415797234,nan,nan,nan,nan,nan,nan
106060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050154,358846.46501936915,106027,358847.04919314384,nan,nan,-7.62423e-05,358846.68424391747,nan,nan,nan,nan,nan,nan,nan,nan,358850.43655347824,358850.43655347824,nan,nan,nan,nan,nan,nan
106061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051753,358849.84913840296,106028,358850.43331217766,nan,nan,-7.6241e-05,358850.06659936905,nan,nan,nan,nan,nan,nan,nan,nan,358853.8188428879,358853.8188428879,nan,nan,nan,nan,nan,nan
106062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050566,358853.2316688538,106029,358853.8158426285,nan,nan,-7.62463e-05,358853.45096969604,nan,nan,nan,nan,nan,nan,nan,nan,358857.20211720467,358857.20211720467,nan,nan,nan,nan,nan,nan
106063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048473,358856.6139337063,106030,358857.1991209984,nan,nan,-7.62331e-05,358856.8333978653,nan,nan,nan,nan,nan,nan,nan,nan,358860.5860564709,358860.5860564709,nan,nan,nan,nan,nan,nan
106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050097,358859.99891915324,106031,358860.58309292793,nan,nan,-7.62453e-05,358860.21715426445,nan,nan,nan,nan,nan,nan,nan,nan,358863.9708023071,358863.9708023071,nan,nan,nan,nan,nan,nan
106065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051669,358863.38363375666,106032,358863.96780753136,nan,nan,-7.62451e-05,358863.60087800026,nan,nan,nan,nan,nan,nan,nan,nan,358867.35353016853,358867.35353016853,nan,nan,nan,nan,nan,nan
106066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050391,358866.7653569222,106033,358867.34953069687,nan,nan,-7.62365e-05,358866.98331689835,nan,nan,nan,nan,nan,nan,nan,nan,358870.737432003,358870.737432003,nan,nan,nan,nan,nan,nan
106067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050637,358870.14926733973,106034,358870.7334411144,nan,nan,-7.62371e-05,358870.36673069,nan,nan,nan,nan,nan,nan,nan,nan,358874.1217415333,358874.1217415333,nan,nan,nan,nan,nan,nan
106068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051967,358873.5335709095,106035,358874.1177446842,nan,nan,-7.62458e-05,358873.7520213127,nan,nan,nan,nan,nan,nan,nan,nan,358877.5047380924,358877.5047380924,nan,nan,nan,nan,nan,nan
106069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052185,358876.9165963173,106036,358877.500770092,nan,nan,-7.62354e-05,358877.13552999496,nan,nan,nan,nan,nan,nan,nan,nan,358880.8888618946,358880.8888618946,nan,nan,nan,nan,nan,nan
106070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050025,358880.30168952944,106037,358880.88586330414,nan,nan,-7.62413e-05,358880.51986169815,nan,nan,nan,nan,nan,nan,nan,nan,358884.2746105194,358884.2746105194,nan,nan,nan,nan,nan,nan
106071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050289,358883.68643846514,106038,358884.27061223984,nan,nan,-7.62432e-05,358883.9048862457,nan,nan,nan,nan,nan,nan,nan,nan,358887.6580030918,358887.6580030918,nan,nan,nan,nan,nan,nan
106072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051526,358887.07099261286,106039,358887.65516638756,nan,nan,-7.62379e-05,358887.28913116455,nan,nan,nan,nan,nan,nan,nan,nan,358891.0423707962,358891.0423707962,nan,nan,nan,nan,nan,nan
106073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049951,358890.4539851189,106040,358891.0381588936,nan,nan,-7.62374e-05,358890.6724476814,nan,nan,nan,nan,nan,nan,nan,nan,358894.4237470627,358894.4237470627,nan,nan,nan,nan,nan,nan
106074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051347,358893.83558931353,106041,358894.4197630882,nan,nan,-7.62415e-05,358894.0540339947,nan,nan,nan,nan,nan,nan,nan,nan,358897.80876016617,358897.80876016617,nan,nan,nan,nan,nan,nan
106075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052044,358897.22065296175,106042,358897.80482673645,nan,nan,-7.62303e-05,358897.43901491165,nan,nan,nan,nan,nan,nan,nan,nan,358901.1929769516,358901.1929769516,nan,nan,nan,nan,nan,nan
106076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049695,358900.6058041096,106043,358901.1899778843,nan,nan,-7.62292e-05,358900.82427215576,nan,nan,nan,nan,nan,nan,nan,nan,358904.57785248756,358904.57785248756,nan,nan,nan,nan,nan,nan
106077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049398,358903.9896816254,106044,358904.5738554001,nan,nan,-7.62577e-05,358904.2081434727,nan,nan,nan,nan,nan,nan,nan,nan,358907.95991945267,358907.95991945267,nan,nan,nan,nan,nan,nan
106078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049709,358907.3717473984,106045,358907.9559211731,nan,nan,-7.62405e-05,358907.5905201435,nan,nan,nan,nan,nan,nan,nan,nan,358911.34730267525,358911.34730267525,nan,nan,nan,nan,nan,nan
106079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051792,358910.7601191044,106046,358911.3442928791,nan,nan,-7.62358e-05,358910.9786682129,nan,nan,nan,nan,nan,nan,nan,nan,358914.7311015129,358914.7311015129,nan,nan,nan,nan,nan,nan
106080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049962,358914.14293208125,106047,358914.72710585594,nan,nan,-7.62381e-05,358914.3608496189,nan,nan,nan,nan,nan,nan,nan,nan,358918.1141178608,358918.1141178608,nan,nan,nan,nan,nan,nan
106081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051284,358917.52594747546,106048,358918.11012125015,nan,nan,-7.6235e-05,358917.7444958687,nan,nan,nan,nan,nan,nan,nan,nan,358921.5004529953,358921.5004529953,nan,nan,nan,nan,nan,nan
106082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051679,358920.9120184422,106049,358921.4961922169,nan,nan,-7.6243e-05,358921.13047122955,nan,nan,nan,nan,nan,nan,nan,nan,358924.8825662136,358924.8825662136,nan,nan,nan,nan,nan,nan
106083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050786,358924.29438247683,106050,358924.8785562515,nan,nan,-7.62388e-05,358924.5128931999,nan,nan,nan,nan,nan,nan,nan,nan,358928.2649819851,358928.2649819851,nan,nan,nan,nan,nan,nan
106084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050675,358927.6778091431,106051,358928.2619829178,nan,nan,-7.62386e-05,358927.89576625824,nan,nan,nan,nan,nan,nan,nan,nan,358931.6487569809,358931.6487569809,nan,nan,nan,nan,nan,nan
106085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051212,358931.0615843773,106052,358931.645758152,nan,nan,-7.6248e-05,358931.2798426151,nan,nan,nan,nan,nan,nan,nan,nan,358935.0312798023,358935.0312798023,nan,nan,nan,nan,nan,nan
106086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051338,358934.44410481455,106053,358935.02827858925,nan,nan,-7.62413e-05,358934.6633758545,nan,nan,nan,nan,nan,nan,nan,nan,358938.41426849365,358938.41426849365,nan,nan,nan,nan,nan,nan
106087,nan,nan,nan,nan,nan,nan,358938.41426849365,358942.0479025841,nan,nan,0.0007051887,358937.8270861149,106054,358938.4112598896,nan,nan,-7.62446e-05,358938.0457382202,nan,nan,nan,nan,nan,nan,nan,nan,358942.0479025841,358942.0479025841,nan,nan,nan,nan,nan,nan
106088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049758,358941.20786395075,106055,358941.79203772545,nan,nan,-7.62371e-05,358941.42687773705,nan,nan,nan,nan,nan,nan,nan,nan,358945.1818113327,358945.1818113327,nan,nan,nan,nan,nan,nan
106089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051218,358944.5936237812,106056,358945.1777975559,nan,nan,-7.6241e-05,358944.811879158,nan,nan,nan,nan,nan,nan,nan,nan,358948.56644940376,358948.5674498081,nan,nan,nan,nan,nan,nan
106090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050367,358947.97827782633,106057,358948.562451601,nan,nan,-7.62468e-05,358948.19673633575,nan,nan,nan,nan,nan,nan,nan,nan,358951.94961214066,358951.94961214066,nan,nan,nan,nan,nan,nan
106091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051246,358951.36257805827,106058,358951.94675183296,nan,nan,-7.62439e-05,358951.58090114594,nan,nan,nan,nan,nan,nan,nan,nan,358955.3321919441,358955.3321919441,nan,nan,nan,nan,nan,nan
106092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050838,358954.7440179825,106059,358955.3281917572,nan,nan,-7.6244e-05,358954.96293115616,nan,nan,nan,nan,nan,nan,nan,nan,358958.71478176117,358958.71478176117,nan,nan,nan,nan,nan,nan
106093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705213,358958.1273402214,106060,358958.7115139961,nan,nan,-7.62387e-05,358958.3455402851,nan,nan,nan,nan,nan,nan,nan,nan,358962.09946632385,358962.09946632385,nan,nan,nan,nan,nan,nan
106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051126,358961.5113030911,106061,358962.09547686577,nan,nan,-7.62425e-05,358961.72987270355,nan,nan,nan,nan,nan,nan,nan,nan,358965.4796488285,358965.4796488285,nan,nan,nan,nan,nan,nan
