index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082097,223544.83832731246,66048,223545.4225010872,nan,nan,-6.22123e-05,223545.05683922768,nan,nan,nan,nan,nan,nan,nan,nan,223548.81381917,223548.81381917,nan,nan,nan,nan,nan,nan
66070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081659,223548.22464432716,66049,223548.80881810188,nan,nan,-6.22017e-05,223548.44290566444,nan,nan,nan,nan,nan,nan,nan,nan,223552.19566082954,223552.19566082954,nan,nan,nan,nan,nan,nan
66071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081529,223551.6061190605,66050,223552.19029283524,nan,nan,-6.22039e-05,223551.8255765438,nan,nan,nan,nan,nan,nan,nan,nan,223555.5785176754,223555.5785176754,nan,nan,nan,nan,nan,nan
66072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080323,223554.99037232398,66051,223555.5745460987,nan,nan,-6.22005e-05,223555.2086405754,nan,nan,nan,nan,nan,nan,nan,nan,223558.96222519875,223558.96222519875,nan,nan,nan,nan,nan,nan
66073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081152,223558.37508597373,66052,223558.95925974846,nan,nan,-6.22047e-05,223558.5934484005,nan,nan,nan,nan,nan,nan,nan,nan,223562.34489631653,223562.34489631653,nan,nan,nan,nan,nan,nan
66074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082131,223561.7567237854,66053,223562.34089756012,nan,nan,-6.21972e-05,223561.9757256508,nan,nan,nan,nan,nan,nan,nan,nan,223565.7275300026,223565.7275300026,nan,nan,nan,nan,nan,nan
66075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080939,223565.13933553695,66054,223565.72350931168,nan,nan,-6.22025e-05,223565.35855460167,nan,nan,nan,nan,nan,nan,nan,nan,223569.11098217964,223569.11098217964,nan,nan,nan,nan,nan,nan
66076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083426,223568.52279963493,66055,223569.10697340965,nan,nan,-6.22066e-05,223568.741522789,nan,nan,nan,nan,nan,nan,nan,nan,223572.49600744247,223572.49600744247,nan,nan,nan,nan,nan,nan
66077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080637,223571.9068540573,66056,223572.49102783203,nan,nan,-6.22016e-05,223572.12580895424,nan,nan,nan,nan,nan,nan,nan,nan,223575.8785662651,223575.8785662651,nan,nan,nan,nan,nan,nan
66078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081835,223575.2893535137,66057,223575.87352728844,nan,nan,-6.21954e-05,223575.50850725174,nan,nan,nan,nan,nan,nan,nan,nan,223579.25877857208,223579.25877857208,nan,nan,nan,nan,nan,nan
66079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081801,223578.6706055641,66058,223579.25477933884,nan,nan,-6.22005e-05,223578.88990545273,nan,nan,nan,nan,nan,nan,nan,nan,223582.64056944847,223582.64056944847,nan,nan,nan,nan,nan,nan
66080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081371,223582.05239453315,66059,223582.63656830788,nan,nan,-6.21937e-05,223582.27166366577,nan,nan,nan,nan,nan,nan,nan,nan,223586.0256175995,223586.0256175995,nan,nan,nan,nan,nan,nan
66081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708024,223585.4364537239,66060,223586.02062749863,nan,nan,-6.21941e-05,223585.6556930542,nan,nan,nan,nan,nan,nan,nan,nan,223589.40887856483,223589.40887856483,nan,nan,nan,nan,nan,nan
66082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082236,223588.81970539092,66061,223589.40387916565,nan,nan,-6.22025e-05,223589.03866291046,nan,nan,nan,nan,nan,nan,nan,nan,223592.79022049904,223592.79022049904,nan,nan,nan,nan,nan,nan
66083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081838,223592.2020119667,66062,223592.78618574142,nan,nan,-6.22039e-05,223592.4204621315,nan,nan,nan,nan,nan,nan,nan,nan,223596.1744747162,223596.1744747162,nan,nan,nan,nan,nan,nan
66084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081109,223595.58730068206,66063,223596.1714744568,nan,nan,-6.2196e-05,223595.80557465553,nan,nan,nan,nan,nan,nan,nan,nan,223599.55884361267,223599.55884361267,nan,nan,nan,nan,nan,nan
66085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081621,223598.9706627369,66064,223599.5548365116,nan,nan,-6.22124e-05,223599.1896109581,nan,nan,nan,nan,nan,nan,nan,nan,223602.94054436684,223602.94054436684,nan,nan,nan,nan,nan,nan
66086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081496,223602.3533727169,66065,223602.93754649162,nan,nan,-6.22011e-05,223602.57163000107,nan,nan,nan,nan,nan,nan,nan,nan,223606.3257303238,223606.3257303238,nan,nan,nan,nan,nan,nan
66087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082249,223605.73655714988,66066,223606.3207309246,nan,nan,-6.2208e-05,223605.95581674576,nan,nan,nan,nan,nan,nan,nan,nan,223609.70540690422,223609.70540690422,nan,nan,nan,nan,nan,nan
66088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080822,223609.11723031997,66067,223609.7014040947,nan,nan,-6.22131e-05,223609.3365008831,nan,nan,nan,nan,nan,nan,nan,nan,223613.08885908127,223613.08885908127,nan,nan,nan,nan,nan,nan
66089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080482,223612.50068702697,66068,223613.0848608017,nan,nan,-6.2216e-05,223612.7195467949,nan,nan,nan,nan,nan,nan,nan,nan,223616.46988463402,223616.46988463402,nan,nan,nan,nan,nan,nan
66090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708169,223615.88271155357,66069,223616.4668853283,nan,nan,-6.22118e-05,223616.10090327263,nan,nan,nan,nan,nan,nan,nan,nan,223619.85485196114,223619.85485196114,nan,nan,nan,nan,nan,nan
66091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081995,223619.26667966842,66070,223619.85085344315,nan,nan,-6.22112e-05,223619.485735178,nan,nan,nan,nan,nan,nan,nan,nan,223623.23865294456,223623.23865294456,nan,nan,nan,nan,nan,nan
66092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081463,223622.65105810165,66071,223623.23523187637,nan,nan,-6.22131e-05,223622.86951351166,nan,nan,nan,nan,nan,nan,nan,nan,223626.62165546417,223626.62165546417,nan,nan,nan,nan,nan,nan
66093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080754,223626.03348317146,66072,223626.61765694618,nan,nan,-6.221e-05,223626.25174307823,nan,nan,nan,nan,nan,nan,nan,nan,223630.0081806183,223630.0081806183,nan,nan,nan,nan,nan,nan
66094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081196,223629.42000927925,66073,223630.00418305397,nan,nan,-6.22101e-05,223629.63798332214,nan,nan,nan,nan,nan,nan,nan,nan,223633.39166808128,223633.39166808128,nan,nan,nan,nan,nan,nan
