index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,264006.11445512774,78002,264006.69862890244,nan,nan,-2.122e-07,264006.3327257633,nan,nan,nan,nan,nan,nan,nan,nan,264006.70263433456,264006.70263433456,nan,nan,nan,nan,nan,nan
78028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625847e-08,264009.4950639248,78003,264010.0792376995,nan,nan,-2.174e-07,264009.71434664726,nan,nan,nan,nan,nan,nan,nan,nan,264010.0822803974,264010.0822803974,nan,nan,nan,nan,nan,nan
78029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661771e-08,264012.8755525589,78004,264013.4597263336,nan,nan,-2.093e-07,264013.0948226452,nan,nan,nan,nan,nan,nan,nan,nan,264013.4627659321,264013.4627659321,nan,nan,nan,nan,nan,nan
78030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-08,264016.2568160534,78005,264016.8409898281,nan,nan,-2.094e-07,264016.4760854244,nan,nan,nan,nan,nan,nan,nan,nan,264016.84499001503,264016.84499001503,nan,nan,nan,nan,nan,nan
78031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611686e-08,264019.6376728058,78006,264020.2218465805,nan,nan,-2.165e-07,264019.85697317123,nan,nan,nan,nan,nan,nan,nan,nan,264020.22584605217,264020.22584605217,nan,nan,nan,nan,nan,nan
78032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80558e-09,264023.0193830967,78007,264023.6035568714,nan,nan,-2.169e-07,264023.2386829853,nan,nan,nan,nan,nan,nan,nan,nan,264023.6075563431,264023.6075563431,nan,nan,nan,nan,nan,nan
78033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696535e-08,264026.40082015994,78008,264026.98499393463,nan,nan,-2.167e-07,264026.62008976936,nan,nan,nan,nan,nan,nan,nan,nan,264026.9879641533,264026.9879641533,nan,nan,nan,nan,nan,nan
78034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,264029.78399744036,78009,264030.36817121506,nan,nan,-2.099e-07,264030.00326895714,nan,nan,nan,nan,nan,nan,nan,nan,264030.37119603157,264030.37119603157,nan,nan,nan,nan,nan,nan
78035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,264033.1643942833,78010,264033.748568058,nan,nan,-2.23e-07,264033.3836939335,nan,nan,nan,nan,nan,nan,nan,nan,264033.7525668144,264033.7525668144,nan,nan,nan,nan,nan,nan
78036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,264036.5460671425,78011,264037.1302409172,nan,nan,-2.228e-07,264036.7653667927,nan,nan,nan,nan,nan,nan,nan,nan,264037.13224077225,264037.13224077225,nan,nan,nan,nan,nan,nan
78037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,264039.9292670727,78012,264040.5134408474,nan,nan,-2.128e-07,264040.14756536484,nan,nan,nan,nan,nan,nan,nan,nan,264040.5164401531,264040.5164401531,nan,nan,nan,nan,nan,nan
78038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362427e-09,264043.3110593796,78013,264043.8952331543,nan,nan,-2.09e-07,264043.5303218365,nan,nan,nan,nan,nan,nan,nan,nan,264043.89824318886,264043.89824318886,nan,nan,nan,nan,nan,nan
78039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922232e-08,264046.6913887501,78014,264047.2755625248,nan,nan,-2.238e-07,264046.91068792343,nan,nan,nan,nan,nan,nan,nan,nan,264047.279610157,264047.279610157,nan,nan,nan,nan,nan,nan
78040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213335e-08,264050.0773338318,78015,264050.6615076065,nan,nan,-2.264e-07,264050.29558086395,nan,nan,nan,nan,nan,nan,nan,nan,264050.66451978683,264050.66451978683,nan,nan,nan,nan,nan,nan
78041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434911e-09,264053.458423996,78016,264054.0425977707,nan,nan,-2.28e-07,264053.6774713993,nan,nan,nan,nan,nan,nan,nan,nan,264054.04659461975,264054.04659461975,nan,nan,nan,nan,nan,nan
78042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,264056.8442431927,78017,264057.4284169674,nan,nan,-2.261e-07,264057.06250333786,nan,nan,nan,nan,nan,nan,nan,nan,264057.4314391613,264057.4314391613,nan,nan,nan,nan,nan,nan
78043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224535e-08,264060.22475185397,78018,264060.80892562866,nan,nan,-2.163e-07,264060.4431450367,nan,nan,nan,nan,nan,nan,nan,nan,264060.81193447113,264060.81193447113,nan,nan,nan,nan,nan,nan
78044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956995e-08,264063.60891904833,78019,264064.193092823,nan,nan,-2.109e-07,264063.82737517357,nan,nan,nan,nan,nan,nan,nan,nan,264064.1976118088,264064.1976118088,nan,nan,nan,nan,nan,nan
78045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202135e-08,264066.99327411654,78020,264067.5783481598,nan,nan,-2.262e-07,264067.21261525154,nan,nan,nan,nan,nan,nan,nan,nan,264067.5813424587,264067.5813424587,nan,nan,nan,nan,nan,nan
78046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120245e-09,264070.3746029377,78021,264070.9587767124,nan,nan,-2.125e-07,264070.59273409843,nan,nan,nan,nan,nan,nan,nan,nan,264070.9617974758,264070.9617974758,nan,nan,nan,nan,nan,nan
78047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,264073.7582160473,78022,264074.342389822,nan,nan,-2.051e-07,264073.97672224045,nan,nan,nan,nan,nan,nan,nan,nan,264074.3453884125,264074.3453884125,nan,nan,nan,nan,nan,nan
78048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,264077.1403082848,78023,264077.7244820595,nan,nan,-2.139e-07,264077.35957694054,nan,nan,nan,nan,nan,nan,nan,nan,264077.728477478,264077.728477478,nan,nan,nan,nan,nan,nan
78049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.02948e-08,264080.52221670153,78024,264081.1063904762,nan,nan,-1.94e-07,264080.7415268421,nan,nan,nan,nan,nan,nan,nan,nan,264081.11038804054,264081.11038804054,nan,nan,nan,nan,nan,nan
78050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,264083.904509449,78025,264084.4886832237,nan,nan,-1.936e-07,264084.12355709076,nan,nan,nan,nan,nan,nan,nan,nan,264084.4926850796,264084.4926850796,nan,nan,nan,nan,nan,nan
78051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872147e-08,264087.2867223263,78026,264087.870896101,nan,nan,-1.79e-07,264087.50518107414,nan,nan,nan,nan,nan,nan,nan,nan,264087.8738925457,264087.8738925457,nan,nan,nan,nan,nan,nan
78052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082524e-08,264090.6715752125,78027,264091.2557489872,nan,nan,-1.954e-07,264090.88974428177,nan,nan,nan,nan,nan,nan,nan,nan,264091.2596695423,264091.2596695423,nan,nan,nan,nan,nan,nan
78053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,264094.05513658526,78028,264094.63931035995,nan,nan,-1.938e-07,264094.27376770973,nan,nan,nan,nan,nan,nan,nan,nan,264094.64146232605,264094.64146232605,nan,nan,nan,nan,nan,nan
78054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,264097.4373885632,78029,264098.0215623379,nan,nan,-1.811e-07,264097.65667796135,nan,nan,nan,nan,nan,nan,nan,nan,264098.02597236633,264098.02597236633,nan,nan,nan,nan,nan,nan
78055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,264100.8228434563,78030,264101.407017231,nan,nan,-1.906e-07,264101.040358305,nan,nan,nan,nan,nan,nan,nan,nan,264101.40997958183,264101.40997958183,nan,nan,nan,nan,nan,nan
78056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,264104.20560398104,78031,264104.7907397747,nan,nan,-1.804e-07,264104.42475128174,nan,nan,nan,nan,nan,nan,nan,nan,264104.7937397957,264104.7937397957,nan,nan,nan,nan,nan,nan
78057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,264107.5895158291,78032,264108.1736896038,nan,nan,-1.784e-07,264107.8087403774,nan,nan,nan,nan,nan,nan,nan,nan,264108.17765283585,264108.17765283585,nan,nan,nan,nan,nan,nan
78058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,264110.97485151293,78033,264111.5590252876,nan,nan,-1.719e-07,264111.19356155396,nan,nan,nan,nan,nan,nan,nan,nan,264111.5630400181,264111.5630400181,nan,nan,nan,nan,nan,nan
78059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434911e-09,264114.3572939873,78034,264114.941467762,nan,nan,-1.744e-07,264114.57658720016,nan,nan,nan,nan,nan,nan,nan,nan,264114.9453999996,264114.9453999996,nan,nan,nan,nan,nan,nan
78060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476756e-08,264117.7422689438,78035,264118.3264427185,nan,nan,-1.739e-07,264117.9606399536,nan,nan,nan,nan,nan,nan,nan,nan,264118.32942676544,264118.32942676544,nan,nan,nan,nan,nan,nan
78061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,264121.12407960894,78036,264121.70825338364,nan,nan,-1.772e-07,264121.3433842659,nan,nan,nan,nan,nan,nan,nan,nan,264121.71221351624,264121.71221351624,nan,nan,nan,nan,nan,nan
78062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,264124.50791873934,78037,264125.09209251404,nan,nan,-1.641e-07,264124.72680330276,nan,nan,nan,nan,nan,nan,nan,nan,264125.0971119404,264125.0971119404,nan,nan,nan,nan,nan,nan
78063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,264127.8916071892,78038,264128.4767796993,nan,nan,-1.677e-07,264128.1108646393,nan,nan,nan,nan,nan,nan,nan,nan,264128.4798080921,264128.4798080921,nan,nan,nan,nan,nan,nan
78064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,264131.2766844273,78039,264131.860858202,nan,nan,-1.785e-07,264131.4949915409,nan,nan,nan,nan,nan,nan,nan,nan,264131.86367464066,264131.86367464066,nan,nan,nan,nan,nan,nan
78065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967034e-09,264134.65987744334,78040,264135.24405121803,nan,nan,-1.767e-07,264134.87834501266,nan,nan,nan,nan,nan,nan,nan,nan,264135.2480466366,264135.2480466366,nan,nan,nan,nan,nan,nan
78066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,264138.0454558373,78041,264138.62962961197,nan,nan,-1.825e-07,264138.2633662224,nan,nan,nan,nan,nan,nan,nan,nan,264138.6326174736,264138.6326174736,nan,nan,nan,nan,nan,nan
78067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,264141.4290911198,78042,264142.0132648945,nan,nan,-1.853e-07,264141.64713716507,nan,nan,nan,nan,nan,nan,nan,nan,264142.0162642002,264142.0162642002,nan,nan,nan,nan,nan,nan
78068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-08,264144.80947651865,78043,264145.39365029335,nan,nan,-1.76e-07,264145.02874684334,nan,nan,nan,nan,nan,nan,nan,nan,264145.3966984749,264145.3966984749,nan,nan,nan,nan,nan,nan
78069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944632e-08,264148.1933075428,78044,264148.7774813175,nan,nan,-1.783e-07,264148.41260933876,nan,nan,nan,nan,nan,nan,nan,nan,264148.7814822197,264148.7814822197,nan,nan,nan,nan,nan,nan
78070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,264151.58013930323,78045,264152.1643130779,nan,nan,-1.831e-07,264151.7981004715,nan,nan,nan,nan,nan,nan,nan,nan,264152.1682972908,264152.1682972908,nan,nan,nan,nan,nan,nan
78071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-08,264154.9630538464,78046,264155.5472276211,nan,nan,-1.761e-07,264155.1813926697,nan,nan,nan,nan,nan,nan,nan,nan,264155.55168795586,264155.55168795586,nan,nan,nan,nan,nan,nan
78072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,264158.34548368456,78047,264158.92965745926,nan,nan,-1.769e-07,264158.5638809204,nan,nan,nan,nan,nan,nan,nan,nan,264158.9326183796,264158.9326183796,nan,nan,nan,nan,nan,nan
78073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,264161.7311238289,78048,264162.3152976036,nan,nan,-1.747e-07,264161.9500877857,nan,nan,nan,nan,nan,nan,nan,nan,264162.3192875385,264162.3192875385,nan,nan,nan,nan,nan,nan
78074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57988e-09,264165.1157304287,78049,264165.6999042034,nan,nan,-1.73e-07,264165.3339970112,nan,nan,nan,nan,nan,nan,nan,nan,264165.7029001713,264165.7029001713,nan,nan,nan,nan,nan,nan
78075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,264168.49895658495,78050,264169.08313035965,nan,nan,-1.696e-07,264168.71815514565,nan,nan,nan,nan,nan,nan,nan,nan,264169.08701229095,264169.08701229095,nan,nan,nan,nan,nan,nan
78076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377747e-08,264171.88470401766,78051,264172.46887779236,nan,nan,-1.742e-07,264172.10334277153,nan,nan,nan,nan,nan,nan,nan,nan,264172.47216773033,264172.47216773033,nan,nan,nan,nan,nan,nan
78077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-08,264175.2678827286,78052,264175.8520565033,nan,nan,-1.685e-07,264175.4853374958,nan,nan,nan,nan,nan,nan,nan,nan,264175.85522413254,264175.85522413254,nan,nan,nan,nan,nan,nan
78078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,264178.655022049,78053,264179.23919582367,nan,nan,-1.785e-07,264178.8734793663,nan,nan,nan,nan,nan,nan,nan,nan,264179.2421927452,264179.2421927452,nan,nan,nan,nan,nan,nan
78079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,264182.03532304766,78054,264182.61949682236,nan,nan,-1.78e-07,264182.2545967102,nan,nan,nan,nan,nan,nan,nan,nan,264182.62321281433,264182.62321281433,nan,nan,nan,nan,nan,nan
78080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,264185.42198386195,78055,264186.00615763664,nan,nan,-1.788e-07,264185.63980054855,nan,nan,nan,nan,nan,nan,nan,nan,264186.0091674328,264186.0091674328,nan,nan,nan,nan,nan,nan
78081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,264188.8050257206,78056,264189.3891994953,nan,nan,-1.85e-07,264189.02360129356,nan,nan,nan,nan,nan,nan,nan,nan,264189.3932135105,264189.3932135105,nan,nan,nan,nan,nan,nan
78082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,264192.19065942767,78057,264192.77483320236,nan,nan,-1.814e-07,264192.4089624882,nan,nan,nan,nan,nan,nan,nan,nan,264192.77767562866,264192.77767562866,nan,nan,nan,nan,nan,nan
78083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292899e-08,264195.5743376255,78058,264196.1585114002,nan,nan,-1.798e-07,264195.79280281067,nan,nan,nan,nan,nan,nan,nan,nan,264196.162507534,264196.162507534,nan,nan,nan,nan,nan,nan
78084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,264198.9597903729,78059,264199.54396414757,nan,nan,-1.77e-07,264199.17805838585,nan,nan,nan,nan,nan,nan,nan,nan,264199.54696154594,264199.54696154594,nan,nan,nan,nan,nan,nan
78085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493238e-08,264202.3424719811,78060,264202.92664575577,nan,nan,-1.817e-07,264202.56106710434,nan,nan,nan,nan,nan,nan,nan,nan,264202.92967009544,264202.92967009544,nan,nan,nan,nan,nan,nan
78086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,264205.72620549204,78061,264206.31037926674,nan,nan,-1.882e-07,264205.94503855705,nan,nan,nan,nan,nan,nan,nan,nan,264206.3133611679,264206.3133611679,nan,nan,nan,nan,nan,nan
78087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819104e-08,264209.1097656727,78062,264209.6939394474,nan,nan,-1.85e-07,264209.32906651497,nan,nan,nan,nan,nan,nan,nan,nan,264209.6979403496,264209.6979403496,nan,nan,nan,nan,nan,nan
78088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,264212.4938549042,78063,264213.0790569782,nan,nan,-1.675e-07,264212.713121891,nan,nan,nan,nan,nan,nan,nan,nan,264213.082734108,264213.082734108,nan,nan,nan,nan,nan,nan
78089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,264215.87856616976,78064,264216.46273994446,nan,nan,-1.738e-07,264216.09682273865,nan,nan,nan,nan,nan,nan,nan,nan,264216.4667375088,264216.4667375088,nan,nan,nan,nan,nan,nan
78090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,264219.2609442711,78065,264219.8451180458,nan,nan,-1.704e-07,264219.4802131653,nan,nan,nan,nan,nan,nan,nan,nan,264219.84911704063,264219.84911704063,nan,nan,nan,nan,nan,nan
78091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,264222.64499320986,78066,264223.23012661934,nan,nan,-1.671e-07,264222.8641965389,nan,nan,nan,nan,nan,nan,nan,nan,264223.2331261635,264223.2331261635,nan,nan,nan,nan,nan,nan
78092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-08,264226.02876915934,78067,264226.61294293404,nan,nan,-1.617e-07,264226.2464206219,nan,nan,nan,nan,nan,nan,nan,nan,264226.6157884598,264226.6157884598,nan,nan,nan,nan,nan,nan
78093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507396e-09,264229.41217079165,78068,264229.99634456635,nan,nan,-1.671e-07,264229.63063168526,nan,nan,nan,nan,nan,nan,nan,nan,264230.0003437996,264230.0003437996,nan,nan,nan,nan,nan,nan
