index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031148,159229.36884202957,47041,159229.9530158043,nan,nan,-3.8592e-05,159229.58750391006,nan,nan,nan,nan,nan,nan,nan,nan,159233.33905386925,159233.33905386925,nan,nan,nan,nan,nan,nan
47057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031003,159232.75191369056,47042,159233.3360874653,nan,nan,-3.85988e-05,159232.97034096718,nan,nan,nan,nan,nan,nan,nan,nan,159236.72244286537,159236.72244286537,nan,nan,nan,nan,nan,nan
47058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029677,159236.1342712879,47043,159236.71844506264,nan,nan,-3.8599e-05,159236.35267281532,nan,nan,nan,nan,nan,nan,nan,nan,159240.10619807243,159240.10619807243,nan,nan,nan,nan,nan,nan
47059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030177,159239.51800312995,47044,159240.10217690468,nan,nan,-3.85998e-05,159239.7370042801,nan,nan,nan,nan,nan,nan,nan,nan,159243.49170851707,159243.49170851707,nan,nan,nan,nan,nan,nan
47060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030984,159242.90353837013,47045,159243.48771214485,nan,nan,-3.86026e-05,159243.12179470062,nan,nan,nan,nan,nan,nan,nan,nan,159246.873544693,159246.873544693,nan,nan,nan,nan,nan,nan
47061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031661,159246.285453701,47046,159246.86962747574,nan,nan,-3.86031e-05,159246.5046916008,nan,nan,nan,nan,nan,nan,nan,nan,159250.25615549088,159250.25615549088,nan,nan,nan,nan,nan,nan
47062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030459,159249.66798582076,47047,159250.2521595955,nan,nan,-3.86023e-05,159249.88626646996,nan,nan,nan,nan,nan,nan,nan,nan,159253.63888430595,159253.63888430595,nan,nan,nan,nan,nan,nan
47063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031666,159253.05071964263,47048,159253.63489341736,nan,nan,-3.85907e-05,159253.26965355873,nan,nan,nan,nan,nan,nan,nan,nan,159257.02314567566,159257.02314567566,nan,nan,nan,nan,nan,nan
47064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030754,159256.43497433662,47049,159257.01914811134,nan,nan,-3.85984e-05,159256.65270352364,nan,nan,nan,nan,nan,nan,nan,nan,159260.40681004524,159260.40681004524,nan,nan,nan,nan,nan,nan
47065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032078,159259.81762542724,47050,159260.40179920197,nan,nan,-3.85999e-05,159260.03667235374,nan,nan,nan,nan,nan,nan,nan,nan,159263.7907500267,159263.7907500267,nan,nan,nan,nan,nan,nan
47066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031083,159263.20257344245,47051,159263.78674721718,nan,nan,-3.85981e-05,159263.42077183723,nan,nan,nan,nan,nan,nan,nan,nan,159267.17259812355,159267.17259812355,nan,nan,nan,nan,nan,nan
47067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032176,159266.58606829643,47052,159267.17024207115,nan,nan,-3.8598e-05,159266.80442905426,nan,nan,nan,nan,nan,nan,nan,nan,159270.55756044388,159270.55756044388,nan,nan,nan,nan,nan,nan
47068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031015,159269.96951498985,47053,159270.55368876457,nan,nan,-3.85916e-05,159270.18778657913,nan,nan,nan,nan,nan,nan,nan,nan,159273.93934965134,159273.93934965134,nan,nan,nan,nan,nan,nan
47069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030118,159273.35226812362,47054,159273.93644189835,nan,nan,-3.85957e-05,159273.57063055038,nan,nan,nan,nan,nan,nan,nan,nan,159277.32518720627,159277.32518720627,nan,nan,nan,nan,nan,nan
47070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031226,159276.73601808547,47055,159277.3201918602,nan,nan,-3.85943e-05,159276.95447421074,nan,nan,nan,nan,nan,nan,nan,nan,159280.70645952225,159280.70645952225,nan,nan,nan,nan,nan,nan
47071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028994,159280.11828126907,47056,159280.7024550438,nan,nan,-3.85963e-05,159280.33755230904,nan,nan,nan,nan,nan,nan,nan,nan,159284.08974027634,159284.08974027634,nan,nan,nan,nan,nan,nan
47072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030502,159283.50259008407,47057,159284.0867638588,nan,nan,-3.8593e-05,159283.7208776474,nan,nan,nan,nan,nan,nan,nan,nan,159287.47388505936,159287.47388505936,nan,nan,nan,nan,nan,nan
47073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030451,159286.88573040962,47058,159287.46990418434,nan,nan,-3.86066e-05,159287.10498476028,nan,nan,nan,nan,nan,nan,nan,nan,159290.8590874672,159290.8590874672,nan,nan,nan,nan,nan,nan
47074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030563,159290.27096595764,47059,159290.85513973236,nan,nan,-3.85935e-05,159290.48937606812,nan,nan,nan,nan,nan,nan,nan,nan,159294.24270892143,159294.24270892143,nan,nan,nan,nan,nan,nan
47075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030352,159293.65453829765,47060,159294.23871207237,nan,nan,-3.86023e-05,159293.8729686737,nan,nan,nan,nan,nan,nan,nan,nan,159297.62617874146,159297.62617874146,nan,nan,nan,nan,nan,nan
47076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030973,159297.03797974586,47061,159297.62215352058,nan,nan,-3.8604e-05,159297.25703024864,nan,nan,nan,nan,nan,nan,nan,nan,159301.01072072983,159301.01072072983,nan,nan,nan,nan,nan,nan
47077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030246,159300.42254796028,47062,159301.006721735,nan,nan,-3.8599e-05,159300.64095902443,nan,nan,nan,nan,nan,nan,nan,nan,159304.39729261398,159304.39729261398,nan,nan,nan,nan,nan,nan
47078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030436,159303.80813755988,47063,159304.3923113346,nan,nan,-3.85972e-05,159304.02620744705,nan,nan,nan,nan,nan,nan,nan,nan,159307.7795829773,159307.7795829773,nan,nan,nan,nan,nan,nan
47079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031139,159307.19141020774,47064,159307.77558398247,nan,nan,-3.85963e-05,159307.40999817848,nan,nan,nan,nan,nan,nan,nan,nan,159311.16310572624,159311.16310572624,nan,nan,nan,nan,nan,nan
47080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603029,159310.57492341995,47065,159311.15909719467,nan,nan,-3.85963e-05,159310.79412531853,nan,nan,nan,nan,nan,nan,nan,nan,159314.54474258423,159314.54474258423,nan,nan,nan,nan,nan,nan
47081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030106,159313.9566084385,47066,159314.5407822132,nan,nan,-3.8592e-05,159314.17583084106,nan,nan,nan,nan,nan,nan,nan,nan,159317.92632961273,159317.92632961273,nan,nan,nan,nan,nan,nan
47082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030635,159317.33824768066,47067,159317.9233329296,nan,nan,-3.86008e-05,159317.55761122704,nan,nan,nan,nan,nan,nan,nan,nan,159321.3094124794,159321.3094124794,nan,nan,nan,nan,nan,nan
47083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031034,159320.72223844528,47068,159321.30641222,nan,nan,-3.86066e-05,159320.94070410728,nan,nan,nan,nan,nan,nan,nan,nan,159324.69580197334,159324.69580197334,nan,nan,nan,nan,nan,nan
47084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031882,159324.10760822296,47069,159324.69178199768,nan,nan,-3.85921e-05,159324.32590579987,nan,nan,nan,nan,nan,nan,nan,nan,159328.07887220383,159328.07887220383,nan,nan,nan,nan,nan,nan
47085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031273,159327.49125208854,47070,159328.07542586327,nan,nan,-3.8593e-05,159327.70967125893,nan,nan,nan,nan,nan,nan,nan,nan,159331.46158599854,159331.46158599854,nan,nan,nan,nan,nan,nan
47086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030729,159330.87344732284,47071,159331.45762109756,nan,nan,-3.8601e-05,159331.0928657055,nan,nan,nan,nan,nan,nan,nan,nan,159334.848331213,159334.848331213,nan,nan,nan,nan,nan,nan
47087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060306,159334.26020350456,47072,159334.84437727928,nan,nan,-3.85916e-05,159334.4786207676,nan,nan,nan,nan,nan,nan,nan,nan,159338.2316880226,159338.2316880226,nan,nan,nan,nan,nan,nan
47088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031491,159337.64451518058,47073,159338.2286889553,nan,nan,-3.85952e-05,159337.86277389526,nan,nan,nan,nan,nan,nan,nan,nan,159341.6185350418,159341.6185350418,nan,nan,nan,nan,nan,nan
47089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030924,159341.03036131858,47074,159341.6145350933,nan,nan,-3.86007e-05,159341.24878573418,nan,nan,nan,nan,nan,nan,nan,nan,159344.9995894432,159344.9995894432,nan,nan,nan,nan,nan,nan
47090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030122,159344.41088428497,47075,159344.9950580597,nan,nan,-3.85951e-05,159344.63015532494,nan,nan,nan,nan,nan,nan,nan,nan,159348.3844203949,159348.3844203949,nan,nan,nan,nan,nan,nan
47091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029996,159347.7970146179,47076,159348.38118839264,nan,nan,-3.85906e-05,159348.01513290405,nan,nan,nan,nan,nan,nan,nan,nan,159351.7681953907,159351.7681953907,nan,nan,nan,nan,nan,nan
47092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030821,159351.18002119064,47077,159351.76419496536,nan,nan,-3.85883e-05,159351.39826917648,nan,nan,nan,nan,nan,nan,nan,nan,159355.15279197693,159355.15279197693,nan,nan,nan,nan,nan,nan
47093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031753,159354.5647799015,47078,159355.14895367622,nan,nan,-3.85939e-05,159354.78306508064,nan,nan,nan,nan,nan,nan,nan,nan,159358.53636145592,159358.53636145592,nan,nan,nan,nan,nan,nan
47094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030893,159357.9481877327,47079,159358.53236150742,nan,nan,-3.85906e-05,159358.16714000702,nan,nan,nan,nan,nan,nan,nan,nan,159361.92079758644,159361.92079758644,nan,nan,nan,nan,nan,nan
