index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093754,335002.6435176373,98981,335003.227691412,nan,nan,-7.57356e-05,335002.8619456291,nan,nan,nan,nan,nan,nan,nan,nan,335006.6159980297,335006.6159980297,nan,nan,nan,nan,nan,nan
99013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092726,335006.02784910204,98982,335006.61202287674,nan,nan,-7.57327e-05,335006.24653983116,nan,nan,nan,nan,nan,nan,nan,nan,335009.99727892876,335009.99727892876,nan,nan,nan,nan,nan,nan
99014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093702,335009.4101041794,98983,335009.9942779541,nan,nan,-7.57367e-05,335009.62936615944,nan,nan,nan,nan,nan,nan,nan,nan,335013.3812253475,335013.3812253475,nan,nan,nan,nan,nan,nan
99015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092188,335012.7940525055,98984,335013.3782262802,nan,nan,-7.57305e-05,335013.0125095844,nan,nan,nan,nan,nan,nan,nan,nan,335016.76781463623,335016.76781463623,nan,nan,nan,nan,nan,nan
99016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092653,335016.17964138987,98985,335016.76381516457,nan,nan,-7.57297e-05,335016.3979346752,nan,nan,nan,nan,nan,nan,nan,nan,335020.1514368057,335020.1514368057,nan,nan,nan,nan,nan,nan
99017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093378,335019.56274213793,98986,335020.1469159126,nan,nan,-7.57327e-05,335019.78120470047,nan,nan,nan,nan,nan,nan,nan,nan,335023.53424167633,335023.53424167633,nan,nan,nan,nan,nan,nan
99018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093829,335022.9460674763,98987,335023.530241251,nan,nan,-7.5737e-05,335023.1645255089,nan,nan,nan,nan,nan,nan,nan,nan,335026.91907167435,335026.91907167435,nan,nan,nan,nan,nan,nan
99019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092815,335026.3298980236,98988,335026.9140717983,nan,nan,-7.57292e-05,335026.5483496189,nan,nan,nan,nan,nan,nan,nan,nan,335030.299131155,335030.299131155,nan,nan,nan,nan,nan,nan
99020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060931,335029.7121173382,98989,335030.2962911129,nan,nan,-7.57329e-05,335029.9302289486,nan,nan,nan,nan,nan,nan,nan,nan,335033.6841185093,335033.6841185093,nan,nan,nan,nan,nan,nan
99021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092929,335033.09593667986,98990,335033.68011045456,nan,nan,-7.57357e-05,335033.31469988823,nan,nan,nan,nan,nan,nan,nan,nan,335037.0686266422,335037.0686266422,nan,nan,nan,nan,nan,nan
99022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093539,335036.4804536343,98991,335037.064627409,nan,nan,-7.57333e-05,335036.6994674206,nan,nan,nan,nan,nan,nan,nan,nan,335040.45296645164,335040.45296645164,nan,nan,nan,nan,nan,nan
99023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093225,335039.8647946358,98992,335040.4489684105,nan,nan,-7.5728e-05,335040.08320116997,nan,nan,nan,nan,nan,nan,nan,nan,335043.8354680538,335043.8354680538,nan,nan,nan,nan,nan,nan
99024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092381,335043.24629631045,98993,335043.83047008514,nan,nan,-7.57364e-05,335043.46560025215,nan,nan,nan,nan,nan,nan,nan,nan,335047.2205426693,335047.2205426693,nan,nan,nan,nan,nan,nan
99025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091766,335046.63185253146,98994,335047.21602630615,nan,nan,-7.57361e-05,335046.8502647877,nan,nan,nan,nan,nan,nan,nan,nan,335050.60310173035,335050.60310173035,nan,nan,nan,nan,nan,nan
99026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095683,335050.0149287224,98995,335050.5991024971,nan,nan,-7.5735e-05,335050.2337617874,nan,nan,nan,nan,nan,nan,nan,nan,335053.9866645336,335053.9866645336,nan,nan,nan,nan,nan,nan
99027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092713,335053.3984855652,98996,335053.9826593399,nan,nan,-7.57393e-05,335053.61776304245,nan,nan,nan,nan,nan,nan,nan,nan,335057.3710241318,335057.3710241318,nan,nan,nan,nan,nan,nan
99028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092088,335056.7828518391,98997,335057.3670256138,nan,nan,-7.5736e-05,335057.0015873909,nan,nan,nan,nan,nan,nan,nan,nan,335060.7562251091,335060.7562251091,nan,nan,nan,nan,nan,nan
99029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093431,335060.16804280283,98998,335060.75221657753,nan,nan,-7.5737e-05,335060.3864841461,nan,nan,nan,nan,nan,nan,nan,nan,335064.1386911869,335064.1386911869,nan,nan,nan,nan,nan,nan
99030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093886,335063.5515276432,98999,335064.1357014179,nan,nan,-7.5736e-05,335063.76916122437,nan,nan,nan,nan,nan,nan,nan,nan,335067.52253985405,335067.52253985405,nan,nan,nan,nan,nan,nan
99031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092211,335066.9339636803,99000,335067.518137455,nan,nan,-7.57348e-05,335067.1526451111,nan,nan,nan,nan,nan,nan,nan,nan,335070.9033305645,335070.9033305645,nan,nan,nan,nan,nan,nan
99032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094295,335070.3161574841,99001,335070.9003312588,nan,nan,-7.5732e-05,335070.5354242325,nan,nan,nan,nan,nan,nan,nan,nan,335074.29151535034,335074.29151535034,nan,nan,nan,nan,nan,nan
99033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092105,335073.70234217646,99002,335074.28651595116,nan,nan,-7.57385e-05,335073.9204778671,nan,nan,nan,nan,nan,nan,nan,nan,335077.67320251465,335077.67320251465,nan,nan,nan,nan,nan,nan
99034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091981,335077.0860353947,99003,335077.6702091694,nan,nan,-7.57388e-05,335077.304551363,nan,nan,nan,nan,nan,nan,nan,nan,335081.058106184,335081.058106184,nan,nan,nan,nan,nan,nan
99035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093308,335080.4699501038,99004,335081.0541238785,nan,nan,-7.57392e-05,335080.6883368492,nan,nan,nan,nan,nan,nan,nan,nan,335084.44006085396,335084.44006085396,nan,nan,nan,nan,nan,nan
99036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093965,335083.85261049273,99005,335084.4367842674,nan,nan,-7.57352e-05,335084.0715312958,nan,nan,nan,nan,nan,nan,nan,nan,335087.8264734745,335087.8264734745,nan,nan,nan,nan,nan,nan
99037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091819,335087.2383231163,99006,335087.822496891,nan,nan,-7.57416e-05,335087.4569852352,nan,nan,nan,nan,nan,nan,nan,nan,335091.20873236656,335091.20873236656,nan,nan,nan,nan,nan,nan
99038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091857,335090.6205965519,99007,335091.2047703266,nan,nan,-7.57352e-05,335090.8398268223,nan,nan,nan,nan,nan,nan,nan,nan,335094.5927386284,335094.5927386284,nan,nan,nan,nan,nan,nan
99039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094156,335094.003966713,99008,335094.5881404877,nan,nan,-7.57444e-05,335094.222427845,nan,nan,nan,nan,nan,nan,nan,nan,335097.97878336906,335097.97878336906,nan,nan,nan,nan,nan,nan
99040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609241,335097.3896697998,99009,335097.9747877121,nan,nan,-7.57416e-05,335097.6088695526,nan,nan,nan,nan,nan,nan,nan,nan,335101.3612525463,335101.3612525463,nan,nan,nan,nan,nan,nan
99041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093793,335100.77310647967,99010,335101.35728025436,nan,nan,-7.57389e-05,335100.99153876305,nan,nan,nan,nan,nan,nan,nan,nan,335104.7433812618,335104.7433812618,nan,nan,nan,nan,nan,nan
99042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093569,335104.15605368617,99011,335104.74022746086,nan,nan,-7.57463e-05,335104.3742749691,nan,nan,nan,nan,nan,nan,nan,nan,335108.12925219536,335108.12925219536,nan,nan,nan,nan,nan,nan
99043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609284,335107.541068697,99012,335108.1252424717,nan,nan,-7.57428e-05,335107.75957131386,nan,nan,nan,nan,nan,nan,nan,nan,335111.513279438,335111.513279438,nan,nan,nan,nan,nan,nan
99044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093963,335110.9251064301,99013,335111.5092802048,nan,nan,-7.57343e-05,335111.14387369156,nan,nan,nan,nan,nan,nan,nan,nan,335114.89759135246,335114.89759135246,nan,nan,nan,nan,nan,nan
99045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093449,335114.3104175568,99014,335114.8945913315,nan,nan,-7.57408e-05,335114.528488636,nan,nan,nan,nan,nan,nan,nan,nan,335118.28059363365,335118.28059363365,nan,nan,nan,nan,nan,nan
99046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093261,335117.6927207947,99015,335118.2768945694,nan,nan,-7.57538e-05,335117.9110286236,nan,nan,nan,nan,nan,nan,nan,nan,335121.6647875309,335121.6647875309,nan,nan,nan,nan,nan,nan
99047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092964,335121.07661046984,99016,335121.66078424454,nan,nan,-7.57441e-05,335121.2958686352,nan,nan,nan,nan,nan,nan,nan,nan,335125.0494477749,335125.0494477749,nan,nan,nan,nan,nan,nan
99048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093563,335124.4622749329,99017,335125.0464487076,nan,nan,-7.57442e-05,335124.6812479496,nan,nan,nan,nan,nan,nan,nan,nan,335128.43430900574,335128.43430900574,nan,nan,nan,nan,nan,nan
99049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093982,335127.84517827036,99018,335128.4303088188,nan,nan,-7.57568e-05,335128.0633814335,nan,nan,nan,nan,nan,nan,nan,nan,335131.8161685467,335131.8161685467,nan,nan,nan,nan,nan,nan
99050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093503,335131.22904696467,99019,335131.81322073936,nan,nan,-7.57417e-05,335131.4479999542,nan,nan,nan,nan,nan,nan,nan,nan,335135.20096468925,335135.20096468925,nan,nan,nan,nan,nan,nan
99051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094036,335134.61380567553,99020,335135.1979794502,nan,nan,-7.57444e-05,335134.832051754,nan,nan,nan,nan,nan,nan,nan,nan,335138.5855400562,335138.5855400562,nan,nan,nan,nan,nan,nan
99052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093228,335137.99853816035,99021,335138.58271193504,nan,nan,-7.5743e-05,335138.2168228626,nan,nan,nan,nan,nan,nan,nan,nan,335141.9690375328,335141.9690375328,nan,nan,nan,nan,nan,nan
99053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609542,335141.3818673134,99022,335141.9660410881,nan,nan,-7.57475e-05,335141.6001420021,nan,nan,nan,nan,nan,nan,nan,nan,335145.3539531231,335145.3539531231,nan,nan,nan,nan,nan,nan
99054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094128,335144.7654420376,99023,335145.3496158123,nan,nan,-7.57453e-05,335144.9839169979,nan,nan,nan,nan,nan,nan,nan,nan,335148.73608469963,335148.73608469963,nan,nan,nan,nan,nan,nan
99055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094218,335148.1489075661,99024,335148.7330813408,nan,nan,-7.57324e-05,335148.3676726818,nan,nan,nan,nan,nan,nan,nan,nan,335152.12126517296,335152.12126517296,nan,nan,nan,nan,nan,nan
99056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093041,335151.5330943108,99025,335152.1172680855,nan,nan,-7.5743e-05,335151.75076413155,nan,nan,nan,nan,nan,nan,nan,nan,335155.50203323364,335155.50203323364,nan,nan,nan,nan,nan,nan
99057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093886,335154.9148587227,99026,335155.4990324974,nan,nan,-7.574e-05,335155.1331272125,nan,nan,nan,nan,nan,nan,nan,nan,335158.8859963417,335158.8859963417,nan,nan,nan,nan,nan,nan
99058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092154,335158.2987913132,99027,335158.8829650879,nan,nan,-7.5742e-05,335158.5180552006,nan,nan,nan,nan,nan,nan,nan,nan,335162.26916718483,335162.26916718483,nan,nan,nan,nan,nan,nan
99059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094077,335161.68099393847,99028,335162.26516771317,nan,nan,-7.5739e-05,335161.9002645016,nan,nan,nan,nan,nan,nan,nan,nan,335165.6511173248,335165.6511173248,nan,nan,nan,nan,nan,nan
99060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093961,335165.06394710543,99029,335165.6481208801,nan,nan,-7.57372e-05,335165.2832121849,nan,nan,nan,nan,nan,nan,nan,nan,335169.03516340256,335169.03516340256,nan,nan,nan,nan,nan,nan
99061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093318,335168.446967268,99030,335169.0311410427,nan,nan,-7.57361e-05,335168.66616249084,nan,nan,nan,nan,nan,nan,nan,nan,335172.4209148884,335172.4209148884,nan,nan,nan,nan,nan,nan
99062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093653,335171.83277525904,99031,335172.41694903374,nan,nan,-7.57486e-05,335172.05108618736,nan,nan,nan,nan,nan,nan,nan,nan,335175.8050749302,335175.8050749302,nan,nan,nan,nan,nan,nan
99063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093486,335175.2168728352,99032,335175.8010466099,nan,nan,-7.57442e-05,335175.4351415634,nan,nan,nan,nan,nan,nan,nan,nan,335179.1885974407,335179.1885974407,nan,nan,nan,nan,nan,nan
99064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093991,335178.60041513445,99033,335179.18458890915,nan,nan,-7.57393e-05,335178.8186273575,nan,nan,nan,nan,nan,nan,nan,nan,335182.5728158951,335182.5728158951,nan,nan,nan,nan,nan,nan
99065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094385,335181.98564019206,99034,335182.56981396675,nan,nan,-7.57426e-05,335182.20495176315,nan,nan,nan,nan,nan,nan,nan,nan,335185.9562842846,335185.9562842846,nan,nan,nan,nan,nan,nan
99066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093906,335185.3691100121,99035,335185.9532837868,nan,nan,-7.57394e-05,335185.58786821365,nan,nan,nan,nan,nan,nan,nan,nan,335189.3403725624,335189.3403725624,nan,nan,nan,nan,nan,nan
99067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093425,335188.7521733284,99036,335189.3363471031,nan,nan,-7.57393e-05,335188.9712064266,nan,nan,nan,nan,nan,nan,nan,nan,335192.72203731537,335192.72203731537,nan,nan,nan,nan,nan,nan
99068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609373,335192.1348921299,99037,335192.7190659046,nan,nan,-7.57319e-05,335192.3541316986,nan,nan,nan,nan,nan,nan,nan,nan,335196.1098716259,335196.1098716259,nan,nan,nan,nan,nan,nan
99069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094243,335195.5216993332,99038,335196.1058731079,nan,nan,-7.57372e-05,335195.7401480675,nan,nan,nan,nan,nan,nan,nan,nan,335199.4924824238,335199.4924824238,nan,nan,nan,nan,nan,nan
99070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094785,335198.90428628924,99039,335199.48846006393,nan,nan,-7.57409e-05,335199.12332367897,nan,nan,nan,nan,nan,nan,nan,nan,335202.8756659031,335202.8756659031,nan,nan,nan,nan,nan,nan
99071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094588,335202.28864278796,99040,335202.87281656265,nan,nan,-7.57381e-05,335202.5067512989,nan,nan,nan,nan,nan,nan,nan,nan,335206.25957369804,335206.25957369804,nan,nan,nan,nan,nan,nan
99072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094645,335205.6714033127,99041,335206.2555770874,nan,nan,-7.5738e-05,335205.89037919044,nan,nan,nan,nan,nan,nan,nan,nan,335209.6450204849,335209.6450204849,nan,nan,nan,nan,nan,nan
99073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092103,335209.056850338,99042,335209.6410241127,nan,nan,-7.5746e-05,335209.27513480186,nan,nan,nan,nan,nan,nan,nan,nan,335213.02768969536,335213.02768969536,nan,nan,nan,nan,nan,nan
99074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094969,335212.44065775874,99043,335213.02483153343,nan,nan,-7.57356e-05,335212.65881443024,nan,nan,nan,nan,nan,nan,nan,nan,335216.4130320549,335216.4130320549,nan,nan,nan,nan,nan,nan
99075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094327,335215.8258594513,99044,335216.410033226,nan,nan,-7.57381e-05,335216.04426550865,nan,nan,nan,nan,nan,nan,nan,nan,335219.7966616154,335219.7966616154,nan,nan,nan,nan,nan,nan
99076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094265,335219.20849671366,99045,335219.79267048836,nan,nan,-7.57362e-05,335219.42741060257,nan,nan,nan,nan,nan,nan,nan,nan,335223.1828687191,335223.1828687191,nan,nan,nan,nan,nan,nan
99077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093893,335222.59447636607,99046,335223.17865014076,nan,nan,-7.5742e-05,335222.81193590164,nan,nan,nan,nan,nan,nan,nan,nan,335226.56573343277,335226.56573343277,nan,nan,nan,nan,nan,nan
99078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094901,335225.97753396037,99047,335226.56170773506,nan,nan,-7.57356e-05,335226.1965415478,nan,nan,nan,nan,nan,nan,nan,nan,335229.948346138,335229.948346138,nan,nan,nan,nan,nan,nan
99079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093,335229.361176157,99048,335229.9453499317,nan,nan,-7.57384e-05,335229.5794458389,nan,nan,nan,nan,nan,nan,nan,nan,335233.33132219315,335233.33132219315,nan,nan,nan,nan,nan,nan
99080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092661,335232.74314966204,99049,335233.32732343674,nan,nan,-7.57446e-05,335232.9624094963,nan,nan,nan,nan,nan,nan,nan,nan,335236.7146396637,335236.7146396637,nan,nan,nan,nan,nan,nan
99081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092553,335236.1274668217,99050,335236.7116405964,nan,nan,-7.57311e-05,335236.34473896027,nan,nan,nan,nan,nan,nan,nan,nan,335240.09882855415,335240.09882855415,nan,nan,nan,nan,nan,nan
99082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094422,335239.50965514185,99051,335240.09382891655,nan,nan,-7.57315e-05,335239.7285659313,nan,nan,nan,nan,nan,nan,nan,nan,335243.48205804825,335243.48205804825,nan,nan,nan,nan,nan,nan
99083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609213,335242.8938852787,99052,335243.4780590534,nan,nan,-7.57397e-05,335243.1133430004,nan,nan,nan,nan,nan,nan,nan,nan,335246.8656537533,335246.8656537533,nan,nan,nan,nan,nan,nan
99084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094134,335246.2774800301,99053,335246.8616538048,nan,nan,-7.57445e-05,335246.4955935478,nan,nan,nan,nan,nan,nan,nan,nan,335250.24790787697,335250.24790787697,nan,nan,nan,nan,nan,nan
99085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094414,335249.6611629963,99054,335250.245336771,nan,nan,-7.57353e-05,335249.8794543743,nan,nan,nan,nan,nan,nan,nan,nan,335253.63136315346,335253.63136315346,nan,nan,nan,nan,nan,nan
99086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609425,335253.0431901455,99055,335253.6273639202,nan,nan,-7.57345e-05,335253.26145100594,nan,nan,nan,nan,nan,nan,nan,nan,335257.0141940117,335257.0141940117,nan,nan,nan,nan,nan,nan
99087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094459,335256.42604150774,99056,335257.01021528244,nan,nan,-7.57397e-05,335256.64516067505,nan,nan,nan,nan,nan,nan,nan,nan,335260.3979976177,335260.3979976177,nan,nan,nan,nan,nan,nan
99088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093939,335259.809481287,99057,335260.3936550617,nan,nan,-7.57441e-05,335260.027905941,nan,nan,nan,nan,nan,nan,nan,nan,335263.78230667114,335263.78230667114,nan,nan,nan,nan,nan,nan
99089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093942,335263.1942171097,99058,335263.7783908844,nan,nan,-7.57395e-05,335263.41253995895,nan,nan,nan,nan,nan,nan,nan,nan,335267.16523838043,335267.16523838043,nan,nan,nan,nan,nan,nan
99090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093995,335266.5772196293,99059,335267.161393404,nan,nan,-7.57347e-05,335266.7954316139,nan,nan,nan,nan,nan,nan,nan,nan,335270.549380064,335270.549380064,nan,nan,nan,nan,nan,nan
99091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092853,335269.9620951653,99060,335270.54626894,nan,nan,-7.57428e-05,335270.1804022789,nan,nan,nan,nan,nan,nan,nan,nan,335273.9345822334,335273.9345822334,nan,nan,nan,nan,nan,nan
99092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094129,335273.34640874865,99061,335273.93058252335,nan,nan,-7.57364e-05,335273.5646560192,nan,nan,nan,nan,nan,nan,nan,nan,335277.31698298454,335277.31698298454,nan,nan,nan,nan,nan,nan
99093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094127,335276.72885813715,99062,335277.31303191185,nan,nan,-7.5742e-05,335276.94753694534,nan,nan,nan,nan,nan,nan,nan,nan,335280.6999320984,335280.6999320984,nan,nan,nan,nan,nan,nan
99094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094456,335280.112502718,99063,335280.6966764927,nan,nan,-7.57439e-05,335280.3315410614,nan,nan,nan,nan,nan,nan,nan,nan,335284.0868649483,335284.0868649483,nan,nan,nan,nan,nan,nan
99095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094253,335283.49867048266,99064,335284.08284425735,nan,nan,-7.57383e-05,335283.71700263023,nan,nan,nan,nan,nan,nan,nan,nan,335287.4694261551,335287.4694261551,nan,nan,nan,nan,nan,nan
