index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091372,328228.28959240916,96979,328228.87376618385,nan,nan,-7.48577e-05,328228.50802230835,nan,nan,nan,nan,nan,nan,nan,nan,328232.2628643513,328232.2628643513,nan,nan,nan,nan,nan,nan
97011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089961,328231.6754747868,96980,328232.2596485615,nan,nan,-7.48664e-05,328231.89346814156,nan,nan,nan,nan,nan,nan,nan,nan,328235.64612722397,328235.64612722397,nan,nan,nan,nan,nan,nan
97012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091183,328235.05796089175,96981,328235.64213466644,nan,nan,-7.48682e-05,328235.27607250214,nan,nan,nan,nan,nan,nan,nan,nan,328239.02781295776,328239.02781295776,nan,nan,nan,nan,nan,nan
97013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091697,328238.4396406651,96982,328239.0238144398,nan,nan,-7.48613e-05,328238.6581082344,nan,nan,nan,nan,nan,nan,nan,nan,328242.4129910469,328242.4129910469,nan,nan,nan,nan,nan,nan
97014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093228,328241.8248220921,96983,328242.4089958668,nan,nan,-7.4862e-05,328242.0432789326,nan,nan,nan,nan,nan,nan,nan,nan,328245.79613757133,328245.79613757133,nan,nan,nan,nan,nan,nan
97015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091499,328245.20795359614,96984,328245.79212737083,nan,nan,-7.48755e-05,328245.4267234802,nan,nan,nan,nan,nan,nan,nan,nan,328249.18131780624,328249.18131780624,nan,nan,nan,nan,nan,nan
97016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089534,328248.5936197281,96985,328249.1777935028,nan,nan,-7.48784e-05,328248.8114697933,nan,nan,nan,nan,nan,nan,nan,nan,328252.56161403656,328252.56161403656,nan,nan,nan,nan,nan,nan
97017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092168,328251.9734443665,96986,328252.5576181412,nan,nan,-7.48818e-05,328252.1926999092,nan,nan,nan,nan,nan,nan,nan,nan,328255.94495749474,328255.94495749474,nan,nan,nan,nan,nan,nan
97018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090607,328255.35685982706,96987,328255.94103360176,nan,nan,-7.48825e-05,328255.57512044907,nan,nan,nan,nan,nan,nan,nan,nan,328259.33142852783,328259.33142852783,nan,nan,nan,nan,nan,nan
97019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088382,328258.74325504305,96988,328259.32742881775,nan,nan,-7.48917e-05,328258.9616577625,nan,nan,nan,nan,nan,nan,nan,nan,328262.7138791084,328262.7138791084,nan,nan,nan,nan,nan,nan
97020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091443,328262.1257087231,96989,328262.7098824978,nan,nan,-7.48957e-05,328262.34495568275,nan,nan,nan,nan,nan,nan,nan,nan,328266.0979924202,328266.0979924202,nan,nan,nan,nan,nan,nan
97021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609183,328265.5108231545,96990,328266.09499692917,nan,nan,-7.48925e-05,328265.72886276245,nan,nan,nan,nan,nan,nan,nan,nan,328269.4843697548,328269.4843697548,nan,nan,nan,nan,nan,nan
97022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090816,328268.89619627,96991,328269.4803700447,nan,nan,-7.48994e-05,328269.1138703823,nan,nan,nan,nan,nan,nan,nan,nan,328272.8672385216,328272.8672385216,nan,nan,nan,nan,nan,nan
97023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609233,328272.2800802231,96992,328272.8642539978,nan,nan,-7.49034e-05,328272.49804353714,nan,nan,nan,nan,nan,nan,nan,nan,328276.24954247475,328276.24954247475,nan,nan,nan,nan,nan,nan
97024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091265,328275.6625205517,96993,328276.2466943264,nan,nan,-7.49062e-05,328275.8808300495,nan,nan,nan,nan,nan,nan,nan,nan,328279.6360516548,328279.6360516548,nan,nan,nan,nan,nan,nan
97025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091597,328279.04890623095,96994,328279.63308000565,nan,nan,-7.49066e-05,328279.2663421631,nan,nan,nan,nan,nan,nan,nan,nan,328283.01892232895,328283.01892232895,nan,nan,nan,nan,nan,nan
97026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091275,328282.43074979784,96995,328283.01492357254,nan,nan,-7.49155e-05,328282.6493165493,nan,nan,nan,nan,nan,nan,nan,nan,328286.4039692879,328286.4039692879,nan,nan,nan,nan,nan,nan
97027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092262,328285.8159498215,96996,328286.4001235962,nan,nan,-7.49114e-05,328286.0352203846,nan,nan,nan,nan,nan,nan,nan,nan,328289.7859816551,328289.7859816551,nan,nan,nan,nan,nan,nan
97028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090708,328289.1988188267,96997,328289.7829926014,nan,nan,-7.49289e-05,328289.41708135605,nan,nan,nan,nan,nan,nan,nan,nan,328293.1706624031,328293.1706624031,nan,nan,nan,nan,nan,nan
97029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092375,328292.58147301676,96998,328293.16564679146,nan,nan,-7.49281e-05,328292.7999303341,nan,nan,nan,nan,nan,nan,nan,nan,328296.5555443764,328296.5555443764,nan,nan,nan,nan,nan,nan
97030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090623,328295.9663545132,96999,328296.5505282879,nan,nan,-7.49258e-05,328296.18531155586,nan,nan,nan,nan,nan,nan,nan,nan,328299.93758153915,328299.93758153915,nan,nan,nan,nan,nan,nan
97031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091936,328299.3494240284,97000,328299.9335978031,nan,nan,-7.49239e-05,328299.567838192,nan,nan,nan,nan,nan,nan,nan,nan,328303.3205945492,328303.3205945492,nan,nan,nan,nan,nan,nan
97032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091445,328302.733575964,97001,328303.3177497387,nan,nan,-7.49348e-05,328302.9521124363,nan,nan,nan,nan,nan,nan,nan,nan,328306.7056231499,328306.7056231499,nan,nan,nan,nan,nan,nan
97033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091174,328306.1173268795,97002,328306.7015006542,nan,nan,-7.49376e-05,328306.33583140373,nan,nan,nan,nan,nan,nan,nan,nan,328310.0881431103,328310.0881431103,nan,nan,nan,nan,nan,nan
97034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091127,328309.50083508494,97003,328310.08500885963,nan,nan,-7.49375e-05,328309.7191956043,nan,nan,nan,nan,nan,nan,nan,nan,328313.47333693504,328313.47333693504,nan,nan,nan,nan,nan,nan
97035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060918,328312.8851636887,97004,328313.4693374634,nan,nan,-7.49533e-05,328313.10418510437,nan,nan,nan,nan,nan,nan,nan,nan,328316.85777783394,328316.85777783394,nan,nan,nan,nan,nan,nan
97036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092261,328316.2686053753,97005,328316.85277915,nan,nan,-7.49409e-05,328316.48707199097,nan,nan,nan,nan,nan,nan,nan,nan,328320.24038791656,328320.24038791656,nan,nan,nan,nan,nan,nan
97037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093254,328319.652206564,97006,328320.23638033867,nan,nan,-7.4954e-05,328319.8706665039,nan,nan,nan,nan,nan,nan,nan,nan,328323.62067341805,328323.62067341805,nan,nan,nan,nan,nan,nan
97038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092187,328323.0335010529,97007,328323.6176748276,nan,nan,-7.49612e-05,328323.2517709732,nan,nan,nan,nan,nan,nan,nan,nan,328327.00677251816,328327.00677251816,nan,nan,nan,nan,nan,nan
97039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092342,328326.41860356333,97008,328327.002777338,nan,nan,-7.49685e-05,328326.6369278431,nan,nan,nan,nan,nan,nan,nan,nan,328330.38986706734,328330.38986706734,nan,nan,nan,nan,nan,nan
97040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090084,328329.802684927,97009,328330.3868587017,nan,nan,-7.49629e-05,328330.02136301994,nan,nan,nan,nan,nan,nan,nan,nan,328333.77569532394,328333.77569532394,nan,nan,nan,nan,nan,nan
97041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091116,328333.187525177,97010,328333.7716989517,nan,nan,-7.49655e-05,328333.4062874317,nan,nan,nan,nan,nan,nan,nan,nan,328337.15954232216,328337.15954232216,nan,nan,nan,nan,nan,nan
97042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091719,328336.5713726521,97011,328337.1555464268,nan,nan,-7.49674e-05,328336.79038095474,nan,nan,nan,nan,nan,nan,nan,nan,328340.54460787773,328340.54460787773,nan,nan,nan,nan,nan,nan
97043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091524,328339.9555915833,97012,328340.539765358,nan,nan,-7.49784e-05,328340.17441153526,nan,nan,nan,nan,nan,nan,nan,nan,328343.9298117161,328343.9298117161,nan,nan,nan,nan,nan,nan
97044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092163,328343.3406385422,97013,328343.9248123169,nan,nan,-7.49805e-05,328343.55931925774,nan,nan,nan,nan,nan,nan,nan,nan,328347.31273293495,328347.31273293495,nan,nan,nan,nan,nan,nan
97045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092082,328346.7235383034,97014,328347.3077120781,nan,nan,-7.49812e-05,328346.94210362434,nan,nan,nan,nan,nan,nan,nan,nan,328350.69339609146,328350.69339609146,nan,nan,nan,nan,nan,nan
97046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091321,328350.1063443661,97015,328350.6905181408,nan,nan,-7.49881e-05,328350.32478404045,nan,nan,nan,nan,nan,nan,nan,nan,328354.0786163807,328354.0786163807,nan,nan,nan,nan,nan,nan
97047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090632,328353.4904839039,97016,328354.07562327385,nan,nan,-7.49913e-05,328353.7097160816,nan,nan,nan,nan,nan,nan,nan,nan,328357.46231770515,328357.46231770515,nan,nan,nan,nan,nan,nan
97048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091248,328356.8741520882,97017,328357.4583258629,nan,nan,-7.4996e-05,328357.0925016403,nan,nan,nan,nan,nan,nan,nan,nan,328360.84585142136,328360.84585142136,nan,nan,nan,nan,nan,nan
97049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091272,328360.25767865183,97018,328360.8418524265,nan,nan,-7.50049e-05,328360.4764704704,nan,nan,nan,nan,nan,nan,nan,nan,328364.2301020622,328364.2301020622,nan,nan,nan,nan,nan,nan
97050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091521,328363.6419424057,97019,328364.2261161804,nan,nan,-7.50022e-05,328363.86069226265,nan,nan,nan,nan,nan,nan,nan,nan,328367.61462283134,328367.61462283134,nan,nan,nan,nan,nan,nan
97051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092506,328367.02614393237,97020,328367.61031770706,nan,nan,-7.50158e-05,328367.24437355995,nan,nan,nan,nan,nan,nan,nan,nan,328370.9981608391,328370.9981608391,nan,nan,nan,nan,nan,nan
97052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090811,328370.40998044016,97021,328370.99415421486,nan,nan,-7.50101e-05,328370.6286435127,nan,nan,nan,nan,nan,nan,nan,nan,328374.3817272186,328374.3817272186,nan,nan,nan,nan,nan,nan
97053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091351,328373.7935570717,97022,328374.3777308464,nan,nan,-7.50194e-05,328374.01255631447,nan,nan,nan,nan,nan,nan,nan,nan,328377.76624274254,328377.76624274254,nan,nan,nan,nan,nan,nan
97054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091818,328377.17907133105,97023,328377.76324510574,nan,nan,-7.50217e-05,328377.3974504471,nan,nan,nan,nan,nan,nan,nan,nan,328381.14909410477,328381.14909410477,nan,nan,nan,nan,nan,nan
97055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609089,328380.5619179249,97024,328381.1460916996,nan,nan,-7.50147e-05,328380.7800588608,nan,nan,nan,nan,nan,nan,nan,nan,328384.5329694748,328384.5329694748,nan,nan,nan,nan,nan,nan
97056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091089,328383.94477953913,97025,328384.5289533138,nan,nan,-7.50213e-05,328384.1630449295,nan,nan,nan,nan,nan,nan,nan,nan,328387.91564393044,328387.91564393044,nan,nan,nan,nan,nan,nan
97057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609113,328387.32752170565,97026,328387.91169548035,nan,nan,-7.50245e-05,328387.54571700096,nan,nan,nan,nan,nan,nan,nan,nan,328391.2989485264,328391.2989485264,nan,nan,nan,nan,nan,nan
97058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090836,328390.71077432635,97027,328391.29494810104,nan,nan,-7.50302e-05,328390.92922735214,nan,nan,nan,nan,nan,nan,nan,nan,328394.68326067924,328394.68326067924,nan,nan,nan,nan,nan,nan
97059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092177,328394.09508695605,97028,328394.67926073074,nan,nan,-7.50338e-05,328394.3143365383,nan,nan,nan,nan,nan,nan,nan,nan,328398.0685491562,328398.0685491562,nan,nan,nan,nan,nan,nan
97060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092275,328397.48049798014,97029,328398.06467175484,nan,nan,-7.504e-05,328397.6986591816,nan,nan,nan,nan,nan,nan,nan,nan,328401.451990366,328401.451990366,nan,nan,nan,nan,nan,nan
97061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090244,328400.86381616595,97030,328401.44798994064,nan,nan,-7.50364e-05,328401.08269906044,nan,nan,nan,nan,nan,nan,nan,nan,328404.83643364906,328404.83643364906,nan,nan,nan,nan,nan,nan
97062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090651,328404.2494310379,97031,328404.8336048126,nan,nan,-7.50369e-05,328404.4677772522,nan,nan,nan,nan,nan,nan,nan,nan,328408.22200751305,328408.22200751305,nan,nan,nan,nan,nan,nan
97063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060905,328407.6338345051,97032,328408.2180082798,nan,nan,-7.50419e-05,328407.85209465027,nan,nan,nan,nan,nan,nan,nan,nan,328411.6060285568,328411.6060285568,nan,nan,nan,nan,nan,nan
97064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091109,328411.01830544474,97033,328411.60247921944,nan,nan,-7.50404e-05,328411.23634409904,nan,nan,nan,nan,nan,nan,nan,nan,328414.99114203453,328414.99114203453,nan,nan,nan,nan,nan,nan
97065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089791,328414.40266957285,97034,328414.98684334755,nan,nan,-7.50522e-05,328414.6219074726,nan,nan,nan,nan,nan,nan,nan,nan,328418.37451028824,328418.37451028824,nan,nan,nan,nan,nan,nan
97066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091961,328417.78633775713,97035,328418.37051153183,nan,nan,-7.50527e-05,328418.00563812256,nan,nan,nan,nan,nan,nan,nan,nan,328421.7598268986,328421.7598268986,nan,nan,nan,nan,nan,nan
97067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091631,328421.17165555956,97036,328421.75582933426,nan,nan,-7.50537e-05,328421.38992619514,nan,nan,nan,nan,nan,nan,nan,nan,328425.1431527138,328425.1431527138,nan,nan,nan,nan,nan,nan
97068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091034,328424.55497994425,97037,328425.13915371895,nan,nan,-7.50653e-05,328424.7733504772,nan,nan,nan,nan,nan,nan,nan,nan,328428.52688622475,328428.52688622475,nan,nan,nan,nan,nan,nan
97069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091202,328427.9397539139,97038,328428.5239276886,nan,nan,-7.50645e-05,328428.1581761837,nan,nan,nan,nan,nan,nan,nan,nan,328431.91057920456,328431.91057920456,nan,nan,nan,nan,nan,nan
97070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091755,328431.3234483242,97039,328431.9076220989,nan,nan,-7.50688e-05,328431.54179668427,nan,nan,nan,nan,nan,nan,nan,nan,328435.2935614586,328435.2935614586,nan,nan,nan,nan,nan,nan
97071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090935,328434.7054382801,97040,328435.2896120548,nan,nan,-7.50648e-05,328434.92383885384,nan,nan,nan,nan,nan,nan,nan,nan,328438.6780562401,328438.6780562401,nan,nan,nan,nan,nan,nan
97072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091336,328438.0888871193,97041,328438.673060894,nan,nan,-7.50664e-05,328438.3078238964,nan,nan,nan,nan,nan,nan,nan,nan,328442.0624656677,328442.0624656677,nan,nan,nan,nan,nan,nan
97073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091866,328441.4742964745,97042,328442.0584702492,nan,nan,-7.50769e-05,328441.6925661564,nan,nan,nan,nan,nan,nan,nan,nan,328445.445084095,328445.445084095,nan,nan,nan,nan,nan,nan
97074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092382,328444.85691752436,97043,328445.44109129906,nan,nan,-7.50746e-05,328445.07536387444,nan,nan,nan,nan,nan,nan,nan,nan,328448.8312494755,328448.8312494755,nan,nan,nan,nan,nan,nan
97075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090099,328448.243069315,97044,328448.8272430897,nan,nan,-7.50831e-05,328448.4606645107,nan,nan,nan,nan,nan,nan,nan,nan,328452.2144331932,328452.2144331932,nan,nan,nan,nan,nan,nan
97076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090811,328451.6262632847,97045,328452.2104370594,nan,nan,-7.50917e-05,328451.8445289135,nan,nan,nan,nan,nan,nan,nan,nan,328455.5993590355,328455.5993590355,nan,nan,nan,nan,nan,nan
97077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089214,328455.0111853123,97046,328455.595359087,nan,nan,-7.50936e-05,328455.22997665405,nan,nan,nan,nan,nan,nan,nan,nan,328458.9808795452,328458.9808795452,nan,nan,nan,nan,nan,nan
97078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090393,328458.3937062264,97047,328458.97788000107,nan,nan,-7.50869e-05,328458.6129682064,nan,nan,nan,nan,nan,nan,nan,nan,328462.3641626835,328462.3641626835,nan,nan,nan,nan,nan,nan
97079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091751,328461.77602448466,97048,328462.36019825935,nan,nan,-7.50934e-05,328461.99523735046,nan,nan,nan,nan,nan,nan,nan,nan,328465.7478170395,328465.7478170395,nan,nan,nan,nan,nan,nan
97080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090206,328465.16064372065,97049,328465.74481749535,nan,nan,-7.51028e-05,328465.3789036274,nan,nan,nan,nan,nan,nan,nan,nan,328469.13381004333,328469.13381004333,nan,nan,nan,nan,nan,nan
97081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088693,328468.5456384659,97050,328469.1298122406,nan,nan,-7.50927e-05,328468.7641072273,nan,nan,nan,nan,nan,nan,nan,nan,328472.5166518688,328472.5166518688,nan,nan,nan,nan,nan,nan
97082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091705,328471.92848100665,97051,328472.51265478134,nan,nan,-7.51079e-05,328472.1469371319,nan,nan,nan,nan,nan,nan,nan,nan,328475.9009132385,328475.9009132385,nan,nan,nan,nan,nan,nan
97083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090734,328475.31274595263,97052,328475.8979148865,nan,nan,-7.51034e-05,328475.53199768066,nan,nan,nan,nan,nan,nan,nan,nan,328479.2842428684,328479.2842428684,nan,nan,nan,nan,nan,nan
97084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090053,328478.6960710526,97053,328479.28024482727,nan,nan,-7.51113e-05,328478.91503953934,nan,nan,nan,nan,nan,nan,nan,nan,328482.6695487499,328482.6695487499,nan,nan,nan,nan,nan,nan
97085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091089,328482.0813800335,97054,328482.6655538082,nan,nan,-7.51052e-05,328482.30007600784,nan,nan,nan,nan,nan,nan,nan,nan,328486.05087542534,328486.05087542534,nan,nan,nan,nan,nan,nan
97086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091387,328485.46174063685,97055,328486.04591441154,nan,nan,-7.51159e-05,328485.68110251427,nan,nan,nan,nan,nan,nan,nan,nan,328489.43637371063,328489.43637371063,nan,nan,nan,nan,nan,nan
97087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091312,328488.84820427897,97056,328489.43237805367,nan,nan,-7.51149e-05,328489.0672047138,nan,nan,nan,nan,nan,nan,nan,nan,328492.81893372536,328492.81893372536,nan,nan,nan,nan,nan,nan
97088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091316,328492.2317601681,97057,328492.8159339428,nan,nan,-7.51172e-05,328492.4501905441,nan,nan,nan,nan,nan,nan,nan,nan,328496.2049410343,328496.2049410343,nan,nan,nan,nan,nan,nan
97089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609116,328495.6168235779,97058,328496.2009973526,nan,nan,-7.51201e-05,328495.83522987366,nan,nan,nan,nan,nan,nan,nan,nan,328499.585514307,328499.585514307,nan,nan,nan,nan,nan,nan
97090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091297,328498.997332716,97059,328499.5815064907,nan,nan,-7.51297e-05,328499.2159669399,nan,nan,nan,nan,nan,nan,nan,nan,328502.96979284286,328502.96979284286,nan,nan,nan,nan,nan,nan
97091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091049,328502.3826192856,97060,328502.9667930603,nan,nan,-7.51225e-05,328502.6010937691,nan,nan,nan,nan,nan,nan,nan,nan,328506.35270786285,328506.35270786285,nan,nan,nan,nan,nan,nan
97092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091159,328505.7655238152,97061,328506.3496975899,nan,nan,-7.51365e-05,328505.98358392715,nan,nan,nan,nan,nan,nan,nan,nan,328509.73687434196,328509.73687434196,nan,nan,nan,nan,nan,nan
97093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089997,328509.14870300295,97062,328509.73287677765,nan,nan,-7.51333e-05,328509.3673861027,nan,nan,nan,nan,nan,nan,nan,nan,328513.1210947037,328513.1210947037,nan,nan,nan,nan,nan,nan
97094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090732,328512.53304114344,97063,328513.11721491814,nan,nan,-7.51301e-05,328512.7512354851,nan,nan,nan,nan,nan,nan,nan,nan,328516.50725102425,328516.50725102425,nan,nan,nan,nan,nan,nan
