index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051153,355327.3500486851,104987,355327.9342224598,nan,nan,-7.63009e-05,355327.5684669018,nan,nan,nan,nan,nan,nan,nan,nan,355331.321110487,355331.321110487,nan,nan,nan,nan,nan,nan
105021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051319,355330.733963871,104988,355331.3181376457,nan,nan,-7.6294e-05,355330.95325136185,nan,nan,nan,nan,nan,nan,nan,nan,355334.7072856426,355334.7072856426,nan,nan,nan,nan,nan,nan
105022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052294,355334.11910071375,104989,355334.70327448845,nan,nan,-7.62905e-05,355334.3374655247,nan,nan,nan,nan,nan,nan,nan,nan,355338.0897119045,355338.0897119045,nan,nan,nan,nan,nan,nan
105023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051071,355337.5025402546,104990,355338.0867140293,nan,nan,-7.62893e-05,355337.72062397003,nan,nan,nan,nan,nan,nan,nan,nan,355341.4739253521,355341.4739253521,nan,nan,nan,nan,nan,nan
105024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050559,355340.8867525101,104991,355341.4709262848,nan,nan,-7.62835e-05,355341.10502266884,nan,nan,nan,nan,nan,nan,nan,nan,355344.8599245548,355344.8599245548,nan,nan,nan,nan,nan,nan
105025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705129,355344.2725471497,104992,355344.8567209244,nan,nan,-7.62846e-05,355344.4902741909,nan,nan,nan,nan,nan,nan,nan,nan,355348.2424967289,355348.2424967289,nan,nan,nan,nan,nan,nan
105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051981,355347.65531315806,104993,355348.23948693275,nan,nan,-7.62841e-05,355347.87397408485,nan,nan,nan,nan,nan,nan,nan,nan,355351.6276664734,355351.6276664734,nan,nan,nan,nan,nan,nan
105027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051868,355351.0395483017,104994,355351.6237220764,nan,nan,-7.62868e-05,355351.25774145126,nan,nan,nan,nan,nan,nan,nan,nan,355355.01285886765,355355.01285886765,nan,nan,nan,nan,nan,nan
105028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705334,355354.4246560574,104995,355355.0088298321,nan,nan,-7.62758e-05,355354.64292788506,nan,nan,nan,nan,nan,nan,nan,nan,355358.39740657806,355358.39740657806,nan,nan,nan,nan,nan,nan
105029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052299,355357.8092242718,104996,355358.3933980465,nan,nan,-7.62841e-05,355358.02750086784,nan,nan,nan,nan,nan,nan,nan,nan,355361.7802743912,355361.7802743912,nan,nan,nan,nan,nan,nan
105030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050927,355361.19165101054,104997,355361.77582478523,nan,nan,-7.62785e-05,355361.41026735306,nan,nan,nan,nan,nan,nan,nan,nan,355365.1667661667,355365.1667661667,nan,nan,nan,nan,nan,nan
105031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051014,355364.57829561236,104998,355365.16246938705,nan,nan,-7.6286e-05,355364.7967426777,nan,nan,nan,nan,nan,nan,nan,nan,355368.5499844551,355368.5499844551,nan,nan,nan,nan,nan,nan
105032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051543,355367.9608119965,104999,355368.5449857712,nan,nan,-7.62763e-05,355368.1792707443,nan,nan,nan,nan,nan,nan,nan,nan,355371.93204045296,355371.93204045296,nan,nan,nan,nan,nan,nan
105033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051021,355371.343983078,105000,355371.9281568527,nan,nan,-7.62874e-05,355371.56317687035,nan,nan,nan,nan,nan,nan,nan,nan,355375.31354546547,355375.31354546547,nan,nan,nan,nan,nan,nan
105034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051281,355374.7263833523,105001,355375.310557127,nan,nan,-7.62889e-05,355374.9447283745,nan,nan,nan,nan,nan,nan,nan,nan,355378.69762444496,355378.69762444496,nan,nan,nan,nan,nan,nan
105035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051131,355378.1094523907,105002,355378.6936261654,nan,nan,-7.62964e-05,355378.3287243843,nan,nan,nan,nan,nan,nan,nan,nan,355382.0790011883,355382.0790011883,nan,nan,nan,nan,nan,nan
105036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051627,355381.49099769595,105003,355382.07517147064,nan,nan,-7.62936e-05,355381.7104873657,nan,nan,nan,nan,nan,nan,nan,nan,355385.4585187435,355385.4585187435,nan,nan,nan,nan,nan,nan
105037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051555,355384.8713435173,105004,355385.455517292,nan,nan,-7.62888e-05,355385.0906124115,nan,nan,nan,nan,nan,nan,nan,nan,355388.8444559574,355388.8444559574,nan,nan,nan,nan,nan,nan
105038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053001,355388.25728240015,105005,355388.84145617485,nan,nan,-7.63005e-05,355388.4769268036,nan,nan,nan,nan,nan,nan,nan,nan,355392.22993659973,355392.22993659973,nan,nan,nan,nan,nan,nan
105039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052991,355391.641509676,105006,355392.2256834507,nan,nan,-7.62893e-05,355391.85996603966,nan,nan,nan,nan,nan,nan,nan,nan,355395.6104776859,355395.6104776859,nan,nan,nan,nan,nan,nan
105040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052882,355395.0213088036,105007,355395.6054825783,nan,nan,-7.62898e-05,355395.24056720734,nan,nan,nan,nan,nan,nan,nan,nan,355398.9880168438,355398.9880168438,nan,nan,nan,nan,nan,nan
105041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051523,355398.40082921984,105008,355398.98500299454,nan,nan,-7.62962e-05,355398.62009882927,nan,nan,nan,nan,nan,nan,nan,nan,355402.3704071045,355402.3704071045,nan,nan,nan,nan,nan,nan
105042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705155,355401.78323259356,105009,355402.36740636826,nan,nan,-7.62927e-05,355402.00250315666,nan,nan,nan,nan,nan,nan,nan,nan,355405.7534518242,355405.7534518242,nan,nan,nan,nan,nan,nan
105043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051207,355405.16627993586,105010,355405.75045371056,nan,nan,-7.62925e-05,355405.3848552704,nan,nan,nan,nan,nan,nan,nan,nan,355409.13470578194,355409.13470578194,nan,nan,nan,nan,nan,nan
105044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051511,355408.5465313435,105011,355409.1307051182,nan,nan,-7.62955e-05,355408.7658088207,nan,nan,nan,nan,nan,nan,nan,nan,355412.51643300056,355412.51643300056,nan,nan,nan,nan,nan,nan
105045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705154,355411.92826023104,105012,355412.51243400574,nan,nan,-7.62963e-05,355412.1475279331,nan,nan,nan,nan,nan,nan,nan,nan,355415.89860773087,355415.89860773087,nan,nan,nan,nan,nan,nan
105046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052084,355415.3104328156,105013,355415.8946065903,nan,nan,-7.6287e-05,355415.52970957756,nan,nan,nan,nan,nan,nan,nan,nan,355419.2795524597,355419.2795524597,nan,nan,nan,nan,nan,nan
105047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052057,355418.69138040545,105014,355419.27555418015,nan,nan,-7.62896e-05,355418.91064953804,nan,nan,nan,nan,nan,nan,nan,nan,355422.6626009941,355422.6626009941,nan,nan,nan,nan,nan,nan
105048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051262,355422.0744101048,105015,355422.65858387947,nan,nan,-7.62924e-05,355422.2936460972,nan,nan,nan,nan,nan,nan,nan,nan,355426.0432064533,355426.0432064533,nan,nan,nan,nan,nan,nan
105049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051725,355425.45703258517,105016,355426.04120635986,nan,nan,-7.62949e-05,355425.67530179024,nan,nan,nan,nan,nan,nan,nan,nan,355429.42420721054,355429.42420721054,nan,nan,nan,nan,nan,nan
105050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051404,355428.83707966807,105017,355429.42125344276,nan,nan,-7.6293e-05,355429.05719447136,nan,nan,nan,nan,nan,nan,nan,nan,355432.8069381714,355432.8069381714,nan,nan,nan,nan,nan,nan
105051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051356,355432.2187670708,105018,355432.8029408455,nan,nan,-7.62955e-05,355432.43803334236,nan,nan,nan,nan,nan,nan,nan,nan,355436.1903977394,355436.1903977394,nan,nan,nan,nan,nan,nan
105052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051463,355435.60222449305,105019,355436.18639826775,nan,nan,-7.62981e-05,355435.82149386406,nan,nan,nan,nan,nan,nan,nan,nan,355439.57079577446,355439.57079577446,nan,nan,nan,nan,nan,nan
105053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051099,355438.98361244204,105020,355439.56778621674,nan,nan,-7.62991e-05,355439.2032020092,nan,nan,nan,nan,nan,nan,nan,nan,355442.9517798424,355442.9517798424,nan,nan,nan,nan,nan,nan
105054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052476,355442.3646062851,105021,355442.9487800598,nan,nan,-7.62944e-05,355442.5844218731,nan,nan,nan,nan,nan,nan,nan,nan,355446.3341076374,355446.3341076374,nan,nan,nan,nan,nan,nan
105055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051497,355445.74690570834,105022,355446.33107948303,nan,nan,-7.63016e-05,355445.96617507935,nan,nan,nan,nan,nan,nan,nan,nan,355449.7150244713,355449.7150244713,nan,nan,nan,nan,nan,nan
105056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705139,355449.1288486958,105023,355449.7130224705,nan,nan,-7.62949e-05,355449.34750056267,nan,nan,nan,nan,nan,nan,nan,nan,355453.1216099262,355453.1216099262,nan,nan,nan,nan,nan,nan
105057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052553,355452.53243556025,105024,355453.11660933495,nan,nan,-7.63061e-05,355452.7507045269,nan,nan,nan,nan,nan,nan,nan,nan,355456.4966433048,355456.4966433048,nan,nan,nan,nan,nan,nan
105058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051779,355455.9094685555,105025,355456.49364233017,nan,nan,-7.63025e-05,355456.1287384033,nan,nan,nan,nan,nan,nan,nan,nan,355459.8789629936,355459.8789629936,nan,nan,nan,nan,nan,nan
105059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052025,355459.2917899132,105026,355459.8759636879,nan,nan,-7.62983e-05,355459.51105856895,nan,nan,nan,nan,nan,nan,nan,nan,355463.2634356022,355463.2634356022,nan,nan,nan,nan,nan,nan
105060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051359,355462.6742433548,105027,355463.2584171295,nan,nan,-7.62897e-05,355462.89351177216,nan,nan,nan,nan,nan,nan,nan,nan,355466.6420726776,355466.6420726776,nan,nan,nan,nan,nan,nan
105061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050898,355466.05488600733,105028,355466.639059782,nan,nan,-7.62957e-05,355466.27415537834,nan,nan,nan,nan,nan,nan,nan,nan,355470.02407336235,355470.02407336235,nan,nan,nan,nan,nan,nan
105062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051426,355469.4368995667,105029,355470.02107334137,nan,nan,-7.62982e-05,355469.6561706066,nan,nan,nan,nan,nan,nan,nan,nan,355473.40691137314,355473.40691137314,nan,nan,nan,nan,nan,nan
105063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051912,355472.8189100266,105030,355473.40308380127,nan,nan,-7.62893e-05,355473.038172245,nan,nan,nan,nan,nan,nan,nan,nan,355476.7888786793,355476.7888786793,nan,nan,nan,nan,nan,nan
105064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051111,355476.20070447924,105031,355476.78487825394,nan,nan,-7.6286e-05,355476.41997528076,nan,nan,nan,nan,nan,nan,nan,nan,355480.16882777214,355480.16882777214,nan,nan,nan,nan,nan,nan
105065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051625,355479.5816558838,105032,355480.1658296585,nan,nan,-7.62836e-05,355479.80091929436,nan,nan,nan,nan,nan,nan,nan,nan,355483.5541627407,355483.5541627407,nan,nan,nan,nan,nan,nan
105066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052131,355482.9659899712,105033,355483.5501637459,nan,nan,-7.62824e-05,355483.1845910549,nan,nan,nan,nan,nan,nan,nan,nan,355486.93812584877,355486.93812584877,nan,nan,nan,nan,nan,nan
105067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051918,355486.3506168366,105034,355486.93479061127,nan,nan,-7.62844e-05,355486.5688512325,nan,nan,nan,nan,nan,nan,nan,nan,355490.3197467327,355490.3197467327,nan,nan,nan,nan,nan,nan
105068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051732,355489.73257436755,105035,355490.31674814224,nan,nan,-7.6283e-05,355489.9514489174,nan,nan,nan,nan,nan,nan,nan,nan,355493.7044990063,355493.7044990063,nan,nan,nan,nan,nan,nan
105069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051424,355493.1165055275,105036,355493.7006793022,nan,nan,-7.6272e-05,355493.33480238914,nan,nan,nan,nan,nan,nan,nan,nan,355497.0871925354,355497.0871925354,nan,nan,nan,nan,nan,nan
105070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050325,355496.50001897814,105037,355497.08419275284,nan,nan,-7.62721e-05,355496.71827864647,nan,nan,nan,nan,nan,nan,nan,nan,355500.4713695049,355500.4713695049,nan,nan,nan,nan,nan,nan
105071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050544,355499.88319625857,105038,355500.46737003326,nan,nan,-7.62695e-05,355500.10165667534,nan,nan,nan,nan,nan,nan,nan,nan,355503.85234212875,355503.85234212875,nan,nan,nan,nan,nan,nan
105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051855,355503.2652572632,105039,355503.8494310379,nan,nan,-7.62765e-05,355503.48368024826,nan,nan,nan,nan,nan,nan,nan,nan,355507.23697543144,355507.23697543144,nan,nan,nan,nan,nan,nan
105073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052423,355506.64882221224,105040,355507.23299598694,nan,nan,-7.6268e-05,355506.86808395386,nan,nan,nan,nan,nan,nan,nan,nan,355510.62160396576,355510.62160396576,nan,nan,nan,nan,nan,nan
105074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051222,355510.0334564686,105041,355510.6176302433,nan,nan,-7.62833e-05,355510.251909256,nan,nan,nan,nan,nan,nan,nan,nan,355514.0033853054,355514.0033853054,nan,nan,nan,nan,nan,nan
105075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051276,355513.41521110537,105042,355513.99938488007,nan,nan,-7.62781e-05,355513.63413095474,nan,nan,nan,nan,nan,nan,nan,nan,355517.38906264305,355517.38906264305,nan,nan,nan,nan,nan,nan
105076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051086,355516.80093135836,105043,355517.38510513306,nan,nan,-7.62805e-05,355517.01916217804,nan,nan,nan,nan,nan,nan,nan,nan,355520.7717833519,355520.7717833519,nan,nan,nan,nan,nan,nan
105077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050643,355520.18478431704,105044,355520.76895809174,nan,nan,-7.6276e-05,355520.40300130844,nan,nan,nan,nan,nan,nan,nan,nan,355524.1539905071,355524.1539905071,nan,nan,nan,nan,nan,nan
105078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705087,355523.5668016911,105045,355524.1509754658,nan,nan,-7.62711e-05,355523.7850689888,nan,nan,nan,nan,nan,nan,nan,nan,355527.53928875923,355527.53928875923,nan,nan,nan,nan,nan,nan
105079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050245,355526.95109477045,105046,355527.53526854515,nan,nan,-7.62667e-05,355527.16953730583,nan,nan,nan,nan,nan,nan,nan,nan,355530.92248559,355530.92248559,nan,nan,nan,nan,nan,nan
105080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051952,355530.33431258204,105047,355530.91848635674,nan,nan,-7.62655e-05,355530.55330324173,nan,nan,nan,nan,nan,nan,nan,nan,355534.30734848976,355534.30734848976,nan,nan,nan,nan,nan,nan
105081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050872,355533.71916451456,105048,355534.30333828926,nan,nan,-7.62671e-05,355533.9373357296,nan,nan,nan,nan,nan,nan,nan,nan,355537.6924805641,355537.6924805641,nan,nan,nan,nan,nan,nan
105082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050533,355537.1033069134,105049,355537.6874806881,nan,nan,-7.62624e-05,355537.3221755028,nan,nan,nan,nan,nan,nan,nan,nan,355541.0743691921,355541.0743691921,nan,nan,nan,nan,nan,nan
105083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051404,355540.48719658854,105050,355541.07137036324,nan,nan,-7.62697e-05,355540.7051603794,nan,nan,nan,nan,nan,nan,nan,nan,355544.4592895508,355544.4592895508,nan,nan,nan,nan,nan,nan
105084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051026,355543.87211909296,105051,355544.45629286766,nan,nan,-7.62807e-05,355544.09037566185,nan,nan,nan,nan,nan,nan,nan,nan,355547.84141898155,355547.84141898155,nan,nan,nan,nan,nan,nan
105085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049999,355547.25530114176,105052,355547.83947491646,nan,nan,-7.62888e-05,355547.47356939316,nan,nan,nan,nan,nan,nan,nan,nan,355551.2273080349,355551.2283086777,nan,nan,nan,nan,nan,nan
105086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050785,355550.6401337624,105053,355551.2243075371,nan,nan,-7.62824e-05,355550.8583943844,nan,nan,nan,nan,nan,nan,nan,nan,355554.6097149849,355554.6097149849,nan,nan,nan,nan,nan,nan
105087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050956,355554.02255978587,105054,355554.60673356056,nan,nan,-7.62804e-05,355554.24100089073,nan,nan,nan,nan,nan,nan,nan,nan,355557.994161129,355557.994161129,nan,nan,nan,nan,nan,nan
105088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050924,355557.4069770813,105055,355557.991150856,nan,nan,-7.62732e-05,355557.6254889965,nan,nan,nan,nan,nan,nan,nan,nan,355561.37976789474,355561.37976789474,nan,nan,nan,nan,nan,nan
105089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051372,355560.79192771914,105056,355561.37610149384,nan,nan,-7.62738e-05,355561.01039385796,nan,nan,nan,nan,nan,nan,nan,nan,355564.763705492,355564.763705492,nan,nan,nan,nan,nan,nan
105090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052229,355564.17557206156,105057,355564.75974583626,nan,nan,-7.62674e-05,355564.3939447403,nan,nan,nan,nan,nan,nan,nan,nan,355568.1485579014,355568.1485579014,nan,nan,nan,nan,nan,nan
105091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050951,355567.5603667736,105058,355568.1445405483,nan,nan,-7.62739e-05,355567.7778329849,nan,nan,nan,nan,nan,nan,nan,nan,355571.5296943188,355571.5296943188,nan,nan,nan,nan,nan,nan
105092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051209,355570.94259037974,105059,355571.52676415443,nan,nan,-7.62682e-05,355571.16125679016,nan,nan,nan,nan,nan,nan,nan,nan,355574.91272068024,355574.91272068024,nan,nan,nan,nan,nan,nan
105093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051227,355574.3245967865,105060,355574.9087705612,nan,nan,-7.62783e-05,355574.5435459614,nan,nan,nan,nan,nan,nan,nan,nan,355578.2963604927,355578.2963604927,nan,nan,nan,nan,nan,nan
105094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,355577.70916523936,105061,355578.29333901405,nan,nan,-7.62821e-05,355577.9275443554,nan,nan,nan,nan,nan,nan,nan,nan,355581.68149137497,355581.68149137497,nan,nan,nan,nan,nan,nan
