index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839115e-06,50845.07715287209,15011,50845.661326646805,nan,nan,-2.6245e-06,50845.29480791092,nan,nan,nan,nan,nan,nan,nan,nan,50845.66463112831,50845.66463112831,nan,nan,nan,nan,nan,nan
15016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741825e-06,50848.4591275692,15012,50849.04330134392,nan,nan,-2.6327e-06,50848.6775560379,nan,nan,nan,nan,nan,nan,nan,nan,50849.04730343819,50849.04730343819,nan,nan,nan,nan,nan,nan
15017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772316e-06,50851.8409263134,15013,50852.42510008812,nan,nan,-2.6324e-06,50852.05984520912,nan,nan,nan,nan,nan,nan,nan,nan,50852.4270966053,50852.4270966053,nan,nan,nan,nan,nan,nan
15018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779517e-06,50855.2263463974,15014,50855.81052017212,nan,nan,-2.6263e-06,50855.44407558441,nan,nan,nan,nan,nan,nan,nan,nan,50855.81508040428,50855.81508040428,nan,nan,nan,nan,nan,nan
15019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826551e-06,50858.60841121674,15015,50859.192584991455,nan,nan,-2.6427e-06,50858.827320575714,nan,nan,nan,nan,nan,nan,nan,nan,50859.1976017952,50859.1976017952,nan,nan,nan,nan,nan,nan
15020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752856e-06,50861.99213328362,15016,50862.576307058334,nan,nan,-2.6343e-06,50862.21039581299,nan,nan,nan,nan,nan,nan,nan,nan,50862.57926106453,50862.57926106453,nan,nan,nan,nan,nan,nan
15021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811536e-06,50865.376555347444,15017,50865.96072912216,nan,nan,-2.632e-06,50865.59546947479,nan,nan,nan,nan,nan,nan,nan,nan,50865.96572685242,50865.96572685242,nan,nan,nan,nan,nan,nan
15022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.700153e-06,50868.75916161537,15018,50869.34333539009,nan,nan,-2.6342e-06,50868.97736310959,nan,nan,nan,nan,nan,nan,nan,nan,50869.34736728668,50869.34736728668,nan,nan,nan,nan,nan,nan
15023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782885e-06,50872.14048757553,15019,50872.72466135025,nan,nan,-2.636e-06,50872.35939025879,nan,nan,nan,nan,nan,nan,nan,nan,50872.72866010666,50872.72866010666,nan,nan,nan,nan,nan,nan
15024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780893e-06,50875.5250371933,15020,50876.110204696655,nan,nan,-2.6372e-06,50875.74428677559,nan,nan,nan,nan,nan,nan,nan,nan,50876.11320090294,50876.11320090294,nan,nan,nan,nan,nan,nan
15025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76971e-06,50878.9102686882,15021,50879.49444246292,nan,nan,-2.632e-06,50879.12843990326,nan,nan,nan,nan,nan,nan,nan,nan,50879.49836039543,50879.49836039543,nan,nan,nan,nan,nan,nan
15026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788401e-06,50882.28848233223,15022,50882.87265610695,nan,nan,-2.635e-06,50882.507753133774,nan,nan,nan,nan,nan,nan,nan,nan,50882.87662577629,50882.87662577629,nan,nan,nan,nan,nan,nan
15027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785339e-06,50885.668419981004,15023,50886.25259375572,nan,nan,-2.6334e-06,50885.88772439957,nan,nan,nan,nan,nan,nan,nan,nan,50886.25664353371,50886.25664353371,nan,nan,nan,nan,nan,nan
15028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72574e-06,50889.05320444107,15024,50889.63737821579,nan,nan,-2.6287e-06,50889.27141785622,nan,nan,nan,nan,nan,nan,nan,nan,50889.64134192467,50889.64134192467,nan,nan,nan,nan,nan,nan
15029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762049e-06,50892.43641605377,15025,50893.02058982849,nan,nan,-2.6318e-06,50892.65492320061,nan,nan,nan,nan,nan,nan,nan,nan,50893.02463746071,50893.02463746071,nan,nan,nan,nan,nan,nan
15030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770935e-06,50895.82016744614,15026,50896.404341220856,nan,nan,-2.6294e-06,50896.038477659225,nan,nan,nan,nan,nan,nan,nan,nan,50896.40733933449,50896.40733933449,nan,nan,nan,nan,nan,nan
15031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773389e-06,50899.205322885515,15027,50899.78949666023,nan,nan,-2.6247e-06,50899.4231569767,nan,nan,nan,nan,nan,nan,nan,nan,50899.79250717163,50899.79250717163,nan,nan,nan,nan,nan,nan
15032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.845396e-06,50902.58771839142,15028,50903.17189216614,nan,nan,-2.6317e-06,50902.80646800995,nan,nan,nan,nan,nan,nan,nan,nan,50903.17591381073,50903.17591381073,nan,nan,nan,nan,nan,nan
15033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753621e-06,50905.97133960724,15029,50906.55551338196,nan,nan,-2.6303e-06,50906.18961644173,nan,nan,nan,nan,nan,nan,nan,nan,50906.55847477913,50906.55847477913,nan,nan,nan,nan,nan,nan
15034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829923e-06,50909.35431160927,15030,50909.93848538399,nan,nan,-2.6362e-06,50909.57261776924,nan,nan,nan,nan,nan,nan,nan,nan,50909.94231510162,50909.94231510162,nan,nan,nan,nan,nan,nan
15035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776145e-06,50912.7386297226,15031,50913.322803497314,nan,nan,-2.6366e-06,50912.95707011223,nan,nan,nan,nan,nan,nan,nan,nan,50913.32782578468,50913.32782578468,nan,nan,nan,nan,nan,nan
15036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79683e-06,50916.12285056114,15032,50916.70702433586,nan,nan,-2.6252e-06,50916.341307640076,nan,nan,nan,nan,nan,nan,nan,nan,50916.711022138596,50916.711022138596,nan,nan,nan,nan,nan,nan
15037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771857e-06,50919.50534501076,15033,50920.08951878548,nan,nan,-2.6329e-06,50919.72359251976,nan,nan,nan,nan,nan,nan,nan,nan,50920.09351706505,50920.09351706505,nan,nan,nan,nan,nan,nan
15038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812917e-06,50922.890331172945,15034,50923.47450494766,nan,nan,-2.6257e-06,50923.10850906372,nan,nan,nan,nan,nan,nan,nan,nan,50923.47742366791,50923.47742366791,nan,nan,nan,nan,nan,nan
15039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775534e-06,50926.27146162987,15035,50926.85563540459,nan,nan,-2.6331e-06,50926.489733457565,nan,nan,nan,nan,nan,nan,nan,nan,50926.858637571335,50926.858637571335,nan,nan,nan,nan,nan,nan
15040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782884e-06,50929.65646352768,15036,50930.2406373024,nan,nan,-2.6343e-06,50929.87555909157,nan,nan,nan,nan,nan,nan,nan,nan,50930.24466085434,50930.24466085434,nan,nan,nan,nan,nan,nan
15041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735697e-06,50933.03889861107,15037,50933.62307238579,nan,nan,-2.6325e-06,50933.257051706314,nan,nan,nan,nan,nan,nan,nan,nan,50933.62709283829,50933.62709283829,nan,nan,nan,nan,nan,nan
15042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769403e-06,50936.42126789093,15038,50937.00544166565,nan,nan,-2.621e-06,50936.64052891731,nan,nan,nan,nan,nan,nan,nan,nan,50937.009429216385,50937.009429216385,nan,nan,nan,nan,nan,nan
15043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820271e-06,50939.807732725145,15039,50940.39190649986,nan,nan,-2.6317e-06,50940.02519392967,nan,nan,nan,nan,nan,nan,nan,nan,50940.39576625824,50940.39576625824,nan,nan,nan,nan,nan,nan
15044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73922e-06,50943.18968000412,15040,50943.77385377884,nan,nan,-2.6325e-06,50943.40859031677,nan,nan,nan,nan,nan,nan,nan,nan,50943.777854681015,50943.777854681015,nan,nan,nan,nan,nan,nan
15045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773999e-06,50946.57398643494,15041,50947.158160209656,nan,nan,-2.6285e-06,50946.79245305061,nan,nan,nan,nan,nan,nan,nan,nan,50947.16215825081,50947.16215825081,nan,nan,nan,nan,nan,nan
15046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813836e-06,50949.958898448946,15042,50950.54307222366,nan,nan,-2.6334e-06,50950.17778611183,nan,nan,nan,nan,nan,nan,nan,nan,50950.54807090759,50950.54807090759,nan,nan,nan,nan,nan,nan
15047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774919e-06,50953.341862106325,15043,50953.92603588104,nan,nan,-2.622e-06,50953.560497522354,nan,nan,nan,nan,nan,nan,nan,nan,50953.93004775047,50953.93004775047,nan,nan,nan,nan,nan,nan
15048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751629e-06,50956.725389146806,15044,50957.309562921524,nan,nan,-2.635e-06,50956.94363832474,nan,nan,nan,nan,nan,nan,nan,nan,50957.31356430054,50957.31356430054,nan,nan,nan,nan,nan,nan
15049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797746e-06,50960.110452079774,15045,50960.69462585449,nan,nan,-2.6343e-06,50960.32869911194,nan,nan,nan,nan,nan,nan,nan,nan,50960.69862484932,50960.69862484932,nan,nan,nan,nan,nan,nan
15050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744276e-06,50963.4946662426,15046,50964.07884001732,nan,nan,-2.637e-06,50963.71257066727,nan,nan,nan,nan,nan,nan,nan,nan,50964.0825073719,50964.0825073719,nan,nan,nan,nan,nan,nan
15051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734624e-06,50966.877706432344,15047,50967.46188020706,nan,nan,-2.6357e-06,50967.095923662186,nan,nan,nan,nan,nan,nan,nan,nan,50967.46571135521,50967.46571135521,nan,nan,nan,nan,nan,nan
15052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789782e-06,50970.26103653908,15048,50970.8452103138,nan,nan,-2.628e-06,50970.47966814041,nan,nan,nan,nan,nan,nan,nan,nan,50970.84920954704,50970.84920954704,nan,nan,nan,nan,nan,nan
15053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777523e-06,50973.64389362335,15049,50974.22806739807,nan,nan,-2.637e-06,50973.86280679703,nan,nan,nan,nan,nan,nan,nan,nan,50974.233077287674,50974.233077287674,nan,nan,nan,nan,nan,nan
15054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826092e-06,50977.02790608406,15050,50977.61207985878,nan,nan,-2.6319e-06,50977.24628186226,nan,nan,nan,nan,nan,nan,nan,nan,50977.616487026215,50977.616487026215,nan,nan,nan,nan,nan,nan
15055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784724e-06,50980.41074790955,15051,50980.99591445923,nan,nan,-2.6385e-06,50980.62978386879,nan,nan,nan,nan,nan,nan,nan,nan,50980.99992084503,50980.99992084503,nan,nan,nan,nan,nan,nan
15056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806018e-06,50983.79591860771,15052,50984.38009238243,nan,nan,-2.6342e-06,50984.01418757439,nan,nan,nan,nan,nan,nan,nan,nan,50984.3840944767,50984.3840944767,nan,nan,nan,nan,nan,nan
15057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787175e-06,50987.18053736687,15053,50987.764711141586,nan,nan,-2.6328e-06,50987.398790836334,nan,nan,nan,nan,nan,nan,nan,nan,50987.76770234108,50987.76770234108,nan,nan,nan,nan,nan,nan
15058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746576e-06,50990.56443657875,15054,50991.14861035347,nan,nan,-2.6469e-06,50990.782994270325,nan,nan,nan,nan,nan,nan,nan,nan,50991.152607917786,50991.152607917786,nan,nan,nan,nan,nan,nan
15059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805868e-06,50993.94707098007,15055,50994.53124475479,nan,nan,-2.6333e-06,50994.16605901718,nan,nan,nan,nan,nan,nan,nan,nan,50994.53523540497,50994.53523540497,nan,nan,nan,nan,nan,nan
15060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765879e-06,50997.331821346284,15056,50997.915995121,nan,nan,-2.6364e-06,50997.55079126358,nan,nan,nan,nan,nan,nan,nan,nan,50997.91999220848,50997.91999220848,nan,nan,nan,nan,nan,nan
15061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810002e-06,51000.71517648697,15057,51001.29935026169,nan,nan,-2.636e-06,51000.93378472328,nan,nan,nan,nan,nan,nan,nan,nan,51001.303349256516,51001.303349256516,nan,nan,nan,nan,nan,nan
15062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763888e-06,51004.09882297516,15058,51004.68299674988,nan,nan,-2.6304e-06,51004.31686067581,nan,nan,nan,nan,nan,nan,nan,nan,51004.685997247696,51004.685997247696,nan,nan,nan,nan,nan,nan
15063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795757e-06,51007.48353686333,15059,51008.067710638046,nan,nan,-2.6308e-06,51007.701793670654,nan,nan,nan,nan,nan,nan,nan,nan,51008.070707798004,51008.070707798004,nan,nan,nan,nan,nan,nan
15064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8241e-06,51010.86361422539,15060,51011.44778800011,nan,nan,-2.6339e-06,51011.08183383942,nan,nan,nan,nan,nan,nan,nan,nan,51011.4517595768,51011.4517595768,nan,nan,nan,nan,nan,nan
15065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734777e-06,51014.2481400013,15061,51014.832313776016,nan,nan,-2.6295e-06,51014.46704673767,nan,nan,nan,nan,nan,nan,nan,nan,51014.83632206917,51014.83632206917,nan,nan,nan,nan,nan,nan
15066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758985e-06,51017.63207426071,15062,51018.21624803543,nan,nan,-2.6301e-06,51017.850902080536,nan,nan,nan,nan,nan,nan,nan,nan,51018.22025537491,51018.22025537491,nan,nan,nan,nan,nan,nan
15067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750099e-06,51021.01689400673,15063,51021.60106778145,nan,nan,-2.6344e-06,51021.23451280594,nan,nan,nan,nan,nan,nan,nan,nan,51021.605304956436,51021.605304956436,nan,nan,nan,nan,nan,nan
15068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792691e-06,51024.39991846085,15064,51024.984092235565,nan,nan,-2.6342e-06,51024.618841171265,nan,nan,nan,nan,nan,nan,nan,nan,51024.98809123039,51024.98809123039,nan,nan,nan,nan,nan,nan
15069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72635e-06,51027.78297247887,15065,51028.367146253586,nan,nan,-2.6398e-06,51028.001883506775,nan,nan,nan,nan,nan,nan,nan,nan,51028.371144771576,51028.371144771576,nan,nan,nan,nan,nan,nan
15070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,51031.16494193077,15066,51031.74911570549,nan,nan,-2.6309e-06,51031.383922576904,nan,nan,nan,nan,nan,nan,nan,nan,51031.75310635567,51031.75310635567,nan,nan,nan,nan,nan,nan
15071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786718e-06,51034.54989733696,15067,51035.13505601883,nan,nan,-2.6297e-06,51034.76825428009,nan,nan,nan,nan,nan,nan,nan,nan,51035.13805150986,51035.13805150986,nan,nan,nan,nan,nan,nan
15072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783958e-06,51037.93536486626,15068,51038.519538640976,nan,nan,-2.6314e-06,51038.15349435806,nan,nan,nan,nan,nan,nan,nan,nan,51038.523537158966,51038.523537158966,nan,nan,nan,nan,nan,nan
15073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765419e-06,51041.31376447678,15069,51041.897938251495,nan,nan,-2.6348e-06,51041.533034324646,nan,nan,nan,nan,nan,nan,nan,nan,51041.90195083618,51041.90195083618,nan,nan,nan,nan,nan,nan
15074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799279e-06,51044.696530246736,15070,51045.280704021454,nan,nan,-2.6388e-06,51044.915796756744,nan,nan,nan,nan,nan,nan,nan,nan,51045.2836689949,51045.2836689949,nan,nan,nan,nan,nan,nan
15075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795757e-06,51048.08068099022,15071,51048.66485476494,nan,nan,-2.6313e-06,51048.299062252045,nan,nan,nan,nan,nan,nan,nan,nan,51048.667865514755,51048.667865514755,nan,nan,nan,nan,nan,nan
15076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788095e-06,51051.464843654634,15072,51052.04901742935,nan,nan,-2.6267e-06,51051.68304848671,nan,nan,nan,nan,nan,nan,nan,nan,51052.053027391434,51052.053027391434,nan,nan,nan,nan,nan,nan
15077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754388e-06,51054.84729995728,15073,51055.431473731995,nan,nan,-2.6357e-06,51055.065917253494,nan,nan,nan,nan,nan,nan,nan,nan,51055.43548154831,51055.43548154831,nan,nan,nan,nan,nan,nan
15078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829464e-06,51058.23146238327,15074,51058.81563615799,nan,nan,-2.6427e-06,51058.449992895126,nan,nan,nan,nan,nan,nan,nan,nan,51058.819637298584,51058.819637298584,nan,nan,nan,nan,nan,nan
15079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762662e-06,51061.61578717232,15075,51062.19996094704,nan,nan,-2.6272e-06,51061.83404350281,nan,nan,nan,nan,nan,nan,nan,nan,51062.20295739174,51062.20295739174,nan,nan,nan,nan,nan,nan
15080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790854e-06,51064.99939694405,15076,51065.583570718765,nan,nan,-2.6343e-06,51065.21786403656,nan,nan,nan,nan,nan,nan,nan,nan,51065.58757972717,51065.58757972717,nan,nan,nan,nan,nan,nan
15081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774917e-06,51068.38402118683,15077,51068.96819496155,nan,nan,-2.6262e-06,51068.60244822502,nan,nan,nan,nan,nan,nan,nan,nan,51068.97220468521,51068.97220468521,nan,nan,nan,nan,nan,nan
15082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820116e-06,51071.7675403595,15078,51072.351714134216,nan,nan,-2.6264e-06,51071.98578763008,nan,nan,nan,nan,nan,nan,nan,nan,51072.35572576523,51072.35572576523,nan,nan,nan,nan,nan,nan
15083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713787e-06,51075.15016832352,15079,51075.734342098236,nan,nan,-2.6259e-06,51075.36805319786,nan,nan,nan,nan,nan,nan,nan,nan,51075.73833966255,51075.73833966255,nan,nan,nan,nan,nan,nan
15084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.706895e-06,51078.53173365593,15080,51079.11590743065,nan,nan,-2.6296e-06,51078.75009775162,nan,nan,nan,nan,nan,nan,nan,nan,51079.1199054718,51079.1199054718,nan,nan,nan,nan,nan,nan
15085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.726658e-06,51081.91609659195,15081,51082.50027036667,nan,nan,-2.6339e-06,51082.13413262367,nan,nan,nan,nan,nan,nan,nan,nan,51082.50426673889,51082.50426673889,nan,nan,nan,nan,nan,nan
15086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795604e-06,51085.29966082573,15082,51085.88383460045,nan,nan,-2.6296e-06,51085.51827788353,nan,nan,nan,nan,nan,nan,nan,nan,51085.88785481453,51085.88785481453,nan,nan,nan,nan,nan,nan
15087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7907e-06,51088.68252387047,15083,51089.26669764519,nan,nan,-2.635e-06,51088.90105557442,nan,nan,nan,nan,nan,nan,nan,nan,51089.27071976662,51089.27071976662,nan,nan,nan,nan,nan,nan
15088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840036e-06,51092.067375802995,15084,51092.65154957771,nan,nan,-2.6221e-06,51092.2853872776,nan,nan,nan,nan,nan,nan,nan,nan,51092.655547618866,51092.655547618866,nan,nan,nan,nan,nan,nan
15089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782426e-06,51095.45083012581,15085,51096.03500390053,nan,nan,-2.6277e-06,51095.6691031456,nan,nan,nan,nan,nan,nan,nan,nan,51096.03926587105,51096.03926587105,nan,nan,nan,nan,nan,nan
15090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766188e-06,51098.83127822876,15086,51099.41545200348,nan,nan,-2.6263e-06,51099.0501306057,nan,nan,nan,nan,nan,nan,nan,nan,51099.419405937195,51099.419405937195,nan,nan,nan,nan,nan,nan
15091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802803e-06,51102.21395697594,15087,51102.79914474487,nan,nan,-2.6329e-06,51102.433210134506,nan,nan,nan,nan,nan,nan,nan,nan,51102.803141117096,51102.803141117096,nan,nan,nan,nan,nan,nan
15092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796826e-06,51105.59924402237,15088,51106.18341779709,nan,nan,-2.6166e-06,51105.81670117378,nan,nan,nan,nan,nan,nan,nan,nan,51106.18696451187,51106.18696451187,nan,nan,nan,nan,nan,nan
15093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764963e-06,51108.98104038239,15089,51109.565214157104,nan,nan,-2.6273e-06,51109.19958758354,nan,nan,nan,nan,nan,nan,nan,nan,51109.56922507286,51109.56922507286,nan,nan,nan,nan,nan,nan
15094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827167e-06,51112.36509432793,15090,51112.949268102646,nan,nan,-2.6294e-06,51112.58336544037,nan,nan,nan,nan,nan,nan,nan,nan,51112.952263355255,51112.952263355255,nan,nan,nan,nan,nan,nan
