index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585753,311545.45815887454,92049,311546.04233264923,nan,nan,-5.99041e-05,311545.6763448715,nan,nan,nan,nan,nan,nan,nan,nan,311549.4314837456,311549.4314837456,nan,nan,nan,nan,nan,nan
92079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586986,311548.8433114529,92050,311549.4274852276,nan,nan,-5.9903e-05,311549.0617220402,nan,nan,nan,nan,nan,nan,nan,nan,311552.815223217,311552.815223217,nan,nan,nan,nan,nan,nan
92080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585993,311552.22771611216,92051,311552.81188988686,nan,nan,-5.99098e-05,311552.44606518745,nan,nan,nan,nan,nan,nan,nan,nan,311556.19824647903,311556.19824647903,nan,nan,nan,nan,nan,nan
92081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585672,311555.6090740204,92052,311556.1932477951,nan,nan,-5.99055e-05,311555.8283319473,nan,nan,nan,nan,nan,nan,nan,nan,311559.5804347992,311559.5804347992,nan,nan,nan,nan,nan,nan
92082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586453,311558.9922596455,92053,311559.5764334202,nan,nan,-5.99028e-05,311559.21153116226,nan,nan,nan,nan,nan,nan,nan,nan,311562.965934515,311562.965934515,nan,nan,nan,nan,nan,nan
92083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587721,311562.37775769236,92054,311562.96193146706,nan,nan,-5.99037e-05,311562.5964202881,nan,nan,nan,nan,nan,nan,nan,nan,311566.3486504555,311566.3486504555,nan,nan,nan,nan,nan,nan
92084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558821,311565.7611249924,92055,311566.3452987671,nan,nan,-5.99055e-05,311565.97942876816,nan,nan,nan,nan,nan,nan,nan,nan,311569.7327592373,311569.7327592373,nan,nan,nan,nan,nan,nan
92085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585211,311569.1455852032,92056,311569.7297589779,nan,nan,-5.99025e-05,311569.36304855347,nan,nan,nan,nan,nan,nan,nan,nan,311573.1166689396,311573.1166689396,nan,nan,nan,nan,nan,nan
92086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585633,311572.52954044344,92057,311573.11371421814,nan,nan,-5.99054e-05,311572.74840188026,nan,nan,nan,nan,nan,nan,nan,nan,311576.49970412254,311576.49970412254,nan,nan,nan,nan,nan,nan
92087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586603,311575.9115325451,92058,311576.4957063198,nan,nan,-5.9906e-05,311576.1307911873,nan,nan,nan,nan,nan,nan,nan,nan,311579.8839023113,311579.8839023113,nan,nan,nan,nan,nan,nan
92088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558714,311579.29672851565,92059,311579.88090229034,nan,nan,-5.99098e-05,311579.51498889923,nan,nan,nan,nan,nan,nan,nan,nan,311583.2700603008,311583.2700603008,nan,nan,nan,nan,nan,nan
92089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587132,311582.6815027237,92060,311583.2656764984,nan,nan,-5.98999e-05,311582.89979314804,nan,nan,nan,nan,nan,nan,nan,nan,311586.6507656574,311586.6507656574,nan,nan,nan,nan,nan,nan
92090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587724,311586.06259217265,92061,311586.64676594734,nan,nan,-5.98946e-05,311586.2818672657,nan,nan,nan,nan,nan,nan,nan,nan,311590.03599977493,311590.03599977493,nan,nan,nan,nan,nan,nan
92091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586496,311589.4478188992,92062,311590.0319926739,nan,nan,-5.99005e-05,311589.66655659676,nan,nan,nan,nan,nan,nan,nan,nan,311593.41942715645,311593.41942715645,nan,nan,nan,nan,nan,nan
92092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586376,311592.83125343325,92063,311593.41542720795,nan,nan,-5.98976e-05,311593.05016207695,nan,nan,nan,nan,nan,nan,nan,nan,311596.8039803505,311596.8039803505,nan,nan,nan,nan,nan,nan
92093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587238,311596.2153176308,92064,311596.7994914055,nan,nan,-5.99044e-05,311596.43361353874,nan,nan,nan,nan,nan,nan,nan,nan,311600.18645358086,311600.18645358086,nan,nan,nan,nan,nan,nan
92094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586127,311599.59831705096,92065,311600.18249082565,nan,nan,-5.99025e-05,311599.8172738552,nan,nan,nan,nan,nan,nan,nan,nan,311603.570684433,311603.570684433,nan,nan,nan,nan,nan,nan
