index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081051,206444.2968067169,60994,206444.88193893433,nan,nan,-5.58836e-05,206444.51603460312,nan,nan,nan,nan,nan,nan,nan,nan,206448.26733756065,206448.26733756065,nan,nan,nan,nan,nan,nan
61016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081832,206447.6791764736,60995,206448.26335024834,nan,nan,-5.59056e-05,206447.8974096775,nan,nan,nan,nan,nan,nan,nan,nan,206451.65303230286,206451.65303230286,nan,nan,nan,nan,nan,nan
61017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081598,206451.06457438468,60996,206451.6487481594,nan,nan,-5.59218e-05,206451.2828593254,nan,nan,nan,nan,nan,nan,nan,nan,206455.0343363285,206455.0343363285,nan,nan,nan,nan,nan,nan
61018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081371,206454.44724955558,60997,206455.0314233303,nan,nan,-5.59522e-05,206454.66603779793,nan,nan,nan,nan,nan,nan,nan,nan,206458.41826725006,206458.41826725006,nan,nan,nan,nan,nan,nan
61019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081258,206457.8301278591,60998,206458.41430163383,nan,nan,-5.5977e-05,206458.04854631424,nan,nan,nan,nan,nan,nan,nan,nan,206461.80365133286,206461.80365133286,nan,nan,nan,nan,nan,nan
61020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080028,206461.21447029113,60999,206461.79864406586,nan,nan,-5.60118e-05,206461.43314766884,nan,nan,nan,nan,nan,nan,nan,nan,206465.1850619316,206465.1850619316,nan,nan,nan,nan,nan,nan
61021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080168,206464.59788265228,61000,206465.182056427,nan,nan,-5.60226e-05,206464.8158352375,nan,nan,nan,nan,nan,nan,nan,nan,206468.56895828247,206468.56895828247,nan,nan,nan,nan,nan,nan
61022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078725,206467.98065080642,61001,206468.56482458115,nan,nan,-5.60458e-05,206468.19939112663,nan,nan,nan,nan,nan,nan,nan,nan,206471.95036768913,206471.95036768913,nan,nan,nan,nan,nan,nan
61023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081369,206471.36319675445,61002,206471.94737052917,nan,nan,-5.6068e-05,206471.58145546913,nan,nan,nan,nan,nan,nan,nan,nan,206475.33618593216,206475.33618593216,nan,nan,nan,nan,nan,nan
61024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080116,206474.74916496276,61003,206475.3333387375,nan,nan,-5.60922e-05,206474.9675102234,nan,nan,nan,nan,nan,nan,nan,nan,206478.71842956543,206478.71842956543,nan,nan,nan,nan,nan,nan
61025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079229,206478.13141288757,61004,206478.7155866623,nan,nan,-5.61299e-05,206478.3496005535,nan,nan,nan,nan,nan,nan,nan,nan,206482.1009671688,206482.1009671688,nan,nan,nan,nan,nan,nan
61026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080458,206481.51379742622,61005,206482.09797120094,nan,nan,-5.61345e-05,206481.73224782944,nan,nan,nan,nan,nan,nan,nan,nan,206485.48375558853,206485.48375558853,nan,nan,nan,nan,nan,nan
61027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080508,206484.89567222595,61006,206485.47984600067,nan,nan,-5.61632e-05,206485.11404418945,nan,nan,nan,nan,nan,nan,nan,nan,206488.8681986332,206488.8681986332,nan,nan,nan,nan,nan,nan
61028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079847,206488.27906312942,61007,206488.86323690414,nan,nan,-5.61832e-05,206488.4973244667,nan,nan,nan,nan,nan,nan,nan,nan,206492.24767518044,206492.24767518044,nan,nan,nan,nan,nan,nan
61029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080908,206491.66046085357,61008,206492.2446346283,nan,nan,-5.62161e-05,206491.8797302246,nan,nan,nan,nan,nan,nan,nan,nan,206495.63197517395,206495.63197517395,nan,nan,nan,nan,nan,nan
61030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078729,206495.0448237896,61009,206495.62899756432,nan,nan,-5.62398e-05,206495.26305055618,nan,nan,nan,nan,nan,nan,nan,nan,206499.01743650436,206499.01743650436,nan,nan,nan,nan,nan,nan
61031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080566,206498.43037595748,61010,206499.0145497322,nan,nan,-5.62521e-05,206498.6485221386,nan,nan,nan,nan,nan,nan,nan,nan,206502.40225076675,206502.40225076675,nan,nan,nan,nan,nan,nan
61032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080614,206501.81411113738,61011,206502.3982849121,nan,nan,-5.62749e-05,206502.03333687782,nan,nan,nan,nan,nan,nan,nan,nan,206505.78408932686,206505.78408932686,nan,nan,nan,nan,nan,nan
61033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080713,206505.19591560363,61012,206505.78008937836,nan,nan,-5.62972e-05,206505.415245533,nan,nan,nan,nan,nan,nan,nan,nan,206509.16856622696,206509.16856622696,nan,nan,nan,nan,nan,nan
61034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080539,206508.5797914505,61013,206509.16396522522,nan,nan,-5.63278e-05,206508.79779696465,nan,nan,nan,nan,nan,nan,nan,nan,206512.55469560623,206512.55469560623,nan,nan,nan,nan,nan,nan
61035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081331,206511.96552243232,61014,206512.54969620705,nan,nan,-5.63505e-05,206512.18378400803,nan,nan,nan,nan,nan,nan,nan,nan,206515.9360215664,206515.9360215664,nan,nan,nan,nan,nan,nan
61036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080027,206515.3490058422,61015,206515.93317961693,nan,nan,-5.63687e-05,206515.5672955513,nan,nan,nan,nan,nan,nan,nan,nan,206519.3199415207,206519.3199415207,nan,nan,nan,nan,nan,nan
61037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082315,206518.73285975456,61016,206519.31703352928,nan,nan,-5.63902e-05,206518.95103812218,nan,nan,nan,nan,nan,nan,nan,nan,206522.7039449215,206522.7039449215,nan,nan,nan,nan,nan,nan
61038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080775,206522.1167713642,61017,206522.70094513893,nan,nan,-5.64292e-05,206522.3352997303,nan,nan,nan,nan,nan,nan,nan,nan,206526.08817481995,206526.08817481995,nan,nan,nan,nan,nan,nan
61039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080665,206525.5010131836,61018,206526.0851869583,nan,nan,-5.64388e-05,206525.7193622589,nan,nan,nan,nan,nan,nan,nan,nan,206529.47183942795,206529.47183942795,nan,nan,nan,nan,nan,nan
61040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080571,206528.8826414585,61019,206529.46681523323,nan,nan,-5.64611e-05,206529.10162830353,nan,nan,nan,nan,nan,nan,nan,nan,206532.85398125648,206532.85398125648,nan,nan,nan,nan,nan,nan
61041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080113,206532.26479234695,61020,206532.84896612167,nan,nan,-5.64848e-05,206532.48374915123,nan,nan,nan,nan,nan,nan,nan,nan,206536.23917984962,206536.23917984962,nan,nan,nan,nan,nan,nan
61042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079203,206535.6510008812,61021,206536.2351746559,nan,nan,-5.64975e-05,206535.8691701889,nan,nan,nan,nan,nan,nan,nan,nan,206539.62119221687,206539.62119221687,nan,nan,nan,nan,nan,nan
61043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080723,206539.0330192089,61022,206539.61719298363,nan,nan,-5.65353e-05,206539.25182890892,nan,nan,nan,nan,nan,nan,nan,nan,206543.0049521923,206543.0049521923,nan,nan,nan,nan,nan,nan
61044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080339,206542.41777791976,61023,206543.0019516945,nan,nan,-5.65461e-05,206542.6360259056,nan,nan,nan,nan,nan,nan,nan,nan,206546.3871138096,206546.3871138096,nan,nan,nan,nan,nan,nan
61045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080454,206545.79993023872,61024,206546.38410401344,nan,nan,-5.65721e-05,206546.0182106495,nan,nan,nan,nan,nan,nan,nan,nan,206549.77104115486,206549.77104115486,nan,nan,nan,nan,nan,nan
61046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080548,206549.1818584442,61025,206549.76603221893,nan,nan,-5.65859e-05,206549.4010605812,nan,nan,nan,nan,nan,nan,nan,nan,206553.15526008606,206553.15526008606,nan,nan,nan,nan,nan,nan
61047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080603,206552.56709136962,61026,206553.15126514435,nan,nan,-5.66102e-05,206552.7851641178,nan,nan,nan,nan,nan,nan,nan,nan,206556.53748559952,206556.53748559952,nan,nan,nan,nan,nan,nan
61048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077816,206555.9493144989,61027,206556.53348827362,nan,nan,-5.66236e-05,206556.168312788,nan,nan,nan,nan,nan,nan,nan,nan,206559.92095565796,206559.92095565796,nan,nan,nan,nan,nan,nan
61049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707933,206559.33394446372,61028,206559.91811823845,nan,nan,-5.66558e-05,206559.55224490166,nan,nan,nan,nan,nan,nan,nan,nan,206563.30721402168,206563.30721402168,nan,nan,nan,nan,nan,nan
61050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080444,206562.7191742897,61029,206563.30334806442,nan,nan,-5.66703e-05,206562.9372882843,nan,nan,nan,nan,nan,nan,nan,nan,206566.6885881424,206566.6885881424,nan,nan,nan,nan,nan,nan
61051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078911,206566.1004034519,61030,206566.68457722664,nan,nan,-5.66885e-05,206566.31863069534,nan,nan,nan,nan,nan,nan,nan,nan,206570.0726017952,206570.0726017952,nan,nan,nan,nan,nan,nan
61052,nan,nan,nan,nan,nan,nan,206570.0726017952,206573.69678473473,nan,nan,0.0007080896,206569.48442902564,61031,206570.06860280037,nan,nan,-5.67177e-05,206569.70268821716,nan,nan,nan,nan,nan,nan,nan,nan,206573.69678473473,206573.69678473473,nan,nan,nan,nan,nan,nan
61053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079364,206572.87064089775,61032,206573.45481467247,nan,nan,-5.67341e-05,206573.08906030655,nan,nan,nan,nan,nan,nan,nan,nan,206576.84180665016,206576.84180665016,nan,nan,nan,nan,nan,nan
61054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080873,206576.25365962982,61033,206576.83783340454,nan,nan,-5.67585e-05,206576.4723033905,nan,nan,nan,nan,nan,nan,nan,nan,206580.22611951828,206580.22611951828,nan,nan,nan,nan,nan,nan
61055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082238,206579.63799037933,61034,206580.22216415405,nan,nan,-5.678e-05,206579.85689783096,nan,nan,nan,nan,nan,nan,nan,nan,206583.60953855515,206583.60953855515,nan,nan,nan,nan,nan,nan
61056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081373,206583.02135601043,61035,206583.60552978516,nan,nan,-5.68005e-05,206583.24050092697,nan,nan,nan,nan,nan,nan,nan,nan,206586.99244999886,206586.99244999886,nan,nan,nan,nan,nan,nan
61057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079428,206586.40527524948,61036,206586.9894490242,nan,nan,-5.68248e-05,206586.62457966805,nan,nan,nan,nan,nan,nan,nan,nan,206590.3756365776,206590.3756365776,nan,nan,nan,nan,nan,nan
61058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070819,206589.78848161697,61037,206590.3726553917,nan,nan,-5.6847e-05,206590.00675225258,nan,nan,nan,nan,nan,nan,nan,nan,206593.7588350773,206593.7588350773,nan,nan,nan,nan,nan,nan
61059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081109,206593.1704820633,61038,206593.754655838,nan,nan,-5.68747e-05,206593.38876962662,nan,nan,nan,nan,nan,nan,nan,nan,206597.14330363274,206597.14330363274,nan,nan,nan,nan,nan,nan
61060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080312,206596.55413975715,61039,206597.13831353188,nan,nan,-5.68862e-05,206596.77309012413,nan,nan,nan,nan,nan,nan,nan,nan,206600.52731466293,206600.52731466293,nan,nan,nan,nan,nan,nan
61061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080154,206599.93814458846,61040,206600.5223183632,nan,nan,-5.69079e-05,206600.15670371056,nan,nan,nan,nan,nan,nan,nan,nan,206603.90849089622,206603.90849089622,nan,nan,nan,nan,nan,nan
61062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080808,206603.32130732536,61041,206603.90548110008,nan,nan,-5.6922e-05,206603.54007291794,nan,nan,nan,nan,nan,nan,nan,nan,206607.29350280762,206607.29350280762,nan,nan,nan,nan,nan,nan
61063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080204,206606.70534243583,61042,206607.28951621056,nan,nan,-5.69444e-05,206606.9235765934,nan,nan,nan,nan,nan,nan,nan,nan,206610.67597603798,206610.67597603798,nan,nan,nan,nan,nan,nan
61064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079504,206610.08880462646,61043,206610.67297840118,nan,nan,-5.69622e-05,206610.3070476055,nan,nan,nan,nan,nan,nan,nan,nan,206614.0585784912,206614.0585784912,nan,nan,nan,nan,nan,nan
61065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081447,206613.47040858268,61044,206614.0545823574,nan,nan,-5.69846e-05,206613.68942975998,nan,nan,nan,nan,nan,nan,nan,nan,206617.44186782837,206617.44186782837,nan,nan,nan,nan,nan,nan
61066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079511,206616.85369410514,61045,206617.43786787987,nan,nan,-5.70048e-05,206617.07250738144,nan,nan,nan,nan,nan,nan,nan,nan,206620.82646679878,206620.82646679878,nan,nan,nan,nan,nan,nan
61067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079956,206620.23835577964,61046,206620.82252955437,nan,nan,-5.70384e-05,206620.45756578445,nan,nan,nan,nan,nan,nan,nan,nan,206624.21193909645,206624.21193909645,nan,nan,nan,nan,nan,nan
61068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080095,206623.62276568412,61047,206624.20693945885,nan,nan,-5.70516e-05,206623.8409693241,nan,nan,nan,nan,nan,nan,nan,nan,206627.5939745903,206627.5939745903,nan,nan,nan,nan,nan,nan
61069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081594,206627.00483264923,61048,206627.589977026,nan,nan,-5.70671e-05,206627.22375512123,nan,nan,nan,nan,nan,nan,nan,nan,206630.97789812088,206630.97789812088,nan,nan,nan,nan,nan,nan
61070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079853,206630.39040293693,61049,206630.97457671165,nan,nan,-5.70845e-05,206630.6087231636,nan,nan,nan,nan,nan,nan,nan,nan,206634.35803437233,206634.35803437233,nan,nan,nan,nan,nan,nan
61071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081038,206633.7708384037,61050,206634.35501217842,nan,nan,-5.70985e-05,206633.99007821083,nan,nan,nan,nan,nan,nan,nan,nan,206637.74382662773,206637.74382662773,nan,nan,nan,nan,nan,nan
61072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081075,206637.1546877861,61051,206637.73982930183,nan,nan,-5.71358e-05,206637.37392401695,nan,nan,nan,nan,nan,nan,nan,nan,206641.12760949135,206641.12760949135,nan,nan,nan,nan,nan,nan
61073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080236,206640.53943743705,61052,206641.12361121178,nan,nan,-5.71528e-05,206640.7577803135,nan,nan,nan,nan,nan,nan,nan,nan,206644.51188516617,206644.51188516617,nan,nan,nan,nan,nan,nan
61074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081035,206643.9248324871,61053,206644.50900626183,nan,nan,-5.7172e-05,206644.1429719925,nan,nan,nan,nan,nan,nan,nan,nan,206647.89504480362,206647.89504480362,nan,nan,nan,nan,nan,nan
61075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080069,206647.30689349174,61054,206647.89106726646,nan,nan,-5.71784e-05,206647.52611899376,nan,nan,nan,nan,nan,nan,nan,nan,206651.27975821495,206651.27975821495,nan,nan,nan,nan,nan,nan
61076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081304,206650.6915868759,61055,206651.27576065063,nan,nan,-5.72182e-05,206650.910343647,nan,nan,nan,nan,nan,nan,nan,nan,206654.66238307953,206654.66238307953,nan,nan,nan,nan,nan,nan
61077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081314,206654.0741991043,61056,206654.65837287903,nan,nan,-5.72252e-05,206654.29266929626,nan,nan,nan,nan,nan,nan,nan,nan,206658.04599428177,206658.04599428177,nan,nan,nan,nan,nan,nan
61078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080577,206657.4578227043,61057,206658.04199647903,nan,nan,-5.7239e-05,206657.67712950706,nan,nan,nan,nan,nan,nan,nan,nan,206661.4306101799,206661.4306101799,nan,nan,nan,nan,nan,nan
61079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079759,206660.841437006,61058,206661.42561078072,nan,nan,-5.72604e-05,206661.05988788605,nan,nan,nan,nan,nan,nan,nan,nan,206664.81166291237,206664.81166291237,nan,nan,nan,nan,nan,nan
61080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079345,206664.22349181175,61059,206664.80766558647,nan,nan,-5.72872e-05,206664.44246935844,nan,nan,nan,nan,nan,nan,nan,nan,206668.19596791267,206668.19596791267,nan,nan,nan,nan,nan,nan
61081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081043,206667.60891332626,61060,206668.19308710098,nan,nan,-5.73e-05,206667.82724761963,nan,nan,nan,nan,nan,nan,nan,nan,206671.5839934349,206671.5839934349,nan,nan,nan,nan,nan,nan
61082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080517,206670.99584140777,61061,206671.5800151825,nan,nan,-5.73186e-05,206671.21373200417,nan,nan,nan,nan,nan,nan,nan,nan,206674.96705436707,206674.96705436707,nan,nan,nan,nan,nan,nan
61083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708172,206674.37888350486,61062,206674.9630572796,nan,nan,-5.73478e-05,206674.59785699844,nan,nan,nan,nan,nan,nan,nan,nan,206678.347083807,206678.347083807,nan,nan,nan,nan,nan,nan
61084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081169,206677.7599998951,61063,206678.34417366982,nan,nan,-5.73615e-05,206677.9785206318,nan,nan,nan,nan,nan,nan,nan,nan,206681.73368906975,206681.73368906975,nan,nan,nan,nan,nan,nan
61085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080965,206681.1455048561,61064,206681.72967863083,nan,nan,-5.73813e-05,206681.36410546303,nan,nan,nan,nan,nan,nan,nan,nan,206685.1168665886,206685.1168665886,nan,nan,nan,nan,nan,nan
61086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079872,206684.52867856025,61065,206685.11285233498,nan,nan,-5.74062e-05,206684.74724388123,nan,nan,nan,nan,nan,nan,nan,nan,206688.499884367,206688.499884367,nan,nan,nan,nan,nan,nan
61087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080553,206687.9117022991,61066,206688.49587607384,nan,nan,-5.7421e-05,206688.13091492653,nan,nan,nan,nan,nan,nan,nan,nan,206691.88081026077,206691.88081026077,nan,nan,nan,nan,nan,nan
61088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080335,206691.29366698264,61067,206691.87784075737,nan,nan,-5.74328e-05,206691.51290607452,nan,nan,nan,nan,nan,nan,nan,nan,206695.2697751522,206695.2697751522,nan,nan,nan,nan,nan,nan
61089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081407,206694.68160476684,61068,206695.26577854156,nan,nan,-5.74586e-05,206694.89975070953,nan,nan,nan,nan,nan,nan,nan,nan,206698.65353751183,206698.65353751183,nan,nan,nan,nan,nan,nan
61090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080556,206698.06539287567,61069,206698.6495666504,nan,nan,-5.74747e-05,206698.28411388397,nan,nan,nan,nan,nan,nan,nan,nan,206702.0386145115,206702.0386145115,nan,nan,nan,nan,nan,nan
61091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081199,206701.45043005943,61070,206702.03460383415,nan,nan,-5.74906e-05,206701.66888856888,nan,nan,nan,nan,nan,nan,nan,nan,206705.4212744236,206705.4212744236,nan,nan,nan,nan,nan,nan
61092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080603,206704.83394112586,61071,206705.4181149006,nan,nan,-5.75125e-05,206705.052195549,nan,nan,nan,nan,nan,nan,nan,nan,206708.80778503418,206708.80778503418,nan,nan,nan,nan,nan,nan
61093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081198,206708.21961393356,61072,206708.80378770828,nan,nan,-5.75233e-05,206708.43811273575,nan,nan,nan,nan,nan,nan,nan,nan,206712.18922567368,206712.18922567368,nan,nan,nan,nan,nan,nan
61094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082079,206711.60205688476,61073,206712.18623065948,nan,nan,-5.75512e-05,206711.8203136921,nan,nan,nan,nan,nan,nan,nan,nan,206715.57335186005,206715.57335186005,nan,nan,nan,nan,nan,nan
