index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001426,226724.1423622608,66987,226724.72653603554,nan,nan,-5.53129e-05,226724.36097717285,nan,nan,nan,nan,nan,nan,nan,nan,226728.11232829094,226728.11232829094,nan,nan,nan,nan,nan,nan
67011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599993,226727.5241569519,66988,226728.10833072662,nan,nan,-5.53009e-05,226727.7426316738,nan,nan,nan,nan,nan,nan,nan,nan,226731.49802088737,226731.49802088737,nan,nan,nan,nan,nan,nan
67012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999819,226730.90982499122,66989,226731.49399876595,nan,nan,-5.53006e-05,226731.12736654282,nan,nan,nan,nan,nan,nan,nan,nan,226734.88083696365,226734.88083696365,nan,nan,nan,nan,nan,nan
67013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599855,226734.29366555213,66990,226734.87783932686,nan,nan,-5.52947e-05,226734.51192259789,nan,nan,nan,nan,nan,nan,nan,nan,226738.2639684677,226738.2639684677,nan,nan,nan,nan,nan,nan
67014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002738,226737.6757463455,66991,226738.26089596748,nan,nan,-5.52852e-05,226737.89499092102,nan,nan,nan,nan,nan,nan,nan,nan,226741.64819073677,226741.64819073677,nan,nan,nan,nan,nan,nan
67015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999805,226741.0605143547,66992,226741.64468812943,nan,nan,-5.52899e-05,226741.2791545391,nan,nan,nan,nan,nan,nan,nan,nan,226745.03320479393,226745.03320479393,nan,nan,nan,nan,nan,nan
67016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000613,226744.44579138755,66993,226745.02996516228,nan,nan,-5.5292e-05,226744.66405963898,nan,nan,nan,nan,nan,nan,nan,nan,226748.4162724018,226748.4162724018,nan,nan,nan,nan,nan,nan
67017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000102,226747.8271018505,66994,226748.41127562523,nan,nan,-5.52847e-05,226748.0460820198,nan,nan,nan,nan,nan,nan,nan,nan,226751.7982094288,226751.7982094288,nan,nan,nan,nan,nan,nan
67018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002079,226751.21007504463,66995,226751.79424881935,nan,nan,-5.52839e-05,226751.42849469185,nan,nan,nan,nan,nan,nan,nan,nan,226755.18145179749,226755.18145179749,nan,nan,nan,nan,nan,nan
67019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002906,226754.59428062438,66996,226755.1784543991,nan,nan,-5.52878e-05,226754.8129863739,nan,nan,nan,nan,nan,nan,nan,nan,226758.56586503983,226758.56586503983,nan,nan,nan,nan,nan,nan
67020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599993,226757.97870078086,66997,226758.5628745556,nan,nan,-5.52699e-05,226758.19796299934,nan,nan,nan,nan,nan,nan,nan,nan,226761.94884991646,226761.94884991646,nan,nan,nan,nan,nan,nan
67021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600199,226761.36184706687,66998,226761.9460208416,nan,nan,-5.52657e-05,226761.58012342453,nan,nan,nan,nan,nan,nan,nan,nan,226765.33320331573,226765.33320331573,nan,nan,nan,nan,nan,nan
67022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000381,226764.7450219631,66999,226765.32919573784,nan,nan,-5.52695e-05,226764.96376037598,nan,nan,nan,nan,nan,nan,nan,nan,226768.71709752083,226768.71709752083,nan,nan,nan,nan,nan,nan
67023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999971,226768.12892665862,67000,226768.71310043335,nan,nan,-5.52541e-05,226768.34717059135,nan,nan,nan,nan,nan,nan,nan,nan,226772.10271453857,226772.10271453857,nan,nan,nan,nan,nan,nan
67024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000716,226771.5135392189,67001,226772.09771299362,nan,nan,-5.526e-05,226771.731995821,nan,nan,nan,nan,nan,nan,nan,nan,226775.48229432106,226775.48229432106,nan,nan,nan,nan,nan,nan
67025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001514,226774.89512171745,67002,226775.47929549217,nan,nan,-5.52491e-05,226775.11258077621,nan,nan,nan,nan,nan,nan,nan,nan,226778.86552286148,226778.86552286148,nan,nan,nan,nan,nan,nan
67026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000556,226778.27851262092,67003,226778.86268639565,nan,nan,-5.52564e-05,226778.49719023705,nan,nan,nan,nan,nan,nan,nan,nan,226782.25254011154,226782.25254011154,nan,nan,nan,nan,nan,nan
67027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001176,226781.66435828208,67004,226782.2485320568,nan,nan,-5.52581e-05,226781.88169550896,nan,nan,nan,nan,nan,nan,nan,nan,226785.63262724876,226785.63262724876,nan,nan,nan,nan,nan,nan
67028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001669,226785.0459338665,67005,226785.63010764122,nan,nan,-5.52383e-05,226785.26421308517,nan,nan,nan,nan,nan,nan,nan,nan,226789.01570296288,226789.01570296288,nan,nan,nan,nan,nan,nan
67029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000729,226788.427531147,67006,226789.01170492172,nan,nan,-5.52404e-05,226788.64621710777,nan,nan,nan,nan,nan,nan,nan,nan,226792.40035319328,226792.40035319328,nan,nan,nan,nan,nan,nan
67030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000599,226791.81217827796,67007,226792.3963520527,nan,nan,-5.52358e-05,226792.03117704391,nan,nan,nan,nan,nan,nan,nan,nan,226795.78122067451,226795.78122067451,nan,nan,nan,nan,nan,nan
67031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001248,226795.19404783248,67008,226795.7782216072,nan,nan,-5.52367e-05,226795.4132220745,nan,nan,nan,nan,nan,nan,nan,nan,226799.16445469856,226799.16445469856,nan,nan,nan,nan,nan,nan
67032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000882,226798.57727446556,67009,226799.16144824028,nan,nan,-5.52285e-05,226798.7959663868,nan,nan,nan,nan,nan,nan,nan,nan,226802.54968571663,226802.54968571663,nan,nan,nan,nan,nan,nan
67033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998651,226801.962533617,67010,226802.54670739174,nan,nan,-5.52248e-05,226802.18079447746,nan,nan,nan,nan,nan,nan,nan,nan,226805.93450522423,226805.93450522423,nan,nan,nan,nan,nan,nan
67034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001231,226805.34732046127,67011,226805.931494236,nan,nan,-5.52263e-05,226805.56492114067,nan,nan,nan,nan,nan,nan,nan,nan,226809.31794452667,226809.31794452667,nan,nan,nan,nan,nan,nan
67035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001281,226808.72877135276,67012,226809.3129451275,nan,nan,-5.52184e-05,226808.94688892365,nan,nan,nan,nan,nan,nan,nan,nan,226812.7003633976,226812.7003633976,nan,nan,nan,nan,nan,nan
67036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000084,226812.11319055557,67013,226812.6973643303,nan,nan,-5.52202e-05,226812.33130049706,nan,nan,nan,nan,nan,nan,nan,nan,226816.0837483406,226816.0837483406,nan,nan,nan,nan,nan,nan
67037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000649,226815.49547472,67014,226816.07964849472,nan,nan,-5.52124e-05,226815.71393990517,nan,nan,nan,nan,nan,nan,nan,nan,226819.46828317642,226819.46828317642,nan,nan,nan,nan,nan,nan
67038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000311,226818.8801506996,67015,226819.46432447433,nan,nan,-5.52187e-05,226819.09901428223,nan,nan,nan,nan,nan,nan,nan,nan,226822.8514122963,226822.8514122963,nan,nan,nan,nan,nan,nan
67039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001692,226822.26421585082,67016,226822.84838962555,nan,nan,-5.52102e-05,226822.48186135292,nan,nan,nan,nan,nan,nan,nan,nan,226826.23539233208,226826.23539233208,nan,nan,nan,nan,nan,nan
67040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001656,226825.64725556373,67017,226826.23239421844,nan,nan,-5.52001e-05,226825.86556744576,nan,nan,nan,nan,nan,nan,nan,nan,226829.61953020096,226829.61953020096,nan,nan,nan,nan,nan,nan
67041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001699,226829.0303498745,67018,226829.61452364922,nan,nan,-5.52075e-05,226829.24959659576,nan,nan,nan,nan,nan,nan,nan,nan,226833.0026896,226833.0026896,nan,nan,nan,nan,nan,nan
67042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000262,226832.41510715484,67019,226832.99928092957,nan,nan,-5.51985e-05,226832.63323807716,nan,nan,nan,nan,nan,nan,nan,nan,226836.3851211071,226836.3851211071,nan,nan,nan,nan,nan,nan
67043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001358,226835.7971028328,67020,226836.3812766075,nan,nan,-5.51836e-05,226836.01534843445,nan,nan,nan,nan,nan,nan,nan,nan,226839.76874279976,226839.76874279976,nan,nan,nan,nan,nan,nan
67044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999762,226839.18053951263,67021,226839.76471328735,nan,nan,-5.51934e-05,226839.39921593666,nan,nan,nan,nan,nan,nan,nan,nan,226843.15298891068,226843.15298891068,nan,nan,nan,nan,nan,nan
67045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999298,226842.56596770286,67022,226843.15014147758,nan,nan,-5.51969e-05,226842.78425621986,nan,nan,nan,nan,nan,nan,nan,nan,226846.53540802002,226846.53540802002,nan,nan,nan,nan,nan,nan
67046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001049,226845.94727101325,67023,226846.53144478798,nan,nan,-5.51767e-05,226846.16650509834,nan,nan,nan,nan,nan,nan,nan,nan,226849.91777586937,226849.91777586937,nan,nan,nan,nan,nan,nan
67047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999131,226849.32961621284,67024,226849.91378998756,nan,nan,-5.51809e-05,226849.54857826233,nan,nan,nan,nan,nan,nan,nan,nan,226853.30203795433,226853.30203795433,nan,nan,nan,nan,nan,nan
67048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000508,226852.71395173072,67025,226853.29812550545,nan,nan,-5.51791e-05,226852.93232417107,nan,nan,nan,nan,nan,nan,nan,nan,226856.68368768692,226856.68368768692,nan,nan,nan,nan,nan,nan
67049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999489,226856.0965177059,67026,226856.68069148064,nan,nan,-5.51767e-05,226856.31461930275,nan,nan,nan,nan,nan,nan,nan,nan,226860.0679450035,226860.0679450035,nan,nan,nan,nan,nan,nan
67050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000565,226859.47976937293,67027,226860.06394314766,nan,nan,-5.51699e-05,226859.698428154,nan,nan,nan,nan,nan,nan,nan,nan,226863.44965052605,226863.44965052605,nan,nan,nan,nan,nan,nan
67051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000702,226862.86125483512,67028,226863.44542860985,nan,nan,-5.51645e-05,226863.07989358902,nan,nan,nan,nan,nan,nan,nan,nan,226866.83235001564,226866.83235001564,nan,nan,nan,nan,nan,nan
67052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001085,226866.2453450203,67029,226866.829518795,nan,nan,-5.51672e-05,226866.46348643303,nan,nan,nan,nan,nan,nan,nan,nan,226870.21816897392,226870.21816897392,nan,nan,nan,nan,nan,nan
67053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000393,226869.62899365425,67030,226870.21316742897,nan,nan,-5.51613e-05,226869.8476626873,nan,nan,nan,nan,nan,nan,nan,nan,226873.60055661201,226873.60055661201,nan,nan,nan,nan,nan,nan
67054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000233,226873.01164617538,67031,226873.5958199501,nan,nan,-5.51597e-05,226873.23010754585,nan,nan,nan,nan,nan,nan,nan,nan,226876.98506689072,226876.98506689072,nan,nan,nan,nan,nan,nan
67055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600129,226876.39789452552,67032,226876.98206830025,nan,nan,-5.51569e-05,226876.61634516716,nan,nan,nan,nan,nan,nan,nan,nan,226880.36897563934,226880.36897563934,nan,nan,nan,nan,nan,nan
67056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000332,226879.78079237937,67033,226880.3649661541,nan,nan,-5.51598e-05,226879.99952316284,nan,nan,nan,nan,nan,nan,nan,nan,226883.75214791298,226883.75214791298,nan,nan,nan,nan,nan,nan
67057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000513,226883.16397371292,67034,226883.74814748764,nan,nan,-5.51579e-05,226883.38281440735,nan,nan,nan,nan,nan,nan,nan,nan,226887.13296842575,226887.13296842575,nan,nan,nan,nan,nan,nan
67058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001072,226886.54580082893,67035,226887.12997460365,nan,nan,-5.51466e-05,226886.76506757736,nan,nan,nan,nan,nan,nan,nan,nan,226890.51811671257,226890.51811671257,nan,nan,nan,nan,nan,nan
67059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600121,226889.92892947196,67036,226890.5131032467,nan,nan,-5.51531e-05,226890.14754867554,nan,nan,nan,nan,nan,nan,nan,nan,226893.8996641636,226893.8996641636,nan,nan,nan,nan,nan,nan
67060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600087,226893.31148233413,67037,226893.89565610886,nan,nan,-5.51429e-05,226893.5305891037,nan,nan,nan,nan,nan,nan,nan,nan,226897.2828722,226897.2828722,nan,nan,nan,nan,nan,nan
67061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003489,226896.69468917846,67038,226897.2788629532,nan,nan,-5.514e-05,226896.9132771492,nan,nan,nan,nan,nan,nan,nan,nan,226900.66664648056,226900.66664648056,nan,nan,nan,nan,nan,nan
67062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998832,226900.07850756645,67039,226900.66268134117,nan,nan,-5.51364e-05,226900.29773259163,nan,nan,nan,nan,nan,nan,nan,nan,226904.04909801483,226904.04909801483,nan,nan,nan,nan,nan,nan
67063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000589,226903.46198334693,67040,226904.04615712166,nan,nan,-5.51316e-05,226903.68019509315,nan,nan,nan,nan,nan,nan,nan,nan,226907.43170642853,226907.43170642853,nan,nan,nan,nan,nan,nan
67064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000082,226906.84352149963,67041,226907.42769527435,nan,nan,-5.51274e-05,226907.06282258034,nan,nan,nan,nan,nan,nan,nan,nan,226910.8175418377,226910.8175418377,nan,nan,nan,nan,nan,nan
67065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000018,226910.22937145233,67042,226910.81354522705,nan,nan,-5.51265e-05,226910.44768595695,nan,nan,nan,nan,nan,nan,nan,nan,226914.20005726814,226914.20005726814,nan,nan,nan,nan,nan,nan
67066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000159,226913.61188640594,67043,226914.19606018066,nan,nan,-5.5124e-05,226913.83088850975,nan,nan,nan,nan,nan,nan,nan,nan,226917.58180212975,226917.58180212975,nan,nan,nan,nan,nan,nan
67067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001322,226916.994643116,67044,226917.57881689072,nan,nan,-5.51276e-05,226917.21265769005,nan,nan,nan,nan,nan,nan,nan,nan,226920.96443772316,226920.96443772316,nan,nan,nan,nan,nan,nan
67068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003539,226920.37741532325,67045,226920.96158909798,nan,nan,-5.51187e-05,226920.5955235958,nan,nan,nan,nan,nan,nan,nan,nan,226924.3486776352,226924.3486776352,nan,nan,nan,nan,nan,nan
67069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000681,226923.75950398445,67046,226924.34367775917,nan,nan,-5.51201e-05,226923.97877120972,nan,nan,nan,nan,nan,nan,nan,nan,226927.9164571762,226927.9164571762,nan,nan,nan,nan,nan,nan
67070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001476,226927.2132829666,67047,226927.79745674133,nan,nan,-5.51027e-05,226927.42055678368,nan,nan,nan,nan,nan,nan,nan,nan,226931.16879200935,226931.16879200935,nan,nan,nan,nan,nan,nan
67071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999598,226930.5806206703,67048,226931.16479444504,nan,nan,-5.51053e-05,226930.7998893261,nan,nan,nan,nan,nan,nan,nan,nan,226934.5525405407,226934.5525405407,nan,nan,nan,nan,nan,nan
67072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000311,226933.96338191032,67049,226934.54854536057,nan,nan,-5.50994e-05,226934.18275499344,nan,nan,nan,nan,nan,nan,nan,nan,226937.93133878708,226937.93133878708,nan,nan,nan,nan,nan,nan
67073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001742,226937.3441640377,67050,226937.92833781242,nan,nan,-5.51106e-05,226937.56346607208,nan,nan,nan,nan,nan,nan,nan,nan,226941.3158826828,226941.3158826828,nan,nan,nan,nan,nan,nan
67074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600165,226940.72771110534,67051,226941.31188488007,nan,nan,-5.51072e-05,226940.9468319416,nan,nan,nan,nan,nan,nan,nan,nan,226944.70060920715,226944.70060920715,nan,nan,nan,nan,nan,nan
67075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000806,226944.1135295868,67052,226944.6977033615,nan,nan,-5.5089e-05,226944.33188962936,nan,nan,nan,nan,nan,nan,nan,nan,226948.08320569992,226948.08320569992,nan,nan,nan,nan,nan,nan
67076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999714,226947.49504389762,67053,226948.07921767235,nan,nan,-5.50997e-05,226947.71349072456,nan,nan,nan,nan,nan,nan,nan,nan,226951.46510004997,226951.46510004997,nan,nan,nan,nan,nan,nan
67077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001426,226950.87692799568,67054,226951.4611017704,nan,nan,-5.50918e-05,226951.09538531303,nan,nan,nan,nan,nan,nan,nan,nan,226954.85111761093,226954.85111761093,nan,nan,nan,nan,nan,nan
67078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000891,226954.26293172836,67055,226954.84710550308,nan,nan,-5.50922e-05,226954.48191547394,nan,nan,nan,nan,nan,nan,nan,nan,226958.2344110012,226958.2344110012,nan,nan,nan,nan,nan,nan
67079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000348,226957.6462389469,67056,226958.23041272163,nan,nan,-5.50887e-05,226957.86446928978,nan,nan,nan,nan,nan,nan,nan,nan,226961.6139690876,226961.6139690876,nan,nan,nan,nan,nan,nan
67080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000788,226961.0267967224,67057,226961.61097049713,nan,nan,-5.5084e-05,226961.24506950378,nan,nan,nan,nan,nan,nan,nan,nan,226964.99599981308,226964.99599981308,nan,nan,nan,nan,nan,nan
67081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000635,226964.4085375309,67058,226964.99271130562,nan,nan,-5.50753e-05,226964.62693190575,nan,nan,nan,nan,nan,nan,nan,nan,226968.38053560257,226968.38053560257,nan,nan,nan,nan,nan,nan
67082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001773,226967.79307069778,67059,226968.3772444725,nan,nan,-5.50739e-05,226968.01061296463,nan,nan,nan,nan,nan,nan,nan,nan,226971.76400470734,226971.76400470734,nan,nan,nan,nan,nan,nan
67083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001421,226971.176866436,67060,226971.76104021072,nan,nan,-5.50719e-05,226971.3951508999,nan,nan,nan,nan,nan,nan,nan,nan,226975.14549160004,226975.14549160004,nan,nan,nan,nan,nan,nan
67084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000524,226974.55731883048,67061,226975.1414926052,nan,nan,-5.50727e-05,226974.77556419373,nan,nan,nan,nan,nan,nan,nan,nan,226978.5315167904,226978.5315167904,nan,nan,nan,nan,nan,nan
67085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999312,226977.94414319991,67062,226978.52831697464,nan,nan,-5.50665e-05,226978.16165018082,nan,nan,nan,nan,nan,nan,nan,nan,226981.91243624687,226981.91243624687,nan,nan,nan,nan,nan,nan
67086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999731,226981.325355196,67063,226981.90952897072,nan,nan,-5.50644e-05,226981.5441658497,nan,nan,nan,nan,nan,nan,nan,nan,226985.2940917015,226985.2940917015,nan,nan,nan,nan,nan,nan
67087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001254,226984.70698943138,67064,226985.2911632061,nan,nan,-5.50552e-05,226984.92580103874,nan,nan,nan,nan,nan,nan,nan,nan,226988.67996048927,226988.67996048927,nan,nan,nan,nan,nan,nan
67088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001584,226988.09174814224,67065,226988.67592191696,nan,nan,-5.50581e-05,226988.3100283146,nan,nan,nan,nan,nan,nan,nan,nan,226992.06283259392,226992.06283259392,nan,nan,nan,nan,nan,nan
67089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000891,226991.47465934753,67066,226992.05883312225,nan,nan,-5.50561e-05,226991.69306492805,nan,nan,nan,nan,nan,nan,nan,nan,226995.44715619087,226995.44715619087,nan,nan,nan,nan,nan,nan
67090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002207,226994.85898389816,67067,226995.44315767288,nan,nan,-5.5061e-05,226995.07744383812,nan,nan,nan,nan,nan,nan,nan,nan,226998.83132195473,226998.83132195473,nan,nan,nan,nan,nan,nan
67091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000914,226998.24314918517,67068,226998.8273229599,nan,nan,-5.50478e-05,226998.4620258808,nan,nan,nan,nan,nan,nan,nan,nan,227002.21296548843,227002.21296548843,nan,nan,nan,nan,nan,nan
67092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000899,227001.62479104995,67069,227002.20896482468,nan,nan,-5.50529e-05,227001.8440387249,nan,nan,nan,nan,nan,nan,nan,nan,227005.59739851952,227005.59739851952,nan,nan,nan,nan,nan,nan
67093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001009,227005.01019420623,67070,227005.59436798096,nan,nan,-5.50529e-05,227005.22866392136,nan,nan,nan,nan,nan,nan,nan,nan,227008.98049259186,227008.98049259186,nan,nan,nan,nan,nan,nan
67094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000674,227008.39138236045,67071,227008.97555613518,nan,nan,-5.50586e-05,227008.61082935333,nan,nan,nan,nan,nan,nan,nan,nan,227012.36250257492,227012.36250257492,nan,nan,nan,nan,nan,nan
