index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589154,321466.00532927515,94981,321466.58950304985,nan,nan,-6.02156e-05,321466.2242360115,nan,nan,nan,nan,nan,nan,nan,nan,321469.97726225853,321469.97726225853,nan,nan,nan,nan,nan,nan
95011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586652,321469.38909497263,94982,321469.97326874733,nan,nan,-6.02099e-05,321469.60786414146,nan,nan,nan,nan,nan,nan,nan,nan,321473.35907936096,321473.35907936096,nan,nan,nan,nan,nan,nan
95012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587705,321472.77113118174,94983,321473.35530495644,nan,nan,-6.02021e-05,321472.9896643162,nan,nan,nan,nan,nan,nan,nan,nan,321476.74523139,321476.74523139,nan,nan,nan,nan,nan,nan
95013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558786,321476.1570602894,94984,321476.7412340641,nan,nan,-6.02124e-05,321476.37606072426,nan,nan,nan,nan,nan,nan,nan,nan,321480.1280298233,321480.1280298233,nan,nan,nan,nan,nan,nan
95014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588969,321479.53985800745,94985,321480.12403178215,nan,nan,-6.02068e-05,321479.75912737846,nan,nan,nan,nan,nan,nan,nan,nan,321483.5103671551,321483.5103671551,nan,nan,nan,nan,nan,nan
95015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558837,321482.9221962929,94986,321483.5063700676,nan,nan,-6.02075e-05,321483.1411128044,nan,nan,nan,nan,nan,nan,nan,nan,321486.8923726082,321486.8923726082,nan,nan,nan,nan,nan,nan
95016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558805,321486.30319752696,94987,321486.88737130165,nan,nan,-6.02119e-05,321486.5220351219,nan,nan,nan,nan,nan,nan,nan,nan,321490.2758178711,321490.2758178711,nan,nan,nan,nan,nan,nan
95017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,321489.6888157368,94988,321490.2729895115,nan,nan,-6.0214e-05,321489.90691924095,nan,nan,nan,nan,nan,nan,nan,nan,321493.6595609188,321493.6595609188,nan,nan,nan,nan,nan,nan
95018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588387,321493.07241692545,94989,321493.65659070015,nan,nan,-6.02068e-05,321493.2908344269,nan,nan,nan,nan,nan,nan,nan,nan,321497.04264450073,321497.04264450073,nan,nan,nan,nan,nan,nan
95019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588712,321496.4542583466,94990,321497.0384321213,nan,nan,-6.02077e-05,321496.67253255844,nan,nan,nan,nan,nan,nan,nan,nan,321500.4268491268,321500.4268491268,nan,nan,nan,nan,nan,nan
95020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588337,321499.83771576884,94991,321500.42188954353,nan,nan,-6.02075e-05,321500.05715441704,nan,nan,nan,nan,nan,nan,nan,nan,321503.81065511703,321503.81065511703,nan,nan,nan,nan,nan,nan
95021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588171,321503.22147955897,94992,321503.80565333366,nan,nan,-6.02056e-05,321503.44039440155,nan,nan,nan,nan,nan,nan,nan,nan,321507.1931922436,321507.1931922436,nan,nan,nan,nan,nan,nan
95022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586029,321506.6060554028,94993,321507.1902291775,nan,nan,-6.02087e-05,321506.8243279457,nan,nan,nan,nan,nan,nan,nan,nan,321510.5768215656,321510.5768215656,nan,nan,nan,nan,nan,nan
95023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587421,321509.9886216164,94994,321510.5727953911,nan,nan,-6.02155e-05,321510.2075486183,nan,nan,nan,nan,nan,nan,nan,nan,321513.9625389576,321513.9625389576,nan,nan,nan,nan,nan,nan
95024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587787,321513.3743664265,94995,321513.9585402012,nan,nan,-6.02091e-05,321513.59199619293,nan,nan,nan,nan,nan,nan,nan,nan,321517.34429192543,321517.34429192543,nan,nan,nan,nan,nan,nan
95025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589215,321516.75615444186,94996,321517.34032821655,nan,nan,-6.02123e-05,321516.97537994385,nan,nan,nan,nan,nan,nan,nan,nan,321520.7266023159,321520.7266023159,nan,nan,nan,nan,nan,nan
95026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587515,321520.1394297123,94997,321520.723603487,nan,nan,-6.02154e-05,321520.3586988449,nan,nan,nan,nan,nan,nan,nan,nan,321524.1113188267,321524.1113188267,nan,nan,nan,nan,nan,nan
95027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588791,321523.5231682301,94998,321524.1073420048,nan,nan,-6.02107e-05,321523.74139523506,nan,nan,nan,nan,nan,nan,nan,nan,321527.4958691597,321527.4958691597,nan,nan,nan,nan,nan,nan
95028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588791,321526.90869822504,94999,321527.49287199974,nan,nan,-6.02042e-05,321527.12614417076,nan,nan,nan,nan,nan,nan,nan,nan,321530.87880945206,321530.87880945206,nan,nan,nan,nan,nan,nan
95029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587043,321530.2906378746,95000,321530.8748116493,nan,nan,-6.0216e-05,321530.50963425636,nan,nan,nan,nan,nan,nan,nan,nan,321534.2604908943,321534.2604908943,nan,nan,nan,nan,nan,nan
95030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588509,321533.6723207474,95001,321534.2564945221,nan,nan,-6.02128e-05,321533.89140820503,nan,nan,nan,nan,nan,nan,nan,nan,321537.64541459084,321537.64541459084,nan,nan,nan,nan,nan,nan
95031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587724,321537.05826773646,95002,321537.64244151115,nan,nan,-6.02061e-05,321537.27666568756,nan,nan,nan,nan,nan,nan,nan,nan,321541.02917814255,321541.02917814255,nan,nan,nan,nan,nan,nan
95032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588426,321540.44200553896,95003,321541.02617931366,nan,nan,-6.02146e-05,321540.66036629677,nan,nan,nan,nan,nan,nan,nan,nan,321544.4116604328,321544.4116604328,nan,nan,nan,nan,nan,nan
95033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587613,321543.8234902859,95004,321544.4076640606,nan,nan,-6.02098e-05,321544.0417585373,nan,nan,nan,nan,nan,nan,nan,nan,321547.7945649624,321547.7945649624,nan,nan,nan,nan,nan,nan
95034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587888,321547.2064262867,95005,321547.7906000614,nan,nan,-6.02159e-05,321547.4256622791,nan,nan,nan,nan,nan,nan,nan,nan,321551.1783025265,321551.1783025265,nan,nan,nan,nan,nan,nan
95035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589204,321550.5901302338,95006,321551.1743040085,nan,nan,-6.0203e-05,321550.80822491646,nan,nan,nan,nan,nan,nan,nan,nan,321554.5617980957,321554.5617980957,nan,nan,nan,nan,nan,nan
95036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587435,321553.97466435435,95007,321554.55883812904,nan,nan,-6.02129e-05,321554.19389390945,nan,nan,nan,nan,nan,nan,nan,nan,321557.9444155693,321557.9444155693,nan,nan,nan,nan,nan,nan
95037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588895,321557.35624113085,95008,321557.94041490555,nan,nan,-6.02115e-05,321557.57548832893,nan,nan,nan,nan,nan,nan,nan,nan,321561.32955908775,321561.32955908775,nan,nan,nan,nan,nan,nan
95038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587539,321560.7423867226,95009,321561.3265604973,nan,nan,-6.02176e-05,321560.9608695507,nan,nan,nan,nan,nan,nan,nan,nan,321564.7122066021,321564.7122066021,nan,nan,nan,nan,nan,nan
95039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588002,321564.1240343094,95010,321564.7082080841,nan,nan,-6.02193e-05,321564.3424921036,nan,nan,nan,nan,nan,nan,nan,nan,321568.0949997902,321568.0949997902,nan,nan,nan,nan,nan,nan
95040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588866,321567.50682535174,95011,321568.09099912643,nan,nan,-6.02155e-05,321567.72581386566,nan,nan,nan,nan,nan,nan,nan,nan,321571.47798609734,321571.47798609734,nan,nan,nan,nan,nan,nan
95041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587337,321570.8898438454,95012,321571.4740176201,nan,nan,-6.02129e-05,321571.1090853214,nan,nan,nan,nan,nan,nan,nan,nan,321574.86324977875,321574.86324977875,nan,nan,nan,nan,nan,nan
95042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558885,321574.2750767708,95013,321574.8592505455,nan,nan,-6.02117e-05,321574.493915081,nan,nan,nan,nan,nan,nan,nan,nan,321578.2464873791,321578.2464873791,nan,nan,nan,nan,nan,nan
95043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587804,321577.6583088875,95014,321578.2424826622,nan,nan,-6.0204e-05,321577.876547575,nan,nan,nan,nan,nan,nan,nan,nan,321581.62816667557,321581.62816667557,nan,nan,nan,nan,nan,nan
95044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588698,321581.03999652865,95015,321581.62417030334,nan,nan,-6.02145e-05,321581.25846266747,nan,nan,nan,nan,nan,nan,nan,nan,321585.0130288601,321585.0130288601,nan,nan,nan,nan,nan,nan
95045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586804,321584.423863554,95016,321585.0080373287,nan,nan,-6.02137e-05,321584.643116951,nan,nan,nan,nan,nan,nan,nan,nan,321588.39665818214,321588.39665818214,nan,nan,nan,nan,nan,nan
95046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588274,321587.80949559214,95017,321588.39366936684,nan,nan,-6.02076e-05,321588.027944088,nan,nan,nan,nan,nan,nan,nan,nan,321591.7780086994,321591.7780086994,nan,nan,nan,nan,nan,nan
95047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589151,321591.1898356915,95018,321591.7740094662,nan,nan,-6.02132e-05,321591.4081070423,nan,nan,nan,nan,nan,nan,nan,nan,321595.16185855865,321595.16185855865,nan,nan,nan,nan,nan,nan
95048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589833,321594.57468452456,95019,321595.15885829926,nan,nan,-6.0217e-05,321594.79314661026,nan,nan,nan,nan,nan,nan,nan,nan,321598.54693317413,321598.54693317413,nan,nan,nan,nan,nan,nan
95049,nan,nan,nan,nan,nan,nan,321598.54693317413,321602.1848244667,nan,nan,0.0005588,321597.95893278124,95020,321598.54310655594,nan,nan,-6.02105e-05,321598.17709469795,nan,nan,nan,nan,nan,nan,nan,nan,321602.1848244667,321602.1848244667,nan,nan,nan,nan,nan,nan
95050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588865,321601.3418065548,95021,321601.9259803295,nan,nan,-6.02075e-05,321601.5600347519,nan,nan,nan,nan,nan,nan,nan,nan,321605.3125939369,321605.3125939369,nan,nan,nan,nan,nan,nan
95051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589226,321604.7234565258,95022,321605.3076303005,nan,nan,-6.02051e-05,321604.9422926903,nan,nan,nan,nan,nan,nan,nan,nan,321608.6964073181,321608.6964073181,nan,nan,nan,nan,nan,nan
95052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589611,321608.1082693577,95023,321608.6924431324,nan,nan,-6.02093e-05,321608.32750439644,nan,nan,nan,nan,nan,nan,nan,nan,321612.07797312737,321612.07797312737,nan,nan,nan,nan,nan,nan
95053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558796,321611.490798378,95024,321612.0749721527,nan,nan,-6.0208e-05,321611.71006798744,nan,nan,nan,nan,nan,nan,nan,nan,321615.461001873,321615.461001873,nan,nan,nan,nan,nan,nan
95054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587923,321614.8738636017,95025,321615.4580373764,nan,nan,-6.02068e-05,321615.0922884941,nan,nan,nan,nan,nan,nan,nan,nan,321618.8422448635,321618.8422448635,nan,nan,nan,nan,nan,nan
95055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587254,321618.25410118105,95026,321618.83827495575,nan,nan,-6.02122e-05,321618.4733405113,nan,nan,nan,nan,nan,nan,nan,nan,321622.22668910027,321622.22668910027,nan,nan,nan,nan,nan,nan
95056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587518,321621.63851633074,95027,321622.22269010544,nan,nan,-6.02171e-05,321621.8567626476,nan,nan,nan,nan,nan,nan,nan,nan,321625.6107723713,321625.6107723713,nan,nan,nan,nan,nan,nan
95057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587655,321625.02235784533,95028,321625.60653162,nan,nan,-6.0209e-05,321625.24021840096,nan,nan,nan,nan,nan,nan,nan,nan,321628.9946320057,321628.9946320057,nan,nan,nan,nan,nan,nan
95058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588315,321628.40646138194,95029,321628.99063515663,nan,nan,-6.02182e-05,321628.6249265671,nan,nan,nan,nan,nan,nan,nan,nan,321632.37804341316,321632.37804341316,nan,nan,nan,nan,nan,nan
95059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585416,321631.78986706736,95030,321632.37404084206,nan,nan,-6.02098e-05,321632.0083487034,nan,nan,nan,nan,nan,nan,nan,nan,321635.7637178898,321635.7637178898,nan,nan,nan,nan,nan,nan
95060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588052,321635.17554726603,95031,321635.7597210407,nan,nan,-6.02138e-05,321635.3945469856,nan,nan,nan,nan,nan,nan,nan,nan,321639.1475381851,321639.1475381851,nan,nan,nan,nan,nan,nan
95061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587325,321638.5594209671,95032,321639.1435947418,nan,nan,-6.0216e-05,321638.7776122093,nan,nan,nan,nan,nan,nan,nan,nan,321642.52832078934,321642.52832078934,nan,nan,nan,nan,nan,nan
95062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587532,321641.9401890278,95033,321642.5243628025,nan,nan,-6.02101e-05,321642.1595404148,nan,nan,nan,nan,nan,nan,nan,nan,321645.91395545006,321645.91395545006,nan,nan,nan,nan,nan,nan
95063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588474,321645.32579436305,95034,321645.90996813774,nan,nan,-6.02208e-05,321645.54475975037,nan,nan,nan,nan,nan,nan,nan,nan,321649.29685997963,321649.29685997963,nan,nan,nan,nan,nan,nan
95064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586084,321648.70869007113,95035,321649.2928638458,nan,nan,-6.02184e-05,321648.926964283,nan,nan,nan,nan,nan,nan,nan,nan,321652.6794335842,321652.6794335842,nan,nan,nan,nan,nan,nan
95065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588117,321652.09226121905,95036,321652.67643499374,nan,nan,-6.02093e-05,321652.310549736,nan,nan,nan,nan,nan,nan,nan,nan,321656.06388258934,321656.06388258934,nan,nan,nan,nan,nan,nan
95066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586879,321655.47569861414,95037,321656.05987238884,nan,nan,-6.02127e-05,321655.6948621273,nan,nan,nan,nan,nan,nan,nan,nan,321659.44649863243,321659.44649863243,nan,nan,nan,nan,nan,nan
95067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587139,321658.8593291283,95038,321659.443502903,nan,nan,-6.02147e-05,321659.07758522034,nan,nan,nan,nan,nan,nan,nan,nan,321662.8298211098,321662.8298211098,nan,nan,nan,nan,nan,nan
95068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588495,321662.24164190295,95039,321662.82581567764,nan,nan,-6.02115e-05,321662.4607026577,nan,nan,nan,nan,nan,nan,nan,nan,321666.21323132515,321666.21323132515,nan,nan,nan,nan,nan,nan
95069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587226,321665.62505998614,95040,321666.20923376083,nan,nan,-6.02075e-05,321665.84392142296,nan,nan,nan,nan,nan,nan,nan,nan,321669.5991716385,321669.5991716385,nan,nan,nan,nan,nan,nan
95070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588015,321669.01100745203,95041,321669.59518122673,nan,nan,-6.02131e-05,321669.23000240326,nan,nan,nan,nan,nan,nan,nan,nan,321672.9832777977,321672.9832777977,nan,nan,nan,nan,nan,nan
95071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587387,321672.39409222605,95042,321672.97826600075,nan,nan,-6.02203e-05,321672.6129050255,nan,nan,nan,nan,nan,nan,nan,nan,321676.3666501045,321676.3666501045,nan,nan,nan,nan,nan,nan
95072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587381,321675.7784770966,95043,321676.3626508713,nan,nan,-6.02258e-05,321675.9968070984,nan,nan,nan,nan,nan,nan,nan,nan,321679.7487485409,321679.7487485409,nan,nan,nan,nan,nan,nan
95073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586785,321679.1615759373,95044,321679.745749712,nan,nan,-6.02124e-05,321679.3798890114,nan,nan,nan,nan,nan,nan,nan,nan,321683.13338160515,321683.13338160515,nan,nan,nan,nan,nan,nan
95074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558894,321682.5452088356,95045,321683.1293826103,nan,nan,-6.0218e-05,321682.76368784904,nan,nan,nan,nan,nan,nan,nan,nan,321686.51470279694,321686.51470279694,nan,nan,nan,nan,nan,nan
95075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587847,321685.9265321732,95046,321686.5107059479,nan,nan,-6.02201e-05,321686.1458468437,nan,nan,nan,nan,nan,nan,nan,nan,321689.89685964584,321689.89685964584,nan,nan,nan,nan,nan,nan
95076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588363,321689.30868353846,95047,321689.89285731316,nan,nan,-6.02187e-05,321689.5279223919,nan,nan,nan,nan,nan,nan,nan,nan,321693.28282260895,321693.28282260895,nan,nan,nan,nan,nan,nan
95077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588492,321692.6946162224,95048,321693.2787899971,nan,nan,-6.02211e-05,321692.91314816475,nan,nan,nan,nan,nan,nan,nan,nan,321696.6654472351,321696.6654472351,nan,nan,nan,nan,nan,nan
95078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588193,321696.0782746315,95049,321696.6624484062,nan,nan,-6.02176e-05,321696.29684996605,nan,nan,nan,nan,nan,nan,nan,nan,321700.0482981205,321700.0482981205,nan,nan,nan,nan,nan,nan
95079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587951,321699.4601537228,95050,321700.0443274975,nan,nan,-6.02285e-05,321699.67912817,nan,nan,nan,nan,nan,nan,nan,nan,321703.4314696789,321703.4314696789,nan,nan,nan,nan,nan,nan
95080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588771,321702.84329690936,95051,321703.42747068405,nan,nan,-6.02198e-05,321703.0620865822,nan,nan,nan,nan,nan,nan,nan,nan,321706.8147017956,321706.8147017956,nan,nan,nan,nan,nan,nan
95081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589524,321706.22656383517,95052,321706.81073760986,nan,nan,-6.02208e-05,321706.4449927807,nan,nan,nan,nan,nan,nan,nan,nan,321710.1988258362,321710.1988258362,nan,nan,nan,nan,nan,nan
95082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588933,321709.61165633204,95053,321710.19583010674,nan,nan,-6.02201e-05,321709.8301086426,nan,nan,nan,nan,nan,nan,nan,nan,321713.5821130276,321713.5821130276,nan,nan,nan,nan,nan,nan
95083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589623,321712.993000412,95054,321713.5771741867,nan,nan,-6.02237e-05,321713.212015152,nan,nan,nan,nan,nan,nan,nan,nan,321716.9633190632,321716.9633190632,nan,nan,nan,nan,nan,nan
95084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587268,321716.3761476517,95055,321716.9603214264,nan,nan,-6.02227e-05,321716.5954191685,nan,nan,nan,nan,nan,nan,nan,nan,321720.348031044,321720.348031044,nan,nan,nan,nan,nan,nan
95085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588681,321719.76100912096,95056,321720.34518289566,nan,nan,-6.02227e-05,321719.9790632725,nan,nan,nan,nan,nan,nan,nan,nan,321723.73027682304,321723.73027682304,nan,nan,nan,nan,nan,nan
95086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587806,321723.1431204319,95057,321723.7272942066,nan,nan,-6.02237e-05,321723.3613758087,nan,nan,nan,nan,nan,nan,nan,nan,321727.11366820335,321727.11366820335,nan,nan,nan,nan,nan,nan
95087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588268,321726.5250884533,95058,321727.109262228,nan,nan,-6.0229e-05,321726.74339318275,nan,nan,nan,nan,nan,nan,nan,nan,321730.4987370968,321730.4987370968,nan,nan,nan,nan,nan,nan
95088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587786,321729.9105559826,95059,321730.4947297573,nan,nan,-6.02192e-05,321730.12921738625,nan,nan,nan,nan,nan,nan,nan,nan,321733.88241815567,321733.88241815567,nan,nan,nan,nan,nan,nan
95089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587973,321733.2949801922,95060,321733.8791539669,nan,nan,-6.02151e-05,321733.51340293884,nan,nan,nan,nan,nan,nan,nan,nan,321737.26555275917,321737.26555275917,nan,nan,nan,nan,nan,nan
95090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587213,321736.67738285067,95061,321737.26155662537,nan,nan,-6.02176e-05,321736.89637708664,nan,nan,nan,nan,nan,nan,nan,nan,321740.6475069523,321740.6475069523,nan,nan,nan,nan,nan,nan
95091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587769,321740.0604328156,95062,321740.6446065903,nan,nan,-6.02235e-05,321740.27959418297,nan,nan,nan,nan,nan,nan,nan,nan,321744.0347597599,321744.0347597599,nan,nan,nan,nan,nan,nan
95092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586931,321743.44659056666,95063,321744.03076434135,nan,nan,-6.02152e-05,321743.66556429863,nan,nan,nan,nan,nan,nan,nan,nan,321747.4183819294,321747.4183819294,nan,nan,nan,nan,nan,nan
95093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587941,321746.83018555644,95064,321747.41435933113,nan,nan,-6.0217e-05,321747.0494644642,nan,nan,nan,nan,nan,nan,nan,nan,321750.8021616936,321750.8021616936,nan,nan,nan,nan,nan,nan
95094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588302,321750.2144500256,95065,321750.7986238003,nan,nan,-6.02173e-05,321750.43210196495,nan,nan,nan,nan,nan,nan,nan,nan,321754.18585944176,321754.18585944176,nan,nan,nan,nan,nan,nan
