index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033063,162541.89267053604,48020,162542.47684431076,nan,nan,-3.85651e-05,162542.11097311974,nan,nan,nan,nan,nan,nan,nan,nan,162545.86414551735,162545.86414551735,nan,nan,nan,nan,nan,nan
48036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032291,162545.27596344947,48021,162545.8601372242,nan,nan,-3.85609e-05,162545.49434804916,nan,nan,nan,nan,nan,nan,nan,nan,162549.2475464344,162549.2475464344,nan,nan,nan,nan,nan,nan
48037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032061,162548.65937485694,48022,162549.24354863167,nan,nan,-3.85604e-05,162548.8779654503,nan,nan,nan,nan,nan,nan,nan,nan,162552.63152384758,162552.63152384758,nan,nan,nan,nan,nan,nan
48038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032066,162552.04335036277,48023,162552.6275241375,nan,nan,-3.85616e-05,162552.2620294094,nan,nan,nan,nan,nan,nan,nan,nan,162556.01528596878,162556.01528596878,nan,nan,nan,nan,nan,nan
48039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032117,162555.42778339385,48024,162556.01195716858,nan,nan,-3.85522e-05,162555.6460428238,nan,nan,nan,nan,nan,nan,nan,nan,162559.3996539116,162559.3996539116,nan,nan,nan,nan,nan,nan
48040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030824,162558.81228985786,48025,162559.39646363258,nan,nan,-3.85621e-05,162559.0297474861,nan,nan,nan,nan,nan,nan,nan,nan,162562.7835726738,162562.7835726738,nan,nan,nan,nan,nan,nan
48041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030723,162562.19439997672,48026,162562.77857375145,nan,nan,-3.85521e-05,162562.41286110878,nan,nan,nan,nan,nan,nan,nan,nan,162566.16531038284,162566.16531038284,nan,nan,nan,nan,nan,nan
48042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032463,162565.57707800865,48027,162566.16125178337,nan,nan,-3.85591e-05,162565.7960100174,nan,nan,nan,nan,nan,nan,nan,nan,162569.54862594604,162569.54862594604,nan,nan,nan,nan,nan,nan
48043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603191,162568.96060290336,48028,162569.54477667809,nan,nan,-3.8555e-05,162569.17876672745,nan,nan,nan,nan,nan,nan,nan,nan,162572.93211722374,162572.93211722374,nan,nan,nan,nan,nan,nan
48044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033683,162572.34495654106,48029,162572.92913031578,nan,nan,-3.85587e-05,162572.563215971,nan,nan,nan,nan,nan,nan,nan,nan,162576.31719493866,162576.31719493866,nan,nan,nan,nan,nan,nan
48045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031286,162575.7300230503,48030,162576.31419682503,nan,nan,-3.85537e-05,162575.9473593235,nan,nan,nan,nan,nan,nan,nan,nan,162579.69981598854,162579.69981598854,nan,nan,nan,nan,nan,nan
48046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030858,162579.11280503272,48031,162579.69697880745,nan,nan,-3.8553e-05,162579.33121705055,nan,nan,nan,nan,nan,nan,nan,nan,162583.08370041847,162583.08370041847,nan,nan,nan,nan,nan,nan
48047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031079,162582.49554386138,48032,162583.0797176361,nan,nan,-3.85609e-05,162582.71398735046,nan,nan,nan,nan,nan,nan,nan,nan,162586.4678246975,162586.4678246975,nan,nan,nan,nan,nan,nan
48048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032144,162585.88020386695,48033,162586.46437764168,nan,nan,-3.85598e-05,162586.09865307808,nan,nan,nan,nan,nan,nan,nan,nan,162589.85204148293,162589.85204148293,nan,nan,nan,nan,nan,nan
48049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030617,162589.26391186714,48034,162589.84808564186,nan,nan,-3.85535e-05,162589.4821293354,nan,nan,nan,nan,nan,nan,nan,nan,162593.2353374958,162593.2353374958,nan,nan,nan,nan,nan,nan
48050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031368,162592.6471678257,48035,162593.23134160042,nan,nan,-3.85656e-05,162592.8660671711,nan,nan,nan,nan,nan,nan,nan,nan,162596.6202893257,162596.6202893257,nan,nan,nan,nan,nan,nan
48051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031804,162596.03215112686,48036,162596.61632490158,nan,nan,-3.85628e-05,162596.2507736683,nan,nan,nan,nan,nan,nan,nan,nan,162600.00464248657,162600.00464248657,nan,nan,nan,nan,nan,nan
48052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031106,162599.4174407959,48037,162600.00161457062,nan,nan,-3.85602e-05,162599.63555455208,nan,nan,nan,nan,nan,nan,nan,nan,162603.38704013824,162603.38704013824,nan,nan,nan,nan,nan,nan
48053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031271,162602.7998579979,48038,162603.3840317726,nan,nan,-3.85512e-05,162603.01879167557,nan,nan,nan,nan,nan,nan,nan,nan,162606.7732207775,162606.7732207775,nan,nan,nan,nan,nan,nan
48054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030908,162606.18508734702,48039,162606.76926112175,nan,nan,-3.85496e-05,162606.40329909325,nan,nan,nan,nan,nan,nan,nan,nan,162610.1554775238,162610.1554775238,nan,nan,nan,nan,nan,nan
48055,nan,nan,nan,nan,nan,nan,162610.1554775238,162613.8164958954,nan,nan,0.0006029821,162609.566305542,48040,162610.1504793167,nan,nan,-3.85607e-05,162609.78476071358,nan,nan,nan,nan,nan,nan,nan,nan,162613.8164958954,162613.8164958954,nan,nan,nan,nan,nan,nan
48056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031499,162612.94835557937,48041,162613.5325293541,nan,nan,-3.85574e-05,162613.1676208973,nan,nan,nan,nan,nan,nan,nan,nan,162616.91745972633,162616.91745972633,nan,nan,nan,nan,nan,nan
48057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029729,162616.32929077148,48042,162616.9134645462,nan,nan,-3.85668e-05,162616.54857873917,nan,nan,nan,nan,nan,nan,nan,nan,162620.30239868164,162620.30239868164,nan,nan,nan,nan,nan,nan
48058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032293,162619.71422781944,48043,162620.29840159416,nan,nan,-3.85593e-05,162619.93321824074,nan,nan,nan,nan,nan,nan,nan,nan,162623.68492674828,162623.68492674828,nan,nan,nan,nan,nan,nan
48059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031944,162623.09675564765,48044,162623.68092942238,nan,nan,-3.85517e-05,162623.31607222557,nan,nan,nan,nan,nan,nan,nan,nan,162627.06965112686,162627.06965112686,nan,nan,nan,nan,nan,nan
48060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031361,162626.48047771453,48045,162627.06465148926,nan,nan,-3.85626e-05,162626.69875335693,nan,nan,nan,nan,nan,nan,nan,nan,162630.45289301872,162630.45289301872,nan,nan,nan,nan,nan,nan
48061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031311,162629.86479678153,48046,162630.44897055626,nan,nan,-3.85628e-05,162630.08316588402,nan,nan,nan,nan,nan,nan,nan,nan,162633.836404562,162633.836404562,nan,nan,nan,nan,nan,nan
48062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030719,162633.2472213745,48047,162633.83139514923,nan,nan,-3.85625e-05,162633.4657421112,nan,nan,nan,nan,nan,nan,nan,nan,162637.21948599815,162637.21948599815,nan,nan,nan,nan,nan,nan
48063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031269,162636.63243904113,48048,162637.21661281586,nan,nan,-3.85597e-05,162636.85075974464,nan,nan,nan,nan,nan,nan,nan,nan,162640.60412478447,162640.60412478447,nan,nan,nan,nan,nan,nan
48064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,162640.01695170402,48049,162640.60112547874,nan,nan,-3.85693e-05,162640.23541808128,nan,nan,nan,nan,nan,nan,nan,nan,162643.98732876778,162643.98732876778,nan,nan,nan,nan,nan,nan
48065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031526,162643.39913167953,48050,162643.98330545425,nan,nan,-3.85592e-05,162643.61793136597,nan,nan,nan,nan,nan,nan,nan,nan,162647.37202763557,162647.37202763557,nan,nan,nan,nan,nan,nan
48066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029014,162646.7839714527,48051,162647.36814522743,nan,nan,-3.85644e-05,162647.0022134781,nan,nan,nan,nan,nan,nan,nan,nan,162650.75681519508,162650.75681519508,nan,nan,nan,nan,nan,nan
48067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031056,162650.16850795745,48052,162650.75268173218,nan,nan,-3.85564e-05,162650.38722729683,nan,nan,nan,nan,nan,nan,nan,nan,162654.14125680923,162654.14125680923,nan,nan,nan,nan,nan,nan
48068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031743,162653.5520822048,48053,162654.13625597954,nan,nan,-3.85539e-05,162653.77117276192,nan,nan,nan,nan,nan,nan,nan,nan,162657.52540326118,162657.52540326118,nan,nan,nan,nan,nan,nan
48069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031147,162656.936298275,48054,162657.5204720497,nan,nan,-3.8556e-05,162657.15472841263,nan,nan,nan,nan,nan,nan,nan,nan,162660.90827274323,162660.90827274323,nan,nan,nan,nan,nan,nan
48070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031604,162660.32010211944,48055,162660.90427589417,nan,nan,-3.85612e-05,162660.53937482834,nan,nan,nan,nan,nan,nan,nan,nan,162664.29097127914,162664.29097127914,nan,nan,nan,nan,nan,nan
48071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032113,162663.70379891395,48056,162664.28797268867,nan,nan,-3.85555e-05,162663.92310023308,nan,nan,nan,nan,nan,nan,nan,nan,162667.67664337158,162667.67664337158,nan,nan,nan,nan,nan,nan
48072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603052,162667.08849110603,48057,162667.67266488075,nan,nan,-3.8563e-05,162667.30694437027,nan,nan,nan,nan,nan,nan,nan,nan,162671.05901527405,162671.05901527405,nan,nan,nan,nan,nan,nan
48073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031966,162670.47184290885,48058,162671.05601668358,nan,nan,-3.8566e-05,162670.69030427933,nan,nan,nan,nan,nan,nan,nan,nan,162674.44312095642,162674.44312095642,nan,nan,nan,nan,nan,nan
48074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030999,162673.85495676994,48059,162674.43913054466,nan,nan,-3.85563e-05,162674.07342624664,nan,nan,nan,nan,nan,nan,nan,nan,162677.8271138668,162677.8271138668,nan,nan,nan,nan,nan,nan
48075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030269,162677.23994293212,48060,162677.82411670685,nan,nan,-3.85587e-05,162677.45819687843,nan,nan,nan,nan,nan,nan,nan,nan,162681.210603714,162681.210603714,nan,nan,nan,nan,nan,nan
48076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030974,162680.62243237495,48061,162681.20660614967,nan,nan,-3.85592e-05,162680.84087347984,nan,nan,nan,nan,nan,nan,nan,nan,162684.59548473358,162684.59548473358,nan,nan,nan,nan,nan,nan
48077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030726,162684.00734939575,48062,162684.59152317047,nan,nan,-3.85642e-05,162684.22569036484,nan,nan,nan,nan,nan,nan,nan,nan,162687.9784808159,162687.97947144508,nan,nan,nan,nan,nan,nan
48078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031572,162687.39033522605,48063,162687.97547388077,nan,nan,-3.85596e-05,162687.6092774868,nan,nan,nan,nan,nan,nan,nan,nan,162691.36272788048,162691.36272788048,nan,nan,nan,nan,nan,nan
48079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032644,162690.7752465248,48064,162691.35942029953,nan,nan,-3.85586e-05,162690.99352002144,nan,nan,nan,nan,nan,nan,nan,nan,162694.74373173714,162694.74373173714,nan,nan,nan,nan,nan,nan
48080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031825,162694.15556015968,48065,162694.7397339344,nan,nan,-3.85581e-05,162694.37381863594,nan,nan,nan,nan,nan,nan,nan,nan,162698.12837433815,162698.12837433815,nan,nan,nan,nan,nan,nan
48081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031056,162697.54019870757,48066,162698.1243724823,nan,nan,-3.85623e-05,162697.75847697258,nan,nan,nan,nan,nan,nan,nan,nan,162701.5112080574,162701.5112080574,nan,nan,nan,nan,nan,nan
48082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031614,162700.92300834655,48067,162701.50718212128,nan,nan,-3.85643e-05,162701.14187812805,nan,nan,nan,nan,nan,nan,nan,nan,162704.89359283447,162704.89359283447,nan,nan,nan,nan,nan,nan
48083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033059,162704.30542078018,48068,162704.8895945549,nan,nan,-3.85573e-05,162704.5238854885,nan,nan,nan,nan,nan,nan,nan,nan,162708.27880740166,162708.27880740166,nan,nan,nan,nan,nan,nan
48084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031536,162707.69060196876,48069,162708.27477574348,nan,nan,-3.85663e-05,162707.90827703476,nan,nan,nan,nan,nan,nan,nan,nan,162711.65874695778,162711.65874695778,nan,nan,nan,nan,nan,nan
48085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029416,162711.07157459258,48070,162711.6557483673,nan,nan,-3.85638e-05,162711.29004359245,nan,nan,nan,nan,nan,nan,nan,nan,162715.0447626114,162715.0447626114,nan,nan,nan,nan,nan,nan
48086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603121,162714.45559325218,48071,162715.0397670269,nan,nan,-3.85691e-05,162714.6745069027,nan,nan,nan,nan,nan,nan,nan,nan,162718.42546772957,162718.42546772957,nan,nan,nan,nan,nan,nan
48087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030512,162717.83725180625,48072,162718.42142558098,nan,nan,-3.8566e-05,162718.05647611618,nan,nan,nan,nan,nan,nan,nan,nan,162721.80993199348,162721.80993199348,nan,nan,nan,nan,nan,nan
48088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030583,162721.22176041603,48073,162721.80593419075,nan,nan,-3.85633e-05,162721.44004130363,nan,nan,nan,nan,nan,nan,nan,nan,162725.1945374012,162725.1945374012,nan,nan,nan,nan,nan,nan
48089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031179,162724.6070479393,48074,162725.19122171402,nan,nan,-3.85623e-05,162724.82552361488,nan,nan,nan,nan,nan,nan,nan,nan,162728.57875347137,162728.57875347137,nan,nan,nan,nan,nan,nan
48090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030666,162727.99058332443,48075,162728.57475709915,nan,nan,-3.85555e-05,162728.20953130722,nan,nan,nan,nan,nan,nan,nan,nan,162731.95965576172,162731.95965576172,nan,nan,nan,nan,nan,nan
48091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031838,162731.37166848182,48076,162731.95584225655,nan,nan,-3.85698e-05,162731.58997178078,nan,nan,nan,nan,nan,nan,nan,nan,162735.34348487854,162735.34348487854,nan,nan,nan,nan,nan,nan
48092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032298,162734.75431551933,48077,162735.33848929405,nan,nan,-3.85619e-05,162734.97356247902,nan,nan,nan,nan,nan,nan,nan,nan,162738.72697806358,162738.72697806358,nan,nan,nan,nan,nan,nan
48093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032103,162738.13880434036,48078,162738.72297811508,nan,nan,-3.85628e-05,162738.3575205803,nan,nan,nan,nan,nan,nan,nan,nan,162742.1100077629,162742.1100077629,nan,nan,nan,nan,nan,nan
48094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030168,162741.52187981605,48079,162742.10605359077,nan,nan,-3.85682e-05,162741.74014234543,nan,nan,nan,nan,nan,nan,nan,nan,162745.49025058746,162745.49025058746,nan,nan,nan,nan,nan,nan
