index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047769e-09,13659.367531204223,4028,13659.951704978943,nan,nan,-1.16e-07,13659.58579993248,nan,nan,nan,nan,nan,nan,nan,nan,13659.95465517044,13659.95465517044,nan,nan,nan,nan,nan,nan
4031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660619e-10,13662.751805925369,4029,13663.335979700089,nan,nan,-1.236e-07,13662.969804048538,nan,nan,nan,nan,nan,nan,nan,nan,13663.33898139,13663.33898139,nan,nan,nan,nan,nan,nan
4032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.97644e-08,13666.13386478424,4030,13666.71803855896,nan,nan,-1.306e-07,13666.352680683136,nan,nan,nan,nan,nan,nan,nan,nan,13666.722004175186,13666.722004175186,nan,nan,nan,nan,nan,nan
4033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305268e-08,13669.518068933487,4031,13670.102242708206,nan,nan,-1.205e-07,13669.736730575562,nan,nan,nan,nan,nan,nan,nan,nan,13670.106242895126,13670.106242895126,nan,nan,nan,nan,nan,nan
4034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370672e-09,13672.902866268158,4032,13673.487040042877,nan,nan,-1.229e-07,13673.12080526352,nan,nan,nan,nan,nan,nan,nan,nan,13673.49103975296,13673.49103975296,nan,nan,nan,nan,nan,nan
4035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,13676.285385751724,4033,13676.869559526443,nan,nan,-1.212e-07,13676.503763437271,nan,nan,nan,nan,nan,nan,nan,nan,13676.872582674026,13676.872582674026,nan,nan,nan,nan,nan,nan
4036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110211e-08,13679.670803451538,4034,13680.254977226257,nan,nan,-1.142e-07,13679.889018058777,nan,nan,nan,nan,nan,nan,nan,nan,13680.257936000824,13680.257936000824,nan,nan,nan,nan,nan,nan
4037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-09,13683.056743049621,4035,13683.64091682434,nan,nan,-1.174e-07,13683.274415254593,nan,nan,nan,nan,nan,nan,nan,nan,13683.644156217575,13683.644156217575,nan,nan,nan,nan,nan,nan
4038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252222e-08,13686.44122686386,4036,13687.02540063858,nan,nan,-1.273e-07,13686.659501075745,nan,nan,nan,nan,nan,nan,nan,nan,13687.029397010803,13687.029397010803,nan,nan,nan,nan,nan,nan
4039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677097e-09,13689.825360679626,4037,13690.409534454346,nan,nan,-1.296e-07,13690.043796539307,nan,nan,nan,nan,nan,nan,nan,nan,13690.41355729103,13690.41355729103,nan,nan,nan,nan,nan,nan
4040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711859e-08,13693.209873580932,4038,13693.795016050339,nan,nan,-1.123e-07,13693.42877292633,nan,nan,nan,nan,nan,nan,nan,nan,13693.799023866653,13693.799023866653,nan,nan,nan,nan,nan,nan
4041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588133e-08,13696.594181680679,4039,13697.178355455399,nan,nan,-1.203e-07,13696.812465190887,nan,nan,nan,nan,nan,nan,nan,nan,13697.182355165482,13697.182355165482,nan,nan,nan,nan,nan,nan
4042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047769e-09,13699.97778763771,4040,13700.56196141243,nan,nan,-1.252e-07,13700.19524216652,nan,nan,nan,nan,nan,nan,nan,nan,13700.566246271133,13700.566246271133,nan,nan,nan,nan,nan,nan
4043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,13703.360809707641,4041,13703.94498348236,nan,nan,-1.219e-07,13703.579988479614,nan,nan,nan,nan,nan,nan,nan,nan,13703.948915243149,13703.948915243149,nan,nan,nan,nan,nan,nan
4044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,13706.745476388931,4042,13707.32965016365,nan,nan,-1.235e-07,13706.963200330734,nan,nan,nan,nan,nan,nan,nan,nan,13707.33267736435,13707.33267736435,nan,nan,nan,nan,nan,nan
4045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803787e-08,13710.129645252227,4043,13710.713819026947,nan,nan,-1.158e-07,13710.347893953323,nan,nan,nan,nan,nan,nan,nan,nan,13710.71682024002,13710.71682024002,nan,nan,nan,nan,nan,nan
4046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504443e-08,13713.509013319015,4044,13714.093187093735,nan,nan,-1.268e-07,13713.72831439972,nan,nan,nan,nan,nan,nan,nan,nan,13714.097192049026,13714.097192049026,nan,nan,nan,nan,nan,nan
4047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266384e-08,13716.893071079254,4045,13717.477244853973,nan,nan,-1.268e-07,13717.111499786377,nan,nan,nan,nan,nan,nan,nan,nan,13717.481266260147,13717.481266260147,nan,nan,nan,nan,nan,nan
4048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426683e-09,13720.278263950348,4046,13720.862437725067,nan,nan,-1.263e-07,13720.4963991642,nan,nan,nan,nan,nan,nan,nan,nan,13720.866423368454,13720.866423368454,nan,nan,nan,nan,nan,nan
4049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,13723.66179766655,4047,13724.245971441269,nan,nan,-1.25e-07,13723.879725456238,nan,nan,nan,nan,nan,nan,nan,nan,13724.249650478363,13724.249650478363,nan,nan,nan,nan,nan,nan
4050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466719e-08,13727.045930767059,4048,13727.630104541779,nan,nan,-1.249e-07,13727.263384103775,nan,nan,nan,nan,nan,nan,nan,nan,13727.633407354355,13727.633407354355,nan,nan,nan,nan,nan,nan
4051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884513e-08,13730.428792381286,4049,13731.013959169388,nan,nan,-1.18e-07,13730.648052930832,nan,nan,nan,nan,nan,nan,nan,nan,13731.017594337463,13731.017594337463,nan,nan,nan,nan,nan,nan
4052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039531e-09,13733.814312839508,4050,13734.398486614227,nan,nan,-1.19e-07,13734.03300189972,nan,nan,nan,nan,nan,nan,nan,nan,13734.40248632431,13734.40248632431,nan,nan,nan,nan,nan,nan
4053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259304e-08,13737.196548366546,4051,13737.780722141266,nan,nan,-1.227e-07,13737.41496706009,nan,nan,nan,nan,nan,nan,nan,nan,13737.784706354141,13737.784706354141,nan,nan,nan,nan,nan,nan
4054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822069e-09,13740.58092751503,4052,13741.16510128975,nan,nan,-1.152e-07,13740.798524618149,nan,nan,nan,nan,nan,nan,nan,nan,13741.168504953384,13741.168504953384,nan,nan,nan,nan,nan,nan
4055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,13743.965399646759,4053,13744.549573421478,nan,nan,-1.153e-07,13744.183625221252,nan,nan,nan,nan,nan,nan,nan,nan,13744.552572011948,13744.553570985794,nan,nan,nan,nan,nan,nan
4056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,13747.348064565658,4054,13747.932238340378,nan,nan,-1.184e-07,13747.567040681839,nan,nan,nan,nan,nan,nan,nan,nan,13747.93623661995,13747.93623661995,nan,nan,nan,nan,nan,nan
4057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696538e-08,13750.732363128662,4055,13751.316536903381,nan,nan,-1.254e-07,13750.950964689255,nan,nan,nan,nan,nan,nan,nan,nan,13751.319498300552,13751.320497512817,nan,nan,nan,nan,nan,nan
4058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443159e-09,13754.118142271042,4056,13754.702316045761,nan,nan,-1.154e-07,13754.336393117905,nan,nan,nan,nan,nan,nan,nan,nan,13754.705837488174,13754.705837488174,nan,nan,nan,nan,nan,nan
4059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711859e-08,13757.502810144424,4057,13758.086983919144,nan,nan,-1.113e-07,13757.72108078003,nan,nan,nan,nan,nan,nan,nan,nan,13758.089985370636,13758.089985370636,nan,nan,nan,nan,nan,nan
4060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523885e-09,13760.882758045196,4058,13761.466931819916,nan,nan,-1.199e-07,13761.101966142654,nan,nan,nan,nan,nan,nan,nan,nan,13761.469931602478,13761.469931602478,nan,nan,nan,nan,nan,nan
4061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359471e-08,13764.26740064621,4059,13764.851574420929,nan,nan,-1.137e-07,13764.48449254036,nan,nan,nan,nan,nan,nan,nan,nan,13764.854573965073,13764.854573965073,nan,nan,nan,nan,nan,nan
4062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,13767.65204873085,4060,13768.23622250557,nan,nan,-1.243e-07,13767.869725227356,nan,nan,nan,nan,nan,nan,nan,nan,13768.239576339722,13768.239576339722,nan,nan,nan,nan,nan,nan
4063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007082e-08,13771.036795520782,4061,13771.620969295502,nan,nan,-1.165e-07,13771.255101919174,nan,nan,nan,nan,nan,nan,nan,nan,13771.624762058258,13771.624762058258,nan,nan,nan,nan,nan,nan
4064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443159e-09,13774.420347356796,4062,13775.004521131516,nan,nan,-1.165e-07,13774.638185024261,nan,nan,nan,nan,nan,nan,nan,nan,13775.007518053055,13775.007518053055,nan,nan,nan,nan,nan,nan
4065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390113e-08,13777.802730464935,4063,13778.386904239655,nan,nan,-1.157e-07,13778.021273136139,nan,nan,nan,nan,nan,nan,nan,nan,13778.390901327133,13778.390901327133,nan,nan,nan,nan,nan,nan
4066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742501e-08,13781.186564588546,4064,13781.770738363266,nan,nan,-1.157e-07,13781.405242204666,nan,nan,nan,nan,nan,nan,nan,nan,13781.773733615875,13781.773733615875,nan,nan,nan,nan,nan,nan
4067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922236e-08,13784.570883655548,4065,13785.155057430267,nan,nan,-1.143e-07,13784.789872646332,nan,nan,nan,nan,nan,nan,nan,nan,13785.15850186348,13785.15850186348,nan,nan,nan,nan,nan,nan
4068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,13787.955489301681,4066,13788.5396630764,nan,nan,-1.072e-07,13788.174406766891,nan,nan,nan,nan,nan,nan,nan,nan,13788.54366350174,13788.54366350174,nan,nan,nan,nan,nan,nan
4069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,13791.340180778503,4067,13791.924354553223,nan,nan,-1.235e-07,13791.558949708939,nan,nan,nan,nan,nan,nan,nan,nan,13791.928401708603,13791.928401708603,nan,nan,nan,nan,nan,nan
4070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-09,13794.722920084,4068,13795.307093858719,nan,nan,-1.189e-07,13794.941329479218,nan,nan,nan,nan,nan,nan,nan,nan,13795.310089826584,13795.310089826584,nan,nan,nan,nan,nan,nan
4071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588131e-09,13798.10529794693,4069,13798.68947172165,nan,nan,-1.232e-07,13798.324271917343,nan,nan,nan,nan,nan,nan,nan,nan,13798.693469285965,13798.693469285965,nan,nan,nan,nan,nan,nan
4072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,13801.488113307953,4070,13802.072287082672,nan,nan,-1.219e-07,13801.706546068192,nan,nan,nan,nan,nan,nan,nan,nan,13802.076297283173,13802.076297283173,nan,nan,nan,nan,nan,nan
4073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948759e-08,13804.873166465759,4071,13805.457340240479,nan,nan,-1.118e-07,13805.09104180336,nan,nan,nan,nan,nan,nan,nan,nan,13805.46033835411,13805.46033835411,nan,nan,nan,nan,nan,nan
4074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,13808.257391119003,4072,13808.841564893723,nan,nan,-1.21e-07,13808.475969552994,nan,nan,nan,nan,nan,nan,nan,nan,13808.845574855804,13808.845574855804,nan,nan,nan,nan,nan,nan
4075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302305e-08,13811.641333723068,4073,13812.225507497787,nan,nan,-1.263e-07,13811.859581708908,nan,nan,nan,nan,nan,nan,nan,nan,13812.228508710861,13812.228508710861,nan,nan,nan,nan,nan,nan
4076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746621e-08,13815.026414775848,4074,13815.610588550568,nan,nan,-1.174e-07,13815.244049549103,nan,nan,nan,nan,nan,nan,nan,nan,13815.61354804039,13815.61354804039,nan,nan,nan,nan,nan,nan
4077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.29703e-08,13818.412199401855,4075,13818.996373176575,nan,nan,-1.199e-07,13818.63045835495,nan,nan,nan,nan,nan,nan,nan,nan,13818.999370574951,13818.999370574951,nan,nan,nan,nan,nan,nan
4078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,13821.795689487457,4076,13822.379863262177,nan,nan,-1.12e-07,13822.014431476593,nan,nan,nan,nan,nan,nan,nan,nan,13822.383869409561,13822.383869409561,nan,nan,nan,nan,nan,nan
4079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-09,13825.180425071716,4077,13825.764598846436,nan,nan,-1.124e-07,13825.397889614105,nan,nan,nan,nan,nan,nan,nan,nan,13825.768565416336,13825.768565416336,nan,nan,nan,nan,nan,nan
4080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,13828.564853572845,4078,13829.149027347565,nan,nan,-1.039e-07,13828.783107757568,nan,nan,nan,nan,nan,nan,nan,nan,13829.153049468994,13829.153049468994,nan,nan,nan,nan,nan,nan
4081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477921e-08,13831.949686670303,4079,13832.533860445023,nan,nan,-1.231e-07,13832.16845536232,nan,nan,nan,nan,nan,nan,nan,nan,13832.537864208221,13832.537864208221,nan,nan,nan,nan,nan,nan
4082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355351e-08,13835.333563232422,4080,13835.917737007141,nan,nan,-1.2e-07,13835.552016019821,nan,nan,nan,nan,nan,nan,nan,nan,13835.92176914215,13835.92176914215,nan,nan,nan,nan,nan,nan
4083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443159e-09,13838.717802429199,4081,13839.301976203918,nan,nan,-1.085e-07,13838.936252117157,nan,nan,nan,nan,nan,nan,nan,nan,13839.30596446991,13839.30596446991,nan,nan,nan,nan,nan,nan
4084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,13842.103362226486,4082,13842.687536001205,nan,nan,-1.171e-07,13842.321613550186,nan,nan,nan,nan,nan,nan,nan,nan,13842.691255807877,13842.691255807877,nan,nan,nan,nan,nan,nan
4085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940521e-08,13845.486652994156,4083,13846.070826768875,nan,nan,-1.174e-07,13845.70545387268,nan,nan,nan,nan,nan,nan,nan,nan,13846.074816942215,13846.074816942215,nan,nan,nan,nan,nan,nan
4086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615813e-08,13848.871426486969,4084,13849.455600261688,nan,nan,-1.217e-07,13849.089321613312,nan,nan,nan,nan,nan,nan,nan,nan,13849.458973407745,13849.458973407745,nan,nan,nan,nan,nan,nan
4087,nan,nan,nan,nan,nan,nan,13852.840871095657,13856.47357416153,nan,nan,1.225699e-08,13852.253699684143,4085,13852.837873458862,nan,nan,-1.203e-07,13852.471738815308,nan,nan,nan,nan,nan,nan,nan,nan,13852.840871095657,13852.840871095657,nan,nan,nan,nan,nan,nan
4088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196863e-08,13855.638343477249,4086,13856.222517251968,nan,nan,-1.305e-07,13855.856601715088,nan,nan,nan,nan,nan,nan,nan,nan,13856.47357416153,13856.47357416153,nan,nan,nan,nan,nan,nan
4089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206258e-08,13859.023036146164,4087,13859.607209920883,nan,nan,-1.184e-07,13859.241210699081,nan,nan,nan,nan,nan,nan,nan,nan,13859.611217737198,13859.611217737198,nan,nan,nan,nan,nan,nan
4090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047769e-09,13862.40557398796,4088,13862.98974776268,nan,nan,-1.199e-07,13862.624594449997,nan,nan,nan,nan,nan,nan,nan,nan,13862.993740558624,13862.993740558624,nan,nan,nan,nan,nan,nan
4091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,13865.791752004623,4089,13866.375925779343,nan,nan,-1.202e-07,13866.010789394379,nan,nan,nan,nan,nan,nan,nan,nan,13866.380569934845,13866.380569934845,nan,nan,nan,nan,nan,nan
4092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305268e-08,13869.17760052681,4090,13869.761774301529,nan,nan,-1.208e-07,13869.395550012589,nan,nan,nan,nan,nan,nan,nan,nan,13869.765773534775,13869.765773534775,nan,nan,nan,nan,nan,nan
4093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305268e-08,13872.56031217575,4091,13873.14448595047,nan,nan,-1.175e-07,13872.778568267822,nan,nan,nan,nan,nan,nan,nan,nan,13873.147482395172,13873.147482395172,nan,nan,nan,nan,nan,nan
4094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-09,13875.943639421463,4092,13876.528819561005,nan,nan,-1.228e-07,13876.162100791931,nan,nan,nan,nan,nan,nan,nan,nan,13876.531817913055,13876.531817913055,nan,nan,nan,nan,nan,nan
