index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600462,236881.50606527328,69989,236882.090239048,nan,nan,-5.45372e-05,236881.72452306747,nan,nan,nan,nan,nan,nan,nan,nan,236885.47609186172,236885.47609186172,nan,nan,nan,nan,nan,nan
70013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003398,236884.88793578147,69990,236885.4721095562,nan,nan,-5.45363e-05,236885.10637259483,nan,nan,nan,nan,nan,nan,nan,nan,236888.8603694439,236888.8603694439,nan,nan,nan,nan,nan,nan
70014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003474,236888.27320041656,69991,236888.85737419128,nan,nan,-5.45397e-05,236888.49125790596,nan,nan,nan,nan,nan,nan,nan,nan,236892.24344587326,236892.24344587326,nan,nan,nan,nan,nan,nan
70015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004556,236891.65528669357,69992,236892.2394604683,nan,nan,-5.45334e-05,236891.8737361431,nan,nan,nan,nan,nan,nan,nan,nan,236895.62576580048,236895.62576580048,nan,nan,nan,nan,nan,nan
70016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004072,236895.0385974884,69993,236895.62277126312,nan,nan,-5.45358e-05,236895.25704312325,nan,nan,nan,nan,nan,nan,nan,nan,236899.00946450233,236899.00946450233,nan,nan,nan,nan,nan,nan
70017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003862,236898.42029681205,69994,236899.00447058678,nan,nan,-5.45354e-05,236898.63953828812,nan,nan,nan,nan,nan,nan,nan,nan,236902.3928551674,236902.3928551674,nan,nan,nan,nan,nan,nan
70018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005099,236901.80467238426,69995,236902.38884615898,nan,nan,-5.45406e-05,236902.02353930473,nan,nan,nan,nan,nan,nan,nan,nan,236905.7770972252,236905.7770972252,nan,nan,nan,nan,nan,nan
70019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004766,236905.1889382839,69996,236905.77311205864,nan,nan,-5.45406e-05,236905.40734744072,nan,nan,nan,nan,nan,nan,nan,nan,236909.15898013115,236909.15898013115,nan,nan,nan,nan,nan,nan
70020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004393,236908.57084145545,69997,236909.15501523018,nan,nan,-5.45433e-05,236908.7900776863,nan,nan,nan,nan,nan,nan,nan,nan,236912.54217362404,236912.54217362404,nan,nan,nan,nan,nan,nan
70021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600372,236911.95400061607,69998,236912.5381743908,nan,nan,-5.45396e-05,236912.17247390747,nan,nan,nan,nan,nan,nan,nan,nan,236915.92568588257,236915.92568588257,nan,nan,nan,nan,nan,nan
70022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004522,236915.33864440917,69999,236915.9228181839,nan,nan,-5.45379e-05,236915.55687761307,nan,nan,nan,nan,nan,nan,nan,nan,236919.30946993828,236919.30946993828,nan,nan,nan,nan,nan,nan
70023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600347,236918.7217113018,70000,236919.30588507652,nan,nan,-5.45354e-05,236918.93933153152,nan,nan,nan,nan,nan,nan,nan,nan,236922.69258880615,236922.69258880615,nan,nan,nan,nan,nan,nan
70024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005224,236922.10447015762,70001,236922.68864393234,nan,nan,-5.45444e-05,236922.32271838188,nan,nan,nan,nan,nan,nan,nan,nan,236926.07735657692,236926.07735657692,nan,nan,nan,nan,nan,nan
70025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004846,236925.4901930332,70002,236926.07436680794,nan,nan,-5.45411e-05,236925.70739722252,nan,nan,nan,nan,nan,nan,nan,nan,236929.45961618423,236929.45961618423,nan,nan,nan,nan,nan,nan
70026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003286,236928.87144460678,70003,236929.4556183815,nan,nan,-5.45409e-05,236929.08973622322,nan,nan,nan,nan,nan,nan,nan,nan,236932.84303498268,236932.84303498268,nan,nan,nan,nan,nan,nan
70027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060041,236932.25413503646,70004,236932.8383088112,nan,nan,-5.45458e-05,236932.47340893745,nan,nan,nan,nan,nan,nan,nan,nan,236936.22383332253,236936.22383332253,nan,nan,nan,nan,nan,nan
70028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004693,236935.63565864562,70005,236936.21983242035,nan,nan,-5.45415e-05,236935.85404086113,nan,nan,nan,nan,nan,nan,nan,nan,236939.60857915878,236939.60857915878,nan,nan,nan,nan,nan,nan
70029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004006,236939.02043738365,70006,236939.60461115837,nan,nan,-5.45409e-05,236939.2386651039,nan,nan,nan,nan,nan,nan,nan,nan,236942.99091863632,236942.99091863632,nan,nan,nan,nan,nan,nan
70030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004092,236942.40274848937,70007,236942.9869222641,nan,nan,-5.45499e-05,236942.62172341347,nan,nan,nan,nan,nan,nan,nan,nan,236946.3741955757,236946.3741955757,nan,nan,nan,nan,nan,nan
70031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004776,236945.786023283,70008,236946.37019705772,nan,nan,-5.4551e-05,236946.0046567917,nan,nan,nan,nan,nan,nan,nan,nan,236949.75909090042,236949.75909090042,nan,nan,nan,nan,nan,nan
70032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003191,236949.17091813087,70009,236949.7550919056,nan,nan,-5.45537e-05,236949.3893647194,nan,nan,nan,nan,nan,nan,nan,nan,236953.14109015465,236953.14109015465,nan,nan,nan,nan,nan,nan
70033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600497,236952.5520719528,70010,236953.13624572754,nan,nan,-5.45578e-05,236952.7713420391,nan,nan,nan,nan,nan,nan,nan,nan,236956.5246670246,236956.5246670246,nan,nan,nan,nan,nan,nan
70034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004336,236955.9375277996,70011,236956.52170157433,nan,nan,-5.45507e-05,236956.1559574604,nan,nan,nan,nan,nan,nan,nan,nan,236959.90597462654,236959.90597462654,nan,nan,nan,nan,nan,nan
70035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004884,236959.31877818107,70012,236959.9029519558,nan,nan,-5.45578e-05,236959.53713035583,nan,nan,nan,nan,nan,nan,nan,nan,236963.29121494293,236963.29121494293,nan,nan,nan,nan,nan,nan
70036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005395,236962.7030397892,70013,236963.28721356392,nan,nan,-5.45593e-05,236962.92128705978,nan,nan,nan,nan,nan,nan,nan,nan,236966.67307901382,236966.67307901382,nan,nan,nan,nan,nan,nan
70037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003756,236966.08392181396,70014,236966.66809558868,nan,nan,-5.45594e-05,236966.30316352844,nan,nan,nan,nan,nan,nan,nan,nan,236970.05696344376,236970.05696344376,nan,nan,nan,nan,nan,nan
70038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006223,236969.46879615783,70015,236970.05296993256,nan,nan,-5.45631e-05,236969.68739843369,nan,nan,nan,nan,nan,nan,nan,nan,236973.4429526329,236973.4429526329,nan,nan,nan,nan,nan,nan
70039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600462,236972.85378279685,70016,236973.43795657158,nan,nan,-5.45653e-05,236973.0725865364,nan,nan,nan,nan,nan,nan,nan,nan,236976.82289934158,236976.82289934158,nan,nan,nan,nan,nan,nan
70040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003841,236976.2347249031,70017,236976.81889867783,nan,nan,-5.45618e-05,236976.45354247093,nan,nan,nan,nan,nan,nan,nan,nan,236980.20788788795,236980.20788788795,nan,nan,nan,nan,nan,nan
70041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003162,236979.6197151184,70018,236980.20388889313,nan,nan,-5.45546e-05,236979.83859086037,nan,nan,nan,nan,nan,nan,nan,nan,236983.59209156036,236983.59209156036,nan,nan,nan,nan,nan,nan
70042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004088,236983.00391783714,70019,236983.58809161186,nan,nan,-5.45531e-05,236983.22272753716,nan,nan,nan,nan,nan,nan,nan,nan,236986.9733672142,236986.9733672142,nan,nan,nan,nan,nan,nan
70043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600567,236986.3851629734,70020,236986.96933674812,nan,nan,-5.45552e-05,236986.6044640541,nan,nan,nan,nan,nan,nan,nan,nan,236990.35545372963,236990.35545372963,nan,nan,nan,nan,nan,nan
70044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004503,236989.76725616454,70021,236990.35142993927,nan,nan,-5.45537e-05,236989.98655653,nan,nan,nan,nan,nan,nan,nan,nan,236993.73656058311,236993.73656058311,nan,nan,nan,nan,nan,nan
70045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600349,236993.14934768676,70022,236993.7335214615,nan,nan,-5.45523e-05,236993.36864757538,nan,nan,nan,nan,nan,nan,nan,nan,236997.11964702606,236997.11964702606,nan,nan,nan,nan,nan,nan
70046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002748,236996.53244152069,70023,236997.1166152954,nan,nan,-5.45454e-05,236996.75174331665,nan,nan,nan,nan,nan,nan,nan,nan,237000.50642251968,237000.50642251968,nan,nan,nan,nan,nan,nan
70047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003082,236999.91822543144,70024,237000.50239920616,nan,nan,-5.45463e-05,237000.13614034653,nan,nan,nan,nan,nan,nan,nan,nan,237003.88921618462,237003.88921618462,nan,nan,nan,nan,nan,nan
70048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005082,237003.30203094482,70025,237003.88620471954,nan,nan,-5.45476e-05,237003.51974248886,nan,nan,nan,nan,nan,nan,nan,nan,237007.2728381157,237007.2728381157,nan,nan,nan,nan,nan,nan
70049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004944,237006.68366231918,70026,237007.2678360939,nan,nan,-5.45402e-05,237006.90213632584,nan,nan,nan,nan,nan,nan,nan,nan,237010.6593875885,237010.6593875885,nan,nan,nan,nan,nan,nan
70050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006029,237010.07124176025,70027,237010.65541553497,nan,nan,-5.45462e-05,237010.28956484795,nan,nan,nan,nan,nan,nan,nan,nan,237014.04068779945,237014.04068779945,nan,nan,nan,nan,nan,nan
70051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003145,237013.45251526832,70028,237014.03668904305,nan,nan,-5.45463e-05,237013.67148685455,nan,nan,nan,nan,nan,nan,nan,nan,237017.42379951477,237017.42379951477,nan,nan,nan,nan,nan,nan
70052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003416,237016.83562602996,70029,237017.4197998047,nan,nan,-5.45486e-05,237017.05408716202,nan,nan,nan,nan,nan,nan,nan,nan,237020.8089826107,237020.8089826107,nan,nan,nan,nan,nan,nan
70053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003596,237020.2208129406,70030,237020.80498671532,nan,nan,-5.45489e-05,237020.43926405907,nan,nan,nan,nan,nan,nan,nan,nan,237024.1944181919,237024.1944181919,nan,nan,nan,nan,nan,nan
70054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004028,237023.60623397827,70031,237024.190407753,nan,nan,-5.45564e-05,237023.82465076447,nan,nan,nan,nan,nan,nan,nan,nan,237027.57811403275,237027.57811403275,nan,nan,nan,nan,nan,nan
70055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004046,237026.98991932868,70032,237027.5740931034,nan,nan,-5.4554e-05,237027.2081105709,nan,nan,nan,nan,nan,nan,nan,nan,237030.96080708504,237030.96080708504,nan,nan,nan,nan,nan,nan
70056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005514,237030.3726729393,70033,237030.95684671402,nan,nan,-5.45592e-05,237030.59194660187,nan,nan,nan,nan,nan,nan,nan,nan,237034.3469862938,237034.3469862938,nan,nan,nan,nan,nan,nan
70057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004128,237033.75782074928,70034,237034.341994524,nan,nan,-5.45484e-05,237033.97684311867,nan,nan,nan,nan,nan,nan,nan,nan,237037.72919511795,237037.72919511795,nan,nan,nan,nan,nan,nan
70058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600344,237037.1410132885,70035,237037.72518706322,nan,nan,-5.45536e-05,237037.35964012146,nan,nan,nan,nan,nan,nan,nan,nan,237041.1122496128,237041.1122496128,nan,nan,nan,nan,nan,nan
70059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003777,237040.52507891654,70036,237041.10925269127,nan,nan,-5.45625e-05,237040.7427997589,nan,nan,nan,nan,nan,nan,nan,nan,237044.4972896576,237044.4972896576,nan,nan,nan,nan,nan,nan
70060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002657,237043.9091152191,70037,237044.49328899384,nan,nan,-5.45603e-05,237044.12738609314,nan,nan,nan,nan,nan,nan,nan,nan,237047.88071727753,237047.88071727753,nan,nan,nan,nan,nan,nan
70061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600418,237047.29359426498,70038,237047.8777680397,nan,nan,-5.45598e-05,237047.5119884014,nan,nan,nan,nan,nan,nan,nan,nan,237051.26414704323,237051.26414704323,nan,nan,nan,nan,nan,nan
70062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004522,237050.67697396278,70039,237051.2611477375,nan,nan,-5.45583e-05,237050.89627361298,nan,nan,nan,nan,nan,nan,nan,nan,237054.64727401733,237054.64727401733,nan,nan,nan,nan,nan,nan
70063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003371,237054.05910053253,70040,237054.64327430725,nan,nan,-5.45699e-05,237054.27850747108,nan,nan,nan,nan,nan,nan,nan,nan,237058.03284978867,237058.03284978867,nan,nan,nan,nan,nan,nan
70064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003496,237057.44467892646,70041,237058.0288527012,nan,nan,-5.45674e-05,237057.66367840767,nan,nan,nan,nan,nan,nan,nan,nan,237061.41705989838,237061.41705989838,nan,nan,nan,nan,nan,nan
70065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003404,237060.82788624763,70042,237061.41206002235,nan,nan,-5.45621e-05,237061.0468108654,nan,nan,nan,nan,nan,nan,nan,nan,237064.80015087128,237064.80015087128,nan,nan,nan,nan,nan,nan
70066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004074,237064.21210064887,70043,237064.7962744236,nan,nan,-5.45554e-05,237064.43065977097,nan,nan,nan,nan,nan,nan,nan,nan,237068.17976236343,237068.17976236343,nan,nan,nan,nan,nan,nan
70067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005611,237067.59194173812,70044,237068.17611551285,nan,nan,-5.45452e-05,237067.81122493744,nan,nan,nan,nan,nan,nan,nan,nan,237071.56718492508,237071.56718492508,nan,nan,nan,nan,nan,nan
70068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003777,237070.97908010482,70045,237071.56325387955,nan,nan,-5.45447e-05,237071.19752264023,nan,nan,nan,nan,nan,nan,nan,nan,237074.9498708248,237074.9498708248,nan,nan,nan,nan,nan,nan
70069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004656,237074.3627122879,70046,237074.94688606262,nan,nan,-5.45393e-05,237074.5804347992,nan,nan,nan,nan,nan,nan,nan,nan,237078.33288288116,237078.33288288116,nan,nan,nan,nan,nan,nan
70070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004043,237077.74614443778,70047,237078.3303182125,nan,nan,-5.45411e-05,237077.96360182762,nan,nan,nan,nan,nan,nan,nan,nan,237081.7177503109,237081.7177503109,nan,nan,nan,nan,nan,nan
70071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002032,237081.12833824157,70048,237081.7125120163,nan,nan,-5.45379e-05,237081.34674954414,nan,nan,nan,nan,nan,nan,nan,nan,237085.10049891472,237085.10049891472,nan,nan,nan,nan,nan,nan
70072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003212,237084.51232566833,70049,237085.09649944305,nan,nan,-5.454e-05,237084.731184721,nan,nan,nan,nan,nan,nan,nan,nan,237088.4861559868,237088.4861559868,nan,nan,nan,nan,nan,nan
70073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002784,237087.89796175956,70050,237088.4821355343,nan,nan,-5.45411e-05,237088.11628985405,nan,nan,nan,nan,nan,nan,nan,nan,237091.8699440956,237091.8699440956,nan,nan,nan,nan,nan,nan
70074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005307,237091.28174819946,70051,237091.86592197418,nan,nan,-5.45454e-05,237091.49980831146,nan,nan,nan,nan,nan,nan,nan,nan,237095.24983787537,237095.24983787537,nan,nan,nan,nan,nan,nan
70075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004729,237094.66266407966,70052,237095.24683785439,nan,nan,-5.45433e-05,237094.88113355637,nan,nan,nan,nan,nan,nan,nan,nan,237098.63497900963,237098.63497900963,nan,nan,nan,nan,nan,nan
70076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002679,237098.04780831336,70053,237098.6319820881,nan,nan,-5.45411e-05,237098.2658085823,nan,nan,nan,nan,nan,nan,nan,nan,237102.01913785934,237102.01913785934,nan,nan,nan,nan,nan,nan
70077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004596,237101.43201818466,70054,237102.01619195938,nan,nan,-5.4537e-05,237101.64986228943,nan,nan,nan,nan,nan,nan,nan,nan,237105.40317249298,237105.40317249298,nan,nan,nan,nan,nan,nan
70078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005111,237104.81557264327,70055,237105.399746418,nan,nan,-5.45299e-05,237105.03381586075,nan,nan,nan,nan,nan,nan,nan,nan,237108.78798651695,237108.78798651695,nan,nan,nan,nan,nan,nan
70079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600446,237108.20080342292,70056,237108.78497719765,nan,nan,-5.45181e-05,237108.4186553955,nan,nan,nan,nan,nan,nan,nan,nan,237112.17219901085,237112.17219901085,nan,nan,nan,nan,nan,nan
70080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600418,237111.5840276718,70057,237112.16820144653,nan,nan,-5.45269e-05,237111.8023519516,nan,nan,nan,nan,nan,nan,nan,nan,237115.55669426918,237115.55669426918,nan,nan,nan,nan,nan,nan
70081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004991,237114.96909656524,70058,237115.55327033997,nan,nan,-5.45232e-05,237115.18662571907,nan,nan,nan,nan,nan,nan,nan,nan,237118.9405503273,237118.9405503273,nan,nan,nan,nan,nan,nan
70082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004504,237118.3523770809,70059,237118.93655085564,nan,nan,-5.45171e-05,237118.5713546276,nan,nan,nan,nan,nan,nan,nan,nan,237122.3248846531,237122.3248846531,nan,nan,nan,nan,nan,nan
70083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004734,237121.73786940574,70060,237122.32204318047,nan,nan,-5.45199e-05,237121.9561908245,nan,nan,nan,nan,nan,nan,nan,nan,237125.70678687096,237125.70678687096,nan,nan,nan,nan,nan,nan
70084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600334,237125.11861553192,70061,237125.70278930664,nan,nan,-5.45223e-05,237125.3380730152,nan,nan,nan,nan,nan,nan,nan,nan,237129.0925142765,237129.0925142765,nan,nan,nan,nan,nan,nan
70085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005036,237128.504285717,70062,237129.08845949173,nan,nan,-5.4521e-05,237128.72273993492,nan,nan,nan,nan,nan,nan,nan,nan,237132.47675681114,237132.47675681114,nan,nan,nan,nan,nan,nan
70086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004422,237131.8875833988,70063,237132.47175717354,nan,nan,-5.45295e-05,237132.10604333878,nan,nan,nan,nan,nan,nan,nan,nan,237135.85973620415,237135.85973620415,nan,nan,nan,nan,nan,nan
70087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005445,237135.2715648651,70064,237135.85573863983,nan,nan,-5.45373e-05,237135.490016222,nan,nan,nan,nan,nan,nan,nan,nan,237139.2427625656,237139.2427625656,nan,nan,nan,nan,nan,nan
70088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004573,237138.65554847717,70065,237139.2397222519,nan,nan,-5.45442e-05,237138.87301015854,nan,nan,nan,nan,nan,nan,nan,nan,237142.62650489807,237142.62650489807,nan,nan,nan,nan,nan,nan
70089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005205,237142.0393339634,70066,237142.6235077381,nan,nan,-5.45542e-05,237142.25765538216,nan,nan,nan,nan,nan,nan,nan,nan,237146.0119521618,237146.0119521618,nan,nan,nan,nan,nan,nan
70090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004921,237145.42378225326,70067,237146.00795602798,nan,nan,-5.45645e-05,237145.6420519352,nan,nan,nan,nan,nan,nan,nan,nan,237149.39439105988,237149.39439105988,nan,nan,nan,nan,nan,nan
70091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003798,237148.80721797943,70068,237149.39139175415,nan,nan,-5.45824e-05,237149.02547740936,nan,nan,nan,nan,nan,nan,nan,nan,237152.77747893333,237152.77747893333,nan,nan,nan,nan,nan,nan
70092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003499,237152.18857469558,70069,237152.7727484703,nan,nan,-5.45728e-05,237152.40795254707,nan,nan,nan,nan,nan,nan,nan,nan,237156.16252613068,237156.16252613068,nan,nan,nan,nan,nan,nan
70093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005163,237155.57435956,70070,237156.15853333473,nan,nan,-5.45772e-05,237155.79271626472,nan,nan,nan,nan,nan,nan,nan,nan,237159.5457444191,237159.5457444191,nan,nan,nan,nan,nan,nan
70094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004281,237158.95773878097,70071,237159.5419125557,nan,nan,-5.45868e-05,237159.17583322525,nan,nan,nan,nan,nan,nan,nan,nan,237162.9300453663,237162.9300453663,nan,nan,nan,nan,nan,nan
