index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90010,nan,nan,304557.6976287365,304561.07611751556,nan,nan,nan,nan,nan,nan,0.0006878924,304556.9953934193,89984,304557.69354987144,nan,nan,-8.14646e-05,304557.2134242058,nan,nan,nan,nan,nan,nan,4.5782055943408295,304561.07611751556,304557.6976287365,304557.6976287365,1.0,304561.07511782646,nan,nan,nan,nan
90011,nan,nan,304561.0798101425,304564.4629571438,nan,nan,nan,nan,nan,nan,0.0006879149,304560.3799118042,89985,304561.07611751556,nan,nan,-8.14641e-05,304560.5981807709,nan,nan,nan,nan,nan,nan,5.264936433491954,304564.4629571438,304561.0798101425,304561.0798101425,1.0,304564.46195960045,nan,nan,nan,nan
90012,nan,nan,304564.4669265747,304567.84393906593,nan,nan,nan,nan,nan,nan,0.0006878175,304563.7645219803,89986,304564.4629571438,nan,nan,-8.14613e-05,304563.98318338394,nan,nan,nan,nan,nan,nan,4.440859426510605,304567.84393906593,304564.4669265747,304564.4669265747,1.0,304567.84393906593,nan,nan,nan,nan
90013,nan,nan,304567.84790730476,304571.22694945335,nan,nan,nan,nan,nan,nan,0.0006878944,304567.1477331162,89987,304567.84393906593,nan,nan,-8.14634e-05,304567.3659491539,nan,nan,nan,nan,nan,nan,4.715551762171055,304571.22694945335,304567.84790730476,304567.84790730476,1.0,304571.22694945335,nan,nan,nan,nan
90014,nan,nan,304571.23023438454,304574.6112012863,nan,nan,nan,nan,nan,nan,0.0006878135,304570.5307933331,89988,304571.22694945335,nan,nan,-8.14557e-05,304570.7491195202,nan,nan,nan,nan,nan,nan,4.5782055943408295,304574.6112012863,304571.23023438454,304571.23023438454,1.0,304574.6112012863,nan,nan,nan,nan
90015,nan,nan,304574.6152353287,304577.99917817116,nan,nan,nan,nan,nan,nan,0.000687848,304573.91616024973,89989,304574.6112012863,nan,nan,-8.14593e-05,304574.1350774765,nan,nan,nan,nan,nan,nan,3.8914747551897055,304577.99917817116,304574.6152353287,304574.6152353287,1.0,304577.998149395,nan,nan,nan,nan
90016,nan,nan,304578.0011911392,304581.3792181015,nan,nan,nan,nan,nan,nan,0.0006878005,304577.29796543124,89990,304577.99917817116,nan,nan,-8.14634e-05,304577.51726412773,nan,nan,nan,nan,nan,nan,3.8914747551897055,304581.3792181015,304578.0011911392,304578.00218081474,1.0,304581.3782172203,nan,nan,nan,nan
90017,nan,nan,304581.38319182396,304584.76433086395,nan,nan,nan,nan,nan,nan,0.0006876948,304580.6810137272,89991,304581.3792181015,nan,nan,-8.14659e-05,304580.8995876312,nan,nan,nan,nan,nan,nan,4.5782055943408295,304584.76433086395,304581.38319182396,304581.38319182396,1.0,304584.76433086395,nan,nan,nan,nan
90018,nan,nan,304584.76869010925,304588.1471710205,nan,nan,nan,nan,nan,nan,0.0006877068,304584.0661360264,89992,304584.76433086395,nan,nan,-8.14594e-05,304584.28520965576,nan,nan,nan,nan,nan,nan,4.166167090850156,304588.1471710205,304584.76869010925,304584.76869010925,1.0,304588.1471710205,nan,nan,nan,nan
90019,nan,nan,304588.1510477066,304591.5314629078,nan,nan,nan,nan,nan,nan,0.0006877797,304587.44996919634,89993,304588.1471710205,nan,nan,-8.14575e-05,304587.6682281494,nan,nan,nan,nan,nan,nan,4.990244097831504,304591.5314629078,304588.1510477066,304588.1510477066,1.0,304591.5304632187,nan,nan,nan,nan
90020,nan,nan,304591.5339617729,304594.9099535942,nan,nan,nan,nan,nan,nan,0.0006879725,304590.83326807024,89994,304591.5314629078,nan,nan,-8.14674e-05,304591.0515592098,nan,nan,nan,nan,nan,nan,4.30351325868038,304594.9099535942,304591.5339617729,304591.5339617729,1.0,304594.9099535942,nan,nan,nan,nan
90021,nan,nan,304594.9144177437,304598.29458642006,nan,nan,nan,nan,nan,nan,0.0006878165,304594.2137688637,89995,304594.9099535942,nan,nan,-8.14716e-05,304594.4330198765,nan,nan,nan,nan,nan,nan,4.166167090850156,304598.29458642006,304594.9144177437,304594.9144177437,1.0,304598.2935862541,nan,nan,nan,nan
90022,nan,nan,304598.298204422,304601.67957258224,nan,nan,nan,nan,nan,nan,0.0006877133,304597.5983828545,89996,304598.29458642006,nan,nan,-8.14613e-05,304597.8172838688,nan,nan,nan,nan,nan,nan,4.166167090850156,304601.67957258224,304598.298204422,304598.298204422,1.0,304601.67957258224,nan,nan,nan,nan
90023,nan,nan,304601.6845448017,304605.0615375042,nan,nan,nan,nan,nan,nan,0.00068807,304600.98239221575,89997,304601.67957258224,nan,nan,-8.14523e-05,304601.2006289959,nan,nan,nan,nan,nan,nan,3.616782419529256,304605.0615375042,304601.6845448017,304601.6845448017,1.0,304605.0615375042,nan,nan,nan,nan
90024,nan,nan,304605.0646164417,304608.4436903,nan,nan,nan,nan,nan,nan,0.0006877636,304604.3643342495,89998,304605.0615375042,nan,nan,-8.14579e-05,304604.58333301544,nan,nan,nan,nan,nan,nan,3.616782419529256,304608.4436903,304605.0646164417,304605.0646164417,1.0,304608.4436903,nan,nan,nan,nan
90025,nan,nan,304608.44775152206,304611.83045983315,nan,nan,nan,nan,nan,nan,0.0006877987,304607.74818410876,89999,304608.4436903,nan,nan,-8.14592e-05,304607.9662950039,nan,nan,nan,nan,nan,nan,4.166167090850156,304611.83045983315,304608.44775152206,304608.44775152206,1.0,304611.83045983315,nan,nan,nan,nan
90026,nan,nan,304611.8344333172,304615.2119626999,nan,nan,nan,nan,nan,nan,0.0006879509,304611.13225808146,90000,304611.83045983315,nan,nan,-8.14629e-05,304611.350703001,nan,nan,nan,nan,nan,nan,4.30351325868038,304615.2119626999,304611.8344333172,304611.8344333172,1.0,304615.21094202995,nan,nan,nan,nan
90027,nan,nan,304615.2155146599,304618.5937039852,nan,nan,nan,nan,nan,nan,0.0006879335,304614.51384749415,90001,304615.2119626999,nan,nan,-8.14603e-05,304614.73303222656,nan,nan,nan,nan,nan,nan,4.5782055943408295,304618.5937039852,304615.2155146599,304615.2155146599,1.0,304618.59270453453,nan,nan,nan,nan
90028,nan,nan,304618.59714365005,304621.9753806591,nan,nan,nan,nan,nan,nan,0.0006877088,304617.89650335314,90002,304618.5937039852,nan,nan,-8.14559e-05,304618.115414381,nan,nan,nan,nan,nan,nan,4.440859426510605,304621.9753806591,304618.59714365005,304618.59714365005,1.0,304621.974388361,nan,nan,nan,nan
90029,nan,nan,304621.9784629345,304625.3607020378,nan,nan,nan,nan,nan,nan,0.0006880079,304621.27917971613,90003,304621.9753806591,nan,nan,-8.14554e-05,304621.4975678921,nan,nan,nan,nan,nan,nan,3.7541285873594807,304625.3607020378,304621.9784629345,304621.9784629345,1.0,304625.3607020378,nan,nan,nan,nan
90030,nan,nan,304625.3647034168,304628.7422261238,nan,nan,nan,nan,nan,nan,0.0006878632,304624.6625291348,90004,304625.3607020378,nan,nan,-8.14618e-05,304624.8809812069,nan,nan,nan,nan,nan,nan,3.8914747551897055,304628.7422261238,304625.3647034168,304625.3647034168,1.0,304628.7412235737,nan,nan,nan,nan
90031,nan,nan,304628.7463583946,304632.1257777214,nan,nan,nan,nan,nan,nan,0.0006878288,304628.0460165978,90005,304628.7422261238,nan,nan,-8.14545e-05,304628.26427316666,nan,nan,nan,nan,nan,nan,3.7541285873594807,304632.1257777214,304628.7463583946,304628.7463583946,1.0,304632.1257777214,nan,nan,nan,nan
90032,nan,nan,304632.1303243637,304635.5099143982,nan,nan,nan,nan,nan,nan,0.0006879149,304631.4296046734,90006,304632.1257777214,nan,nan,-8.14529e-05,304631.64843440056,nan,nan,nan,nan,nan,nan,3.8914747551897055,304635.5099143982,304632.1303243637,304632.1303243637,1.0,304635.50891184807,nan,nan,nan,nan
90033,nan,nan,304635.51413464546,304638.89440894127,nan,nan,nan,nan,nan,nan,0.0006878417,304634.8127571583,90007,304635.5099143982,nan,nan,-8.14557e-05,304635.03097486496,nan,nan,nan,nan,nan,nan,4.166167090850156,304638.89440894127,304635.51413464546,304635.51413464546,1.0,304638.8934085369,nan,nan,nan,nan
90034,nan,nan,304638.89828300476,304642.2746937275,nan,nan,nan,nan,nan,nan,0.0006878691,304638.19527115824,90008,304638.89440894127,nan,nan,-8.14561e-05,304638.414506197,nan,nan,nan,nan,nan,nan,4.440859426510605,304642.2746937275,304638.89828300476,304638.89828300476,1.0,304642.2746937275,nan,nan,nan,nan
90035,nan,nan,304642.2786593437,304645.65778398514,nan,nan,nan,nan,nan,nan,0.0006879525,304641.57648744585,90009,304642.2746937275,nan,nan,-8.14487e-05,304641.7949421406,nan,nan,nan,nan,nan,nan,4.5782055943408295,304645.65778398514,304642.2786593437,304642.2786593437,1.0,304645.65778398514,nan,nan,nan,nan
90036,nan,nan,304645.6617500782,304649.04107761383,nan,nan,nan,nan,nan,nan,0.0006878605,304644.9605783463,90010,304645.65778398514,nan,nan,-8.14588e-05,304645.17903876305,nan,nan,nan,nan,nan,nan,4.166167090850156,304649.04107761383,304645.6617500782,304645.6617500782,1.0,304649.0400776863,nan,nan,nan,nan
90037,nan,nan,304649.044077158,304652.4286880493,nan,nan,nan,nan,nan,nan,0.0006879167,304648.3419400692,90011,304649.04107761383,nan,nan,-8.14532e-05,304648.5611746311,nan,nan,nan,nan,nan,nan,4.02882092301993,304652.4286880493,304649.044077158,304649.044077158,1.0,304652.4286880493,nan,nan,nan,nan
90038,nan,nan,304652.4317228794,304655.80876612663,nan,nan,nan,nan,nan,nan,0.0006879194,304651.7265151978,90012,304652.4286880493,nan,nan,-8.14492e-05,304651.94497680664,nan,nan,nan,nan,nan,nan,3.7541285873594807,304655.80876612663,304652.4317228794,304652.4317228794,1.0,304655.80777072906,nan,nan,nan,nan
90039,nan,nan,304655.81289434433,304659.19014954567,nan,nan,nan,nan,nan,nan,0.0006877765,304655.110559845,90013,304655.80876612663,nan,nan,-8.14585e-05,304655.3278462887,nan,nan,nan,nan,nan,nan,3.479436251699031,304659.19014954567,304655.81289434433,304655.81289434433,1.0,304659.19014954567,nan,nan,nan,nan
90040,nan,nan,304659.19351673126,304662.5752058029,nan,nan,nan,nan,nan,nan,0.0006879934,304658.4939471722,90014,304659.19014954567,nan,nan,-8.14606e-05,304658.7124052048,nan,nan,nan,nan,nan,nan,3.616782419529256,304662.5752058029,304659.19351673126,304659.19351673126,1.0,304662.5752058029,nan,nan,nan,nan
90041,nan,nan,304662.57917785645,304665.9596335888,nan,nan,nan,nan,nan,nan,0.0006877088,304661.87799229624,90015,304662.5752058029,nan,nan,-8.1458e-05,304662.0965561867,nan,nan,nan,nan,nan,nan,4.166167090850156,304665.9596335888,304662.57917785645,304662.57917785645,1.0,304665.9586343765,nan,nan,nan,nan
90042,nan,nan,304665.9620234966,304669.34183192253,nan,nan,nan,nan,nan,nan,0.0006878461,304665.261471653,90016,304665.9596335888,nan,nan,-8.14613e-05,304665.47888565063,nan,nan,nan,nan,nan,nan,4.5782055943408295,304669.34183192253,304665.9620234966,304665.9620234966,1.0,304669.34083366394,nan,nan,nan,nan
90043,nan,nan,304669.34480142593,304672.7275984287,nan,nan,nan,nan,nan,nan,0.0006877299,304668.6446293831,90017,304669.34183192253,nan,nan,-8.14583e-05,304668.86318325996,nan,nan,nan,nan,nan,nan,4.440859426510605,304672.7275984287,304669.34480142593,304669.34480142593,1.0,304672.7275984287,nan,nan,nan,nan
90044,nan,nan,304672.7315969467,304676.10829281807,nan,nan,nan,nan,nan,nan,0.0006878671,304672.02941360476,90018,304672.7275984287,nan,nan,-8.1454e-05,304672.247705698,nan,nan,nan,nan,nan,nan,3.8914747551897055,304676.10829281807,304672.7315969467,304672.7315969467,1.0,304676.10829281807,nan,nan,nan,nan
90045,nan,nan,304676.11273503304,304679.49078297615,nan,nan,nan,nan,nan,nan,0.0006877674,304675.4100836754,90019,304676.10829281807,nan,nan,-8.1458e-05,304675.6294333935,nan,nan,nan,nan,nan,nan,4.02882092301993,304679.49078297615,304676.11273503304,304676.11273503304,1.0,304679.4897825718,nan,nan,nan,nan
90046,nan,nan,304679.49378299713,304682.87683725357,nan,nan,nan,nan,nan,nan,0.0006877729,304678.79364242556,90020,304679.49078297615,nan,nan,-8.14569e-05,304679.0120565891,nan,nan,nan,nan,nan,nan,3.616782419529256,304682.87683725357,304679.49378299713,304679.49378299713,1.0,304682.8758442402,nan,nan,nan,nan
90047,nan,nan,304682.8799455166,304686.26716184616,nan,nan,nan,nan,nan,nan,0.0006878184,304682.1796216011,90021,304682.87683725357,nan,nan,-8.14449e-05,304682.39866137505,nan,nan,nan,nan,nan,nan,3.616782419529256,304686.26716184616,304682.8799455166,304682.8799455166,1.0,304686.26716184616,nan,nan,nan,nan
90048,nan,nan,304686.27117466927,304689.64139032364,nan,nan,nan,nan,nan,nan,0.0006878697,304685.56098809245,90022,304686.26716184616,nan,nan,-8.14545e-05,304685.78025889397,nan,nan,nan,nan,nan,nan,4.02882092301993,304689.64139032364,304686.27117466927,304686.27117466927,1.0,304689.64139032364,nan,nan,nan,nan
90049,nan,nan,304689.6455938816,304693.0252854824,nan,nan,nan,nan,nan,nan,0.0006878797,304688.944220686,90023,304689.64139032364,nan,nan,-8.14673e-05,304689.1624419689,nan,nan,nan,nan,nan,nan,3.479436251699031,304693.0252854824,304689.6455938816,304689.6455938816,1.0,304693.0252854824,nan,nan,nan,nan
90050,nan,nan,304693.02927160263,304696.4109528065,nan,nan,nan,nan,nan,nan,0.00068781,304692.3280688763,90024,304693.0252854824,nan,nan,-8.14609e-05,304692.5467469692,nan,nan,nan,nan,nan,nan,4.440859426510605,304696.4109528065,304693.02927160263,304693.02927160263,1.0,304696.4099519253,nan,nan,nan,nan
90051,nan,nan,304696.4152843952,304699.7918508053,nan,nan,nan,nan,nan,nan,0.0006878222,304695.7117861748,90025,304696.4109528065,nan,nan,-8.14556e-05,304695.9302389622,nan,nan,nan,nan,nan,nan,3.8914747551897055,304699.7918508053,304696.4152843952,304696.4152843952,1.0,304699.7908523083,nan,nan,nan,nan
90052,nan,nan,304699.79467463493,304703.1745040417,nan,nan,nan,nan,nan,nan,0.0006877946,304699.0936249733,90026,304699.7918508053,nan,nan,-8.14552e-05,304699.31215667725,nan,nan,nan,nan,nan,nan,3.8914747551897055,304703.1745040417,304699.79467463493,304699.79467463493,1.0,304703.1745040417,nan,nan,nan,nan
90053,nan,nan,304703.1786887646,304706.5608677864,nan,nan,nan,nan,nan,nan,0.0006878918,304702.4763745308,90027,304703.1745040417,nan,nan,-8.1464e-05,304702.6956474781,nan,nan,nan,nan,nan,nan,4.02882092301993,304706.5608677864,304703.1786887646,304703.1786887646,1.0,304706.5598702431,nan,nan,nan,nan
90054,nan,nan,304706.56417250633,304709.9416577816,nan,nan,nan,nan,nan,nan,0.0006878847,304705.86168327334,90028,304706.5608677864,nan,nan,-8.14498e-05,304706.08012390137,nan,nan,nan,nan,nan,nan,2.7927054125479067,304709.9416577816,304706.56417250633,304706.56417250633,1.0,304709.9406580925,nan,nan,nan,nan
90055,nan,nan,304709.94565939903,304713.3223230839,nan,nan,nan,nan,nan,nan,0.0006878405,304709.2434751034,90029,304709.9416577816,nan,nan,-8.14562e-05,304709.46271824837,nan,nan,nan,nan,nan,nan,3.616782419529256,304713.3223230839,304709.94565939903,304709.94565939903,1.0,304713.3213236332,nan,nan,nan,nan
90056,nan,nan,304713.32665491104,304716.7069718838,nan,nan,nan,nan,nan,nan,0.000687834,304712.6261154652,90030,304713.3223230839,nan,nan,-8.14673e-05,304712.84557557106,nan,nan,nan,nan,nan,nan,3.8914747551897055,304716.7069718838,304713.32665491104,304713.32665491104,1.0,304716.70596790314,nan,nan,nan,nan
90057,nan,nan,304716.70997047424,304720.09271883965,nan,nan,nan,nan,nan,nan,0.0006878813,304716.00977554324,90031,304716.7069718838,nan,nan,-8.14475e-05,304716.22873830795,nan,nan,nan,nan,nan,nan,3.7541285873594807,304720.09271883965,304716.70997047424,304716.70997047424,1.0,304720.09171938896,nan,nan,nan,nan
90058,nan,nan,304720.09513139725,304723.47112607956,nan,nan,nan,nan,nan,nan,0.0006879811,304719.39451804163,90032,304720.09271883965,nan,nan,-8.1458e-05,304719.6119630337,nan,nan,nan,nan,nan,nan,4.30351325868038,304723.47112607956,304720.09513139725,304720.09513139725,1.0,304723.4701254368,nan,nan,nan,nan
90059,nan,nan,304723.474875927,304726.85357809067,nan,nan,nan,nan,nan,nan,0.0006878685,304722.7750019074,90033,304723.47112607956,nan,nan,-8.14509e-05,304722.99427604675,nan,nan,nan,nan,nan,nan,4.02882092301993,304726.85357809067,304723.474875927,304723.474875927,1.0,304726.8525774479,nan,nan,nan,nan
90060,nan,nan,304726.8577890396,304730.2397925854,nan,nan,nan,nan,nan,nan,0.0006878425,304726.15736999514,90034,304726.85357809067,nan,nan,-8.14667e-05,304726.3752503395,nan,nan,nan,nan,nan,nan,3.7541285873594807,304730.2397925854,304726.8577890396,304726.8577890396,1.0,304730.2397925854,nan,nan,nan,nan
90061,nan,nan,304730.24423885345,304733.62241125107,nan,nan,nan,nan,nan,nan,0.0006879927,304729.5416218281,90035,304730.2397925854,nan,nan,-8.14644e-05,304729.7609219551,nan,nan,nan,nan,nan,nan,4.715551762171055,304733.62241125107,304730.24423885345,304730.24423885345,1.0,304733.62241125107,nan,nan,nan,nan
90062,nan,nan,304733.6272044182,304737.00461649895,nan,nan,nan,nan,nan,nan,0.0006879729,304732.92620220187,90036,304733.62241125107,nan,nan,-8.14583e-05,304733.14458465576,nan,nan,nan,nan,nan,nan,3.616782419529256,304737.00461649895,304733.6272044182,304733.6272044182,1.0,304737.0036189556,nan,nan,nan,nan
90063,nan,nan,304737.00770998,304740.3924355507,nan,nan,304737.00770998,304740.7460222244,nan,nan,0.0006879601,304736.3084289074,90037,304737.00461649895,nan,nan,-8.14556e-05,304736.5267341137,nan,nan,nan,nan,nan,nan,3.479436251699031,304740.3924355507,304737.00770998,304737.00770998,1.0,304740.39141893387,nan,nan,nan,nan
90064,nan,nan,304740.7460222244,304743.7756433487,nan,nan,nan,nan,nan,nan,0.0006878951,304739.693232441,90038,304740.3924355507,nan,nan,-8.14545e-05,304739.91168808937,nan,nan,nan,nan,nan,nan,3.7541285873594807,304743.7756433487,304740.7460222244,304740.7460222244,1.0,304743.7746376991,nan,nan,nan,nan
90065,nan,nan,304743.7787270546,304747.1575641632,nan,nan,nan,nan,nan,nan,0.0006877986,304743.0754367352,90039,304743.7756433487,nan,nan,-8.14499e-05,304743.2937617302,nan,nan,nan,nan,nan,nan,3.8914747551897055,304747.1575641632,304743.7787270546,304743.7787270546,1.0,304747.1575641632,nan,nan,nan,nan
90066,nan,nan,304747.1615636349,304750.5377933979,nan,nan,nan,nan,nan,nan,0.0006878634,304746.4594084263,90040,304747.1575641632,nan,nan,-8.14477e-05,304746.6779329777,nan,nan,nan,nan,nan,nan,3.8914747551897055,304750.5377933979,304747.1615636349,304747.1615636349,1.0,304750.5377933979,nan,nan,nan,nan
90067,nan,nan,304750.54175686836,304753.92030858994,nan,nan,nan,nan,nan,nan,0.000688009,304749.8405832291,90041,304750.5377933979,nan,nan,-8.14653e-05,304750.05985474586,nan,nan,nan,nan,nan,nan,3.7541285873594807,304753.92030858994,304750.54175686836,304750.54175686836,1.0,304753.92030858994,nan,nan,nan,nan
90068,nan,nan,304753.9234468937,304757.3063983917,nan,nan,nan,nan,nan,nan,0.0006877814,304753.2241057396,90042,304753.92030858994,nan,nan,-8.14634e-05,304753.4425599575,nan,nan,nan,nan,nan,nan,3.7541285873594807,304757.3063983917,304753.9234468937,304753.9234468937,1.0,304757.3053975105,nan,nan,nan,nan
90069,nan,nan,304757.30949640274,304760.6885712147,nan,nan,nan,nan,nan,nan,0.0006878825,304756.6091934681,90043,304757.3063983917,nan,nan,-8.14588e-05,304756.82766222954,nan,nan,nan,nan,nan,nan,3.8914747551897055,304760.6885712147,304757.30949640274,304757.30949640274,1.0,304760.6875388622,nan,nan,nan,nan
90070,nan,nan,304760.69225883484,304764.0702421665,nan,nan,nan,nan,nan,nan,0.0006877239,304759.9913898945,90044,304760.6885712147,nan,nan,-8.14584e-05,304760.2098352909,nan,nan,nan,nan,nan,nan,3.479436251699031,304764.0702421665,304760.69225883484,304760.69225883484,1.0,304764.0702421665,nan,nan,nan,nan
90071,nan,nan,304764.07495188713,304767.4552166462,nan,nan,nan,nan,nan,nan,0.0006875959,304763.3750404358,90045,304764.0702421665,nan,nan,-8.14543e-05,304763.59332060814,nan,nan,nan,nan,nan,nan,3.0673977482083563,304767.4552166462,304764.07495188713,304764.07495188713,1.0,304767.4552166462,nan,nan,nan,nan
90072,nan,nan,304767.4590973854,304770.8389327526,nan,nan,nan,nan,nan,nan,0.0006880413,304766.75904169085,90046,304767.4552166462,nan,nan,-8.14594e-05,304766.9775106907,nan,nan,nan,nan,nan,nan,3.479436251699031,304770.8389327526,304767.4590973854,304767.4590973854,1.0,304770.83793234825,nan,nan,nan,nan
90073,nan,nan,304770.84290003777,304774.218736887,nan,nan,nan,nan,nan,nan,0.0006878064,304770.1407383919,90047,304770.8389327526,nan,nan,-8.1462e-05,304770.35897278786,nan,nan,nan,nan,nan,nan,3.7541285873594807,304774.218736887,304770.84290003777,304770.84290003777,1.0,304774.218736887,nan,nan,nan,nan
90074,nan,nan,304774.22273540497,304777.6026110649,nan,nan,nan,nan,nan,nan,0.0006879074,304773.52252736094,90048,304774.218736887,nan,nan,-8.14541e-05,304773.74179029465,nan,nan,nan,nan,nan,nan,3.7541285873594807,304777.6026110649,304774.22273540497,304774.22273540497,1.0,304777.6026110649,nan,nan,nan,nan
90075,nan,nan,304777.60658073425,304780.98815107346,nan,nan,nan,nan,nan,nan,0.0006878418,304776.90640535357,90049,304777.6026110649,nan,nan,-8.14663e-05,304777.1256752014,nan,nan,nan,nan,nan,nan,3.616782419529256,304780.98815107346,304777.60658073425,304777.60658073425,1.0,304780.98815107346,nan,nan,nan,nan
90076,nan,nan,304780.9921467304,304784.3673994541,nan,nan,nan,nan,nan,nan,0.0006879059,304780.2909454346,90050,304780.98815107346,nan,nan,-8.14728e-05,304780.50940585136,nan,nan,nan,nan,nan,nan,3.616782419529256,304784.3673994541,304780.9921467304,304780.9921467304,1.0,304784.3663995266,nan,nan,nan,nan
90077,nan,nan,304784.37197589874,304787.7533199787,nan,nan,nan,nan,nan,nan,0.0006877945,304783.6722191811,90051,304784.3673994541,nan,nan,-8.14592e-05,304783.89062571526,nan,nan,nan,nan,nan,nan,3.3420900838688063,304787.7533199787,304784.37197589874,304784.37197589874,1.0,304787.7533199787,nan,nan,nan,nan
90078,nan,nan,304787.758276701,304791.1363296509,nan,nan,nan,nan,nan,nan,0.0006879629,304787.05710258486,90052,304787.7533199787,nan,nan,-8.14609e-05,304787.2755560875,nan,nan,nan,nan,nan,nan,3.3420900838688063,304791.1363296509,304787.758276701,304787.758276701,1.0,304791.1353313923,nan,nan,nan,nan
90079,nan,nan,304791.14046025276,304794.5176208019,nan,nan,nan,nan,nan,nan,0.0006878664,304790.43914761546,90053,304791.1363296509,nan,nan,-8.14593e-05,304790.6579940319,nan,nan,nan,nan,nan,nan,3.204743916038581,304794.5176208019,304791.14046025276,304791.14046025276,1.0,304794.5166184902,nan,nan,nan,nan
