index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746987,142191.43167700767,42006,142192.0158507824,nan,nan,-3.17165e-05,142191.65099406242,nan,nan,nan,nan,nan,nan,nan,nan,142195.40417790413,142195.40417790413,nan,nan,nan,nan,nan,nan
42020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747709,142194.81604590415,42007,142195.40021967888,nan,nan,-3.17221e-05,142195.03445458412,nan,nan,nan,nan,nan,nan,nan,nan,142198.78711748123,142198.78711748123,nan,nan,nan,nan,nan,nan
42021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748193,142198.19952526092,42008,142198.78369903564,nan,nan,-3.1722e-05,142198.41800165176,nan,nan,nan,nan,nan,nan,nan,nan,142202.16904735565,142202.16904735565,nan,nan,nan,nan,nan,nan
42022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748242,142201.58187260627,42009,142202.166046381,nan,nan,-3.1728e-05,142201.80113363266,nan,nan,nan,nan,nan,nan,nan,nan,142205.55356955528,142205.55356955528,nan,nan,nan,nan,nan,nan
42023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747561,142204.9653874874,42010,142205.54956126213,nan,nan,-3.17217e-05,142205.18386125565,nan,nan,nan,nan,nan,nan,nan,nan,142208.9367210865,142208.9367210865,nan,nan,nan,nan,nan,nan
42024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747487,142208.3495487213,42011,142208.93372249603,nan,nan,-3.17187e-05,142208.56800746918,nan,nan,nan,nan,nan,nan,nan,nan,142212.32139706612,142212.32139706612,nan,nan,nan,nan,nan,nan
42025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747458,142211.73223247527,42012,142212.31640625,nan,nan,-3.1724e-05,142211.95047044754,nan,nan,nan,nan,nan,nan,nan,nan,142215.70519018173,142215.70519018173,nan,nan,nan,nan,nan,nan
42026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748247,142215.11705436706,42013,142215.70122814178,nan,nan,-3.17254e-05,142215.33537697792,nan,nan,nan,nan,nan,nan,nan,nan,142219.08682584763,142219.08682584763,nan,nan,nan,nan,nan,nan
42027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748581,142218.49867930412,42014,142219.08285307884,nan,nan,-3.17091e-05,142218.71795010567,nan,nan,nan,nan,nan,nan,nan,nan,142222.47007083893,142222.47007083893,nan,nan,nan,nan,nan,nan
42028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747431,142221.8828054905,42015,142222.4669792652,nan,nan,-3.1716e-05,142222.10085725784,nan,nan,nan,nan,nan,nan,nan,nan,142225.85657954216,142225.85657954216,nan,nan,nan,nan,nan,nan
42029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747308,142225.26908531188,42016,142225.8532590866,nan,nan,-3.1724e-05,142225.48742318153,nan,nan,nan,nan,nan,nan,nan,nan,142229.23837256432,142229.23837256432,nan,nan,nan,nan,nan,nan
42030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747199,142228.65121212005,42017,142229.23538589478,nan,nan,-3.17098e-05,142228.86945915222,nan,nan,nan,nan,nan,nan,nan,nan,142232.62191534042,142232.62191534042,nan,nan,nan,nan,nan,nan
42031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747242,142232.0337404251,42018,142232.61791419983,nan,nan,-3.17147e-05,142232.2521982193,nan,nan,nan,nan,nan,nan,nan,nan,142236.00561404228,142236.00561404228,nan,nan,nan,nan,nan,nan
42032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746984,142235.4174422264,42019,142236.00161600113,nan,nan,-3.17104e-05,142235.63546204567,nan,nan,nan,nan,nan,nan,nan,nan,142239.38938999176,142239.38938999176,nan,nan,nan,nan,nan,nan
42033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,142238.802210474,42020,142239.38638424873,nan,nan,-3.17226e-05,142239.02051377296,nan,nan,nan,nan,nan,nan,nan,nan,142242.77171945572,142242.77171945572,nan,nan,nan,nan,nan,nan
42034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747035,142242.18354549407,42021,142242.7677192688,nan,nan,-3.17145e-05,142242.4023358822,nan,nan,nan,nan,nan,nan,nan,nan,142246.15451145172,142246.15451145172,nan,nan,nan,nan,nan,nan
42035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747131,142245.56637778282,42022,142246.15055155754,nan,nan,-3.17146e-05,142245.78459739685,nan,nan,nan,nan,nan,nan,nan,nan,142249.53874969482,142249.53874969482,nan,nan,nan,nan,nan,nan
42036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747875,142248.9505771637,42023,142249.53475093842,nan,nan,-3.17138e-05,142249.16903734207,nan,nan,nan,nan,nan,nan,nan,nan,142252.9228322506,142252.9228322506,nan,nan,nan,nan,nan,nan
42037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674738,142252.33431806564,42024,142252.91849184036,nan,nan,-3.17333e-05,142252.55258893967,nan,nan,nan,nan,nan,nan,nan,nan,142256.30346798897,142256.30346798897,nan,nan,nan,nan,nan,nan
42038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748135,142255.71659722328,42025,142256.300770998,nan,nan,-3.17188e-05,142255.935536623,nan,nan,nan,nan,nan,nan,nan,nan,142259.68886065483,142259.68886065483,nan,nan,nan,nan,nan,nan
42039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746456,142259.10169019699,42026,142259.6858639717,nan,nan,-3.17283e-05,142259.31967186928,nan,nan,nan,nan,nan,nan,nan,nan,142263.0733499527,142263.0733499527,nan,nan,nan,nan,nan,nan
42040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747966,142262.48518218994,42027,142263.06935596466,nan,nan,-3.17239e-05,142262.7036294937,nan,nan,nan,nan,nan,nan,nan,nan,142266.4564833641,142266.4564833641,nan,nan,nan,nan,nan,nan
42041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746028,142265.86812343597,42028,142266.4522972107,nan,nan,-3.17246e-05,142266.08744859695,nan,nan,nan,nan,nan,nan,nan,nan,142269.83989286423,142269.83989286423,nan,nan,nan,nan,nan,nan
42042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746299,142269.2527109623,42029,142269.83688473701,nan,nan,-3.17232e-05,142269.47102880478,nan,nan,nan,nan,nan,nan,nan,nan,142273.22422385216,142273.22422385216,nan,nan,nan,nan,nan,nan
42043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747711,142272.63605322837,42030,142273.2202270031,nan,nan,-3.17244e-05,142272.85429620743,nan,nan,nan,nan,nan,nan,nan,nan,142276.60632181168,142276.60632181168,nan,nan,nan,nan,nan,nan
42044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748792,142276.01815881729,42031,142276.602332592,nan,nan,-3.17155e-05,142276.23661112785,nan,nan,nan,nan,nan,nan,nan,nan,142279.98993849754,142279.98993849754,nan,nan,nan,nan,nan,nan
42045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747351,142279.4008022785,42032,142279.98497605324,nan,nan,-3.17253e-05,142279.62003540993,nan,nan,nan,nan,nan,nan,nan,nan,142283.37333369255,142283.37333369255,nan,nan,nan,nan,nan,nan
42046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747095,142282.78516163825,42033,142283.36933541298,nan,nan,-3.17258e-05,142283.00389552116,nan,nan,nan,nan,nan,nan,nan,nan,142286.75544667244,142286.75544667244,nan,nan,nan,nan,nan,nan
42047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746767,142286.16923775672,42034,142286.75341153145,nan,nan,-3.17277e-05,142286.3884446621,nan,nan,nan,nan,nan,nan,nan,nan,142290.13974905014,142290.13974905014,nan,nan,nan,nan,nan,nan
42048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746516,142289.55239930152,42035,142290.13657307625,nan,nan,-3.17212e-05,142289.7705564499,nan,nan,nan,nan,nan,nan,nan,nan,142293.52412080765,142293.52412080765,nan,nan,nan,nan,nan,nan
42049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748348,142292.9359480381,42036,142293.52012181282,nan,nan,-3.17187e-05,142293.15493297577,nan,nan,nan,nan,nan,nan,nan,nan,142296.90835118294,142296.90835118294,nan,nan,nan,nan,nan,nan
42050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746511,142296.3201798439,42037,142296.90435361862,nan,nan,-3.17124e-05,142296.5391831398,nan,nan,nan,nan,nan,nan,nan,nan,142300.29281258583,142300.29281258583,nan,nan,nan,nan,nan,nan
42051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745922,142299.70464076995,42038,142300.28881454468,nan,nan,-3.17226e-05,142299.92289876938,nan,nan,nan,nan,nan,nan,nan,nan,142303.67563438416,142303.67663383484,nan,nan,nan,nan,nan,nan
42052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746813,142303.0884610653,42039,142303.67263484,nan,nan,-3.17107e-05,142303.30702781677,nan,nan,nan,nan,nan,nan,nan,nan,142307.05942201614,142307.05942201614,nan,nan,nan,nan,nan,nan
42053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748471,142306.47125139236,42040,142307.05542516708,nan,nan,-3.17211e-05,142306.69023633003,nan,nan,nan,nan,nan,nan,nan,nan,142310.4431693554,142310.4431693554,nan,nan,nan,nan,nan,nan
42054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745489,142309.85615291595,42041,142310.44032669067,nan,nan,-3.17219e-05,142310.07420372963,nan,nan,nan,nan,nan,nan,nan,nan,142313.8266749382,142313.8266749382,nan,nan,nan,nan,nan,nan
42055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674655,142313.238596344,42042,142313.8227701187,nan,nan,-3.17095e-05,142313.45702433586,nan,nan,nan,nan,nan,nan,nan,nan,142317.21077799797,142317.21077799797,nan,nan,nan,nan,nan,nan
42056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747374,142316.62398877143,42043,142317.20816254616,nan,nan,-3.17121e-05,142316.84229445457,nan,nan,nan,nan,nan,nan,nan,nan,142320.5955915451,142320.5955915451,nan,nan,nan,nan,nan,nan
42057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747231,142320.0064300537,42044,142320.59159326553,nan,nan,-3.17147e-05,142320.22539019585,nan,nan,nan,nan,nan,nan,nan,nan,142323.979514122,142323.979514122,nan,nan,nan,nan,nan,nan
42058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746629,142323.39119067191,42045,142323.97536444664,nan,nan,-3.17177e-05,142323.6093814373,nan,nan,nan,nan,nan,nan,nan,nan,142327.36104846,142327.36104846,nan,nan,nan,nan,nan,nan
42059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747524,142326.77387633323,42046,142327.35805010796,nan,nan,-3.17103e-05,142326.992354393,nan,nan,nan,nan,nan,nan,nan,nan,142330.74474072456,142330.74474072456,nan,nan,nan,nan,nan,nan
42060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746677,142330.1565588951,42047,142330.74073266983,nan,nan,-3.17063e-05,142330.3749806881,nan,nan,nan,nan,nan,nan,nan,nan,142334.12932920456,142334.12932920456,nan,nan,nan,nan,nan,nan
42061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748379,142333.54219498634,42048,142334.12636876106,nan,nan,-3.17094e-05,142333.76039910316,nan,nan,nan,nan,nan,nan,nan,nan,142337.51291322708,142337.51291322708,nan,nan,nan,nan,nan,nan
42062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674766,142336.92475452423,42049,142337.50991678238,nan,nan,-3.17053e-05,142337.1440410614,nan,nan,nan,nan,nan,nan,nan,nan,142340.89820837975,142340.89820837975,nan,nan,nan,nan,nan,nan
42063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746172,142340.3096238613,42050,142340.89379763603,nan,nan,-3.17147e-05,142340.5248861313,nan,nan,nan,nan,nan,nan,nan,nan,142344.27877402306,142344.27877402306,nan,nan,nan,nan,nan,nan
42064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746404,142343.69060149192,42051,142344.27477526665,nan,nan,-3.17072e-05,142343.9097647667,nan,nan,nan,nan,nan,nan,nan,nan,142347.6627717018,142347.6627717018,nan,nan,nan,nan,nan,nan
42065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746706,142347.07464661598,42052,142347.6588203907,nan,nan,-3.17079e-05,142347.29289650917,nan,nan,nan,nan,nan,nan,nan,nan,142351.04694890976,142351.04694890976,nan,nan,nan,nan,nan,nan
42066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746059,142350.45877375602,42053,142351.04294753075,nan,nan,-3.17024e-05,142350.67723202705,nan,nan,nan,nan,nan,nan,nan,nan,142354.42922019958,142354.42922019958,nan,nan,nan,nan,nan,nan
42067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747435,142353.84207000732,42054,142354.42624378204,nan,nan,-3.17131e-05,142354.06030797958,nan,nan,nan,nan,nan,nan,nan,nan,142357.81427502632,142357.81427502632,nan,nan,nan,nan,nan,nan
42068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746666,142357.2270998001,42055,142357.81127357483,nan,nan,-3.17151e-05,142357.44500136375,nan,nan,nan,nan,nan,nan,nan,nan,142361.19814252853,142361.19814252853,nan,nan,nan,nan,nan,nan
42069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746425,142360.60998001098,42056,142361.1941537857,nan,nan,-3.17093e-05,142360.828977108,nan,nan,nan,nan,nan,nan,nan,nan,142364.57986044884,142364.57986044884,nan,nan,nan,nan,nan,nan
42070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747372,142363.99190440177,42057,142364.5760781765,nan,nan,-3.1722e-05,142364.21061205864,nan,nan,nan,nan,nan,nan,nan,nan,142367.96294498444,142367.96294498444,nan,nan,nan,nan,nan,nan
42071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746752,142367.3753305912,42058,142367.95950436592,nan,nan,-3.17192e-05,142367.59382867813,nan,nan,nan,nan,nan,nan,nan,nan,142371.34926724434,142371.34926724434,nan,nan,nan,nan,nan,nan
42072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746888,142370.7610806465,42059,142371.34525442123,nan,nan,-3.17157e-05,142370.979783535,nan,nan,nan,nan,nan,nan,nan,nan,142374.73054337502,142374.73054337502,nan,nan,nan,nan,nan,nan
42073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746375,142374.14341225624,42060,142374.72758603096,nan,nan,-3.17168e-05,142374.36164283752,nan,nan,nan,nan,nan,nan,nan,nan,142378.1148314476,142378.1148314476,nan,nan,nan,nan,nan,nan
42074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746709,142377.52766003608,42061,142378.1118338108,nan,nan,-3.17278e-05,142377.74593162537,nan,nan,nan,nan,nan,nan,nan,nan,142381.49832177162,142381.49832177162,nan,nan,nan,nan,nan,nan
42075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746621,142380.91015138626,42062,142381.49432516098,nan,nan,-3.17215e-05,142381.1285996437,nan,nan,nan,nan,nan,nan,nan,nan,142384.88422822952,142384.88422822952,nan,nan,nan,nan,nan,nan
42076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746101,142384.29609766006,42063,142384.88027143478,nan,nan,-3.17211e-05,142384.51402783394,nan,nan,nan,nan,nan,nan,nan,nan,142388.2664065361,142388.2664065361,nan,nan,nan,nan,nan,nan
42077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746611,142387.67899360656,42064,142388.2631673813,nan,nan,-3.17184e-05,142387.89661812782,nan,nan,nan,nan,nan,nan,nan,nan,142391.6490395069,142391.6490395069,nan,nan,nan,nan,nan,nan
42078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746616,142391.06186523437,42065,142391.6460390091,nan,nan,-3.17188e-05,142391.2801129818,nan,nan,nan,nan,nan,nan,nan,nan,142395.03316926956,142395.03316926956,nan,nan,nan,nan,nan,nan
42079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674616,142394.4450387001,42066,142395.02921247482,nan,nan,-3.17226e-05,142394.6632654667,nan,nan,nan,nan,nan,nan,nan,nan,142398.4172358513,142398.4172358513,nan,nan,nan,nan,nan,nan
42080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748535,142397.8290714264,42067,142398.41424012184,nan,nan,-3.17182e-05,142398.0480055809,nan,nan,nan,nan,nan,nan,nan,nan,142401.79920983315,142401.79920983315,nan,nan,nan,nan,nan,nan
42081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746488,142401.2110346794,42068,142401.79520845413,nan,nan,-3.17257e-05,142401.42948651314,nan,nan,nan,nan,nan,nan,nan,nan,142405.1819922924,142405.1819922924,nan,nan,nan,nan,nan,nan
42082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746579,142404.59382071494,42069,142405.17799448967,nan,nan,-3.17185e-05,142404.812148571,nan,nan,nan,nan,nan,nan,nan,nan,142408.56578445435,142408.56578445435,nan,nan,nan,nan,nan,nan
42083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747907,142407.9778491497,42070,142408.56202292442,nan,nan,-3.17224e-05,142408.1961402893,nan,nan,nan,nan,nan,nan,nan,nan,142411.94970297813,142411.94970297813,nan,nan,nan,nan,nan,nan
42084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747954,142411.3615163803,42071,142411.94569015503,nan,nan,-3.17213e-05,142411.579975605,nan,nan,nan,nan,nan,nan,nan,nan,142415.33397889137,142415.33397889137,nan,nan,nan,nan,nan,nan
42085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674706,142414.7468079567,42072,142415.33098173141,nan,nan,-3.17212e-05,142414.9652311802,nan,nan,nan,nan,nan,nan,nan,nan,142418.71864199638,142418.71864199638,nan,nan,nan,nan,nan,nan
42086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746994,142418.13047041892,42073,142418.71464419365,nan,nan,-3.17273e-05,142418.3493142128,nan,nan,nan,nan,nan,nan,nan,nan,142422.10001182556,142422.10001182556,nan,nan,nan,nan,nan,nan
42087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748103,142421.51284136772,42074,142422.09701514244,nan,nan,-3.17294e-05,142421.73131799698,nan,nan,nan,nan,nan,nan,nan,nan,142425.48449134827,142425.48449134827,nan,nan,nan,nan,nan,nan
42088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747182,142424.89631905555,42075,142425.48049283028,nan,nan,-3.17113e-05,142425.1147737503,nan,nan,nan,nan,nan,nan,nan,nan,142428.8663933277,142428.8663933277,nan,nan,nan,nan,nan,nan
42089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747587,142428.27822556495,42076,142428.86239933968,nan,nan,-3.17189e-05,142428.49743509293,nan,nan,nan,nan,nan,nan,nan,nan,142432.25144529343,142432.25144529343,nan,nan,nan,nan,nan,nan
42090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747112,142431.66328969,42077,142432.24844884872,nan,nan,-3.17143e-05,142431.88254499435,nan,nan,nan,nan,nan,nan,nan,nan,142435.63669371605,142435.63669371605,nan,nan,nan,nan,nan,nan
42091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747767,142435.04851117134,42078,142435.63268494606,nan,nan,-3.17137e-05,142435.2669017315,nan,nan,nan,nan,nan,nan,nan,nan,142439.019408226,142439.019408226,nan,nan,nan,nan,nan,nan
42092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746594,142438.4312345028,42079,142439.0154082775,nan,nan,-3.17264e-05,142438.6505689621,nan,nan,nan,nan,nan,nan,nan,nan,142442.40036177635,142442.40036177635,nan,nan,nan,nan,nan,nan
42093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747727,142441.81319084167,42080,142442.3973646164,nan,nan,-3.17249e-05,142442.0324497223,nan,nan,nan,nan,nan,nan,nan,nan,142445.78614664078,142445.78614664078,nan,nan,nan,nan,nan,nan
42094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674688,142445.19897475242,42081,142445.78314852715,nan,nan,-3.1724e-05,142445.41744470596,nan,nan,nan,nan,nan,nan,nan,nan,142449.16869401932,142449.16869401932,nan,nan,nan,nan,nan,nan
