index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879021,291135.59985318186,86017,291136.18402695656,nan,nan,-8.23318e-05,291135.8173158169,nan,nan,nan,nan,nan,nan,nan,nan,291136.18802666664,291136.18802666664,nan,nan,nan,nan,nan,nan
86044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878581,291138.983324194,86018,291139.5674979687,nan,nan,-8.23323e-05,291139.20157527924,nan,nan,nan,nan,nan,nan,nan,nan,291139.57050585747,291139.57050585747,nan,nan,nan,nan,nan,nan
86045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876219,291142.3667582512,86019,291142.9509320259,nan,nan,-8.23236e-05,291142.585739851,nan,nan,nan,nan,nan,nan,nan,nan,291142.95492458344,291142.95492458344,nan,nan,nan,nan,nan,nan
86046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687849,291145.74962654116,86020,291146.33380031586,nan,nan,-8.23269e-05,291145.96779060364,nan,nan,nan,nan,nan,nan,nan,nan,291146.336796999,291146.336796999,nan,nan,nan,nan,nan,nan
86047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878782,291149.13424720766,86021,291149.71842098236,nan,nan,-8.23291e-05,291149.35247421265,nan,nan,nan,nan,nan,nan,nan,nan,291149.72241926193,291149.72241926193,nan,nan,nan,nan,nan,nan
86048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877416,291152.51707472804,86022,291153.10124850273,nan,nan,-8.23216e-05,291152.73571157455,nan,nan,nan,nan,nan,nan,nan,nan,291153.1042480469,291153.1042480469,nan,nan,nan,nan,nan,nan
86049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879396,291155.8996404648,86023,291156.4838142395,nan,nan,-8.23273e-05,291156.1179113388,nan,nan,nan,nan,nan,nan,nan,nan,291156.4878258705,291156.4878258705,nan,nan,nan,nan,nan,nan
86050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881195,291159.281508112,86024,291159.8666768074,nan,nan,-8.23305e-05,291159.5007941723,nan,nan,nan,nan,nan,nan,nan,nan,291159.86967229843,291159.86967229843,nan,nan,nan,nan,nan,nan
86051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877636,291162.6651810646,86025,291163.2493548393,nan,nan,-8.23302e-05,291162.8840780258,nan,nan,nan,nan,nan,nan,nan,nan,291163.253336668,291163.253336668,nan,nan,nan,nan,nan,nan
86052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877723,291166.0470279694,86026,291166.6312017441,nan,nan,-8.23324e-05,291166.2659394741,nan,nan,nan,nan,nan,nan,nan,nan,291166.6351969242,291166.6351969242,nan,nan,nan,nan,nan,nan
86053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878256,291169.4283763409,86027,291170.0125501156,nan,nan,-8.23287e-05,291169.6468176842,nan,nan,nan,nan,nan,nan,nan,nan,291170.01554584503,291170.01554584503,nan,nan,nan,nan,nan,nan
86054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877746,291172.81378569605,86028,291173.39795947075,nan,nan,-8.23313e-05,291173.0320663452,nan,nan,nan,nan,nan,nan,nan,nan,291173.40179133415,291173.40179133415,nan,nan,nan,nan,nan,nan
86055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877427,291176.19608845713,86029,291176.7802622318,nan,nan,-8.23272e-05,291176.41453385353,nan,nan,nan,nan,nan,nan,nan,nan,291176.7842490673,291176.7842490673,nan,nan,nan,nan,nan,nan
86056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878565,291179.57963790896,86030,291180.16381168365,nan,nan,-8.23213e-05,291179.79801130295,nan,nan,nan,nan,nan,nan,nan,nan,291180.16680169106,291180.16680169106,nan,nan,nan,nan,nan,nan
86057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878506,291182.963993454,86031,291183.5481672287,nan,nan,-8.2326e-05,291183.1814393997,nan,nan,nan,nan,nan,nan,nan,nan,291183.5521609783,291183.5521609783,nan,nan,nan,nan,nan,nan
86058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877357,291186.34690418246,86032,291186.93107795715,nan,nan,-8.23154e-05,291186.56611967087,nan,nan,nan,nan,nan,nan,nan,nan,291186.9340336323,291186.9340336323,nan,nan,nan,nan,nan,nan
86059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878318,291189.7313133717,86033,291190.3154871464,nan,nan,-8.23198e-05,291189.9501519203,nan,nan,nan,nan,nan,nan,nan,nan,291190.31947278976,291190.31947278976,nan,nan,nan,nan,nan,nan
86060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878301,291193.1152926922,86034,291193.6994664669,nan,nan,-8.23113e-05,291193.3341240883,nan,nan,nan,nan,nan,nan,nan,nan,291193.7034289837,291193.7034289837,nan,nan,nan,nan,nan,nan
86061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877703,291196.49837651255,86035,291197.08255028725,nan,nan,-8.2318e-05,291196.7164237499,nan,nan,nan,nan,nan,nan,nan,nan,291197.08655047417,291197.08655047417,nan,nan,nan,nan,nan,nan
86062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880423,291199.8818439484,86036,291200.4660177231,nan,nan,-8.2317e-05,291200.1011378765,nan,nan,nan,nan,nan,nan,nan,nan,291200.4690012932,291200.4690012932,nan,nan,nan,nan,nan,nan
86063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877836,291203.2667933941,86037,291203.8509671688,nan,nan,-8.23192e-05,291203.4851357937,nan,nan,nan,nan,nan,nan,nan,nan,291203.85496640205,291203.85496640205,nan,nan,nan,nan,nan,nan
86064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878097,291206.64773812296,86038,291207.23191189766,nan,nan,-8.23179e-05,291206.86580491066,nan,nan,nan,nan,nan,nan,nan,nan,291207.2348730564,291207.2348730564,nan,nan,nan,nan,nan,nan
86065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878338,291210.03332080843,86039,291210.61749458313,nan,nan,-8.23229e-05,291210.2507851124,nan,nan,nan,nan,nan,nan,nan,nan,291210.62078523636,291210.62078523636,nan,nan,nan,nan,nan,nan
86066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878581,291213.4163407326,86040,291214.0005145073,nan,nan,-8.23155e-05,291213.6348743439,nan,nan,nan,nan,nan,nan,nan,nan,291214.0045142174,291214.0045142174,nan,nan,nan,nan,nan,nan
86067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879361,291216.799324894,86041,291217.38349866867,nan,nan,-8.23112e-05,291217.01832675934,nan,nan,nan,nan,nan,nan,nan,nan,291217.3884961605,291217.3884961605,nan,nan,nan,nan,nan,nan
86068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878093,291220.1851414681,86042,291220.76931524277,nan,nan,-8.23135e-05,291220.4033205509,nan,nan,nan,nan,nan,nan,nan,nan,291220.77331614494,291220.77331614494,nan,nan,nan,nan,nan,nan
86069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880631,291223.56599440577,86043,291224.15016818047,nan,nan,-8.231e-05,291223.7853155136,nan,nan,nan,nan,nan,nan,nan,nan,291224.15416646004,291224.15416646004,nan,nan,nan,nan,nan,nan
86070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879625,291226.951831007,86044,291227.5360047817,nan,nan,-8.2321e-05,291227.1701872349,nan,nan,nan,nan,nan,nan,nan,nan,291227.53900408745,291227.53900408745,nan,nan,nan,nan,nan,nan
86071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878314,291230.3346959591,86045,291230.9188697338,nan,nan,-8.23089e-05,291230.55307769775,nan,nan,nan,nan,nan,nan,nan,nan,291230.92286896706,291230.92286896706,nan,nan,nan,nan,nan,nan
86072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878846,291233.7187761307,86046,291234.3029499054,nan,nan,-8.2316e-05,291233.93723654747,nan,nan,nan,nan,nan,nan,nan,nan,291234.3069489002,291234.3069489002,nan,nan,nan,nan,nan,nan
86073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877002,291237.1018311024,86047,291237.6860048771,nan,nan,-8.23147e-05,291237.32129335403,nan,nan,nan,nan,nan,nan,nan,nan,291237.6910042763,291237.6910042763,nan,nan,nan,nan,nan,nan
86074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878794,291240.4860629082,86048,291241.0702366829,nan,nan,-8.23193e-05,291240.7043581009,nan,nan,nan,nan,nan,nan,nan,nan,291241.07307362556,291241.07307362556,nan,nan,nan,nan,nan,nan
86075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878128,291243.86933174136,86049,291244.45350551605,nan,nan,-8.23115e-05,291244.08760261536,nan,nan,nan,nan,nan,nan,nan,nan,291244.4575109482,291244.4575109482,nan,nan,nan,nan,nan,nan
86076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687755,291247.25315799715,86050,291247.83733177185,nan,nan,-8.2309e-05,291247.4712486267,nan,nan,nan,nan,nan,nan,nan,nan,291247.8401758671,291247.8401758671,nan,nan,nan,nan,nan,nan
86077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879107,291250.63712420466,86051,291251.22129797935,nan,nan,-8.23127e-05,291250.8555598259,nan,nan,nan,nan,nan,nan,nan,nan,291251.2253241539,291251.2253241539,nan,nan,nan,nan,nan,nan
86078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878851,291254.0204507351,86052,291254.6046245098,nan,nan,-8.23164e-05,291254.2386817932,nan,nan,nan,nan,nan,nan,nan,nan,291254.6086471081,291254.6086471081,nan,nan,nan,nan,nan,nan
86079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878235,291257.40385379794,86053,291257.98802757263,nan,nan,-8.23169e-05,291257.6220545769,nan,nan,nan,nan,nan,nan,nan,nan,291257.99205327034,291257.99205327034,nan,nan,nan,nan,nan,nan
86080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879209,291260.7883712292,86054,291261.3725450039,nan,nan,-8.23103e-05,291261.0065944195,nan,nan,nan,nan,nan,nan,nan,nan,291261.37550807,291261.37550807,nan,nan,nan,nan,nan,nan
86081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879417,291264.17020120623,86055,291264.7543749809,nan,nan,-8.23066e-05,291264.3885884285,nan,nan,nan,nan,nan,nan,nan,nan,291264.7583954334,291264.7583954334,nan,nan,nan,nan,nan,nan
86082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880386,291267.5523590088,86056,291268.1374967098,nan,nan,-8.23185e-05,291267.7716217041,nan,nan,nan,nan,nan,nan,nan,nan,291268.14049220085,291268.14049220085,nan,nan,nan,nan,nan,nan
86083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878125,291270.9381793976,86057,291271.5223531723,nan,nan,-8.23118e-05,291271.15643930435,nan,nan,nan,nan,nan,nan,nan,nan,291271.5253505707,291271.5253505707,nan,nan,nan,nan,nan,nan
86084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879009,291274.32253232005,86058,291274.90670609474,nan,nan,-8.2323e-05,291274.5408041477,nan,nan,nan,nan,nan,nan,nan,nan,291274.90970492363,291274.90970492363,nan,nan,nan,nan,nan,nan
86085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878667,291277.70242443087,86059,291278.28659820557,nan,nan,-8.23074e-05,291277.92169213295,nan,nan,nan,nan,nan,nan,nan,nan,291278.2915940285,291278.2915940285,nan,nan,nan,nan,nan,nan
86086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878584,291281.08908786776,86060,291281.67326164246,nan,nan,-8.23132e-05,291281.3078098297,nan,nan,nan,nan,nan,nan,nan,nan,291281.67627096176,291281.67627096176,nan,nan,nan,nan,nan,nan
86087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687799,291284.4692636967,86061,291285.0534374714,nan,nan,-8.23113e-05,291284.6885640621,nan,nan,nan,nan,nan,nan,nan,nan,291285.05647063255,291285.05647063255,nan,nan,nan,nan,nan,nan
86088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878694,291287.8540894032,86062,291288.4382631779,nan,nan,-8.2318e-05,291288.0725059509,nan,nan,nan,nan,nan,nan,nan,nan,291288.4422619343,291288.4422619343,nan,nan,nan,nan,nan,nan
86089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877969,291291.2357806206,86063,291291.8199543953,nan,nan,-8.23188e-05,291291.45302677155,nan,nan,nan,nan,nan,nan,nan,nan,291291.82295155525,291291.82295155525,nan,nan,nan,nan,nan,nan
86090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877699,291294.6191076279,86064,291295.2032814026,nan,nan,-8.23168e-05,291294.8378703594,nan,nan,nan,nan,nan,nan,nan,nan,291295.2072792053,291295.2072792053,nan,nan,nan,nan,nan,nan
86091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879488,291298.00173726084,86065,291298.58591103554,nan,nan,-8.23154e-05,291298.2207391262,nan,nan,nan,nan,nan,nan,nan,nan,291298.5909099579,291298.5909099579,nan,nan,nan,nan,nan,nan
86092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878364,291301.3850845337,86066,291301.9692583084,nan,nan,-8.23118e-05,291301.603549242,nan,nan,nan,nan,nan,nan,nan,nan,291301.9732558727,291301.9732558727,nan,nan,nan,nan,nan,nan
86093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878055,291304.7698296547,86067,291305.3540034294,nan,nan,-8.23138e-05,291304.9876523018,nan,nan,nan,nan,nan,nan,nan,nan,291305.35701441765,291305.35701441765,nan,nan,nan,nan,nan,nan
86094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879042,291308.1509520054,86068,291308.7351257801,nan,nan,-8.23199e-05,291308.36996793747,nan,nan,nan,nan,nan,nan,nan,nan,291308.73912119865,291308.73912119865,nan,nan,nan,nan,nan,nan
