index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084224,209861.86835136413,62004,209862.45252513885,nan,nan,-6.26054e-05,209862.0872862339,nan,nan,nan,nan,nan,nan,nan,nan,209865.8393418789,209865.8393418789,nan,nan,nan,nan,nan,nan
62026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083623,209865.2511841297,62005,209865.83535790443,nan,nan,-6.26043e-05,209865.47014856339,nan,nan,nan,nan,nan,nan,nan,nan,209869.2229809761,209869.2229809761,nan,nan,nan,nan,nan,nan
62027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082414,209868.63481988906,62006,209869.2189936638,nan,nan,-6.26132e-05,209868.85326647758,nan,nan,nan,nan,nan,nan,nan,nan,209872.60690236092,209872.60690236092,nan,nan,nan,nan,nan,nan
62028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082496,209872.01871290206,62007,209872.6028866768,nan,nan,-6.26056e-05,209872.23753881454,nan,nan,nan,nan,nan,nan,nan,nan,209875.99011301994,209875.99011301994,nan,nan,nan,nan,nan,nan
62029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082681,209875.40194883346,62008,209875.98612260818,nan,nan,-6.25894e-05,209875.62078428268,nan,nan,nan,nan,nan,nan,nan,nan,209879.37248539925,209879.37248539925,nan,nan,nan,nan,nan,nan
62030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084318,209878.78435602188,62009,209879.3685297966,nan,nan,-6.26146e-05,209879.00261974335,nan,nan,nan,nan,nan,nan,nan,nan,209882.75350618362,209882.75350618362,nan,nan,nan,nan,nan,nan
62031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083864,209882.16633310317,62010,209882.7505068779,nan,nan,-6.2612e-05,209882.38559436798,nan,nan,nan,nan,nan,nan,nan,nan,209886.1380121708,209886.1380121708,nan,nan,nan,nan,nan,nan
62032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082724,209885.55081477165,62011,209886.13498854637,nan,nan,-6.26166e-05,209885.76943659782,nan,nan,nan,nan,nan,nan,nan,nan,209889.5225622654,209889.5225622654,nan,nan,nan,nan,nan,nan
62033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082192,209888.9353913307,62012,209889.51956510544,nan,nan,-6.26181e-05,209889.15369057655,nan,nan,nan,nan,nan,nan,nan,nan,209892.907851696,209892.907851696,nan,nan,nan,nan,nan,nan
62034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081589,209892.31940426826,62013,209892.90357804298,nan,nan,-6.26159e-05,209892.53887152672,nan,nan,nan,nan,nan,nan,nan,nan,209896.29016661644,209896.29016661644,nan,nan,nan,nan,nan,nan
62035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081892,209895.70201363563,62014,209896.28618741035,nan,nan,-6.26092e-05,209895.9204440117,nan,nan,nan,nan,nan,nan,nan,nan,209899.6744375229,209899.6744375229,nan,nan,nan,nan,nan,nan
62036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070822,209899.08741893768,62015,209899.6715927124,nan,nan,-6.26123e-05,209899.30574154854,nan,nan,nan,nan,nan,nan,nan,nan,209903.05885100365,209903.05885100365,nan,nan,nan,nan,nan,nan
62037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708227,209902.4716791153,62016,209903.05585289001,nan,nan,-6.2616e-05,209902.68993854523,nan,nan,nan,nan,nan,nan,nan,nan,209906.44155073166,209906.44155073166,nan,nan,nan,nan,nan,nan
62038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083262,209905.85437693595,62017,209906.43855071068,nan,nan,-6.26128e-05,209906.0727455616,nan,nan,nan,nan,nan,nan,nan,nan,209909.8263270855,209909.8263270855,nan,nan,nan,nan,nan,nan
62039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083139,209909.23814144134,62018,209909.82231521606,nan,nan,-6.26012e-05,209909.45687270164,nan,nan,nan,nan,nan,nan,nan,nan,209913.2120797634,209913.2120797634,nan,nan,nan,nan,nan,nan
62040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083423,209912.62389554977,62019,209913.2080693245,nan,nan,-6.26109e-05,209912.84259152412,nan,nan,nan,nan,nan,nan,nan,nan,209916.59694576263,209916.59694576263,nan,nan,nan,nan,nan,nan
62041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081817,209916.00888791084,62020,209916.59306168556,nan,nan,-6.26171e-05,209916.22724366188,nan,nan,nan,nan,nan,nan,nan,nan,209919.97920513153,209919.97920513153,nan,nan,nan,nan,nan,nan
62042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083377,209919.39101948738,62021,209919.9751932621,nan,nan,-6.26212e-05,209919.61026835442,nan,nan,nan,nan,nan,nan,nan,nan,209923.36553931236,209923.36553931236,nan,nan,nan,nan,nan,nan
62043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081202,209922.77733221053,62022,209923.36150598526,nan,nan,-6.26197e-05,209922.99486279488,nan,nan,nan,nan,nan,nan,nan,nan,209926.7481057644,209926.7481057644,nan,nan,nan,nan,nan,nan
62044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708397,209926.15997328758,62023,209926.7441470623,nan,nan,-6.26194e-05,209926.3792374134,nan,nan,nan,nan,nan,nan,nan,nan,209930.1345140934,209930.1345140934,nan,nan,nan,nan,nan,nan
62045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082992,209929.5463575363,62024,209930.13053131104,nan,nan,-6.26143e-05,209929.7645895481,nan,nan,nan,nan,nan,nan,nan,nan,209933.5152335167,209933.5152335167,nan,nan,nan,nan,nan,nan
62046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080883,209932.92806043624,62025,209933.51223421097,nan,nan,-6.26195e-05,209933.14632058144,nan,nan,nan,nan,nan,nan,nan,nan,209936.90076255798,209936.90076255798,nan,nan,nan,nan,nan,nan
62047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083835,209936.31266608238,62026,209936.8968398571,nan,nan,-6.26169e-05,209936.53131508827,nan,nan,nan,nan,nan,nan,nan,nan,209940.28237724304,209940.28237724304,nan,nan,nan,nan,nan,nan
62048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082036,209939.69420661926,62027,209940.27838039398,nan,nan,-6.26197e-05,209939.91347408295,nan,nan,nan,nan,nan,nan,nan,nan,209943.66635775566,209943.66635775566,nan,nan,nan,nan,nan,nan
62049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082245,209943.07823791503,62028,209943.66336250305,nan,nan,-6.26126e-05,209943.29743647575,nan,nan,nan,nan,nan,nan,nan,nan,209947.05188465118,209947.05188465118,nan,nan,nan,nan,nan,nan
62050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081269,209946.46371355056,62029,209947.0478873253,nan,nan,-6.26184e-05,209946.6817162037,nan,nan,nan,nan,nan,nan,nan,nan,209950.43618750572,209950.43618750572,nan,nan,nan,nan,nan,nan
62051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083567,209949.84801163673,62030,209950.43218541145,nan,nan,-6.26245e-05,209950.0665590763,nan,nan,nan,nan,nan,nan,nan,nan,209953.82067108154,209953.82067108154,nan,nan,nan,nan,nan,nan
62052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081199,209953.23248853683,62031,209953.81666231155,nan,nan,-6.26187e-05,209953.45165586472,nan,nan,nan,nan,nan,nan,nan,nan,209957.20393419266,209957.20393419266,nan,nan,nan,nan,nan,nan
62053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708315,209956.61576070785,62032,209957.19993448257,nan,nan,-6.2625e-05,209956.8347465992,nan,nan,nan,nan,nan,nan,nan,nan,209960.58673334122,209960.58673334122,nan,nan,nan,nan,nan,nan
62054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084896,209959.9995604992,62033,209960.5837342739,nan,nan,-6.26263e-05,209960.21781992912,nan,nan,nan,nan,nan,nan,nan,nan,209963.9701719284,209963.9701719284,nan,nan,nan,nan,nan,nan
62055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084394,209963.3819996357,62034,209963.96617341042,nan,nan,-6.26212e-05,209963.60044527054,nan,nan,nan,nan,nan,nan,nan,nan,209967.35568976402,209967.35568976402,nan,nan,nan,nan,nan,nan
62056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082752,209966.7676943779,62035,209967.35186815262,nan,nan,-6.26199e-05,209966.98589754105,nan,nan,nan,nan,nan,nan,nan,nan,209970.7371146679,209970.7371146679,nan,nan,nan,nan,nan,nan
62057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082357,209970.15001311302,62036,209970.73418688774,nan,nan,-6.2623e-05,209970.36845493317,nan,nan,nan,nan,nan,nan,nan,nan,209974.1232945919,209974.1232945919,nan,nan,nan,nan,nan,nan
62058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082009,209973.53412642478,62037,209974.1183001995,nan,nan,-6.26258e-05,209973.75277209282,nan,nan,nan,nan,nan,nan,nan,nan,209977.5069952011,209977.5069952011,nan,nan,nan,nan,nan,nan
62059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081259,209976.9188612938,62038,209977.5030350685,nan,nan,-6.26256e-05,209977.13706946373,nan,nan,nan,nan,nan,nan,nan,nan,209980.89050221443,209980.89050221443,nan,nan,nan,nan,nan,nan
62060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708246,209980.30232753753,62039,209980.88650131226,nan,nan,-6.2617e-05,209980.52078843117,nan,nan,nan,nan,nan,nan,nan,nan,209984.27247214317,209984.27247214317,nan,nan,nan,nan,nan,nan
62061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082053,209983.68428268432,62040,209984.26845645905,nan,nan,-6.26189e-05,209983.902864933,nan,nan,nan,nan,nan,nan,nan,nan,209987.65655994415,209987.65655994415,nan,nan,nan,nan,nan,nan
62062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070823,209987.06836380958,62041,209987.6525375843,nan,nan,-6.26153e-05,209987.2871477604,nan,nan,nan,nan,nan,nan,nan,nan,209991.03932213783,209991.03932213783,nan,nan,nan,nan,nan,nan
62063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085251,209990.4511572361,62042,209991.03533101082,nan,nan,-6.26204e-05,209990.67024350166,nan,nan,nan,nan,nan,nan,nan,nan,209994.42370152473,209994.42370152473,nan,nan,nan,nan,nan,nan
62064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082898,209993.83552923202,62043,209994.41970300674,nan,nan,-6.26293e-05,209994.05398631096,nan,nan,nan,nan,nan,nan,nan,nan,209997.8089735508,209997.8089735508,nan,nan,nan,nan,nan,nan
62065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083889,209997.220800066,62044,209997.8049738407,nan,nan,-6.2626e-05,209997.43927025795,nan,nan,nan,nan,nan,nan,nan,nan,210001.1951699257,210001.1951699257,nan,nan,nan,nan,nan,nan
62066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083004,210000.6058801651,62045,210001.19005393982,nan,nan,-6.26264e-05,210000.8243112564,nan,nan,nan,nan,nan,nan,nan,nan,210004.57714915276,210004.57714915276,nan,nan,nan,nan,nan,nan
62067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083525,210003.98997702598,62046,210004.5741508007,nan,nan,-6.2616e-05,210004.2085840702,nan,nan,nan,nan,nan,nan,nan,nan,210007.96266198158,210007.96266198158,nan,nan,nan,nan,nan,nan
62068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082392,210007.37449183463,62047,210007.95866560936,nan,nan,-6.26246e-05,210007.59341549873,nan,nan,nan,nan,nan,nan,nan,nan,210011.3456325531,210011.3456325531,nan,nan,nan,nan,nan,nan
62069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083404,210010.75846066474,62048,210011.34263443947,nan,nan,-6.26296e-05,210010.9768242836,nan,nan,nan,nan,nan,nan,nan,nan,210014.7314708233,210014.7314708233,nan,nan,nan,nan,nan,nan
62070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082254,210014.14432969093,62049,210014.72850346565,nan,nan,-6.26217e-05,210014.3625562191,nan,nan,nan,nan,nan,nan,nan,nan,210018.11389279366,210018.11389279366,nan,nan,nan,nan,nan,nan
62071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082551,210017.52573003768,62050,210018.1099038124,nan,nan,-6.2619e-05,210017.74469828606,nan,nan,nan,nan,nan,nan,nan,nan,210021.49885463715,210021.49885463715,nan,nan,nan,nan,nan,nan
62072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083197,210020.9106961727,62051,210021.49486994743,nan,nan,-6.26248e-05,210021.12867879868,nan,nan,nan,nan,nan,nan,nan,nan,210024.88190221786,210024.88190221786,nan,nan,nan,nan,nan,nan
62073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081412,210024.29383554458,62052,210024.8780093193,nan,nan,-6.26197e-05,210024.51241922379,nan,nan,nan,nan,nan,nan,nan,nan,210028.26656460762,210028.26656460762,nan,nan,nan,nan,nan,nan
62074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081422,210027.6793908119,62053,210028.26356458664,nan,nan,-6.26292e-05,210027.8976984024,nan,nan,nan,nan,nan,nan,nan,nan,210031.6501507759,210031.6501507759,nan,nan,nan,nan,nan,nan
62075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082096,210031.0619787216,62054,210031.64615249634,nan,nan,-6.26256e-05,210031.2807276249,nan,nan,nan,nan,nan,nan,nan,nan,210035.03501105309,210035.03501105309,nan,nan,nan,nan,nan,nan
62076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081607,210034.44683971404,62055,210035.03101348877,nan,nan,-6.26203e-05,210034.66527676582,nan,nan,nan,nan,nan,nan,nan,nan,210038.4181997776,210038.4181997776,nan,nan,nan,nan,nan,nan
62077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083288,210037.83002700805,62056,210038.41420078278,nan,nan,-6.2631e-05,210038.04875063896,nan,nan,nan,nan,nan,nan,nan,nan,210041.80194187164,210041.80194187164,nan,nan,nan,nan,nan,nan
62078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082172,210041.2147687912,62057,210041.79894256592,nan,nan,-6.26276e-05,210041.43301677704,nan,nan,nan,nan,nan,nan,nan,nan,210045.18603086472,210045.18603086472,nan,nan,nan,nan,nan,nan
62079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081673,210044.59684457778,62058,210045.1810183525,nan,nan,-6.26248e-05,210044.81545209885,nan,nan,nan,nan,nan,nan,nan,nan,210048.56943297386,210048.56943297386,nan,nan,nan,nan,nan,nan
62080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082982,210047.98125805854,62059,210048.56543183327,nan,nan,-6.26338e-05,210048.20003271103,nan,nan,nan,nan,nan,nan,nan,nan,210051.95382642746,210051.95382642746,nan,nan,nan,nan,nan,nan
62081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082933,210051.3656534195,62060,210051.9498271942,nan,nan,-6.26199e-05,210051.58411359787,nan,nan,nan,nan,nan,nan,nan,nan,210055.33796477318,210055.33796477318,nan,nan,nan,nan,nan,nan
62082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084702,210054.74925246238,62061,210055.3334262371,nan,nan,-6.2632e-05,210054.96790218353,nan,nan,nan,nan,nan,nan,nan,nan,210058.72119498253,210058.72119498253,nan,nan,nan,nan,nan,nan
62083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082747,210058.13301053047,62062,210058.7171843052,nan,nan,-6.26279e-05,210058.35142588615,nan,nan,nan,nan,nan,nan,nan,nan,210062.10386157036,210062.10386157036,nan,nan,nan,nan,nan,nan
62084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,210061.5168437004,62063,210062.10101747513,nan,nan,-6.26234e-05,210061.73512387276,nan,nan,nan,nan,nan,nan,nan,nan,210065.48814082146,210065.48814082146,nan,nan,nan,nan,nan,nan
62085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083201,210064.8999666214,62064,210065.48414039612,nan,nan,-6.26304e-05,210065.11921405792,nan,nan,nan,nan,nan,nan,nan,nan,210068.87076997757,210068.87076997757,nan,nan,nan,nan,nan,nan
62086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708166,210068.28259649276,62065,210068.8667702675,nan,nan,-6.26331e-05,210068.50116443634,nan,nan,nan,nan,nan,nan,nan,nan,210072.25638246536,210072.25638246536,nan,nan,nan,nan,nan,nan
62087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082707,210071.66820802688,62066,210072.2523818016,nan,nan,-6.26302e-05,210071.8865659237,nan,nan,nan,nan,nan,nan,nan,nan,210075.6385717392,210075.6385717392,nan,nan,nan,nan,nan,nan
62088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082428,210075.0504049301,62067,210075.63557505608,nan,nan,-6.26335e-05,210075.26937556267,nan,nan,nan,nan,nan,nan,nan,nan,210079.02203011513,210079.02203011513,nan,nan,nan,nan,nan,nan
62089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081261,210078.43385829925,62068,210079.01803207397,nan,nan,-6.26268e-05,210078.6521177292,nan,nan,nan,nan,nan,nan,nan,nan,210082.4045548439,210082.4045548439,nan,nan,nan,nan,nan,nan
62090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084426,210081.81737103462,62069,210082.40154480934,nan,nan,-6.26256e-05,210082.03567314148,nan,nan,nan,nan,nan,nan,nan,nan,210085.7892756462,210085.7892756462,nan,nan,nan,nan,nan,nan
62091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708262,210085.20060768127,62070,210085.784781456,nan,nan,-6.26203e-05,210085.4188361168,nan,nan,nan,nan,nan,nan,nan,nan,210089.17208957672,210089.17208957672,nan,nan,nan,nan,nan,nan
62092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,210088.5837081909,62071,210089.16788196564,nan,nan,-6.2633e-05,210088.80212283134,nan,nan,nan,nan,nan,nan,nan,nan,210092.55746293068,210092.55746293068,nan,nan,nan,nan,nan,nan
62093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082217,210091.96927394866,62072,210092.5534477234,nan,nan,-6.26403e-05,210092.1876604557,nan,nan,nan,nan,nan,nan,nan,nan,210095.93996930122,210095.93996930122,nan,nan,nan,nan,nan,nan
62094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708239,210095.35179724693,62073,210095.93597102165,nan,nan,-6.26263e-05,210095.57028961182,nan,nan,nan,nan,nan,nan,nan,nan,210099.32125997543,210099.32125997543,nan,nan,nan,nan,nan,nan
