index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733086e-09,270725.766969347,79988,270726.3511431217,nan,nan,-1.466e-07,270725.9854207039,nan,nan,nan,nan,nan,nan,nan,nan,270726.3551392555,270726.3551392555,nan,nan,nan,nan,nan,nan
80014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813816e-09,270729.15078439715,79989,270729.73495817184,nan,nan,-1.458e-07,270729.36903095245,nan,nan,nan,nan,nan,nan,nan,nan,270729.73795747757,270729.73795747757,nan,nan,nan,nan,nan,nan
80015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,270732.53530111315,79990,270733.11947488785,nan,nan,-1.396e-07,270732.7536890507,nan,nan,nan,nan,nan,nan,nan,nan,270733.1234354973,270733.1234354973,nan,nan,nan,nan,nan,nan
80016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,270735.9178511143,79991,270736.502024889,nan,nan,-1.421e-07,270736.136939764,nan,nan,nan,nan,nan,nan,nan,nan,270736.5060219765,270736.5060219765,nan,nan,nan,nan,nan,nan
80017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799658e-08,270739.3039988518,79992,270739.8881726265,nan,nan,-1.469e-07,270739.52227425575,nan,nan,nan,nan,nan,nan,nan,nan,270739.8901734352,270739.8901734352,nan,nan,nan,nan,nan,nan
80018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175611e-08,270742.6861893177,79993,270743.2703630924,nan,nan,-1.461e-07,270742.9046471119,nan,nan,nan,nan,nan,nan,nan,nan,270743.274361372,270743.274361372,nan,nan,nan,nan,nan,nan
80019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,270746.07085647585,79994,270746.65503025055,nan,nan,-1.411e-07,270746.2891075611,nan,nan,nan,nan,nan,nan,nan,nan,270746.65901994705,270746.65901994705,nan,nan,nan,nan,nan,nan
80020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,270749.45468392374,79995,270750.03885769844,nan,nan,-1.4e-07,270749.6727511883,nan,nan,nan,nan,nan,nan,nan,nan,270750.04285621643,270750.04285621643,nan,nan,nan,nan,nan,nan
80021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.794369e-08,270752.83883132937,79996,270753.42300510406,nan,nan,-1.352e-07,270753.05707859993,nan,nan,nan,nan,nan,nan,nan,nan,270753.4260029793,270753.4260029793,nan,nan,nan,nan,nan,nan
80022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,270756.22214379313,79997,270756.8063175678,nan,nan,-1.472e-07,270756.4411075115,nan,nan,nan,nan,nan,nan,nan,nan,270756.81031370163,270756.81031370163,nan,nan,nan,nan,nan,nan
80023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163247e-08,270759.60569324496,79998,270760.18986701965,nan,nan,-1.405e-07,270759.8240432739,nan,nan,nan,nan,nan,nan,nan,nan,270760.19308042526,270760.19308042526,nan,nan,nan,nan,nan,nan
80024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,270762.98698868754,79999,270763.57116246223,nan,nan,-1.477e-07,270763.205247879,nan,nan,nan,nan,nan,nan,nan,nan,270763.57516026497,270763.57516026497,nan,nan,nan,nan,nan,nan
80025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125526e-08,270766.37250390055,80000,270766.95667767525,nan,nan,-1.383e-07,270766.59068632126,nan,nan,nan,nan,nan,nan,nan,nan,270766.9606728554,270766.9606728554,nan,nan,nan,nan,nan,nan
80026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,270769.75626626017,80001,270770.34044003487,nan,nan,-1.434e-07,270769.9755244255,nan,nan,nan,nan,nan,nan,nan,nan,270770.3444387913,270770.3444387913,nan,nan,nan,nan,nan,nan
80027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390108e-08,270773.1416119576,80002,270773.72578573227,nan,nan,-1.406e-07,270773.36007905006,nan,nan,nan,nan,nan,nan,nan,nan,270773.7292525768,270773.7292525768,nan,nan,nan,nan,nan,nan
80028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,270776.52546634676,80003,270777.10964012146,nan,nan,-1.35e-07,270776.7439084053,nan,nan,nan,nan,nan,nan,nan,nan,270777.1136369705,270777.1136369705,nan,nan,nan,nan,nan,nan
80029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117283e-08,270779.9082392693,80004,270780.492413044,nan,nan,-1.291e-07,270780.12668156624,nan,nan,nan,nan,nan,nan,nan,nan,270780.4954214096,270780.4954214096,nan,nan,nan,nan,nan,nan
80030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167368e-08,270783.2911340237,80005,270783.8753077984,nan,nan,-1.213e-07,270783.50923633575,nan,nan,nan,nan,nan,nan,nan,nan,270783.87830638885,270783.87830638885,nan,nan,nan,nan,nan,nan
80031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,270786.6762708664,80006,270787.2613918781,nan,nan,-1.265e-07,270786.8948814869,nan,nan,nan,nan,nan,nan,nan,nan,270787.26539874077,270787.26539874077,nan,nan,nan,nan,nan,nan
80032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805573e-09,270790.05623116496,80007,270790.64040493965,nan,nan,-1.138e-07,270790.27549886703,nan,nan,nan,nan,nan,nan,nan,nan,270790.6443743706,270790.6443743706,nan,nan,nan,nan,nan,nan
80033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,270793.44045009615,80008,270794.02462387085,nan,nan,-1.282e-07,270793.65890550613,nan,nan,nan,nan,nan,nan,nan,nan,270794.0286216736,270794.0286216736,nan,nan,nan,nan,nan,nan
80034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,270796.8248981476,80009,270797.4090719223,nan,nan,-1.25e-07,270797.04310011864,nan,nan,nan,nan,nan,nan,nan,nan,270797.4120144844,270797.4120144844,nan,nan,nan,nan,nan,nan
80035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-09,270800.2090951443,80010,270800.793268919,nan,nan,-1.249e-07,270800.42717576027,nan,nan,nan,nan,nan,nan,nan,nan,270800.79626464844,270800.79626464844,nan,nan,nan,nan,nan,nan
80036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060119e-08,270803.59246149065,80011,270804.17663526535,nan,nan,-1.353e-07,270803.810785532,nan,nan,nan,nan,nan,nan,nan,nan,270804.18063497543,270804.18063497543,nan,nan,nan,nan,nan,nan
80037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,270806.9781362057,80012,270807.5623099804,nan,nan,-1.194e-07,270807.1963453293,nan,nan,nan,nan,nan,nan,nan,nan,270807.5652718544,270807.5652718544,nan,nan,nan,nan,nan,nan
80038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,270810.3626531601,80013,270810.9468269348,nan,nan,-1.301e-07,270810.58132481575,nan,nan,nan,nan,nan,nan,nan,nan,270810.9508199692,270810.9508199692,nan,nan,nan,nan,nan,nan
80039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,270813.7433198929,80014,270814.3274936676,nan,nan,-1.329e-07,270813.96219825745,nan,nan,nan,nan,nan,nan,nan,nan,270814.33149433136,270814.33149433136,nan,nan,nan,nan,nan,nan
80040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110204e-08,270817.12608017924,80015,270817.71025395393,nan,nan,-1.428e-07,270817.3443505764,nan,nan,nan,nan,nan,nan,nan,nan,270817.71325063705,270817.71325063705,nan,nan,nan,nan,nan,nan
80041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,270820.5112060547,80016,270821.0953798294,nan,nan,-1.467e-07,270820.7303466797,nan,nan,nan,nan,nan,nan,nan,nan,270821.09939074516,270821.09939074516,nan,nan,nan,nan,nan,nan
80042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,270823.89506855013,80017,270824.4792423248,nan,nan,-1.449e-07,270824.11328172684,nan,nan,nan,nan,nan,nan,nan,nan,270824.48210287094,270824.48210287094,nan,nan,nan,nan,nan,nan
80043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,270827.27658882143,80018,270827.86076259613,nan,nan,-1.477e-07,270827.4949965477,nan,nan,nan,nan,nan,nan,nan,nan,270827.8647582531,270827.8647582531,nan,nan,nan,nan,nan,nan
80044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,270830.6601993084,80019,270831.2443730831,nan,nan,-1.441e-07,270830.87942814827,nan,nan,nan,nan,nan,nan,nan,nan,270831.24832963943,270831.24832963943,nan,nan,nan,nan,nan,nan
80045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,270834.0450328827,80020,270834.6292066574,nan,nan,-1.499e-07,270834.26328897476,nan,nan,nan,nan,nan,nan,nan,nan,270834.6332206726,270834.6332206726,nan,nan,nan,nan,nan,nan
80046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508557e-08,270837.4285396576,80021,270838.0127134323,nan,nan,-1.465e-07,270837.6469900608,nan,nan,nan,nan,nan,nan,nan,nan,270838.0167131424,270838.0167131424,nan,nan,nan,nan,nan,nan
80047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695367e-08,270840.81221475604,80022,270841.39638853073,nan,nan,-1.465e-07,270841.0314371586,nan,nan,nan,nan,nan,nan,nan,nan,270841.40034914017,270841.40034914017,nan,nan,nan,nan,nan,nan
80048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-08,270844.1966253758,80023,270844.78079915047,nan,nan,-1.47e-07,270844.4149608612,nan,nan,nan,nan,nan,nan,nan,nan,270844.78367114067,270844.78367114067,nan,nan,nan,nan,nan,nan
80049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721887e-08,270847.57948246005,80024,270848.16365623474,nan,nan,-1.505e-07,270847.79839253426,nan,nan,nan,nan,nan,nan,nan,nan,270848.1676566601,270848.1676566601,nan,nan,nan,nan,nan,nan
80050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,270850.96172132494,80025,270851.54589509964,nan,nan,-1.489e-07,270851.1806046963,nan,nan,nan,nan,nan,nan,nan,nan,270851.5498933792,270851.5498933792,nan,nan,nan,nan,nan,nan
80051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,270854.345070982,80026,270854.9292447567,nan,nan,-1.451e-07,270854.5632748604,nan,nan,nan,nan,nan,nan,nan,nan,270854.93320298195,270854.93320298195,nan,nan,nan,nan,nan,nan
80052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04031e-07,270857.7293848038,80027,270858.3135585785,nan,nan,-1.406e-07,270857.94857668877,nan,nan,nan,nan,nan,nan,nan,nan,270858.31821870804,270858.31821870804,nan,nan,nan,nan,nan,nan
80053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822058e-09,270861.114376688,80028,270861.6985504627,nan,nan,-1.34e-07,270861.3316447735,nan,nan,nan,nan,nan,nan,nan,nan,270861.70156145096,270861.70156145096,nan,nan,nan,nan,nan,nan
80054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967026e-09,270864.49523510935,80029,270865.07940888405,nan,nan,-1.424e-07,270864.71450710297,nan,nan,nan,nan,nan,nan,nan,nan,270865.0834069252,270865.0834069252,nan,nan,nan,nan,nan,nan
80055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,270867.8795691967,80030,270868.4637429714,nan,nan,-1.411e-07,270868.0984864235,nan,nan,nan,nan,nan,nan,nan,nan,270868.4677426815,270868.4677426815,nan,nan,nan,nan,nan,nan
80056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117283e-08,270871.26409521105,80031,270871.84826898575,nan,nan,-1.446e-07,270871.48198390007,nan,nan,nan,nan,nan,nan,nan,nan,270871.8512790203,270871.8512790203,nan,nan,nan,nan,nan,nan
80057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,270874.64594020846,80032,270875.23011398315,nan,nan,-1.381e-07,270874.86442399025,nan,nan,nan,nan,nan,nan,nan,nan,270875.23311018944,270875.23311018944,nan,nan,nan,nan,nan,nan
80058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,270878.0304149628,80033,270878.6145887375,nan,nan,-1.301e-07,270878.2484500408,nan,nan,nan,nan,nan,nan,nan,nan,270878.6184358597,270878.6184358597,nan,nan,nan,nan,nan,nan
80059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,270881.41472687724,80034,270881.99890065193,nan,nan,-1.385e-07,270881.6331899166,nan,nan,nan,nan,nan,nan,nan,nan,270882.00290226936,270882.00290226936,nan,nan,nan,nan,nan,nan
80060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,270884.7966236115,80035,270885.38079738617,nan,nan,-1.424e-07,270885.01549339294,nan,nan,nan,nan,nan,nan,nan,nan,270885.3837790489,270885.3837790489,nan,nan,nan,nan,nan,nan
80061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,270888.17956914904,80036,270888.76374292374,nan,nan,-1.316e-07,270888.3985438347,nan,nan,nan,nan,nan,nan,nan,nan,270888.7677397728,270888.7677397728,nan,nan,nan,nan,nan,nan
80062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767852e-08,270891.56243958476,80037,270892.14661335945,nan,nan,-1.334e-07,270891.78071141243,nan,nan,nan,nan,nan,nan,nan,nan,270892.14961123466,270892.14961123466,nan,nan,nan,nan,nan,nan
80063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624047e-08,270894.9451562405,80038,270895.5293300152,nan,nan,-1.263e-07,270895.1634144783,nan,nan,nan,nan,nan,nan,nan,nan,270895.53233504295,270895.53233504295,nan,nan,nan,nan,nan,nan
80064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,270898.3282140732,80039,270898.9123878479,nan,nan,-1.312e-07,270898.54648447037,nan,nan,nan,nan,nan,nan,nan,nan,270898.91538500786,270898.91538500786,nan,nan,nan,nan,nan,nan
80065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-09,270901.7107635975,80040,270902.2949373722,nan,nan,-1.34e-07,270901.92933917046,nan,nan,nan,nan,nan,nan,nan,nan,270902.2978913784,270902.2978913784,nan,nan,nan,nan,nan,nan
80066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869186e-08,270905.09209837916,80041,270905.67627215385,nan,nan,-1.307e-07,270905.31128549576,nan,nan,nan,nan,nan,nan,nan,nan,270905.67918777466,270905.67918777466,nan,nan,nan,nan,nan,nan
80067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,270908.4774996281,80042,270909.0616734028,nan,nan,-1.222e-07,270908.6956064701,nan,nan,nan,nan,nan,nan,nan,nan,270909.0645108223,270909.0645108223,nan,nan,nan,nan,nan,nan
80068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929306e-08,270911.86154809,80043,270912.4457218647,nan,nan,-1.264e-07,270912.0798199177,nan,nan,nan,nan,nan,nan,nan,nan,270912.44873714447,270912.44873714447,nan,nan,nan,nan,nan,nan
80069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,270915.2440642357,80044,270915.8282380104,nan,nan,-1.255e-07,270915.463060379,nan,nan,nan,nan,nan,nan,nan,nan,270915.8322324753,270915.8322324753,nan,nan,nan,nan,nan,nan
80070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125527e-08,270918.6291748524,80045,270919.2133486271,nan,nan,-1.124e-07,270918.84857416153,nan,nan,nan,nan,nan,nan,nan,nan,270919.2163376808,270919.2173395157,nan,nan,nan,nan,nan,nan
80071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579875e-09,270922.01582112315,80046,270922.59999489784,nan,nan,-1.199e-07,270922.23405885696,nan,nan,nan,nan,nan,nan,nan,nan,270922.6039946079,270922.6039946079,nan,nan,nan,nan,nan,nan
80072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607561e-08,270925.39789190295,80047,270925.98206567764,nan,nan,-1.222e-07,270925.6158912182,nan,nan,nan,nan,nan,nan,nan,nan,270925.986038208,270925.986038208,nan,nan,nan,nan,nan,nan
80073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-08,270928.782781744,80048,270929.3669555187,nan,nan,-1.227e-07,270929.0017542839,nan,nan,nan,nan,nan,nan,nan,nan,270929.3709485531,270929.3709485531,nan,nan,nan,nan,nan,nan
80074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,270932.1668654919,80049,270932.7510392666,nan,nan,-1.198e-07,270932.3853290081,nan,nan,nan,nan,nan,nan,nan,nan,270932.75403404236,270932.75403404236,nan,nan,nan,nan,nan,nan
80075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,270935.54884972575,80050,270936.13302350044,nan,nan,-1.299e-07,270935.76721930504,nan,nan,nan,nan,nan,nan,nan,nan,270936.13593268394,270936.13593268394,nan,nan,nan,nan,nan,nan
80076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,270938.93197669985,80051,270939.51615047455,nan,nan,-1.415e-07,270939.1500375271,nan,nan,nan,nan,nan,nan,nan,nan,270939.51954722404,270939.51954722404,nan,nan,nan,nan,nan,nan
80077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,270942.3169211388,80052,270942.9010949135,nan,nan,-1.307e-07,270942.53524923325,nan,nan,nan,nan,nan,nan,nan,nan,270942.90509462357,270942.90509462357,nan,nan,nan,nan,nan,nan
80078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,270945.7015897274,80053,270946.2857635021,nan,nan,-1.371e-07,270945.91965961456,nan,nan,nan,nan,nan,nan,nan,nan,270946.2887699604,270946.2887699604,nan,nan,nan,nan,nan,nan
80079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,270949.0829006672,80054,270949.6670744419,nan,nan,-1.343e-07,270949.3014681339,nan,nan,nan,nan,nan,nan,nan,nan,270949.6699836254,270949.6699836254,nan,nan,nan,nan,nan,nan
80080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316459e-08,270952.4698204041,80055,270953.0539941788,nan,nan,-1.377e-07,270952.6877987385,nan,nan,nan,nan,nan,nan,nan,nan,270953.0569932461,270953.0569932461,nan,nan,nan,nan,nan,nan
80081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,270955.85183825495,80056,270956.43601202965,nan,nan,-1.332e-07,270956.07069325447,nan,nan,nan,nan,nan,nan,nan,nan,270956.44001078606,270956.44001078606,nan,nan,nan,nan,nan,nan
80082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745451e-08,270959.2378286362,80057,270959.8220024109,nan,nan,-1.355e-07,270959.4551615715,nan,nan,nan,nan,nan,nan,nan,nan,270959.8250017166,270959.8250017166,nan,nan,nan,nan,nan,nan
80083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473792e-08,270962.6190294266,80058,270963.2032032013,nan,nan,-1.385e-07,270962.8374865055,nan,nan,nan,nan,nan,nan,nan,nan,270963.2062175274,270963.2062175274,nan,nan,nan,nan,nan,nan
80084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-09,270966.0037681103,80059,270966.5889239311,nan,nan,-1.335e-07,270966.222779274,nan,nan,nan,nan,nan,nan,nan,nan,270966.5919165611,270966.5919165611,nan,nan,nan,nan,nan,nan
80085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,270969.3873354435,80060,270969.9725072384,nan,nan,-1.31e-07,270969.60658860207,nan,nan,nan,nan,nan,nan,nan,nan,270969.9755065441,270969.9755065441,nan,nan,nan,nan,nan,nan
80086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,270972.7715114594,80061,270973.35568523407,nan,nan,-1.336e-07,270972.99091911316,nan,nan,nan,nan,nan,nan,nan,nan,270973.35968637466,270973.35968637466,nan,nan,nan,nan,nan,nan
80087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,270976.156503582,80062,270976.74162840843,nan,nan,-1.332e-07,270976.37572050095,nan,nan,nan,nan,nan,nan,nan,nan,270976.74462366104,270976.74462366104,nan,nan,nan,nan,nan,nan
80088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217453e-09,270979.5425971985,80063,270980.1267709732,nan,nan,-1.433e-07,270979.7609603405,nan,nan,nan,nan,nan,nan,nan,nan,270980.1299469471,270980.1299469471,nan,nan,nan,nan,nan,nan
80089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347101e-08,270982.923857832,80064,270983.5080316067,nan,nan,-1.352e-07,270983.14215135574,nan,nan,nan,nan,nan,nan,nan,nan,270983.5120277405,270983.5120277405,nan,nan,nan,nan,nan,nan
80090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426661e-09,270986.3077177048,80065,270986.8918914795,nan,nan,-1.369e-07,270986.5254201889,nan,nan,nan,nan,nan,nan,nan,nan,270986.8948895931,270986.8948895931,nan,nan,nan,nan,nan,nan
80091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03951e-09,270989.689939642,80066,270990.2751135826,nan,nan,-1.4e-07,270989.90893650055,nan,nan,nan,nan,nan,nan,nan,nan,270990.2791130543,270990.2791130543,nan,nan,nan,nan,nan,nan
80092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,270993.0722722054,80067,270993.6564459801,nan,nan,-1.434e-07,270993.29058098793,nan,nan,nan,nan,nan,nan,nan,nan,270993.65929222107,270993.65929222107,nan,nan,nan,nan,nan,nan
80093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622882e-08,270996.4537555218,80068,270997.0379292965,nan,nan,-1.394e-07,270996.6730251312,nan,nan,nan,nan,nan,nan,nan,nan,270997.0419270992,270997.0419270992,nan,nan,nan,nan,nan,nan
80094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093716e-08,270999.8369068146,80069,271000.4210805893,nan,nan,-1.505e-07,271000.05522608757,nan,nan,nan,nan,nan,nan,nan,nan,271000.4241013527,271000.4241013527,nan,nan,nan,nan,nan,nan
