index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96016,nan,nan,324870.31100058556,324873.6914803982,nan,nan,nan,nan,nan,nan,0.0005587072,324869.6085647583,95987,324870.30778098106,nan,nan,-6.02372e-05,324869.82759451866,nan,nan,nan,nan,nan,nan,3.479436251699031,324873.6914803982,324873.69426989555,324873.69426989555,2.352274627546832e-09,324873.6904761791,nan,nan,nan,nan
96017,nan,nan,324873.69426989555,324877.0746483803,nan,nan,nan,nan,nan,nan,0.0005587878,324872.9945167542,95988,324873.6914803982,nan,nan,-6.02368e-05,324873.21251273155,nan,nan,nan,nan,nan,nan,3.7541285873594807,324877.0746483803,324877.0788562298,324877.0788562298,7.467408790147031e-10,324877.0746483803,nan,nan,nan,nan
96018,nan,nan,324877.0788562298,324880.45447921753,nan,nan,nan,nan,nan,nan,0.0005587104,324876.37645354273,95989,324877.0746483803,nan,nan,-6.0236e-05,324876.5948059559,nan,nan,nan,nan,nan,nan,2.518013076887457,324880.45447921753,324880.45895433426,324880.45895433426,1.0988347126256288e-10,324880.45447921753,nan,nan,nan,nan
96019,nan,nan,324880.45895433426,324883.8418021202,nan,nan,nan,nan,nan,nan,0.0005588822,324879.758273983,95990,324880.45447921753,nan,nan,-6.02407e-05,324879.9775803089,nan,nan,nan,nan,nan,nan,3.3420900838688063,324883.8418021202,324883.84576773643,324883.84576773643,2.2161484956891128e-10,324883.8418021202,nan,nan,nan,nan
96020,nan,nan,324883.84576773643,324887.22515416145,nan,nan,nan,nan,nan,nan,0.0005588405,324883.1446565628,95991,324883.8418021202,nan,nan,-6.0237e-05,324883.3628451824,nan,nan,nan,nan,nan,nan,3.204743916038581,324887.22515416145,324887.22912478447,324887.22912478447,3.77674645785756e-11,324887.22515416145,nan,nan,nan,nan
96021,nan,nan,324887.22912478447,324890.6102323532,nan,nan,nan,nan,nan,nan,0.0005587288,324886.5289510727,95992,324887.22515416145,nan,nan,-6.02332e-05,324886.7463901043,nan,nan,nan,nan,nan,nan,2.655359244717682,324890.6102323532,324890.6135830879,324890.6135830879,3.792280529565273e-12,324890.6092326641,nan,nan,nan,nan
96022,nan,nan,324890.6135830879,324893.99372410774,nan,nan,nan,nan,nan,nan,0.000558789,324889.9120317936,95993,324890.6102323532,nan,nan,-6.02354e-05,324890.1309263706,nan,nan,nan,nan,nan,nan,2.3806669090572323,324893.99372410774,324893.9976952076,324893.9976952076,6.381623217087487e-12,324893.99372410774,nan,nan,nan,nan
96023,nan,nan,324893.9976952076,324897.3794169426,nan,nan,nan,nan,nan,nan,0.0005587763,324893.2975379467,95994,324893.99372410774,nan,nan,-6.02382e-05,324893.51576805115,nan,nan,nan,nan,nan,nan,3.204743916038581,324897.3794169426,324897.38338303566,324897.38338303566,7.029213891472587e-13,324897.378415823,nan,nan,nan,nan
96024,nan,nan,324897.38338303566,324900.7583324909,nan,nan,nan,nan,nan,nan,0.0005587222,324896.6792093754,95995,324897.3794169426,nan,nan,-6.02483e-05,324896.8985078335,nan,nan,nan,nan,nan,nan,3.3420900838688063,324900.7583324909,324900.76228141785,324900.76228141785,7.317737068972404e-14,324900.75733470917,nan,nan,nan,nan
96025,nan,nan,324900.76228141785,324904.1446969509,nan,nan,nan,nan,nan,nan,0.0005587659,324900.0620974541,95996,324900.7583324909,nan,nan,-6.02339e-05,324900.2802093029,nan,nan,nan,nan,nan,nan,2.7927054125479067,324904.1446969509,324904.14892196655,324904.14892196655,6.4883018817189506e-15,324904.14372968674,nan,nan,nan,nan
96026,nan,nan,324904.14892196655,324907.5275006294,nan,nan,nan,nan,nan,nan,0.0005588611,324903.44652237894,95997,324904.1446969509,nan,nan,-6.02375e-05,324903.6649045944,nan,nan,nan,nan,nan,nan,2.9300515803781315,324907.5275006294,324907.5315287113,324907.5315287113,8.92523902820221e-16,324907.5275006294,nan,nan,nan,nan
96027,nan,nan,324907.5315287113,324910.9125947952,nan,nan,nan,nan,nan,nan,0.0005588225,324906.8313325882,95998,324907.5275006294,nan,nan,-6.02344e-05,324907.04976177216,nan,nan,nan,nan,nan,nan,2.9300515803781315,324910.9125947952,324910.91559433937,324910.91559433937,4.477925494772295e-15,324910.9115638733,nan,nan,nan,nan
96028,nan,nan,324910.91559433937,324914.2935936451,nan,nan,nan,nan,nan,nan,0.0005588531,324910.21442976,95999,324910.9125947952,nan,nan,-6.02353e-05,324910.43285012245,nan,nan,nan,nan,nan,nan,2.9300515803781315,324914.2935936451,324914.2968144417,324914.2968144417,2.5122262206273375e-16,324914.2935936451,nan,nan,nan,nan
96029,nan,nan,324914.2968144417,324917.67705750465,nan,nan,nan,nan,nan,nan,0.000558803,324913.59756388667,96000,324914.2935936451,nan,nan,-6.02344e-05,324913.81567907333,nan,nan,nan,nan,nan,nan,2.9300515803781315,324917.67705750465,324917.68105864525,324917.68105864525,3.9903248350343134e-17,324917.67705750465,nan,nan,nan,nan
96030,nan,nan,324917.68105864525,324921.0642988682,nan,nan,nan,nan,nan,nan,0.0005588958,324916.9798506737,96001,324917.67705750465,nan,nan,-6.02306e-05,324917.1979124546,nan,nan,nan,nan,nan,nan,2.243320741227007,324921.0642988682,324921.06810331345,324921.06810331345,1.1534173971777871e-17,324921.0642988682,nan,nan,nan,nan
96031,nan,nan,324921.06810331345,324924.4491727352,nan,nan,nan,nan,nan,nan,0.0005588706,324920.3670953751,96002,324921.0642988682,nan,nan,-6.02251e-05,324920.58607149124,nan,nan,nan,nan,nan,nan,2.9300515803781315,324924.4491727352,324924.4533069134,324924.4533069134,1.788891783825096e-18,324924.44818139076,nan,nan,nan,nan
96032,nan,nan,324924.4533069134,324927.8310265541,nan,nan,nan,nan,nan,nan,0.000558913,324923.7509705067,96003,324924.4491727352,nan,nan,-6.02316e-05,324923.9698662758,nan,nan,nan,nan,nan,nan,3.204743916038581,324927.8310265541,324927.8344590664,324927.8344590664,1.1196591405169787e-17,324927.8310265541,nan,nan,nan,nan
96033,nan,nan,324927.8344590664,324931.2172396183,nan,nan,nan,nan,nan,nan,0.000558726,324927.13382377627,96004,324927.8310265541,nan,nan,-6.02333e-05,324927.3530945778,nan,nan,nan,nan,nan,nan,2.243320741227007,324931.2172396183,324931.221203804,324931.221203804,6.798308325853878e-20,324931.21623802185,nan,nan,nan,nan
96034,nan,nan,324931.221203804,324934.6005446911,nan,nan,nan,nan,nan,nan,0.0005586266,324930.5180660725,96005,324931.2172396183,nan,nan,-6.0233e-05,324930.73652243614,nan,nan,nan,nan,nan,nan,3.204743916038581,324934.6005446911,324934.6045167446,324934.6045167446,1.080411690869716e-19,324934.6005446911,nan,nan,nan,nan
96035,nan,nan,324934.6045167446,324937.98211860657,nan,nan,nan,nan,nan,nan,0.0005587187,324933.90134134295,96006,324934.6005446911,nan,nan,-6.02295e-05,324934.1199769974,nan,nan,nan,nan,nan,nan,2.655359244717682,324937.98211860657,324937.986089468,324937.986089468,1.575845723017174e-19,324937.98211860657,nan,nan,nan,nan
96036,nan,nan,324937.986089468,324941.36103487015,nan,nan,nan,nan,nan,nan,0.0005589016,324937.2839566708,96007,324937.98211860657,nan,nan,-6.02216e-05,324937.50317430496,nan,nan,nan,nan,nan,nan,2.655359244717682,324941.36103487015,324941.3644249439,324941.3644249439,2.2413220844701944e-20,324941.36103487015,nan,nan,nan,nan
96037,nan,nan,324941.3644249439,324944.749024868,nan,nan,nan,nan,nan,nan,0.000558727,324940.6658765316,96008,324941.36103487015,nan,nan,-6.02237e-05,324940.8841223717,nan,nan,nan,nan,nan,nan,2.243320741227007,324944.749024868,324944.75255322456,324944.75255322456,1.4596158850484743e-20,324944.74803352356,nan,nan,nan,nan
96038,nan,nan,324944.75255322456,324948.1290228367,nan,nan,nan,nan,nan,nan,0.0005587942,324944.0498167515,96009,324944.749024868,nan,nan,-6.02225e-05,324944.2690794468,nan,nan,nan,nan,nan,nan,2.1059745733967823,324948.1290228367,324948.1322953701,324948.1322953701,1.6394503550863134e-21,324948.12805247307,nan,nan,nan,nan
96039,nan,nan,324948.1322953701,324951.513020277,nan,nan,nan,nan,nan,nan,0.0005587537,324947.43186392786,96010,324948.1290228367,nan,nan,-6.02212e-05,324947.65110850334,nan,nan,nan,nan,nan,nan,2.518013076887457,324951.513020277,324951.5170888901,324951.5170888901,7.356261229004215e-22,324951.513020277,nan,nan,nan,nan
96040,nan,nan,324951.5170888901,324954.9005944729,nan,nan,nan,nan,nan,nan,0.0005588596,324950.81576313975,96011,324951.513020277,nan,nan,-6.02254e-05,324951.0340554714,nan,nan,nan,nan,nan,nan,3.204743916038581,324954.9005944729,324954.90434765816,324954.90434765816,6.391782813398913e-21,324954.9005944729,nan,nan,nan,nan
96041,nan,nan,324954.90434765816,324958.28132128716,nan,nan,nan,nan,nan,nan,0.0005589079,324954.19936981204,96012,324954.9005944729,nan,nan,-6.02202e-05,324954.41826176643,nan,nan,nan,nan,nan,nan,1.8312822377363327,324958.28132128716,324958.2841870785,324958.2841870785,1.0680931975378461e-22,324958.2803208828,nan,nan,nan,nan
96042,nan,nan,324958.2841870785,324961.66307115555,nan,nan,nan,nan,nan,nan,0.0005588708,324957.5831483841,96013,324958.28132128716,nan,nan,-6.02197e-05,324957.80160450935,nan,nan,nan,nan,nan,nan,2.518013076887457,324961.66307115555,324961.6660423279,324961.6660423279,4.432273308023109e-22,324961.662071228,nan,nan,nan,nan
96043,nan,nan,324961.6660423279,324965.04756236076,nan,nan,nan,nan,nan,nan,0.0005587176,324960.96686878207,96014,324961.66307115555,nan,nan,-6.02174e-05,324961.1851248741,nan,nan,nan,nan,nan,nan,2.9300515803781315,324965.04756236076,324965.05252718925,324965.05252718925,9.869028606025808e-22,324965.04756236076,nan,nan,nan,nan
96044,nan,nan,324965.05252718925,324968.4303636551,nan,nan,nan,nan,nan,nan,0.0005588214,324964.34933199885,96015,324965.04756236076,nan,nan,-6.0217e-05,324964.567715168,nan,nan,nan,nan,nan,nan,2.518013076887457,324968.4303636551,324968.43383431435,324968.43383431435,8.266943027034313e-22,324968.4293630123,nan,nan,nan,nan
96045,nan,nan,324968.43383431435,324971.8171377182,nan,nan,nan,nan,nan,nan,0.0005588927,324967.7341596127,96016,324968.4303636551,nan,nan,-6.02196e-05,324967.9534313679,nan,nan,nan,nan,nan,nan,1.8312822377363327,324971.8171377182,324971.820168972,324971.820168972,1.0202905098867654e-21,324971.81613755226,nan,nan,nan,nan
96046,nan,nan,324971.820168972,324975.1969270706,nan,nan,nan,nan,nan,nan,0.0005587328,324971.11800088885,96017,324971.8171377182,nan,nan,-6.02184e-05,324971.3355560303,nan,nan,nan,nan,nan,nan,2.3806669090572323,324975.1969270706,324975.19992661476,324975.19992661476,5.124105319411073e-22,324975.19592404366,nan,nan,nan,nan
96047,nan,nan,324975.19992661476,324978.58201408386,nan,nan,nan,nan,nan,nan,0.0005587335,324974.49972000124,96018,324975.1969270706,nan,nan,-6.02164e-05,324974.7183814049,nan,nan,nan,nan,nan,nan,2.655359244717682,324978.58201408386,324978.58488583565,324978.58488583565,3.1867336456933497e-22,324978.5810112953,nan,nan,nan,nan
96048,nan,nan,324978.58488583565,324981.96439647675,nan,nan,nan,nan,nan,nan,0.0005586373,324977.8828774929,96019,324978.58201408386,nan,nan,-6.02232e-05,324978.1012673378,nan,nan,nan,nan,nan,nan,3.204743916038581,324981.96439647675,324981.96801519394,324981.96801519394,8.081893455466975e-22,324981.9633963108,nan,nan,nan,nan
96049,nan,nan,324981.96801519394,324985.35008859634,nan,nan,nan,nan,nan,nan,0.0005586317,324981.26819410326,96020,324981.96439647675,nan,nan,-6.02188e-05,324981.4864411354,nan,nan,nan,nan,nan,nan,2.1059745733967823,324985.35008859634,324985.35436582565,324985.35436582565,2.929691501526632e-22,324985.349091053,nan,nan,nan,nan
96050,nan,nan,324985.35436582565,324988.73022437096,nan,nan,nan,nan,nan,nan,0.0005587584,324984.6518806458,96021,324985.35008859634,nan,nan,-6.02202e-05,324984.87041425705,nan,nan,nan,nan,nan,nan,2.518013076887457,324988.73022437096,324988.7335705757,324988.7335705757,2.099675998628737e-21,324988.7292265892,nan,nan,nan,nan
96051,nan,nan,324988.7335705757,324992.116686821,nan,nan,nan,nan,nan,nan,0.0005588257,324988.0340301037,96022,324988.73022437096,nan,nan,-6.02152e-05,324988.2533378601,nan,nan,nan,nan,nan,nan,2.655359244717682,324992.116686821,324992.1216609478,324992.1216609478,1.164337995107447e-20,324992.116686821,nan,nan,nan,nan
96052,nan,nan,324992.1216609478,324995.4988324642,nan,nan,nan,nan,nan,nan,0.0005587699,324991.418491745,96023,324992.116686821,nan,nan,-6.02138e-05,324991.63694667816,nan,nan,nan,nan,nan,nan,3.0673977482083563,324995.4988324642,324995.50167775154,324995.50167775154,6.356138072548939e-21,324995.4978301525,nan,nan,nan,nan
96053,nan,nan,324995.50167775154,324998.88491153717,nan,nan,nan,nan,nan,nan,0.0005588387,324994.8016270638,96024,324995.4988324642,nan,nan,-6.02197e-05,324995.0204923153,nan,nan,nan,nan,nan,nan,1.419243734245658,324998.88491153717,324998.8888528347,324998.8888528347,1.4514430989466884e-20,324998.88391017914,nan,nan,nan,nan
96054,nan,nan,324998.8888528347,325002.2641866207,nan,nan,nan,nan,nan,nan,0.0005586952,324998.1857382298,96025,324998.88491153717,nan,nan,-6.0218e-05,324998.4040105343,nan,nan,nan,nan,nan,nan,2.7927054125479067,325002.2641866207,325002.2671868801,325002.2671868801,1.751330793561935e-20,325002.2631864548,nan,nan,nan,nan
96055,nan,nan,325002.2671868801,325005.6513659954,nan,nan,nan,nan,nan,nan,0.0005586815,325001.5679840088,96026,325002.2641866207,nan,nan,-6.02143e-05,325001.78645682335,nan,nan,nan,nan,nan,nan,2.3806669090572323,325005.6513659954,325005.6553914547,325005.6553914547,7.167004376575997e-20,325005.6503651142,nan,nan,nan,nan
96056,nan,nan,325005.6553914547,325009.0325500965,nan,nan,nan,nan,nan,nan,0.0005588113,325004.9531938076,96027,325005.6513659954,nan,nan,-6.02148e-05,325005.1714529991,nan,nan,nan,nan,nan,nan,3.0673977482083563,325009.0325500965,325009.03568196297,325009.03568196297,9.173246156530183e-20,325009.0325500965,nan,nan,nan,nan
96057,nan,nan,325009.03568196297,325012.41860866547,nan,nan,nan,nan,nan,nan,0.0005589124,325008.33637752535,96028,325009.0325500965,nan,nan,-6.02161e-05,325008.5554263592,nan,nan,nan,nan,nan,nan,2.3806669090572323,325012.41860866547,325012.4229900837,325012.4229900837,1.3254237517283308e-19,325012.4176414013,nan,nan,nan,nan
96058,nan,nan,325012.4229900837,325015.80075001717,nan,nan,nan,nan,nan,nan,0.0005587604,325011.72043457034,96029,325012.41860866547,nan,nan,-6.02168e-05,325011.9386470318,nan,nan,nan,nan,nan,nan,2.243320741227007,325015.80075001717,325015.8047218323,325015.8047218323,1.5130732012960318e-18,325015.7997496128,nan,nan,nan,nan
96059,nan,nan,325015.8047218323,325019.18571686745,nan,nan,nan,nan,nan,nan,0.0005587256,325015.10454955103,96030,325015.80075001717,nan,nan,-6.0231e-05,325015.32200813293,nan,nan,nan,nan,nan,nan,2.655359244717682,325019.18571686745,325019.1897473335,325019.1897473335,1.2095056013822546e-18,325019.18571686745,nan,nan,nan,nan
96060,nan,nan,325019.1897473335,325022.56623339653,nan,nan,nan,nan,nan,nan,0.0005587516,325018.487533474,96031,325019.1867480278,nan,nan,-6.02265e-05,325018.7061662674,nan,nan,nan,nan,nan,nan,2.655359244717682,325022.56623339653,325022.56929564476,325022.56929564476,1.5363839157908337e-18,325022.56523275375,nan,nan,nan,nan
96061,nan,nan,325022.56929564476,325025.9528143406,nan,nan,nan,nan,nan,nan,0.0005588008,325021.8700191021,96032,325022.56623339653,nan,nan,-6.02232e-05,325022.0889003277,nan,nan,nan,nan,nan,nan,1.1445513985852085,325025.9528143406,325025.9558160305,325025.9558160305,6.647466359168148e-19,325025.95181441307,nan,nan,nan,nan
96062,nan,nan,325025.9558160305,325029.3343882561,nan,nan,nan,nan,nan,nan,0.0005587221,325025.25459637644,96033,325025.9528143406,nan,nan,-6.02299e-05,325025.4722328186,nan,nan,nan,nan,nan,nan,2.518013076887457,325029.3343882561,325029.33751893044,325029.33751893044,3.951212748505618e-19,325029.3343882561,nan,nan,nan,nan
96063,nan,nan,325029.33751893044,325032.7248852253,nan,nan,nan,nan,nan,nan,0.0005586747,325028.6383141518,96034,325029.3343882561,nan,nan,-6.02311e-05,325028.85673236847,nan,nan,nan,nan,nan,nan,2.3806669090572323,325032.7248852253,325032.7278881073,325032.7278881073,2.31542824250852e-18,325032.7248852253,nan,nan,nan,nan
96064,nan,nan,325032.7278881073,325036.10304522514,nan,nan,nan,nan,nan,nan,0.0005589342,325032.02272262576,96035,325032.7248852253,nan,nan,-6.02278e-05,325032.2411067486,nan,nan,nan,nan,nan,nan,2.518013076887457,325036.10304522514,325036.10686922073,325036.10686922073,9.80543137535662e-19,325036.1020448208,nan,nan,nan,nan
96065,nan,nan,325036.10686922073,325039.4881517887,nan,nan,nan,nan,nan,nan,0.0005587627,325035.40487399104,96036,325036.10304522514,nan,nan,-6.02362e-05,325035.6233365536,nan,nan,nan,nan,nan,nan,2.518013076887457,325039.4881517887,325039.49210476875,325039.49210476875,1.1873021302668035e-19,325039.4881517887,nan,nan,nan,nan
96066,nan,nan,325039.49210476875,325042.867208004,nan,nan,nan,nan,nan,nan,0.0005587956,325038.7889796734,96037,325039.4881517887,nan,nan,-6.02254e-05,325039.0074415207,nan,nan,nan,nan,nan,nan,2.655359244717682,325042.867208004,325042.87096214294,325042.87096214294,1.246909758003561e-18,325042.86624383926,nan,nan,nan,nan
96067,nan,nan,325042.87096214294,325046.25313973427,nan,nan,nan,nan,nan,nan,0.0005587969,325042.17108192446,96038,325042.867208004,nan,nan,-6.0218e-05,325042.38928055763,nan,nan,nan,nan,nan,nan,2.1059745733967823,325046.25313973427,325046.2561068535,325046.2561068535,5.496006862565872e-18,325046.25214362144,nan,nan,nan,nan
96068,nan,nan,325046.2561068535,325049.6334514618,nan,nan,nan,nan,nan,nan,0.0005587527,325045.55493512156,96039,325046.25313973427,nan,nan,-6.02271e-05,325045.77338171005,nan,nan,nan,nan,nan,nan,2.7927054125479067,325049.6334514618,325049.6354498863,325049.6354498863,2.523355868063453e-18,325049.6324529648,nan,nan,nan,nan
96069,nan,nan,325049.6354498863,325053.02123093605,nan,nan,nan,nan,nan,nan,0.0005587354,325048.9362455845,96040,325049.6334514618,nan,nan,-6.02321e-05,325049.1555342674,nan,nan,nan,nan,nan,nan,1.419243734245658,325053.02123093605,325053.0252299309,325053.0252299309,6.4468471594588695e-19,325053.02123093605,nan,nan,nan,nan
96070,nan,nan,325053.0252299309,325056.4024026394,nan,nan,nan,nan,nan,nan,0.0005588295,325052.32205500605,96041,325053.02123093605,nan,nan,-6.02225e-05,325052.5404763222,nan,nan,nan,nan,nan,nan,2.243320741227007,325056.4024026394,325056.4068226814,325056.4068226814,2.8333110515073252e-18,325056.40140223503,nan,nan,nan,nan
96071,nan,nan,325056.4068226814,325059.7879703045,nan,nan,nan,nan,nan,nan,0.0005588431,325055.706198597,96042,325056.4024026394,nan,nan,-6.02239e-05,325055.9254465103,nan,nan,nan,nan,nan,nan,2.7927054125479067,325059.7879703045,325059.79194140434,325059.79194140434,1.512731843714248e-17,325059.78696990013,nan,nan,nan,nan
96072,nan,nan,325059.79194140434,325063.1650505066,nan,nan,nan,nan,nan,nan,0.0005588179,325059.0888086796,96043,325059.7879703045,nan,nan,-6.0229e-05,325059.30802583694,nan,nan,nan,nan,nan,nan,2.518013076887457,325063.1650505066,325063.16805386543,325063.16805386543,2.0806208733510746e-18,325063.1650505066,nan,nan,nan,nan
96073,nan,nan,325063.16805386543,325066.55311107635,nan,nan,nan,nan,nan,nan,0.0005587691,325062.46984972956,96044,325063.1650505066,nan,nan,-6.02328e-05,325062.6873047352,nan,nan,nan,nan,nan,nan,2.655359244717682,325066.55311107635,325066.5573935509,325066.5573935509,4.1517318425747165e-18,325066.55311107635,nan,nan,nan,nan
96074,nan,nan,325066.5573935509,325069.9337031841,nan,nan,nan,nan,nan,nan,0.0005588678,325065.85490241053,96045,325066.55311107635,nan,nan,-6.02288e-05,325066.07215070724,nan,nan,nan,nan,nan,nan,2.1059745733967823,325069.9337031841,325069.9374024868,325069.9374024868,7.987516072930753e-18,325069.93270635605,nan,nan,nan,nan
96075,nan,nan,325069.9374024868,325073.3200712204,nan,nan,nan,nan,nan,nan,0.0005588396,325069.2374898434,96046,325069.9337031841,nan,nan,-6.02287e-05,325069.45595121384,nan,nan,nan,nan,nan,nan,1.9686284055665575,325073.3200712204,325073.32457113266,325073.32457113266,5.777449258580081e-18,325073.3191187382,nan,nan,nan,nan
96076,nan,nan,325073.32457113266,325076.70296025276,nan,nan,nan,nan,nan,nan,0.0005587964,325072.62088694575,96047,325073.3200712204,nan,nan,-6.02297e-05,325072.84007430077,nan,nan,nan,nan,nan,nan,2.243320741227007,325076.70296025276,325076.7069308758,325076.7069308758,7.869196728131854e-18,325076.701962471,nan,nan,nan,nan
