index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134616,111724.31195917129,33002,111724.89613294601,nan,nan,-2.5989e-05,111724.53025531769,nan,nan,nan,nan,nan,nan,nan,nan,111728.28212738037,111728.28212738037,nan,nan,nan,nan,nan,nan
33014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134435,111727.6949552536,33003,111728.27912902832,nan,nan,-2.59801e-05,111727.91347146034,nan,nan,nan,nan,nan,nan,nan,nan,111731.66642546654,111731.66642546654,nan,nan,nan,nan,nan,nan
33015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134658,111731.07729902267,33004,111731.6614727974,nan,nan,-2.59831e-05,111731.29646158218,nan,nan,nan,nan,nan,nan,nan,nan,111735.04793429375,111735.04793429375,nan,nan,nan,nan,nan,nan
33016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133696,111734.45976247787,33005,111735.0439362526,nan,nan,-2.59875e-05,111734.67821860313,nan,nan,nan,nan,nan,nan,nan,nan,111738.43132925034,111738.43132925034,nan,nan,nan,nan,nan,nan
33017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133684,111737.84408845901,33006,111738.42826223373,nan,nan,-2.59905e-05,111738.06249666214,nan,nan,nan,nan,nan,nan,nan,nan,111741.8157787323,111741.8157787323,nan,nan,nan,nan,nan,nan
33018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132697,111741.22660508155,33007,111741.81077885628,nan,nan,-2.598e-05,111741.44508099556,nan,nan,nan,nan,nan,nan,nan,nan,111745.1954407692,111745.1954407692,nan,nan,nan,nan,nan,nan
33019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134759,111744.60826673507,33008,111745.1924405098,nan,nan,-2.59934e-05,111744.8275372982,nan,nan,nan,nan,nan,nan,nan,nan,111748.58225893974,111748.58225893974,nan,nan,nan,nan,nan,nan
33020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134173,111747.99405732154,33009,111748.57823109627,nan,nan,-2.59884e-05,111748.21154141426,nan,nan,nan,nan,nan,nan,nan,nan,111751.96513438225,111751.96513438225,nan,nan,nan,nan,nan,nan
33021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134536,111751.37696232795,33010,111751.96113610268,nan,nan,-2.59904e-05,111751.59542059898,nan,nan,nan,nan,nan,nan,nan,nan,111755.34864807129,111755.34864807129,nan,nan,nan,nan,nan,nan
33022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136487,111754.76046314239,33011,111755.34463691711,nan,nan,-2.5983e-05,111754.97910046577,nan,nan,nan,nan,nan,nan,nan,nan,111758.73152065277,111758.73152065277,nan,nan,nan,nan,nan,nan
33023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134273,111758.14387335777,33012,111758.72804713249,nan,nan,-2.59777e-05,111758.36333560944,nan,nan,nan,nan,nan,nan,nan,nan,111762.11663413048,111762.11663413048,nan,nan,nan,nan,nan,nan
33024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135304,111761.52946176528,33013,111762.11363554001,nan,nan,-2.59818e-05,111761.74773216248,nan,nan,nan,nan,nan,nan,nan,nan,111765.49949479103,111765.49949479103,nan,nan,nan,nan,nan,nan
33025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133774,111764.91135849952,33014,111765.49553227425,nan,nan,-2.59811e-05,111765.13059306145,nan,nan,nan,nan,nan,nan,nan,nan,111768.88395428658,111768.88395428658,nan,nan,nan,nan,nan,nan
33026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134791,111768.29678168296,33015,111768.88095545769,nan,nan,-2.59868e-05,111768.51424241066,nan,nan,nan,nan,nan,nan,nan,nan,111772.27013325691,111772.27013325691,nan,nan,nan,nan,nan,nan
33027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613501,111771.6814259529,33016,111772.26559972763,nan,nan,-2.59798e-05,111771.90060424805,nan,nan,nan,nan,nan,nan,nan,nan,111775.65304970741,111775.65304970741,nan,nan,nan,nan,nan,nan
33028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134035,111775.06487669944,33017,111775.64905047417,nan,nan,-2.59861e-05,111775.28381204605,nan,nan,nan,nan,nan,nan,nan,nan,111779.03822541237,111779.03822541237,nan,nan,nan,nan,nan,nan
33029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132899,111778.45080032348,33018,111779.0349740982,nan,nan,-2.59834e-05,111778.66829705238,nan,nan,nan,nan,nan,nan,nan,nan,111782.4217646122,111782.4217646122,nan,nan,nan,nan,nan,nan
33030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613377,111781.83332481384,33019,111782.41749858856,nan,nan,-2.59809e-05,111782.05163431168,nan,nan,nan,nan,nan,nan,nan,nan,111785.80650949478,111785.80650949478,nan,nan,nan,nan,nan,nan
33031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133617,111785.21836771964,33020,111785.80254149437,nan,nan,-2.59845e-05,111785.43674778938,nan,nan,nan,nan,nan,nan,nan,nan,111789.1876680851,111789.1876680851,nan,nan,nan,nan,nan,nan
33032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134087,111788.60049333572,33021,111789.18466711044,nan,nan,-2.59782e-05,111788.81974196434,nan,nan,nan,nan,nan,nan,nan,nan,111792.57299947739,111792.57299947739,nan,nan,nan,nan,nan,nan
33033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133117,111791.9858285427,33022,111792.57000231743,nan,nan,-2.59798e-05,111792.20409750938,nan,nan,nan,nan,nan,nan,nan,nan,111795.95648932457,111795.95648932457,nan,nan,nan,nan,nan,nan
33034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133089,111795.36931815147,33023,111795.9534919262,nan,nan,-2.59872e-05,111795.5877506733,nan,nan,nan,nan,nan,nan,nan,nan,111799.33874225616,111799.33874225616,nan,nan,nan,nan,nan,nan
33035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134665,111798.75160088539,33024,111799.33577466011,nan,nan,-2.59881e-05,111798.97083878517,nan,nan,nan,nan,nan,nan,nan,nan,111802.7231605053,111802.7231605053,nan,nan,nan,nan,nan,nan
33036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134001,111802.13498797416,33025,111802.71916174889,nan,nan,-2.59784e-05,111802.35394501686,nan,nan,nan,nan,nan,nan,nan,nan,111806.10683178902,111806.10683178902,nan,nan,nan,nan,nan,nan
33037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134196,111805.5187236309,33026,111806.10289740562,nan,nan,-2.59908e-05,111805.73796725273,nan,nan,nan,nan,nan,nan,nan,nan,111809.49108409882,111809.49108409882,nan,nan,nan,nan,nan,nan
33038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133721,111808.90291109085,33027,111809.48708486557,nan,nan,-2.59843e-05,111809.12188601494,nan,nan,nan,nan,nan,nan,nan,nan,111812.87389612198,111812.87389612198,nan,nan,nan,nan,nan,nan
33039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613338,111812.28554811477,33028,111812.8697218895,nan,nan,-2.59815e-05,111812.50481820107,nan,nan,nan,nan,nan,nan,nan,nan,111816.25876021385,111816.25876021385,nan,nan,nan,nan,nan,nan
33040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134741,111815.67157640457,33029,111816.25575017929,nan,nan,-2.59784e-05,111815.89000868797,nan,nan,nan,nan,nan,nan,nan,nan,111819.64229989052,111819.64229989052,nan,nan,nan,nan,nan,nan
33041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132011,111819.05412592887,33030,111819.6382997036,nan,nan,-2.59821e-05,111819.27259278297,nan,nan,nan,nan,nan,nan,nan,nan,111823.02746415138,111823.02746415138,nan,nan,nan,nan,nan,nan
33042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133257,111822.43938007354,33031,111823.02355384827,nan,nan,-2.59835e-05,111822.65875720978,nan,nan,nan,nan,nan,nan,nan,nan,111826.41102385521,111826.41102385521,nan,nan,nan,nan,nan,nan
33043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132768,111825.8238603115,33032,111826.40803408623,nan,nan,-2.59835e-05,111826.04208922386,nan,nan,nan,nan,nan,nan,nan,nan,111829.79399585724,111829.79399585724,nan,nan,nan,nan,nan,nan
33044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133728,111829.2058040142,33033,111829.78997778893,nan,nan,-2.59821e-05,111829.42406320572,nan,nan,nan,nan,nan,nan,nan,nan,111833.17535758018,111833.17535758018,nan,nan,nan,nan,nan,nan
33045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613392,111832.58719387054,33034,111833.17136764526,nan,nan,-2.59804e-05,111832.80566930771,nan,nan,nan,nan,nan,nan,nan,nan,111836.56029987335,111836.56029987335,nan,nan,nan,nan,nan,nan
33046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135094,111835.97312631606,33035,111836.55730009079,nan,nan,-2.59913e-05,111836.19161891937,nan,nan,nan,nan,nan,nan,nan,nan,111839.94503927231,111839.94503927231,nan,nan,nan,nan,nan,nan
33047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133189,111839.35686864852,33036,111839.94104242325,nan,nan,-2.59877e-05,111839.57530093193,nan,nan,nan,nan,nan,nan,nan,nan,111843.32893824577,111843.32893824577,nan,nan,nan,nan,nan,nan
33048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133016,111842.741766119,33037,111843.32593989372,nan,nan,-2.59826e-05,111842.96003890038,nan,nan,nan,nan,nan,nan,nan,nan,111846.71482992172,111846.71482992172,nan,nan,nan,nan,nan,nan
33049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135019,111846.12665858268,33038,111846.7108323574,nan,nan,-2.59863e-05,111846.34497022629,nan,nan,nan,nan,nan,nan,nan,nan,111850.09754538536,111850.09754538536,nan,nan,nan,nan,nan,nan
33050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133151,111849.5093738079,33039,111850.09354758263,nan,nan,-2.59804e-05,111849.72783970833,nan,nan,nan,nan,nan,nan,nan,nan,111853.48326444626,111853.48326444626,nan,nan,nan,nan,nan,nan
33051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133851,111852.89409246444,33040,111853.47926688194,nan,nan,-2.59898e-05,111853.11317396164,nan,nan,nan,nan,nan,nan,nan,nan,111856.86576223373,111856.86576223373,nan,nan,nan,nan,nan,nan
33052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133997,111856.27758779525,33041,111856.86176156998,nan,nan,-2.59894e-05,111856.4961028099,nan,nan,nan,nan,nan,nan,nan,nan,111860.24979281425,111860.24979281425,nan,nan,nan,nan,nan,nan
33053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134942,111859.66277709007,33042,111860.24695086479,nan,nan,-2.5984e-05,111859.88108468056,nan,nan,nan,nan,nan,nan,nan,nan,111863.63644742966,111863.63644742966,nan,nan,nan,nan,nan,nan
33054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132742,111863.04727282524,33043,111863.63144659996,nan,nan,-2.59806e-05,111863.26610040665,nan,nan,nan,nan,nan,nan,nan,nan,111867.01911330223,111867.01911330223,nan,nan,nan,nan,nan,nan
33055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132805,111866.43111672401,33044,111867.01529049873,nan,nan,-2.59812e-05,111866.64926123619,nan,nan,nan,nan,nan,nan,nan,nan,111870.40016174316,111870.40016174316,nan,nan,nan,nan,nan,nan
33056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133714,111869.81199445724,33045,111870.39616823196,nan,nan,-2.59857e-05,111870.0306801796,nan,nan,nan,nan,nan,nan,nan,nan,111873.78428602219,111873.78428602219,nan,nan,nan,nan,nan,nan
33057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133684,111873.19614686965,33046,111873.78032064438,nan,nan,-2.59829e-05,111873.41437220573,nan,nan,nan,nan,nan,nan,nan,nan,111877.16841864586,111877.16841864586,nan,nan,nan,nan,nan,nan
33058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133552,111876.57924642562,33047,111877.16342020035,nan,nan,-2.59818e-05,111876.7981133461,nan,nan,nan,nan,nan,nan,nan,nan,111880.55018401146,111880.55018401146,nan,nan,nan,nan,nan,nan
33059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133407,111879.96200051307,33048,111880.5461742878,nan,nan,-2.59913e-05,111880.18067216873,nan,nan,nan,nan,nan,nan,nan,nan,111883.93376851082,111883.93376851082,nan,nan,nan,nan,nan,nan
33060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133638,111883.34598841667,33049,111883.93016219139,nan,nan,-2.5994e-05,111883.5652282238,nan,nan,nan,nan,nan,nan,nan,nan,111887.31660318375,111887.31660318375,nan,nan,nan,nan,nan,nan
33061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134832,111886.72843065261,33050,111887.31260442734,nan,nan,-2.59907e-05,111886.94689416885,nan,nan,nan,nan,nan,nan,nan,nan,111890.69979548454,111890.69979548454,nan,nan,nan,nan,nan,nan
33062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134092,111890.11161413192,33051,111890.69578790665,nan,nan,-2.59872e-05,111890.33122825623,nan,nan,nan,nan,nan,nan,nan,nan,111894.0840625763,111894.0840625763,nan,nan,nan,nan,nan,nan
33063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135067,111893.49687852859,33052,111894.08105230331,nan,nan,-2.5975e-05,111893.71473002434,nan,nan,nan,nan,nan,nan,nan,nan,111897.46928524971,111897.46928524971,nan,nan,nan,nan,nan,nan
33064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134568,111896.88010063171,33053,111897.46427440643,nan,nan,-2.59805e-05,111897.09853124619,nan,nan,nan,nan,nan,nan,nan,nan,111900.85316228867,111900.85316228867,nan,nan,nan,nan,nan,nan
33065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133541,111900.2649907112,33054,111900.84916448593,nan,nan,-2.59843e-05,111900.48331022263,nan,nan,nan,nan,nan,nan,nan,nan,111904.23331403732,111904.23331403732,nan,nan,nan,nan,nan,nan
33066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133028,111903.64614143371,33055,111904.23031520844,nan,nan,-2.59834e-05,111903.86441230774,nan,nan,nan,nan,nan,nan,nan,nan,111907.6200723648,111907.6200723648,nan,nan,nan,nan,nan,nan
33067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135526,111907.03189983367,33056,111907.6160736084,nan,nan,-2.59779e-05,111907.2503683567,nan,nan,nan,nan,nan,nan,nan,nan,111911.0024690628,111911.0024690628,nan,nan,nan,nan,nan,nan
33068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135008,111910.41529550552,33057,111910.99946928024,nan,nan,-2.59861e-05,111910.63356614113,nan,nan,nan,nan,nan,nan,nan,nan,111914.38528037071,111914.38528037071,nan,nan,nan,nan,nan,nan
33069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133181,111913.79810919761,33058,111914.38228297234,nan,nan,-2.59835e-05,111914.01639485359,nan,nan,nan,nan,nan,nan,nan,nan,111917.76951169968,111917.76951169968,nan,nan,nan,nan,nan,nan
33070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613385,111917.18133821487,33059,111917.7655119896,nan,nan,-2.59865e-05,111917.40025472641,nan,nan,nan,nan,nan,nan,nan,nan,111921.1546754837,111921.1546754837,nan,nan,nan,nan,nan,nan
33071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133531,111920.56549277305,33060,111921.14966654778,nan,nan,-2.59762e-05,111920.78406739235,nan,nan,nan,nan,nan,nan,nan,nan,111924.53660106659,111924.53660106659,nan,nan,nan,nan,nan,nan
33072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133851,111923.94842829704,33061,111924.53260207176,nan,nan,-2.59843e-05,111924.166888237,nan,nan,nan,nan,nan,nan,nan,nan,111927.91820788383,111927.91820788383,nan,nan,nan,nan,nan,nan
33073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133913,111927.33104243278,33062,111927.9152162075,nan,nan,-2.59835e-05,111927.54929614067,nan,nan,nan,nan,nan,nan,nan,nan,111931.3008313179,111931.3008313179,nan,nan,nan,nan,nan,nan
33074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133094,111930.71373405456,33063,111931.29790782928,nan,nan,-2.59881e-05,111930.93191933632,nan,nan,nan,nan,nan,nan,nan,nan,111934.68757462502,111934.68757462502,nan,nan,nan,nan,nan,nan
33075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134158,111934.09940900802,33064,111934.68358278275,nan,nan,-2.59945e-05,111934.31843876839,nan,nan,nan,nan,nan,nan,nan,nan,111938.06967830658,111938.06967830658,nan,nan,nan,nan,nan,nan
33076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134354,111937.48151888847,33065,111938.0656926632,nan,nan,-2.59876e-05,111937.70048809052,nan,nan,nan,nan,nan,nan,nan,nan,111941.45397734642,111941.45397734642,nan,nan,nan,nan,nan,nan
33077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134268,111940.86583795547,33066,111941.4500117302,nan,nan,-2.59934e-05,111941.08475732803,nan,nan,nan,nan,nan,nan,nan,nan,111944.83630728722,111944.83630728722,nan,nan,nan,nan,nan,nan
33078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134657,111944.2481619358,33067,111944.83233571053,nan,nan,-2.59825e-05,111944.4673986435,nan,nan,nan,nan,nan,nan,nan,nan,111948.22100830078,111948.22100830078,nan,nan,nan,nan,nan,nan
33079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133582,111947.63283863067,33068,111948.2170124054,nan,nan,-2.59885e-05,111947.85130596161,nan,nan,nan,nan,nan,nan,nan,nan,111951.60198712349,111951.60198712349,nan,nan,nan,nan,nan,nan
33080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613498,111951.01481499671,33069,111951.59898877144,nan,nan,-2.59907e-05,111951.23307347298,nan,nan,nan,nan,nan,nan,nan,nan,111954.98685121536,111954.98685121536,nan,nan,nan,nan,nan,nan
33081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132775,111954.39867773055,33070,111954.98285150528,nan,nan,-2.59863e-05,111954.61729645729,nan,nan,nan,nan,nan,nan,nan,nan,111958.37005615234,111958.37005615234,nan,nan,nan,nan,nan,nan
33082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613322,111957.78297247886,33071,111958.36714625359,nan,nan,-2.59957e-05,111958.00134754181,nan,nan,nan,nan,nan,nan,nan,nan,111961.75306344032,111961.75306344032,nan,nan,nan,nan,nan,nan
33083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133473,111961.16494431495,33072,111961.74911808968,nan,nan,-2.59954e-05,111961.38374090195,nan,nan,nan,nan,nan,nan,nan,nan,111965.13558197021,111965.13558197021,nan,nan,nan,nan,nan,nan
33084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132789,111964.54839768409,33073,111965.13257145882,nan,nan,-2.59929e-05,111964.76600670815,nan,nan,nan,nan,nan,nan,nan,nan,111968.52089238167,111968.52089238167,nan,nan,nan,nan,nan,nan
33085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132516,111967.9327193737,33074,111968.51689314842,nan,nan,-2.59865e-05,111968.15168190002,nan,nan,nan,nan,nan,nan,nan,nan,111971.90270280838,111971.90270280838,nan,nan,nan,nan,nan,nan
33086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133544,111971.3145181179,33075,111971.89970231056,nan,nan,-2.59976e-05,111971.53332901001,nan,nan,nan,nan,nan,nan,nan,nan,111975.28442764282,111975.28442764282,nan,nan,nan,nan,nan,nan
33087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134365,111974.69725432395,33076,111975.28142809868,nan,nan,-2.59796e-05,111974.9156961441,nan,nan,nan,nan,nan,nan,nan,nan,111978.66757512093,111978.66757512093,nan,nan,nan,nan,nan,nan
33088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133453,111978.078378582,33077,111978.66255235672,nan,nan,-2.59896e-05,111978.29756617546,nan,nan,nan,nan,nan,nan,nan,nan,111982.05008602142,111982.05008602142,nan,nan,nan,nan,nan,nan
33089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134256,111981.46191468238,33078,111982.04608845711,nan,nan,-2.59913e-05,111981.68035912514,nan,nan,nan,nan,nan,nan,nan,nan,111985.43138337135,111985.43138337135,nan,nan,nan,nan,nan,nan
33090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613389,111984.84327878951,33079,111985.42745256424,nan,nan,-2.59826e-05,111985.06233143806,nan,nan,nan,nan,nan,nan,nan,nan,111988.81495571136,111988.81495571136,nan,nan,nan,nan,nan,nan
33091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133375,111988.22787394523,33080,111988.81204771996,nan,nan,-2.59877e-05,111988.44679450989,nan,nan,nan,nan,nan,nan,nan,nan,111992.19986438751,111992.19986438751,nan,nan,nan,nan,nan,nan
33092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134426,111991.61169257163,33081,111992.19586634636,nan,nan,-2.59851e-05,111991.83062911034,nan,nan,nan,nan,nan,nan,nan,nan,111995.58304667473,111995.58304667473,nan,nan,nan,nan,nan,nan
33093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133755,111994.99487628936,33082,111995.57905006409,nan,nan,-2.59866e-05,111995.21382927895,nan,nan,nan,nan,nan,nan,nan,nan,111998.96989154816,111998.96989154816,nan,nan,nan,nan,nan,nan
33094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613332,111998.3797554016,33083,111998.96489095688,nan,nan,-2.59879e-05,111998.59858989716,nan,nan,nan,nan,nan,nan,nan,nan,112002.35088300705,112002.35088300705,nan,nan,nan,nan,nan,nan
