index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559668,192912.2737707138,56995,192912.85794448853,nan,nan,-3.33007e-05,192912.492521286,nan,nan,nan,nan,nan,nan,nan,nan,192916.24550294876,192916.24550294876,nan,nan,nan,nan,nan,nan
57015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595849,192915.65732159614,56996,192916.24149537086,nan,nan,-3.32854e-05,192915.87594676018,nan,nan,nan,nan,nan,nan,nan,nan,192919.62925934792,192919.62925934792,nan,nan,nan,nan,nan,nan
57016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599707,192919.04108800887,56997,192919.6252617836,nan,nan,-3.32951e-05,192919.25976777077,nan,nan,nan,nan,nan,nan,nan,nan,192923.01091885567,192923.01091885567,nan,nan,nan,nan,nan,nan
57017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598459,192922.42374792098,56998,192923.0079216957,nan,nan,-3.32874e-05,192922.6420059204,nan,nan,nan,nan,nan,nan,nan,nan,192926.3945529461,192926.3945529461,nan,nan,nan,nan,nan,nan
57018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597463,192925.80714478492,56999,192926.39131855965,nan,nan,-3.32848e-05,192926.02480721474,nan,nan,nan,nan,nan,nan,nan,nan,192929.7754855156,192929.7754855156,nan,nan,nan,nan,nan,nan
57019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598463,192929.1882990837,57000,192929.77247285843,nan,nan,-3.32799e-05,192929.40722680092,nan,nan,nan,nan,nan,nan,nan,nan,192933.16099452972,192933.16099452972,nan,nan,nan,nan,nan,nan
57020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596859,192932.57281079292,57001,192933.15698456764,nan,nan,-3.32868e-05,192932.79109740257,nan,nan,nan,nan,nan,nan,nan,nan,192936.54409956932,192936.54409956932,nan,nan,nan,nan,nan,nan
57021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597631,192935.95692505836,57002,192936.54109883308,nan,nan,-3.32711e-05,192936.17618584633,nan,nan,nan,nan,nan,nan,nan,nan,192939.9277498722,192939.9277498722,nan,nan,nan,nan,nan,nan
57022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598741,192939.34067001342,57003,192939.92484378815,nan,nan,-3.32897e-05,192939.55902433395,nan,nan,nan,nan,nan,nan,nan,nan,192943.3083717823,192943.3083717823,nan,nan,nan,nan,nan,nan
57023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597599,192942.7212006092,57004,192943.30537438393,nan,nan,-3.32796e-05,192942.94022512436,nan,nan,nan,nan,nan,nan,nan,nan,192946.6958284378,192946.6958284378,nan,nan,nan,nan,nan,nan
57024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595946,192946.10765471458,57005,192946.6918284893,nan,nan,-3.32843e-05,192946.32633924484,nan,nan,nan,nan,nan,nan,nan,nan,192950.0798690319,192950.0798690319,nan,nan,nan,nan,nan,nan
57025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598033,192949.4916981697,57006,192950.07587194443,nan,nan,-3.32735e-05,192949.71026921272,nan,nan,nan,nan,nan,nan,nan,nan,192953.46257710457,192953.46257710457,nan,nan,nan,nan,nan,nan
57026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599131,192952.87339749336,57007,192953.45757126808,nan,nan,-3.32762e-05,192953.09185290337,nan,nan,nan,nan,nan,nan,nan,nan,192956.84511518478,192956.84511518478,nan,nan,nan,nan,nan,nan
57027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597512,192956.25697698593,57008,192956.84115076065,nan,nan,-3.3278e-05,192956.4762032032,nan,nan,nan,nan,nan,nan,nan,nan,192960.22700619698,192960.22700619698,nan,nan,nan,nan,nan,nan
57028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597073,192959.63986053466,57009,192960.2240343094,nan,nan,-3.32878e-05,192959.85816812515,nan,nan,nan,nan,nan,nan,nan,nan,192963.6101961136,192963.6101961136,nan,nan,nan,nan,nan,nan
57029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597128,192963.0228096485,57010,192963.60698342323,nan,nan,-3.32724e-05,192963.24061775208,nan,nan,nan,nan,nan,nan,nan,nan,192966.99827742577,192966.99827742577,nan,nan,nan,nan,nan,nan
57030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596358,192966.4111260414,57011,192966.99529981613,nan,nan,-3.32883e-05,192966.6293745041,nan,nan,nan,nan,nan,nan,nan,nan,192970.3802676201,192970.3802676201,nan,nan,nan,nan,nan,nan
57031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597144,192969.7920969963,57012,192970.37627077103,nan,nan,-3.32758e-05,192970.01135611534,nan,nan,nan,nan,nan,nan,nan,nan,192973.76663327217,192973.76663327217,nan,nan,nan,nan,nan,nan
57032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597862,192973.17945947647,57013,192973.7636332512,nan,nan,-3.32823e-05,192973.39747333527,nan,nan,nan,nan,nan,nan,nan,nan,192977.14855909348,192977.14855909348,nan,nan,nan,nan,nan,nan
57033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597303,192976.5604347229,57014,192977.14460849762,nan,nan,-3.32776e-05,192976.77849888802,nan,nan,nan,nan,nan,nan,nan,nan,192980.53119206429,192980.53119206429,nan,nan,nan,nan,nan,nan
57034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598925,192979.94305577278,57015,192980.5272295475,nan,nan,-3.32823e-05,192980.16232681274,nan,nan,nan,nan,nan,nan,nan,nan,192983.91690039635,192983.91690039635,nan,nan,nan,nan,nan,nan
57035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595854,192983.32872953414,57016,192983.91290330887,nan,nan,-3.32749e-05,192983.54754304886,nan,nan,nan,nan,nan,nan,nan,nan,192987.29838752747,192987.29838752747,nan,nan,nan,nan,nan,nan
57036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598372,192986.7112449646,57017,192987.29541873932,nan,nan,-3.3281e-05,192986.9294822216,nan,nan,nan,nan,nan,nan,nan,nan,192990.68184375763,192990.68184375763,nan,nan,nan,nan,nan,nan
57037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559799,192990.09328856468,57018,192990.6774623394,nan,nan,-3.32883e-05,192990.312561512,nan,nan,nan,nan,nan,nan,nan,nan,192994.06458568573,192994.06458568573,nan,nan,nan,nan,nan,nan
57038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598348,192993.47637500762,57019,192994.06054878235,nan,nan,-3.3284e-05,192993.69567894936,nan,nan,nan,nan,nan,nan,nan,nan,192997.45025467873,192997.45025467873,nan,nan,nan,nan,nan,nan
57039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598243,192996.86208167076,57020,192997.44625544548,nan,nan,-3.32829e-05,192997.0803694725,nan,nan,nan,nan,nan,nan,nan,nan,193000.8337802887,193000.8337802887,nan,nan,nan,nan,nan,nan
57040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597871,193000.24562540054,57021,193000.82979917526,nan,nan,-3.32926e-05,193000.4640495777,nan,nan,nan,nan,nan,nan,nan,nan,193004.21377444267,193004.21377444267,nan,nan,nan,nan,nan,nan
57041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597579,193003.6255926132,57022,193004.20976638794,nan,nan,-3.32948e-05,193003.84387230873,nan,nan,nan,nan,nan,nan,nan,nan,193007.599547863,193007.599547863,nan,nan,nan,nan,nan,nan
57042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597962,193007.01136364936,57023,193007.5955374241,nan,nan,-3.32852e-05,193007.23051834106,nan,nan,nan,nan,nan,nan,nan,nan,193010.9796102047,193010.9796102047,nan,nan,nan,nan,nan,nan
57043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597178,193010.3914367199,57024,193010.9756104946,nan,nan,-3.32808e-05,193010.61070609093,nan,nan,nan,nan,nan,nan,nan,nan,193014.3641064167,193014.3641064167,nan,nan,nan,nan,nan,nan
57044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595937,193013.77492394447,57025,193014.3590977192,nan,nan,-3.32728e-05,193013.9935488701,nan,nan,nan,nan,nan,nan,nan,nan,193017.74878644943,193017.74878644943,nan,nan,nan,nan,nan,nan
57045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597747,193017.16061367988,57026,193017.7447874546,nan,nan,-3.32807e-05,193017.37875914574,nan,nan,nan,nan,nan,nan,nan,nan,193021.13071227074,193021.13071227074,nan,nan,nan,nan,nan,nan
57046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597789,193020.5435406208,57027,193021.12771439552,nan,nan,-3.32763e-05,193020.76181006432,nan,nan,nan,nan,nan,nan,nan,nan,193024.5166566372,193024.5166566372,nan,nan,nan,nan,nan,nan
57047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559799,193023.9285038948,57028,193024.51267766953,nan,nan,-3.32733e-05,193024.1467449665,nan,nan,nan,nan,nan,nan,nan,nan,193027.8993241787,193027.8993241787,nan,nan,nan,nan,nan,nan
57048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597359,193027.31215133666,57029,193027.8963251114,nan,nan,-3.32862e-05,193027.53061771393,nan,nan,nan,nan,nan,nan,nan,nan,193031.28354859352,193031.28354859352,nan,nan,nan,nan,nan,nan
57049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595561,193030.69537534713,57030,193031.27954912186,nan,nan,-3.32815e-05,193030.91464567184,nan,nan,nan,nan,nan,nan,nan,nan,193034.66926908493,193034.66926908493,nan,nan,nan,nan,nan,nan
57050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599677,193034.0810874939,57031,193034.66526126862,nan,nan,-3.32756e-05,193034.2996377945,nan,nan,nan,nan,nan,nan,nan,nan,193038.05211353302,193038.05211353302,nan,nan,nan,nan,nan,nan
57051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597004,193037.46394219398,57032,193038.0481159687,nan,nan,-3.32798e-05,193037.68238830566,nan,nan,nan,nan,nan,nan,nan,nan,193041.43255710602,193041.43255710602,nan,nan,nan,nan,nan,nan
57052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597855,193040.84538354873,57033,193041.42955732346,nan,nan,-3.32843e-05,193041.06464409828,nan,nan,nan,nan,nan,nan,nan,nan,193044.8190600872,193044.8190600872,nan,nan,nan,nan,nan,nan
57053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559753,193044.23088636398,57034,193044.8150601387,nan,nan,-3.32749e-05,193044.4491455555,nan,nan,nan,nan,nan,nan,nan,nan,193048.2029182911,193048.2029182911,nan,nan,nan,nan,nan,nan
57054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559879,193047.61473646163,57035,193048.19891023636,nan,nan,-3.32775e-05,193047.83343291283,nan,nan,nan,nan,nan,nan,nan,nan,193051.58438420296,193051.58438420296,nan,nan,nan,nan,nan,nan
57055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597483,193050.99721136093,57036,193051.58138513565,nan,nan,-3.32815e-05,193051.2165195942,nan,nan,nan,nan,nan,nan,nan,nan,193054.97078204155,193054.97078204155,nan,nan,nan,nan,nan,nan
57056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596664,193054.3826452732,57037,193054.96681904793,nan,nan,-3.32959e-05,193054.60120296478,nan,nan,nan,nan,nan,nan,nan,nan,193058.3536605835,193058.3536605835,nan,nan,nan,nan,nan,nan
57057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597386,193057.76552023887,57038,193058.3496940136,nan,nan,-3.32852e-05,193057.9847574234,nan,nan,nan,nan,nan,nan,nan,nan,193061.7383465767,193061.7383465767,nan,nan,nan,nan,nan,nan
57058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559733,193061.1511742115,57039,193061.73534798622,nan,nan,-3.32812e-05,193061.3695962429,nan,nan,nan,nan,nan,nan,nan,nan,193065.12378811836,193065.12378811836,nan,nan,nan,nan,nan,nan
57059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596616,193064.5345977783,57040,193065.11877155304,nan,nan,-3.32729e-05,193064.75385904312,nan,nan,nan,nan,nan,nan,nan,nan,193068.5075287819,193068.5075287819,nan,nan,nan,nan,nan,nan
57060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596516,193067.91933717727,57041,193068.503510952,nan,nan,-3.32912e-05,193068.13779497147,nan,nan,nan,nan,nan,nan,nan,nan,193071.88922548294,193071.88922548294,nan,nan,nan,nan,nan,nan
57061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598173,193071.3010453224,57042,193071.88521909714,nan,nan,-3.32826e-05,193071.52063417435,nan,nan,nan,nan,nan,nan,nan,nan,193075.27341151237,193075.27341151237,nan,nan,nan,nan,nan,nan
57062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597482,193074.6852396965,57043,193075.26941347122,nan,nan,-3.32749e-05,193074.9033973217,nan,nan,nan,nan,nan,nan,nan,nan,193078.65607500076,193078.65607500076,nan,nan,nan,nan,nan,nan
57063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597163,193078.0675171852,57044,193078.65169095993,nan,nan,-3.32784e-05,193078.28678965569,nan,nan,nan,nan,nan,nan,nan,nan,193082.0399992466,193082.0399992466,nan,nan,nan,nan,nan,nan
57064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598479,193081.45352711677,57045,193082.0377008915,nan,nan,-3.32804e-05,193081.67184472084,nan,nan,nan,nan,nan,nan,nan,nan,193085.42580986023,193085.42580986023,nan,nan,nan,nan,nan,nan
57065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599259,193084.83781733512,57046,193085.42199110985,nan,nan,-3.32761e-05,193085.05588316917,nan,nan,nan,nan,nan,nan,nan,nan,193088.80829191208,193088.80829191208,nan,nan,nan,nan,nan,nan
57066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597587,193088.22059955596,57047,193088.8047733307,nan,nan,-3.32766e-05,193088.43808054924,nan,nan,nan,nan,nan,nan,nan,nan,193092.19346356392,193092.19346356392,nan,nan,nan,nan,nan,nan
57067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598842,193091.60526885986,57048,193092.18944263458,nan,nan,-3.32759e-05,193091.82388162613,nan,nan,nan,nan,nan,nan,nan,nan,193095.57886695862,193095.57886695862,nan,nan,nan,nan,nan,nan
57068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597374,193094.9906727314,57049,193095.57484650612,nan,nan,-3.32733e-05,193095.20814824104,nan,nan,nan,nan,nan,nan,nan,nan,193098.96260666847,193098.96260666847,nan,nan,nan,nan,nan,nan
57069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597589,193098.37542476653,57050,193098.95959854126,nan,nan,-3.32773e-05,193098.59382677078,nan,nan,nan,nan,nan,nan,nan,nan,193102.34438371658,193102.34438371658,nan,nan,nan,nan,nan,nan
57070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596523,193101.75621023178,57051,193102.3403840065,nan,nan,-3.3273e-05,193101.97551989555,nan,nan,nan,nan,nan,nan,nan,nan,193105.72754263878,193105.72754263878,nan,nan,nan,nan,nan,nan
57071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559616,193105.13987150192,57052,193105.72404527664,nan,nan,-3.32782e-05,193105.3591415882,nan,nan,nan,nan,nan,nan,nan,nan,193109.11202049255,193109.11202049255,nan,nan,nan,nan,nan,nan
57072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597956,193108.5238398552,57053,193109.1080136299,nan,nan,-3.32803e-05,193108.74210000038,nan,nan,nan,nan,nan,nan,nan,nan,193112.49576854706,193112.49576854706,nan,nan,nan,nan,nan,nan
57073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596986,193111.90759673118,57054,193112.4917705059,nan,nan,-3.32752e-05,193112.12608003616,nan,nan,nan,nan,nan,nan,nan,nan,193115.87863779068,193115.87863779068,nan,nan,nan,nan,nan,nan
57074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598113,193115.29080023765,57055,193115.87497401237,nan,nan,-3.32687e-05,193115.5082514286,nan,nan,nan,nan,nan,nan,nan,nan,193119.26195955276,193119.26195955276,nan,nan,nan,nan,nan,nan
57075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597541,193118.67478790283,57056,193119.25896167755,nan,nan,-3.32753e-05,193118.8930466175,nan,nan,nan,nan,nan,nan,nan,nan,193122.6434557438,193122.6434557438,nan,nan,nan,nan,nan,nan
57076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597282,193122.056280756,57057,193122.64045453072,nan,nan,-3.32779e-05,193122.27555036545,nan,nan,nan,nan,nan,nan,nan,nan,193126.028652668,193126.028652668,nan,nan,nan,nan,nan,nan
57077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598977,193125.44045653343,57058,193126.02463030815,nan,nan,-3.32718e-05,193125.6591641903,nan,nan,nan,nan,nan,nan,nan,nan,193129.41026091576,193129.41026091576,nan,nan,nan,nan,nan,nan
57078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598583,193128.82207980155,57059,193129.40625357628,nan,nan,-3.32813e-05,193129.0417521,nan,nan,nan,nan,nan,nan,nan,nan,193132.79428243637,193132.79428243637,nan,nan,nan,nan,nan,nan
57079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596257,193132.20610966682,57060,193132.79028344154,nan,nan,-3.32795e-05,193132.42506241798,nan,nan,nan,nan,nan,nan,nan,nan,193136.17707967758,193136.17707967758,nan,nan,nan,nan,nan,nan
57080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596881,193135.58869185447,57061,193136.1728656292,nan,nan,-3.32789e-05,193135.8080112934,nan,nan,nan,nan,nan,nan,nan,nan,193139.55981612206,193139.55981612206,nan,nan,nan,nan,nan,nan
57081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597486,193138.9727803707,57062,193139.55695414543,nan,nan,-3.32819e-05,193139.19091153145,nan,nan,nan,nan,nan,nan,nan,nan,193142.9423582554,193142.9423582554,nan,nan,nan,nan,nan,nan
57082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559698,193142.35418858528,57063,193142.93836236,nan,nan,-3.32862e-05,193142.57261013985,nan,nan,nan,nan,nan,nan,nan,nan,193146.32748293877,193146.32748293877,nan,nan,nan,nan,nan,nan
57083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597164,193145.73984732627,57064,193146.324021101,nan,nan,-3.32676e-05,193145.9580104351,nan,nan,nan,nan,nan,nan,nan,nan,193149.7099378109,193149.7099378109,nan,nan,nan,nan,nan,nan
57084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598241,193149.12176623344,57065,193149.70594000816,nan,nan,-3.32804e-05,193149.34007239342,nan,nan,nan,nan,nan,nan,nan,nan,193153.0926542282,193153.0926542282,nan,nan,nan,nan,nan,nan
57085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598572,193152.50550427436,57066,193153.0896780491,nan,nan,-3.3284e-05,193152.723934412,nan,nan,nan,nan,nan,nan,nan,nan,193156.47671580315,193156.47671580315,nan,nan,nan,nan,nan,nan
57086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598163,193155.88954510688,57067,193156.4737188816,nan,nan,-3.32709e-05,193156.10780334473,nan,nan,nan,nan,nan,nan,nan,nan,193159.86070990562,193159.86070990562,nan,nan,nan,nan,nan,nan
57087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597293,193159.27257575988,57068,193159.8567495346,nan,nan,-3.32763e-05,193159.49079751968,nan,nan,nan,nan,nan,nan,nan,nan,193163.24447703362,193163.24447703362,nan,nan,nan,nan,nan,nan
57088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597568,193162.65626206397,57069,193163.2404358387,nan,nan,-3.32735e-05,193162.8747293949,nan,nan,nan,nan,nan,nan,nan,nan,193166.6276230812,193166.6276230812,nan,nan,nan,nan,nan,nan
57089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597351,193166.03946819305,57070,193166.62364196777,nan,nan,-3.32578e-05,193166.25830507278,nan,nan,nan,nan,nan,nan,nan,nan,193170.01061725616,193170.01061725616,nan,nan,nan,nan,nan,nan
57090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559691,193169.42234005927,57071,193170.006513834,nan,nan,-3.32622e-05,193169.6407942772,nan,nan,nan,nan,nan,nan,nan,nan,193173.3912885189,193173.3912885189,nan,nan,nan,nan,nan,nan
57091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599086,193172.80419507026,57072,193173.388368845,nan,nan,-3.32645e-05,193173.0226635933,nan,nan,nan,nan,nan,nan,nan,nan,193176.776460886,193176.776460886,nan,nan,nan,nan,nan,nan
57092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599006,193176.18828811645,57073,193176.77246189117,nan,nan,-3.32641e-05,193176.40724396706,nan,nan,nan,nan,nan,nan,nan,nan,193180.16072773933,193180.16072773933,nan,nan,nan,nan,nan,nan
57093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599556,193179.57255496978,57074,193180.1567287445,nan,nan,-3.32692e-05,193179.79146432877,nan,nan,nan,nan,nan,nan,nan,nan,193183.54501986504,193183.54501986504,nan,nan,nan,nan,nan,nan
57094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599075,193182.9568473339,57075,193183.54102110863,nan,nan,-3.32604e-05,193183.1761085987,nan,nan,nan,nan,nan,nan,nan,nan,193186.92749357224,193186.92749357224,nan,nan,nan,nan,nan,nan
