index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202135e-08,23808.11936798096,7024,23808.703541755676,nan,nan,-1.261e-07,23808.33772444725,nan,nan,nan,nan,nan,nan,nan,nan,23808.70733332634,23808.70733332634,nan,nan,nan,nan,nan,nan
7028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-10,23811.502414369585,7025,23812.086588144302,nan,nan,-1.359e-07,23811.720346450806,nan,nan,nan,nan,nan,nan,nan,nan,23812.089961767197,23812.089961767197,nan,nan,nan,nan,nan,nan
7029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,23814.88738050461,7026,23815.471554279327,nan,nan,-1.344e-07,23815.105792999268,nan,nan,nan,nan,nan,nan,nan,nan,23815.474802732468,23815.474802732468,nan,nan,nan,nan,nan,nan
7030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,23818.27087440491,7027,23818.855048179626,nan,nan,-1.256e-07,23818.48912000656,nan,nan,nan,nan,nan,nan,nan,nan,23818.859068393707,23818.859068393707,nan,nan,nan,nan,nan,nan
7031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,23821.653646850587,7028,23822.237820625305,nan,nan,-1.321e-07,23821.872837781906,nan,nan,nan,nan,nan,nan,nan,nan,23822.24175310135,23822.24175310135,nan,nan,nan,nan,nan,nan
7032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259299e-08,23825.037335777284,7029,23825.621509552002,nan,nan,-1.357e-07,23825.255592107773,nan,nan,nan,nan,nan,nan,nan,nan,23825.624506235123,23825.624506235123,nan,nan,nan,nan,nan,nan
7033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171493e-08,23828.422845983507,7030,23829.007019758224,nan,nan,-1.277e-07,23828.64129924774,nan,nan,nan,nan,nan,nan,nan,nan,23829.011019468307,23829.011019468307,nan,nan,nan,nan,nan,nan
7034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,23831.8028275013,7031,23832.387001276016,nan,nan,-1.349e-07,23832.021766662598,nan,nan,nan,nan,nan,nan,nan,nan,23832.390001535416,23832.390001535416,nan,nan,nan,nan,nan,nan
7035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585166e-08,23835.18781962395,7032,23835.771993398666,nan,nan,-1.204e-07,23835.40606880188,nan,nan,nan,nan,nan,nan,nan,nan,23835.774998664856,23835.774998664856,nan,nan,nan,nan,nan,nan
7036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,23838.574077510835,7033,23839.158251285553,nan,nan,-1.373e-07,23838.792078256607,nan,nan,nan,nan,nan,nan,nan,nan,23839.161264657974,23839.161264657974,nan,nan,nan,nan,nan,nan
7037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933432e-08,23841.95836057663,7034,23842.54253435135,nan,nan,-1.381e-07,23842.176664352417,nan,nan,nan,nan,nan,nan,nan,nan,23842.546362161636,23842.546362161636,nan,nan,nan,nan,nan,nan
7038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477918e-08,23845.341754341127,7035,23845.925928115845,nan,nan,-1.368e-07,23845.5602145195,nan,nan,nan,nan,nan,nan,nan,nan,23845.930195569992,23845.930195569992,nan,nan,nan,nan,nan,nan
7039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366548e-08,23848.72447576523,7036,23849.308649539948,nan,nan,-1.321e-07,23848.942782640457,nan,nan,nan,nan,nan,nan,nan,nan,23849.31247997284,23849.31247997284,nan,nan,nan,nan,nan,nan
7040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-08,23852.110851430894,7037,23852.695025205612,nan,nan,-1.31e-07,23852.328711748123,nan,nan,nan,nan,nan,nan,nan,nan,23852.698036193848,23852.698036193848,nan,nan,nan,nan,nan,nan
7041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822064e-09,23855.494542741777,7038,23856.078716516495,nan,nan,-1.327e-07,23855.712812900543,nan,nan,nan,nan,nan,nan,nan,nan,23856.081718206406,23856.081718206406,nan,nan,nan,nan,nan,nan
7042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,23858.876733446123,7039,23859.46090722084,nan,nan,-1.242e-07,23859.095197200775,nan,nan,nan,nan,nan,nan,nan,nan,23859.464904546738,23859.464904546738,nan,nan,nan,nan,nan,nan
7043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734256e-08,23862.260179424287,7040,23862.844353199005,nan,nan,-1.315e-07,23862.478922128677,nan,nan,nan,nan,nan,nan,nan,nan,23862.84837436676,23862.84837436676,nan,nan,nan,nan,nan,nan
7044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462596e-08,23865.640248680116,7041,23866.224422454834,nan,nan,-1.288e-07,23865.859517097473,nan,nan,nan,nan,nan,nan,nan,nan,23866.227420806885,23866.227420806885,nan,nan,nan,nan,nan,nan
7045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738377e-08,23869.023316764833,7042,23869.60749053955,nan,nan,-1.373e-07,23869.242617845535,nan,nan,nan,nan,nan,nan,nan,nan,23869.60950565338,23869.60950565338,nan,nan,nan,nan,nan,nan
7046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,23872.40277233124,7043,23872.986946105957,nan,nan,-1.359e-07,23872.622042179108,nan,nan,nan,nan,nan,nan,nan,nan,23872.98894715309,23872.98894715309,nan,nan,nan,nan,nan,nan
7047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,23875.78628959656,7044,23876.370463371277,nan,nan,-1.252e-07,23876.005589962006,nan,nan,nan,nan,nan,nan,nan,nan,23876.374463796616,23876.374463796616,nan,nan,nan,nan,nan,nan
7048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,23879.172769451143,7045,23879.75694322586,nan,nan,-1.313e-07,23879.39102625847,nan,nan,nan,nan,nan,nan,nan,nan,23879.75993990898,23879.75993990898,nan,nan,nan,nan,nan,nan
7049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,23882.554331207277,7046,23883.138504981995,nan,nan,-1.315e-07,23882.772547245026,nan,nan,nan,nan,nan,nan,nan,nan,23883.142504930496,23883.142504930496,nan,nan,nan,nan,nan,nan
7050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094886e-08,23885.939978504182,7047,23886.5241522789,nan,nan,-1.34e-07,23886.157883167267,nan,nan,nan,nan,nan,nan,nan,nan,23886.52718091011,23886.52718091011,nan,nan,nan,nan,nan,nan
7051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140849e-08,23889.32405176163,7048,23889.908225536346,nan,nan,-1.291e-07,23889.542770147324,nan,nan,nan,nan,nan,nan,nan,nan,23889.912247657776,23889.912247657776,nan,nan,nan,nan,nan,nan
7052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439033e-08,23892.709744119646,7049,23893.293917894363,nan,nan,-1.302e-07,23892.927167654037,nan,nan,nan,nan,nan,nan,nan,nan,23893.29770708084,23893.29770708084,nan,nan,nan,nan,nan,nan
7053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,23896.093238258363,7050,23896.67741203308,nan,nan,-1.305e-07,23896.31171321869,nan,nan,nan,nan,nan,nan,nan,nan,23896.681411266327,23896.681411266327,nan,nan,nan,nan,nan,nan
7054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,23899.476726198198,7051,23900.060899972916,nan,nan,-1.257e-07,23899.69597363472,nan,nan,nan,nan,nan,nan,nan,nan,23900.06490087509,23900.06490087509,nan,nan,nan,nan,nan,nan
7055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.64233e-08,23902.859937095644,7052,23903.44411087036,nan,nan,-1.274e-07,23903.078728199005,nan,nan,nan,nan,nan,nan,nan,nan,23903.446981191635,23903.446981191635,nan,nan,nan,nan,nan,nan
7056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52388e-09,23906.24453225136,7053,23906.828706026077,nan,nan,-1.237e-07,23906.46277999878,nan,nan,nan,nan,nan,nan,nan,nan,23906.832705020905,23906.832705020905,nan,nan,nan,nan,nan,nan
7057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,23909.62570204735,7054,23910.21087217331,nan,nan,-1.226e-07,23909.844953775406,nan,nan,nan,nan,nan,nan,nan,nan,23910.213868141174,23910.213868141174,nan,nan,nan,nan,nan,nan
7058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431953e-08,23913.012051248552,7055,23913.59622502327,nan,nan,-1.301e-07,23913.230499267578,nan,nan,nan,nan,nan,nan,nan,nan,23913.600253105164,23913.600253105164,nan,nan,nan,nan,nan,nan
7059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427832e-08,23916.395710372926,7056,23916.979884147644,nan,nan,-1.266e-07,23916.61395740509,nan,nan,nan,nan,nan,nan,nan,nan,23916.98288321495,23916.98288321495,nan,nan,nan,nan,nan,nan
7060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.39719e-08,23919.778143787385,7057,23920.362317562103,nan,nan,-1.329e-07,23919.99738574028,nan,nan,nan,nan,nan,nan,nan,nan,23920.36528491974,23920.36528491974,nan,nan,nan,nan,nan,nan
7061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784341e-08,23923.163199806215,7058,23923.747373580933,nan,nan,-1.317e-07,23923.381895780563,nan,nan,nan,nan,nan,nan,nan,nan,23923.75037240982,23923.75037240982,nan,nan,nan,nan,nan,nan
7062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53508e-08,23926.548935079576,7059,23927.133108854294,nan,nan,-1.312e-07,23926.766953229904,nan,nan,nan,nan,nan,nan,nan,nan,23927.13711833954,23927.13711833954,nan,nan,nan,nan,nan,nan
7063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,23929.933308267595,7060,23930.517482042313,nan,nan,-1.339e-07,23930.15213418007,nan,nan,nan,nan,nan,nan,nan,nan,23930.52147936821,23930.52147936821,nan,nan,nan,nan,nan,nan
7064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,23933.3163043499,7061,23933.90047812462,nan,nan,-1.331e-07,23933.535249710083,nan,nan,nan,nan,nan,nan,nan,nan,23933.903477191925,23933.903477191925,nan,nan,nan,nan,nan,nan
7065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,23936.70026125908,7062,23937.2844350338,nan,nan,-1.242e-07,23936.918532133102,nan,nan,nan,nan,nan,nan,nan,nan,23937.287588834763,23937.287588834763,nan,nan,nan,nan,nan,nan
7066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848585e-08,23940.08442630768,7063,23940.668600082397,nan,nan,-1.28e-07,23940.302703380585,nan,nan,nan,nan,nan,nan,nan,nan,23940.672592401505,23940.672592401505,nan,nan,nan,nan,nan,nan
7067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029481e-08,23943.468101882936,7064,23944.052275657654,nan,nan,-1.297e-07,23943.68734407425,nan,nan,nan,nan,nan,nan,nan,nan,23944.055641412735,23944.055641412735,nan,nan,nan,nan,nan,nan
7068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.88039e-08,23946.852610492708,7065,23947.436784267426,nan,nan,-1.307e-07,23947.07086610794,nan,nan,nan,nan,nan,nan,nan,nan,23947.43978214264,23947.43978214264,nan,nan,nan,nan,nan,nan
7069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,23950.237828397752,7066,23950.82200217247,nan,nan,-1.202e-07,23950.45599770546,nan,nan,nan,nan,nan,nan,nan,nan,23950.82485818863,23950.82485818863,nan,nan,nan,nan,nan,nan
7070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,23953.62069001198,7067,23954.204863786697,nan,nan,-1.33e-07,23953.839958190918,nan,nan,nan,nan,nan,nan,nan,nan,23954.20886182785,23954.20886182785,nan,nan,nan,nan,nan,nan
7071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200974e-09,23957.006164932252,7068,23957.59033870697,nan,nan,-1.259e-07,23957.22485113144,nan,nan,nan,nan,nan,nan,nan,nan,23957.594363689423,23957.594363689423,nan,nan,nan,nan,nan,nan
7072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,23960.38992729187,7069,23960.97410106659,nan,nan,-1.336e-07,23960.608173131943,nan,nan,nan,nan,nan,nan,nan,nan,23960.977097272873,23960.977097272873,nan,nan,nan,nan,nan,nan
7073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,23963.773608589174,7070,23964.35778236389,nan,nan,-1.313e-07,23963.99193906784,nan,nan,nan,nan,nan,nan,nan,nan,23964.36077928543,23964.36077928543,nan,nan,nan,nan,nan,nan
7074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,23967.158977651598,7071,23967.743151426315,nan,nan,-1.283e-07,23967.377262353897,nan,nan,nan,nan,nan,nan,nan,nan,23967.74650454521,23967.74650454521,nan,nan,nan,nan,nan,nan
7075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,23970.541342401506,7072,23971.125516176224,nan,nan,-1.259e-07,23970.75985765457,nan,nan,nan,nan,nan,nan,nan,nan,23971.12948656082,23971.12948656082,nan,nan,nan,nan,nan,nan
7076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-09,23973.926975154878,7073,23974.511148929596,nan,nan,-1.261e-07,23974.145200014114,nan,nan,nan,nan,nan,nan,nan,nan,23974.514125585556,23974.514125585556,nan,nan,nan,nan,nan,nan
7077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,23977.30919017792,7074,23977.893363952637,nan,nan,-1.371e-07,23977.527656793594,nan,nan,nan,nan,nan,nan,nan,nan,23977.896363973618,23977.896363973618,nan,nan,nan,nan,nan,nan
7078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278741e-08,23980.69527950287,7075,23981.279453277588,nan,nan,-1.397e-07,23980.913581371307,nan,nan,nan,nan,nan,nan,nan,nan,23981.283452033997,23981.283452033997,nan,nan,nan,nan,nan,nan
7079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565725e-08,23984.074240589143,7076,23984.65841436386,nan,nan,-1.35e-07,23984.29351067543,nan,nan,nan,nan,nan,nan,nan,nan,23984.66141462326,23984.66141462326,nan,nan,nan,nan,nan,nan
7080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-09,23987.46010580063,7077,23988.044279575348,nan,nan,-1.251e-07,23987.67833685875,nan,nan,nan,nan,nan,nan,nan,nan,23988.04826116562,23988.04826116562,nan,nan,nan,nan,nan,nan
7081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,23990.842898511888,7078,23991.427072286606,nan,nan,-1.32e-07,23991.061055898666,nan,nan,nan,nan,nan,nan,nan,nan,23991.43002152443,23991.43002152443,nan,nan,nan,nan,nan,nan
7082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,23994.225700998308,7079,23994.809874773026,nan,nan,-1.371e-07,23994.44420337677,nan,nan,nan,nan,nan,nan,nan,nan,23994.813895702362,23994.813895702362,nan,nan,nan,nan,nan,nan
7083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281701e-09,23997.612179899217,7080,23998.196353673935,nan,nan,-1.349e-07,23997.831219673157,nan,nan,nan,nan,nan,nan,nan,nan,23998.200350046158,23998.200350046158,nan,nan,nan,nan,nan,nan
7084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528001e-08,24000.995465898515,7081,24001.579639673233,nan,nan,-1.394e-07,24001.21388053894,nan,nan,nan,nan,nan,nan,nan,nan,24001.58360338211,24001.58360338211,nan,nan,nan,nan,nan,nan
7085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,24004.379901075365,7082,24004.964074850082,nan,nan,-1.247e-07,24004.598176717758,nan,nan,nan,nan,nan,nan,nan,nan,24004.968070745468,24004.968070745468,nan,nan,nan,nan,nan,nan
7086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484997e-08,24007.762943410875,7083,24008.347117185593,nan,nan,-1.278e-07,24007.9811899662,nan,nan,nan,nan,nan,nan,nan,nan,24008.350115060806,24008.350115060806,nan,nan,nan,nan,nan,nan
7087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692414e-08,24011.148210191728,7084,24011.732383966446,nan,nan,-1.292e-07,24011.36632514,nan,nan,nan,nan,nan,nan,nan,nan,24011.735226631165,24011.735226631165,nan,nan,nan,nan,nan,nan
7088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952874e-08,24014.532074117662,7085,24015.11624789238,nan,nan,-1.33e-07,24014.751029491425,nan,nan,nan,nan,nan,nan,nan,nan,24015.120256900787,24015.120256900787,nan,nan,nan,nan,nan,nan
7089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677093e-09,24017.917223358156,7086,24018.501397132874,nan,nan,-1.345e-07,24018.136209726334,nan,nan,nan,nan,nan,nan,nan,nan,24018.505664348602,24018.505664348602,nan,nan,nan,nan,nan,nan
7090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,24021.300233745576,7087,24021.884407520294,nan,nan,-1.354e-07,24021.517696142197,nan,nan,nan,nan,nan,nan,nan,nan,24021.887407302856,24021.887407302856,nan,nan,nan,nan,nan,nan
7091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,24024.681787633897,7088,24025.265961408615,nan,nan,-1.282e-07,24024.900394439697,nan,nan,nan,nan,nan,nan,nan,nan,24025.26896047592,24025.26896047592,nan,nan,nan,nan,nan,nan
7092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7873e-08,24028.067256355287,7089,24028.651430130005,nan,nan,-1.332e-07,24028.285641908646,nan,nan,nan,nan,nan,nan,nan,nan,24028.655620098114,24028.655620098114,nan,nan,nan,nan,nan,nan
7093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408391e-08,24031.449233198167,7090,24032.033406972885,nan,nan,-1.315e-07,24031.668449163437,nan,nan,nan,nan,nan,nan,nan,nan,24032.037417173386,24032.037417173386,nan,nan,nan,nan,nan,nan
7094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.15501e-08,24034.833986186983,7091,24035.4181599617,nan,nan,-1.354e-07,24035.052138328552,nan,nan,nan,nan,nan,nan,nan,nan,24035.421161174774,24035.421161174774,nan,nan,nan,nan,nan,nan
