index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000741,230107.6991940975,67987,230108.28336787224,nan,nan,-5.44254e-05,230107.91739702225,nan,nan,nan,nan,nan,nan,nan,nan,230111.6673667431,230111.6673667431,nan,nan,nan,nan,nan,nan
68011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001624,230111.07919325828,67988,230111.663367033,nan,nan,-5.44277e-05,230111.29849672318,nan,nan,nan,nan,nan,nan,nan,nan,230115.052028656,230115.052028656,nan,nan,nan,nan,nan,nan
68012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001858,230114.4648920536,67989,230115.04906582832,nan,nan,-5.44208e-05,230114.68321681023,nan,nan,nan,nan,nan,nan,nan,nan,230118.4333395958,230118.4333395958,nan,nan,nan,nan,nan,nan
68013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000424,230117.84515705108,67990,230118.4293308258,nan,nan,-5.44248e-05,230118.0644118786,nan,nan,nan,nan,nan,nan,nan,nan,230121.81847572327,230121.81847572327,nan,nan,nan,nan,nan,nan
68014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001521,230121.23031129836,67991,230121.8144850731,nan,nan,-5.44227e-05,230121.4485502243,nan,nan,nan,nan,nan,nan,nan,nan,230125.20402431488,230125.20402431488,nan,nan,nan,nan,nan,nan
68015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001231,230124.6148489952,67992,230125.19902276993,nan,nan,-5.44339e-05,230124.8335094452,nan,nan,nan,nan,nan,nan,nan,nan,230128.5840780735,230128.5840780735,nan,nan,nan,nan,nan,nan
68016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000265,230127.99695148467,67993,230128.5811252594,nan,nan,-5.44189e-05,230128.2153403759,nan,nan,nan,nan,nan,nan,nan,nan,230131.96839785576,230131.96839785576,nan,nan,nan,nan,nan,nan
68017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999441,230131.38025941848,67994,230131.9644331932,nan,nan,-5.44243e-05,230131.59949564934,nan,nan,nan,nan,nan,nan,nan,nan,230135.35379457474,230135.35379457474,nan,nan,nan,nan,nan,nan
68018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000505,230134.76562108993,67995,230135.34979486465,nan,nan,-5.44225e-05,230134.984572649,nan,nan,nan,nan,nan,nan,nan,nan,230138.73740148544,230138.73740148544,nan,nan,nan,nan,nan,nan
68019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000125,230138.14923992156,67996,230138.73440480232,nan,nan,-5.44213e-05,230138.36771798134,nan,nan,nan,nan,nan,nan,nan,nan,230142.1199672222,230142.1199672222,nan,nan,nan,nan,nan,nan
68020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000199,230141.531793499,67997,230142.1159672737,nan,nan,-5.44262e-05,230141.7504348755,nan,nan,nan,nan,nan,nan,nan,nan,230145.50294327736,230145.50294327736,nan,nan,nan,nan,nan,nan
68021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000571,230144.91477193832,67998,230145.49894571304,nan,nan,-5.44285e-05,230145.13323307037,nan,nan,nan,nan,nan,nan,nan,nan,230148.88802671432,230148.88802671432,nan,nan,nan,nan,nan,nan
68022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000084,230148.30002393722,67999,230148.88419771194,nan,nan,-5.44287e-05,230148.51832985878,nan,nan,nan,nan,nan,nan,nan,nan,230152.27263450623,230152.27263450623,nan,nan,nan,nan,nan,nan
68023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001009,230151.6851896286,68000,230152.26936340332,nan,nan,-5.44324e-05,230151.90361905098,nan,nan,nan,nan,nan,nan,nan,nan,230155.65493488312,230155.65493488312,nan,nan,nan,nan,nan,nan
68024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001259,230155.0666097641,68001,230155.65078353882,nan,nan,-5.44287e-05,230155.28590846062,nan,nan,nan,nan,nan,nan,nan,nan,230159.03770685196,230159.03770685196,nan,nan,nan,nan,nan,nan
68025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001454,230158.4495545864,68002,230159.03372836113,nan,nan,-5.44276e-05,230158.66780757904,nan,nan,nan,nan,nan,nan,nan,nan,230162.4211359024,230162.4211359024,nan,nan,nan,nan,nan,nan
68026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002978,230161.8339606762,68003,230162.4181344509,nan,nan,-5.44266e-05,230162.05226755142,nan,nan,nan,nan,nan,nan,nan,nan,230165.80492186546,230165.80492186546,nan,nan,nan,nan,nan,nan
68027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600017,230165.2157529831,68004,230165.7999267578,nan,nan,-5.44301e-05,230165.43420481682,nan,nan,nan,nan,nan,nan,nan,nan,230169.185734272,230169.185734272,nan,nan,nan,nan,nan,nan
68028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999423,230168.59856095313,68005,230169.18273472786,nan,nan,-5.44304e-05,230168.81701993942,nan,nan,nan,nan,nan,nan,nan,nan,230172.57176828384,230172.57176828384,nan,nan,nan,nan,nan,nan
68029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999021,230171.98359909057,68006,230172.5677728653,nan,nan,-5.44399e-05,230172.20260357857,nan,nan,nan,nan,nan,nan,nan,nan,230175.9556593895,230175.9556593895,nan,nan,nan,nan,nan,nan
68030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001233,230175.36748566627,68007,230175.951659441,nan,nan,-5.44226e-05,230175.5859489441,nan,nan,nan,nan,nan,nan,nan,nan,230179.3374619484,230179.3374619484,nan,nan,nan,nan,nan,nan
68031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999957,230178.74932351112,68008,230179.33349728584,nan,nan,-5.44292e-05,230178.96855831146,nan,nan,nan,nan,nan,nan,nan,nan,230182.7207815647,230182.7207815647,nan,nan,nan,nan,nan,nan
68032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002479,230182.13315286636,68009,230182.71732664108,nan,nan,-5.44343e-05,230182.3514637947,nan,nan,nan,nan,nan,nan,nan,nan,230186.10518932343,230186.10518932343,nan,nan,nan,nan,nan,nan
68033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999955,230185.5160211563,68010,230186.10019493103,nan,nan,-5.44274e-05,230185.73466944695,nan,nan,nan,nan,nan,nan,nan,nan,230189.48870539665,230189.48870539665,nan,nan,nan,nan,nan,nan
68034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000506,230188.89977207183,68011,230189.48394584656,nan,nan,-5.4428e-05,230189.11822867393,nan,nan,nan,nan,nan,nan,nan,nan,230192.87071037292,230192.87071037292,nan,nan,nan,nan,nan,nan
68035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000118,230192.28352656364,68012,230192.86770033836,nan,nan,-5.44353e-05,230192.50116491318,nan,nan,nan,nan,nan,nan,nan,nan,230196.25515460968,230196.25515460968,nan,nan,nan,nan,nan,nan
68036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001826,230195.66798200607,68013,230196.2521557808,nan,nan,-5.44379e-05,230195.88643455505,nan,nan,nan,nan,nan,nan,nan,nan,230199.63982009888,230199.63982009888,nan,nan,nan,nan,nan,nan
68037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000781,230199.05164780616,68014,230199.6358215809,nan,nan,-5.44338e-05,230199.27003121376,nan,nan,nan,nan,nan,nan,nan,nan,230203.02409863472,230203.02409863472,nan,nan,nan,nan,nan,nan
68038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001794,230202.43592586517,68015,230203.0200996399,nan,nan,-5.44313e-05,230202.6547908783,nan,nan,nan,nan,nan,nan,nan,nan,230206.4078001976,230206.4078001976,nan,nan,nan,nan,nan,nan
68039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000012,230205.81864275932,68016,230206.40281653404,nan,nan,-5.44334e-05,230206.03708648682,nan,nan,nan,nan,nan,nan,nan,nan,230209.79003620148,230209.79003620148,nan,nan,nan,nan,nan,nan
68040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001316,230209.2018631935,68017,230209.78603696823,nan,nan,-5.44259e-05,230209.42081952095,nan,nan,nan,nan,nan,nan,nan,nan,230213.1739537716,230213.1739537716,nan,nan,nan,nan,nan,nan
68041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000244,230212.58583750724,68018,230213.17001128197,nan,nan,-5.44294e-05,230212.80449271202,nan,nan,nan,nan,nan,nan,nan,nan,230216.556620121,230216.556620121,nan,nan,nan,nan,nan,nan
68042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000747,230215.96945490837,68019,230216.5536286831,nan,nan,-5.44372e-05,230216.18770837784,nan,nan,nan,nan,nan,nan,nan,nan,230219.93980646133,230219.93980646133,nan,nan,nan,nan,nan,nan
68043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599946,230219.35262503623,68020,230219.93679881096,nan,nan,-5.44353e-05,230219.5711889267,nan,nan,nan,nan,nan,nan,nan,nan,230223.32462143898,230223.32462143898,nan,nan,nan,nan,nan,nan
68044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001409,230222.73754706382,68021,230223.32172083855,nan,nan,-5.44342e-05,230222.95570659637,nan,nan,nan,nan,nan,nan,nan,nan,230226.70610690117,230226.70610690117,nan,nan,nan,nan,nan,nan
68045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000891,230226.11902060508,68022,230226.7031943798,nan,nan,-5.44299e-05,230226.33738970757,nan,nan,nan,nan,nan,nan,nan,nan,230230.08953404427,230230.08953404427,nan,nan,nan,nan,nan,nan
68046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000272,230229.50036826133,68023,230230.08454203606,nan,nan,-5.44402e-05,230229.71971535683,nan,nan,nan,nan,nan,nan,nan,nan,230233.47261238098,230233.47261238098,nan,nan,nan,nan,nan,nan
68047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000566,230232.88444032668,68024,230233.4686141014,nan,nan,-5.44286e-05,230233.10371136665,nan,nan,nan,nan,nan,nan,nan,nan,230236.85784602165,230236.85784602165,nan,nan,nan,nan,nan,nan
68048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000558,230236.26972737312,68025,230236.85390114784,nan,nan,-5.44261e-05,230236.4879219532,nan,nan,nan,nan,nan,nan,nan,nan,230240.23971414566,230240.23971414566,nan,nan,nan,nan,nan,nan
68049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999396,230239.65152873992,68026,230240.23570251465,nan,nan,-5.44304e-05,230239.87080860138,nan,nan,nan,nan,nan,nan,nan,nan,230243.62263345718,230243.62263345718,nan,nan,nan,nan,nan,nan
68050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000464,230243.035453701,68027,230243.61962747574,nan,nan,-5.44398e-05,230243.25371050835,nan,nan,nan,nan,nan,nan,nan,nan,230247.00565457344,230247.00565457344,nan,nan,nan,nan,nan,nan
68051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600123,230246.41650333404,68028,230247.00067710876,nan,nan,-5.44383e-05,230246.6357383728,nan,nan,nan,nan,nan,nan,nan,nan,230250.3884692192,230250.3884692192,nan,nan,nan,nan,nan,nan
68052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000489,230249.8002919197,68029,230250.38446569443,nan,nan,-5.44281e-05,230250.01865434647,nan,nan,nan,nan,nan,nan,nan,nan,230253.77005290985,230253.77005290985,nan,nan,nan,nan,nan,nan
68053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000263,230253.1828719616,68030,230253.7670457363,nan,nan,-5.44333e-05,230253.4016597271,nan,nan,nan,nan,nan,nan,nan,nan,230257.15577363968,230257.15577363968,nan,nan,nan,nan,nan,nan
68054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001013,230256.5687157154,68031,230257.15288949013,nan,nan,-5.44254e-05,230256.78705978394,nan,nan,nan,nan,nan,nan,nan,nan,230260.5383591652,230260.5383591652,nan,nan,nan,nan,nan,nan
68055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001631,230259.95022215843,68032,230260.53439593315,nan,nan,-5.44302e-05,230260.16944622993,nan,nan,nan,nan,nan,nan,nan,nan,230263.9183974266,230263.9183974266,nan,nan,nan,nan,nan,nan
68056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000411,230263.33023657798,68033,230263.9144103527,nan,nan,-5.44205e-05,230263.5495250225,nan,nan,nan,nan,nan,nan,nan,nan,230267.3024172783,230267.3024172783,nan,nan,nan,nan,nan,nan
68057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000494,230266.71352853774,68034,230267.29770231247,nan,nan,-5.44436e-05,230266.932836771,nan,nan,nan,nan,nan,nan,nan,nan,230270.68635606766,230270.68635606766,nan,nan,nan,nan,nan,nan
68058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001348,230270.0981818676,68035,230270.68235564232,nan,nan,-5.44348e-05,230270.3166255951,nan,nan,nan,nan,nan,nan,nan,nan,230274.06795620918,230274.06795620918,nan,nan,nan,nan,nan,nan
68059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002494,230273.48081126212,68036,230274.06498503685,nan,nan,-5.44299e-05,230273.70005249977,nan,nan,nan,nan,nan,nan,nan,nan,230277.45197606087,230277.45197606087,nan,nan,nan,nan,nan,nan
68060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001128,230276.86480846404,68037,230277.44898223877,nan,nan,-5.4435e-05,230277.08285617828,nan,nan,nan,nan,nan,nan,nan,nan,230280.83452177048,230280.83452177048,nan,nan,nan,nan,nan,nan
68061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000418,230280.24733843803,68038,230280.83151221275,nan,nan,-5.44197e-05,230280.46594142914,nan,nan,nan,nan,nan,nan,nan,nan,230284.21766257286,230284.21766257286,nan,nan,nan,nan,nan,nan
68062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001268,230283.63049044608,68039,230284.2146642208,nan,nan,-5.44292e-05,230283.8489458561,nan,nan,nan,nan,nan,nan,nan,nan,230287.59984350204,230287.59984350204,nan,nan,nan,nan,nan,nan
68063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001341,230287.0116437912,68040,230287.59581756592,nan,nan,-5.44286e-05,230287.2308320999,nan,nan,nan,nan,nan,nan,nan,nan,230290.98425483704,230290.98425483704,nan,nan,nan,nan,nan,nan
68064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000773,230290.39611997604,68041,230290.98029375076,nan,nan,-5.44356e-05,230290.61500358582,nan,nan,nan,nan,nan,nan,nan,nan,230294.36672854424,230294.36672854424,nan,nan,nan,nan,nan,nan
68065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000566,230293.77855672836,68042,230294.36273050308,nan,nan,-5.4437e-05,230293.99781608582,nan,nan,nan,nan,nan,nan,nan,nan,230297.75106430054,230297.75106430054,nan,nan,nan,nan,nan,nan
68066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000526,230297.1638800144,68043,230297.74805378914,nan,nan,-5.44417e-05,230297.3821437359,nan,nan,nan,nan,nan,nan,nan,nan,230301.1329190731,230301.1329190731,nan,nan,nan,nan,nan,nan
68067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000493,230300.5457502842,68044,230301.1299240589,nan,nan,-5.44305e-05,230300.76400208473,nan,nan,nan,nan,nan,nan,nan,nan,230304.51885652542,230304.51885652542,nan,nan,nan,nan,nan,nan
68068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000198,230303.93083324432,68045,230304.51500701904,nan,nan,-5.44347e-05,230304.1501429081,nan,nan,nan,nan,nan,nan,nan,nan,230307.90227746964,230307.90227746964,nan,nan,nan,nan,nan,nan
68069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999943,230307.31409802436,68046,230307.8982717991,nan,nan,-5.44328e-05,230307.532984972,nan,nan,nan,nan,nan,nan,nan,nan,230311.28573179245,230311.28573179245,nan,nan,nan,nan,nan,nan
68070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001344,230310.69755973815,68047,230311.28173351288,nan,nan,-5.44353e-05,230310.91602611542,nan,nan,nan,nan,nan,nan,nan,nan,230314.66711211205,230314.66711211205,nan,nan,nan,nan,nan,nan
68071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001216,230314.0799995899,68048,230314.66417336464,nan,nan,-5.44327e-05,230314.29927158356,nan,nan,nan,nan,nan,nan,nan,nan,230318.05268073082,230318.05268073082,nan,nan,nan,nan,nan,nan
68072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000982,230317.46550836563,68049,230318.04968214035,nan,nan,-5.44318e-05,230317.68376779556,nan,nan,nan,nan,nan,nan,nan,nan,230321.43494701385,230321.43494701385,nan,nan,nan,nan,nan,nan
68073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600126,230320.84777488708,68050,230321.4319486618,nan,nan,-5.4439e-05,230321.06700587273,nan,nan,nan,nan,nan,nan,nan,nan,230324.81903266907,230324.81903266907,nan,nan,nan,nan,nan,nan
68074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001404,230324.23089137077,68051,230324.8150651455,nan,nan,-5.44344e-05,230324.45013070107,nan,nan,nan,nan,nan,nan,nan,nan,230328.20292949677,230328.20292949677,nan,nan,nan,nan,nan,nan
68075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000435,230327.61580457687,68052,230328.1999783516,nan,nan,-5.44226e-05,230327.8342113495,nan,nan,nan,nan,nan,nan,nan,nan,230331.58989357948,230331.58989357948,nan,nan,nan,nan,nan,nan
68076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002297,230331.00103964805,68053,230331.58521342278,nan,nan,-5.44388e-05,230331.21949625015,nan,nan,nan,nan,nan,nan,nan,nan,230334.97408390045,230334.97408390045,nan,nan,nan,nan,nan,nan
68077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999981,230334.38588895797,68054,230334.9700627327,nan,nan,-5.4435e-05,230334.60418605804,nan,nan,nan,nan,nan,nan,nan,nan,230338.35709524155,230338.35709524155,nan,nan,nan,nan,nan,nan
68078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600007,230337.76981487274,68055,230338.35398864746,nan,nan,-5.44277e-05,230337.98796343803,nan,nan,nan,nan,nan,nan,nan,nan,230341.7402920723,230341.7402920723,nan,nan,nan,nan,nan,nan
68079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999572,230341.15316429138,68056,230341.7373380661,nan,nan,-5.44318e-05,230341.3717162609,nan,nan,nan,nan,nan,nan,nan,nan,230345.12542057037,230345.12542057037,nan,nan,nan,nan,nan,nan
68080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000018,230344.53724780082,68057,230345.12142157555,nan,nan,-5.44334e-05,230344.75571107864,nan,nan,nan,nan,nan,nan,nan,nan,230348.50837039948,230348.50837039948,nan,nan,nan,nan,nan,nan
68081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999909,230347.9210185051,68058,230348.50519227982,nan,nan,-5.44226e-05,230348.13928747177,nan,nan,nan,nan,nan,nan,nan,nan,230351.8913280964,230351.8913280964,nan,nan,nan,nan,nan,nan
68082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001056,230351.3021551609,68059,230351.88632893562,nan,nan,-5.44225e-05,230351.52120900154,nan,nan,nan,nan,nan,nan,nan,nan,230355.27355885506,230355.27355885506,nan,nan,nan,nan,nan,nan
68083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000802,230354.68538513183,68060,230355.26955890656,nan,nan,-5.44342e-05,230354.90417146683,nan,nan,nan,nan,nan,nan,nan,nan,230358.65793180466,230358.65793180466,nan,nan,nan,nan,nan,nan
68084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999981,230358.06993308067,68061,230358.6541068554,nan,nan,-5.44249e-05,230358.28816461563,nan,nan,nan,nan,nan,nan,nan,nan,230362.0401453972,230362.0401453972,nan,nan,nan,nan,nan,nan
68085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000018,230361.45209875106,68062,230362.0362725258,nan,nan,-5.44263e-05,230361.6712152958,nan,nan,nan,nan,nan,nan,nan,nan,230365.4254541397,230365.4254541397,nan,nan,nan,nan,nan,nan
68086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999968,230364.83732643127,68063,230365.421500206,nan,nan,-5.44308e-05,230365.05574440956,nan,nan,nan,nan,nan,nan,nan,nan,230368.80835986137,230368.80835986137,nan,nan,nan,nan,nan,nan
68087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001477,230368.22023978233,68064,230368.80441355705,nan,nan,-5.44355e-05,230368.43864655495,nan,nan,nan,nan,nan,nan,nan,nan,230372.19254350662,230372.19254350662,nan,nan,nan,nan,nan,nan
68088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600039,230371.60337104797,68065,230372.1875448227,nan,nan,-5.44286e-05,230371.82141637802,nan,nan,nan,nan,nan,nan,nan,nan,230375.5749695301,230375.5749695301,nan,nan,nan,nan,nan,nan
68089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599985,230374.98788537979,68066,230375.5720591545,nan,nan,-5.44304e-05,230375.20605754852,nan,nan,nan,nan,nan,nan,nan,nan,230378.9595861435,230378.9595861435,nan,nan,nan,nan,nan,nan
68090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001089,230378.37141647338,68067,230378.9555902481,nan,nan,-5.44301e-05,230378.58986401558,nan,nan,nan,nan,nan,nan,nan,nan,230382.3430597782,230382.3430597782,nan,nan,nan,nan,nan,nan
68091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000799,230381.7559205532,68068,230382.34009432793,nan,nan,-5.44333e-05,230381.97413349152,nan,nan,nan,nan,nan,nan,nan,nan,230385.72554659843,230385.72554659843,nan,nan,nan,nan,nan,nan
68092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600193,230385.13837423324,68069,230385.72254800797,nan,nan,-5.44192e-05,230385.35682106018,nan,nan,nan,nan,nan,nan,nan,nan,230389.11051678658,230389.11051678658,nan,nan,nan,nan,nan,nan
68093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001126,230388.52234330177,68070,230389.1065170765,nan,nan,-5.44311e-05,230388.73980116844,nan,nan,nan,nan,nan,nan,nan,nan,230392.4927315712,230392.4927315712,nan,nan,nan,nan,nan,nan
68094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001138,230391.90455737113,68071,230392.48873114586,nan,nan,-5.4428e-05,230392.123411417,nan,nan,nan,nan,nan,nan,nan,nan,230395.87751436234,230395.87751436234,nan,nan,nan,nan,nan,nan
