index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599766,203048.65881123542,59991,203049.24298501015,nan,nan,-3.31819e-05,203048.87767887115,nan,nan,nan,nan,nan,nan,nan,nan,203052.62935376167,203052.62935376167,nan,nan,nan,nan,nan,nan
60011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600259,203052.04118003845,59992,203052.62535381317,nan,nan,-3.31852e-05,203052.25960326195,nan,nan,nan,nan,nan,nan,nan,nan,203056.01274442673,203056.01274442673,nan,nan,nan,nan,nan,nan
60012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601873,203055.42457046508,59993,203056.0087442398,nan,nan,-3.31895e-05,203055.6428308487,nan,nan,nan,nan,nan,nan,nan,nan,203059.3951265812,203059.3951265812,nan,nan,nan,nan,nan,nan
60013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600904,203058.80694260597,59994,203059.3911163807,nan,nan,-3.31915e-05,203059.02614808083,nan,nan,nan,nan,nan,nan,nan,nan,203062.777207613,203062.777207613,nan,nan,nan,nan,nan,nan
60014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600115,203062.1890343666,59995,203062.77320814133,nan,nan,-3.31929e-05,203062.40773701668,nan,nan,nan,nan,nan,nan,nan,nan,203066.1608133316,203066.1608133316,nan,nan,nan,nan,nan,nan
60015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600764,203065.5736307144,59996,203066.15780448914,nan,nan,-3.31933e-05,203065.79168081284,nan,nan,nan,nan,nan,nan,nan,nan,203069.54398202896,203069.54398202896,nan,nan,nan,nan,nan,nan
60016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560077,203068.95478858947,59997,203069.5389623642,nan,nan,-3.31938e-05,203069.17325901985,nan,nan,nan,nan,nan,nan,nan,nan,203072.92587447166,203072.92587447166,nan,nan,nan,nan,nan,nan
60017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601241,203072.33877911567,59998,203072.9229528904,nan,nan,-3.31906e-05,203072.55724072456,nan,nan,nan,nan,nan,nan,nan,nan,203076.30938839912,203076.30938839912,nan,nan,nan,nan,nan,nan
60018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599572,203075.72136940956,59999,203076.30554318428,nan,nan,-3.31971e-05,203075.93968105316,nan,nan,nan,nan,nan,nan,nan,nan,203079.69302344322,203079.69302344322,nan,nan,nan,nan,nan,nan
60019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600143,203079.1048408985,60000,203079.68901467323,nan,nan,-3.31932e-05,203079.32339692116,nan,nan,nan,nan,nan,nan,nan,nan,203083.07672858238,203083.07672858238,nan,nan,nan,nan,nan,nan
60020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600029,203082.48943033218,60001,203083.0736041069,nan,nan,-3.31869e-05,203082.70870256424,nan,nan,nan,nan,nan,nan,nan,nan,203086.46388840675,203086.46388840675,nan,nan,nan,nan,nan,nan
60021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600062,203085.87572898864,60002,203086.45990276337,nan,nan,-3.3191e-05,203086.0939874649,nan,nan,nan,nan,nan,nan,nan,nan,203089.84600663185,203089.84600663185,nan,nan,nan,nan,nan,nan
60022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600718,203089.256828928,60003,203089.8410027027,nan,nan,-3.31914e-05,203089.4752793312,nan,nan,nan,nan,nan,nan,nan,nan,203093.22988080978,203093.22988080978,nan,nan,nan,nan,nan,nan
60023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560064,203092.64074745178,60004,203093.2249212265,nan,nan,-3.31944e-05,203092.85996603966,nan,nan,nan,nan,nan,nan,nan,nan,203096.61286854744,203096.61286854744,nan,nan,nan,nan,nan,nan
60024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600375,203096.02474513053,60005,203096.60987186432,nan,nan,-3.32031e-05,203096.24397039413,nan,nan,nan,nan,nan,nan,nan,nan,203099.99572229385,203099.99572229385,nan,nan,nan,nan,nan,nan
60025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599822,203099.40854945182,60006,203099.99272322655,nan,nan,-3.31896e-05,203099.62685346603,nan,nan,nan,nan,nan,nan,nan,nan,203103.3801305294,203103.3801305294,nan,nan,nan,nan,nan,nan
60026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599799,203102.7919980526,60007,203103.37713360786,nan,nan,-3.31971e-05,203103.0102288723,nan,nan,nan,nan,nan,nan,nan,nan,203106.76433873177,203106.76433873177,nan,nan,nan,nan,nan,nan
60027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600873,203106.17516531944,60008,203106.75933909416,nan,nan,-3.31833e-05,203106.39332652092,nan,nan,nan,nan,nan,nan,nan,nan,203110.14836907387,203110.14836907387,nan,nan,nan,nan,nan,nan
60028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601648,203109.56019582748,60009,203110.1443696022,nan,nan,-3.31891e-05,203109.77928733826,nan,nan,nan,nan,nan,nan,nan,nan,203113.53200149536,203113.53200149536,nan,nan,nan,nan,nan,nan
60029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600792,203112.94283618926,60010,203113.527009964,nan,nan,-3.31816e-05,203113.1620876789,nan,nan,nan,nan,nan,nan,nan,nan,203116.91425776482,203116.91425776482,nan,nan,nan,nan,nan,nan
60030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560088,203116.32609024047,60011,203116.9102640152,nan,nan,-3.32021e-05,203116.54454803467,nan,nan,nan,nan,nan,nan,nan,nan,203120.29802298546,203120.29802298546,nan,nan,nan,nan,nan,nan
60031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601804,203119.70986118316,60012,203120.2940349579,nan,nan,-3.32028e-05,203119.9291086197,nan,nan,nan,nan,nan,nan,nan,nan,203123.68140649796,203123.68140649796,nan,nan,nan,nan,nan,nan
60032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601554,203123.09323420524,60013,203123.67740797997,nan,nan,-3.31919e-05,203123.31149053574,nan,nan,nan,nan,nan,nan,nan,nan,203127.06552505493,203127.06552505493,nan,nan,nan,nan,nan,nan
60033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600534,203126.47831430435,60014,203127.06248807907,nan,nan,-3.31817e-05,203126.69710993767,nan,nan,nan,nan,nan,nan,nan,nan,203130.44776940346,203130.44776940346,nan,nan,nan,nan,nan,nan
60034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601068,203129.8605960846,60015,203130.4447698593,nan,nan,-3.31958e-05,203130.0783855915,nan,nan,nan,nan,nan,nan,nan,nan,203133.8330593109,203133.8330593109,nan,nan,nan,nan,nan,nan
60035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599924,203133.24388542175,60016,203133.82805919647,nan,nan,-3.3196e-05,203133.46313285828,nan,nan,nan,nan,nan,nan,nan,nan,203137.21685051918,203137.21685051918,nan,nan,nan,nan,nan,nan
60036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600899,203136.62976469993,60017,203137.21393847466,nan,nan,-3.31833e-05,203136.84813165665,nan,nan,nan,nan,nan,nan,nan,nan,203140.59931969643,203140.59931969643,nan,nan,nan,nan,nan,nan
60037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601414,203140.0111381054,60018,203140.5953118801,nan,nan,-3.31861e-05,203140.22960543633,nan,nan,nan,nan,nan,nan,nan,nan,203143.9808216095,203143.9808216095,nan,nan,nan,nan,nan,nan
60038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601376,203143.39381709098,60019,203143.9779908657,nan,nan,-3.31976e-05,203143.61210489273,nan,nan,nan,nan,nan,nan,nan,nan,203147.3672297001,203147.3672297001,nan,nan,nan,nan,nan,nan
60039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601121,203146.77809515,60020,203147.3622689247,nan,nan,-3.31886e-05,203146.99651741982,nan,nan,nan,nan,nan,nan,nan,nan,203150.75004696846,203150.75004696846,nan,nan,nan,nan,nan,nan
60040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600489,203150.16290917396,60021,203150.74708294868,nan,nan,-3.32005e-05,203150.3811197281,nan,nan,nan,nan,nan,nan,nan,nan,203154.1317000389,203154.1317000389,nan,nan,nan,nan,nan,nan
60041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560047,203153.5433839798,60022,203154.12755775452,nan,nan,-3.31984e-05,203153.7618074417,nan,nan,nan,nan,nan,nan,nan,nan,203157.51410484314,203157.51410484314,nan,nan,nan,nan,nan,nan
60042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600399,203156.9259296894,60023,203157.51010346413,nan,nan,-3.31894e-05,203157.1443502903,nan,nan,nan,nan,nan,nan,nan,nan,203161.09407925606,203161.09407925606,nan,nan,nan,nan,nan,nan
60043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560047,203160.38890471458,60024,203160.9730784893,nan,nan,-3.31849e-05,203160.59317469597,nan,nan,nan,nan,nan,nan,nan,nan,203164.34277749062,203164.34277749062,nan,nan,nan,nan,nan,nan
60044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600442,203163.75560441017,60025,203164.3397781849,nan,nan,-3.31794e-05,203163.97387742996,nan,nan,nan,nan,nan,nan,nan,nan,203167.7284538746,203167.7284538746,nan,nan,nan,nan,nan,nan
60045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602266,203167.1413189411,60026,203167.72549271584,nan,nan,-3.31796e-05,203167.35955023766,nan,nan,nan,nan,nan,nan,nan,nan,203171.11408877373,203171.11408877373,nan,nan,nan,nan,nan,nan
60046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600034,203170.52591600418,60027,203171.1100897789,nan,nan,-3.31932e-05,203170.7441766262,nan,nan,nan,nan,nan,nan,nan,nan,203174.49746513367,203174.49746513367,nan,nan,nan,nan,nan,nan
60047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599426,203173.90829100608,60028,203174.4924647808,nan,nan,-3.31933e-05,203174.1265604496,nan,nan,nan,nan,nan,nan,nan,nan,203177.88122987747,203177.88122987747,nan,nan,nan,nan,nan,nan
60048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599645,203177.29303946494,60029,203177.87721323967,nan,nan,-3.319e-05,203177.5112965107,nan,nan,nan,nan,nan,nan,nan,nan,203181.26644945145,203181.26644945145,nan,nan,nan,nan,nan,nan
60049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599941,203180.67825570106,60030,203181.26242947578,nan,nan,-3.31938e-05,203180.89707422256,nan,nan,nan,nan,nan,nan,nan,nan,203184.65268564224,203184.65268564224,nan,nan,nan,nan,nan,nan
60050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560031,203184.06431474685,60031,203184.64848852158,nan,nan,-3.31918e-05,203184.2816617489,nan,nan,nan,nan,nan,nan,nan,nan,203188.0333430767,203188.0333430767,nan,nan,nan,nan,nan,nan
60051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600675,203187.44514861106,60032,203188.0293223858,nan,nan,-3.3197e-05,203187.66370773315,nan,nan,nan,nan,nan,nan,nan,nan,203191.41554164886,203191.41554164886,nan,nan,nan,nan,nan,nan
60052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559921,203190.82838811874,60033,203191.41256189346,nan,nan,-3.31995e-05,203191.04664087296,nan,nan,nan,nan,nan,nan,nan,nan,203194.7981030941,203194.7981030941,nan,nan,nan,nan,nan,nan
60053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600159,203194.21093096733,60034,203194.79510474205,nan,nan,-3.32089e-05,203194.43019247055,nan,nan,nan,nan,nan,nan,nan,nan,203198.1822502613,203198.1822502613,nan,nan,nan,nan,nan,nan
60054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598639,203197.59311475753,60035,203198.17825126648,nan,nan,-3.31941e-05,203197.81233668327,nan,nan,nan,nan,nan,nan,nan,nan,203201.5653846264,203201.5653846264,nan,nan,nan,nan,nan,nan
60055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602356,203200.97821154594,60036,203201.56238532066,nan,nan,-3.3195e-05,203201.19622683525,nan,nan,nan,nan,nan,nan,nan,nan,203204.94719552994,203204.94719552994,nan,nan,nan,nan,nan,nan
60056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600462,203204.35902347564,60037,203204.94319725037,nan,nan,-3.32035e-05,203204.57829594612,nan,nan,nan,nan,nan,nan,nan,nan,203208.3327589035,203208.3327589035,nan,nan,nan,nan,nan,nan
60057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599721,203207.74458756446,60038,203208.3287613392,nan,nan,-3.32044e-05,203207.962785244,nan,nan,nan,nan,nan,nan,nan,nan,203211.71418356895,203211.71418356895,nan,nan,nan,nan,nan,nan
60058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599058,203211.12502708434,60039,203211.70920085907,nan,nan,-3.31997e-05,203211.34430408478,nan,nan,nan,nan,nan,nan,nan,nan,203215.09716510773,203215.09716510773,nan,nan,nan,nan,nan,nan
60059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599902,203214.50897898673,60040,203215.09315276146,nan,nan,-3.3204e-05,203214.72732067108,nan,nan,nan,nan,nan,nan,nan,nan,203218.48173952103,203218.48173952103,nan,nan,nan,nan,nan,nan
60060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600868,203217.89361658096,60041,203218.47779035568,nan,nan,-3.32016e-05,203218.1120877266,nan,nan,nan,nan,nan,nan,nan,nan,203221.86237978935,203221.86237978935,nan,nan,nan,nan,nan,nan
60061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600989,203221.27421274185,60042,203221.85838651657,nan,nan,-3.31957e-05,203221.49266672134,nan,nan,nan,nan,nan,nan,nan,nan,203225.24551033974,203225.24551033974,nan,nan,nan,nan,nan,nan
60062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600986,203224.65835585594,60043,203225.24252963066,nan,nan,-3.32065e-05,203224.87656259537,nan,nan,nan,nan,nan,nan,nan,nan,203228.62964391708,203228.62964391708,nan,nan,nan,nan,nan,nan
60063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600444,203228.04147424697,60044,203228.6256480217,nan,nan,-3.31993e-05,203228.25972890854,nan,nan,nan,nan,nan,nan,nan,nan,203232.01185822487,203232.01185822487,nan,nan,nan,nan,nan,nan
60064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600543,203231.42368593215,60045,203232.00785970688,nan,nan,-3.31901e-05,203231.64214634895,nan,nan,nan,nan,nan,nan,nan,nan,203235.3934686184,203235.3934686184,nan,nan,nan,nan,nan,nan
60065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600032,203234.80635347366,60046,203235.39052724838,nan,nan,-3.3198e-05,203235.0253481865,nan,nan,nan,nan,nan,nan,nan,nan,203238.77861261368,203238.77861261368,nan,nan,nan,nan,nan,nan
60066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599256,203238.1904653549,60047,203238.77463912964,nan,nan,-3.32031e-05,203238.40949821472,nan,nan,nan,nan,nan,nan,nan,nan,203242.16274380684,203242.16274380684,nan,nan,nan,nan,nan,nan
60067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600787,203241.5743092537,60048,203242.1584830284,nan,nan,-3.32007e-05,203241.79339408875,nan,nan,nan,nan,nan,nan,nan,nan,203245.54638695717,203245.54638695717,nan,nan,nan,nan,nan,nan
60068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599099,203244.95824923515,60049,203245.54242300987,nan,nan,-3.32097e-05,203245.177485466,nan,nan,nan,nan,nan,nan,nan,nan,203248.92973780632,203248.92973780632,nan,nan,nan,nan,nan,nan
60069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599259,203248.34201755523,60050,203248.92619132996,nan,nan,-3.31936e-05,203248.5602889061,nan,nan,nan,nan,nan,nan,nan,nan,203252.31291770935,203252.31291770935,nan,nan,nan,nan,nan,nan
60070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600563,203251.72473444938,60051,203252.3089082241,nan,nan,-3.31914e-05,203251.94297981262,nan,nan,nan,nan,nan,nan,nan,nan,203255.69685602188,203255.69685602188,nan,nan,nan,nan,nan,nan
60071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599527,203255.108684206,60052,203255.69285798073,nan,nan,-3.31806e-05,203255.32694482803,nan,nan,nan,nan,nan,nan,nan,nan,203259.08004283905,203259.08004283905,nan,nan,nan,nan,nan,nan
60072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600729,203258.49174585342,60053,203259.07591962814,nan,nan,-3.32059e-05,203258.7102060318,nan,nan,nan,nan,nan,nan,nan,nan,203262.46278238297,203262.46278238297,nan,nan,nan,nan,nan,nan
60073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598952,203261.87537088394,60054,203262.45954465866,nan,nan,-3.31953e-05,203262.09325003624,nan,nan,nan,nan,nan,nan,nan,nan,203265.84744811058,203265.84744811058,nan,nan,nan,nan,nan,nan
60074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600979,203265.25926175117,60055,203265.8434355259,nan,nan,-3.31868e-05,203265.47782969475,nan,nan,nan,nan,nan,nan,nan,nan,203269.23023629189,203269.23023629189,nan,nan,nan,nan,nan,nan
60075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599387,203268.64304938316,60056,203269.22722315788,nan,nan,-3.32081e-05,203268.8615283966,nan,nan,nan,nan,nan,nan,nan,nan,203272.61291456223,203272.61291456223,nan,nan,nan,nan,nan,nan
60076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599001,203272.0237256527,60057,203272.6078994274,nan,nan,-3.32004e-05,203272.24240541458,nan,nan,nan,nan,nan,nan,nan,nan,203275.9980146885,203275.9980146885,nan,nan,nan,nan,nan,nan
60077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600643,203275.40881266593,60058,203275.99298644066,nan,nan,-3.31916e-05,203275.6273510456,nan,nan,nan,nan,nan,nan,nan,nan,203279.37604284286,203279.37604284286,nan,nan,nan,nan,nan,nan
60078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600377,203278.78929486274,60059,203279.37346863747,nan,nan,-3.32088e-05,203279.00833916664,nan,nan,nan,nan,nan,nan,nan,nan,203282.76352024078,203282.76352024078,nan,nan,nan,nan,nan,nan
60079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601556,203282.17540063857,60060,203282.7595744133,nan,nan,-3.32116e-05,203282.39280581474,nan,nan,nan,nan,nan,nan,nan,nan,203286.14637207985,203286.14637207985,nan,nan,nan,nan,nan,nan
60080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599961,203285.55827417373,60061,203286.14244794846,nan,nan,-3.31965e-05,203285.7774720192,nan,nan,nan,nan,nan,nan,nan,nan,203289.53380346298,203289.53380346298,nan,nan,nan,nan,nan,nan
60081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600013,203288.9446307659,60062,203289.52880454063,nan,nan,-3.32041e-05,203289.1630897522,nan,nan,nan,nan,nan,nan,nan,nan,203292.9163658619,203292.9163658619,nan,nan,nan,nan,nan,nan
60082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598473,203292.328232193,60063,203292.9124059677,nan,nan,-3.31972e-05,203292.5464925766,nan,nan,nan,nan,nan,nan,nan,nan,203296.30016422272,203296.30016422272,nan,nan,nan,nan,nan,nan
60083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599729,203295.71199264526,60064,203296.29616641998,nan,nan,-3.31962e-05,203295.9307103157,nan,nan,nan,nan,nan,nan,nan,nan,203299.6856482029,203299.6856482029,nan,nan,nan,nan,nan,nan
60084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600405,203299.09751262664,60065,203299.68168640137,nan,nan,-3.32042e-05,203299.31572413445,nan,nan,nan,nan,nan,nan,nan,nan,203303.06804990768,203303.06804990768,nan,nan,nan,nan,nan,nan
60085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601217,203302.4800230503,60066,203303.06419682503,nan,nan,-3.32181e-05,203302.69832515717,nan,nan,nan,nan,nan,nan,nan,nan,203306.4490146637,203306.4490146637,nan,nan,nan,nan,nan,nan
60086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599392,203305.861840868,60067,203306.44601464272,nan,nan,-3.32035e-05,203306.08029818535,nan,nan,nan,nan,nan,nan,nan,nan,203309.833329916,203309.833329916,nan,nan,nan,nan,nan,nan
60087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597987,203309.24614634513,60068,203309.83032011986,nan,nan,-3.32134e-05,203309.46453356743,nan,nan,nan,nan,nan,nan,nan,nan,203313.215413332,203313.215413332,nan,nan,nan,nan,nan,nan
60088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600534,203312.62723293304,60069,203313.21140670776,nan,nan,-3.32065e-05,203312.8468029499,nan,nan,nan,nan,nan,nan,nan,nan,203316.60122585297,203316.60122585297,nan,nan,nan,nan,nan,nan
60089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600732,203316.0120545864,60070,203316.59622836113,nan,nan,-3.32205e-05,203316.23152947426,nan,nan,nan,nan,nan,nan,nan,nan,203319.9826464653,203319.9826464653,nan,nan,nan,nan,nan,nan
60090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598459,203319.39452209472,60071,203319.97869586945,nan,nan,-3.3213e-05,203319.61283755302,nan,nan,nan,nan,nan,nan,nan,nan,203323.36607050896,203323.36607050896,nan,nan,nan,nan,nan,nan
60091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600029,203322.77789964675,60072,203323.36207342148,nan,nan,-3.32236e-05,203322.99658870697,nan,nan,nan,nan,nan,nan,nan,nan,203326.74887895584,203326.74887895584,nan,nan,nan,nan,nan,nan
60092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599289,203326.1617058754,60073,203326.74587965012,nan,nan,-3.32128e-05,203326.38012695312,nan,nan,nan,nan,nan,nan,nan,nan,203330.1330792904,203330.1330792904,nan,nan,nan,nan,nan,nan
60093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600401,203329.54490628242,60074,203330.12908005714,nan,nan,-3.32134e-05,203329.7631084919,nan,nan,nan,nan,nan,nan,nan,nan,203333.51557970047,203333.51557970047,nan,nan,nan,nan,nan,nan
60094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560044,203332.92740693092,60075,203333.51158070564,nan,nan,-3.32183e-05,203333.1466794014,nan,nan,nan,nan,nan,nan,nan,nan,203336.90004706383,203336.90004706383,nan,nan,nan,nan,nan,nan
