index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84010,nan,nan,284250.54220962524,284253.9217803478,nan,nan,nan,nan,nan,nan,4.259297e-08,284249.84208168986,83985,284250.5392317772,nan,nan,-1.364e-07,284250.06046557426,nan,nan,nan,nan,nan,nan,2.243320741227007,284253.9217803478,284250.54220962524,284250.54220962524,1.293837047911289e-11,284253.9217803478,nan,nan,nan,nan
84011,nan,nan,284253.92675089836,284257.3078854084,nan,nan,nan,nan,nan,nan,3.845625e-08,284253.22664823534,83986,284253.9217803478,nan,nan,-1.348e-07,284253.4458413124,nan,nan,nan,nan,nan,nan,2.3806669090572323,284257.3078854084,284253.92675089836,284253.92675089836,3.7093753496878096e-10,284257.30688762665,nan,nan,nan,nan
84012,nan,nan,284257.3118503094,284260.692548275,nan,nan,nan,nan,nan,nan,1.746618e-08,284256.6106769085,83987,284257.3078854084,nan,nan,-1.336e-07,284256.8299880028,nan,nan,nan,nan,nan,nan,1.693936069906108,284260.692548275,284257.3118503094,284257.3118503094,8.577056581532902e-10,284260.6915476322,nan,nan,nan,nan
84013,nan,nan,284260.69619321823,284264.0784249306,nan,nan,284260.69619321823,284264.34529209137,nan,nan,5.469673e-08,284259.99537482264,83988,284260.692548275,nan,nan,-1.301e-07,284260.21416401863,nan,nan,nan,nan,nan,nan,1.8312822377363327,284264.0784249306,284260.69619321823,284260.69619321823,3.818925599091363e-10,284264.07742524147,nan,nan,nan,nan
84014,nan,nan,284264.34529209137,284267.46251893044,nan,nan,nan,nan,nan,nan,1.13377e-08,284263.3802205563,83989,284264.0784249306,nan,nan,-1.358e-07,284263.5986773968,nan,nan,nan,nan,nan,nan,1.2818975664154333,284267.46251893044,284264.34529209137,284264.34529209137,9.560091728131848e-11,284267.46151924133,nan,nan,nan,nan
84015,nan,nan,284267.46564769745,284270.8463871479,nan,nan,nan,nan,nan,nan,6.588121e-08,284266.76431980135,83990,284267.46251893044,nan,nan,-1.335e-07,284266.98324632645,nan,nan,nan,nan,nan,nan,1.8312822377363327,284270.8463871479,284267.46564769745,284267.46564769745,4.4323830494184287e-11,284270.84538674355,nan,nan,nan,nan
84016,nan,nan,284270.8499186039,284274.2266905308,nan,nan,nan,nan,nan,nan,1.026521e-08,284270.14720287325,83991,284270.8463871479,nan,nan,-1.219e-07,284270.365429163,nan,nan,nan,nan,nan,nan,1.1445513985852085,284274.2266905308,284270.8499186039,284270.8499186039,5.366114348416084e-10,284274.225687027,nan,nan,nan,nan
84017,nan,nan,284274.2306227684,284277.61177253723,nan,nan,nan,nan,nan,nan,1.440194e-08,284273.5294817925,83992,284274.2266905308,nan,nan,-1.254e-07,284273.7478508949,nan,nan,nan,nan,nan,nan,1.9686284055665575,284277.61177253723,284274.2306227684,284274.2306227684,5.644507976678724e-10,284277.6107749939,nan,nan,nan,nan
84018,nan,nan,284277.6155259609,284280.9978992939,nan,nan,nan,nan,nan,nan,1.149091e-08,284276.9145442486,83993,284277.61177253723,nan,nan,-1.26e-07,284277.13307094574,nan,nan,nan,nan,nan,nan,2.243320741227007,284280.9978992939,284277.6155259609,284277.6155259609,5.643724547651824e-10,284280.9968600273,nan,nan,nan,nan
84019,nan,nan,284281.00216674805,284284.37882590294,nan,nan,nan,nan,nan,nan,2.482037e-08,284280.29967370036,83994,284280.9978992939,nan,nan,-1.366e-07,284280.5184304714,nan,nan,nan,nan,nan,nan,1.8312822377363327,284284.37882590294,284281.00216674805,284281.00216674805,5.209249157147648e-09,284284.377825737,nan,nan,nan,nan
84020,nan,nan,284284.38179659843,284287.76471853256,nan,nan,nan,nan,nan,nan,3.217455e-08,284283.68262090685,83995,284284.37882590294,nan,nan,-1.285e-07,284283.9010927677,nan,nan,nan,nan,nan,nan,1.2818975664154333,284287.76471853256,284284.38179659843,284284.38179659843,6.148236969280053e-09,284287.76471853256,nan,nan,nan,nan
84021,nan,nan,284287.7687115669,284291.1466116905,nan,nan,nan,nan,nan,nan,2.482037e-08,284287.06651916506,83996,284287.76471853256,nan,nan,-1.288e-07,284287.2854652405,nan,nan,nan,nan,nan,nan,1.9686284055665575,284291.1466116905,284287.7687115669,284287.7687115669,2.0370397396702376e-08,284291.1466116905,nan,nan,nan,nan
84022,nan,nan,284291.14977812767,284294.5332260132,nan,nan,nan,nan,nan,nan,2.14497e-09,284290.4514440537,83997,284291.1466116905,nan,nan,-1.362e-07,284290.6696190834,nan,nan,nan,nan,nan,nan,1.1445513985852085,284294.5332260132,284291.14977812767,284291.14977812767,2.3843899515028274e-09,284294.5332260132,nan,nan,nan,nan
84023,nan,nan,284294.53754758835,284297.91739988327,nan,nan,nan,nan,nan,nan,7.185649e-08,284293.836018467,83998,284294.5332260132,nan,nan,-1.341e-07,284294.05447745323,nan,nan,nan,nan,nan,nan,1.9686284055665575,284297.91739988327,284294.53754758835,284294.53754758835,2.4093191401403812e-09,284297.916400671,nan,nan,nan,nan
84024,nan,nan,284297.9204006195,284301.3022558689,nan,nan,nan,nan,nan,nan,2.40543e-08,284297.2202915192,83999,284297.91739988327,nan,nan,-1.352e-07,284297.4384560585,nan,nan,nan,nan,nan,nan,1.419243734245658,284301.3022558689,284297.9204006195,284297.9204006195,4.628452625553126e-08,284301.3022558689,nan,nan,nan,nan
84025,nan,nan,284301.3051252365,284304.6847407818,nan,nan,nan,nan,nan,nan,3.064243e-09,284300.60404410365,84000,284301.3022558689,nan,nan,-1.283e-07,284300.8225028515,nan,nan,nan,nan,nan,nan,1.8312822377363327,284304.6847407818,284301.3051252365,284301.3051252365,1.0000099214583762e-08,284304.6837453842,nan,nan,nan,nan
84026,nan,nan,284304.68845295906,284308.067276001,nan,nan,nan,nan,nan,nan,5.714814e-08,284303.987594986,84001,284304.6847407818,nan,nan,-1.348e-07,284304.20680451393,nan,nan,nan,nan,nan,nan,2.655359244717682,284308.067276001,284304.68845295906,284304.68845295906,5.337554749788453e-08,284308.067276001,nan,nan,nan,nan
84027,nan,nan,284308.0723166466,284311.45096731186,nan,nan,nan,nan,nan,nan,3.707735e-08,284307.3710469246,84002,284308.067276001,nan,nan,-1.358e-07,284307.589394331,nan,nan,nan,nan,nan,nan,2.1059745733967823,284311.45096731186,284308.0723166466,284308.0723166466,3.2520477524994675e-07,284311.45096731186,nan,nan,nan,nan
84028,nan,nan,284311.4549560547,284314.8371691704,nan,nan,nan,nan,nan,nan,3.447273e-08,284310.75376119616,84003,284311.45096731186,nan,nan,-1.312e-07,284310.97223997116,nan,nan,nan,nan,nan,nan,1.556589902075883,284314.8371691704,284311.4549560547,284311.4549560547,6.931165183900772e-08,284314.8371691704,nan,nan,nan,nan
84029,nan,nan,284314.84117150307,284318.22008776665,nan,nan,nan,nan,nan,nan,1.409552e-08,284314.137995863,84004,284314.8371691704,nan,nan,-1.205e-07,284314.3564519882,nan,nan,nan,nan,nan,nan,2.243320741227007,284318.22008776665,284314.84117150307,284314.84117150307,1.5901238070971444e-06,284318.22008776665,nan,nan,nan,nan
84030,nan,nan,284318.2240898609,284321.6020581722,nan,nan,nan,nan,nan,nan,2.972315e-08,284317.5228833199,84005,284318.22008776665,nan,nan,-1.278e-07,284317.7419228554,nan,nan,nan,nan,nan,nan,1.2818975664154333,284321.6020581722,284318.2240898609,284318.2240898609,9.318768516896385e-07,284321.6020581722,nan,nan,nan,nan
84031,nan,nan,284321.6054356098,284324.9857368469,nan,nan,nan,nan,nan,nan,3.477916e-08,284320.9058786869,84006,284321.6020581722,nan,nan,-1.256e-07,284321.1243009567,nan,nan,nan,nan,nan,nan,2.1059745733967823,284324.9857368469,284321.6054356098,284321.6054356098,3.9126893081571665e-06,284324.9857368469,nan,nan,nan,nan
84032,nan,nan,284324.9897079468,284328.37235689163,nan,nan,nan,nan,nan,nan,9.070158e-08,284324.29052271845,84007,284324.9857368469,nan,nan,-1.208e-07,284324.50889348984,nan,nan,nan,nan,nan,nan,1.693936069906108,284328.37235689163,284324.9897079468,284324.9897079468,6.141326273465042e-05,284328.37235689163,nan,nan,nan,nan
84033,nan,nan,284328.3763270378,284331.75580096245,nan,nan,nan,nan,nan,nan,6.31234e-08,284327.6751591206,84008,284328.37235689163,nan,nan,-1.299e-07,284327.8938791752,nan,nan,nan,nan,nan,nan,1.9686284055665575,284331.75580096245,284328.3763270378,284328.3763270378,3.593887179073748e-05,284331.7547698021,nan,nan,nan,nan
84034,nan,nan,284331.7587709427,284335.1365118027,nan,nan,nan,nan,nan,nan,2.665891e-08,284331.0596364975,84009,284331.75580096245,nan,nan,-1.152e-07,284331.2778120041,nan,nan,nan,nan,nan,nan,2.7927054125479067,284335.1365118027,284331.7587709427,284331.7587709427,0.00026979592700633945,284335.13551187515,nan,nan,nan,nan
84035,nan,nan,284335.1397032738,284338.5244252682,nan,nan,nan,nan,nan,nan,2.972315e-08,284334.44130482676,84010,284335.1365118027,nan,nan,-1.237e-07,284334.659170866,nan,nan,nan,nan,nan,nan,1.8312822377363327,284338.5244252682,284335.1397032738,284335.1397032738,0.0019255510402404353,284338.5244252682,nan,nan,nan,nan
84036,nan,nan,284338.5283911228,284341.9074752331,nan,nan,nan,nan,nan,nan,2.696533e-08,284337.82621684077,84011,284338.5244252682,nan,nan,-1.229e-07,284338.0444762707,nan,nan,nan,nan,nan,nan,2.1059745733967823,284341.9074752331,284338.5283911228,284338.5283911228,0.0010834441802797003,284341.90647506714,nan,nan,nan,nan
84037,nan,nan,284341.9104759693,284345.2918140888,nan,nan,nan,nan,nan,nan,4.749577e-08,284341.21127882006,84012,284341.9074752331,nan,nan,-1.213e-07,284341.4290742874,nan,nan,nan,nan,nan,nan,2.1059745733967823,284345.2918140888,284341.9104759693,284341.9104759693,0.0033601638508350727,284345.2908165455,nan,nan,nan,nan
84038,nan,nan,284345.29512381554,284348.67499923706,nan,nan,nan,nan,nan,nan,4.979393e-08,284344.594614172,84013,284345.2918140888,nan,nan,-1.218e-07,284344.81306791306,nan,nan,nan,nan,nan,nan,1.2818975664154333,284348.67499923706,284345.29512381554,284345.29512381554,0.007016860249041508,284348.67499923706,nan,nan,nan,nan
84039,nan,nan,284348.67923021317,284352.05747032166,nan,nan,nan,nan,nan,nan,9.345942e-09,284347.9784687996,84014,284348.67499923706,nan,nan,-1.28e-07,284348.1974208355,nan,nan,nan,nan,nan,nan,1.9686284055665575,284352.05747032166,284348.67923021317,284348.67923021317,0.00600759765791197,284352.05747032166,nan,nan,nan,nan
84040,nan,nan,284352.06147909164,284355.44770145416,nan,nan,nan,nan,nan,nan,4.443152e-08,284351.3603393078,84015,284352.05747032166,nan,nan,-1.287e-07,284351.5795686245,nan,nan,nan,nan,nan,nan,1.8312822377363327,284355.44770145416,284352.06147909164,284352.06147909164,0.03460047161455891,284355.44670152664,nan,nan,nan,nan
84041,nan,nan,284355.4507031441,284358.82280635834,nan,nan,nan,nan,nan,nan,2.359467e-08,284354.7435277939,84016,284355.44770145416,nan,nan,-1.387e-07,284354.9617960453,nan,nan,nan,nan,nan,nan,1.9686284055665575,284358.82280635834,284355.4507031441,284355.4507031441,0.0322446589312243,284358.82180404663,nan,nan,nan,nan
84042,nan,nan,284358.8262042999,284362.2055363655,nan,nan,nan,nan,nan,nan,5.377746e-08,284358.1246305943,84017,284358.82280635834,nan,nan,-1.4e-07,284358.34389829636,nan,nan,nan,nan,nan,nan,2.3806669090572323,284362.2055363655,284358.8262042999,284358.8262042999,0.04969857042813253,284362.2055363655,nan,nan,nan,nan
84043,nan,nan,284362.2097167969,284365.590007782,nan,nan,nan,nan,nan,nan,2.788461e-08,284361.51033272746,84018,284362.2055363655,nan,nan,-1.349e-07,284361.7286076546,nan,nan,nan,nan,nan,nan,1.2818975664154333,284365.590007782,284362.2097167969,284362.2097167969,0.08869004426001836,284365.58900642395,nan,nan,nan,nan
84044,nan,nan,284365.5934820175,284368.972363472,nan,nan,nan,nan,nan,nan,1.670012e-08,284364.8938387871,84019,284365.590007782,nan,nan,-1.402e-07,284365.1126255989,nan,nan,nan,nan,nan,nan,2.1059745733967823,284368.972363472,284365.5934820175,284365.5934820175,0.058069807439705766,284368.972363472,nan,nan,nan,nan
84045,nan,nan,284368.97590208054,284372.35790610313,nan,nan,nan,nan,nan,nan,3.110207e-08,284368.27717032435,84020,284368.972363472,nan,nan,-1.344e-07,284368.4956021309,nan,nan,nan,nan,nan,nan,2.1059745733967823,284372.35790610313,284368.97590208054,284368.97590208054,0.09840532570304206,284372.35790610313,nan,nan,nan,nan
84046,nan,nan,284372.3615319729,284375.74097657204,nan,nan,nan,nan,nan,nan,3.523879e-09,284371.6597014904,84021,284372.35790610313,nan,nan,-1.391e-07,284371.8788013458,nan,nan,nan,nan,nan,nan,1.2818975664154333,284375.74097657204,284372.3615319729,284372.3615319729,0.12385599021979876,284375.7399764061,nan,nan,nan,nan
84047,nan,nan,284375.7451364994,284379.1235918999,nan,nan,nan,nan,nan,nan,7.354183e-09,284375.0447684765,84022,284375.74097657204,nan,nan,-1.317e-07,284375.26325154305,nan,nan,nan,nan,nan,nan,1.9686284055665575,284379.1235918999,284375.7451364994,284375.7451364994,0.18431245377110206,284379.1235918999,nan,nan,nan,nan
84048,nan,nan,284379.1280210018,284382.5092265606,nan,nan,nan,nan,nan,nan,1.087806e-08,284378.4283839703,84023,284379.1235918999,nan,nan,-1.374e-07,284378.646777153,nan,nan,nan,nan,1,284382.5092265606,2.243320741227007,284382.5092265606,284379.1280210018,284379.1280210018,0.2885877788403145,284382.50822615623,nan,nan,nan,nan
84049,-20.0,284396.006506443,nan,nan,284396.0074110031,284396.0074110031,nan,nan,0,284396.0074110031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14,284395.99002456665,0,284396.0074110031,nan,nan,284382.5092265606,284382.5092265606,nan,nan,nan,nan,nan,nan
84050,11.755128346576203,284396.0144355297,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,284381.8110527039,84024,284396.0074110031,nan,nan,-1.396e-07,284382.0298409462,nan,nan,nan,nan,nan,nan,nan,nan,284396.0114104748,284396.0114104748,nan,nan,28.0,284396.0144355297,True,284396.0144355297
84051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880175,284395.4583384037,84025,284396.0425121784,nan,nan,-1.449e-07,284395.676248312,nan,nan,nan,nan,nan,nan,nan,nan,284396.04751062393,284396.04751062393,nan,nan,nan,nan,nan,nan
84052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873616,284398.84067907336,84026,284399.42485284805,nan,nan,-2.189e-07,284399.0590174198,nan,nan,nan,nan,nan,nan,nan,nan,284399.4287314415,284399.4287314415,nan,nan,nan,nan,nan,nan
84053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874035,284402.2258445263,84027,284402.810018301,nan,nan,-3.847e-07,284402.44420433044,nan,nan,nan,nan,nan,nan,nan,nan,284402.8129749298,284402.8129749298,nan,nan,nan,nan,nan,nan
84054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687269,284405.60942378046,84028,284406.19359755516,nan,nan,-6.478e-07,284405.8278667927,nan,nan,nan,nan,nan,nan,nan,nan,284406.19759750366,284406.19759750366,nan,nan,nan,nan,nan,nan
84055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875317,284408.9924654007,84029,284409.5766391754,nan,nan,-9.797e-07,284409.21115231514,nan,nan,nan,nan,nan,nan,nan,nan,284409.5806014538,284409.5806014538,nan,nan,nan,nan,nan,nan
84056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874949,284412.3762179852,84030,284412.9603917599,nan,nan,-1.3907e-06,284412.5942828655,nan,nan,nan,nan,nan,nan,nan,nan,284412.9633886814,284412.9633886814,nan,nan,nan,nan,nan,nan
84057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874437,284415.7610723019,84031,284416.3452460766,nan,nan,-1.84e-06,284415.9792819023,nan,nan,nan,nan,nan,nan,nan,nan,284416.34824466705,284416.34824466705,nan,nan,nan,nan,nan,nan
84058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874882,284419.14385595324,84032,284419.72802972794,nan,nan,-2.3443e-06,284419.36229753494,nan,nan,nan,nan,nan,nan,nan,nan,284419.7323231697,284419.7323231697,nan,nan,nan,nan,nan,nan
84059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875308,284422.52650299075,84033,284423.11067676544,nan,nan,-2.8755e-06,284422.7455058098,nan,nan,nan,nan,nan,nan,nan,nan,284423.1146759987,284423.1146759987,nan,nan,nan,nan,nan,nan
84060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875424,284425.91054978373,84034,284426.4947235584,nan,nan,-3.4174e-06,284426.1289489269,nan,nan,nan,nan,nan,nan,nan,nan,284426.4987463951,284426.4987463951,nan,nan,nan,nan,nan,nan
84061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874111,284429.29548110964,84035,284429.87965488434,nan,nan,-4.0051e-06,284429.5138964653,nan,nan,nan,nan,nan,nan,nan,nan,284429.8836185932,284429.8836185932,nan,nan,nan,nan,nan,nan
84062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873806,284432.6779054642,84036,284433.2620792389,nan,nan,-4.5777e-06,284432.8963637352,nan,nan,nan,nan,nan,nan,nan,nan,284433.266078949,284433.266078949,nan,nan,nan,nan,nan,nan
84063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874301,284436.05904521944,84037,284436.64321899414,nan,nan,-5.162e-06,284436.2775030136,nan,nan,nan,nan,nan,nan,nan,nan,284436.6466639042,284436.6466639042,nan,nan,nan,nan,nan,nan
84064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876328,284439.44367351534,84038,284440.02784729004,nan,nan,-5.7452e-06,284439.66180324554,nan,nan,nan,nan,nan,nan,nan,nan,284440.0318450928,284440.0318450928,nan,nan,nan,nan,nan,nan
84065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875528,284442.8268100262,84039,284443.4109838009,nan,nan,-6.3367e-06,284443.04525256157,nan,nan,nan,nan,nan,nan,nan,nan,284443.4149580002,284443.4149580002,nan,nan,nan,nan,nan,nan
84066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687456,284446.2100705147,84040,284446.7942442894,nan,nan,-6.9358e-06,284446.42886710167,nan,nan,nan,nan,nan,nan,nan,nan,284446.7992453575,284446.7992453575,nan,nan,nan,nan,nan,nan
84067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874826,284449.59373679163,84041,284450.17791056633,nan,nan,-7.5123e-06,284449.8110499382,nan,nan,nan,nan,nan,nan,nan,nan,284450.1809082031,284450.1809082031,nan,nan,nan,nan,nan,nan
84068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875424,284452.9771274567,84042,284453.5613012314,nan,nan,-8.097e-06,284453.1959705353,nan,nan,nan,nan,nan,nan,nan,nan,284453.5653011799,284453.5653011799,nan,nan,nan,nan,nan,nan
84069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875192,284456.3586353302,84043,284456.94372320175,nan,nan,-8.6653e-06,284456.57785987854,nan,nan,nan,nan,nan,nan,nan,nan,284456.9467225075,284456.9467225075,nan,nan,nan,nan,nan,nan
84070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875712,284459.7424627781,84044,284460.3266365528,nan,nan,-9.2389e-06,284459.9604833126,nan,nan,nan,nan,nan,nan,nan,nan,284460.3296570778,284460.3296570778,nan,nan,nan,nan,nan,nan
84071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875074,284463.1267291546,84045,284463.7109029293,nan,nan,-9.8054e-06,284463.34482741356,nan,nan,nan,nan,nan,nan,nan,nan,284463.7137377262,284463.7137377262,nan,nan,nan,nan,nan,nan
84072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876029,284466.5115255356,84046,284467.0956993103,nan,nan,-1.03612e-05,284466.7287647724,nan,nan,nan,nan,nan,nan,nan,nan,284467.0984416008,284467.0984416008,nan,nan,nan,nan,nan,nan
84073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876655,284469.89228382113,84047,284470.4764575958,nan,nan,-1.0907e-05,284470.11055612564,nan,nan,nan,nan,nan,nan,nan,nan,284470.4794559479,284470.4794559479,nan,nan,nan,nan,nan,nan
84074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875744,284473.2771362305,84048,284473.8613100052,nan,nan,-1.1453e-05,284473.4953904152,nan,nan,nan,nan,nan,nan,nan,nan,284473.86491537094,284473.86491537094,nan,nan,nan,nan,nan,nan
84075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687573,284476.6609820366,84049,284477.2451558113,nan,nan,-1.19861e-05,284476.88024020195,nan,nan,nan,nan,nan,nan,nan,nan,284477.2491540909,284477.2491540909,nan,nan,nan,nan,nan,nan
84076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876705,284480.0461236477,84050,284480.6302974224,nan,nan,-1.25096e-05,284480.2635726929,nan,nan,nan,nan,nan,nan,nan,nan,284480.6344437599,284480.6344437599,nan,nan,nan,nan,nan,nan
84077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876171,284483.42649950983,84051,284484.01067328453,nan,nan,-1.30333e-05,284483.6448030472,nan,nan,nan,nan,nan,nan,nan,nan,284484.01466965675,284484.01466965675,nan,nan,nan,nan,nan,nan
84078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875242,284486.8109871388,84052,284487.39516091347,nan,nan,-1.35407e-05,284487.029317379,nan,nan,nan,nan,nan,nan,nan,nan,284487.3981590271,284487.3981590271,nan,nan,nan,nan,nan,nan
84079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687617,284490.19378151896,84053,284490.77795529366,nan,nan,-1.40562e-05,284490.4118952751,nan,nan,nan,nan,nan,nan,nan,nan,284490.7807967663,284490.7807967663,nan,nan,nan,nan,nan,nan
84080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875482,284493.5782743931,84054,284494.1624481678,nan,nan,-1.45497e-05,284493.7966308594,nan,nan,nan,nan,nan,nan,nan,nan,284494.1654586792,284494.1654586792,nan,nan,nan,nan,nan,nan
84081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876216,284496.9614066124,84055,284497.5455803871,nan,nan,-1.5048e-05,284497.1806664467,nan,nan,nan,nan,nan,nan,nan,nan,284497.5486006737,284497.5486006737,nan,nan,nan,nan,nan,nan
84082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875724,284500.3446835518,84056,284500.9288573265,nan,nan,-1.55255e-05,284500.5636792183,nan,nan,nan,nan,nan,nan,nan,nan,284500.93385243416,284500.93385243416,nan,nan,nan,nan,nan,nan
84083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877063,284503.7287301064,84057,284504.3129038811,nan,nan,-1.60124e-05,284503.9471809864,nan,nan,nan,nan,nan,nan,nan,nan,284504.3159019947,284504.3159019947,nan,nan,nan,nan,nan,nan
