index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613417,118491.8415268898,35002,118492.42570066452,nan,nan,-2.59076e-05,118492.05977368355,nan,nan,nan,nan,nan,nan,nan,nan,118495.81340050697,118495.81340050697,nan,nan,nan,nan,nan,nan
35014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133686,118495.22423281669,35003,118495.80840659142,nan,nan,-2.59112e-05,118495.4426779747,nan,nan,nan,nan,nan,nan,nan,nan,118499.19765400887,118499.19765400887,nan,nan,nan,nan,nan,nan
35015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135932,118498.60947909355,35004,118499.19365286827,nan,nan,-2.59033e-05,118498.82779169083,nan,nan,nan,nan,nan,nan,nan,nan,118502.5821621418,118502.5821621418,nan,nan,nan,nan,nan,nan
35016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135422,118501.9939912796,35005,118502.57816505432,nan,nan,-2.59058e-05,118502.21245479584,nan,nan,nan,nan,nan,nan,nan,nan,118505.96348595619,118505.96348595619,nan,nan,nan,nan,nan,nan
35017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135163,118505.37532367706,35006,118505.96049046516,nan,nan,-2.59044e-05,118505.59468054771,nan,nan,nan,nan,nan,nan,nan,nan,118509.34674477577,118509.34674477577,nan,nan,nan,nan,nan,nan
35018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134753,118508.75954213142,35007,118509.34371590614,nan,nan,-2.59027e-05,118508.97795438766,nan,nan,nan,nan,nan,nan,nan,nan,118512.73086237907,118512.73086237907,nan,nan,nan,nan,nan,nan
35019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134614,118512.14372267723,35008,118512.72789645195,nan,nan,-2.59067e-05,118512.36195778847,nan,nan,nan,nan,nan,nan,nan,nan,118516.11533641815,118516.11533641815,nan,nan,nan,nan,nan,nan
35020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613479,118515.52640976905,35009,118516.11058354378,nan,nan,-2.59118e-05,118515.74543213844,nan,nan,nan,nan,nan,nan,nan,nan,118519.49698066711,118519.49698066711,nan,nan,nan,nan,nan,nan
35021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135313,118518.9098259449,35010,118519.49399971962,nan,nan,-2.59136e-05,118519.12876009941,nan,nan,nan,nan,nan,nan,nan,nan,118522.88319468498,118522.88319468498,nan,nan,nan,nan,nan,nan
35022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135182,118522.2950266838,35011,118522.87920045853,nan,nan,-2.59027e-05,118522.51347637177,nan,nan,nan,nan,nan,nan,nan,nan,118526.26630973816,118526.26630973816,nan,nan,nan,nan,nan,nan
35023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134386,118525.67886939048,35012,118526.2630431652,nan,nan,-2.59006e-05,118525.8967165947,nan,nan,nan,nan,nan,nan,nan,nan,118529.65030479431,118529.65030479431,nan,nan,nan,nan,nan,nan
35024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134955,118529.06213154792,35013,118529.64630532265,nan,nan,-2.59058e-05,118529.28126835823,nan,nan,nan,nan,nan,nan,nan,nan,118533.03228783607,118533.03228783607,nan,nan,nan,nan,nan,nan
35025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135394,118532.44417085647,35014,118533.0283446312,nan,nan,-2.59137e-05,118532.66257667542,nan,nan,nan,nan,nan,nan,nan,nan,118536.41801095009,118536.41801095009,nan,nan,nan,nan,nan,nan
35026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133461,118535.82982721328,35015,118536.414000988,nan,nan,-2.59104e-05,118536.04784369469,nan,nan,nan,nan,nan,nan,nan,nan,118539.80158185959,118539.80158185959,nan,nan,nan,nan,nan,nan
35027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135291,118539.212407732,35016,118539.79658150673,nan,nan,-2.59094e-05,118539.43063473701,nan,nan,nan,nan,nan,nan,nan,nan,118543.18316030502,118543.18316030502,nan,nan,nan,nan,nan,nan
35028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134836,118542.59499158859,35017,118543.17916536331,nan,nan,-2.59094e-05,118542.81336212158,nan,nan,nan,nan,nan,nan,nan,nan,118546.56579589844,118546.56579589844,nan,nan,nan,nan,nan,nan
35029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135463,118545.97862329482,35018,118546.56279706955,nan,nan,-2.59044e-05,118546.19688439369,nan,nan,nan,nan,nan,nan,nan,nan,118549.9511578083,118549.9511578083,nan,nan,nan,nan,nan,nan
35030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134245,118549.36298599243,35019,118549.94715976715,nan,nan,-2.59024e-05,118549.58185505867,nan,nan,nan,nan,nan,nan,nan,nan,118553.33228182793,118553.33228182793,nan,nan,nan,nan,nan,nan
35031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133727,118552.7441092968,35020,118553.32828307152,nan,nan,-2.59108e-05,118552.96308684349,nan,nan,nan,nan,nan,nan,nan,nan,118556.71138167381,118556.71138167381,nan,nan,nan,nan,nan,nan
35032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613439,118556.12323846816,35021,118556.70741224289,nan,nan,-2.59025e-05,118556.34265756607,nan,nan,nan,nan,nan,nan,nan,nan,118560.09888029099,118560.09888029099,nan,nan,nan,nan,nan,nan
35033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134842,118559.51087298393,35022,118560.09504675865,nan,nan,-2.59131e-05,118559.72900915146,nan,nan,nan,nan,nan,nan,nan,nan,118563.48000407219,118563.48000407219,nan,nan,nan,nan,nan,nan
35034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136062,118562.89283289909,35023,118563.47700667381,nan,nan,-2.5903e-05,118563.11110448837,nan,nan,nan,nan,nan,nan,nan,nan,118566.86535453796,118566.86535453796,nan,nan,nan,nan,nan,nan
35035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613465,118566.27716889381,35024,118566.86134266853,nan,nan,-2.59057e-05,118566.49608063698,nan,nan,nan,nan,nan,nan,nan,nan,118570.24909186363,118570.24909186363,nan,nan,nan,nan,nan,nan
35036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133623,118569.66091957092,35025,118570.24509334564,nan,nan,-2.59078e-05,118569.87984418869,nan,nan,nan,nan,nan,nan,nan,nan,118573.63091039658,118573.63091039658,nan,nan,nan,nan,nan,nan
35037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136837,118573.04273905754,35026,118573.62691283226,nan,nan,-2.58983e-05,118573.26105904579,nan,nan,nan,nan,nan,nan,nan,nan,118577.01293182373,118577.01293182373,nan,nan,nan,nan,nan,nan
35038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135664,118576.42477669715,35027,118577.00895047188,nan,nan,-2.59175e-05,118576.64400744438,nan,nan,nan,nan,nan,nan,nan,nan,118580.39760565758,118580.39760565758,nan,nan,nan,nan,nan,nan
35039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134458,118579.80941095352,35028,118580.39358472824,nan,nan,-2.59043e-05,118580.02813744545,nan,nan,nan,nan,nan,nan,nan,nan,118583.78100371361,118583.78100371361,nan,nan,nan,nan,nan,nan
35040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061349,118583.19383134841,35029,118583.77800512314,nan,nan,-2.59078e-05,118583.41207528114,nan,nan,nan,nan,nan,nan,nan,nan,118587.1642229557,118587.1642229557,nan,nan,nan,nan,nan,nan
35041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135562,118586.57705273628,35030,118587.161226511,nan,nan,-2.59029e-05,118586.79452061653,nan,nan,nan,nan,nan,nan,nan,nan,118590.54602718353,118590.54602718353,nan,nan,nan,nan,nan,nan
35042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135624,118589.95785560607,35031,118590.5420293808,nan,nan,-2.59043e-05,118590.17710232735,nan,nan,nan,nan,nan,nan,nan,nan,118593.93296742439,118593.93296742439,nan,nan,nan,nan,nan,nan
35043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135009,118593.34459533691,35032,118593.92876911163,nan,nan,-2.59164e-05,118593.56245732307,nan,nan,nan,nan,nan,nan,nan,nan,118597.31752943993,118597.31752943993,nan,nan,nan,nan,nan,nan
35044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135202,118596.72936072349,35033,118597.31353449821,nan,nan,-2.59122e-05,118596.9478149414,nan,nan,nan,nan,nan,nan,nan,nan,118600.70131516457,118600.70131516457,nan,nan,nan,nan,nan,nan
35045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613448,118600.11314144134,35034,118600.69731521606,nan,nan,-2.59034e-05,118600.33117747307,nan,nan,nan,nan,nan,nan,nan,nan,118604.08366179466,118604.08366179466,nan,nan,nan,nan,nan,nan
35046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133778,118603.49548044204,35035,118604.07965421677,nan,nan,-2.59075e-05,118603.7139108181,nan,nan,nan,nan,nan,nan,nan,nan,118607.4696969986,118607.4696969986,nan,nan,nan,nan,nan,nan
35047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133408,118606.8815673828,35036,118607.46574115753,nan,nan,-2.5907e-05,118607.10022091866,nan,nan,nan,nan,nan,nan,nan,nan,118610.85208630562,118610.85208630562,nan,nan,nan,nan,nan,nan
35048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134525,118610.26491465568,35037,118610.8490884304,nan,nan,-2.58996e-05,118610.48318481445,nan,nan,nan,nan,nan,nan,nan,nan,118614.23253917694,118614.23253917694,nan,nan,nan,nan,nan,nan
35049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133426,118613.64546432495,35038,118614.22963809967,nan,nan,-2.59155e-05,118613.86383748055,nan,nan,nan,nan,nan,nan,nan,nan,118617.61770796776,118617.61770796776,nan,nan,nan,nan,nan,nan
35050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135592,118617.0296210289,35039,118617.61379480362,nan,nan,-2.59046e-05,118617.24899435043,nan,nan,nan,nan,nan,nan,nan,nan,118621.00158524513,118621.00158524513,nan,nan,nan,nan,nan,nan
35051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134605,118620.41341080665,35040,118620.99758458138,nan,nan,-2.59034e-05,118620.63187098503,nan,nan,nan,nan,nan,nan,nan,nan,118624.38529801369,118624.38529801369,nan,nan,nan,nan,nan,nan
35052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134895,118623.7971402645,35041,118624.38131403923,nan,nan,-2.59056e-05,118624.01614165306,nan,nan,nan,nan,nan,nan,nan,nan,118627.76751494408,118627.76751494408,nan,nan,nan,nan,nan,nan
35053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135338,118627.1793457508,35042,118627.76351952553,nan,nan,-2.59034e-05,118627.39781427383,nan,nan,nan,nan,nan,nan,nan,nan,118631.15285253525,118631.15285253525,nan,nan,nan,nan,nan,nan
35054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134462,118630.5646835804,35043,118631.14885735512,nan,nan,-2.59066e-05,118630.78310894966,nan,nan,nan,nan,nan,nan,nan,nan,118634.53643679619,118634.53643679619,nan,nan,nan,nan,nan,nan
35055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134095,118633.94805350303,35044,118634.53222727776,nan,nan,-2.59076e-05,118634.16731595993,nan,nan,nan,nan,nan,nan,nan,nan,118637.91943693161,118637.91943693161,nan,nan,nan,nan,nan,nan
35056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135979,118637.33125343322,35045,118637.91542720795,nan,nan,-2.5906e-05,118637.54989004135,nan,nan,nan,nan,nan,nan,nan,nan,118641.30344724655,118641.30344724655,nan,nan,nan,nan,nan,nan
35057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134283,118640.7144545555,35046,118641.29862833023,nan,nan,-2.59034e-05,118640.93288707733,nan,nan,nan,nan,nan,nan,nan,nan,118644.68726539612,118644.68726539612,nan,nan,nan,nan,nan,nan
35058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133889,118644.09806528091,35047,118644.68223905563,nan,nan,-2.59117e-05,118644.31729459763,nan,nan,nan,nan,nan,nan,nan,nan,118648.07000875473,118648.07000875473,nan,nan,nan,nan,nan,nan
35059,nan,nan,nan,nan,nan,nan,118648.07000875473,118651.70560359955,nan,nan,0.0006133742,118647.48180046081,35048,118648.06597423553,nan,nan,-2.59033e-05,118647.70007371902,nan,nan,nan,nan,nan,nan,nan,nan,118651.70560359955,118651.70560359955,nan,nan,nan,nan,nan,nan
35060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134467,118650.86471381187,35049,118651.4488875866,nan,nan,-2.5906e-05,118651.08323931694,nan,nan,nan,nan,nan,nan,nan,nan,118654.83808159828,118654.83808159828,nan,nan,nan,nan,nan,nan
35061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134525,118654.2499815464,35050,118654.83415532112,nan,nan,-2.59033e-05,118654.46917963028,nan,nan,nan,nan,nan,nan,nan,nan,118658.22217774391,118658.22217774391,nan,nan,nan,nan,nan,nan
35062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135268,118657.63404431342,35051,118658.21821808815,nan,nan,-2.59123e-05,118657.85331225395,nan,nan,nan,nan,nan,nan,nan,nan,118661.60644125938,118661.60644125938,nan,nan,nan,nan,nan,nan
35063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613544,118661.01766910552,35052,118661.60184288025,nan,nan,-2.59052e-05,118661.23614573479,nan,nan,nan,nan,nan,nan,nan,nan,118664.99020838737,118664.99020838737,nan,nan,nan,nan,nan,nan
35064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135268,118664.40188112258,35053,118664.98605489731,nan,nan,-2.59122e-05,118664.62030053139,nan,nan,nan,nan,nan,nan,nan,nan,118668.37614822388,118668.37614822388,nan,nan,nan,nan,nan,nan
35065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061361,118667.7872590065,35054,118668.3724451065,nan,nan,-2.59108e-05,118668.00652909279,nan,nan,nan,nan,nan,nan,nan,nan,118671.75913953781,118671.75913953781,nan,nan,nan,nan,nan,nan
35066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133306,118671.17095603942,35055,118671.75512981415,nan,nan,-2.59081e-05,118671.38902926445,nan,nan,nan,nan,nan,nan,nan,nan,118675.14379811287,118675.14379811287,nan,nan,nan,nan,nan,nan
35067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135031,118674.55562582015,35056,118675.13979959488,nan,nan,-2.59003e-05,118674.77409172058,nan,nan,nan,nan,nan,nan,nan,nan,118678.52720689774,118678.52720689774,nan,nan,nan,nan,nan,nan
35068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134752,118677.93868722915,35057,118678.52286100388,nan,nan,-2.59135e-05,118678.15714526176,nan,nan,nan,nan,nan,nan,nan,nan,118681.91215515137,118681.91215515137,nan,nan,nan,nan,nan,nan
35069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133647,118681.32513871192,35058,118681.90931248665,nan,nan,-2.59011e-05,118681.54343295097,nan,nan,nan,nan,nan,nan,nan,nan,118685.29630970955,118685.29630970955,nan,nan,nan,nan,nan,nan
35070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135953,118684.7081240654,35059,118685.29229784012,nan,nan,-2.59132e-05,118684.92736029625,nan,nan,nan,nan,nan,nan,nan,nan,118688.67794060707,118688.67794060707,nan,nan,nan,nan,nan,nan
35071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135146,118688.0891169548,35060,118688.67329072952,nan,nan,-2.59011e-05,118688.3084692955,nan,nan,nan,nan,nan,nan,nan,nan,118692.06096434593,118692.06096434593,nan,nan,nan,nan,nan,nan
35072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134151,118691.4737953186,35061,118692.05796909332,nan,nan,-2.59075e-05,118691.69225096703,nan,nan,nan,nan,nan,nan,nan,nan,118695.44609189034,118695.44609189034,nan,nan,nan,nan,nan,nan
35073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133688,118694.85900654792,35062,118695.44318032265,nan,nan,-2.59161e-05,118695.07737731934,nan,nan,nan,nan,nan,nan,nan,nan,118698.8318772316,118698.8318772316,nan,nan,nan,nan,nan,nan
35074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134358,118698.24372353553,35063,118698.82789731026,nan,nan,-2.59081e-05,118698.46265363693,nan,nan,nan,nan,nan,nan,nan,nan,118702.21351027489,118702.21351027489,nan,nan,nan,nan,nan,nan
35075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134717,118701.62640705108,35064,118702.2105808258,nan,nan,-2.5909e-05,118701.84481096268,nan,nan,nan,nan,nan,nan,nan,nan,118705.59848761559,118705.59848761559,nan,nan,nan,nan,nan,nan
35076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133972,118705.01134529113,35065,118705.59551906586,nan,nan,-2.59023e-05,118705.22958421707,nan,nan,nan,nan,nan,nan,nan,nan,118708.98190498352,118708.98190498352,nan,nan,nan,nan,nan,nan
35077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133248,118708.39373555183,35066,118708.97790932655,nan,nan,-2.59095e-05,118708.61186027527,nan,nan,nan,nan,nan,nan,nan,nan,118712.36684083939,118712.36684083939,nan,nan,nan,nan,nan,nan
35078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135731,118711.77865710258,35067,118712.3628308773,nan,nan,-2.58991e-05,118711.99621629715,nan,nan,nan,nan,nan,nan,nan,nan,118715.74883699417,118715.74883699417,nan,nan,nan,nan,nan,nan
35079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134706,118715.16066851615,35068,118715.74484229088,nan,nan,-2.59014e-05,118715.37962698936,nan,nan,nan,nan,nan,nan,nan,nan,118719.13489890099,118719.13489890099,nan,nan,nan,nan,nan,nan
35080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133668,118718.54570856094,35069,118719.12988233566,nan,nan,-2.59004e-05,118718.7639682293,nan,nan,nan,nan,nan,nan,nan,nan,118722.51970863342,118722.51970863342,nan,nan,nan,nan,nan,nan
35081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135196,118721.93052544593,35070,118722.51469922066,nan,nan,-2.59097e-05,118722.14945197105,nan,nan,nan,nan,nan,nan,nan,nan,118725.90068674088,118725.90068674088,nan,nan,nan,nan,nan,nan
35082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135127,118725.31253757476,35071,118725.89671134949,nan,nan,-2.59086e-05,118725.5312538147,nan,nan,nan,nan,nan,nan,nan,nan,118729.28506803513,118729.28506803513,nan,nan,nan,nan,nan,nan
35083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135,118728.69804635047,35072,118729.2822201252,nan,nan,-2.59086e-05,118728.91636157036,nan,nan,nan,nan,nan,nan,nan,nan,118732.67177391052,118732.67177391052,nan,nan,nan,nan,nan,nan
35084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134914,118732.08360304832,35073,118732.66777682304,nan,nan,-2.59075e-05,118732.30206298828,nan,nan,nan,nan,nan,nan,nan,nan,118736.05680990219,118736.05680990219,nan,nan,nan,nan,nan,nan
35085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135515,118735.46862831115,35074,118736.05280208588,nan,nan,-2.58961e-05,118735.68706297874,nan,nan,nan,nan,nan,nan,nan,nan,118739.43776130676,118739.43776130676,nan,nan,nan,nan,nan,nan
35086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613499,118738.84960188865,35075,118739.43377566338,nan,nan,-2.59123e-05,118739.06878900528,nan,nan,nan,nan,nan,nan,nan,nan,118742.8229355812,118742.8229355812,nan,nan,nan,nan,nan,nan
35087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134962,118742.2348019123,35076,118742.81897568703,nan,nan,-2.5913e-05,118742.45303297043,nan,nan,nan,nan,nan,nan,nan,nan,118746.2066988945,118746.2066988945,nan,nan,nan,nan,nan,nan
35088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133554,118745.61863889694,35077,118746.20281267166,nan,nan,-2.58977e-05,118745.83710765839,nan,nan,nan,nan,nan,nan,nan,nan,118749.58688592911,118749.58688592911,nan,nan,nan,nan,nan,nan
35089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133306,118748.99919476509,35078,118749.58336853981,nan,nan,-2.59009e-05,118749.21846485138,nan,nan,nan,nan,nan,nan,nan,nan,118752.96887087822,118752.96887087822,nan,nan,nan,nan,nan,nan
35090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613553,118752.38269724845,35079,118752.96687102318,nan,nan,-2.58952e-05,118752.60096645355,nan,nan,nan,nan,nan,nan,nan,nan,118756.35456299782,118756.35456299782,nan,nan,nan,nan,nan,nan
35091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133748,118755.76637830734,35080,118756.35055208206,nan,nan,-2.59064e-05,118755.98462557793,nan,nan,nan,nan,nan,nan,nan,nan,118759.73709177971,118759.73709177971,nan,nan,nan,nan,nan,nan
35092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134714,118759.14998068809,35081,118759.73415446281,nan,nan,-2.59147e-05,118759.36844825745,nan,nan,nan,nan,nan,nan,nan,nan,118763.12305307388,118763.12305307388,nan,nan,nan,nan,nan,nan
35093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136215,118762.53392472267,35082,118763.11904931068,nan,nan,-2.5902e-05,118762.75230002403,nan,nan,nan,nan,nan,nan,nan,nan,118766.5071451664,118766.5071451664,nan,nan,nan,nan,nan,nan
35094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133886,118765.91897478103,35083,118766.50314855576,nan,nan,-2.59038e-05,118766.13743042946,nan,nan,nan,nan,nan,nan,nan,nan,118769.88930511475,118769.88930511475,nan,nan,nan,nan,nan,nan
