index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050413,351950.25572457316,103989,351950.83989834785,nan,nan,-7.62242e-05,351950.47417092323,nan,nan,nan,nan,nan,nan,nan,nan,351954.2288775444,351954.2288775444,nan,nan,nan,nan,nan,nan
104023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051491,351953.6396914959,103990,351954.2238652706,nan,nan,-7.62251e-05,351953.8586921692,nan,nan,nan,nan,nan,nan,nan,nan,351957.6125626564,351957.6125626564,nan,nan,nan,nan,nan,nan
104024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051532,351957.0243917942,103991,351957.6085655689,nan,nan,-7.62338e-05,351957.2426493168,nan,nan,nan,nan,nan,nan,nan,nan,351960.9946320057,351960.9946320057,nan,nan,nan,nan,nan,nan
104025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050046,351960.4064635277,103992,351960.9906373024,nan,nan,-7.62383e-05,351960.62555646896,nan,nan,nan,nan,nan,nan,nan,nan,351964.3776578903,351964.3776578903,nan,nan,nan,nan,nan,nan
104026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051351,351963.7895194531,103993,351964.37369322777,nan,nan,-7.62321e-05,351964.00875639915,nan,nan,nan,nan,nan,nan,nan,nan,351967.7644867897,351967.7644867897,nan,nan,nan,nan,nan,nan
104027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052723,351967.1763130665,103994,351967.7604868412,nan,nan,-7.62252e-05,351967.3946671486,nan,nan,nan,nan,nan,nan,nan,nan,351971.1442639828,351971.1452627182,nan,nan,nan,nan,nan,nan
104028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050307,351970.55710878375,103995,351971.14128255844,nan,nan,-7.62377e-05,351970.775349617,nan,nan,nan,nan,nan,nan,nan,nan,351974.5276134014,351974.5276134014,nan,nan,nan,nan,nan,nan
104029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050717,351973.93920769694,103996,351974.52338147163,nan,nan,-7.62379e-05,351974.1582856178,nan,nan,nan,nan,nan,nan,nan,nan,351977.9110043049,351977.9110043049,nan,nan,nan,nan,nan,nan
104030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051339,351977.32398500445,103997,351977.90815877914,nan,nan,-7.62425e-05,351977.54282069206,nan,nan,nan,nan,nan,nan,nan,nan,351981.2971765995,351981.2971765995,nan,nan,nan,nan,nan,nan
104031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049608,351980.7090054989,103998,351981.2931792736,nan,nan,-7.62313e-05,351980.9280064106,nan,nan,nan,nan,nan,nan,nan,nan,351984.68044281006,351984.68044281006,nan,nan,nan,nan,nan,nan
104032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051617,351984.0930971146,103999,351984.6772708893,nan,nan,-7.6235e-05,351984.31236863136,nan,nan,nan,nan,nan,nan,nan,nan,351988.0651195049,351988.0651195049,nan,nan,nan,nan,nan,nan
104033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050412,351987.4769488812,104000,351988.06112265587,nan,nan,-7.62348e-05,351987.6959440708,nan,nan,nan,nan,nan,nan,nan,nan,351991.45001220703,351991.45001220703,nan,nan,nan,nan,nan,nan
104034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052947,351990.86154713633,104001,351991.445720911,nan,nan,-7.62326e-05,351991.0808889866,nan,nan,nan,nan,nan,nan,nan,nan,351994.83342170715,351994.83342170715,nan,nan,nan,nan,nan,nan
104035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050574,351994.24525799754,104002,351994.82943177223,nan,nan,-7.62294e-05,351994.46368288994,nan,nan,nan,nan,nan,nan,nan,nan,351998.215726614,351998.215726614,nan,nan,nan,nan,nan,nan
104036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051342,351997.62781038287,104003,351998.21198415756,nan,nan,-7.62194e-05,351997.84607100487,nan,nan,nan,nan,nan,nan,nan,nan,352001.5993580818,352001.5993580818,nan,nan,nan,nan,nan,nan
104037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052341,352001.0101984978,104004,352001.5943722725,nan,nan,-7.62182e-05,352001.2290985584,nan,nan,nan,nan,nan,nan,nan,nan,352004.9843559265,352004.9843559265,nan,nan,nan,nan,nan,nan
104038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052637,352004.3961836338,104005,352004.9803574085,nan,nan,-7.62297e-05,352004.61532855034,nan,nan,nan,nan,nan,nan,nan,nan,352008.36827015877,352008.36827015877,nan,nan,nan,nan,nan,nan
104039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050965,352007.7810873032,104006,352008.3652610779,nan,nan,-7.62259e-05,352007.99856066704,nan,nan,nan,nan,nan,nan,nan,nan,352011.7511200905,352011.7511200905,nan,nan,nan,nan,nan,nan
104040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050597,352011.16395177844,104007,352011.74812555313,nan,nan,-7.62335e-05,352011.3822169304,nan,nan,nan,nan,nan,nan,nan,nan,352015.13548254967,352015.13548254967,nan,nan,nan,nan,nan,nan
104041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050374,352014.5473119259,104008,352015.1314857006,nan,nan,-7.62397e-05,352014.7655098438,nan,nan,nan,nan,nan,nan,nan,nan,352018.52131295204,352018.52131295204,nan,nan,nan,nan,nan,nan
104042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052044,352017.9331773758,104009,352018.5173511505,nan,nan,-7.62364e-05,352018.152323246,nan,nan,nan,nan,nan,nan,nan,nan,352021.90404582024,352021.90404582024,nan,nan,nan,nan,nan,nan
104043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050365,352021.31562700274,104010,352021.89980077744,nan,nan,-7.62461e-05,352021.53389525414,nan,nan,nan,nan,nan,nan,nan,nan,352025.2884128094,352025.2884128094,nan,nan,nan,nan,nan,nan
104044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052036,352024.6992281914,104011,352025.2834019661,nan,nan,-7.62341e-05,352024.91777181625,nan,nan,nan,nan,nan,nan,nan,nan,352028.6730952263,352028.6730952263,nan,nan,nan,nan,nan,nan
104045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051908,352028.08339014056,104012,352028.66756391525,nan,nan,-7.62373e-05,352028.3019685745,nan,nan,nan,nan,nan,nan,nan,nan,352032.0555641651,352032.0555641651,nan,nan,nan,nan,nan,nan
104046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051571,352031.46742691996,104013,352032.05160069466,nan,nan,-7.62364e-05,352031.6866502762,nan,nan,nan,nan,nan,nan,nan,nan,352035.4393107891,352035.4393107891,nan,nan,nan,nan,nan,nan
104047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052756,352034.8511651993,104014,352035.435338974,nan,nan,-7.62377e-05,352035.07043266296,nan,nan,nan,nan,nan,nan,nan,nan,352038.82345438004,352038.82345438004,nan,nan,nan,nan,nan,nan
104048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051085,352038.235328579,104015,352038.81950235367,nan,nan,-7.62325e-05,352038.45453977585,nan,nan,nan,nan,nan,nan,nan,nan,352042.20997548103,352042.20997548103,nan,nan,nan,nan,nan,nan
104049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051487,352041.62184705737,104016,352042.20602083206,nan,nan,-7.62335e-05,352041.8407957554,nan,nan,nan,nan,nan,nan,nan,nan,352045.5932958126,352045.5932958126,nan,nan,nan,nan,nan,nan
104050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051454,352045.0051666737,104017,352045.5893404484,nan,nan,-7.6233e-05,352045.22434067726,nan,nan,nan,nan,nan,nan,nan,nan,352048.9767856598,352048.9767856598,nan,nan,nan,nan,nan,nan
104051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052737,352048.38761296275,104018,352048.97178673744,nan,nan,-7.62332e-05,352048.60685920715,nan,nan,nan,nan,nan,nan,nan,nan,352052.36166381836,352052.36166381836,nan,nan,nan,nan,nan,nan
104052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050965,352051.77387871745,104019,352052.35805249214,nan,nan,-7.62306e-05,352051.99145936966,nan,nan,nan,nan,nan,nan,nan,nan,352055.7466545105,352055.7466545105,nan,nan,nan,nan,nan,nan
104053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052439,352055.15846982005,104020,352055.74264359474,nan,nan,-7.62279e-05,352055.3778409958,nan,nan,nan,nan,nan,nan,nan,nan,352059.13152980804,352059.13152980804,nan,nan,nan,nan,nan,nan
104054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705205,352058.5433403492,104021,352059.1275141239,nan,nan,-7.62372e-05,352058.7616529465,nan,nan,nan,nan,nan,nan,nan,nan,352062.5137708187,352062.5137708187,nan,nan,nan,nan,nan,nan
104055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052599,352061.92558708193,104022,352062.5097608566,nan,nan,-7.62367e-05,352062.14480638504,nan,nan,nan,nan,nan,nan,nan,nan,352065.899610281,352065.899610281,nan,nan,nan,nan,nan,nan
104056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051931,352065.31159391406,104023,352065.89576768875,nan,nan,-7.62324e-05,352065.5298526287,nan,nan,nan,nan,nan,nan,nan,nan,352069.2835855484,352069.2835855484,nan,nan,nan,nan,nan,nan
104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053509,352068.696415329,104024,352069.2805891037,nan,nan,-7.62429e-05,352068.9146838188,nan,nan,nan,nan,nan,nan,nan,nan,352072.66796159744,352072.66796159744,nan,nan,nan,nan,nan,nan
104058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049819,352072.07977762225,104025,352072.6649649143,nan,nan,-7.62287e-05,352072.29901218414,nan,nan,nan,nan,nan,nan,nan,nan,352076.0521862507,352076.0521862507,nan,nan,nan,nan,nan,nan
104059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053028,352075.4640149117,104026,352076.04818868637,nan,nan,-7.6231e-05,352075.6829047203,nan,nan,nan,nan,nan,nan,nan,nan,352079.43652796745,352079.43652796745,nan,nan,nan,nan,nan,nan
104060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050959,352078.84835519793,104027,352079.4325289726,nan,nan,-7.62381e-05,352079.0667927265,nan,nan,nan,nan,nan,nan,nan,nan,352082.8193049431,352082.8193049431,nan,nan,nan,nan,nan,nan
104061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053081,352082.2301305771,104028,352082.8143043518,nan,nan,-7.62249e-05,352082.4490926266,nan,nan,nan,nan,nan,nan,nan,nan,352086.20011901855,352086.20011901855,nan,nan,nan,nan,nan,nan
104062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052136,352085.6127463818,104029,352086.1969201565,nan,nan,-7.62329e-05,352085.8320105076,nan,nan,nan,nan,nan,nan,nan,nan,352089.5829594135,352089.5829594135,nan,nan,nan,nan,nan,nan
104063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050907,352088.99578537943,104030,352089.5799591541,nan,nan,-7.6233e-05,352089.21416020393,nan,nan,nan,nan,nan,nan,nan,nan,352092.9665198326,352092.9665198326,nan,nan,nan,nan,nan,nan
104064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705236,352092.3783411026,104031,352092.9625148773,nan,nan,-7.62321e-05,352092.5976457596,nan,nan,nan,nan,nan,nan,nan,nan,352096.351524353,352096.351524353,nan,nan,nan,nan,nan,nan
104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054076,352095.76335492136,104032,352096.34752869606,nan,nan,-7.62373e-05,352095.9823088646,nan,nan,nan,nan,nan,nan,nan,nan,352099.7336604595,352099.7336604595,nan,nan,nan,nan,nan,nan
104066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052202,352099.14550867083,104033,352099.7296824455,nan,nan,-7.62449e-05,352099.3643386364,nan,nan,nan,nan,nan,nan,nan,nan,352103.11863684654,352103.11863684654,nan,nan,nan,nan,nan,nan
104067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052384,352102.53046312334,104034,352103.11463689804,nan,nan,-7.62345e-05,352102.7494645119,nan,nan,nan,nan,nan,nan,nan,nan,352106.5004184246,352106.5004184246,nan,nan,nan,nan,nan,nan
104068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052092,352105.91248145106,104035,352106.49665522575,nan,nan,-7.6243e-05,352106.13175320625,nan,nan,nan,nan,nan,nan,nan,nan,352109.8825802803,352109.8825802803,nan,nan,nan,nan,nan,nan
104069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051304,352109.2948554993,104036,352109.879029274,nan,nan,-7.62463e-05,352109.51436686516,nan,nan,nan,nan,nan,nan,nan,nan,352113.2684624195,352113.2684624195,nan,nan,nan,nan,nan,nan
104070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052011,352112.6802782059,104037,352113.2644519806,nan,nan,-7.62318e-05,352112.89878964424,nan,nan,nan,nan,nan,nan,nan,nan,352116.65215969086,352116.65215969086,nan,nan,nan,nan,nan,nan
104071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052372,352116.06382551196,104038,352116.64799928665,nan,nan,-7.6249e-05,352116.28229117393,nan,nan,nan,nan,nan,nan,nan,nan,352120.0358133316,352120.0358133316,nan,nan,nan,nan,nan,nan
104072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053426,352119.44663920405,104039,352120.03081297874,nan,nan,-7.62425e-05,352119.66489982605,nan,nan,nan,nan,nan,nan,nan,nan,352123.42004942894,352123.42004942894,nan,nan,nan,nan,nan,nan
104073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052348,352122.830898428,104040,352123.4150722027,nan,nan,-7.62288e-05,352123.04963207245,nan,nan,nan,nan,nan,nan,nan,nan,352126.80453395844,352126.80453395844,nan,nan,nan,nan,nan,nan
104074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051784,352126.217360878,104041,352126.8015346527,nan,nan,-7.62404e-05,352126.4356200695,nan,nan,nan,nan,nan,nan,nan,nan,352130.18747091293,352130.18747091293,nan,nan,nan,nan,nan,nan
104075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052037,352129.59930887225,104042,352130.1844775677,nan,nan,-7.62374e-05,352129.81857037544,nan,nan,nan,nan,nan,nan,nan,nan,352133.5715506077,352133.5715506077,nan,nan,nan,nan,nan,nan
104076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705206,352132.98336877825,104043,352133.56754255295,nan,nan,-7.62387e-05,352133.20255208015,nan,nan,nan,nan,nan,nan,nan,nan,352136.9537639618,352136.9537639618,nan,nan,nan,nan,nan,nan
104077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070518,352136.36561789515,104044,352136.94979166985,nan,nan,-7.62359e-05,352136.583868742,nan,nan,nan,nan,nan,nan,nan,nan,352140.3370718956,352140.3370718956,nan,nan,nan,nan,nan,nan
104078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051967,352139.74890127184,104045,352140.33307504654,nan,nan,-7.62407e-05,352139.9673588276,nan,nan,nan,nan,nan,nan,nan,nan,352143.71853232384,352143.71853232384,nan,nan,nan,nan,nan,nan
104079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052225,352143.1303955555,104046,352143.7145693302,nan,nan,-7.62259e-05,352143.3497440815,nan,nan,nan,nan,nan,nan,nan,nan,352147.1017818451,352147.1017818451,nan,nan,nan,nan,nan,nan
104080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051085,352146.51461091044,104047,352147.09878468513,nan,nan,-7.62457e-05,352146.7329173088,nan,nan,nan,nan,nan,nan,nan,nan,352150.4876987934,352150.4876987934,nan,nan,nan,nan,nan,nan
104081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051156,352149.90052905085,104048,352150.48470282555,nan,nan,-7.62303e-05,352150.11879730225,nan,nan,nan,nan,nan,nan,nan,nan,352153.8711564541,352153.8711564541,nan,nan,nan,nan,nan,nan
104082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050458,352153.28400626185,104049,352153.86818003654,nan,nan,-7.62325e-05,352153.50277352333,nan,nan,nan,nan,nan,nan,nan,nan,352157.25114035606,352157.25114035606,nan,nan,nan,nan,nan,nan
104083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052161,352156.6639667988,104050,352157.2481405735,nan,nan,-7.62498e-05,352156.8832371235,nan,nan,nan,nan,nan,nan,nan,nan,352160.63875484467,352160.63875484467,nan,nan,nan,nan,nan,nan
104084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050842,352160.04955449107,104051,352160.63372826576,nan,nan,-7.62358e-05,352160.2688150406,nan,nan,nan,nan,nan,nan,nan,nan,352164.0212621689,352164.0212621689,nan,nan,nan,nan,nan,nan
104085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052624,352163.4338494778,104052,352164.0180232525,nan,nan,-7.62458e-05,352163.65131115913,nan,nan,nan,nan,nan,nan,nan,nan,352167.4045596123,352167.4045596123,nan,nan,nan,nan,nan,nan
104086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050069,352166.81737985613,104053,352167.4015536308,nan,nan,-7.62252e-05,352167.035626173,nan,nan,nan,nan,nan,nan,nan,nan,352170.7876274586,352170.7876274586,nan,nan,nan,nan,nan,nan
104087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051661,352170.19963684084,104054,352170.78381061554,nan,nan,-7.62344e-05,352170.41792821884,nan,nan,nan,nan,nan,nan,nan,nan,352174.17031145096,352174.17031145096,nan,nan,nan,nan,nan,nan
104088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051375,352173.58214535716,104055,352174.16631913185,nan,nan,-7.6236e-05,352173.800937891,nan,nan,nan,nan,nan,nan,nan,nan,352177.5528514385,352177.5528514385,nan,nan,nan,nan,nan,nan
104089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052435,352176.96566977503,104056,352177.5498435497,nan,nan,-7.62246e-05,352177.1840016842,nan,nan,nan,nan,nan,nan,nan,nan,352180.93600940704,352180.93600940704,nan,nan,nan,nan,nan,nan
104090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052294,352180.34687819483,104057,352180.93200802803,nan,nan,-7.62358e-05,352180.5658438206,nan,nan,nan,nan,nan,nan,nan,nan,352184.3180606365,352184.3180606365,nan,nan,nan,nan,nan,nan
104091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051532,352183.7308718205,104058,352184.31504559517,nan,nan,-7.62298e-05,352183.9491393566,nan,nan,nan,nan,nan,nan,nan,nan,352187.70084810257,352187.70084810257,nan,nan,nan,nan,nan,nan
104092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050909,352187.11267175677,104059,352187.69684553146,nan,nan,-7.62344e-05,352187.3319416046,nan,nan,nan,nan,nan,nan,nan,nan,352191.08289527893,352191.08289527893,nan,nan,nan,nan,nan,nan
104093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070511,352190.4947198868,104060,352191.0788936615,nan,nan,-7.62246e-05,352190.71402168274,nan,nan,nan,nan,nan,nan,nan,nan,352194.46393966675,352194.46393966675,nan,nan,nan,nan,nan,nan
104094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051387,352193.8767663479,104061,352194.4609401226,nan,nan,-7.62201e-05,352194.09606695175,nan,nan,nan,nan,nan,nan,nan,nan,352197.84718227386,352197.84718227386,nan,nan,nan,nan,nan,nan
