index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469964,94801.48152318,28001,94802.06569695473,nan,nan,-1.40287e-05,94801.69983553886,nan,nan,nan,nan,nan,nan,nan,nan,94805.45226311684,94805.45226311684,nan,nan,nan,nan,nan,nan
28011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468313,94804.86409749984,28002,94805.44827127457,nan,nan,-1.40226e-05,94805.08255028725,nan,nan,nan,nan,nan,nan,nan,nan,94808.83466720581,94808.83466720581,nan,nan,nan,nan,nan,nan
28012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246984,94808.24649276733,28003,94808.83066654205,nan,nan,-1.40217e-05,94808.4647898674,nan,nan,nan,nan,nan,nan,nan,nan,94812.21786689758,94812.21786689758,nan,nan,nan,nan,nan,nan
28013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469542,94811.62969269752,28004,94812.21386647224,nan,nan,-1.40292e-05,94811.84815311432,nan,nan,nan,nan,nan,nan,nan,nan,94815.60129332542,94815.60129332542,nan,nan,nan,nan,nan,nan
28014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469236,94815.014123106,28005,94815.59829688072,nan,nan,-1.40209e-05,94815.23242783546,nan,nan,nan,nan,nan,nan,nan,nan,94818.98598599434,94818.98598599434,nan,nan,nan,nan,nan,nan
28015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468038,94818.3984409809,28006,94818.98261475563,nan,nan,-1.40178e-05,94818.61635684967,nan,nan,nan,nan,nan,nan,nan,nan,94822.3713979721,94822.3713979721,nan,nan,nan,nan,nan,nan
28016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468759,94821.7832540512,28007,94822.36742782593,nan,nan,-1.40305e-05,94822.0014731884,nan,nan,nan,nan,nan,nan,nan,nan,94825.75396561623,94825.75396561623,nan,nan,nan,nan,nan,nan
28017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468077,94825.16635026931,28008,94825.75052404404,nan,nan,-1.40165e-05,94825.3846757412,nan,nan,nan,nan,nan,nan,nan,nan,94829.13755607605,94829.13755607605,nan,nan,nan,nan,nan,nan
28018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469459,94828.55049123763,28009,94829.13466501236,nan,nan,-1.40249e-05,94828.7686548233,nan,nan,nan,nan,nan,nan,nan,nan,94832.52144050598,94832.52144050598,nan,nan,nan,nan,nan,nan
28019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246838,94831.93427028655,28010,94832.51844406128,nan,nan,-1.40156e-05,94832.15252614021,nan,nan,nan,nan,nan,nan,nan,nan,94835.90701627731,94835.90701627731,nan,nan,nan,nan,nan,nan
28020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468981,94835.31884636878,28011,94835.90302014351,nan,nan,-1.40208e-05,94835.53711390495,nan,nan,nan,nan,nan,nan,nan,nan,94839.28912162781,94839.28912162781,nan,nan,nan,nan,nan,nan
28021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468783,94838.7009352684,28012,94839.28510904312,nan,nan,-1.40201e-05,94838.91981363297,nan,nan,nan,nan,nan,nan,nan,nan,94842.67382192612,94842.67382192612,nan,nan,nan,nan,nan,nan
28022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467252,94842.08566942214,28013,94842.66984319687,nan,nan,-1.40198e-05,94842.30395746231,nan,nan,nan,nan,nan,nan,nan,nan,94846.06045627594,94846.06045627594,nan,nan,nan,nan,nan,nan
28023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468559,94845.4713238716,28014,94846.0564570427,nan,nan,-1.4023e-05,94845.69006443024,nan,nan,nan,nan,nan,nan,nan,nan,94849.44246459007,94849.44246459007,nan,nan,nan,nan,nan,nan
28024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469274,94848.85429110526,28015,94849.43846487999,nan,nan,-1.40209e-05,94849.07219004631,nan,nan,nan,nan,nan,nan,nan,nan,94852.8256919384,94852.8256919384,nan,nan,nan,nan,nan,nan
28025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468776,94852.23751964569,28016,94852.82169342041,nan,nan,-1.40213e-05,94852.4557569027,nan,nan,nan,nan,nan,nan,nan,nan,94856.21069002151,94856.21069002151,nan,nan,nan,nan,nan,nan
28026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468893,94855.62153759002,28017,94856.20571136475,nan,nan,-1.40314e-05,94855.8403775692,nan,nan,nan,nan,nan,nan,nan,nan,94859.59397244453,94859.59397244453,nan,nan,nan,nan,nan,nan
28027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467512,94859.00680127143,28018,94859.59097504616,nan,nan,-1.40222e-05,94859.22548174858,nan,nan,nan,nan,nan,nan,nan,nan,94862.97783970833,94862.97783970833,nan,nan,nan,nan,nan,nan
28028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246949,94862.38966789245,28019,94862.97384166718,nan,nan,-1.40334e-05,94862.60850596428,nan,nan,nan,nan,nan,nan,nan,nan,94866.36023974419,94866.36023974419,nan,nan,nan,nan,nan,nan
28029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469088,94865.7730688095,28020,94866.35724258423,nan,nan,-1.40175e-05,94865.99132514,nan,nan,nan,nan,nan,nan,nan,nan,94869.74480557442,94869.74480557442,nan,nan,nan,nan,nan,nan
28030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467374,94869.15763225555,28021,94869.74180603027,nan,nan,-1.4023e-05,94869.3756248951,nan,nan,nan,nan,nan,nan,nan,nan,94873.12924647331,94873.12924647331,nan,nan,nan,nan,nan,nan
28031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468669,94872.54105820655,28022,94873.12523198128,nan,nan,-1.40215e-05,94872.75952553749,nan,nan,nan,nan,nan,nan,nan,nan,94876.51386737823,94876.51386737823,nan,nan,nan,nan,nan,nan
28032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468683,94875.92579402923,28023,94876.50996780396,nan,nan,-1.40167e-05,94876.14396619797,nan,nan,nan,nan,nan,nan,nan,nan,94879.89724874496,94879.89724874496,nan,nan,nan,nan,nan,nan
28033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468202,94879.3098367691,28024,94879.89401054382,nan,nan,-1.40194e-05,94879.52741503716,nan,nan,nan,nan,nan,nan,nan,nan,94883.28113174438,94883.28113174438,nan,nan,nan,nan,nan,nan
28034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468886,94882.69296016693,28025,94883.27713394165,nan,nan,-1.40248e-05,94882.9112071991,nan,nan,nan,nan,nan,nan,nan,nan,94886.66524076462,94886.66524076462,nan,nan,nan,nan,nan,nan
28035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246895,94886.07709326743,28026,94886.66223025322,nan,nan,-1.40204e-05,94886.2955133915,nan,nan,nan,nan,nan,nan,nan,nan,94890.04754400253,94890.04754400253,nan,nan,nan,nan,nan,nan
28036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468629,94889.46037330627,28027,94890.044547081,nan,nan,-1.40166e-05,94889.67817592621,nan,nan,nan,nan,nan,nan,nan,nan,94893.4330637455,94893.4330637455,nan,nan,nan,nan,nan,nan
28037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246838,94892.84492864608,28028,94893.4291024208,nan,nan,-1.40197e-05,94893.06313633919,nan,nan,nan,nan,nan,nan,nan,nan,94896.81736278534,94896.81736278534,nan,nan,nan,nan,nan,nan
28038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468246,94896.22899403572,28029,94896.81316781044,nan,nan,-1.40174e-05,94896.44732451439,nan,nan,nan,nan,nan,nan,nan,nan,94900.2006494999,94900.2006494999,nan,nan,nan,nan,nan,nan
28039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469413,94899.61145296096,28030,94900.19562673569,nan,nan,-1.40232e-05,94899.8303027153,nan,nan,nan,nan,nan,nan,nan,nan,94903.58291888237,94903.58291888237,nan,nan,nan,nan,nan,nan
28040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,94902.99424948692,28031,94903.57941269875,nan,nan,-1.40165e-05,94903.21350836754,nan,nan,nan,nan,nan,nan,nan,nan,94906.96896004677,94906.96896004677,nan,nan,nan,nan,nan,nan
28041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469549,94906.38079442977,28032,94906.9649682045,nan,nan,-1.40164e-05,94906.59893608093,nan,nan,nan,nan,nan,nan,nan,nan,94910.3524210453,94910.3524210453,nan,nan,nan,nan,nan,nan
28042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469018,94909.76426830291,28033,94910.34844207764,nan,nan,-1.40237e-05,94909.9834947586,nan,nan,nan,nan,nan,nan,nan,nan,94913.7359790802,94913.7359790802,nan,nan,nan,nan,nan,nan
28043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468184,94913.1478134632,28034,94913.73198723793,nan,nan,-1.40178e-05,94913.36627435684,nan,nan,nan,nan,nan,nan,nan,nan,94917.11928272247,94917.11928272247,nan,nan,nan,nan,nan,nan
28044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469684,94916.53210844993,28035,94917.11628222466,nan,nan,-1.40301e-05,94916.75058293343,nan,nan,nan,nan,nan,nan,nan,nan,94920.50453734398,94920.50453734398,nan,nan,nan,nan,nan,nan
28045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467668,94919.91636481285,28036,94920.50053858757,nan,nan,-1.40207e-05,94920.13495540619,nan,nan,nan,nan,nan,nan,nan,nan,94923.88836789131,94923.88836789131,nan,nan,nan,nan,nan,nan
28046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468337,94923.30017175674,28037,94923.88434553146,nan,nan,-1.40246e-05,94923.51839137077,nan,nan,nan,nan,nan,nan,nan,nan,94927.27092576027,94927.27092576027,nan,nan,nan,nan,nan,nan
28047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468399,94926.68379416465,28038,94927.26796793938,nan,nan,-1.4011e-05,94926.90206456184,nan,nan,nan,nan,nan,nan,nan,nan,94930.65553951263,94930.65553951263,nan,nan,nan,nan,nan,nan
28048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,94930.06633892059,28039,94930.65051269531,nan,nan,-1.40153e-05,94930.28497290611,nan,nan,nan,nan,nan,nan,nan,nan,94934.0382668972,94934.0382668972,nan,nan,nan,nan,nan,nan
28049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468345,94933.4510957241,28040,94934.03526949883,nan,nan,-1.40212e-05,94933.66915178299,nan,nan,nan,nan,nan,nan,nan,nan,94937.4221739769,94937.4221739769,nan,nan,nan,nan,nan,nan
28050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469715,94936.83417239189,28041,94937.41834616661,nan,nan,-1.40241e-05,94937.05244660378,nan,nan,nan,nan,nan,nan,nan,nan,94940.80691862106,94940.80691862106,nan,nan,nan,nan,nan,nan
28051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468926,94940.2187470436,28042,94940.80292081833,nan,nan,-1.40175e-05,94940.43679714203,nan,nan,nan,nan,nan,nan,nan,nan,94944.19038391113,94944.19038391113,nan,nan,nan,nan,nan,nan
28052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469275,94943.60218968391,28043,94944.18636345863,nan,nan,-1.40162e-05,94943.82142877579,nan,nan,nan,nan,nan,nan,nan,nan,94947.57387471199,94947.57387471199,nan,nan,nan,nan,nan,nan
28053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469359,94946.98570289611,28044,94947.56987667084,nan,nan,-1.40152e-05,94947.20416975021,nan,nan,nan,nan,nan,nan,nan,nan,94950.95760464668,94950.95760464668,nan,nan,nan,nan,nan,nan
28054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468543,94950.3694943428,28045,94950.95366811752,nan,nan,-1.4016e-05,94950.58767676353,nan,nan,nan,nan,nan,nan,nan,nan,94954.34111976624,94954.34111976624,nan,nan,nan,nan,nan,nan
28055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469689,94953.75335540771,28046,94954.33752918243,nan,nan,-1.40183e-05,94953.97156786919,nan,nan,nan,nan,nan,nan,nan,nan,94957.72204017639,94957.72204017639,nan,nan,nan,nan,nan,nan
28056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468286,94957.13386669158,28047,94957.71804046631,nan,nan,-1.40145e-05,94957.35288214684,nan,nan,nan,nan,nan,nan,nan,nan,94961.10662698746,94961.10662698746,nan,nan,nan,nan,nan,nan
28057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467509,94960.51839532852,28048,94961.10256910324,nan,nan,-1.40179e-05,94960.73686933517,nan,nan,nan,nan,nan,nan,nan,nan,94964.48928618431,94964.48928618431,nan,nan,nan,nan,nan,nan
28058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469817,94963.90111436843,28049,94964.48528814316,nan,nan,-1.40195e-05,94964.11957025528,nan,nan,nan,nan,nan,nan,nan,nan,94967.87342381477,94967.87342381477,nan,nan,nan,nan,nan,nan
28059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469971,94967.28424992561,28050,94967.86842370033,nan,nan,-1.40236e-05,94967.50301599503,nan,nan,nan,nan,nan,nan,nan,nan,94971.25498390198,94971.25498390198,nan,nan,nan,nan,nan,nan
28060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468615,94970.66781368255,28051,94971.25198745728,nan,nan,-1.40286e-05,94970.88592910767,nan,nan,nan,nan,nan,nan,nan,nan,94974.63808345795,94974.63808345795,nan,nan,nan,nan,nan,nan
28061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468042,94974.04989757537,28052,94974.6340713501,nan,nan,-1.40253e-05,94974.26911306381,nan,nan,nan,nan,nan,nan,nan,nan,94978.02319121361,94978.02319121361,nan,nan,nan,nan,nan,nan
28062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468521,94977.43601980209,28053,94978.02019357681,nan,nan,-1.40197e-05,94977.654276371,nan,nan,nan,nan,nan,nan,nan,nan,94981.40787005424,94981.40787005424,nan,nan,nan,nan,nan,nan
28063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468298,94980.81967511176,28054,94981.40384888649,nan,nan,-1.40218e-05,94981.03830480576,nan,nan,nan,nan,nan,nan,nan,nan,94984.79182767868,94984.79182767868,nan,nan,nan,nan,nan,nan
28064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468986,94984.20265116691,28055,94984.78682494164,nan,nan,-1.4027e-05,94984.42139482498,nan,nan,nan,nan,nan,nan,nan,nan,94988.1751010418,94988.1751010418,nan,nan,nan,nan,nan,nan
28065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467812,94987.58697071075,28056,94988.17114448547,nan,nan,-1.40298e-05,94987.80537199974,nan,nan,nan,nan,nan,nan,nan,nan,94991.55908584595,94991.55908584595,nan,nan,nan,nan,nan,nan
28066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246905,94990.97091879844,28057,94991.55509257317,nan,nan,-1.40129e-05,94991.18937397003,nan,nan,nan,nan,nan,nan,nan,nan,94994.94316458702,94994.94316458702,nan,nan,nan,nan,nan,nan
28067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467801,94994.35498347282,28058,94994.93915724754,nan,nan,-1.40273e-05,94994.57359194756,nan,nan,nan,nan,nan,nan,nan,nan,94998.32527399063,94998.32527399063,nan,nan,nan,nan,nan,nan
28068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468321,94997.73711481094,28059,94998.32128858566,nan,nan,-1.40179e-05,94997.95555615425,nan,nan,nan,nan,nan,nan,nan,nan,95001.70807218552,95001.70807218552,nan,nan,nan,nan,nan,nan
28069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469155,95001.12090196609,28060,95001.70507574081,nan,nan,-1.40203e-05,95001.33860635757,nan,nan,nan,nan,nan,nan,nan,nan,95005.09009885788,95005.09009885788,nan,nan,nan,nan,nan,nan
28070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246873,95004.5029036045,28061,95005.08707737923,nan,nan,-1.40185e-05,95004.72121620178,nan,nan,nan,nan,nan,nan,nan,nan,95008.47546672821,95008.47546672821,nan,nan,nan,nan,nan,nan
28071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469814,95007.88725962638,28062,95008.47143340111,nan,nan,-1.40215e-05,95008.10569214821,nan,nan,nan,nan,nan,nan,nan,nan,95011.85935020447,95011.85935020447,nan,nan,nan,nan,nan,nan
28072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468028,95011.2711760044,28063,95011.85534977913,nan,nan,-1.40134e-05,95011.48942160606,nan,nan,nan,nan,nan,nan,nan,nan,95015.24373269081,95015.24373269081,nan,nan,nan,nan,nan,nan
28073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468625,95014.65656032562,28064,95015.24073410034,nan,nan,-1.40197e-05,95014.87448835373,nan,nan,nan,nan,nan,nan,nan,nan,95018.62776470184,95018.62776470184,nan,nan,nan,nan,nan,nan
28074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469896,95018.03960599899,28065,95018.62377977371,nan,nan,-1.40197e-05,95018.25805807114,nan,nan,nan,nan,nan,nan,nan,nan,95022.01116681099,95022.01116681099,nan,nan,nan,nan,nan,nan
28075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468957,95021.42347755432,28066,95022.00765132904,nan,nan,-1.40234e-05,95021.64093661308,nan,nan,nan,nan,nan,nan,nan,nan,95025.39382386208,95025.39382386208,nan,nan,nan,nan,nan,nan
28076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468806,95024.8056713581,28067,95025.38984513283,nan,nan,-1.40281e-05,95025.02451229095,nan,nan,nan,nan,nan,nan,nan,nan,95028.77902674675,95028.77902674675,nan,nan,nan,nan,nan,nan
28077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469883,95028.18986573219,28068,95028.77403950691,nan,nan,-1.40206e-05,95028.40827822685,nan,nan,nan,nan,nan,nan,nan,nan,95032.1601164341,95032.1601164341,nan,nan,nan,nan,nan,nan
28078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468538,95031.572945261,28069,95032.15711903572,nan,nan,-1.40183e-05,95031.79142379761,nan,nan,nan,nan,nan,nan,nan,nan,95035.54393601418,95035.54393601418,nan,nan,nan,nan,nan,nan
28079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468619,95034.95579972267,28070,95035.53997349739,nan,nan,-1.40239e-05,95035.17502617836,nan,nan,nan,nan,nan,nan,nan,nan,95038.92898583412,95038.92898583412,nan,nan,nan,nan,nan,nan
28080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468639,95038.34078993797,28071,95038.92496371269,nan,nan,-1.4029e-05,95038.55956506729,nan,nan,nan,nan,nan,nan,nan,nan,95042.3121752739,95042.3121752739,nan,nan,nan,nan,nan,nan
28081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468325,95041.72500171661,28072,95042.30917549133,nan,nan,-1.40242e-05,95041.94336295128,nan,nan,nan,nan,nan,nan,nan,nan,95045.69648981094,95045.69648981094,nan,nan,nan,nan,nan,nan
28082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246816,95045.10931720733,28073,95045.69349098206,nan,nan,-1.40267e-05,95045.32755732536,nan,nan,nan,nan,nan,nan,nan,nan,95049.07992839813,95049.07992839813,nan,nan,nan,nan,nan,nan
28083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468306,95048.49173369407,28074,95049.0759074688,nan,nan,-1.40209e-05,95048.71096038818,nan,nan,nan,nan,nan,nan,nan,nan,95052.46428894997,95052.46428894997,nan,nan,nan,nan,nan,nan
28084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468803,95051.87675418853,28075,95052.46092796326,nan,nan,-1.40228e-05,95052.09502387047,nan,nan,nan,nan,nan,nan,nan,nan,95055.85029387474,95055.85029387474,nan,nan,nan,nan,nan,nan
28085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468115,95055.26107087135,28076,95055.84524464607,nan,nan,-1.40188e-05,95055.4802107811,nan,nan,nan,nan,nan,nan,nan,nan,95059.23166656494,95059.23166656494,nan,nan,nan,nan,nan,nan
28086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470175,95058.644546175,28077,95059.22871994972,nan,nan,-1.40263e-05,95058.86295390129,nan,nan,nan,nan,nan,nan,nan,nan,95062.61283516884,95062.61283516884,nan,nan,nan,nan,nan,nan
28087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469163,95062.02465667724,28078,95062.60883045197,nan,nan,-1.40206e-05,95062.24392676353,nan,nan,nan,nan,nan,nan,nan,nan,95065.99937391281,95065.99937391281,nan,nan,nan,nan,nan,nan
28088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468206,95065.41124215125,28079,95065.99541592598,nan,nan,-1.40276e-05,95065.62945127487,nan,nan,nan,nan,nan,nan,nan,nan,95069.3802690506,95069.3802690506,nan,nan,nan,nan,nan,nan
28089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468604,95068.7920609951,28080,95069.37623476982,nan,nan,-1.40201e-05,95069.01135063171,nan,nan,nan,nan,nan,nan,nan,nan,95072.76465129852,95072.76465129852,nan,nan,nan,nan,nan,nan
28090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468064,95072.17747964858,28081,95072.76165342331,nan,nan,-1.40244e-05,95072.394947052,nan,nan,nan,nan,nan,nan,nan,nan,95076.14791202545,95076.14791202545,nan,nan,nan,nan,nan,nan
28091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468636,95075.55972852706,28082,95076.14390230179,nan,nan,-1.40246e-05,95075.77821040154,nan,nan,nan,nan,nan,nan,nan,nan,95079.53100705147,95079.53100705147,nan,nan,nan,nan,nan,nan
28092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468074,95078.94283618926,28083,95079.52700996399,nan,nan,-1.40188e-05,95079.16181087494,nan,nan,nan,nan,nan,nan,nan,nan,95082.91357803345,95082.91357803345,nan,nan,nan,nan,nan,nan
28093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468468,95082.32640709876,28084,95082.91058087349,nan,nan,-1.40185e-05,95082.54466414452,nan,nan,nan,nan,nan,nan,nan,nan,95086.29754924774,95086.29754924774,nan,nan,nan,nan,nan,nan
28094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469013,95085.70952954292,28085,95086.29370331764,nan,nan,-1.4018e-05,95085.92783808708,nan,nan,nan,nan,nan,nan,nan,nan,95089.68228507042,95089.68228507042,nan,nan,nan,nan,nan,nan
