index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,60979.124523067476,18006,60979.70869684219,nan,nan,-2.6193e-06,60979.34278345108,nan,nan,nan,nan,nan,nan,nan,nan,60979.712695360184,60979.712695360184,nan,nan,nan,nan,nan,nan
18011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,60982.51000490189,18007,60983.094178676605,nan,nan,-2.609e-06,60982.72826719284,nan,nan,nan,nan,nan,nan,nan,nan,60983.09813976288,60983.09813976288,nan,nan,nan,nan,nan,nan
18012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779975e-06,60985.89279642105,18008,60986.47697019577,nan,nan,-2.615e-06,60986.110825538635,nan,nan,nan,nan,nan,nan,nan,nan,60986.48097085953,60986.48097085953,nan,nan,nan,nan,nan,nan
18013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817817e-06,60989.275225782396,18009,60989.859399557114,nan,nan,-2.613e-06,60989.494193553925,nan,nan,nan,nan,nan,nan,nan,nan,60989.86286187172,60989.86286187172,nan,nan,nan,nan,nan,nan
18014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742589e-06,60992.66131439209,18010,60993.24548816681,nan,nan,-2.6085e-06,60992.879101753235,nan,nan,nan,nan,nan,nan,nan,nan,60993.249511003494,60993.249511003494,nan,nan,nan,nan,nan,nan
18015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821955e-06,60996.043100976945,18011,60996.62828874588,nan,nan,-2.6114e-06,60996.26153588295,nan,nan,nan,nan,nan,nan,nan,nan,60996.631284713745,60996.631284713745,nan,nan,nan,nan,nan,nan
18016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82027e-06,60999.42682352066,18012,61000.01099729538,nan,nan,-2.6154e-06,60999.6449713707,nan,nan,nan,nan,nan,nan,nan,nan,61000.0140504837,61000.0140504837,nan,nan,nan,nan,nan,nan
18017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82134e-06,61002.81052269936,18013,61003.394696474075,nan,nan,-2.6099e-06,61003.0293776989,nan,nan,nan,nan,nan,nan,nan,nan,61003.39970612526,61003.39970612526,nan,nan,nan,nan,nan,nan
18018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724667e-06,61006.191978120805,18014,61006.77615189552,nan,nan,-2.6182e-06,61006.411207437515,nan,nan,nan,nan,nan,nan,nan,nan,61006.77912402153,61006.78012466431,nan,nan,nan,nan,nan,nan
18019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80311e-06,61009.576493883134,18015,61010.16066765785,nan,nan,-2.6155e-06,61009.79484987259,nan,nan,nan,nan,nan,nan,nan,nan,61010.16468977928,61010.16468977928,nan,nan,nan,nan,nan,nan
18020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811381e-06,61012.95915117264,18016,61013.54332494736,nan,nan,-2.6113e-06,61013.177397727966,nan,nan,nan,nan,nan,nan,nan,nan,61013.54632496834,61013.54632496834,nan,nan,nan,nan,nan,nan
18021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812303e-06,61016.34426751137,18017,61016.92844128609,nan,nan,-2.6033e-06,61016.56229829788,nan,nan,nan,nan,nan,nan,nan,nan,61016.93168640137,61016.93168640137,nan,nan,nan,nan,nan,nan
18022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823027e-06,61019.726810598375,18018,61020.31098437309,nan,nan,-2.6142e-06,61019.945284605026,nan,nan,nan,nan,nan,nan,nan,nan,61020.31598448753,61020.31598448753,nan,nan,nan,nan,nan,nan
18023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804642e-06,61023.10962762833,18019,61023.693801403046,nan,nan,-2.6175e-06,61023.328342199326,nan,nan,nan,nan,nan,nan,nan,nan,61023.69779920578,61023.69779920578,nan,nan,nan,nan,nan,nan
18024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82701e-06,61026.494044923784,18020,61027.0782186985,nan,nan,-2.6142e-06,61026.712315797806,nan,nan,nan,nan,nan,nan,nan,nan,61027.08121752739,61027.08121752739,nan,nan,nan,nan,nan,nan
18025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812915e-06,61029.87833967209,18021,61030.46251344681,nan,nan,-2.6139e-06,61030.096586704254,nan,nan,nan,nan,nan,nan,nan,nan,61030.466512680054,61030.466512680054,nan,nan,nan,nan,nan,nan
18026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801882e-06,61033.26166858673,18022,61033.84584236145,nan,nan,-2.6175e-06,61033.48055791855,nan,nan,nan,nan,nan,nan,nan,nan,61033.84984397888,61033.84984397888,nan,nan,nan,nan,nan,nan
18027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786714e-06,61036.646437311174,18023,61037.23061108589,nan,nan,-2.6211e-06,61036.86436486244,nan,nan,nan,nan,nan,nan,nan,nan,61037.234610557556,61037.234610557556,nan,nan,nan,nan,nan,nan
18028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807091e-06,61040.03053894043,18024,61040.61471271515,nan,nan,-2.6122e-06,61040.24937772751,nan,nan,nan,nan,nan,nan,nan,nan,61040.61872124672,61040.61872124672,nan,nan,nan,nan,nan,nan
18029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739065e-06,61043.414032125474,18025,61043.99820590019,nan,nan,-2.6108e-06,61043.632298231125,nan,nan,nan,nan,nan,nan,nan,nan,61044.00220537186,61044.00220537186,nan,nan,nan,nan,nan,nan
18030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776298e-06,61046.79848351479,18026,61047.382657289505,nan,nan,-2.6248e-06,61047.01673078537,nan,nan,nan,nan,nan,nan,nan,nan,61047.386657476425,61047.386657476425,nan,nan,nan,nan,nan,nan
18031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.855507e-06,61050.179633522035,18027,61050.76380729675,nan,nan,-2.6125e-06,61050.39890003204,nan,nan,nan,nan,nan,nan,nan,nan,61050.76780247688,61050.76780247688,nan,nan,nan,nan,nan,nan
18032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771395e-06,61053.56521072388,18028,61054.149384498596,nan,nan,-2.6147e-06,61053.78343176842,nan,nan,nan,nan,nan,nan,nan,nan,61054.15334606171,61054.15334606171,nan,nan,nan,nan,nan,nan
18033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803262e-06,61056.949181461336,18029,61057.53335523605,nan,nan,-2.6208e-06,61057.16803741455,nan,nan,nan,nan,nan,nan,nan,nan,61057.53732800484,61057.53732800484,nan,nan,nan,nan,nan,nan
18034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743202e-06,61060.332913780214,18030,61060.91708755493,nan,nan,-2.6189e-06,61060.55173921585,nan,nan,nan,nan,nan,nan,nan,nan,61060.92108607292,61060.92108607292,nan,nan,nan,nan,nan,nan
18035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813067e-06,61063.71857061386,18031,61064.30274438858,nan,nan,-2.616e-06,61063.93689751625,nan,nan,nan,nan,nan,nan,nan,nan,61064.30562520027,61064.30562520027,nan,nan,nan,nan,nan,nan
18036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829309e-06,61067.10265388489,18032,61067.68682765961,nan,nan,-2.6135e-06,61067.320981264114,nan,nan,nan,nan,nan,nan,nan,nan,61067.689835071564,61067.689835071564,nan,nan,nan,nan,nan,nan
18037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777523e-06,61070.485089683534,18033,61071.06926345825,nan,nan,-2.6144e-06,61070.70402121544,nan,nan,nan,nan,nan,nan,nan,nan,61071.07326102257,61071.07326102257,nan,nan,nan,nan,nan,nan
18038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,61073.866735839845,18034,61074.45090961456,nan,nan,-2.6135e-06,61074.085998535156,nan,nan,nan,nan,nan,nan,nan,nan,61074.453909397125,61074.453909397125,nan,nan,nan,nan,nan,nan
18039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823485e-06,61077.25384631157,18035,61077.83802008629,nan,nan,-2.6197e-06,61077.47226476669,nan,nan,nan,nan,nan,nan,nan,nan,61077.84101772308,61077.84101772308,nan,nan,nan,nan,nan,nan
18040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769556e-06,61080.63812007904,18036,61081.22229385376,nan,nan,-2.6091e-06,61080.85631322861,nan,nan,nan,nan,nan,nan,nan,nan,61081.22638630867,61081.22638630867,nan,nan,nan,nan,nan,nan
18041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782578e-06,61084.02053561211,18037,61084.604709386826,nan,nan,-2.6231e-06,61084.23903942108,nan,nan,nan,nan,nan,nan,nan,nan,61084.60873031616,61084.60873031616,nan,nan,nan,nan,nan,nan
18042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79024e-06,61087.40302505493,18038,61087.98719882965,nan,nan,-2.6051e-06,61087.62147450447,nan,nan,nan,nan,nan,nan,nan,nan,61087.99122262001,61087.99122262001,nan,nan,nan,nan,nan,nan
18043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781967e-06,61090.78656115532,18039,61091.37073493004,nan,nan,-2.6132e-06,61091.00401711464,nan,nan,nan,nan,nan,nan,nan,nan,61091.373578071594,61091.373578071594,nan,nan,nan,nan,nan,nan
18044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802192e-06,61094.17066636086,18040,61094.754840135574,nan,nan,-2.623e-06,61094.388874292374,nan,nan,nan,nan,nan,nan,nan,nan,61094.75879883766,61094.75879883766,nan,nan,nan,nan,nan,nan
18045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805404e-06,61097.55269351006,18041,61098.136867284775,nan,nan,-2.6203e-06,61097.7709107399,nan,nan,nan,nan,nan,nan,nan,nan,61098.140837430954,61098.140837430954,nan,nan,nan,nan,nan,nan
18046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776755e-06,61100.9367975235,18042,61101.52097129822,nan,nan,-2.6114e-06,61101.15477895737,nan,nan,nan,nan,nan,nan,nan,nan,61101.523970127106,61101.523970127106,nan,nan,nan,nan,nan,nan
18047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749178e-06,61104.31934037209,18043,61104.903514146805,nan,nan,-2.6121e-06,61104.53747177124,nan,nan,nan,nan,nan,nan,nan,nan,61104.90751361847,61104.90751361847,nan,nan,nan,nan,nan,nan
18048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73692e-06,61107.701282167436,18044,61108.285455942154,nan,nan,-2.6103e-06,61107.92018914223,nan,nan,nan,nan,nan,nan,nan,nan,61108.29046487808,61108.29046487808,nan,nan,nan,nan,nan,nan
18049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79361e-06,61111.08364620209,18045,61111.668817043304,nan,nan,-2.607e-06,61111.302599430084,nan,nan,nan,nan,nan,nan,nan,nan,61111.67181324959,61111.67181324959,nan,nan,nan,nan,nan,nan
18050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791157e-06,61114.4673224926,18046,61115.05149626732,nan,nan,-2.6169e-06,61114.6862308979,nan,nan,nan,nan,nan,nan,nan,nan,61115.0564892292,61115.0564892292,nan,nan,nan,nan,nan,nan
18051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767714e-06,61117.85142030716,18047,61118.43559408188,nan,nan,-2.6224e-06,61118.0688791275,nan,nan,nan,nan,nan,nan,nan,nan,61118.43906593323,61118.43906593323,nan,nan,nan,nan,nan,nan
18052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756379e-06,61121.23478665352,18048,61121.81896042824,nan,nan,-2.6135e-06,61121.452733278275,nan,nan,nan,nan,nan,nan,nan,nan,61121.822959423065,61121.822959423065,nan,nan,nan,nan,nan,nan
18053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766491e-06,61124.61937632561,18049,61125.20355010033,nan,nan,-2.6188e-06,61124.837634563446,nan,nan,nan,nan,nan,nan,nan,nan,61125.20654678345,61125.20654678345,nan,nan,nan,nan,nan,nan
18054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760363e-06,61128.00287499428,18050,61128.587048769,nan,nan,-2.6144e-06,61128.22140932083,nan,nan,nan,nan,nan,nan,nan,nan,61128.59205079079,61128.59205079079,nan,nan,nan,nan,nan,nan
18055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795141e-06,61131.38710584641,18051,61131.971279621124,nan,nan,-2.6154e-06,61131.60593128204,nan,nan,nan,nan,nan,nan,nan,nan,61131.97627735138,61131.97627735138,nan,nan,nan,nan,nan,nan
18056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805252e-06,61134.769941949846,18052,61135.35411572456,nan,nan,-2.6093e-06,61134.98886799812,nan,nan,nan,nan,nan,nan,nan,nan,61135.3581135273,61135.3581135273,nan,nan,nan,nan,nan,nan
18057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756227e-06,61138.15327014923,18053,61138.73744392395,nan,nan,-2.6128e-06,61138.3720228672,nan,nan,nan,nan,nan,nan,nan,nan,61138.74140071869,61138.74140071869,nan,nan,nan,nan,nan,nan
18058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818583e-06,61141.53700294495,18054,61142.121176719666,nan,nan,-2.6052e-06,61141.75595855713,nan,nan,nan,nan,nan,nan,nan,nan,61142.12517309189,61142.12517309189,nan,nan,nan,nan,nan,nan
18059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750096e-06,61144.92105164528,18055,61145.50522542,nan,nan,-2.6108e-06,61145.13917398453,nan,nan,nan,nan,nan,nan,nan,nan,61145.50807595253,61145.50807595253,nan,nan,nan,nan,nan,nan
18060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762352e-06,61148.30550541878,18056,61148.8896791935,nan,nan,-2.609e-06,61148.52424931526,nan,nan,nan,nan,nan,nan,nan,nan,61148.89367842674,61148.89367842674,nan,nan,nan,nan,nan,nan
18061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825323e-06,61151.69063487053,18057,61152.27480864525,nan,nan,-2.6133e-06,61151.90895271301,nan,nan,nan,nan,nan,nan,nan,nan,61152.27880811691,61152.27880811691,nan,nan,nan,nan,nan,nan
18062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802801e-06,61155.07139315605,18058,61155.65556693077,nan,nan,-2.6166e-06,61155.29065537453,nan,nan,nan,nan,nan,nan,nan,nan,61155.65952897072,61155.65952897072,nan,nan,nan,nan,nan,nan
18063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770016e-06,61158.457364702226,18059,61159.041538476944,nan,nan,-2.6194e-06,61158.67551422119,nan,nan,nan,nan,nan,nan,nan,nan,61159.04455327988,61159.04455327988,nan,nan,nan,nan,nan,nan
18064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794067e-06,61161.8407119751,18060,61162.42488574982,nan,nan,-2.6114e-06,61162.05917930603,nan,nan,nan,nan,nan,nan,nan,nan,61162.42888236046,61162.42888236046,nan,nan,nan,nan,nan,nan
18065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76496e-06,61165.222557210924,18061,61165.80673098564,nan,nan,-2.6183e-06,61165.441799879074,nan,nan,nan,nan,nan,nan,nan,nan,61165.81069755554,61165.81069755554,nan,nan,nan,nan,nan,nan
18066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742896e-06,61168.606727027895,18062,61169.19090080261,nan,nan,-2.6126e-06,61168.82568049431,nan,nan,nan,nan,nan,nan,nan,nan,61169.19489765167,61169.19489765167,nan,nan,nan,nan,nan,nan
18067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811539e-06,61171.98901047707,18063,61172.573184251785,nan,nan,-2.6116e-06,61172.207861185074,nan,nan,nan,nan,nan,nan,nan,nan,61172.578184366226,61172.578184366226,nan,nan,nan,nan,nan,nan
18068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725581e-06,61175.37374367714,18064,61175.95791745186,nan,nan,-2.6147e-06,61175.59208440781,nan,nan,nan,nan,nan,nan,nan,nan,61175.96146059036,61175.96146059036,nan,nan,nan,nan,nan,nan
18069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853208e-06,61178.7549695015,18065,61179.339143276215,nan,nan,-2.6155e-06,61178.97427487373,nan,nan,nan,nan,nan,nan,nan,nan,61179.342978954315,61179.342978954315,nan,nan,nan,nan,nan,nan
18070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806172e-06,61182.139779233934,18066,61182.72395300865,nan,nan,-2.6137e-06,61182.358003377914,nan,nan,nan,nan,nan,nan,nan,nan,61182.727929115295,61182.727929115295,nan,nan,nan,nan,nan,nan
18071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804026e-06,61185.52504911423,18067,61186.10922288895,nan,nan,-2.6192e-06,61185.74329781532,nan,nan,nan,nan,nan,nan,nan,nan,61186.11322283745,61186.11322283745,nan,nan,nan,nan,nan,nan
18072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774611e-06,61188.908672475816,18068,61189.492846250534,nan,nan,-2.6222e-06,61189.127334833145,nan,nan,nan,nan,nan,nan,nan,nan,61189.496874809265,61189.496874809265,nan,nan,nan,nan,nan,nan
18073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769403e-06,61192.29190173149,18069,61192.87607550621,nan,nan,-2.6128e-06,61192.510306835175,nan,nan,nan,nan,nan,nan,nan,nan,61192.88003516197,61192.88003516197,nan,nan,nan,nan,nan,nan
18074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760668e-06,61195.675878190996,18070,61196.26005196571,nan,nan,-2.6121e-06,61195.894322156906,nan,nan,nan,nan,nan,nan,nan,nan,61196.2650372982,61196.2650372982,nan,nan,nan,nan,nan,nan
18075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739986e-06,61199.061982774736,18071,61199.646156549454,nan,nan,-2.6231e-06,61199.28044319153,nan,nan,nan,nan,nan,nan,nan,nan,61199.64909005165,61199.64909005165,nan,nan,nan,nan,nan,nan
18076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812453e-06,61202.4449860096,18072,61203.02915978432,nan,nan,-2.6112e-06,61202.66353774071,nan,nan,nan,nan,nan,nan,nan,nan,61203.03315758705,61203.03315758705,nan,nan,nan,nan,nan,nan
18077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747187e-06,61205.82916226387,18073,61206.41333603859,nan,nan,-2.6166e-06,61206.04747605324,nan,nan,nan,nan,nan,nan,nan,nan,61206.41733598709,61206.41733598709,nan,nan,nan,nan,nan,nan
18078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797592e-06,61209.21344294548,18074,61209.7976167202,nan,nan,-2.6069e-06,61209.431898355484,nan,nan,nan,nan,nan,nan,nan,nan,61209.80117273331,61209.80117273331,nan,nan,nan,nan,nan,nan
18079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73493e-06,61212.59810271263,18075,61213.18227648735,nan,nan,-2.6169e-06,61212.816787958145,nan,nan,nan,nan,nan,nan,nan,nan,61213.18528676033,61213.18528676033,nan,nan,nan,nan,nan,nan
18080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742282e-06,61215.982032442094,18076,61216.56620621681,nan,nan,-2.6146e-06,61216.20046234131,nan,nan,nan,nan,nan,nan,nan,nan,61216.56980395317,61216.56980395317,nan,nan,nan,nan,nan,nan
18081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744736e-06,61219.365660095216,18077,61219.949833869934,nan,nan,-2.6156e-06,61219.584389925,nan,nan,nan,nan,nan,nan,nan,nan,61219.953832387924,61219.953832387924,nan,nan,nan,nan,nan,nan
18082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793919e-06,61222.75041332245,18078,61223.33458709717,nan,nan,-2.609e-06,61222.96828818321,nan,nan,nan,nan,nan,nan,nan,nan,61223.33758640289,61223.33758640289,nan,nan,nan,nan,nan,nan
18083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790698e-06,61226.13488688469,18079,61226.71906065941,nan,nan,-2.6065e-06,61226.352879047394,nan,nan,nan,nan,nan,nan,nan,nan,61226.72289323807,61226.72289323807,nan,nan,nan,nan,nan,nan
18084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774458e-06,61229.51715722084,18080,61230.10133099556,nan,nan,-2.615e-06,61229.735288619995,nan,nan,nan,nan,nan,nan,nan,nan,61230.1053545475,61230.1053545475,nan,nan,nan,nan,nan,nan
18085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820116e-06,61232.899804973604,18081,61233.48397874832,nan,nan,-2.6178e-06,61233.118275642395,nan,nan,nan,nan,nan,nan,nan,nan,61233.486978530884,61233.486978530884,nan,nan,nan,nan,nan,nan
18086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787789e-06,61236.283434534074,18082,61236.86760830879,nan,nan,-2.6114e-06,61236.50163793564,nan,nan,nan,nan,nan,nan,nan,nan,61236.87157011032,61236.87157011032,nan,nan,nan,nan,nan,nan
18087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80418e-06,61239.66559972763,18083,61240.24977350235,nan,nan,-2.6123e-06,61239.88405871391,nan,nan,nan,nan,nan,nan,nan,nan,61240.25377082825,61240.25377082825,nan,nan,nan,nan,nan,nan
18088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767105e-06,61243.048993968965,18084,61243.63316774368,nan,nan,-2.6122e-06,61243.26815915108,nan,nan,nan,nan,nan,nan,nan,nan,61243.63819003105,61243.63819003105,nan,nan,nan,nan,nan,nan
18089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779515e-06,61246.43398919106,18085,61247.018162965775,nan,nan,-2.6053e-06,61246.652846097946,nan,nan,nan,nan,nan,nan,nan,nan,61247.02316260338,61247.02316260338,nan,nan,nan,nan,nan,nan
18090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7622e-06,61249.81818857193,18086,61250.40236234665,nan,nan,-2.6077e-06,61250.036628723145,nan,nan,nan,nan,nan,nan,nan,nan,61250.40638232231,61250.40638232231,nan,nan,nan,nan,nan,nan
18091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775991e-06,61253.200532341005,18087,61253.78470611572,nan,nan,-2.6081e-06,61253.41898417473,nan,nan,nan,nan,nan,nan,nan,nan,61253.78870344162,61253.78870344162,nan,nan,nan,nan,nan,nan
18092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777062e-06,61256.58429064751,18088,61257.168464422226,nan,nan,-2.6094e-06,61256.80226635933,nan,nan,nan,nan,nan,nan,nan,nan,61257.171461343765,61257.171461343765,nan,nan,nan,nan,nan,nan
18093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832524e-06,61259.96895971298,18089,61260.5531334877,nan,nan,-2.6125e-06,61260.18721938133,nan,nan,nan,nan,nan,nan,nan,nan,61260.55613088608,61260.55613088608,nan,nan,nan,nan,nan,nan
18094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764344e-06,61263.352585697176,18090,61263.93675947189,nan,nan,-2.6108e-06,61263.57102370262,nan,nan,nan,nan,nan,nan,nan,nan,61263.940962553024,61263.940962553024,nan,nan,nan,nan,nan,nan
