index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586657,314698.9210564137,92981,314699.50523018837,nan,nan,-6.01078e-05,314699.1395120621,nan,nan,nan,nan,nan,nan,nan,nan,314702.8908457756,314702.8908457756,nan,nan,nan,nan,nan,nan
93011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587638,314702.30371346476,92982,314702.88788723946,nan,nan,-6.01036e-05,314702.52200222015,nan,nan,nan,nan,nan,nan,nan,nan,314706.27710962296,314706.27710962296,nan,nan,nan,nan,nan,nan
93012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586803,314705.68991484644,92983,314706.27408862114,nan,nan,-6.0107e-05,314705.90814852715,nan,nan,nan,nan,nan,nan,nan,nan,314709.66030955315,314709.66030955315,nan,nan,nan,nan,nan,nan
93013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586285,314709.07313933375,92984,314709.65731310844,nan,nan,-6.00963e-05,314709.29113411903,nan,nan,nan,nan,nan,nan,nan,nan,314713.0424861908,314713.0424861908,nan,nan,nan,nan,nan,nan
93014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586761,314712.4543153286,92985,314713.0384891033,nan,nan,-6.0105e-05,314712.67331671715,nan,nan,nan,nan,nan,nan,nan,nan,314716.42745780945,314716.42745780945,nan,nan,nan,nan,nan,nan
93015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587273,314715.839293623,92986,314716.4234673977,nan,nan,-6.01036e-05,314716.0571463108,nan,nan,nan,nan,nan,nan,nan,nan,314719.80716109276,314719.80716109276,nan,nan,nan,nan,nan,nan
93016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586893,314719.21999063494,92987,314719.80416440964,nan,nan,-6.01036e-05,314719.43833088875,nan,nan,nan,nan,nan,nan,nan,nan,314723.18847584724,314723.18847584724,nan,nan,nan,nan,nan,nan
93017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586551,314722.600340271,92988,314723.1854772568,nan,nan,-6.00927e-05,314722.8189136982,nan,nan,nan,nan,nan,nan,nan,nan,314726.5707538128,314726.5707538128,nan,nan,nan,nan,nan,nan
93018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558804,314725.98358550074,92989,314726.56775927544,nan,nan,-6.00806e-05,314726.2018401623,nan,nan,nan,nan,nan,nan,nan,nan,314729.9550373554,314729.9550373554,nan,nan,nan,nan,nan,nan
93019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587048,314729.36728491785,92990,314729.95145869255,nan,nan,-6.00812e-05,314729.58595609665,nan,nan,nan,nan,nan,nan,nan,nan,314733.33558154106,314733.33558154106,nan,nan,nan,nan,nan,nan
93020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588503,314732.7483991623,92991,314733.332572937,nan,nan,-6.00848e-05,314732.9672026634,nan,nan,nan,nan,nan,nan,nan,nan,314736.7204749584,314736.7204749584,nan,nan,nan,nan,nan,nan
93021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587771,314736.13233771326,92992,314736.71651148796,nan,nan,-6.00803e-05,314736.3516113758,nan,nan,nan,nan,nan,nan,nan,nan,314740.1033451557,314740.1033451557,nan,nan,nan,nan,nan,nan
93022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587189,314739.5161723137,92993,314740.1003460884,nan,nan,-6.0076e-05,314739.7346510887,nan,nan,nan,nan,nan,nan,nan,nan,314743.4862718582,314743.4862718582,nan,nan,nan,nan,nan,nan
93023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584583,314742.897437954,92994,314743.48161172867,nan,nan,-6.00749e-05,314743.1167149544,nan,nan,nan,nan,nan,nan,nan,nan,314746.8686220646,314746.8686220646,nan,nan,nan,nan,nan,nan
93024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586242,314746.2814516068,92995,314746.86562538147,nan,nan,-6.00727e-05,314746.4997200966,nan,nan,nan,nan,nan,nan,nan,nan,314750.25411844254,314750.25411844254,nan,nan,nan,nan,nan,nan
93025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586464,314749.6649304867,92996,314750.2491042614,nan,nan,-6.00733e-05,314749.88383841515,nan,nan,nan,nan,nan,nan,nan,nan,314753.63705801964,314753.63705801964,nan,nan,nan,nan,nan,nan
93026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558719,314753.0489195824,92997,314753.6340608597,nan,nan,-6.00717e-05,314753.26733517647,nan,nan,nan,nan,nan,nan,nan,nan,314757.0213162899,314757.0213162899,nan,nan,nan,nan,nan,nan
93027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588284,314756.4331454277,92998,314757.0173192024,nan,nan,-6.00758e-05,314756.6520471573,nan,nan,nan,nan,nan,nan,nan,nan,314760.40589904785,314760.40589904785,nan,nan,nan,nan,nan,nan
93028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586491,314759.8177281857,92999,314760.4019019604,nan,nan,-6.00766e-05,314760.0369758606,nan,nan,nan,nan,nan,nan,nan,nan,314763.79013609886,314763.79013609886,nan,nan,nan,nan,nan,nan
93029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587639,314763.20196499827,93000,314763.78613877296,nan,nan,-6.00751e-05,314763.42122507095,nan,nan,nan,nan,nan,nan,nan,nan,314767.1701169014,314767.1701169014,nan,nan,nan,nan,nan,nan
93030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558675,314766.5819646359,93001,314767.16613841057,nan,nan,-6.00794e-05,314766.8012151718,nan,nan,nan,nan,nan,nan,nan,nan,314770.5499765873,314770.5499765873,nan,nan,nan,nan,nan,nan
93031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587638,314769.9628321171,93002,314770.5470058918,nan,nan,-6.00779e-05,314770.18210220337,nan,nan,nan,nan,nan,nan,nan,nan,314773.9368607998,314773.9368607998,nan,nan,nan,nan,nan,nan
93032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587378,314773.3486868382,93003,314773.93286061287,nan,nan,-6.00824e-05,314773.5665755272,nan,nan,nan,nan,nan,nan,nan,nan,314777.32069921494,314777.32069921494,nan,nan,nan,nan,nan,nan
93033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586875,314776.73257174494,93004,314777.31674551964,nan,nan,-6.00843e-05,314776.95097637177,nan,nan,nan,nan,nan,nan,nan,nan,314780.70448613167,314780.70448613167,nan,nan,nan,nan,nan,nan
93034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586282,314780.1163233757,93005,314780.7004971504,nan,nan,-6.00878e-05,314780.3353803158,nan,nan,nan,nan,nan,nan,nan,nan,314784.0882847309,314784.0882847309,nan,nan,nan,nan,nan,nan
93035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585961,314783.50010266306,93006,314784.08427643776,nan,nan,-6.00941e-05,314783.71955418587,nan,nan,nan,nan,nan,nan,nan,nan,314787.47279310226,314787.47279310226,nan,nan,nan,nan,nan,nan
93036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587184,314786.8846572876,93007,314787.4688310623,nan,nan,-6.00956e-05,314787.103076458,nan,nan,nan,nan,nan,nan,nan,nan,314790.85638546944,314790.85638546944,nan,nan,nan,nan,nan,nan
93037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587856,314790.26818361285,93008,314790.85235738754,nan,nan,-6.00997e-05,314790.48654794693,nan,nan,nan,nan,nan,nan,nan,nan,314794.23965215683,314794.23965215683,nan,nan,nan,nan,nan,nan
93038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586252,314793.6514610291,93009,314794.2356348038,nan,nan,-6.00932e-05,314793.86970949173,nan,nan,nan,nan,nan,nan,nan,nan,314797.6246509552,314797.6246509552,nan,nan,nan,nan,nan,nan
93039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587307,314797.0365325451,93010,314797.6207063198,nan,nan,-6.01008e-05,314797.2547390461,nan,nan,nan,nan,nan,nan,nan,nan,314801.0076918602,314801.0076918602,nan,nan,nan,nan,nan,nan
93040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588681,314800.42052092555,93011,314801.00469470024,nan,nan,-6.01077e-05,314800.63879203796,nan,nan,nan,nan,nan,nan,nan,nan,314804.3915565014,314804.3915565014,nan,nan,nan,nan,nan,nan
93041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558843,314803.8033844471,93012,314804.3875582218,nan,nan,-6.01131e-05,314804.0212557316,nan,nan,nan,nan,nan,nan,nan,nan,314807.7729818821,314807.7729818821,nan,nan,nan,nan,nan,nan
93042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588905,314807.1858440876,93013,314807.7700178623,nan,nan,-6.01042e-05,314807.40406799316,nan,nan,nan,nan,nan,nan,nan,nan,314811.1607737541,314811.1607737541,nan,nan,nan,nan,nan,nan
93043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586675,314810.5716346741,93014,314811.1558084488,nan,nan,-6.01103e-05,314810.7904217243,nan,nan,nan,nan,nan,nan,nan,nan,314814.5421590805,314814.5421590805,nan,nan,nan,nan,nan,nan
93044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587725,314813.95398607256,93015,314814.53815984726,nan,nan,-6.01147e-05,314814.172983408,nan,nan,nan,nan,nan,nan,nan,nan,314817.9237680435,314817.9247686863,nan,nan,nan,nan,nan,nan
93045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587244,314817.3365949631,93016,314817.9207687378,nan,nan,-6.0113e-05,314817.5558898449,nan,nan,nan,nan,nan,nan,nan,nan,314821.30923867226,314821.30923867226,nan,nan,nan,nan,nan,nan
93046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586484,314820.7210551739,93017,314821.3052289486,nan,nan,-6.0119e-05,314820.9395799637,nan,nan,nan,nan,nan,nan,nan,nan,314824.69319820404,314824.69319820404,nan,nan,nan,nan,nan,nan
93047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558757,314824.10602679255,93018,314824.69020056725,nan,nan,-6.01168e-05,314824.3243613243,nan,nan,nan,nan,nan,nan,nan,nan,314828.07561683655,314828.07561683655,nan,nan,nan,nan,nan,nan
93048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558721,314827.48744335177,93019,314828.07161712646,nan,nan,-6.01098e-05,314827.70598983765,nan,nan,nan,nan,nan,nan,nan,nan,314831.45555639267,314831.45555639267,nan,nan,nan,nan,nan,nan
93049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586096,314830.8673442841,93020,314831.4515180588,nan,nan,-6.01169e-05,314831.08564019203,nan,nan,nan,nan,nan,nan,nan,nan,314834.84194779396,314834.84194779396,nan,nan,nan,nan,nan,nan
93050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586392,314834.25277533534,93021,314834.83694911003,nan,nan,-6.01098e-05,314834.4710044861,nan,nan,nan,nan,nan,nan,nan,nan,314838.2249341011,314838.2249341011,nan,nan,nan,nan,nan,nan
93051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588256,314837.6367625237,93022,314838.22093629837,nan,nan,-6.01149e-05,314837.8551967144,nan,nan,nan,nan,nan,nan,nan,nan,314841.6077671051,314841.6077671051,nan,nan,nan,nan,nan,nan
93052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587622,314841.01959767344,93023,314841.60377144814,nan,nan,-6.01094e-05,314841.2380552292,nan,nan,nan,nan,nan,nan,nan,nan,314844.9916396141,314844.9916396141,nan,nan,nan,nan,nan,nan
93053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586831,314844.40446748736,93024,314844.98864126205,nan,nan,-6.01117e-05,314844.62182593346,nan,nan,nan,nan,nan,nan,nan,nan,314848.37545633316,314848.37545633316,nan,nan,nan,nan,nan,nan
93054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558704,314847.7884751797,93025,314848.3726489544,nan,nan,-6.01213e-05,314848.00654554367,nan,nan,nan,nan,nan,nan,nan,nan,314851.7575354576,314851.7575354576,nan,nan,nan,nan,nan,nan
93055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586438,314851.1693626881,93026,314851.7535364628,nan,nan,-6.01176e-05,314851.38762164116,nan,nan,nan,nan,nan,nan,nan,nan,314855.13954496384,314855.13954496384,nan,nan,nan,nan,nan,nan
93056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585536,314854.55237379076,93027,314855.13654756546,nan,nan,-6.01122e-05,314854.77063035965,nan,nan,nan,nan,nan,nan,nan,nan,314858.5224878788,314858.5224878788,nan,nan,nan,nan,nan,nan
93057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585941,314857.93531455996,93028,314858.51948833466,nan,nan,-6.01258e-05,314858.1545894146,nan,nan,nan,nan,nan,nan,nan,nan,314861.9057340622,314861.9057340622,nan,nan,nan,nan,nan,nan
93058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587831,314861.3175620079,93029,314861.9017357826,nan,nan,-6.01181e-05,314861.5368311405,nan,nan,nan,nan,nan,nan,nan,nan,314865.2886753082,314865.2886753082,nan,nan,nan,nan,nan,nan
93059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586145,314864.6994773388,93030,314865.2836511135,nan,nan,-6.01228e-05,314864.91886496544,nan,nan,nan,nan,nan,nan,nan,nan,314868.67518639565,314868.67518639565,nan,nan,nan,nan,nan,nan
93060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587058,314868.08704986575,93031,314868.67122364044,nan,nan,-6.012e-05,314868.30447363853,nan,nan,nan,nan,nan,nan,nan,nan,314872.0567269325,314872.0567269325,nan,nan,nan,nan,nan,nan
93061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587179,314871.46859350207,93032,314872.05276727676,nan,nan,-6.01305e-05,314871.6870086193,nan,nan,nan,nan,nan,nan,nan,nan,314875.43734812737,314875.43734812737,nan,nan,nan,nan,nan,nan
93062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587132,314874.849174881,93033,314875.4333486557,nan,nan,-6.01317e-05,314875.0680913925,nan,nan,nan,nan,nan,nan,nan,nan,314878.82046842575,314878.82046842575,nan,nan,nan,nan,nan,nan
93063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587894,314878.23229732516,93034,314878.81647109985,nan,nan,-6.01246e-05,314878.4512040615,nan,nan,nan,nan,nan,nan,nan,nan,314882.2057006359,314882.2057006359,nan,nan,nan,nan,nan,nan
93064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587092,314881.61753382685,93035,314882.20170760155,nan,nan,-6.01246e-05,314881.8359811306,nan,nan,nan,nan,nan,nan,nan,nan,314885.5892343521,314885.5892343521,nan,nan,nan,nan,nan,nan
93065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587628,314884.99987258913,93036,314885.58404636383,nan,nan,-6.01314e-05,314885.21930265427,nan,nan,nan,nan,nan,nan,nan,nan,314888.9702413082,314888.9702413082,nan,nan,nan,nan,nan,nan
93066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558881,314888.38210024836,93037,314888.96627402306,nan,nan,-6.01227e-05,314888.60132551193,nan,nan,nan,nan,nan,nan,nan,nan,314892.35412573814,314892.35412573814,nan,nan,nan,nan,nan,nan
93067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587808,314891.76710691454,93038,314892.35128068924,nan,nan,-6.01285e-05,314891.98540973663,nan,nan,nan,nan,nan,nan,nan,nan,314895.7411291599,314895.7411291599,nan,nan,nan,nan,nan,nan
93068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588526,314895.1529306412,93039,314895.7371044159,nan,nan,-6.01286e-05,314895.37095475197,nan,nan,nan,nan,nan,nan,nan,nan,314899.1222014427,314899.1222014427,nan,nan,nan,nan,nan,nan
93069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587572,314898.5340696812,93040,314899.1182434559,nan,nan,-6.01227e-05,314898.7533507347,nan,nan,nan,nan,nan,nan,nan,nan,314902.50593972206,314902.50593972206,nan,nan,nan,nan,nan,nan
93070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587915,314901.9184209347,93041,314902.5025947094,nan,nan,-6.01267e-05,314902.1363899708,nan,nan,nan,nan,nan,nan,nan,nan,314905.88844919205,314905.88844919205,nan,nan,nan,nan,nan,nan
93071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586751,314905.3002773762,93042,314905.8844511509,nan,nan,-6.01242e-05,314905.5195643902,nan,nan,nan,nan,nan,nan,nan,nan,314909.27388834953,314909.27388834953,nan,nan,nan,nan,nan,nan
93072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586639,314908.68571629527,93043,314909.26989006996,nan,nan,-6.01112e-05,314908.9040813446,nan,nan,nan,nan,nan,nan,nan,nan,314912.6565401554,314912.6565401554,nan,nan,nan,nan,nan,nan
93073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588486,314912.068037653,93044,314912.6522114277,nan,nan,-6.01136e-05,314912.28731393814,nan,nan,nan,nan,nan,nan,nan,nan,314916.0400865078,314916.0400865078,nan,nan,nan,nan,nan,nan
93074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588692,314915.45194306376,93045,314916.03611683846,nan,nan,-6.01152e-05,314915.67121362686,nan,nan,nan,nan,nan,nan,nan,nan,314919.42544722557,314919.42544722557,nan,nan,nan,nan,nan,nan
93075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588568,314918.8372651577,93046,314919.4214389324,nan,nan,-6.01175e-05,314919.0556745529,nan,nan,nan,nan,nan,nan,nan,nan,314922.810092926,314922.810092926,nan,nan,nan,nan,nan,nan
93076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587754,314922.22190918925,93047,314922.80608296394,nan,nan,-6.01049e-05,314922.44101023674,nan,nan,nan,nan,nan,nan,nan,nan,314926.1919119358,314926.1919119358,nan,nan,nan,nan,nan,nan
93077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586922,314925.6035183907,93048,314926.1876921654,nan,nan,-6.01056e-05,314925.8227901459,nan,nan,nan,nan,nan,nan,nan,nan,314929.5751841068,314929.5751841068,nan,nan,nan,nan,nan,nan
93078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586676,314928.9870115757,93049,314929.5711853504,nan,nan,-6.01143e-05,314929.2054641247,nan,nan,nan,nan,nan,nan,nan,nan,314932.95966625214,314932.95966625214,nan,nan,nan,nan,nan,nan
93079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586855,314932.37047233584,93050,314932.95464611053,nan,nan,-6.01044e-05,314932.5890250206,nan,nan,nan,nan,nan,nan,nan,nan,314936.3407711983,314936.3407711983,nan,nan,nan,nan,nan,nan
93080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558872,314935.7535990715,93051,314936.3377728462,nan,nan,-6.01066e-05,314935.97222590446,nan,nan,nan,nan,nan,nan,nan,nan,314939.72544837,314939.72544837,nan,nan,nan,nan,nan,nan
93081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587849,314939.1378509045,93052,314939.7220246792,nan,nan,-6.01103e-05,314939.35626888275,nan,nan,nan,nan,nan,nan,nan,nan,314943.10817074776,314943.10817074776,nan,nan,nan,nan,nan,nan
93082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587342,314942.5209995747,93053,314943.1051733494,nan,nan,-6.01022e-05,314942.73930740356,nan,nan,nan,nan,nan,nan,nan,nan,314946.4905986786,314946.4905986786,nan,nan,nan,nan,nan,nan
93083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586724,314945.9022852421,93054,314946.4864590168,nan,nan,-6.01094e-05,314946.1215455532,nan,nan,nan,nan,nan,nan,nan,nan,314949.8729317188,314949.8729317188,nan,nan,nan,nan,nan,nan
93084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587783,314949.28487100604,93055,314949.86904478073,nan,nan,-6.01171e-05,314949.5033314228,nan,nan,nan,nan,nan,nan,nan,nan,314953.2554371357,314953.2554371357,nan,nan,nan,nan,nan,nan
93085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586966,314952.66826334,93056,314953.2524371147,nan,nan,-6.01177e-05,314952.8885343075,nan,nan,nan,nan,nan,nan,nan,nan,314956.6409127712,314956.6409127712,nan,nan,nan,nan,nan,nan
93086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586522,314956.0527400017,93057,314956.6369137764,nan,nan,-6.01222e-05,314956.27137184143,nan,nan,nan,nan,nan,nan,nan,nan,314960.0234282017,314960.0234282017,nan,nan,nan,nan,nan,nan
93087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587961,314959.4352919102,93058,314960.0194656849,nan,nan,-6.01199e-05,314959.654497385,nan,nan,nan,nan,nan,nan,nan,nan,314963.4066417217,314963.4066417217,nan,nan,nan,nan,nan,nan
93088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586899,314962.81850304606,93059,314963.40267682076,nan,nan,-6.01244e-05,314963.03670978546,nan,nan,nan,nan,nan,nan,nan,nan,314966.7886106968,314966.7886106968,nan,nan,nan,nan,nan,nan
93089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587254,314966.20144143107,93060,314966.78561520576,nan,nan,-6.01205e-05,314966.4196946621,nan,nan,nan,nan,nan,nan,nan,nan,314970.17273926735,314970.1737370491,nan,nan,nan,nan,nan,nan
93090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587006,314969.58457937243,93061,314970.1687531471,nan,nan,-6.013e-05,314969.8028099537,nan,nan,nan,nan,nan,nan,nan,nan,314973.5580904484,314973.5580904484,nan,nan,nan,nan,nan,nan
93091,nan,nan,nan,nan,nan,nan,314973.5580904484,314977.20338487625,nan,nan,0.0005587785,314972.9687298775,93062,314973.5529036522,nan,nan,-6.01293e-05,314973.1879360676,nan,nan,nan,nan,nan,nan,nan,nan,314977.20338487625,314977.20338487625,nan,nan,nan,nan,nan,nan
93092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586963,314976.35326161387,93063,314976.93743538857,nan,nan,-6.01252e-05,314976.5717368126,nan,nan,nan,nan,nan,nan,nan,nan,314980.32366514206,314980.32366514206,nan,nan,nan,nan,nan,nan
93093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587527,314979.7351533413,93064,314980.319327116,nan,nan,-6.01325e-05,314979.9544363022,nan,nan,nan,nan,nan,nan,nan,nan,314983.7075061798,314983.7075061798,nan,nan,nan,nan,nan,nan
93094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586622,314983.12033381464,93065,314983.70450758934,nan,nan,-6.01308e-05,314983.3387980461,nan,nan,nan,nan,nan,nan,nan,nan,314987.0903298855,314987.0903298855,nan,nan,nan,nan,nan,nan
