index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762663e-06,57639.4888209343,17019,57640.072994709015,nan,nan,-2.6094e-06,57639.7074444294,nan,nan,nan,nan,nan,nan,nan,nan,57640.076993227005,57640.076993227005,nan,nan,nan,nan,nan,nan
17024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817662e-06,57642.87224926949,17020,57643.456423044205,nan,nan,-2.618e-06,57643.09058356285,nan,nan,nan,nan,nan,nan,nan,nan,57643.4600520134,57643.4600520134,nan,nan,nan,nan,nan,nan
17025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78932e-06,57646.25501098633,17021,57646.83918476105,nan,nan,-2.6178e-06,57646.473326683044,nan,nan,nan,nan,nan,nan,nan,nan,57646.84315943718,57646.84315943718,nan,nan,nan,nan,nan,nan
17026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806939e-06,57649.63830199242,17022,57650.222475767136,nan,nan,-2.6102e-06,57649.856549263,nan,nan,nan,nan,nan,nan,nan,nan,57650.22647309303,57650.22647309303,nan,nan,nan,nan,nan,nan
17027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792844e-06,57653.02170934677,17023,57653.60588312149,nan,nan,-2.6182e-06,57653.2402613163,nan,nan,nan,nan,nan,nan,nan,nan,57653.60988306999,57653.60988306999,nan,nan,nan,nan,nan,nan
17028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798056e-06,57656.40624895096,17024,57656.99042272568,nan,nan,-2.6131e-06,57656.62449622154,nan,nan,nan,nan,nan,nan,nan,nan,57656.994408369064,57656.994408369064,nan,nan,nan,nan,nan,nan
17029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,57659.78972568512,17025,57660.37389945984,nan,nan,-2.6111e-06,57660.008700847626,nan,nan,nan,nan,nan,nan,nan,nan,57660.37789750099,57660.37789750099,nan,nan,nan,nan,nan,nan
17030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758219e-06,57663.17430844307,17026,57663.75848221779,nan,nan,-2.6128e-06,57663.39221358299,nan,nan,nan,nan,nan,nan,nan,nan,57663.762505054474,57663.762505054474,nan,nan,nan,nan,nan,nan
17031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802651e-06,57666.55782237053,17027,57667.14199614525,nan,nan,-2.609e-06,57666.77629518509,nan,nan,nan,nan,nan,nan,nan,nan,57667.1449944973,57667.1449944973,nan,nan,nan,nan,nan,nan
17032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823333e-06,57669.93742814064,17028,57670.52160191536,nan,nan,-2.6088e-06,57670.15669965744,nan,nan,nan,nan,nan,nan,nan,nan,57670.52560186386,57670.52560186386,nan,nan,nan,nan,nan,nan
17033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795295e-06,57673.32407679558,17029,57673.9082505703,nan,nan,-2.614e-06,57673.5427377224,nan,nan,nan,nan,nan,nan,nan,nan,57673.912251234055,57673.912251234055,nan,nan,nan,nan,nan,nan
17034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800811e-06,57676.70764389038,17030,57677.2918176651,nan,nan,-2.6038e-06,57676.92590737343,nan,nan,nan,nan,nan,nan,nan,nan,57677.294800043106,57677.294800043106,nan,nan,nan,nan,nan,nan
17035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759597e-06,57680.09084048271,17031,57680.67501425743,nan,nan,-2.6093e-06,57680.309072971344,nan,nan,nan,nan,nan,nan,nan,nan,57680.68001580238,57680.68001580238,nan,nan,nan,nan,nan,nan
17036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806329e-06,57683.474904441835,17032,57684.05907821655,nan,nan,-2.6109e-06,57683.69335079193,nan,nan,nan,nan,nan,nan,nan,nan,57684.06252884865,57684.06252884865,nan,nan,nan,nan,nan,nan
17037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808013e-06,57686.859416866304,17033,57687.44359064102,nan,nan,-2.6108e-06,57687.07630395889,nan,nan,nan,nan,nan,nan,nan,nan,57687.44742012024,57687.44742012024,nan,nan,nan,nan,nan,nan
17038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809697e-06,57690.24165000916,17034,57690.825823783875,nan,nan,-2.6075e-06,57690.46047067642,nan,nan,nan,nan,nan,nan,nan,nan,57690.82983636856,57690.82983636856,nan,nan,nan,nan,nan,nan
17039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809238e-06,57693.62571849823,17035,57694.20989227295,nan,nan,-2.6133e-06,57693.843331575394,nan,nan,nan,nan,nan,nan,nan,nan,57694.212903261185,57694.212903261185,nan,nan,nan,nan,nan,nan
17040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752241e-06,57697.01057543755,17036,57697.594749212265,nan,nan,-2.6069e-06,57697.22875595093,nan,nan,nan,nan,nan,nan,nan,nan,57697.598633766174,57697.598633766174,nan,nan,nan,nan,nan,nan
17041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730487e-06,57700.3944767952,17037,57700.978650569916,nan,nan,-2.6158e-06,57700.61364746094,nan,nan,nan,nan,nan,nan,nan,nan,57700.98268699646,57700.98268699646,nan,nan,nan,nan,nan,nan
17042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75868e-06,57703.77855601311,17038,57704.36272978783,nan,nan,-2.6051e-06,57703.996861219406,nan,nan,nan,nan,nan,nan,nan,nan,57704.36703443527,57704.36703443527,nan,nan,nan,nan,nan,nan
17043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738455e-06,57707.16104831696,17039,57707.745222091675,nan,nan,-2.6102e-06,57707.3792860508,nan,nan,nan,nan,nan,nan,nan,nan,57707.749222278595,57707.749222278595,nan,nan,nan,nan,nan,nan
17044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778138e-06,57710.545238876344,17040,57711.13040280342,nan,nan,-2.621e-06,57710.76447606087,nan,nan,nan,nan,nan,nan,nan,nan,57711.13340187073,57711.13340187073,nan,nan,nan,nan,nan,nan
17045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753165e-06,57713.92962040901,17041,57714.51379418373,nan,nan,-2.6036e-06,57714.14809179306,nan,nan,nan,nan,nan,nan,nan,nan,57714.51779270172,57714.51779270172,nan,nan,nan,nan,nan,nan
17046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851065e-06,57717.311788463594,17042,57717.89596223831,nan,nan,-2.5999e-06,57717.53024029732,nan,nan,nan,nan,nan,nan,nan,nan,57717.89995622635,57717.89995622635,nan,nan,nan,nan,nan,nan
17047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762816e-06,57720.69547595978,17043,57721.2796497345,nan,nan,-2.6018e-06,57720.91474556923,nan,nan,nan,nan,nan,nan,nan,nan,57721.28264951706,57721.28264951706,nan,nan,nan,nan,nan,nan
17048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834977e-06,57724.079693460466,17044,57724.663867235184,nan,nan,-2.6166e-06,57724.29827284813,nan,nan,nan,nan,nan,nan,nan,nan,57724.667877197266,57724.667877197266,nan,nan,nan,nan,nan,nan
17049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797441e-06,57727.463539743425,17045,57728.04771351814,nan,nan,-2.6088e-06,57727.68178796768,nan,nan,nan,nan,nan,nan,nan,nan,57728.05171465874,57728.05171465874,nan,nan,nan,nan,nan,nan
17050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790393e-06,57730.84634151459,17046,57731.43051528931,nan,nan,-2.6095e-06,57731.0655772686,nan,nan,nan,nan,nan,nan,nan,nan,57731.433482170105,57731.433482170105,nan,nan,nan,nan,nan,nan
17051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772622e-06,57734.23115506172,17047,57734.81532883644,nan,nan,-2.5981e-06,57734.44927549362,nan,nan,nan,nan,nan,nan,nan,nan,57734.819326639175,57734.819326639175,nan,nan,nan,nan,nan,nan
17052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77155e-06,57737.615318202974,17048,57738.19949197769,nan,nan,-2.6004e-06,57737.8336224556,nan,nan,nan,nan,nan,nan,nan,nan,57738.203513622284,57738.203513622284,nan,nan,nan,nan,nan,nan
17053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776912e-06,57740.99697580338,17049,57741.581149578094,nan,nan,-2.6103e-06,57741.21563363075,nan,nan,nan,nan,nan,nan,nan,nan,57741.5851483345,57741.5851483345,nan,nan,nan,nan,nan,nan
17054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770475e-06,57744.38089361191,17050,57744.96506738663,nan,nan,-2.6024e-06,57744.599130392075,nan,nan,nan,nan,nan,nan,nan,nan,57744.96908736229,57744.96908736229,nan,nan,nan,nan,nan,nan
17055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748262e-06,57747.76560058594,17051,57748.34977436066,nan,nan,-2.6048e-06,57747.98409128189,nan,nan,nan,nan,nan,nan,nan,nan,57748.353759765625,57748.353759765625,nan,nan,nan,nan,nan,nan
17056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763124e-06,57751.15044512749,17052,57751.73461890221,nan,nan,-2.607e-06,57751.36866688728,nan,nan,nan,nan,nan,nan,nan,nan,57751.7385931015,57751.7385931015,nan,nan,nan,nan,nan,nan
17057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811843e-06,57754.53255739212,17053,57755.11673116684,nan,nan,-2.6077e-06,57754.75080561638,nan,nan,nan,nan,nan,nan,nan,nan,57755.120737075806,57755.120737075806,nan,nan,nan,nan,nan,nan
17058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75117e-06,57757.915857458116,17054,57758.500031232834,nan,nan,-2.6056e-06,57758.13423323631,nan,nan,nan,nan,nan,nan,nan,nan,57758.50405216217,57758.50405216217,nan,nan,nan,nan,nan,nan
17059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725585e-06,57761.30082740784,17055,57761.885001182556,nan,nan,-2.6102e-06,57761.51921725273,nan,nan,nan,nan,nan,nan,nan,nan,57761.88942718506,57761.88942718506,nan,nan,nan,nan,nan,nan
17060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799738e-06,57764.68360629082,17056,57765.26778006554,nan,nan,-2.6018e-06,57764.902874946594,nan,nan,nan,nan,nan,nan,nan,nan,57765.27081012726,57765.27081012726,nan,nan,nan,nan,nan,nan
17061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814756e-06,57768.06658139229,17057,57768.65075516701,nan,nan,-2.6058e-06,57768.285685777664,nan,nan,nan,nan,nan,nan,nan,nan,57768.654776096344,57768.654776096344,nan,nan,nan,nan,nan,nan
17062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806329e-06,57771.45186891556,17058,57772.03604269028,nan,nan,-2.6004e-06,57771.67114067078,nan,nan,nan,nan,nan,nan,nan,nan,57772.0402071476,57772.0402071476,nan,nan,nan,nan,nan,nan
17063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736463e-06,57774.83650507927,17059,57775.42067885399,nan,nan,-2.6066e-06,57775.05475282669,nan,nan,nan,nan,nan,nan,nan,nan,57775.42366409302,57775.42366409302,nan,nan,nan,nan,nan,nan
17064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.862099e-06,57778.22114624977,17060,57778.80532002449,nan,nan,-2.61e-06,57778.439818143845,nan,nan,nan,nan,nan,nan,nan,nan,57778.80932593346,57778.80932593346,nan,nan,nan,nan,nan,nan
17065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788403e-06,57781.60571947098,17061,57782.1898932457,nan,nan,-2.6163e-06,57781.82399106026,nan,nan,nan,nan,nan,nan,nan,nan,57782.192890405655,57782.192890405655,nan,nan,nan,nan,nan,nan
17066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736925e-06,57784.98996009827,17062,57785.574133872986,nan,nan,-2.6024e-06,57785.20836043358,nan,nan,nan,nan,nan,nan,nan,nan,57785.57733440399,57785.57733440399,nan,nan,nan,nan,nan,nan
17067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736617e-06,57788.371905469896,17063,57788.956079244614,nan,nan,-2.6008e-06,57788.590351343155,nan,nan,nan,nan,nan,nan,nan,nan,57788.96006369591,57788.96006369591,nan,nan,nan,nan,nan,nan
17068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737078e-06,57791.75464715958,17064,57792.338820934296,nan,nan,-2.6061e-06,57791.97291779518,nan,nan,nan,nan,nan,nan,nan,nan,57792.34196472168,57792.34196472168,nan,nan,nan,nan,nan,nan
17069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733245e-06,57795.13974990845,17065,57795.72392368317,nan,nan,-2.6055e-06,57795.35804080963,nan,nan,nan,nan,nan,nan,nan,nan,57795.727267980576,57795.727267980576,nan,nan,nan,nan,nan,nan
17070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721756e-06,57798.52465953827,17066,57799.10883331299,nan,nan,-2.6039e-06,57798.74265217781,nan,nan,nan,nan,nan,nan,nan,nan,57799.11192345619,57799.11192345619,nan,nan,nan,nan,nan,nan
17071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765268e-06,57801.90674510002,17067,57802.49091887474,nan,nan,-2.61e-06,57802.12581753731,nan,nan,nan,nan,nan,nan,nan,nan,57802.49593997002,57802.49593997002,nan,nan,nan,nan,nan,nan
17072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738148e-06,57805.28757443428,17068,57805.871748209,nan,nan,-2.6081e-06,57805.50681257248,nan,nan,nan,nan,nan,nan,nan,nan,57805.87574791908,57805.87574791908,nan,nan,nan,nan,nan,nan
17073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732632e-06,57808.67293729782,17069,57809.25711107254,nan,nan,-2.6024e-06,57808.89198970795,nan,nan,nan,nan,nan,nan,nan,nan,57809.26112031937,57809.26112031937,nan,nan,nan,nan,nan,nan
17074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827779e-06,57812.057308101656,17070,57812.64148187637,nan,nan,-2.6048e-06,57812.27605199814,nan,nan,nan,nan,nan,nan,nan,nan,57812.64547729492,57812.64547729492,nan,nan,nan,nan,nan,nan
17075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819965e-06,57815.438375616075,17071,57816.02254939079,nan,nan,-2.6025e-06,57815.65706181526,nan,nan,nan,nan,nan,nan,nan,nan,57816.0265352726,57816.0265352726,nan,nan,nan,nan,nan,nan
17076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775687e-06,57818.82317557335,17072,57819.40734934807,nan,nan,-2.6105e-06,57819.041600465775,nan,nan,nan,nan,nan,nan,nan,nan,57819.41134905815,57819.41134905815,nan,nan,nan,nan,nan,nan
17077,nan,nan,nan,nan,nan,nan,57822.79488492012,57826.42998433113,nan,nan,9.77155e-06,57822.20774831772,17073,57822.79192209244,nan,nan,-2.6097e-06,57822.4269824028,nan,nan,nan,nan,nan,nan,nan,nan,57822.79488492012,57822.79488492012,nan,nan,nan,nan,nan,nan
17078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791314e-06,57825.59236063957,17074,57826.17653441429,nan,nan,-2.6104e-06,57825.8111178875,nan,nan,nan,nan,nan,nan,nan,nan,57826.42998433113,57826.42998433113,nan,nan,nan,nan,nan,nan
17079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74964e-06,57828.97680439949,17075,57829.56097817421,nan,nan,-2.6105e-06,57829.195063352585,nan,nan,nan,nan,nan,nan,nan,nan,57829.56397485733,57829.56397485733,nan,nan,nan,nan,nan,nan
17080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725738e-06,57832.36165108681,17076,57832.94582486153,nan,nan,-2.5971e-06,57832.57991671562,nan,nan,nan,nan,nan,nan,nan,nan,57832.94976520538,57832.94976520538,nan,nan,nan,nan,nan,nan
17081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759291e-06,57835.74368205071,17077,57836.327855825424,nan,nan,-2.6084e-06,57835.962941884995,nan,nan,nan,nan,nan,nan,nan,nan,57836.33188486099,57836.33188486099,nan,nan,nan,nan,nan,nan
17082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754849e-06,57839.12868037224,17078,57839.71285414696,nan,nan,-2.6058e-06,57839.34695768356,nan,nan,nan,nan,nan,nan,nan,nan,57839.71681189537,57839.71681189537,nan,nan,nan,nan,nan,nan
17083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794991e-06,57842.511639738084,17079,57843.0958135128,nan,nan,-2.6051e-06,57842.729895830154,nan,nan,nan,nan,nan,nan,nan,nan,57843.098809957504,57843.098809957504,nan,nan,nan,nan,nan,nan
17084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750252e-06,57845.895742559434,17080,57846.47991633415,nan,nan,-2.6158e-06,57846.1140525341,nan,nan,nan,nan,nan,nan,nan,nan,57846.48391485214,57846.48391485214,nan,nan,nan,nan,nan,nan
17085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799282e-06,57849.27936425209,17081,57849.86353802681,nan,nan,-2.6029e-06,57849.49797272682,nan,nan,nan,nan,nan,nan,nan,nan,57849.8674993515,57849.8674993515,nan,nan,nan,nan,nan,nan
17086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776759e-06,57852.66115846634,17082,57853.24533224106,nan,nan,-2.6116e-06,57852.880071640015,nan,nan,nan,nan,nan,nan,nan,nan,57853.25033593178,57853.25033593178,nan,nan,nan,nan,nan,nan
17087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764349e-06,57856.04475107193,17083,57856.62892484665,nan,nan,-2.6155e-06,57856.26400113106,nan,nan,nan,nan,nan,nan,nan,nan,57856.63292527199,57856.63292527199,nan,nan,nan,nan,nan,nan
17088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836665e-06,57859.42927589417,17084,57860.013449668884,nan,nan,-2.6051e-06,57859.64753460884,nan,nan,nan,nan,nan,nan,nan,nan,57860.01644730568,57860.01644730568,nan,nan,nan,nan,nan,nan
17089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733553e-06,57862.813016319276,17085,57863.397190093994,nan,nan,-2.6166e-06,57863.032188653946,nan,nan,nan,nan,nan,nan,nan,nan,57863.401103019714,57863.401103019714,nan,nan,nan,nan,nan,nan
17090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788248e-06,57866.19617667198,17086,57866.7803504467,nan,nan,-2.6062e-06,57866.41531586647,nan,nan,nan,nan,nan,nan,nan,nan,57866.7843708992,57866.7843708992,nan,nan,nan,nan,nan,nan
17091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798515e-06,57869.58178153038,17087,57870.1659553051,nan,nan,-2.6037e-06,57869.80002975464,nan,nan,nan,nan,nan,nan,nan,nan,57870.16995573044,57870.16995573044,nan,nan,nan,nan,nan,nan
17092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753162e-06,57872.96402397156,17088,57873.54921197891,nan,nan,-2.6186e-06,57873.18261885643,nan,nan,nan,nan,nan,nan,nan,nan,57873.55315256119,57873.55315256119,nan,nan,nan,nan,nan,nan
17093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782121e-06,57876.34794559479,17089,57876.93211936951,nan,nan,-2.6108e-06,57876.566173791885,nan,nan,nan,nan,nan,nan,nan,nan,57876.93507504463,57876.93507504463,nan,nan,nan,nan,nan,nan
17094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758526e-06,57879.7320813179,17090,57880.31625509262,nan,nan,-2.6053e-06,57879.95035266876,nan,nan,nan,nan,nan,nan,nan,nan,57880.32021713257,57880.32021713257,nan,nan,nan,nan,nan,nan
