index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193889e-08,274241.4855226517,81027,274242.0696964264,nan,nan,-1.528e-07,274241.7037193775,nan,nan,nan,nan,nan,nan,nan,nan,274242.07269382477,274242.07269382477,nan,nan,nan,nan,nan,nan
81053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388944e-08,274244.8683322907,81028,274245.45250606537,nan,nan,-1.508e-07,274245.0876367092,nan,nan,nan,nan,nan,nan,nan,nan,274245.4555077553,274245.4555077553,nan,nan,nan,nan,nan,nan
81054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-08,274248.2533642292,81029,274248.8375380039,nan,nan,-1.545e-07,274248.4715330601,nan,nan,nan,nan,nan,nan,nan,nan,274248.84049773216,274248.84049773216,nan,nan,nan,nan,nan,nan
81055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010036e-08,274251.6331464291,81030,274252.2173202038,nan,nan,-1.495e-07,274251.8520078659,nan,nan,nan,nan,nan,nan,nan,nan,274252.2213447094,274252.2213447094,nan,nan,nan,nan,nan,nan
81056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,274255.02156271937,81031,274255.60573649406,nan,nan,-1.509e-07,274255.23895454407,nan,nan,nan,nan,nan,nan,nan,nan,274255.60909461975,274255.60909461975,nan,nan,nan,nan,nan,nan
81057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618763e-08,274258.4027217865,81032,274258.9868955612,nan,nan,-1.554e-07,274258.6216111183,nan,nan,nan,nan,nan,nan,nan,nan,274258.9908890724,274258.9908890724,nan,nan,nan,nan,nan,nan
81058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,274261.78446927073,81033,274262.3686430454,nan,nan,-1.536e-07,274262.0036973953,nan,nan,nan,nan,nan,nan,nan,nan,274262.3725986481,274262.3725986481,nan,nan,nan,nan,nan,nan
81059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.08664e-08,274265.16896548274,81034,274265.75313925743,nan,nan,-1.561e-07,274265.3878097534,nan,nan,nan,nan,nan,nan,nan,nan,274265.75710630417,274265.75710630417,nan,nan,nan,nan,nan,nan
81060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143804e-08,274268.554720068,81035,274269.1388938427,nan,nan,-1.524e-07,274268.7736506462,nan,nan,nan,nan,nan,nan,nan,nan,274269.14289045334,274269.14289045334,nan,nan,nan,nan,nan,nan
81061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.66589e-08,274271.939752245,81036,274272.52392601967,nan,nan,-1.577e-07,274272.15817570686,nan,nan,nan,nan,nan,nan,nan,nan,274272.52788329124,274272.52788329124,nan,nan,nan,nan,nan,nan
81062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-08,274275.3240651131,81037,274275.9082388878,nan,nan,-1.535e-07,274275.5425376892,nan,nan,nan,nan,nan,nan,nan,nan,274275.91223716736,274275.91223716736,nan,nan,nan,nan,nan,nan
81063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.82618e-08,274278.7094625473,81038,274279.293636322,nan,nan,-1.568e-07,274278.92773222923,nan,nan,nan,nan,nan,nan,nan,nan,274279.2966325283,274279.2966325283,nan,nan,nan,nan,nan,nan
81064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,274282.0927034855,81039,274282.6768772602,nan,nan,-1.607e-07,274282.3109097481,nan,nan,nan,nan,nan,nan,nan,nan,274282.68066358566,274282.68066358566,nan,nan,nan,nan,nan,nan
81065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702446e-08,274285.47478237154,81040,274286.05895614624,nan,nan,-1.523e-07,274285.6937673092,nan,nan,nan,nan,nan,nan,nan,nan,274286.0629482269,274286.0629482269,nan,nan,nan,nan,nan,nan
81066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994714e-08,274288.8575400353,81041,274289.44171380997,nan,nan,-1.62e-07,274289.07581567764,nan,nan,nan,nan,nan,nan,nan,nan,274289.44471120834,274289.44471120834,nan,nan,nan,nan,nan,nan
81067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121404e-08,274292.2397996426,81042,274292.8239734173,nan,nan,-1.561e-07,274292.4582505226,nan,nan,nan,nan,nan,nan,nan,nan,274292.8269729614,274292.8269729614,nan,nan,nan,nan,nan,nan
81068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,274295.6236747742,81043,274296.2088625431,nan,nan,-1.564e-07,274295.8428068161,nan,nan,nan,nan,nan,nan,nan,nan,274296.2118592262,274296.2118592262,nan,nan,nan,nan,nan,nan
81069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-08,274299.00511374476,81044,274299.58928751945,nan,nan,-1.607e-07,274299.22403120995,nan,nan,nan,nan,nan,nan,nan,nan,274299.5942862034,274299.5942862034,nan,nan,nan,nan,nan,nan
81070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,274302.3898517132,81045,274302.9740254879,nan,nan,-1.647e-07,274302.60884690285,nan,nan,nan,nan,nan,nan,nan,nan,274302.9780230522,274302.9780230522,nan,nan,nan,nan,nan,nan
81071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,274305.7728568554,81046,274306.3580446243,nan,nan,-1.591e-07,274305.9918076992,nan,nan,nan,nan,nan,nan,nan,nan,274306.36106419563,274306.36106419563,nan,nan,nan,nan,nan,nan
81072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979393e-08,274309.1551248074,81047,274309.7392985821,nan,nan,-1.552e-07,274309.373865366,nan,nan,nan,nan,nan,nan,nan,nan,274309.74229002,274309.74229002,nan,nan,nan,nan,nan,nan
81073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,274312.53796758654,81048,274313.12214136124,nan,nan,-1.602e-07,274312.7562365532,nan,nan,nan,nan,nan,nan,nan,nan,274313.1263227463,274313.1263227463,nan,nan,nan,nan,nan,nan
81074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,274315.9229110718,81049,274316.5070848465,nan,nan,-1.663e-07,274316.1413476467,nan,nan,nan,nan,nan,nan,nan,nan,274316.5100328922,274316.5100328922,nan,nan,nan,nan,nan,nan
81075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500313e-08,274319.3043374062,81050,274319.8885111809,nan,nan,-1.715e-07,274319.5237336159,nan,nan,nan,nan,nan,nan,nan,nan,274319.89250802994,274319.89250802994,nan,nan,nan,nan,nan,nan
81076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,274322.68976464274,81051,274323.27393841743,nan,nan,-1.728e-07,274322.9081811905,nan,nan,nan,nan,nan,nan,nan,nan,274323.2783050537,274323.2783050537,nan,nan,nan,nan,nan,nan
81077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,274326.073781395,81052,274326.6579551697,nan,nan,-1.733e-07,274326.29124331474,nan,nan,nan,nan,nan,nan,nan,nan,274326.6609528065,274326.6609528065,nan,nan,nan,nan,nan,nan
81078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,274329.4582740307,81053,274330.0424478054,nan,nan,-1.742e-07,274329.67645692825,nan,nan,nan,nan,nan,nan,nan,nan,274330.04646348953,274330.04646348953,nan,nan,nan,nan,nan,nan
81079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,274332.8410867691,81054,274333.4252605438,nan,nan,-1.73e-07,274333.05963921547,nan,nan,nan,nan,nan,nan,nan,nan,274333.4281079769,274333.4281079769,nan,nan,nan,nan,nan,nan
81080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-08,274336.22380604746,81055,274336.80797982216,nan,nan,-1.771e-07,274336.4427731037,nan,nan,nan,nan,nan,nan,nan,nan,274336.8119711876,274336.8119711876,nan,nan,nan,nan,nan,nan
81081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,274339.6080039978,81056,274340.1921777725,nan,nan,-1.761e-07,274339.8262248039,nan,nan,nan,nan,nan,nan,nan,nan,274340.1951761246,274340.1951761246,nan,nan,nan,nan,nan,nan
81082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362423e-09,274342.9935714245,81057,274343.5777451992,nan,nan,-1.738e-07,274343.21194934845,nan,nan,nan,nan,nan,nan,nan,nan,274343.5813729763,274343.5813729763,nan,nan,nan,nan,nan,nan
81083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,274346.3752812386,81058,274346.9594550133,nan,nan,-1.672e-07,274346.5938267708,nan,nan,nan,nan,nan,nan,nan,nan,274346.9633061886,274346.9633061886,nan,nan,nan,nan,nan,nan
81084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,274349.75775971415,81059,274350.34193348885,nan,nan,-1.676e-07,274349.9751882553,nan,nan,nan,nan,nan,nan,nan,nan,274350.34494519234,274350.34494519234,nan,nan,nan,nan,nan,nan
81085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,274353.1386977673,81060,274353.722871542,nan,nan,-1.657e-07,274353.3569560051,nan,nan,nan,nan,nan,nan,nan,nan,274353.7258684635,274353.7258684635,nan,nan,nan,nan,nan,nan
81086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,274356.52376070025,81061,274357.10793447495,nan,nan,-1.565e-07,274356.7411956787,nan,nan,nan,nan,nan,nan,nan,nan,274357.11093235016,274357.11093235016,nan,nan,nan,nan,nan,nan
81087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170325e-08,274359.9073955059,81062,274360.4915692806,nan,nan,-1.611e-07,274360.1258158684,nan,nan,nan,nan,nan,nan,nan,nan,274360.49457645416,274360.49457645416,nan,nan,nan,nan,nan,nan
81088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,274363.29101433756,81063,274363.87518811226,nan,nan,-1.603e-07,274363.50996279716,nan,nan,nan,nan,nan,nan,nan,nan,274363.8795771599,274363.8795771599,nan,nan,nan,nan,nan,nan
81089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668847e-08,274366.6749512196,81064,274367.2601208687,nan,nan,-1.416e-07,274366.89398288727,nan,nan,nan,nan,nan,nan,nan,nan,274367.26311922073,274367.26311922073,nan,nan,nan,nan,nan,nan
81090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,274370.0565933228,81065,274370.64161491394,nan,nan,-1.555e-07,274370.2758989334,nan,nan,nan,nan,nan,nan,nan,nan,274370.6446123123,274370.6446123123,nan,nan,nan,nan,nan,nan
81091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,274373.4406830311,81066,274374.0248568058,nan,nan,-1.61e-07,274373.6589846611,nan,nan,nan,nan,nan,nan,nan,nan,274374.02786684036,274374.02786684036,nan,nan,nan,nan,nan,nan
81092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358301e-08,274376.82516922953,81067,274377.4093430042,nan,nan,-1.371e-07,274377.0436139107,nan,nan,nan,nan,nan,nan,nan,nan,274377.41225266457,274377.41225266457,nan,nan,nan,nan,nan,nan
81093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535077e-08,274380.20942678454,81068,274380.79360055923,nan,nan,-1.419e-07,274380.42718338966,nan,nan,nan,nan,nan,nan,nan,nan,274380.7965102196,274380.7965102196,nan,nan,nan,nan,nan,nan
81094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,274383.593418026,81069,274384.1775918007,nan,nan,-1.508e-07,274383.81207609177,nan,nan,nan,nan,nan,nan,nan,nan,274384.181589365,274384.181589365,nan,nan,nan,nan,nan,nan
