index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321038,179464.3660847187,53021,179464.95025849342,nan,nan,-4.36693e-05,179464.58535408974,nan,nan,nan,nan,nan,nan,nan,nan,179468.3374121189,179468.3374121189,nan,nan,nan,nan,nan,nan
53039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322193,179467.75039258003,53022,179468.33456635475,nan,nan,-4.36748e-05,179467.9687309265,nan,nan,nan,nan,nan,nan,nan,nan,179471.7233223915,179471.7233223915,nan,nan,nan,nan,nan,nan
53040,nan,nan,nan,nan,nan,nan,179471.7233223915,179475.37574076653,nan,nan,0.0007320212,179471.13520445823,53023,179471.71937823296,nan,nan,-4.36609e-05,179471.3533964157,nan,nan,nan,nan,nan,nan,nan,nan,179475.37574076653,179475.37574076653,nan,nan,nan,nan,nan,nan
53041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321694,179474.51812591552,53024,179475.10229969025,nan,nan,-4.36586e-05,179474.73742866516,nan,nan,nan,nan,nan,nan,nan,nan,179478.48799443245,179478.48799443245,nan,nan,nan,nan,nan,nan
53042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322587,179477.89902582168,53025,179478.4831995964,nan,nan,-4.36703e-05,179478.11748051643,nan,nan,nan,nan,nan,nan,nan,nan,179481.8726055622,179481.8726055622,nan,nan,nan,nan,nan,nan
53043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321142,179481.28443231582,53026,179481.86860609055,nan,nan,-4.36691e-05,179481.50284028053,nan,nan,nan,nan,nan,nan,nan,nan,179485.25792241096,179485.25792241096,nan,nan,nan,nan,nan,nan
53044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321626,179484.66975178718,53027,179485.2539255619,nan,nan,-4.3661e-05,179484.88800811768,nan,nan,nan,nan,nan,nan,nan,nan,179488.6398460865,179488.6398460865,nan,nan,nan,nan,nan,nan
53045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322002,179488.05266251563,53028,179488.63683629036,nan,nan,-4.36663e-05,179488.2715768814,nan,nan,nan,nan,nan,nan,nan,nan,179492.02240419388,179492.02240419388,nan,nan,nan,nan,nan,nan
53046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321961,179491.43423333167,53029,179492.0184071064,nan,nan,-4.36649e-05,179491.65323019028,nan,nan,nan,nan,nan,nan,nan,nan,179495.40610861778,179495.40610861778,nan,nan,nan,nan,nan,nan
53047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321074,179494.81892433166,53030,179495.40309810638,nan,nan,-4.36675e-05,179495.0365204811,nan,nan,nan,nan,nan,nan,nan,nan,179498.78870368004,179498.78870368004,nan,nan,nan,nan,nan,nan
53048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322138,179498.20058145522,53031,179498.78475522995,nan,nan,-4.3667e-05,179498.4190018177,nan,nan,nan,nan,nan,nan,nan,nan,179502.17293167114,179502.17293167114,nan,nan,nan,nan,nan,nan
53049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321732,179501.58453264236,53032,179502.16870641708,nan,nan,-4.36654e-05,179501.80309057236,nan,nan,nan,nan,nan,nan,nan,nan,179505.55656194687,179505.55656194687,nan,nan,nan,nan,nan,nan
53050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321015,179504.9673868656,53033,179505.55156064034,nan,nan,-4.36665e-05,179505.1863873005,nan,nan,nan,nan,nan,nan,nan,nan,179508.93699359894,179508.93699359894,nan,nan,nan,nan,nan,nan
53051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322169,179508.34990611076,53034,179508.93407988548,nan,nan,-4.36692e-05,179508.5692899227,nan,nan,nan,nan,nan,nan,nan,nan,179512.32383704185,179512.32383704185,nan,nan,nan,nan,nan,nan
53052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322346,179511.73566379547,53035,179512.3198375702,nan,nan,-4.36649e-05,179511.95429205894,nan,nan,nan,nan,nan,nan,nan,nan,179515.70511317253,179515.70511317253,nan,nan,nan,nan,nan,nan
53053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320228,179515.1181069851,53036,179515.7022807598,nan,nan,-4.36654e-05,179515.3361876011,nan,nan,nan,nan,nan,nan,nan,nan,179519.08924007416,179519.08924007416,nan,nan,nan,nan,nan,nan
53054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323509,179518.50004639625,53037,179519.08422017097,nan,nan,-4.36684e-05,179518.7194314003,nan,nan,nan,nan,nan,nan,nan,nan,179522.47174453735,179522.47174453735,nan,nan,nan,nan,nan,nan
53055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322516,179521.88442935943,53038,179522.46860313416,nan,nan,-4.36645e-05,179522.10261654854,nan,nan,nan,nan,nan,nan,nan,nan,179525.85598039627,179525.85598039627,nan,nan,nan,nan,nan,nan
53056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321028,179525.26755824088,53039,179525.8517320156,nan,nan,-4.36762e-05,179525.48601675034,nan,nan,nan,nan,nan,nan,nan,nan,179529.23554086685,179529.23554086685,nan,nan,nan,nan,nan,nan
53057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320065,179528.6483961582,53040,179529.23256993294,nan,nan,-4.36721e-05,179528.86763715744,nan,nan,nan,nan,nan,nan,nan,nan,179532.61845731735,179532.61845731735,nan,nan,nan,nan,nan,nan
53058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324396,179532.0313149929,53041,179532.61548876762,nan,nan,-4.36684e-05,179532.25055503845,nan,nan,nan,nan,nan,nan,nan,nan,179536.0007224083,179536.0007224083,nan,nan,nan,nan,nan,nan
53059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321386,179535.41354932784,53042,179535.99772310257,nan,nan,-4.36764e-05,179535.6318526268,nan,nan,nan,nan,nan,nan,nan,nan,179539.3822262287,179539.3822262287,nan,nan,nan,nan,nan,nan
53060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322693,179538.795052433,53043,179539.37922620773,nan,nan,-4.36636e-05,179539.01435112953,nan,nan,nan,nan,nan,nan,nan,nan,179542.76442670822,179542.76442670822,nan,nan,nan,nan,nan,nan
53061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322084,179542.17725338935,53044,179542.76142716408,nan,nan,-4.36687e-05,179542.3965549469,nan,nan,nan,nan,nan,nan,nan,nan,179546.14796710014,179546.14796710014,nan,nan,nan,nan,nan,nan
53062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321773,179545.559791708,53045,179546.1439654827,nan,nan,-4.36641e-05,179545.77909207344,nan,nan,nan,nan,nan,nan,nan,nan,179549.52851366997,179549.52851366997,nan,nan,nan,nan,nan,nan
53063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320966,179548.94133749008,53046,179549.5255112648,nan,nan,-4.36579e-05,179549.16060614586,nan,nan,nan,nan,nan,nan,nan,nan,179552.90980792046,179552.90980792046,nan,nan,nan,nan,nan,nan
53064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732022,179552.3226629734,53047,179552.90683674812,nan,nan,-4.36701e-05,179552.54190278053,nan,nan,nan,nan,nan,nan,nan,nan,179556.2921178341,179556.2921178341,nan,nan,nan,nan,nan,nan
53065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732356,179555.70494236946,53048,179556.28911614418,nan,nan,-4.36664e-05,179555.92421269417,nan,nan,nan,nan,nan,nan,nan,nan,179559.67531728745,179559.67531728745,nan,nan,nan,nan,nan,nan
53066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322499,179559.0881430149,53049,179559.67231678963,nan,nan,-4.36679e-05,179559.30744314194,nan,nan,nan,nan,nan,nan,nan,nan,179563.06000852585,179563.06000852585,nan,nan,nan,nan,nan,nan
53067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321708,179562.47083439826,53050,179563.055008173,nan,nan,-4.36605e-05,179562.6899511814,nan,nan,nan,nan,nan,nan,nan,nan,179566.44519877434,179566.44519877434,nan,nan,nan,nan,nan,nan
53068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323038,179565.85703411102,53051,179566.44120788574,nan,nan,-4.36669e-05,179566.07610750198,nan,nan,nan,nan,nan,nan,nan,nan,179569.83001470566,179569.83001470566,nan,nan,nan,nan,nan,nan
53069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323159,179569.24081935882,53052,179569.82499313354,nan,nan,-4.36642e-05,179569.46002554893,nan,nan,nan,nan,nan,nan,nan,nan,179573.2121090889,179573.2121090889,nan,nan,nan,nan,nan,nan
53070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321172,179572.6241063118,53053,179573.20828008652,nan,nan,-4.36683e-05,179572.84253382683,nan,nan,nan,nan,nan,nan,nan,nan,179576.5963499546,179576.5963499546,nan,nan,nan,nan,nan,nan
53071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320358,179576.00896849632,53054,179576.59314227104,nan,nan,-4.36683e-05,179576.2265560627,nan,nan,nan,nan,nan,nan,nan,nan,179579.98074316978,179579.98074316978,nan,nan,nan,nan,nan,nan
53072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322856,179579.3932038784,53055,179579.97737765312,nan,nan,-4.36607e-05,179579.61065864563,nan,nan,nan,nan,nan,nan,nan,nan,179583.36310458183,179583.36310458183,nan,nan,nan,nan,nan,nan
53073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320419,179582.77593126296,53056,179583.3601050377,nan,nan,-4.36641e-05,179582.99517440796,nan,nan,nan,nan,nan,nan,nan,nan,179586.7469778061,179586.7469778061,nan,nan,nan,nan,nan,nan
53074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321902,179586.15979495048,53057,179586.7439687252,nan,nan,-4.36617e-05,179586.37914204597,nan,nan,nan,nan,nan,nan,nan,nan,179590.13321733475,179590.13321733475,nan,nan,nan,nan,nan,nan
53075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321904,179589.54597010612,53058,179590.13014388084,nan,nan,-4.36671e-05,179589.7643406391,nan,nan,nan,nan,nan,nan,nan,nan,179593.51929855347,179593.51929855347,nan,nan,nan,nan,nan,nan
53076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323338,179592.93110289573,53059,179593.51527667046,nan,nan,-4.36607e-05,179593.15035176277,nan,nan,nan,nan,nan,nan,nan,nan,179596.90512251854,179596.90512251854,nan,nan,nan,nan,nan,nan
53077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732217,179596.31678285598,53060,179596.9009566307,nan,nan,-4.36645e-05,179596.53511047363,nan,nan,nan,nan,nan,nan,nan,nan,179600.28879642487,179600.28879642487,nan,nan,nan,nan,nan,nan
53078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320293,179599.69959511756,53061,179600.2837688923,nan,nan,-4.36643e-05,179599.9177801609,nan,nan,nan,nan,nan,nan,nan,nan,179603.67431354523,179603.67431354523,nan,nan,nan,nan,nan,nan
53079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321959,179603.08614196777,53062,179603.6703157425,nan,nan,-4.3667e-05,179603.30445837975,nan,nan,nan,nan,nan,nan,nan,nan,179607.0577249527,179607.0577249527,nan,nan,nan,nan,nan,nan
53080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322603,179606.46855225562,53063,179607.05272603035,nan,nan,-4.36632e-05,179606.68692946434,nan,nan,nan,nan,nan,nan,nan,nan,179610.43904948235,179610.43904948235,nan,nan,nan,nan,nan,nan
53081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732213,179609.8519648552,53064,179610.4361386299,nan,nan,-4.36627e-05,179610.07114768028,nan,nan,nan,nan,nan,nan,nan,nan,179613.8236193657,179613.8236193657,nan,nan,nan,nan,nan,nan
53082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322915,179613.2354449272,53065,179613.81961870193,nan,nan,-4.36665e-05,179613.45416402817,nan,nan,nan,nan,nan,nan,nan,nan,179617.20832800865,179617.20832800865,nan,nan,nan,nan,nan,nan
53083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322789,179616.6201449871,53066,179617.20431876183,nan,nan,-4.36674e-05,179616.83935403824,nan,nan,nan,nan,nan,nan,nan,nan,179620.5908010006,179620.5908010006,nan,nan,nan,nan,nan,nan
53084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322186,179620.00263586044,53067,179620.58680963516,nan,nan,-4.36614e-05,179620.22155308723,nan,nan,nan,nan,nan,nan,nan,nan,179623.97494769096,179623.97494769096,nan,nan,nan,nan,nan,nan
53085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732173,179623.38677444457,53068,179623.9709482193,nan,nan,-4.36637e-05,179623.60498714447,nan,nan,nan,nan,nan,nan,nan,nan,179627.35930800438,179627.35930800438,nan,nan,nan,nan,nan,nan
53086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321363,179626.77113428115,53069,179627.35530805588,nan,nan,-4.36636e-05,179626.98959302902,nan,nan,nan,nan,nan,nan,nan,nan,179630.7436954975,179630.7436954975,nan,nan,nan,nan,nan,nan
53087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322629,179630.15555753707,53070,179630.7397313118,nan,nan,-4.3664e-05,179630.37478256226,nan,nan,nan,nan,nan,nan,nan,nan,179634.12775421143,179634.12775421143,nan,nan,nan,nan,nan,nan
53088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321211,179633.54057016372,53071,179634.12474393845,nan,nan,-4.36593e-05,179633.75846481323,nan,nan,nan,nan,nan,nan,nan,nan,179637.50967383385,179637.50967383385,nan,nan,nan,nan,nan,nan
53089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322765,179636.92147483825,53072,179637.50564861298,nan,nan,-4.36727e-05,179637.14073991776,nan,nan,nan,nan,nan,nan,nan,nan,179640.89273691177,179640.89273691177,nan,nan,nan,nan,nan,nan
53090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322768,179640.30460419654,53073,179640.88877797127,nan,nan,-4.36687e-05,179640.52383446693,nan,nan,nan,nan,nan,nan,nan,nan,179644.27709031105,179644.27709031105,nan,nan,nan,nan,nan,nan
53091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322535,179643.6889175415,53074,179644.27309131622,nan,nan,-4.36651e-05,179643.90749669075,nan,nan,nan,nan,nan,nan,nan,nan,179647.65989351273,179647.65989351273,nan,nan,nan,nan,nan,nan
53092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321098,179647.0717042923,53075,179647.65587806702,nan,nan,-4.36665e-05,179647.29018831253,nan,nan,nan,nan,nan,nan,nan,nan,179651.0441057682,179651.0441057682,nan,nan,nan,nan,nan,nan
53093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322562,179650.45593395233,53076,179651.04010772705,nan,nan,-4.36637e-05,179650.67420506477,nan,nan,nan,nan,nan,nan,nan,nan,179654.42682814598,179654.42682814598,nan,nan,nan,nan,nan,nan
53094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322087,179653.8392709732,53077,179654.42344474792,nan,nan,-4.36604e-05,179654.0585334301,nan,nan,nan,nan,nan,nan,nan,nan,179657.81147909164,179657.81147909164,nan,nan,nan,nan,nan,nan
