index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027919,152323.54690494537,45000,152324.1310787201,nan,nan,-3.86007e-05,152323.7652747631,nan,nan,nan,nan,nan,nan,nan,nan,152327.51688337326,152327.51688337326,nan,nan,nan,nan,nan,nan
45016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031604,152326.92871203422,45001,152327.51288580894,nan,nan,-3.86051e-05,152327.14800858498,nan,nan,nan,nan,nan,nan,nan,nan,152330.89939045906,152330.89939045906,nan,nan,nan,nan,nan,nan
45017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029661,152330.31121602058,45002,152330.8953897953,nan,nan,-3.8618e-05,152330.53051543236,nan,nan,nan,nan,nan,nan,nan,nan,152334.28222560883,152334.28222560883,nan,nan,nan,nan,nan,nan
45018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029479,152333.69405164718,45003,152334.2782254219,nan,nan,-3.86087e-05,152333.91332101822,nan,nan,nan,nan,nan,nan,nan,nan,152337.66445231438,152337.66445231438,nan,nan,nan,nan,nan,nan
45019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603101,152337.07727017402,45004,152337.66144394875,nan,nan,-3.86091e-05,152337.2958791256,nan,nan,nan,nan,nan,nan,nan,nan,152341.04860377312,152341.04860377312,nan,nan,nan,nan,nan,nan
45020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029904,152340.45943512916,45005,152341.04360890388,nan,nan,-3.86046e-05,152340.6776394844,nan,nan,nan,nan,nan,nan,nan,nan,152344.4327750206,152344.4327750206,nan,nan,nan,nan,nan,nan
45021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028928,152343.84463539123,45006,152344.42977952957,nan,nan,-3.86154e-05,152344.0640628338,nan,nan,nan,nan,nan,nan,nan,nan,152347.8188085556,152347.8188085556,nan,nan,nan,nan,nan,nan
45022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603002,152347.23027815818,45007,152347.8154399395,nan,nan,-3.86082e-05,152347.44854664803,nan,nan,nan,nan,nan,nan,nan,nan,152351.20281481743,152351.20281481743,nan,nan,nan,nan,nan,nan
45023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603,152350.61464133262,45008,152351.19881510735,nan,nan,-3.86088e-05,152350.83360028267,nan,nan,nan,nan,nan,nan,nan,nan,152354.58626317978,152354.58626317978,nan,nan,nan,nan,nan,nan
45024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030236,152353.9991499424,45009,152354.58332371712,nan,nan,-3.86229e-05,152354.2174024582,nan,nan,nan,nan,nan,nan,nan,nan,152357.97015810013,152357.97015810013,nan,nan,nan,nan,nan,nan
45025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031023,152357.38298716545,45010,152357.96716094017,nan,nan,-3.86255e-05,152357.601429224,nan,nan,nan,nan,nan,nan,nan,nan,152361.35456705093,152361.35456705093,nan,nan,nan,nan,nan,nan
45026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029916,152360.76748194694,45011,152361.35165572166,nan,nan,-3.86197e-05,152360.9860446453,nan,nan,nan,nan,nan,nan,nan,nan,152364.7392117977,152364.7392117977,nan,nan,nan,nan,nan,nan
45027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029951,152364.15072693824,45012,152364.73490071297,nan,nan,-3.86092e-05,152364.36917805672,nan,nan,nan,nan,nan,nan,nan,nan,152368.12480330467,152368.12480330467,nan,nan,nan,nan,nan,nan
45028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603116,152367.53652229308,45013,152368.1206960678,nan,nan,-3.86116e-05,152367.7552113533,nan,nan,nan,nan,nan,nan,nan,nan,152371.50724720955,152371.50724720955,nan,nan,nan,nan,nan,nan
45029,nan,nan,nan,nan,nan,nan,152371.50724720955,152375.14374423027,nan,nan,0.0006029014,152370.9198433399,45014,152371.50401711464,nan,nan,-3.86218e-05,152371.1382932663,nan,nan,nan,nan,nan,nan,nan,nan,152375.14374423027,152375.14374423027,nan,nan,nan,nan,nan,nan
45030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030744,152374.3032113552,45015,152374.88738512993,nan,nan,-3.86214e-05,152374.52149295807,nan,nan,nan,nan,nan,nan,nan,nan,152378.27162265778,152378.27162265778,nan,nan,nan,nan,nan,nan
45031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032279,152377.68445124626,45016,152378.26862502098,nan,nan,-3.86229e-05,152377.90344929695,nan,nan,nan,nan,nan,nan,nan,nan,152381.65414237976,152381.65414237976,nan,nan,nan,nan,nan,nan
45032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028898,152381.06696977615,45017,152381.65114355087,nan,nan,-3.86237e-05,152381.2853462696,nan,nan,nan,nan,nan,nan,nan,nan,152385.0437617302,152385.0437617302,nan,nan,nan,nan,nan,nan
45033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029605,152384.45458807945,45018,152385.03876185417,nan,nan,-3.86209e-05,152384.6730504036,nan,nan,nan,nan,nan,nan,nan,nan,152388.425252676,152388.425252676,nan,nan,nan,nan,nan,nan
45034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603098,152387.8380776882,45019,152388.42225146294,nan,nan,-3.86244e-05,152388.05593442917,nan,nan,nan,nan,nan,nan,nan,nan,152391.8118042946,152391.8118042946,nan,nan,nan,nan,nan,nan
45035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602943,152391.22262969016,45020,152391.8068034649,nan,nan,-3.8615e-05,152391.44087791443,nan,nan,nan,nan,nan,nan,nan,nan,152395.19316601753,152395.19316601753,nan,nan,nan,nan,nan,nan
45036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029881,152394.6044801712,45021,152395.18865394592,nan,nan,-3.8622e-05,152394.8237862587,nan,nan,nan,nan,nan,nan,nan,nan,152398.57371020317,152398.57371020317,nan,nan,nan,nan,nan,nan
45037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030386,152397.98552670478,45022,152398.5697004795,nan,nan,-3.86167e-05,152398.20408654213,nan,nan,nan,nan,nan,nan,nan,nan,152401.95861887932,152401.95861887932,nan,nan,nan,nan,nan,nan
45038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030489,152401.37144985198,45023,152401.9556236267,nan,nan,-3.86163e-05,152401.58890914917,nan,nan,nan,nan,nan,nan,nan,nan,152405.34287929535,152405.34287929535,nan,nan,nan,nan,nan,nan
45039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030813,152404.75473918914,45024,152405.33891296387,nan,nan,-3.86117e-05,152404.9737112522,nan,nan,nan,nan,nan,nan,nan,nan,152408.728181839,152408.728181839,nan,nan,nan,nan,nan,nan
45040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602912,152408.1400097847,45025,152408.72418355942,nan,nan,-3.86239e-05,152408.35814476013,nan,nan,nan,nan,nan,nan,nan,nan,152412.11144971848,152412.11144971848,nan,nan,nan,nan,nan,nan
45041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603007,152411.52337493896,45026,152412.10754871368,nan,nan,-3.86323e-05,152411.7416908741,nan,nan,nan,nan,nan,nan,nan,nan,152415.4937992096,152415.4937992096,nan,nan,nan,nan,nan,nan
45042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029797,152414.9056271553,45027,152415.48980093002,nan,nan,-3.86222e-05,152415.12487316132,nan,nan,nan,nan,nan,nan,nan,nan,152418.87780332565,152418.87780332565,nan,nan,nan,nan,nan,nan
45043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031022,152418.29063382148,45028,152418.8748075962,nan,nan,-3.86235e-05,152418.5086786747,nan,nan,nan,nan,nan,nan,nan,nan,152422.26012420654,152422.26012420654,nan,nan,nan,nan,nan,nan
45044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029829,152421.6719488144,45029,152422.2561225891,nan,nan,-3.86257e-05,152421.89149022102,nan,nan,nan,nan,nan,nan,nan,nan,152425.64205670357,152425.64205670357,nan,nan,nan,nan,nan,nan
45045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,152425.05388607978,45030,152425.6380598545,nan,nan,-3.8621e-05,152425.27287960052,nan,nan,nan,nan,nan,nan,nan,nan,152429.02421092987,152429.02421092987,nan,nan,nan,nan,nan,nan
45046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030414,152428.43603863716,45031,152429.0212111473,nan,nan,-3.86349e-05,152428.65531039238,nan,nan,nan,nan,nan,nan,nan,nan,152432.40807843208,152432.40807843208,nan,nan,nan,nan,nan,nan
45047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031519,152431.82064285278,45032,152432.4048166275,nan,nan,-3.8626e-05,152432.03987956047,nan,nan,nan,nan,nan,nan,nan,nan,152435.79201579094,152435.79201579094,nan,nan,nan,nan,nan,nan
45048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603074,152435.2036262989,45033,152435.78780007362,nan,nan,-3.86257e-05,152435.4215106964,nan,nan,nan,nan,nan,nan,nan,nan,152439.17825508118,152439.17825508118,nan,nan,nan,nan,nan,nan
45049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031818,152438.58909931182,45034,152439.17327308655,nan,nan,-3.8627e-05,152438.8079276085,nan,nan,nan,nan,nan,nan,nan,nan,152442.56162285805,152442.56162285805,nan,nan,nan,nan,nan,nan
45050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060312,152441.97344913482,45035,152442.55762290955,nan,nan,-3.86323e-05,152442.19239854813,nan,nan,nan,nan,nan,nan,nan,nan,152445.94553899765,152445.94553899765,nan,nan,nan,nan,nan,nan
45051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029894,152445.35701622962,45036,152445.94119000435,nan,nan,-3.86238e-05,152445.57558512688,nan,nan,nan,nan,nan,nan,nan,nan,152449.32543873787,152449.32543873787,nan,nan,nan,nan,nan,nan
45052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029353,152448.73726620674,45037,152449.32143998146,nan,nan,-3.86288e-05,152448.95630145073,nan,nan,nan,nan,nan,nan,nan,nan,152452.71256232262,152452.71256232262,nan,nan,nan,nan,nan,nan
45053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029916,152452.1243900299,45038,152452.70856380463,nan,nan,-3.86234e-05,152452.34285354614,nan,nan,nan,nan,nan,nan,nan,nan,152456.09536075592,152456.09536075592,nan,nan,nan,nan,nan,nan
45054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031181,152455.5074028015,45039,152456.09157657623,nan,nan,-3.86279e-05,152455.7258477211,nan,nan,nan,nan,nan,nan,nan,nan,152459.4782371521,152459.4782371521,nan,nan,nan,nan,nan,nan
45055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029761,152458.8900522232,45040,152459.47422599792,nan,nan,-3.86148e-05,152459.10870480537,nan,nan,nan,nan,nan,nan,nan,nan,152462.86047387123,152462.86047387123,nan,nan,nan,nan,nan,nan
45056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030446,152462.2719871044,45041,152462.85616087914,nan,nan,-3.86251e-05,152462.49134206772,nan,nan,nan,nan,nan,nan,nan,nan,152466.2471151352,152466.2471151352,nan,nan,nan,nan,nan,nan
45057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029831,152465.65994348525,45042,152466.24411725998,nan,nan,-3.86223e-05,152465.87736439705,nan,nan,nan,nan,nan,nan,nan,nan,152469.6308889389,152469.6308889389,nan,nan,nan,nan,nan,nan
45058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030723,152469.04371538162,45043,152469.62788915634,nan,nan,-3.86192e-05,152469.26197481155,nan,nan,nan,nan,nan,nan,nan,nan,152473.0145494938,152473.0145494938,nan,nan,nan,nan,nan,nan
45059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030614,152472.42651929855,45044,152473.01069307327,nan,nan,-3.86209e-05,152472.6449623108,nan,nan,nan,nan,nan,nan,nan,nan,152476.3992753029,152476.3992753029,nan,nan,nan,nan,nan,nan
45060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031221,152475.81110396385,45045,152476.39527773857,nan,nan,-3.86228e-05,152476.03001379967,nan,nan,nan,nan,nan,nan,nan,nan,152479.78409981728,152479.78409981728,nan,nan,nan,nan,nan,nan
45061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030292,152479.19590559005,45046,152479.78007936478,nan,nan,-3.86209e-05,152479.41424679756,nan,nan,nan,nan,nan,nan,nan,nan,152483.16615605354,152483.16615605354,nan,nan,nan,nan,nan,nan
45062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030996,152482.57898392677,45047,152483.1631577015,nan,nan,-3.86289e-05,152482.79798698425,nan,nan,nan,nan,nan,nan,nan,nan,152486.5508365631,152486.5508365631,nan,nan,nan,nan,nan,nan
45063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031326,152485.96280350685,45048,152486.54697728157,nan,nan,-3.86308e-05,152486.18113327026,nan,nan,nan,nan,nan,nan,nan,nan,152489.93498444557,152489.93498444557,nan,nan,nan,nan,nan,nan
45064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030126,152489.34586110114,45049,152489.93099069595,nan,nan,-3.86244e-05,152489.56507229805,nan,nan,nan,nan,nan,nan,nan,nan,152493.31988310814,152493.31988310814,nan,nan,nan,nan,nan,nan
45065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027963,152492.73174800872,45050,152493.31592178345,nan,nan,-3.86288e-05,152492.94997429848,nan,nan,nan,nan,nan,nan,nan,nan,152496.70234918594,152496.70234918594,nan,nan,nan,nan,nan,nan
45066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602924,152496.1141764164,45051,152496.69835019112,nan,nan,-3.86269e-05,152496.3326306343,nan,nan,nan,nan,nan,nan,nan,nan,152500.08443188667,152500.08443188667,nan,nan,nan,nan,nan,nan
45067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030913,152499.49623742103,45052,152500.08041119576,nan,nan,-3.86256e-05,152499.71453881264,nan,nan,nan,nan,nan,nan,nan,nan,152503.46899104118,152503.46899104118,nan,nan,nan,nan,nan,nan
45068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603087,152502.88080658912,45053,152503.46599459648,nan,nan,-3.86164e-05,152503.09977769852,nan,nan,nan,nan,nan,nan,nan,nan,152506.85297489166,152506.85297489166,nan,nan,nan,nan,nan,nan
45069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603086,152506.26380267143,45054,152506.84797644615,nan,nan,-3.86252e-05,152506.4832599163,nan,nan,nan,nan,nan,nan,nan,nan,152510.2369375229,152510.2369375229,nan,nan,nan,nan,nan,nan
45070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029896,152509.6490582466,45055,152510.23323202133,nan,nan,-3.86247e-05,152509.86740994453,nan,nan,nan,nan,nan,nan,nan,nan,152513.62117409706,152513.62117409706,nan,nan,nan,nan,nan,nan
45071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029995,152513.03299822807,45056,152513.6171720028,nan,nan,-3.86303e-05,152513.25126934052,nan,nan,nan,nan,nan,nan,nan,nan,152517.00423526764,152517.00423526764,nan,nan,nan,nan,nan,nan
45072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030391,152516.4166196823,45057,152517.00079345703,nan,nan,-3.8627e-05,152516.6351017952,nan,nan,nan,nan,nan,nan,nan,nan,152520.38787198067,152520.38787198067,nan,nan,nan,nan,nan,nan
45073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029177,152519.80086102485,45058,152520.38503479958,nan,nan,-3.86214e-05,152520.01900482178,nan,nan,nan,nan,nan,nan,nan,nan,152523.7725801468,152523.7725801468,nan,nan,nan,nan,nan,nan
45074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031122,152523.18440666198,45059,152523.7685804367,nan,nan,-3.86242e-05,152523.40225839615,nan,nan,nan,nan,nan,nan,nan,nan,152527.15455460548,152527.15455460548,nan,nan,nan,nan,nan,nan
45075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030843,152526.56635513305,45060,152527.15052890778,nan,nan,-3.86256e-05,152526.78507637978,nan,nan,nan,nan,nan,nan,nan,nan,152530.53923892975,152530.53923892975,nan,nan,nan,nan,nan,nan
45076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028815,152529.9511085987,45061,152530.53528237343,nan,nan,-3.86263e-05,152530.16906785965,nan,nan,nan,nan,nan,nan,nan,nan,152533.92237734795,152533.92237734795,nan,nan,nan,nan,nan,nan
45077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029641,152533.33389129638,45062,152533.9180650711,nan,nan,-3.86303e-05,152533.55216169357,nan,nan,nan,nan,nan,nan,nan,nan,152537.30574393272,152537.30574393272,nan,nan,nan,nan,nan,nan
45078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029342,152536.7172764778,45063,152537.30145025253,nan,nan,-3.86312e-05,152536.9365041256,nan,nan,nan,nan,nan,nan,nan,nan,152540.6887564659,152540.6887564659,nan,nan,nan,nan,nan,nan
45079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029789,152540.1015850544,45064,152540.68575882912,nan,nan,-3.86224e-05,152540.3202533722,nan,nan,nan,nan,nan,nan,nan,nan,152544.07269740105,152544.07269740105,nan,nan,nan,nan,nan,nan
45080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029595,152543.48452391624,45065,152544.06869769096,nan,nan,-3.86248e-05,152543.70298171043,nan,nan,nan,nan,nan,nan,nan,nan,152547.45528197289,152547.45528197289,nan,nan,nan,nan,nan,nan
45081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030415,152546.86810770034,45066,152547.45228147507,nan,nan,-3.86255e-05,152547.08670663834,nan,nan,nan,nan,nan,nan,nan,nan,152550.84215569496,152550.84215569496,nan,nan,nan,nan,nan,nan
45082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029455,152550.25403084754,45067,152550.83820462227,nan,nan,-3.86257e-05,152550.47222995758,nan,nan,nan,nan,nan,nan,nan,nan,152554.22440886497,152554.22440886497,nan,nan,nan,nan,nan,nan
45083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029529,152553.63523521423,45068,152554.21940898895,nan,nan,-3.86219e-05,152553.85422945023,nan,nan,nan,nan,nan,nan,nan,nan,152557.60496282578,152557.60496282578,nan,nan,nan,nan,nan,nan
45084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030739,152557.0177895069,45069,152557.60196328163,nan,nan,-3.86223e-05,152557.2370967865,nan,nan,nan,nan,nan,nan,nan,nan,152560.9903974533,152560.9903974533,nan,nan,nan,nan,nan,nan
45085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029053,152560.40322413444,45070,152560.98739790916,nan,nan,-3.86177e-05,152560.6204841137,nan,nan,nan,nan,nan,nan,nan,nan,152564.37596416473,152564.37596416473,nan,nan,nan,nan,nan,nan
45086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029587,152563.78779211044,45071,152564.37196588516,nan,nan,-3.86213e-05,152564.00648903847,nan,nan,nan,nan,nan,nan,nan,nan,152567.75729560852,152567.75729560852,nan,nan,nan,nan,nan,nan
45087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031636,152567.1701230049,45072,152567.75429677963,nan,nan,-3.86202e-05,152567.3883934021,nan,nan,nan,nan,nan,nan,nan,nan,152571.14096856117,152571.14096856117,nan,nan,nan,nan,nan,nan
45088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029457,152570.55311527252,45073,152571.13728904724,nan,nan,-3.86214e-05,152570.7723865509,nan,nan,nan,nan,nan,nan,nan,nan,152574.52446079254,152574.52446079254,nan,nan,nan,nan,nan,nan
45089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603025,152573.93630256652,45074,152574.52047634125,nan,nan,-3.86091e-05,152574.15537571907,nan,nan,nan,nan,nan,nan,nan,nan,152577.9085662365,152577.9085662365,nan,nan,nan,nan,nan,nan
45090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031282,152577.32039489746,45075,152577.90456867218,nan,nan,-3.86145e-05,152577.53865909576,nan,nan,nan,nan,nan,nan,nan,nan,152581.29282665253,152581.29282665253,nan,nan,nan,nan,nan,nan
45091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029638,152580.704656744,45076,152581.28883051872,nan,nan,-3.86103e-05,152580.92312073708,nan,nan,nan,nan,nan,nan,nan,nan,152584.6745262146,152584.6745262146,nan,nan,nan,nan,nan,nan
45092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029448,152584.08735337257,45077,152584.6715271473,nan,nan,-3.86159e-05,152584.30560016632,nan,nan,nan,nan,nan,nan,nan,nan,152588.0603301525,152588.0603301525,nan,nan,nan,nan,nan,nan
45093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030403,152587.47325148582,45078,152588.05742526054,nan,nan,-3.86166e-05,152587.69140601158,nan,nan,nan,nan,nan,nan,nan,nan,152591.44169545174,152591.44169545174,nan,nan,nan,nan,nan,nan
45094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603086,152590.85455646514,45079,152591.43873023987,nan,nan,-3.86153e-05,152591.07382631302,nan,nan,nan,nan,nan,nan,nan,nan,152594.82764935493,152594.82764935493,nan,nan,nan,nan,nan,nan
