index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748097,132011.54801764488,38997,132012.1321914196,nan,nan,-3.17623e-05,132011.76715135574,nan,nan,nan,nan,nan,nan,nan,nan,132015.5187151432,132015.5187151432,nan,nan,nan,nan,nan,nan
39011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747189,132014.9315413475,38998,132015.51571512222,nan,nan,-3.17554e-05,132015.14981508255,nan,nan,nan,nan,nan,nan,nan,nan,132018.8988301754,132018.8988301754,nan,nan,nan,nan,nan,nan
39012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746809,132018.31067910194,38999,132018.89485287666,nan,nan,-3.17561e-05,132018.52996087074,nan,nan,nan,nan,nan,nan,nan,nan,132022.28419399261,132022.28419399261,nan,nan,nan,nan,nan,nan
39013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674824,132021.69596829414,39000,132022.28014206886,nan,nan,-3.17643e-05,132021.91533255577,nan,nan,nan,nan,nan,nan,nan,nan,132025.66806840897,132025.66806840897,nan,nan,nan,nan,nan,nan
39014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747918,132025.07989873886,39001,132025.66407251358,nan,nan,-3.17527e-05,132025.29858398438,nan,nan,nan,nan,nan,nan,nan,nan,132029.04887914658,132029.04887914658,nan,nan,nan,nan,nan,nan
39015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748235,132028.46150865554,39002,132029.04568243027,nan,nan,-3.17647e-05,132028.67993164062,nan,nan,nan,nan,nan,nan,nan,nan,132032.43408966064,132032.43408966064,nan,nan,nan,nan,nan,nan
39016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747973,132031.84591760635,39003,132032.43009138107,nan,nan,-3.17555e-05,132032.0646262169,nan,nan,nan,nan,nan,nan,nan,nan,132035.81616711617,132035.81616711617,nan,nan,nan,nan,nan,nan
39017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746295,132035.22805776595,39004,132035.81223154068,nan,nan,-3.17644e-05,132035.44624590874,nan,nan,nan,nan,nan,nan,nan,nan,132039.19807720184,132039.19807720184,nan,nan,nan,nan,nan,nan
39018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748244,132038.6098417282,39005,132039.19401550293,nan,nan,-3.17586e-05,132038.8280441761,nan,nan,nan,nan,nan,nan,nan,nan,132042.5803952217,132042.5803952217,nan,nan,nan,nan,nan,nan
39019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748376,132041.99222269058,39006,132042.5763964653,nan,nan,-3.17536e-05,132042.21149134636,nan,nan,nan,nan,nan,nan,nan,nan,132045.96593117714,132045.96593117714,nan,nan,nan,nan,nan,nan
39020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748981,132045.37784638404,39007,132045.96202015877,nan,nan,-3.17575e-05,132045.5957891941,nan,nan,nan,nan,nan,nan,nan,nan,132049.34744024277,132049.34744024277,nan,nan,nan,nan,nan,nan
39021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747011,132048.7603026867,39008,132049.3444764614,nan,nan,-3.17582e-05,132048.97872757912,nan,nan,nan,nan,nan,nan,nan,nan,132052.72971773148,132052.72971773148,nan,nan,nan,nan,nan,nan
39022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749749,132052.14257445335,39009,132052.72674822807,nan,nan,-3.17608e-05,132052.36181378365,nan,nan,nan,nan,nan,nan,nan,nan,132056.11291956902,132056.11291956902,nan,nan,nan,nan,nan,nan
39023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748663,132055.5237463951,39010,132056.10792016983,nan,nan,-3.17618e-05,132055.74299383163,nan,nan,nan,nan,nan,nan,nan,nan,132059.49796414375,132059.49796414375,nan,nan,nan,nan,nan,nan
39024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747844,132058.90979185104,39011,132059.49396562576,nan,nan,-3.17567e-05,132059.12881302834,nan,nan,nan,nan,nan,nan,nan,nan,132062.8830754757,132062.8830754757,nan,nan,nan,nan,nan,nan
39025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748301,132062.2949046135,39012,132062.8790783882,nan,nan,-3.17586e-05,132062.51298379898,nan,nan,nan,nan,nan,nan,nan,nan,132066.2650563717,132066.2650563717,nan,nan,nan,nan,nan,nan
39026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748385,132065.67695584297,39013,132066.2611296177,nan,nan,-3.17497e-05,132065.8958492279,nan,nan,nan,nan,nan,nan,nan,nan,132069.65173316002,132069.65173316002,nan,nan,nan,nan,nan,nan
39027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747276,132069.06314268112,39014,132069.64731645584,nan,nan,-3.17566e-05,132069.28161144257,nan,nan,nan,nan,nan,nan,nan,nan,132073.0339436531,132073.0339436531,nan,nan,nan,nan,nan,nan
39028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747706,132072.4468096733,39015,132073.03098344803,nan,nan,-3.1754e-05,132072.66517019272,nan,nan,nan,nan,nan,nan,nan,nan,132076.41670274734,132076.41670274734,nan,nan,nan,nan,nan,nan
39029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748905,132075.8295632839,39016,132076.41373705864,nan,nan,-3.17625e-05,132076.04881358147,nan,nan,nan,nan,nan,nan,nan,nan,132079.79882478714,132079.79882478714,nan,nan,nan,nan,nan,nan
39030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748616,132079.2116428852,39017,132079.79581665993,nan,nan,-3.17578e-05,132079.42972946167,nan,nan,nan,nan,nan,nan,nan,nan,132083.1873986721,132083.1873986721,nan,nan,nan,nan,nan,nan
39031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006751174,132082.59920492172,39018,132083.18337869644,nan,nan,-3.17552e-05,132082.81748604774,nan,nan,nan,nan,nan,nan,nan,nan,132086.5696117878,132086.5696117878,nan,nan,nan,nan,nan,nan
39032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748085,132085.981202507,39019,132086.5663175583,nan,nan,-3.17508e-05,132086.19959521294,nan,nan,nan,nan,nan,nan,nan,nan,132089.9546442032,132089.9546442032,nan,nan,nan,nan,nan,nan
39033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674789,132089.36645498275,39020,132089.95062875748,nan,nan,-3.17544e-05,132089.58449935913,nan,nan,nan,nan,nan,nan,nan,nan,132093.3369653225,132093.3369653225,nan,nan,nan,nan,nan,nan
39034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747268,132092.74879350662,39021,132093.33296728134,nan,nan,-3.17616e-05,132092.96736717224,nan,nan,nan,nan,nan,nan,nan,nan,132096.71923089027,132096.71923089027,nan,nan,nan,nan,nan,nan
39035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748164,132096.13105955123,39022,132096.71523332596,nan,nan,-3.17547e-05,132096.35036420822,nan,nan,nan,nan,nan,nan,nan,nan,132100.10174155235,132100.10174155235,nan,nan,nan,nan,nan,nan
39036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746022,132099.5145684719,39023,132100.09874224663,nan,nan,-3.17606e-05,132099.7328324318,nan,nan,nan,nan,nan,nan,nan,nan,132103.4855749607,132103.4855749607,nan,nan,nan,nan,nan,nan
39037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746956,132102.8981060028,39024,132103.48227977753,nan,nan,-3.17599e-05,132103.11664152145,nan,nan,nan,nan,nan,nan,nan,nan,132106.86924433708,132106.86924433708,nan,nan,nan,nan,nan,nan
39038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746018,132106.2810710907,39025,132106.86524486542,nan,nan,-3.17637e-05,132106.49979305267,nan,nan,nan,nan,nan,nan,nan,nan,132110.25471258163,132110.25471258163,nan,nan,nan,nan,nan,nan
39039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746887,132109.66553845405,39026,132110.24971222878,nan,nan,-3.17441e-05,132109.88479852676,nan,nan,nan,nan,nan,nan,nan,nan,132113.6359629631,132113.6359629631,nan,nan,nan,nan,nan,nan
39040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749669,132113.0477894783,39027,132113.63196325302,nan,nan,-3.17581e-05,132113.26589035988,nan,nan,nan,nan,nan,nan,nan,nan,132117.02014040947,132117.02014040947,nan,nan,nan,nan,nan,nan
39041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745802,132116.4329670906,39028,132117.01714086533,nan,nan,-3.17595e-05,132116.65022993088,nan,nan,nan,nan,nan,nan,nan,nan,132120.4028055668,132120.4028055668,nan,nan,nan,nan,nan,nan
39042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749181,132119.8156770706,39029,132120.39985084534,nan,nan,-3.17585e-05,132120.0339360237,nan,nan,nan,nan,nan,nan,nan,nan,132123.78614234924,132123.78614234924,nan,nan,nan,nan,nan,nan
39043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747303,132123.1986383438,39030,132123.78281211853,nan,nan,-3.17474e-05,132123.4167125225,nan,nan,nan,nan,nan,nan,nan,nan,132127.1691877842,132127.1691877842,nan,nan,nan,nan,nan,nan
39044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749133,132126.5810157299,39031,132127.16518950462,nan,nan,-3.17676e-05,132126.79980564117,nan,nan,nan,nan,nan,nan,nan,nan,132130.55526590347,132130.55526590347,nan,nan,nan,nan,nan,nan
39045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747794,132129.96708574294,39032,132130.55125951767,nan,nan,-3.17573e-05,132130.185161829,nan,nan,nan,nan,nan,nan,nan,nan,132133.9368596077,132133.9368596077,nan,nan,nan,nan,nan,nan
39046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749038,132133.34983839988,39033,132133.9340121746,nan,nan,-3.17473e-05,132133.5678255558,nan,nan,nan,nan,nan,nan,nan,nan,132137.3208270073,132137.3208270073,nan,nan,nan,nan,nan,nan
39047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747355,132136.73266758918,39034,132137.3168413639,nan,nan,-3.17611e-05,132136.95099067688,nan,nan,nan,nan,nan,nan,nan,nan,132140.70152783394,132140.70152783394,nan,nan,nan,nan,nan,nan
39048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748601,132140.11435832977,39035,132140.6985321045,nan,nan,-3.17597e-05,132140.3331041336,nan,nan,nan,nan,nan,nan,nan,nan,132144.08668255806,132144.08668255806,nan,nan,nan,nan,nan,nan
39049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747997,132143.49851050376,39036,132144.0826842785,nan,nan,-3.17564e-05,132143.71697354317,nan,nan,nan,nan,nan,nan,nan,nan,132147.46976017952,132147.46976017952,nan,nan,nan,nan,nan,nan
39050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746684,132146.88158431053,39037,132147.46575808525,nan,nan,-3.17606e-05,132147.10018014908,nan,nan,nan,nan,nan,nan,nan,nan,132150.85154247284,132150.85154247284,nan,nan,nan,nan,nan,nan
39051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747519,132150.2633723259,39038,132150.84754610062,nan,nan,-3.1768e-05,132150.48163104057,nan,nan,nan,nan,nan,nan,nan,nan,132154.23568844795,132154.23568844795,nan,nan,nan,nan,nan,nan
39052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746965,132153.64787020683,39039,132154.23204398155,nan,nan,-3.1761e-05,132153.8663175106,nan,nan,nan,nan,nan,nan,nan,nan,132157.61772751808,132157.61772751808,nan,nan,nan,nan,nan,nan
39053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674858,132157.02955403327,39040,132157.613727808,nan,nan,-3.17587e-05,132157.24808883667,nan,nan,nan,nan,nan,nan,nan,nan,132160.99968028069,132160.99968028069,nan,nan,nan,nan,nan,nan
39054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674916,132160.41150918006,39041,132160.9956829548,nan,nan,-3.17562e-05,132160.62987709045,nan,nan,nan,nan,nan,nan,nan,nan,132164.38386511803,132164.38386511803,nan,nan,nan,nan,nan,nan
39055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749218,132163.79548802375,39042,132164.37966179848,nan,nan,-3.17563e-05,132164.014462471,nan,nan,nan,nan,nan,nan,nan,nan,132167.76770830154,132167.76770830154,nan,nan,nan,nan,nan,nan
39056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748764,132167.17858161926,39043,132167.76275539398,nan,nan,-3.17561e-05,132167.39697670937,nan,nan,nan,nan,nan,nan,nan,nan,132171.15241217613,132171.15241217613,nan,nan,nan,nan,nan,nan
39057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748557,132170.56422843933,39044,132171.14840221405,nan,nan,-3.17549e-05,132170.78262901306,nan,nan,nan,nan,nan,nan,nan,nan,132174.53495287895,132174.53495287895,nan,nan,nan,nan,nan,nan
39058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747475,132173.94734754562,39045,132174.53152132034,nan,nan,-3.17545e-05,132174.1656343937,nan,nan,nan,nan,nan,nan,nan,nan,132177.91812467575,132177.91812467575,nan,nan,nan,nan,nan,nan
39059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746467,132177.33015909194,39046,132177.91433286667,nan,nan,-3.17527e-05,132177.54834985733,nan,nan,nan,nan,nan,nan,nan,nan,132181.30093193054,132181.30093193054,nan,nan,nan,nan,nan,nan
39060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748238,132180.71275987625,39047,132181.29693365097,nan,nan,-3.17529e-05,132180.9312198162,nan,nan,nan,nan,nan,nan,nan,nan,132184.6851129532,132184.6851129532,nan,nan,nan,nan,nan,nan
39061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747249,132184.0967358589,39048,132184.68090963364,nan,nan,-3.17491e-05,132184.3141245842,nan,nan,nan,nan,nan,nan,nan,nan,132188.06785440445,132188.06785440445,nan,nan,nan,nan,nan,nan
39062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747872,132187.47967042922,39049,132188.06485795975,nan,nan,-3.17566e-05,132187.69826340675,nan,nan,nan,nan,nan,nan,nan,nan,132191.45557498932,132191.45557498932,nan,nan,nan,nan,nan,nan
39063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748068,132190.86639966964,39050,132191.45057344437,nan,nan,-3.17552e-05,132191.0847005844,nan,nan,nan,nan,nan,nan,nan,nan,132194.83810067177,132194.83810067177,nan,nan,nan,nan,nan,nan
39064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748118,132194.25069084167,39051,132194.8348646164,nan,nan,-3.17576e-05,132194.46887111664,nan,nan,nan,nan,nan,nan,nan,nan,132198.22193479538,132198.22193479538,nan,nan,nan,nan,nan,nan
39065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747945,132197.6345840931,39052,132198.2187578678,nan,nan,-3.17494e-05,132197.85304546356,nan,nan,nan,nan,nan,nan,nan,nan,132201.6061053276,132201.6061053276,nan,nan,nan,nan,nan,nan
39066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746667,132201.01896348,39053,132201.60313725471,nan,nan,-3.17561e-05,132201.23820328712,nan,nan,nan,nan,nan,nan,nan,nan,132204.99231266975,132204.99231266975,nan,nan,nan,nan,nan,nan
39067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748509,132204.40317978858,39054,132204.98831391335,nan,nan,-3.17515e-05,132204.62220478058,nan,nan,nan,nan,nan,nan,nan,nan,132208.37330174446,132208.37330174446,nan,nan,nan,nan,nan,nan
39068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748908,132207.78512921333,39055,132208.36930298805,nan,nan,-3.17605e-05,132208.00339961052,nan,nan,nan,nan,nan,nan,nan,nan,132211.75836634636,132211.75836634636,nan,nan,nan,nan,nan,nan
39069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748727,132211.17018046379,39056,132211.7543542385,nan,nan,-3.17499e-05,132211.38761258125,nan,nan,nan,nan,nan,nan,nan,nan,132215.1408689022,132215.1408689022,nan,nan,nan,nan,nan,nan
39070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747999,132214.55284919738,39057,132215.1370229721,nan,nan,-3.17576e-05,132214.77082896233,nan,nan,nan,nan,nan,nan,nan,nan,132218.52348732948,132218.52348732948,nan,nan,nan,nan,nan,nan
39071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748425,132217.93646731376,39058,132218.5206410885,nan,nan,-3.17583e-05,132218.154825449,nan,nan,nan,nan,nan,nan,nan,nan,132221.90788841248,132221.90788841248,nan,nan,nan,nan,nan,nan
39072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748538,132221.32086744308,39059,132221.9050412178,nan,nan,-3.17587e-05,132221.53929281235,nan,nan,nan,nan,nan,nan,nan,nan,132225.2919139862,132225.2919139862,nan,nan,nan,nan,nan,nan
39073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745703,132224.70374503135,39060,132225.28791880608,nan,nan,-3.17573e-05,132224.92160892487,nan,nan,nan,nan,nan,nan,nan,nan,132228.67544841766,132228.67544841766,nan,nan,nan,nan,nan,nan
39074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674756,132228.08780636787,39061,132228.6719801426,nan,nan,-3.17553e-05,132228.3062684536,nan,nan,nan,nan,nan,nan,nan,nan,132232.05983114243,132232.05983114243,nan,nan,nan,nan,nan,nan
39075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745514,132231.47166361808,39062,132232.0558373928,nan,nan,-3.17552e-05,132231.6899178028,nan,nan,nan,nan,nan,nan,nan,nan,132235.44293355942,132235.44293355942,nan,nan,nan,nan,nan,nan
39076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747225,132234.853758955,39063,132235.43793272972,nan,nan,-3.17487e-05,132235.0722234249,nan,nan,nan,nan,nan,nan,nan,nan,132238.82581281662,132238.82581281662,nan,nan,nan,nan,nan,nan
39077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747449,132238.23764004707,39064,132238.8218138218,nan,nan,-3.17606e-05,132238.45659852028,nan,nan,nan,nan,nan,nan,nan,nan,132242.20999097824,132242.20999097824,nan,nan,nan,nan,nan,nan
39078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748014,132241.6218208313,39065,132242.20599460602,nan,nan,-3.17586e-05,132241.8402824402,nan,nan,nan,nan,nan,nan,nan,nan,132245.59289336205,132245.59289336205,nan,nan,nan,nan,nan,nan
39079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674724,132245.00571217536,39066,132245.5898859501,nan,nan,-3.17511e-05,132245.22440814972,nan,nan,nan,nan,nan,nan,nan,nan,132248.97472548485,132248.97472548485,nan,nan,nan,nan,nan,nan
39080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747445,132248.38655486106,39067,132248.9707286358,nan,nan,-3.17529e-05,132248.605812788,nan,nan,nan,nan,nan,nan,nan,nan,132252.359944582,132252.359944582,nan,nan,nan,nan,nan,nan
39081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747193,132251.77177872657,39068,132252.3559525013,nan,nan,-3.1752e-05,132251.99074983597,nan,nan,nan,nan,nan,nan,nan,nan,132255.73829627037,132255.73829627037,nan,nan,nan,nan,nan,nan
39082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000675062,132255.1511217594,39069,132255.73529553413,nan,nan,-3.17496e-05,132255.37039136887,nan,nan,nan,nan,nan,nan,nan,nan,132259.12077403069,132259.12077403069,nan,nan,nan,nan,nan,nan
39083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748122,132258.53261270522,39070,132259.11678647995,nan,nan,-3.17539e-05,132258.75186514854,nan,nan,nan,nan,nan,nan,nan,nan,132262.50427889824,132262.50427889824,nan,nan,nan,nan,nan,nan
39084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747689,132261.91714110374,39071,132262.50131487846,nan,nan,-3.17549e-05,132262.13557124138,nan,nan,nan,nan,nan,nan,nan,nan,132265.88863301277,132265.88863301277,nan,nan,nan,nan,nan,nan
39085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674846,132265.3014389515,39072,132265.8856127262,nan,nan,-3.17524e-05,132265.52003097534,nan,nan,nan,nan,nan,nan,nan,nan,132269.27155137062,132269.27155137062,nan,nan,nan,nan,nan,nan
39086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748785,132268.68337550163,39073,132269.26754927635,nan,nan,-3.17562e-05,132268.9018239975,nan,nan,nan,nan,nan,nan,nan,nan,132272.6578731537,132272.6578731537,nan,nan,nan,nan,nan,nan
39087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748759,132272.0697010994,39074,132272.65387487411,nan,nan,-3.17541e-05,132272.28808808327,nan,nan,nan,nan,nan,nan,nan,nan,132276.04252195358,132276.04252195358,nan,nan,nan,nan,nan,nan
39088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674727,132275.4543489456,39075,132276.03852272034,nan,nan,-3.17503e-05,132275.67261838913,nan,nan,nan,nan,nan,nan,nan,nan,132279.42475175858,132279.42475175858,nan,nan,nan,nan,nan,nan
39089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747423,132278.83773198127,39076,132279.421905756,nan,nan,-3.17555e-05,132279.05610466003,nan,nan,nan,nan,nan,nan,nan,nan,132282.80568051338,132282.80568051338,nan,nan,nan,nan,nan,nan
39090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747459,132282.21866121292,39077,132282.80283498764,nan,nan,-3.17632e-05,132282.4367661476,nan,nan,nan,nan,nan,nan,nan,nan,132286.1922709942,132286.1922709942,nan,nan,nan,nan,nan,nan
39091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750018,132285.60510029792,39078,132286.18927407265,nan,nan,-3.1754e-05,132285.82305049896,nan,nan,nan,nan,nan,nan,nan,nan,132289.5743613243,132289.5743613243,nan,nan,nan,nan,nan,nan
39092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747619,132288.98589220046,39079,132289.5700659752,nan,nan,-3.17503e-05,132289.20513105392,nan,nan,nan,nan,nan,nan,nan,nan,132292.9595348835,132292.9595348835,nan,nan,nan,nan,nan,nan
39093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674666,132292.3721097946,39080,132292.95628356934,nan,nan,-3.17625e-05,132292.59036803246,nan,nan,nan,nan,nan,nan,nan,nan,132296.34002423286,132296.34002423286,nan,nan,nan,nan,nan,nan
39094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674765,132295.75284280776,39081,132296.3370165825,nan,nan,-3.17562e-05,132295.97249531746,nan,nan,nan,nan,nan,nan,nan,nan,132299.72901940346,132299.72901940346,nan,nan,nan,nan,nan,nan
