index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098068,341763.3913122654,100979,341763.9754860401,nan,nan,-7.5676e-05,341763.6097738743,nan,nan,nan,nan,nan,nan,nan,nan,341767.36207294464,341767.36207294464,nan,nan,nan,nan,nan,nan
101011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609698,341766.7738894463,100980,341767.358063221,nan,nan,-7.56734e-05,341766.99240636826,nan,nan,nan,nan,nan,nan,nan,nan,341770.74835944176,341770.74835944176,nan,nan,nan,nan,nan,nan
101012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096358,341770.16018166544,100981,341770.74435544014,nan,nan,-7.56719e-05,341770.37809586525,nan,nan,nan,nan,nan,nan,nan,nan,341774.131911993,341774.131911993,nan,nan,nan,nan,nan,nan
101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096199,341773.5437404156,100982,341774.1279141903,nan,nan,-7.56625e-05,341773.7623693943,nan,nan,nan,nan,nan,nan,nan,nan,341777.5176668167,341777.5176668167,nan,nan,nan,nan,nan,nan
101014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096832,341776.92949476244,100983,341777.51366853714,nan,nan,-7.56781e-05,341777.14790940285,nan,nan,nan,nan,nan,nan,nan,nan,341780.9013364315,341780.9013364315,nan,nan,nan,nan,nan,nan
101015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096211,341780.31416525843,100984,341780.8983390331,nan,nan,-7.56697e-05,341780.53156495094,nan,nan,nan,nan,nan,nan,nan,nan,341784.2864983082,341784.2864983082,nan,nan,nan,nan,nan,nan
101016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094915,341783.69832553866,100985,341784.28249931335,nan,nan,-7.56677e-05,341783.91713166237,nan,nan,nan,nan,nan,nan,nan,nan,341787.6700205803,341787.6700205803,nan,nan,nan,nan,nan,nan
101017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097248,341787.0818504334,100986,341787.66602420807,nan,nan,-7.56744e-05,341787.30111956596,nan,nan,nan,nan,nan,nan,nan,nan,341791.05447101593,341791.05447101593,nan,nan,nan,nan,nan,nan
101018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097286,341790.46627440455,100987,341791.05044817924,nan,nan,-7.56691e-05,341790.68472385406,nan,nan,nan,nan,nan,nan,nan,nan,341794.43717861176,341794.43717861176,nan,nan,nan,nan,nan,nan
101019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096346,341793.84900727274,100988,341794.43318104744,nan,nan,-7.56738e-05,341794.06703066826,nan,nan,nan,nan,nan,nan,nan,nan,341797.8240926266,341797.8240926266,nan,nan,nan,nan,nan,nan
101020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095992,341797.2359103203,100989,341797.820084095,nan,nan,-7.56704e-05,341797.45371747017,nan,nan,nan,nan,nan,nan,nan,nan,341801.2062795162,341801.2062795162,nan,nan,nan,nan,nan,nan
101021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096286,341800.61910595896,100990,341801.20327973366,nan,nan,-7.56682e-05,341800.837092638,nan,nan,nan,nan,nan,nan,nan,nan,341804.5900554657,341804.5900554657,nan,nan,nan,nan,nan,nan
101022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096486,341804.00274219515,100991,341804.58691596985,nan,nan,-7.56763e-05,341804.2209866047,nan,nan,nan,nan,nan,nan,nan,nan,341807.97429299355,341807.97429299355,nan,nan,nan,nan,nan,nan
101023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095688,341807.38614645007,100992,341807.97032022476,nan,nan,-7.56652e-05,341807.60456490517,nan,nan,nan,nan,nan,nan,nan,nan,341811.3580057621,341811.3580057621,nan,nan,nan,nan,nan,nan
101024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609807,341810.77083601954,100993,341811.35500979424,nan,nan,-7.56691e-05,341810.98910307884,nan,nan,nan,nan,nan,nan,nan,nan,341814.7407376766,341814.7407376766,nan,nan,nan,nan,nan,nan
101025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096438,341814.15352907183,100994,341814.7377028465,nan,nan,-7.56728e-05,341814.37185811996,nan,nan,nan,nan,nan,nan,nan,nan,341818.1211166382,341818.1211166382,nan,nan,nan,nan,nan,nan
101026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609662,341817.53297724726,100995,341818.11715102196,nan,nan,-7.5668e-05,341817.7522416115,nan,nan,nan,nan,nan,nan,nan,nan,341821.50529670715,341821.50529670715,nan,nan,nan,nan,nan,nan
101027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096503,341820.9181255341,100996,341821.5022993088,nan,nan,-7.56674e-05,341821.13539481163,nan,nan,nan,nan,nan,nan,nan,nan,341824.8913142681,341824.8913142681,nan,nan,nan,nan,nan,nan
101028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095512,341824.3039270878,100997,341824.8881008625,nan,nan,-7.5673e-05,341824.5218667984,nan,nan,nan,nan,nan,nan,nan,nan,341828.27008485794,341828.27008485794,nan,nan,nan,nan,nan,nan
101029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097193,341827.6829124928,100998,341828.2670862675,nan,nan,-7.56678e-05,341827.9021732807,nan,nan,nan,nan,nan,nan,nan,nan,341831.65704250336,341831.65704250336,nan,nan,nan,nan,nan,nan
101030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095748,341831.06872859003,100999,341831.65290236473,nan,nan,-7.56708e-05,341831.28695964813,nan,nan,nan,nan,nan,nan,nan,nan,341835.0399465561,341835.0399465561,nan,nan,nan,nan,nan,nan
101031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095966,341834.45277585986,101000,341835.03694963455,nan,nan,-7.56705e-05,341834.67104387283,nan,nan,nan,nan,nan,nan,nan,nan,341838.42598724365,341838.42598724365,nan,nan,nan,nan,nan,nan
101032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097623,341837.83779158595,101001,341838.42196536064,nan,nan,-7.56715e-05,341838.05634856224,nan,nan,nan,nan,nan,nan,nan,nan,341841.81053614616,341841.81053614616,nan,nan,nan,nan,nan,nan
101033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096249,341841.2213398457,101002,341841.8055136204,nan,nan,-7.56742e-05,341841.4397754669,nan,nan,nan,nan,nan,nan,nan,nan,341845.1934039593,341845.1934039593,nan,nan,nan,nan,nan,nan
101034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096476,341844.6062699795,101003,341845.1904437542,nan,nan,-7.56635e-05,341844.82458639145,nan,nan,nan,nan,nan,nan,nan,nan,341848.5786061287,341848.5786061287,nan,nan,nan,nan,nan,nan
101035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096042,341847.9903966427,101004,341848.5745704174,nan,nan,-7.56683e-05,341848.20884752274,nan,nan,nan,nan,nan,nan,nan,nan,341851.96170401573,341851.96170401573,nan,nan,nan,nan,nan,nan
101036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099754,341851.3746847153,101005,341851.95885849,nan,nan,-7.56702e-05,341851.5929925442,nan,nan,nan,nan,nan,nan,nan,nan,341855.34696531296,341855.34696531296,nan,nan,nan,nan,nan,nan
101037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098,341854.7598508835,101006,341855.3440246582,nan,nan,-7.56701e-05,341854.9782600403,nan,nan,nan,nan,nan,nan,nan,nan,341858.7320766449,341858.7320766449,nan,nan,nan,nan,nan,nan
101038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097457,341858.1439346314,101007,341858.72810840607,nan,nan,-7.56683e-05,341858.3622095585,nan,nan,nan,nan,nan,nan,nan,nan,341862.11415457726,341862.11415457726,nan,nan,nan,nan,nan,nan
101039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096476,341861.5259727478,101008,341862.1101465225,nan,nan,-7.567e-05,341861.74493026733,nan,nan,nan,nan,nan,nan,nan,nan,341865.49742650986,341865.49742650986,nan,nan,nan,nan,nan,nan
101040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096922,341864.9092561245,101009,341865.4934298992,nan,nan,-7.5671e-05,341865.1281440258,nan,nan,nan,nan,nan,nan,nan,nan,341868.8818130493,341868.8818130493,nan,nan,nan,nan,nan,nan
101041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609755,341868.29264154437,101010,341868.87681531906,nan,nan,-7.56683e-05,341868.5110592842,nan,nan,nan,nan,nan,nan,nan,nan,341872.26454114914,341872.26454114914,nan,nan,nan,nan,nan,nan
101042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609785,341871.67736973765,101011,341872.26154351234,nan,nan,-7.56655e-05,341871.89539813995,nan,nan,nan,nan,nan,nan,nan,nan,341875.64901566505,341875.64901566505,nan,nan,nan,nan,nan,nan
101043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095741,341875.06192889216,101012,341875.64610266685,nan,nan,-7.56744e-05,341875.2802670002,nan,nan,nan,nan,nan,nan,nan,nan,341879.03183841705,341879.03183841705,nan,nan,nan,nan,nan,nan
101044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097244,341878.4436675549,101013,341879.0278413296,nan,nan,-7.56694e-05,341878.66212821007,nan,nan,nan,nan,nan,nan,nan,nan,341882.4156961441,341882.4156961441,nan,nan,nan,nan,nan,nan
101045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060966,341881.8286134243,101014,341882.412787199,nan,nan,-7.56639e-05,341882.0471396446,nan,nan,nan,nan,nan,nan,nan,nan,341885.7982387543,341885.7982387543,nan,nan,nan,nan,nan,nan
101046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096375,341885.21006574633,101015,341885.794239521,nan,nan,-7.56739e-05,341885.4293227196,nan,nan,nan,nan,nan,nan,nan,nan,341889.1831560135,341889.1831560135,nan,nan,nan,nan,nan,nan
101047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097445,341888.5949825287,101016,341889.1791563034,nan,nan,-7.56653e-05,341888.8132288456,nan,nan,nan,nan,nan,nan,nan,nan,341892.56668019295,341892.56668019295,nan,nan,nan,nan,nan,nan
101048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609806,341891.9775046349,101017,341892.5616784096,nan,nan,-7.56743e-05,341892.1957654953,nan,nan,nan,nan,nan,nan,nan,nan,341895.9475414753,341895.9475414753,nan,nan,nan,nan,nan,nan
101049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097647,341895.3593701363,101018,341895.943543911,nan,nan,-7.56683e-05,341895.57840561867,nan,nan,nan,nan,nan,nan,nan,nan,341899.3337287903,341899.3337287903,nan,nan,nan,nan,nan,nan
101050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096741,341898.74559822085,101019,341899.32977199554,nan,nan,-7.5668e-05,341898.9640278816,nan,nan,nan,nan,nan,nan,nan,nan,341902.71397972107,341902.71397972107,nan,nan,nan,nan,nan,nan
101051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097298,341902.1267980576,101020,341902.7109718323,nan,nan,-7.56624e-05,341902.3455722332,nan,nan,nan,nan,nan,nan,nan,nan,341906.0982489586,341906.0982489586,nan,nan,nan,nan,nan,nan
101052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096083,341905.51007857325,101021,341906.09425234795,nan,nan,-7.56781e-05,341905.72934627533,nan,nan,nan,nan,nan,nan,nan,nan,341909.4848949909,341909.4848949909,nan,nan,nan,nan,nan,nan
101053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097404,341908.8967231751,101022,341909.48089694977,nan,nan,-7.56699e-05,341909.1156103611,nan,nan,nan,nan,nan,nan,nan,nan,341912.8669536114,341912.8669536114,nan,nan,nan,nan,nan,nan
101054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096527,341912.27892723086,101023,341912.86310100555,nan,nan,-7.56629e-05,341912.4972715378,nan,nan,nan,nan,nan,nan,nan,nan,341916.24984407425,341916.24984407425,nan,nan,nan,nan,nan,nan
101055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096923,341915.6616848946,101024,341916.2458586693,nan,nan,-7.56737e-05,341915.8801305294,nan,nan,nan,nan,nan,nan,nan,nan,341919.6342077255,341919.6342077255,nan,nan,nan,nan,nan,nan
101056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095915,341919.04703655245,101025,341919.63121032715,nan,nan,-7.56756e-05,341919.2654726505,nan,nan,nan,nan,nan,nan,nan,nan,341923.0155656338,341923.0155656338,nan,nan,nan,nan,nan,nan
101057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095616,341922.42741098406,101026,341923.01158475876,nan,nan,-7.56674e-05,341922.6465432644,nan,nan,nan,nan,nan,nan,nan,nan,341926.3990776539,341926.3990776539,nan,nan,nan,nan,nan,nan
101058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097012,341925.81193151476,101027,341926.39610528946,nan,nan,-7.56668e-05,341926.03016352654,nan,nan,nan,nan,nan,nan,nan,nan,341929.7850203514,341929.7850203514,nan,nan,nan,nan,nan,nan
101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097883,341929.19686236384,101028,341929.78103613853,nan,nan,-7.56695e-05,341929.4157657623,nan,nan,nan,nan,nan,nan,nan,nan,341933.1693916321,341933.1693916321,nan,nan,nan,nan,nan,nan
101060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095935,341932.5812257767,101029,341933.1653995514,nan,nan,-7.56725e-05,341932.7994737625,nan,nan,nan,nan,nan,nan,nan,nan,341936.5547680855,341936.5547680855,nan,nan,nan,nan,nan,nan
101061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097672,341935.9655977726,101030,341936.5497715473,nan,nan,-7.56645e-05,341936.18455171585,nan,nan,nan,nan,nan,nan,nan,nan,341939.93641757965,341939.93641757965,nan,nan,nan,nan,nan,nan
101062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060979,341939.349233532,101031,341939.9334073067,nan,nan,-7.56713e-05,341939.56743454933,nan,nan,nan,nan,nan,nan,nan,nan,341943.3214571476,341943.3214571476,nan,nan,nan,nan,nan,nan
101063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097098,341942.73428478243,101032,341943.3184585571,nan,nan,-7.56706e-05,341942.9526720047,nan,nan,nan,nan,nan,nan,nan,nan,341946.7077732086,341946.7077732086,nan,nan,nan,nan,nan,nan
101064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095963,341946.118580246,101033,341946.7027540207,nan,nan,-7.56719e-05,341946.33711099625,nan,nan,nan,nan,nan,nan,nan,nan,341950.08843016624,341950.08843016624,nan,nan,nan,nan,nan,nan
101065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095692,341949.5012592316,101034,341950.0854330063,nan,nan,-7.5671e-05,341949.7195184231,nan,nan,nan,nan,nan,nan,nan,nan,341953.4700677395,341953.4700677395,nan,nan,nan,nan,nan,nan
101066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096399,341952.88189377787,101035,341953.46606755257,nan,nan,-7.56727e-05,341953.1011621952,nan,nan,nan,nan,nan,nan,nan,nan,341956.8553574085,341956.8553574085,nan,nan,nan,nan,nan,nan
101067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097293,341956.2672065735,101036,341956.8513803482,nan,nan,-7.56678e-05,341956.4855687618,nan,nan,nan,nan,nan,nan,nan,nan,341960.23957037926,341960.23957037926,nan,nan,nan,nan,nan,nan
101068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609667,341959.6513942719,101037,341960.23556804657,nan,nan,-7.56746e-05,341959.8696653843,nan,nan,nan,nan,nan,nan,nan,nan,341963.6207482815,341963.6207482815,nan,nan,nan,nan,nan,nan
101069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095755,341963.0335744858,101038,341963.6177482605,nan,nan,-7.56676e-05,341963.2535083294,nan,nan,nan,nan,nan,nan,nan,nan,341967.0064365864,341967.0064365864,nan,nan,nan,nan,nan,nan
101070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096259,341966.4192985535,101039,341967.0034723282,nan,nan,-7.56687e-05,341966.63753032684,nan,nan,nan,nan,nan,nan,nan,nan,341970.3940126896,341970.3940126896,nan,nan,nan,nan,nan,nan
101071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097154,341969.80584087374,101040,341970.39001464844,nan,nan,-7.56708e-05,341970.0240023136,nan,nan,nan,nan,nan,nan,nan,nan,341973.77831840515,341973.77831840515,nan,nan,nan,nan,nan,nan
101072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095704,341973.1901489735,101041,341973.7743227482,nan,nan,-7.56716e-05,341973.4084162712,nan,nan,nan,nan,nan,nan,nan,nan,341977.1592156887,341977.1592156887,nan,nan,nan,nan,nan,nan
101073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096517,341976.5710691452,101042,341977.1552429199,nan,nan,-7.567e-05,341976.7894940376,nan,nan,nan,nan,nan,nan,nan,nan,341980.5437657833,341980.5437657833,nan,nan,nan,nan,nan,nan
101074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609839,341979.95559372904,101043,341980.53976750374,nan,nan,-7.56725e-05,341980.17405343056,nan,nan,nan,nan,nan,nan,nan,nan,341983.92616701126,341983.92616701126,nan,nan,nan,nan,nan,nan
101075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096845,341983.3390769005,101044,341983.9232506752,nan,nan,-7.56732e-05,341983.55767440796,nan,nan,nan,nan,nan,nan,nan,nan,341987.3109006882,341987.3109006882,nan,nan,nan,nan,nan,nan
101076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096024,341986.7227529526,101045,341987.3069267273,nan,nan,-7.56692e-05,341986.9417181015,nan,nan,nan,nan,nan,nan,nan,nan,341990.69286060333,341990.69286060333,nan,nan,nan,nan,nan,nan
101077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096937,341990.10568943026,101046,341990.68986320496,nan,nan,-7.56664e-05,341990.3246893883,nan,nan,nan,nan,nan,nan,nan,nan,341994.0799059868,341994.0799059868,nan,nan,nan,nan,nan,nan
101078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097152,341993.4927357674,101047,341994.0769095421,nan,nan,-7.56728e-05,341993.710187912,nan,nan,nan,nan,nan,nan,nan,nan,341997.46403312683,341997.4650337696,nan,nan,nan,nan,nan,nan
101079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098309,341996.8758605957,101048,341997.4600343704,nan,nan,-7.56686e-05,341997.09465265274,nan,nan,nan,nan,nan,nan,nan,nan,342000.84459900856,342000.84459900856,nan,nan,nan,nan,nan,nan
101080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096591,342000.25742855074,101049,342000.84160232544,nan,nan,-7.56767e-05,342000.4766948223,nan,nan,nan,nan,nan,nan,nan,nan,342004.2302584648,342004.2302584648,nan,nan,nan,nan,nan,nan
101081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095829,342003.6428569794,101050,342004.2270307541,nan,nan,-7.56678e-05,342003.8613193035,nan,nan,nan,nan,nan,nan,nan,nan,342007.6143605709,342007.6143605709,nan,nan,nan,nan,nan,nan
101082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097639,342007.02623238566,101051,342007.61040616035,nan,nan,-7.56727e-05,342007.24459552765,nan,nan,nan,nan,nan,nan,nan,nan,342010.99739027023,342010.99739027023,nan,nan,nan,nan,nan,nan
101083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609717,342010.4092175007,101052,342010.9933912754,nan,nan,-7.56748e-05,342010.62739253044,nan,nan,nan,nan,nan,nan,nan,nan,342014.3799915314,342014.3799915314,nan,nan,nan,nan,nan,nan
101084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096783,342013.79182114603,101053,342014.37599492073,nan,nan,-7.56746e-05,342014.0107893944,nan,nan,nan,nan,nan,nan,nan,nan,342017.7652871609,342017.7652871609,nan,nan,nan,nan,nan,nan
101085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096418,342017.1771162987,101054,342017.7612900734,nan,nan,-7.56694e-05,342017.3954524994,nan,nan,nan,nan,nan,nan,nan,nan,342021.14642977715,342021.14642977715,nan,nan,nan,nan,nan,nan
101086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096547,342020.55941214564,101055,342021.14358592033,nan,nan,-7.56673e-05,342020.7775092125,nan,nan,nan,nan,nan,nan,nan,nan,342024.5299451351,342024.5299451351,nan,nan,nan,nan,nan,nan
101087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096112,342023.94178714755,101056,342024.52596092224,nan,nan,-7.56718e-05,342024.1602385044,nan,nan,nan,nan,nan,nan,nan,nan,342027.9148066044,342027.9148066044,nan,nan,nan,nan,nan,nan
101088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096761,342027.32772316935,101057,342027.91189694405,nan,nan,-7.56728e-05,342027.5454502106,nan,nan,nan,nan,nan,nan,nan,nan,342031.3000228405,342031.3000228405,nan,nan,nan,nan,nan,nan
101089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609558,342030.7108839989,101058,342031.2950577736,nan,nan,-7.56691e-05,342030.9299855232,nan,nan,nan,nan,nan,nan,nan,nan,342034.68369627,342034.68369627,nan,nan,nan,nan,nan,nan
101090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609632,342034.0958060265,101059,342034.6799798012,nan,nan,-7.56743e-05,342034.3132662773,nan,nan,nan,nan,nan,nan,nan,nan,342038.0664651394,342038.0664651394,nan,nan,nan,nan,nan,nan
101091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609698,342037.4784068108,101060,342038.0625805855,nan,nan,-7.56762e-05,342037.6965751648,nan,nan,nan,nan,nan,nan,nan,nan,342041.45080661774,342041.45080661774,nan,nan,nan,nan,nan,nan
101092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096544,342040.8636335373,101061,342041.447807312,nan,nan,-7.56652e-05,342041.0818800926,nan,nan,nan,nan,nan,nan,nan,nan,342044.8343729973,342044.8343729973,nan,nan,nan,nan,nan,nan
101093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097334,342044.24629106524,101062,342044.83046483994,nan,nan,-7.56677e-05,342044.46488523483,nan,nan,nan,nan,nan,nan,nan,nan,342048.21788954735,342048.21788954735,nan,nan,nan,nan,nan,nan
101094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097445,342047.63071932795,101063,342048.21489310265,nan,nan,-7.56757e-05,342047.8489112854,nan,nan,nan,nan,nan,nan,nan,nan,342051.6010942459,342051.6010942459,nan,nan,nan,nan,nan,nan
