index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004041,240261.43670716285,70988,240262.02088093758,nan,nan,-5.45733e-05,240261.655148983,nan,nan,nan,nan,nan,nan,nan,nan,240265.40905213356,240265.40905213356,nan,nan,nan,nan,nan,nan
71012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003402,240264.820879364,70989,240265.40605592728,nan,nan,-5.45721e-05,240265.03985619545,nan,nan,nan,nan,nan,nan,nan,nan,240268.79291009903,240268.79291009903,nan,nan,nan,nan,nan,nan
71013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003577,240268.2047401905,70990,240268.78891396523,nan,nan,-5.45641e-05,240268.42301106453,nan,nan,nan,nan,nan,nan,nan,nan,240272.17721152306,240272.17721152306,nan,nan,nan,nan,nan,nan
71014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600446,240271.5890411377,70991,240272.1732149124,nan,nan,-5.45744e-05,240271.80738043785,nan,nan,nan,nan,nan,nan,nan,nan,240275.56076335907,240275.56076335907,nan,nan,nan,nan,nan,nan
71015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003325,240274.97159090042,70992,240275.55576467514,nan,nan,-5.45724e-05,240275.18985056877,nan,nan,nan,nan,nan,nan,nan,nan,240278.94493412971,240278.94493412971,nan,nan,nan,nan,nan,nan
71016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004592,240278.35676255226,70993,240278.94093632698,nan,nan,-5.45705e-05,240278.57474637032,nan,nan,nan,nan,nan,nan,nan,nan,240282.3277630806,240282.3277630806,nan,nan,nan,nan,nan,nan
71017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001819,240281.73961343765,70994,240282.32378721237,nan,nan,-5.45651e-05,240281.95886039734,nan,nan,nan,nan,nan,nan,nan,nan,240285.71080875397,240285.71080875397,nan,nan,nan,nan,nan,nan
71018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004633,240285.12263503074,70995,240285.70781183243,nan,nan,-5.45668e-05,240285.34191823006,nan,nan,nan,nan,nan,nan,nan,nan,240289.0928351879,240289.0928351879,nan,nan,nan,nan,nan,nan
71019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004631,240288.5056611538,70996,240289.0898349285,nan,nan,-5.45697e-05,240288.7249341011,nan,nan,nan,nan,nan,nan,nan,nan,240292.47813653946,240292.47813653946,nan,nan,nan,nan,nan,nan
71020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004923,240291.8900238514,70997,240292.4741976261,nan,nan,-5.4566e-05,240292.1082239151,nan,nan,nan,nan,nan,nan,nan,nan,240295.86209082603,240295.86209082603,nan,nan,nan,nan,nan,nan
71021,nan,nan,nan,nan,nan,nan,240295.86209082603,240299.49437975883,nan,nan,0.0006003457,240295.27390589713,70998,240295.85807967186,nan,nan,-5.45613e-05,240295.49293518066,nan,nan,nan,nan,nan,nan,nan,nan,240299.49437975883,240299.49437975883,nan,nan,nan,nan,nan,nan
71022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003106,240298.65620150566,70999,240299.24037528038,nan,nan,-5.45685e-05,240298.8751525879,nan,nan,nan,nan,nan,nan,nan,nan,240302.62920308113,240302.62920308113,nan,nan,nan,nan,nan,nan
71023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003364,240302.04103507995,71000,240302.62520885468,nan,nan,-5.45531e-05,240302.25928902626,nan,nan,nan,nan,nan,nan,nan,nan,240306.01341319084,240306.01341319084,nan,nan,nan,nan,nan,nan
71024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003971,240305.42431321144,71001,240306.00848698616,nan,nan,-5.45555e-05,240305.64359760284,nan,nan,nan,nan,nan,nan,nan,nan,240309.39435768127,240309.39435768127,nan,nan,nan,nan,nan,nan
71025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004344,240308.80718650817,71002,240309.3913602829,nan,nan,-5.45459e-05,240309.0264427662,nan,nan,nan,nan,nan,nan,nan,nan,240312.77895402908,240312.77895402908,nan,nan,nan,nan,nan,nan
71026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600432,240312.19194116592,71003,240312.77611494064,nan,nan,-5.45457e-05,240312.41023945808,nan,nan,nan,nan,nan,nan,nan,nan,240316.16236948967,240316.16236948967,nan,nan,nan,nan,nan,nan
71027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004197,240315.5738831997,71004,240316.1580569744,nan,nan,-5.45367e-05,240315.79235720634,nan,nan,nan,nan,nan,nan,nan,nan,240319.54555487633,240319.54555487633,nan,nan,nan,nan,nan,nan
71028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004036,240318.95838012695,71005,240319.54255390167,nan,nan,-5.45292e-05,240319.1758377552,nan,nan,nan,nan,nan,nan,nan,nan,240322.9268398285,240322.9268398285,nan,nan,nan,nan,nan,nan
71029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002984,240322.33867015838,71006,240322.9228439331,nan,nan,-5.45378e-05,240322.55712246895,nan,nan,nan,nan,nan,nan,nan,nan,240326.31172180176,240326.31172180176,nan,nan,nan,nan,nan,nan
71030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600379,240325.7245487213,71007,240326.30872249603,nan,nan,-5.45299e-05,240325.94279575348,nan,nan,nan,nan,nan,nan,nan,nan,240329.69204306602,240329.69204306602,nan,nan,nan,nan,nan,nan
71031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004778,240329.10509839057,71008,240329.6892721653,nan,nan,-5.45381e-05,240329.32361268997,nan,nan,nan,nan,nan,nan,nan,nan,240333.07718777657,240333.07718777657,nan,nan,nan,nan,nan,nan
71032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003549,240332.48898496627,71009,240333.073158741,nan,nan,-5.45415e-05,240332.70742201805,nan,nan,nan,nan,nan,nan,nan,nan,240336.45935487747,240336.45935487747,nan,nan,nan,nan,nan,nan
71033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004595,240335.87118139266,71010,240336.4553551674,nan,nan,-5.45362e-05,240336.08963561058,nan,nan,nan,nan,nan,nan,nan,nan,240339.84510660172,240339.84510660172,nan,nan,nan,nan,nan,nan
71034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004752,240339.25786771774,71011,240339.84204149246,nan,nan,-5.45357e-05,240339.47545814514,nan,nan,nan,nan,nan,nan,nan,nan,240343.22644352913,240343.22644352913,nan,nan,nan,nan,nan,nan
71035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004114,240342.638386631,71012,240343.22256040573,nan,nan,-5.45353e-05,240342.85665106773,nan,nan,nan,nan,nan,nan,nan,nan,240346.6118133068,240346.6118133068,nan,nan,nan,nan,nan,nan
71036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005907,240346.02375044822,71013,240346.60792422295,nan,nan,-5.45278e-05,240346.2419345379,nan,nan,nan,nan,nan,nan,nan,nan,240349.9909143448,240349.9909143448,nan,nan,nan,nan,nan,nan
71037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004881,240349.40446176528,71014,240349.98863554,nan,nan,-5.45409e-05,240349.62307024002,nan,nan,nan,nan,nan,nan,nan,nan,240353.37590384483,240353.37590384483,nan,nan,nan,nan,nan,nan
71038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003653,240352.7882112503,71015,240353.37238502502,nan,nan,-5.45418e-05,240353.00547337532,nan,nan,nan,nan,nan,nan,nan,nan,240356.75901556015,240356.75901556015,nan,nan,nan,nan,nan,nan
71039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005676,240356.1708878517,71016,240356.75506162643,nan,nan,-5.45391e-05,240356.38915753365,nan,nan,nan,nan,nan,nan,nan,nan,240360.14082455635,240360.14082455635,nan,nan,nan,nan,nan,nan
71040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004409,240359.55268802642,71017,240360.13686180115,nan,nan,-5.45392e-05,240359.7711098194,nan,nan,nan,nan,nan,nan,nan,nan,240363.52352952957,240363.52352952957,nan,nan,nan,nan,nan,nan
71041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600517,240362.93635787963,71018,240363.52053165436,nan,nan,-5.45397e-05,240363.15511083603,nan,nan,nan,nan,nan,nan,nan,nan,240366.90727734566,240366.90727734566,nan,nan,nan,nan,nan,nan
71042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600249,240366.31910552978,71019,240366.9032793045,nan,nan,-5.45452e-05,240366.53739356995,nan,nan,nan,nan,nan,nan,nan,nan,240370.28958177567,240370.28958177567,nan,nan,nan,nan,nan,nan
71043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004535,240369.70145168304,71020,240370.28562545776,nan,nan,-5.45528e-05,240369.91985988617,nan,nan,nan,nan,nan,nan,nan,nan,240373.67468643188,240373.67468643188,nan,nan,nan,nan,nan,nan
71044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002507,240373.08551301956,71021,240373.66968679428,nan,nan,-5.45456e-05,240373.3045182228,nan,nan,nan,nan,nan,nan,nan,nan,240377.05767154694,240377.05767154694,nan,nan,nan,nan,nan,nan
71045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600582,240376.4695385933,71022,240377.053712368,nan,nan,-5.45509e-05,240376.68848490715,nan,nan,nan,nan,nan,nan,nan,nan,240380.43983459473,240380.43983459473,nan,nan,nan,nan,nan,nan
71046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004829,240379.85171785354,71023,240380.43589162827,nan,nan,-5.45447e-05,240380.0699107647,nan,nan,nan,nan,nan,nan,nan,nan,240383.82045698166,240383.82045698166,nan,nan,nan,nan,nan,nan
71047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600383,240383.23232975006,71024,240383.81650352478,nan,nan,-5.45529e-05,240383.4516570568,nan,nan,nan,nan,nan,nan,nan,nan,240387.20641827583,240387.20641827583,nan,nan,nan,nan,nan,nan
71048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004332,240386.61824407577,71025,240387.2024178505,nan,nan,-5.45384e-05,240386.83668541908,nan,nan,nan,nan,nan,nan,nan,nan,240390.58999037743,240390.58999037743,nan,nan,nan,nan,nan,nan
71049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003786,240390.00080742835,71026,240390.58498120308,nan,nan,-5.4543e-05,240390.21926116943,nan,nan,nan,nan,nan,nan,nan,nan,240393.97783493996,240393.97783493996,nan,nan,nan,nan,nan,nan
71050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003554,240393.3886648655,71027,240393.9738354683,nan,nan,-5.4544e-05,240393.60790848732,nan,nan,nan,nan,nan,nan,nan,nan,240397.3623840809,240397.3623840809,nan,nan,nan,nan,nan,nan
71051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005056,240396.77352108955,71028,240397.35769486427,nan,nan,-5.45424e-05,240396.99183154106,nan,nan,nan,nan,nan,nan,nan,nan,240400.74433231354,240400.74433231354,nan,nan,nan,nan,nan,nan
71052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003589,240400.15628376006,71029,240400.7404575348,nan,nan,-5.45537e-05,240400.37603783607,nan,nan,nan,nan,nan,nan,nan,nan,240404.1280412674,240404.1280412674,nan,nan,nan,nan,nan,nan
71053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600644,240403.53987922668,71030,240404.12504291534,nan,nan,-5.45411e-05,240403.7589416504,nan,nan,nan,nan,nan,nan,nan,nan,240407.51179218292,240407.51179218292,nan,nan,nan,nan,nan,nan
71054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003834,240406.92462935447,71031,240407.5088031292,nan,nan,-5.45423e-05,240407.14304232597,nan,nan,nan,nan,nan,nan,nan,nan,240410.89802527428,240410.89802527428,nan,nan,nan,nan,nan,nan
71055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005564,240410.30985369682,71032,240410.89402747154,nan,nan,-5.45381e-05,240410.5277686119,nan,nan,nan,nan,nan,nan,nan,nan,240414.27784657478,240414.27784657478,nan,nan,nan,nan,nan,nan
71056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003376,240413.6908387184,71033,240414.27501249313,nan,nan,-5.4535e-05,240413.90937161446,nan,nan,nan,nan,nan,nan,nan,nan,240417.66249346733,240417.66249346733,nan,nan,nan,nan,nan,nan
71057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004939,240417.07431783676,71034,240417.65849161148,nan,nan,-5.45397e-05,240417.2924079895,nan,nan,nan,nan,nan,nan,nan,nan,240421.04441165924,240421.04441165924,nan,nan,nan,nan,nan,nan
71058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004216,240420.45622982978,71035,240421.0404036045,nan,nan,-5.454e-05,240420.67540884018,nan,nan,nan,nan,nan,nan,nan,nan,240424.42917513847,240424.42917513847,nan,nan,nan,nan,nan,nan
71059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003975,240423.8410073757,71036,240424.42518115044,nan,nan,-5.45406e-05,240424.06026363373,nan,nan,nan,nan,nan,nan,nan,nan,240427.8128504753,240427.8128504753,nan,nan,nan,nan,nan,nan
71060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003976,240427.22517814636,71037,240427.80935192108,nan,nan,-5.45407e-05,240427.44441342354,nan,nan,nan,nan,nan,nan,nan,nan,240431.19424676895,240431.19424676895,nan,nan,nan,nan,nan,nan
71061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004513,240430.6070736885,71038,240431.19124746323,nan,nan,-5.45391e-05,240430.82634711266,nan,nan,nan,nan,nan,nan,nan,nan,240434.5816397667,240434.5816397667,nan,nan,nan,nan,nan,nan
71062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004124,240433.9934460163,71039,240434.57761979103,nan,nan,-5.45425e-05,240434.2119293213,nan,nan,nan,nan,nan,nan,nan,nan,240437.96477913857,240437.96477913857,nan,nan,nan,nan,nan,nan
71063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003624,240437.3769155979,71040,240437.96108937263,nan,nan,-5.45473e-05,240437.59533786774,nan,nan,nan,nan,nan,nan,nan,nan,240441.34919929504,240441.34919929504,nan,nan,nan,nan,nan,nan
71064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004649,240440.76000323295,71041,240441.34417700768,nan,nan,-5.455e-05,240440.9783656597,nan,nan,nan,nan,nan,nan,nan,nan,240444.73100996017,240444.73100996017,nan,nan,nan,nan,nan,nan
71065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005029,240444.14283885955,71042,240444.72701263428,nan,nan,-5.4554e-05,240444.36128664017,nan,nan,nan,nan,nan,nan,nan,nan,240448.1160633564,240448.1160633564,nan,nan,nan,nan,nan,nan
71066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003426,240447.52789034843,71043,240448.11206412315,nan,nan,-5.4542e-05,240447.74680137634,nan,nan,nan,nan,nan,nan,nan,nan,240451.49812960625,240451.49812960625,nan,nan,nan,nan,nan,nan
71067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002527,240450.90997185707,71044,240451.4941456318,nan,nan,-5.45425e-05,240451.1289217472,nan,nan,nan,nan,nan,nan,nan,nan,240454.87970352173,240454.87970352173,nan,nan,nan,nan,nan,nan
71068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004413,240454.29287042617,71045,240454.8770442009,nan,nan,-5.45414e-05,240454.51032948494,nan,nan,nan,nan,nan,nan,nan,nan,240458.26409697533,240458.26409697533,nan,nan,nan,nan,nan,nan
71069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004468,240457.6751405239,71046,240458.25931429863,nan,nan,-5.45435e-05,240457.893607378,nan,nan,nan,nan,nan,nan,nan,nan,240461.6510989666,240461.6510989666,nan,nan,nan,nan,nan,nan
71070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004554,240461.06171121597,71047,240461.6458849907,nan,nan,-5.45557e-05,240461.2799220085,nan,nan,nan,nan,nan,nan,nan,nan,240465.03317403793,240465.03317403793,nan,nan,nan,nan,nan,nan
71071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004096,240464.4450539589,71048,240465.0292277336,nan,nan,-5.45542e-05,240464.66417050362,nan,nan,nan,nan,nan,nan,nan,nan,240468.41642594337,240468.41642594337,nan,nan,nan,nan,nan,nan
71072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002845,240467.82826080322,71049,240468.41243457794,nan,nan,-5.45346e-05,240468.0471405983,nan,nan,nan,nan,nan,nan,nan,nan,240471.80058312416,240471.80058312416,nan,nan,nan,nan,nan,nan
71073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004245,240471.2134086132,71050,240471.79758238792,nan,nan,-5.45462e-05,240471.43186569214,nan,nan,nan,nan,nan,nan,nan,nan,240475.18552017212,240475.18552017212,nan,nan,nan,nan,nan,nan
71074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004542,240474.59634461402,71051,240475.18051838875,nan,nan,-5.45466e-05,240474.81525993347,nan,nan,nan,nan,nan,nan,nan,nan,240478.56606841087,240478.56606841087,nan,nan,nan,nan,nan,nan
71075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004223,240477.97789444923,71052,240478.56206822395,nan,nan,-5.4534e-05,240478.19631886482,nan,nan,nan,nan,nan,nan,nan,nan,240481.94897198677,240481.94897198677,nan,nan,nan,nan,nan,nan
71076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600326,240481.36094989776,71053,240481.94512367249,nan,nan,-5.45438e-05,240481.57888150215,nan,nan,nan,nan,nan,nan,nan,nan,240485.33589363098,240485.33589363098,nan,nan,nan,nan,nan,nan
71077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005081,240484.74669566154,71054,240485.33086943626,nan,nan,-5.45411e-05,240484.96510219574,nan,nan,nan,nan,nan,nan,nan,nan,240488.71861863136,240488.71861863136,nan,nan,nan,nan,nan,nan
71078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003341,240488.12943353652,71055,240488.71360731125,nan,nan,-5.45405e-05,240488.3481106758,nan,nan,nan,nan,nan,nan,nan,nan,240492.09993433952,240492.09993433952,nan,nan,nan,nan,nan,nan
71079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003383,240491.51254930496,71056,240492.09672307968,nan,nan,-5.45318e-05,240491.72972464561,nan,nan,nan,nan,nan,nan,nan,nan,240495.48320746422,240495.48320746422,nan,nan,nan,nan,nan,nan
71080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600289,240494.8960346222,71057,240495.4802083969,nan,nan,-5.4536e-05,240495.11427783966,nan,nan,nan,nan,nan,nan,nan,nan,240498.86611008644,240498.86611008644,nan,nan,nan,nan,nan,nan
71081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600528,240498.27797546386,71058,240498.8621492386,nan,nan,-5.4543e-05,240498.49640226364,nan,nan,nan,nan,nan,nan,nan,nan,240502.2489619255,240502.2489619255,nan,nan,nan,nan,nan,nan
71082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003795,240501.66078772544,71059,240502.24496150017,nan,nan,-5.45368e-05,240501.87878656387,nan,nan,nan,nan,nan,nan,nan,nan,240505.63256144524,240505.63256144524,nan,nan,nan,nan,nan,nan
71083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004551,240505.04439177513,71060,240505.62856554985,nan,nan,-5.45336e-05,240505.26374983788,nan,nan,nan,nan,nan,nan,nan,nan,240509.01711010933,240509.01711010933,nan,nan,nan,nan,nan,nan
71084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004387,240508.42993750572,71061,240509.01411128044,nan,nan,-5.45321e-05,240508.64871168137,nan,nan,nan,nan,nan,nan,nan,nan,240512.40278363228,240512.40278363228,nan,nan,nan,nan,nan,nan
71085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003199,240511.81562008857,71062,240512.3997938633,nan,nan,-5.45297e-05,240512.0339269638,nan,nan,nan,nan,nan,nan,nan,nan,240515.78631186485,240515.78631186485,nan,nan,nan,nan,nan,nan
71086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003242,240515.19814004897,71063,240515.7823138237,nan,nan,-5.45336e-05,240515.41660118103,nan,nan,nan,nan,nan,nan,nan,nan,240519.16764593124,240519.16764593124,nan,nan,nan,nan,nan,nan
71087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003993,240518.5788597107,71064,240519.1630334854,nan,nan,-5.45311e-05,240518.7981081009,nan,nan,nan,nan,nan,nan,nan,nan,240522.5504310131,240522.5504310131,nan,nan,nan,nan,nan,nan
71088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004573,240521.9622332096,71065,240522.54640698433,nan,nan,-5.45378e-05,240522.1806025505,nan,nan,nan,nan,nan,nan,nan,nan,240525.93448328972,240525.93448328972,nan,nan,nan,nan,nan,nan
71089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004142,240525.34631648063,71066,240525.93049025536,nan,nan,-5.45364e-05,240525.56526207924,nan,nan,nan,nan,nan,nan,nan,nan,240529.31704449654,240529.31704449654,nan,nan,nan,nan,nan,nan
71090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004784,240528.72896971702,71067,240529.31314349174,nan,nan,-5.45444e-05,240528.94725751877,nan,nan,nan,nan,nan,nan,nan,nan,240532.70040273666,240532.70040273666,nan,nan,nan,nan,nan,nan
71091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003763,240532.11223187446,71068,240532.69640564919,nan,nan,-5.45456e-05,240532.33110523224,nan,nan,nan,nan,nan,nan,nan,nan,240536.08446478844,240536.08446478844,nan,nan,nan,nan,nan,nan
71092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004598,240535.49633517265,71069,240536.08050894737,nan,nan,-5.45421e-05,240535.7145614624,nan,nan,nan,nan,nan,nan,nan,nan,240539.46778011322,240539.46778011322,nan,nan,nan,nan,nan,nan
71093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003283,240538.88060822486,71070,240539.4647819996,nan,nan,-5.45313e-05,240539.0980670452,nan,nan,nan,nan,nan,nan,nan,nan,240542.85051083565,240542.85051083565,nan,nan,nan,nan,nan,nan
71094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004021,240542.26233878135,71071,240542.84651255608,nan,nan,-5.45498e-05,240542.48077392578,nan,nan,nan,nan,nan,nan,nan,nan,240546.23631072044,240546.23631072044,nan,nan,nan,nan,nan,nan
