index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,3447.078261756897,1013,3447.662435531616,nan,nan,-1.113e-07,3447.2967441082,nan,nan,nan,nan,nan,nan,nan,nan,3447.6664333343506,3447.6664333343506,nan,nan,nan,nan,nan,nan
1015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182691e-08,3450.4614655017854,1014,3451.0456392765045,nan,nan,-1.246e-07,3450.6797726154327,nan,nan,nan,nan,nan,nan,nan,nan,3451.049664735794,3451.049664735794,nan,nan,nan,nan,nan,nan
1016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769018e-08,3453.8453270435334,1015,3454.4295008182526,nan,nan,-1.125e-07,3454.0637946128845,nan,nan,nan,nan,nan,nan,nan,nan,3454.4325284957886,3454.4325284957886,nan,nan,nan,nan,nan,nan
1017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,3457.2301944732667,1016,3457.814368247986,nan,nan,-1.121e-07,3457.449140071869,nan,nan,nan,nan,nan,nan,nan,nan,3457.818375110626,3457.818375110626,nan,nan,nan,nan,nan,nan
1018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447272e-08,3460.6149662971497,1017,3461.199140071869,nan,nan,-1.232e-07,3460.832953453064,nan,nan,nan,nan,nan,nan,nan,nan,3461.2021408081055,3461.2021408081055,nan,nan,nan,nan,nan,nan
1019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,3463.999058151245,1018,3464.5832319259644,nan,nan,-1.249e-07,3464.2182064056396,nan,nan,nan,nan,nan,nan,nan,nan,3464.5872542858124,3464.5872542858124,nan,nan,nan,nan,nan,nan
1020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,3467.3825854301454,1019,3467.9667592048645,nan,nan,-1.25e-07,3467.601926803589,nan,nan,nan,nan,nan,nan,nan,nan,3467.97066116333,3467.97066116333,nan,nan,nan,nan,nan,nan
1021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,3470.767355823517,1020,3471.351529598236,nan,nan,-1.218e-07,3470.9854412078857,nan,nan,nan,nan,nan,nan,nan,nan,3471.3555290699005,3471.3555290699005,nan,nan,nan,nan,nan,nan
1022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,3474.1513887882234,1021,3474.7355625629425,nan,nan,-1.144e-07,3474.36985039711,nan,nan,nan,nan,nan,nan,nan,nan,3474.7386133670807,3474.7386133670807,nan,nan,nan,nan,nan,nan
1023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239856e-08,3477.5361873149873,1022,3478.1203610897064,nan,nan,-1.213e-07,3477.7546541690826,nan,nan,nan,nan,nan,nan,nan,nan,3478.1243600845337,3478.1243600845337,nan,nan,nan,nan,nan,nan
1024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159128e-08,3480.9215289592744,1023,3481.5057027339935,nan,nan,-1.229e-07,3481.1399903297424,nan,nan,nan,nan,nan,nan,nan,nan,3481.5097031593323,3481.5097031593323,nan,nan,nan,nan,nan,nan
1025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,3484.3041476249696,1024,3484.8883213996887,nan,nan,-1.254e-07,3484.522008419037,nan,nan,nan,nan,nan,nan,nan,nan,3484.891331911087,3484.891331911087,nan,nan,nan,nan,nan,nan
1026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,3487.688850069046,1025,3488.2730238437653,nan,nan,-1.274e-07,3487.9070982933044,nan,nan,nan,nan,nan,nan,nan,nan,3488.276020526886,3488.276020526886,nan,nan,nan,nan,nan,nan
1027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,3491.0725368499757,1026,3491.656710624695,nan,nan,-1.231e-07,3491.2909729480743,nan,nan,nan,nan,nan,nan,nan,nan,3491.660730600357,3491.660730600357,nan,nan,nan,nan,nan,nan
1028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497358e-08,3494.45810546875,1027,3495.0422792434692,nan,nan,-1.212e-07,3494.676354408264,nan,nan,nan,nan,nan,nan,nan,nan,3495.0452857017517,3495.0452857017517,nan,nan,nan,nan,nan,nan
1029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922231e-08,3497.8394268989564,1028,3498.4236006736755,nan,nan,-1.222e-07,3498.058342933655,nan,nan,nan,nan,nan,nan,nan,nan,3498.427623987198,3498.427623987198,nan,nan,nan,nan,nan,nan
1030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,3501.2235461711884,1029,3501.8077199459076,nan,nan,-1.121e-07,3501.4424335956573,nan,nan,nan,nan,nan,nan,nan,nan,3501.8117170333862,3501.8117170333862,nan,nan,nan,nan,nan,nan
1031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657648e-08,3504.608597660065,1030,3505.192771434784,nan,nan,-1.263e-07,3504.827047109604,nan,nan,nan,nan,nan,nan,nan,nan,3505.196768760681,3505.196768760681,nan,nan,nan,nan,nan,nan
1032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,3507.9921428203584,1031,3508.5763165950775,nan,nan,-1.24e-07,3508.209789991379,nan,nan,nan,nan,nan,nan,nan,nan,3508.5793273448944,3508.5793273448944,nan,nan,nan,nan,nan,nan
1033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.04068e-08,3511.3751448631288,1032,3511.959318637848,nan,nan,-1.271e-07,3511.5934312343597,nan,nan,nan,nan,nan,nan,nan,nan,3511.962287425995,3511.962287425995,nan,nan,nan,nan,nan,nan
1034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,3514.7591084480287,1033,3515.343282222748,nan,nan,-1.21e-07,3514.977362394333,nan,nan,nan,nan,nan,nan,nan,nan,3515.34627699852,3515.34627699852,nan,nan,nan,nan,nan,nan
1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,3518.143769168854,1034,3518.727942943573,nan,nan,-1.202e-07,3518.362612962723,nan,nan,nan,nan,nan,nan,nan,nan,3518.731942653656,3518.731942653656,nan,nan,nan,nan,nan,nan
1036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,3521.5256766319276,1035,3522.1098504066467,nan,nan,-1.218e-07,3521.743938922882,nan,nan,nan,nan,nan,nan,nan,nan,3522.113849878311,3522.113849878311,nan,nan,nan,nan,nan,nan
1037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652364e-09,3524.910521888733,1036,3525.494695663452,nan,nan,-1.186e-07,3525.1279733181,nan,nan,nan,nan,nan,nan,nan,nan,3525.497694015503,3525.497694015503,nan,nan,nan,nan,nan,nan
1038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.95583e-08,3528.29563703537,1037,3528.879810810089,nan,nan,-1.208e-07,3528.5131714344025,nan,nan,nan,nan,nan,nan,nan,nan,3528.883837223053,3528.883837223053,nan,nan,nan,nan,nan,nan
1039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,3531.677776002884,1038,3532.261949777603,nan,nan,-1.26e-07,3531.8970363140106,nan,nan,nan,nan,nan,nan,nan,nan,3532.2649405002594,3532.2649405002594,nan,nan,nan,nan,nan,nan
1040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,3535.061684036255,1039,3535.645857810974,nan,nan,-1.224e-07,3535.2798929214478,nan,nan,nan,nan,nan,nan,nan,nan,3535.6528191566467,3535.6528191566467,nan,nan,nan,nan,nan,nan
1041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,3538.4457923412324,1040,3539.0299661159515,nan,nan,-1.273e-07,3538.664640903473,nan,nan,nan,nan,nan,nan,nan,nan,3539.033987045288,3539.033987045288,nan,nan,nan,nan,nan,nan
1042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,3541.8301171302796,1041,3542.414290904999,nan,nan,-1.224e-07,3542.049062728882,nan,nan,nan,nan,nan,nan,nan,nan,3542.4182991981506,3542.4182991981506,nan,nan,nan,nan,nan,nan
1043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,3545.2133947849275,1042,3545.7975685596466,nan,nan,-1.184e-07,3545.431855916977,nan,nan,nan,nan,nan,nan,nan,nan,3545.8010993003845,3545.8010993003845,nan,nan,nan,nan,nan,nan
1044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898668e-08,3548.5972467899323,1043,3549.1814205646515,nan,nan,-1.273e-07,3548.815910100937,nan,nan,nan,nan,nan,nan,nan,nan,3549.1854209899902,3549.1854209899902,nan,nan,nan,nan,nan,nan
1045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,3551.982002401352,1044,3552.566176176071,nan,nan,-1.251e-07,3552.200453519821,nan,nan,nan,nan,nan,nan,nan,nan,3552.570541381836,3552.570541381836,nan,nan,nan,nan,nan,nan
1046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745455e-08,3555.36622300148,1045,3555.9503967761993,nan,nan,-1.181e-07,3555.5847432613373,nan,nan,nan,nan,nan,nan,nan,nan,3555.9554352760315,3555.9554352760315,nan,nan,nan,nan,nan,nan
1047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,3558.749173307419,1046,3559.333347082138,nan,nan,-1.255e-07,3558.9674208164215,nan,nan,nan,nan,nan,nan,nan,nan,3559.337347507477,3559.337347507477,nan,nan,nan,nan,nan,nan
1048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,3562.1332272529603,1047,3562.7174010276794,nan,nan,-1.113e-07,3562.352195262909,nan,nan,nan,nan,nan,nan,nan,nan,3562.721401453018,3562.721401453018,nan,nan,nan,nan,nan,nan
1049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,3565.516136789322,1048,3566.100310564041,nan,nan,-1.142e-07,3565.734129667282,nan,nan,nan,nan,nan,nan,nan,nan,3566.103308200836,3566.103308200836,nan,nan,nan,nan,nan,nan
1050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,3568.9010356903077,1049,3569.485209465027,nan,nan,-1.176e-07,3569.1191625595093,nan,nan,nan,nan,nan,nan,nan,nan,3569.4887993335724,3569.4887993335724,nan,nan,nan,nan,nan,nan
1051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270497e-08,3572.283994817734,1050,3572.868168592453,nan,nan,-1.123e-07,3572.501441717148,nan,nan,nan,nan,nan,nan,nan,nan,3572.8711545467377,3572.8711545467377,nan,nan,nan,nan,nan,nan
1052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895709e-08,3575.6662308216096,1051,3576.2504045963287,nan,nan,-1.186e-07,3575.88422703743,nan,nan,nan,nan,nan,nan,nan,nan,3576.2533962726593,3576.2533962726593,nan,nan,nan,nan,nan,nan
1053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,3579.0500432491303,1052,3579.6342170238495,nan,nan,-1.165e-07,3579.2683000564575,nan,nan,nan,nan,nan,nan,nan,nan,3579.637213945389,3579.637213945389,nan,nan,nan,nan,nan,nan
1054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,3582.4333111286164,1053,3583.0174849033356,nan,nan,-1.139e-07,3582.6522257328033,nan,nan,nan,nan,nan,nan,nan,nan,3583.0214850902557,3583.0214850902557,nan,nan,nan,nan,nan,nan
1055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354183e-09,3585.818093442917,1054,3586.402267217636,nan,nan,-1.242e-07,3586.0362927913666,nan,nan,nan,nan,nan,nan,nan,nan,3586.4052662849426,3586.4052662849426,nan,nan,nan,nan,nan,nan
1056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132607e-08,3589.203318977356,1055,3589.787492752075,nan,nan,-1.247e-07,3589.4212896823883,nan,nan,nan,nan,nan,nan,nan,nan,3589.7904891967773,3589.7904891967773,nan,nan,nan,nan,nan,nan
1057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,3592.586884880066,1056,3593.171058654785,nan,nan,-1.14e-07,3592.805006504059,nan,nan,nan,nan,nan,nan,nan,nan,3593.174057483673,3593.174057483673,nan,nan,nan,nan,nan,nan
1058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,3595.971870326996,1057,3596.556044101715,nan,nan,-1.144e-07,3596.1901338100433,nan,nan,nan,nan,nan,nan,nan,nan,3596.559042930603,3596.559042930603,nan,nan,nan,nan,nan,nan
1059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,3599.3565258026124,1058,3599.9406995773315,nan,nan,-1.188e-07,3599.5744829177856,nan,nan,nan,nan,nan,nan,nan,nan,3599.9437119960785,3599.9437119960785,nan,nan,nan,nan,nan,nan
1060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841505e-08,3602.739046239853,1059,3603.323220014572,nan,nan,-1.152e-07,3602.9575595855713,nan,nan,nan,nan,nan,nan,nan,nan,3603.327220439911,3603.327220439911,nan,nan,nan,nan,nan,nan
1061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,3606.122031593323,1060,3606.706205368042,nan,nan,-1.166e-07,3606.3404743671417,nan,nan,nan,nan,nan,nan,nan,nan,3606.7102060317993,3606.7102060317993,nan,nan,nan,nan,nan,nan
1062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,3609.505279684067,1061,3610.089453458786,nan,nan,-1.27e-07,3609.7235379219055,nan,nan,nan,nan,nan,nan,nan,nan,3610.092449903488,3610.092449903488,nan,nan,nan,nan,nan,nan
1063,nan,nan,nan,nan,nan,nan,3613.4777081012726,3617.114378452301,nan,nan,5.837384e-08,3612.890523815155,1062,3613.4746975898743,nan,nan,-1.223e-07,3613.1081833839417,nan,nan,nan,nan,nan,nan,nan,nan,3613.4777081012726,3613.4777081012726,nan,nan,nan,nan,nan,nan
1064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,3616.2744122982026,1063,3616.8585860729218,nan,nan,-1.19e-07,3616.49268245697,nan,nan,nan,nan,nan,nan,nan,nan,3617.114378452301,3617.114378452301,nan,nan,nan,nan,nan,nan
1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124364e-08,3619.655253791809,1064,3620.2394275665283,nan,nan,-1.162e-07,3619.874524831772,nan,nan,nan,nan,nan,nan,nan,nan,3620.2424540519714,3620.2424540519714,nan,nan,nan,nan,nan,nan
1066,nan,nan,3623.6259336471558,3627.1195619106293,nan,nan,nan,nan,nan,nan,3.585164e-08,3623.037763261795,1065,3623.6219370365143,nan,nan,-1.175e-07,3623.256680250168,nan,nan,nan,nan,nan,nan,4.02882092301993,3627.1195619106293,3623.6259336471558,3623.6259336471558,0.7509098431949276,3627.1195619106293,nan,nan,nan,nan
1067,nan,nan,3627.123533010483,3630.500396490097,nan,nan,nan,nan,nan,nan,2.573964e-08,3626.423826599121,1066,3627.1195619106293,nan,nan,-1.161e-07,3626.6428010463715,nan,nan,nan,nan,nan,nan,4.852897930001279,3630.500396490097,3627.123533010483,3627.123533010483,0.9208183597382849,3630.500396490097,nan,nan,nan,nan
1068,nan,nan,3630.50439786911,3633.885137796402,nan,nan,nan,nan,nan,nan,3.983516e-08,3629.8071657657624,1067,3630.500396490097,nan,nan,-1.2e-07,3630.0255432128906,nan,nan,nan,nan,1,3633.885137796402,4.990244097831504,3633.885137796402,3630.50439786911,3630.50439786911,0.6062505318177357,3633.8841195106506,nan,nan,nan,nan
1069,-20.0,3647.388232946396,nan,nan,3647.3890283107758,3647.3890283107758,nan,nan,0,3647.3890283107758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3647.3703401088715,0,3647.3890283107758,nan,nan,3633.885137796402,3633.885137796402,nan,nan,nan,nan,nan,nan
1070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880389e-08,3633.1906625270844,1068,3647.3890283107758,nan,nan,-1.191e-07,3633.4089188575745,nan,nan,nan,nan,nan,nan,nan,nan,3647.3930292129517,3647.3930292129517,nan,nan,nan,nan,nan,nan
1071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,3646.8361605644227,1069,3647.420334339142,nan,nan,-1.182e-07,3647.0549144744873,nan,nan,nan,nan,nan,nan,nan,nan,3647.4243338108063,3647.4243338108063,nan,nan,nan,nan,nan,nan
1072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-08,3650.221303367615,1070,3650.805477142334,nan,nan,-1.235e-07,3650.4402186870575,nan,nan,nan,nan,nan,nan,nan,nan,3650.809475183487,3650.809475183487,nan,nan,nan,nan,nan,nan
1073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056e-09,3653.6058942317964,1071,3654.1900680065155,nan,nan,-1.153e-07,3653.824229478836,nan,nan,nan,nan,nan,nan,nan,nan,3654.193781852722,3654.193781852722,nan,nan,nan,nan,nan,nan
1074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,3656.9910222530366,1072,3657.5751960277557,nan,nan,-1.175e-07,3657.209291934967,nan,nan,nan,nan,nan,nan,nan,nan,3657.5781922340393,3657.5781922340393,nan,nan,nan,nan,nan,nan
1075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,3660.373921775818,1073,3660.958095550537,nan,nan,-1.142e-07,3660.5913803577423,nan,nan,nan,nan,nan,nan,nan,nan,3660.961225748062,3660.961225748062,nan,nan,nan,nan,nan,nan
1076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,3663.75791182518,1074,3664.3420855998993,nan,nan,-1.16e-07,3663.97620677948,nan,nan,nan,nan,nan,nan,nan,nan,3664.346124649048,3664.346124649048,nan,nan,nan,nan,nan,nan
1077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,3667.1436220645905,1075,3667.7277958393097,nan,nan,-1.255e-07,3667.3622901439667,nan,nan,nan,nan,nan,nan,nan,nan,3667.7317996025085,3667.7317996025085,nan,nan,nan,nan,nan,nan
1078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865067e-08,3670.5278457641602,1076,3671.1120195388794,nan,nan,-1.182e-07,3670.746105194092,nan,nan,nan,nan,nan,nan,nan,nan,3671.1150193214417,3671.1150193214417,nan,nan,nan,nan,nan,nan
1079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,3673.911009693146,1077,3674.495183467865,nan,nan,-1.171e-07,3674.1292655467987,nan,nan,nan,nan,nan,nan,nan,nan,3674.4981801509857,3674.4981801509857,nan,nan,nan,nan,nan,nan
1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,3677.296310567856,1078,3677.880484342575,nan,nan,-1.184e-07,3677.5146148204803,nan,nan,nan,nan,nan,nan,nan,nan,3677.883485555649,3677.883485555649,nan,nan,nan,nan,nan,nan
1081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,3680.6802720069886,1079,3681.2644457817078,nan,nan,-1.188e-07,3680.8977241516113,nan,nan,nan,nan,nan,nan,nan,nan,3681.267730951309,3681.267730951309,nan,nan,nan,nan,nan,nan
1082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,3684.064333820343,1080,3684.6485075950623,nan,nan,-1.165e-07,3684.2825083732605,nan,nan,nan,nan,nan,nan,nan,nan,3684.65171957016,3684.65171957016,nan,nan,nan,nan,nan,nan
1083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-08,3687.446562433243,1081,3688.030736207962,nan,nan,-1.106e-07,3687.664570093155,nan,nan,nan,nan,nan,nan,nan,nan,3688.0336906909943,3688.0336906909943,nan,nan,nan,nan,nan,nan
1084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,3690.830238246918,1082,3691.415284872055,nan,nan,-1.137e-07,3691.0494418144226,nan,nan,nan,nan,nan,nan,nan,nan,3691.41828417778,3691.41828417778,nan,nan,nan,nan,nan,nan
1085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,3694.2153281211854,1083,3694.7995018959045,nan,nan,-1.156e-07,3694.4344754219055,nan,nan,nan,nan,nan,nan,nan,nan,3694.8035564422607,3694.8035564422607,nan,nan,nan,nan,nan,nan
1086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,3697.5976149082185,1084,3698.1817886829376,nan,nan,-1.185e-07,3697.8164279460907,nan,nan,nan,nan,nan,nan,nan,nan,3698.1857783794403,3698.1857783794403,nan,nan,nan,nan,nan,nan
1087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,3700.9830454826356,1085,3701.5672192573547,nan,nan,-1.219e-07,3701.201441526413,nan,nan,nan,nan,nan,nan,nan,nan,3701.571219444275,3701.571219444275,nan,nan,nan,nan,nan,nan
1088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,3704.3682688713075,1086,3704.9524426460266,nan,nan,-1.115e-07,3704.5866339206696,nan,nan,nan,nan,nan,nan,nan,nan,3704.9564878940582,3704.9564878940582,nan,nan,nan,nan,nan,nan
1089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,3707.753273868561,1087,3708.33744764328,nan,nan,-1.138e-07,3707.9715859889984,nan,nan,nan,nan,nan,nan,nan,nan,3708.341292619705,3708.341292619705,nan,nan,nan,nan,nan,nan
1090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.71069e-08,3711.137890958786,1088,3711.7220647335052,nan,nan,-1.157e-07,3711.3554513454437,nan,nan,nan,nan,nan,nan,nan,nan,3711.7250742912292,3711.7250742912292,nan,nan,nan,nan,nan,nan
1091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075443e-08,3714.521900320053,1089,3715.1060740947723,nan,nan,-1.204e-07,3714.7402045726776,nan,nan,nan,nan,nan,nan,nan,nan,3715.110404729843,3715.110404729843,nan,nan,nan,nan,nan,nan
1092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,3717.9078287124635,1090,3718.4920024871826,nan,nan,-1.198e-07,3718.125789165497,nan,nan,nan,nan,nan,nan,nan,nan,3718.4950025081635,3718.4950025081635,nan,nan,nan,nan,nan,nan
