index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082934,220067.02242293357,65020,220067.6065967083,nan,nan,-6.21828e-05,220067.24079442024,nan,nan,nan,nan,nan,nan,nan,nan,220070.99462342262,220070.99462342262,nan,nan,nan,nan,nan,nan
65042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708211,220070.40645947456,65021,220070.99063324928,nan,nan,-6.21791e-05,220070.62459397316,nan,nan,nan,nan,nan,nan,nan,nan,220074.37717604637,220074.37717604637,nan,nan,nan,nan,nan,nan
65043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081296,220073.78901042938,65022,220074.3731842041,nan,nan,-6.218e-05,220074.0076329708,nan,nan,nan,nan,nan,nan,nan,nan,220077.75936627388,220077.75936627388,nan,nan,nan,nan,nan,nan
65044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081592,220077.17123069763,65023,220077.75540447235,nan,nan,-6.21794e-05,220077.3901641369,nan,nan,nan,nan,nan,nan,nan,nan,220081.14491534233,220081.14491534233,nan,nan,nan,nan,nan,nan
65045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081707,220080.55675759315,65024,220081.14093136787,nan,nan,-6.21908e-05,220080.7749993801,nan,nan,nan,nan,nan,nan,nan,nan,220084.52659249306,220084.52659249306,nan,nan,nan,nan,nan,nan
65046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082808,220083.9374662876,65025,220084.52164006233,nan,nan,-6.21889e-05,220084.15608930588,nan,nan,nan,nan,nan,nan,nan,nan,220087.90955114365,220087.90955114365,nan,nan,nan,nan,nan,nan
65047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082022,220087.32138123512,65026,220087.90555500984,nan,nan,-6.21811e-05,220087.53981471062,nan,nan,nan,nan,nan,nan,nan,nan,220091.29320025444,220091.29320025444,nan,nan,nan,nan,nan,nan
65048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081584,220090.70603146552,65027,220091.29020524025,nan,nan,-6.21773e-05,220090.92405343056,nan,nan,nan,nan,nan,nan,nan,nan,220094.6738202572,220094.6738202572,nan,nan,nan,nan,nan,nan
65049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082703,220094.0867992878,65028,220094.67097306252,nan,nan,-6.21753e-05,220094.30490756035,nan,nan,nan,nan,nan,nan,nan,nan,220098.0572450161,220098.0572450161,nan,nan,nan,nan,nan,nan
65050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081663,220097.47004785537,65029,220098.0542216301,nan,nan,-6.218e-05,220097.6893336773,nan,nan,nan,nan,nan,nan,nan,nan,220101.44322872162,220101.44322872162,nan,nan,nan,nan,nan,nan
65051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081393,220100.8550523758,65030,220101.4392261505,nan,nan,-6.21738e-05,220101.07432365417,nan,nan,nan,nan,nan,nan,nan,nan,220104.8267083168,220104.8267083168,nan,nan,nan,nan,nan,nan
65052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082324,220104.23852458,65031,220104.82269835472,nan,nan,-6.21712e-05,220104.45726203918,nan,nan,nan,nan,nan,nan,nan,nan,220108.20817613602,220108.20817613602,nan,nan,nan,nan,nan,nan
65053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083839,220107.62100520133,65032,220108.20517897606,nan,nan,-6.21698e-05,220107.83927345276,nan,nan,nan,nan,nan,nan,nan,nan,220111.5925424099,220111.5925424099,nan,nan,nan,nan,nan,nan
65054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080775,220111.00440421104,65033,220111.58857798576,nan,nan,-6.21711e-05,220111.22326517105,nan,nan,nan,nan,nan,nan,nan,nan,220114.97694849968,220114.97694849968,nan,nan,nan,nan,nan,nan
65055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082142,220114.38879957199,65034,220114.9729733467,nan,nan,-6.21744e-05,220114.6072189808,nan,nan,nan,nan,nan,nan,nan,nan,220118.3584523201,220118.3584523201,nan,nan,nan,nan,nan,nan
65056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082943,220117.7702533245,65035,220118.35442709923,nan,nan,-6.21722e-05,220117.98875641823,nan,nan,nan,nan,nan,nan,nan,nan,220121.7431898117,220121.7431898117,nan,nan,nan,nan,nan,nan
65057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081236,220121.15600624084,65036,220121.74018001556,nan,nan,-6.2179e-05,220121.37439537048,nan,nan,nan,nan,nan,nan,nan,nan,220125.12794399261,220125.12794399261,nan,nan,nan,nan,nan,nan
65058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084114,220124.53977360725,65037,220125.12394738197,nan,nan,-6.2167e-05,220124.7582373619,nan,nan,nan,nan,nan,nan,nan,nan,220128.51132297516,220128.51132297516,nan,nan,nan,nan,nan,nan
65059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081928,220127.92314853668,65038,220128.5073223114,nan,nan,-6.21702e-05,220128.1434185505,nan,nan,nan,nan,nan,nan,nan,nan,220131.89589977264,220131.89589977264,nan,nan,nan,nan,nan,nan
65060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081253,220131.30771222114,65039,220131.89188599586,nan,nan,-6.21692e-05,220131.5264568329,nan,nan,nan,nan,nan,nan,nan,nan,220135.28194832802,220135.28194832802,nan,nan,nan,nan,nan,nan
65061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082138,220134.69341197013,65040,220135.27758574486,nan,nan,-6.21768e-05,220134.91216349602,nan,nan,nan,nan,nan,nan,nan,nan,220138.66204690933,220138.66204690933,nan,nan,nan,nan,nan,nan
65062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083127,220138.07488861083,65041,220138.65906238556,nan,nan,-6.21631e-05,220138.29314494133,nan,nan,nan,nan,nan,nan,nan,nan,220142.04757881165,220142.04757881165,nan,nan,nan,nan,nan,nan
65063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083298,220141.45844306945,65042,220142.04261684418,nan,nan,-6.21645e-05,220141.6768705845,nan,nan,nan,nan,nan,nan,nan,nan,220145.42850279808,220145.42850279808,nan,nan,nan,nan,nan,nan
65064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083236,220144.83933463096,65043,220145.42350840569,nan,nan,-6.21757e-05,220145.05860233307,nan,nan,nan,nan,nan,nan,nan,nan,220148.81370449066,220148.81370449066,nan,nan,nan,nan,nan,nan
65065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082676,220148.22554864883,65044,220148.80972242355,nan,nan,-6.21754e-05,220148.44480443,nan,nan,nan,nan,nan,nan,nan,nan,220152.19787454605,220152.19787454605,nan,nan,nan,nan,nan,nan
65066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082155,220151.6086970806,65045,220152.19287085533,nan,nan,-6.21678e-05,220151.82759571075,nan,nan,nan,nan,nan,nan,nan,nan,220155.57878232002,220155.57878232002,nan,nan,nan,nan,nan,nan
65067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082741,220154.99061741828,65046,220155.574791193,nan,nan,-6.21682e-05,220155.20961618423,nan,nan,nan,nan,nan,nan,nan,nan,220158.96487236023,220158.96487236023,nan,nan,nan,nan,nan,nan
65068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708074,220158.37668886184,65047,220158.96086263657,nan,nan,-6.21642e-05,220158.5956940651,nan,nan,nan,nan,nan,nan,nan,nan,220162.34764623642,220162.34764623642,nan,nan,nan,nan,nan,nan
65069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082543,220161.75951185226,65048,220162.34368562698,nan,nan,-6.21659e-05,220161.97793245316,nan,nan,nan,nan,nan,nan,nan,nan,220165.73014497757,220165.73014497757,nan,nan,nan,nan,nan,nan
65070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082396,220165.14200987815,65049,220165.72618365288,nan,nan,-6.21743e-05,220165.3614501953,nan,nan,nan,nan,nan,nan,nan,nan,220169.1149418354,220169.1149418354,nan,nan,nan,nan,nan,nan
65071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708296,220168.52677001953,65050,220169.11094379425,nan,nan,-6.21592e-05,220168.745074749,nan,nan,nan,nan,nan,nan,nan,nan,220172.4993264675,220172.4993264675,nan,nan,nan,nan,nan,nan
65072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083014,220171.9117008686,65051,220172.49587464333,nan,nan,-6.21647e-05,220172.1308362484,nan,nan,nan,nan,nan,nan,nan,nan,220175.88488721848,220175.88488721848,nan,nan,nan,nan,nan,nan
65073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083461,220175.2961789608,65052,220175.88035273552,nan,nan,-6.21653e-05,220175.51463603973,nan,nan,nan,nan,nan,nan,nan,nan,220179.2672305107,220179.2672305107,nan,nan,nan,nan,nan,nan
65074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083109,220178.67905774116,65053,220179.26323151588,nan,nan,-6.21661e-05,220178.89791846275,nan,nan,nan,nan,nan,nan,nan,nan,220182.64971661568,220182.64971661568,nan,nan,nan,nan,nan,nan
65075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083291,220182.062358284,65054,220182.64653205872,nan,nan,-6.21631e-05,220182.28062987328,nan,nan,nan,nan,nan,nan,nan,nan,220186.03326535225,220186.03326535225,nan,nan,nan,nan,nan,nan
65076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080582,220185.44609298705,65055,220186.03026676178,nan,nan,-6.21649e-05,220185.66476726532,nan,nan,nan,nan,nan,nan,nan,nan,220189.41873931885,220189.41873931885,nan,nan,nan,nan,nan,nan
65077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083412,220188.83172073364,65056,220189.41589450836,nan,nan,-6.21642e-05,220189.04983758926,nan,nan,nan,nan,nan,nan,nan,nan,220192.8012547493,220192.8012547493,nan,nan,nan,nan,nan,nan
65078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082404,220192.21311964988,65057,220192.7972934246,nan,nan,-6.21586e-05,220192.43171191216,nan,nan,nan,nan,nan,nan,nan,nan,220196.1850156784,220196.1850156784,nan,nan,nan,nan,nan,nan
65079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083308,220195.59583511352,65058,220196.18000888824,nan,nan,-6.21668e-05,220195.81428956985,nan,nan,nan,nan,nan,nan,nan,nan,220199.56896209717,220199.56896209717,nan,nan,nan,nan,nan,nan
65080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084034,220198.98083105087,65059,220199.5650048256,nan,nan,-6.21626e-05,220199.20005869865,nan,nan,nan,nan,nan,nan,nan,nan,220202.9523267746,220202.9523267746,nan,nan,nan,nan,nan,nan
65081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081878,220202.36415233611,65060,220202.94832611084,nan,nan,-6.21618e-05,220202.58261108398,nan,nan,nan,nan,nan,nan,nan,nan,220206.33319330215,220206.33319330215,nan,nan,nan,nan,nan,nan
65082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081931,220205.74602332115,65061,220206.33019709587,nan,nan,-6.21641e-05,220205.96438264847,nan,nan,nan,nan,nan,nan,nan,nan,220209.71931362152,220209.71931362152,nan,nan,nan,nan,nan,nan
65083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083598,220209.13010778427,65062,220209.714281559,nan,nan,-6.21611e-05,220209.34861159325,nan,nan,nan,nan,nan,nan,nan,nan,220213.1012005806,220213.1012005806,nan,nan,nan,nan,nan,nan
65084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082047,220212.51303830146,65063,220213.0972120762,nan,nan,-6.2158e-05,220212.73200511932,nan,nan,nan,nan,nan,nan,nan,nan,220216.483907938,220216.483907938,nan,nan,nan,nan,nan,nan
65085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082804,220215.89474573135,65064,220216.4799103737,nan,nan,-6.21647e-05,220216.1140062809,nan,nan,nan,nan,nan,nan,nan,nan,220219.86736249924,220219.86736249924,nan,nan,nan,nan,nan,nan
65086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083981,220219.28018870353,65065,220219.86436247826,nan,nan,-6.21628e-05,220219.4986319542,nan,nan,nan,nan,nan,nan,nan,nan,220223.2511742115,220223.2511742115,nan,nan,nan,nan,nan,nan
65087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082327,220222.6637863159,65066,220223.24796009064,nan,nan,-6.21583e-05,220222.8817858696,nan,nan,nan,nan,nan,nan,nan,nan,220226.63481903076,220226.63481903076,nan,nan,nan,nan,nan,nan
65088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083375,220226.04764857292,65067,220226.63182234764,nan,nan,-6.21675e-05,220226.26589131355,nan,nan,nan,nan,nan,nan,nan,nan,220230.01927947998,220230.01927947998,nan,nan,nan,nan,nan,nan
65089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083622,220229.43108286857,65068,220230.0152566433,nan,nan,-6.21592e-05,220229.64943051338,nan,nan,nan,nan,nan,nan,nan,nan,220233.40236639977,220233.40236639977,nan,nan,nan,nan,nan,nan
65090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083535,220232.81419291496,65069,220233.39836668968,nan,nan,-6.21564e-05,220233.0326461792,nan,nan,nan,nan,nan,nan,nan,nan,220236.7854244709,220236.7854244709,nan,nan,nan,nan,nan,nan
65091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081854,220236.1972307205,65070,220236.78140449524,nan,nan,-6.21562e-05,220236.4163351059,nan,nan,nan,nan,nan,nan,nan,nan,220240.1683473587,220240.1683473587,nan,nan,nan,nan,nan,nan
65092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081969,220239.58083190917,65071,220240.1650056839,nan,nan,-6.21614e-05,220239.79911732674,nan,nan,nan,nan,nan,nan,nan,nan,220243.55246567726,220243.55246567726,nan,nan,nan,nan,nan,nan
65093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082686,220242.96429457664,65072,220243.54846835136,nan,nan,-6.21595e-05,220243.18275094032,nan,nan,nan,nan,nan,nan,nan,nan,220246.93398332596,220246.93398332596,nan,nan,nan,nan,nan,nan
65094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082353,220246.34681310653,65073,220246.93098688126,nan,nan,-6.21566e-05,220246.5651857853,nan,nan,nan,nan,nan,nan,nan,nan,220250.31821489334,220250.31821489334,nan,nan,nan,nan,nan,nan
