index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558771,318109.5245365143,93989,318110.108710289,nan,nan,-6.01926e-05,318109.7441804409,nan,nan,nan,nan,nan,nan,nan,nan,318113.49839925766,318113.49839925766,nan,nan,nan,nan,nan,nan
94019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586268,318112.91022553446,93990,318113.49439930916,nan,nan,-6.01973e-05,318113.1289739609,nan,nan,nan,nan,nan,nan,nan,nan,318116.880243063,318116.880243063,nan,nan,nan,nan,nan,nan
94020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587694,318116.2922593594,93991,318116.8764331341,nan,nan,-6.01937e-05,318116.51153063774,nan,nan,nan,nan,nan,nan,nan,nan,318120.2647316456,318120.2647316456,nan,nan,nan,nan,nan,nan
94021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587926,318119.6775580883,93992,318120.261731863,nan,nan,-6.01965e-05,318119.8960342407,nan,nan,nan,nan,nan,nan,nan,nan,318123.6506869793,318123.6506869793,nan,nan,nan,nan,nan,nan
94022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587162,318123.0625158787,93993,318123.6466896534,nan,nan,-6.01935e-05,318123.2811706066,nan,nan,nan,nan,nan,nan,nan,nan,318127.03246569633,318127.03246569633,nan,nan,nan,nan,nan,nan
94023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588252,318126.4443019867,93994,318127.0284757614,nan,nan,-6.01984e-05,318126.6630117893,nan,nan,nan,nan,nan,nan,nan,nan,318130.41815948486,318130.41815948486,nan,nan,nan,nan,nan,nan
94024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587498,318129.8289648533,93995,318130.413138628,nan,nan,-6.01917e-05,318130.04746198654,nan,nan,nan,nan,nan,nan,nan,nan,318133.7997455597,318133.7997455597,nan,nan,nan,nan,nan,nan
94025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586465,318133.2115718365,93996,318133.7957456112,nan,nan,-6.01864e-05,318133.4298315048,nan,nan,nan,nan,nan,nan,nan,nan,318137.18362116814,318137.18362116814,nan,nan,nan,nan,nan,nan
94026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588906,318136.5954483986,93997,318137.1796221733,nan,nan,-6.0188e-05,318136.8147177696,nan,nan,nan,nan,nan,nan,nan,nan,318140.56844592094,318140.56844592094,nan,nan,nan,nan,nan,nan
94027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587553,318139.9812752247,93998,318140.5654489994,nan,nan,-6.01951e-05,318140.19954514503,nan,nan,nan,nan,nan,nan,nan,nan,318143.94856262207,318143.94856262207,nan,nan,nan,nan,nan,nan
94028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587807,318143.3612951279,93999,318143.9454689026,nan,nan,-6.01945e-05,318143.5805566311,nan,nan,nan,nan,nan,nan,nan,nan,318147.33146858215,318147.33146858215,nan,nan,nan,nan,nan,nan
94029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585891,318146.7442747593,94000,318147.328448534,nan,nan,-6.01908e-05,318146.9635670185,nan,nan,nan,nan,nan,nan,nan,nan,318150.71314382553,318150.71314382553,nan,nan,nan,nan,nan,nan
94030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586888,318150.1249686718,94001,318150.7091424465,nan,nan,-6.01916e-05,318150.344271183,nan,nan,nan,nan,nan,nan,nan,nan,318154.0934610367,318154.0934610367,nan,nan,nan,nan,nan,nan
94031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586565,318153.5062886715,94002,318154.0904624462,nan,nan,-6.02e-05,318153.7255256176,nan,nan,nan,nan,nan,nan,nan,nan,318157.4750504494,318157.4750504494,nan,nan,nan,nan,nan,nan
94032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558783,318156.8868786335,94003,318157.4710524082,nan,nan,-6.01871e-05,318157.1062037945,nan,nan,nan,nan,nan,nan,nan,nan,318160.8581662178,318160.8581662178,nan,nan,nan,nan,nan,nan
94033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587582,318160.2699836731,94004,318160.8541574478,nan,nan,-6.01879e-05,318160.48925566673,nan,nan,nan,nan,nan,nan,nan,nan,318164.2372086048,318164.2372086048,nan,nan,nan,nan,nan,nan
94034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587494,318163.6510349751,94005,318164.2352087498,nan,nan,-6.0185e-05,318163.8703045845,nan,nan,nan,nan,nan,nan,nan,nan,318167.61912441254,318167.61912441254,nan,nan,nan,nan,nan,nan
94035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587443,318167.03195037844,94006,318167.61612415314,nan,nan,-6.01865e-05,318167.25122117996,nan,nan,nan,nan,nan,nan,nan,nan,318171.00336408615,318171.00336408615,nan,nan,nan,nan,nan,nan
94036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587335,318170.41516747477,94007,318170.99934124947,nan,nan,-6.01857e-05,318170.6344664097,nan,nan,nan,nan,nan,nan,nan,nan,318174.3886168003,318174.3886168003,nan,nan,nan,nan,nan,nan
94037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587387,318173.7984439373,94008,318174.382617712,nan,nan,-6.0182e-05,318174.01771473885,nan,nan,nan,nan,nan,nan,nan,nan,318177.7699329853,318177.7699329853,nan,nan,nan,nan,nan,nan
94038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586307,318177.1818169594,94009,318177.7669684887,nan,nan,-6.0186e-05,318177.40103054047,nan,nan,nan,nan,nan,nan,nan,nan,318181.1545407772,318181.1545407772,nan,nan,nan,nan,nan,nan
94039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586526,318180.56752624514,94010,318181.15170001984,nan,nan,-6.01845e-05,318180.78601646423,nan,nan,nan,nan,nan,nan,nan,nan,318184.5393664837,318184.5393664837,nan,nan,nan,nan,nan,nan
94040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587785,318183.951194191,94011,318184.5353679657,nan,nan,-6.01819e-05,318184.16950058937,nan,nan,nan,nan,nan,nan,nan,nan,318187.92340660095,318187.92340660095,nan,nan,nan,nan,nan,nan
94041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586998,318187.33524432185,94012,318187.91941809654,nan,nan,-6.01855e-05,318187.55414676666,nan,nan,nan,nan,nan,nan,nan,nan,318191.3064446449,318191.3064446449,nan,nan,nan,nan,nan,nan
94042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586504,318190.719270134,94013,318191.3034439087,nan,nan,-6.01883e-05,318190.9379594326,nan,nan,nan,nan,nan,nan,nan,nan,318194.6912226677,318194.6912226677,nan,nan,nan,nan,nan,nan
94043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587101,318194.1040498257,94014,318194.6882236004,nan,nan,-6.01813e-05,318194.3222973347,nan,nan,nan,nan,nan,nan,nan,nan,318198.0755317211,318198.0755317211,nan,nan,nan,nan,nan,nan
94044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588637,318197.48635735514,94015,318198.07053112984,nan,nan,-6.01824e-05,318197.70460414886,nan,nan,nan,nan,nan,nan,nan,nan,318201.4578156471,318201.4578156471,nan,nan,nan,nan,nan,nan
94045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,318200.8694128037,94016,318201.45358657837,nan,nan,-6.01778e-05,318201.0877671242,nan,nan,nan,nan,nan,nan,nan,nan,318204.8415968418,318204.8415968418,nan,nan,nan,nan,nan,nan
94046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587775,318204.25420656207,94017,318204.83838033676,nan,nan,-6.01855e-05,318204.4718694687,nan,nan,nan,nan,nan,nan,nan,nan,318208.225484848,318208.225484848,nan,nan,nan,nan,nan,nan
94047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558786,318207.6373123169,94018,318208.2214860916,nan,nan,-6.0179e-05,318207.854773283,nan,nan,nan,nan,nan,nan,nan,nan,318211.6082165241,318211.6082165241,nan,nan,nan,nan,nan,nan
94048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586841,318211.0210432053,94019,318211.60521698,nan,nan,-6.01864e-05,318211.23934459686,nan,nan,nan,nan,nan,nan,nan,nan,318214.9917833805,318214.9917833805,nan,nan,nan,nan,nan,nan
94049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587337,318214.4035891533,94020,318214.987762928,nan,nan,-6.01827e-05,318214.62218666077,nan,nan,nan,nan,nan,nan,nan,nan,318218.37615180016,318218.37615180016,nan,nan,nan,nan,nan,nan
94050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586356,318217.78713359835,94021,318218.37130737305,nan,nan,-6.01823e-05,318218.00641798973,nan,nan,nan,nan,nan,nan,nan,nan,318221.7613942623,318221.7613942623,nan,nan,nan,nan,nan,nan
94051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587998,318221.1732217312,94022,318221.7573955059,nan,nan,-6.01805e-05,318221.3915820122,nan,nan,nan,nan,nan,nan,nan,nan,318225.14558911324,318225.14558911324,nan,nan,nan,nan,nan,nan
94052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558728,318224.5566433907,94023,318225.14178419113,nan,nan,-6.01784e-05,318224.7758798599,nan,nan,nan,nan,nan,nan,nan,nan,318228.5278174877,318228.5278174877,nan,nan,nan,nan,nan,nan
94053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558789,318227.94043293,94024,318228.5246067047,nan,nan,-6.01941e-05,318228.1585597992,nan,nan,nan,nan,nan,nan,nan,nan,318231.91258215904,318231.91258215904,nan,nan,nan,nan,nan,nan
94054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586973,318231.3243974686,94025,318231.9085712433,nan,nan,-6.01834e-05,318231.5436565876,nan,nan,nan,nan,nan,nan,nan,nan,318235.29684090614,318235.29684090614,nan,nan,nan,nan,nan,nan
94055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588435,318234.70965638163,94026,318235.2938301563,nan,nan,-6.01758e-05,318234.9275870323,nan,nan,nan,nan,nan,nan,nan,nan,318238.6801943779,318238.6801943779,nan,nan,nan,nan,nan,nan
94056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587814,318238.0920104027,94027,318238.6761841774,nan,nan,-6.01833e-05,318238.3099348545,nan,nan,nan,nan,nan,nan,nan,nan,318242.0629785061,318242.0629785061,nan,nan,nan,nan,nan,nan
94057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587275,318241.4746972561,94028,318242.0598526001,nan,nan,-6.01731e-05,318241.69313025475,nan,nan,nan,nan,nan,nan,nan,nan,318245.4467859268,318245.4467859268,nan,nan,nan,nan,nan,nan
94058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587076,318244.8580461979,94029,318245.4422199726,nan,nan,-6.01932e-05,318245.07695889473,nan,nan,nan,nan,nan,nan,nan,nan,318248.8304848671,318248.8304848671,nan,nan,nan,nan,nan,nan
94059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558677,318248.242312336,94030,318248.8264861107,nan,nan,-6.01864e-05,318248.4605836868,nan,nan,nan,nan,nan,nan,nan,nan,318252.21082544327,318252.21082544327,nan,nan,nan,nan,nan,nan
94060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558841,318251.62265553477,94031,318252.20682930946,nan,nan,-6.01884e-05,318251.8419239521,nan,nan,nan,nan,nan,nan,nan,nan,318255.59694337845,318255.59694337845,nan,nan,nan,nan,nan,nan
94061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585861,318255.0087677479,94032,318255.5929415226,nan,nan,-6.01911e-05,318255.22701621056,nan,nan,nan,nan,nan,nan,nan,nan,318258.98043322563,318258.98043322563,nan,nan,nan,nan,nan,nan
94062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587158,318258.3922399521,94033,318258.9764137268,nan,nan,-6.01889e-05,318258.61129403114,nan,nan,nan,nan,nan,nan,nan,nan,318262.36191248894,318262.36191248894,nan,nan,nan,nan,nan,nan
94063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558768,318261.7757402897,94034,318262.3599140644,nan,nan,-6.01894e-05,318261.9950079918,nan,nan,nan,nan,nan,nan,nan,nan,318265.74711084366,318265.74711084366,nan,nan,nan,nan,nan,nan
94064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587008,318265.1589218617,94035,318265.74309563637,nan,nan,-6.01898e-05,318265.37718081474,nan,nan,nan,nan,nan,nan,nan,nan,318269.1318809986,318269.1318809986,nan,nan,nan,nan,nan,nan
94065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587406,318268.543730402,94036,318269.1279041767,nan,nan,-6.01929e-05,318268.7620615959,nan,nan,nan,nan,nan,nan,nan,nan,318272.5144627094,318272.5144627094,nan,nan,nan,nan,nan,nan
94066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588079,318271.926376009,94037,318272.5105497837,nan,nan,-6.0193e-05,318272.14485907555,nan,nan,nan,nan,nan,nan,nan,nan,318275.8954334259,318275.8954334259,nan,nan,nan,nan,nan,nan
94067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587933,318275.3080181122,94038,318275.8921918869,nan,nan,-6.01883e-05,318275.5272643566,nan,nan,nan,nan,nan,nan,nan,nan,318279.2816095352,318279.2816095352,nan,nan,nan,nan,nan,nan
94068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588109,318278.69352736475,94039,318279.27770113945,nan,nan,-6.01917e-05,318278.91202139854,nan,nan,nan,nan,nan,nan,nan,nan,318282.66472911835,318282.66472911835,nan,nan,nan,nan,nan,nan
94069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587736,318282.0765623093,94040,318282.660736084,nan,nan,-6.01899e-05,318282.29501485825,nan,nan,nan,nan,nan,nan,nan,nan,318286.0470716953,318286.0470716953,nan,nan,nan,nan,nan,nan
94070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587052,318285.4588986874,94041,318286.0430724621,nan,nan,-6.02031e-05,318285.67749238014,nan,nan,nan,nan,nan,nan,nan,nan,318289.4311301708,318289.4311301708,nan,nan,nan,nan,nan,nan
94071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587467,318288.8430935383,94042,318289.427267313,nan,nan,-6.01982e-05,318289.06122660637,nan,nan,nan,nan,nan,nan,nan,nan,318292.8155210018,318292.8155210018,nan,nan,nan,nan,nan,nan
94072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587967,318292.22735037806,94043,318292.81152415276,nan,nan,-6.02038e-05,318292.4456064701,nan,nan,nan,nan,nan,nan,nan,nan,318296.1987364292,318296.1987364292,nan,nan,nan,nan,nan,nan
94073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587583,318295.61056437495,94044,318296.19473814964,nan,nan,-6.01981e-05,318295.8290245533,nan,nan,nan,nan,nan,nan,nan,nan,318299.5818040371,318299.5818040371,nan,nan,nan,nan,nan,nan
94074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588206,318298.9936329365,94045,318299.5778067112,nan,nan,-6.01968e-05,318299.21242284775,nan,nan,nan,nan,nan,nan,nan,nan,318302.9615340233,318302.9615340233,nan,nan,nan,nan,nan,nan
94075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586654,318302.37338938715,94046,318302.95756316185,nan,nan,-6.02005e-05,318302.59265995026,nan,nan,nan,nan,nan,nan,nan,nan,318306.34432291985,318306.34432291985,nan,nan,nan,nan,nan,nan
94076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588178,318305.7571777344,94047,318306.3413515091,nan,nan,-6.02024e-05,318305.9764482975,nan,nan,nan,nan,nan,nan,nan,nan,318309.731338501,318309.731338501,nan,nan,nan,nan,nan,nan
94077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589282,318309.1431664467,94048,318309.7273402214,nan,nan,-6.02035e-05,318309.3616297245,nan,nan,nan,nan,nan,nan,nan,nan,318313.1150429249,318313.1150429249,nan,nan,nan,nan,nan,nan
94078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587242,318312.52687158587,94049,318313.11104536057,nan,nan,-6.02031e-05,318312.74580049515,nan,nan,nan,nan,nan,nan,nan,nan,318316.49822068214,318316.49822068214,nan,nan,nan,nan,nan,nan
94079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587091,318315.9100486279,94050,318316.4942224026,nan,nan,-6.01996e-05,318316.1286139488,nan,nan,nan,nan,nan,nan,nan,nan,318319.8791503906,318319.8791503906,nan,nan,nan,nan,nan,nan
94080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585365,318319.2920142651,94051,318319.8761880398,nan,nan,-6.02058e-05,318319.5101852417,nan,nan,nan,nan,nan,nan,nan,nan,318323.2641518116,318323.2641518116,nan,nan,nan,nan,nan,nan
94081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586634,318322.6759895325,94052,318323.2601633072,nan,nan,-6.02058e-05,318322.89443039894,nan,nan,nan,nan,nan,nan,nan,nan,318326.644315958,318326.644315958,nan,nan,nan,nan,nan,nan
94082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587979,318326.05714359286,94053,318326.64131736755,nan,nan,-6.02037e-05,318326.2755999565,nan,nan,nan,nan,nan,nan,nan,nan,318330.02833890915,318330.02833890915,nan,nan,nan,nan,nan,nan
94083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585934,318329.4401673317,94054,318330.0243411064,nan,nan,-6.02004e-05,318329.6586315632,nan,nan,nan,nan,nan,nan,nan,nan,318333.4126431942,318333.4126431942,nan,nan,nan,nan,nan,nan
94084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589034,318332.82562484744,94055,318333.40979862213,nan,nan,-6.02047e-05,318333.04393076897,nan,nan,nan,nan,nan,nan,nan,nan,318336.7953543663,318336.7953543663,nan,nan,nan,nan,nan,nan
94085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587864,318336.2071908951,94056,318336.7913646698,nan,nan,-6.02028e-05,318336.42577910423,nan,nan,nan,nan,nan,nan,nan,nan,318340.17846369743,318340.17846369743,nan,nan,nan,nan,nan,nan
94086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587939,318339.5902923584,94057,318340.1744661331,nan,nan,-6.02038e-05,318339.8087487221,nan,nan,nan,nan,nan,nan,nan,nan,318343.56289315224,318343.56289315224,nan,nan,nan,nan,nan,nan
94087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586686,318342.97472229006,94058,318343.55889606476,nan,nan,-6.02006e-05,318343.1926250458,nan,nan,nan,nan,nan,nan,nan,nan,318346.94527697563,318346.94527697563,nan,nan,nan,nan,nan,nan
94088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587869,318346.35711255076,94059,318346.94128632545,nan,nan,-6.02077e-05,318346.576107502,nan,nan,nan,nan,nan,nan,nan,nan,318350.3289294243,318350.3289294243,nan,nan,nan,nan,nan,nan
94089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588606,318349.74074735644,94060,318350.32492113113,nan,nan,-6.02053e-05,318349.9599928856,nan,nan,nan,nan,nan,nan,nan,nan,318353.71045041084,318353.71045041084,nan,nan,nan,nan,nan,nan
94090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586911,318353.122271204,94061,318353.7064449787,nan,nan,-6.01991e-05,318353.34158325195,nan,nan,nan,nan,nan,nan,nan,nan,318357.0925087929,318357.0925087929,nan,nan,nan,nan,nan,nan
94091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587148,318356.50433483126,94062,318357.08850860596,nan,nan,-6.02058e-05,318356.72360396385,nan,nan,nan,nan,nan,nan,nan,nan,318360.4728181362,318360.4728181362,nan,nan,nan,nan,nan,nan
94092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585756,318359.88664522173,94063,318360.47081899643,nan,nan,-6.02108e-05,318360.10591459274,nan,nan,nan,nan,nan,nan,nan,nan,318363.8558688164,318363.8558688164,nan,nan,nan,nan,nan,nan
94093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587494,318363.26869454386,94064,318363.85286831856,nan,nan,-6.02098e-05,318363.4879627228,nan,nan,nan,nan,nan,nan,nan,nan,318367.23841786385,318367.23841786385,nan,nan,nan,nan,nan,nan
94094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588902,318366.6512750626,94065,318367.2354488373,nan,nan,-6.02024e-05,318366.86954951286,nan,nan,nan,nan,nan,nan,nan,nan,318370.6190083027,318370.6190083027,nan,nan,nan,nan,nan,nan
94095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586791,318370.03183498385,94066,318370.61600875854,nan,nan,-6.02043e-05,318370.2511026859,nan,nan,nan,nan,nan,nan,nan,nan,318374.00491285324,318374.00491285324,nan,nan,nan,nan,nan,nan
