index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098388,338399.9739245415,99985,338400.5580983162,nan,nan,-7.57168e-05,338400.19218468666,nan,nan,nan,nan,nan,nan,nan,nan,338403.94525003433,338403.94525003433,nan,nan,nan,nan,nan,nan
100017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098711,338403.3570875168,99986,338403.9412612915,nan,nan,-7.57145e-05,338403.576335907,nan,nan,nan,nan,nan,nan,nan,nan,338407.3304171562,338407.3304171562,nan,nan,nan,nan,nan,nan
100018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099241,338406.7422458172,99987,338407.3264195919,nan,nan,-7.57184e-05,338406.96048784256,nan,nan,nan,nan,nan,nan,nan,nan,338410.71299386024,338410.71299386024,nan,nan,nan,nan,nan,nan
100019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097613,338410.1242610455,99988,338410.7084348202,nan,nan,-7.57177e-05,338410.3435382843,nan,nan,nan,nan,nan,nan,nan,nan,338414.096765995,338414.096765995,nan,nan,nan,nan,nan,nan
100020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096304,338413.50858607295,99989,338414.09275984764,nan,nan,-7.57201e-05,338413.7278559208,nan,nan,nan,nan,nan,nan,nan,nan,338417.4807193279,338417.4807193279,nan,nan,nan,nan,nan,nan
100021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098559,338416.89254703524,99990,338417.47672080994,nan,nan,-7.57202e-05,338417.11145043373,nan,nan,nan,nan,nan,nan,nan,nan,338420.86464452744,338420.86464452744,nan,nan,nan,nan,nan,nan
100022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096586,338420.27647342684,99991,338420.86064720154,nan,nan,-7.57121e-05,338420.49545383453,nan,nan,nan,nan,nan,nan,nan,nan,338424.247453928,338424.247453928,nan,nan,nan,nan,nan,nan
100023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098291,338423.6603106499,99992,338424.2444844246,nan,nan,-7.57192e-05,338423.87852859497,nan,nan,nan,nan,nan,nan,nan,nan,338427.6341223717,338427.6341223717,nan,nan,nan,nan,nan,nan
100024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100256,338427.04598035815,99993,338427.63015413284,nan,nan,-7.57114e-05,338427.2644226551,nan,nan,nan,nan,nan,nan,nan,nan,338431.0147819519,338431.0147819519,nan,nan,nan,nan,nan,nan
100025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099283,338430.4276114941,99994,338431.0117852688,nan,nan,-7.57154e-05,338430.64588046074,nan,nan,nan,nan,nan,nan,nan,nan,338434.40091347694,338434.40091347694,nan,nan,nan,nan,nan,nan
100026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097403,338433.81297078135,99995,338434.39714455605,nan,nan,-7.57163e-05,338434.0310726166,nan,nan,nan,nan,nan,nan,nan,nan,338437.78290081024,338437.78290081024,nan,nan,nan,nan,nan,nan
100027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097083,338437.19374313357,99996,338437.77791690826,nan,nan,-7.57154e-05,338437.4124774933,nan,nan,nan,nan,nan,nan,nan,nan,338441.1689751148,338441.1689751148,nan,nan,nan,nan,nan,nan
100028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097581,338440.5798062325,99997,338441.1639800072,nan,nan,-7.57197e-05,338440.79851031303,nan,nan,nan,nan,nan,nan,nan,nan,338444.551112175,338444.551112175,nan,nan,nan,nan,nan,nan
100029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098821,338443.9639398098,99998,338444.5481135845,nan,nan,-7.57269e-05,338444.1823680401,nan,nan,nan,nan,nan,nan,nan,nan,338447.93448734283,338447.93448734283,nan,nan,nan,nan,nan,nan
100030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096269,338447.347316885,99999,338447.9314906597,nan,nan,-7.57141e-05,338447.5656578541,nan,nan,nan,nan,nan,nan,nan,nan,338451.3180844784,338451.3180844784,nan,nan,nan,nan,nan,nan
100031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098382,338450.7300330639,100000,338451.3142068386,nan,nan,-7.57182e-05,338450.94788885117,nan,nan,nan,nan,nan,nan,nan,nan,338454.70169472694,338454.70169472694,nan,nan,nan,nan,nan,nan
100032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098829,338454.1145240307,100001,338454.6986978054,nan,nan,-7.57163e-05,338454.33265447617,nan,nan,nan,nan,nan,nan,nan,nan,338458.0856962204,338458.0856962204,nan,nan,nan,nan,nan,nan
100033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097757,338457.49655833247,100002,338458.08073210716,nan,nan,-7.57139e-05,338457.7156598568,nan,nan,nan,nan,nan,nan,nan,nan,338461.46835136414,338461.46835136414,nan,nan,nan,nan,nan,nan
100034,nan,nan,nan,nan,nan,nan,338461.46835136414,338465.1128294468,nan,nan,0.0006099203,338460.880186224,100003,338461.4653542042,nan,nan,-7.57169e-05,338461.0994386673,nan,nan,nan,nan,nan,nan,nan,nan,338465.1128294468,338465.1128294468,nan,nan,nan,nan,nan,nan
100035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098219,338464.264382267,100004,338464.8485560417,nan,nan,-7.57235e-05,338464.4834859371,nan,nan,nan,nan,nan,nan,nan,nan,338468.23621082306,338468.23621082306,nan,nan,nan,nan,nan,nan
100036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099284,338467.64903678896,100005,338468.23321056366,nan,nan,-7.57208e-05,338467.8674881458,nan,nan,nan,nan,nan,nan,nan,nan,338471.6170833111,338471.6170833111,nan,nan,nan,nan,nan,nan
100037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099017,338471.0309423447,100006,338471.6151161194,nan,nan,-7.57219e-05,338471.24918723106,nan,nan,nan,nan,nan,nan,nan,nan,338475.00519156456,338475.00519156456,nan,nan,nan,nan,nan,nan
100038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095964,338474.41718330386,100007,338475.00135707855,nan,nan,-7.5718e-05,338474.6354856491,nan,nan,nan,nan,nan,nan,nan,nan,338478.3876926899,338478.3876926899,nan,nan,nan,nan,nan,nan
100039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097516,338477.799764061,100008,338478.3839378357,nan,nan,-7.5722e-05,338478.01805210114,nan,nan,nan,nan,nan,nan,nan,nan,338481.7723054886,338481.7723054886,nan,nan,nan,nan,nan,nan
100040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096562,338481.1841329575,100009,338481.7683067322,nan,nan,-7.57168e-05,338481.40291905403,nan,nan,nan,nan,nan,nan,nan,nan,338485.15580296516,338485.15580296516,nan,nan,nan,nan,nan,nan
100041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099266,338484.5676297188,100010,338485.1518034935,nan,nan,-7.57242e-05,338484.78559088707,nan,nan,nan,nan,nan,nan,nan,nan,338488.54310798645,338488.54310798645,nan,nan,nan,nan,nan,nan
100042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098273,338487.9539355278,100011,338488.5381093025,nan,nan,-7.57175e-05,338488.17239260674,nan,nan,nan,nan,nan,nan,nan,nan,338491.9241704941,338491.9241704941,nan,nan,nan,nan,nan,nan
100043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098024,338491.33698835375,100012,338491.92116212845,nan,nan,-7.57219e-05,338491.5550739765,nan,nan,nan,nan,nan,nan,nan,nan,338495.30851507187,338495.30851507187,nan,nan,nan,nan,nan,nan
100044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098697,338494.72134437563,100013,338495.30551815033,nan,nan,-7.57233e-05,338494.93960142136,nan,nan,nan,nan,nan,nan,nan,nan,338498.6893732548,338498.6893732548,nan,nan,nan,nan,nan,nan
100045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097567,338498.10229101183,100014,338498.68646478653,nan,nan,-7.57189e-05,338498.3209717274,nan,nan,nan,nan,nan,nan,nan,nan,338502.0740311146,338502.0740311146,nan,nan,nan,nan,nan,nan
100046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609823,338501.48684635165,100015,338502.07102012634,nan,nan,-7.57266e-05,338501.705170393,nan,nan,nan,nan,nan,nan,nan,nan,338505.4580526352,338505.4580526352,nan,nan,nan,nan,nan,nan
100047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097768,338504.86987819674,100016,338505.45405197144,nan,nan,-7.57242e-05,338505.0883631706,nan,nan,nan,nan,nan,nan,nan,nan,338508.8410000801,338508.8410000801,nan,nan,nan,nan,nan,nan
100048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097677,338508.25282444956,100017,338508.83699822426,nan,nan,-7.57277e-05,338508.47128129005,nan,nan,nan,nan,nan,nan,nan,nan,338512.2238461971,338512.2238461971,nan,nan,nan,nan,nan,nan
100049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098903,338511.6356760502,100018,338512.2198498249,nan,nan,-7.57243e-05,338511.854719162,nan,nan,nan,nan,nan,nan,nan,nan,338515.608161211,338515.608161211,nan,nan,nan,nan,nan,nan
100050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097163,338515.02098908427,100019,338515.60516285896,nan,nan,-7.57245e-05,338515.2392745018,nan,nan,nan,nan,nan,nan,nan,nan,338518.9907603264,338518.9907603264,nan,nan,nan,nan,nan,nan
100051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098302,338518.40258994105,100020,338518.98676371574,nan,nan,-7.5722e-05,338518.6218481064,nan,nan,nan,nan,nan,nan,nan,nan,338522.3746087551,338522.3746087551,nan,nan,nan,nan,nan,nan
100052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098343,338521.78628029826,100021,338522.37045407295,nan,nan,-7.57239e-05,338522.0047047138,nan,nan,nan,nan,nan,nan,nan,nan,338525.7580599785,338525.7580599785,nan,nan,nan,nan,nan,nan
100053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609875,338525.16888632777,100022,338525.75306010246,nan,nan,-7.57266e-05,338525.3873414993,nan,nan,nan,nan,nan,nan,nan,nan,338529.1402261257,338529.1402261257,nan,nan,nan,nan,nan,nan
100054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096215,338528.55242218974,100023,338529.13659596443,nan,nan,-7.57238e-05,338528.7707300186,nan,nan,nan,nan,nan,nan,nan,nan,338532.5237522125,338532.5237522125,nan,nan,nan,nan,nan,nan
100055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096827,338531.9365934372,100024,338532.5207672119,nan,nan,-7.57259e-05,338532.15485072136,nan,nan,nan,nan,nan,nan,nan,nan,338535.90801525116,338535.90801525116,nan,nan,nan,nan,nan,nan
100056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097242,338535.31984534266,100025,338535.90401911736,nan,nan,-7.57235e-05,338535.5383090973,nan,nan,nan,nan,nan,nan,nan,nan,338539.29428219795,338539.29428219795,nan,nan,nan,nan,nan,nan
100057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095852,338538.70710816386,100026,338539.29128193855,nan,nan,-7.5724e-05,338538.92554593086,nan,nan,nan,nan,nan,nan,nan,nan,338542.676879406,338542.676879406,nan,nan,nan,nan,nan,nan
100058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098989,338542.0897068024,100027,338542.6738805771,nan,nan,-7.57224e-05,338542.30840468407,nan,nan,nan,nan,nan,nan,nan,nan,338546.05975198746,338546.05975198746,nan,nan,nan,nan,nan,nan
100059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098023,338545.47059001925,100028,338546.05476379395,nan,nan,-7.57238e-05,338545.68982601166,nan,nan,nan,nan,nan,nan,nan,nan,338549.4446964264,338549.4446964264,nan,nan,nan,nan,nan,nan
100060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098641,338548.85552253725,100029,338549.43969631195,nan,nan,-7.57258e-05,338549.0740222931,nan,nan,nan,nan,nan,nan,nan,nan,338552.8288612366,338552.8288612366,nan,nan,nan,nan,nan,nan
100061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097952,338552.23971953394,100030,338552.82389330864,nan,nan,-7.57207e-05,338552.45895671844,nan,nan,nan,nan,nan,nan,nan,nan,338556.2120933533,338556.2120933533,nan,nan,nan,nan,nan,nan
100062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100344,338555.62392201426,100031,338556.20809578896,nan,nan,-7.57277e-05,338555.84131479263,nan,nan,nan,nan,nan,nan,nan,nan,338559.5923330784,338559.5923330784,nan,nan,nan,nan,nan,nan
100063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060988,338559.00513687136,100032,338559.58931064606,nan,nan,-7.57206e-05,338559.2239277363,nan,nan,nan,nan,nan,nan,nan,nan,338562.98015761375,338562.98015761375,nan,nan,nan,nan,nan,nan
100064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098092,338562.39200057986,100033,338562.97617435455,nan,nan,-7.57244e-05,338562.61096405983,nan,nan,nan,nan,nan,nan,nan,nan,338566.36330103874,338566.36330103874,nan,nan,nan,nan,nan,nan
100065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098095,338565.7751063347,100034,338566.3592801094,nan,nan,-7.57231e-05,338565.9934203625,nan,nan,nan,nan,nan,nan,nan,nan,338569.7455031872,338569.7455031872,nan,nan,nan,nan,nan,nan
100066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098333,338569.1573363781,100035,338569.74250507355,nan,nan,-7.57254e-05,338569.37659192085,nan,nan,nan,nan,nan,nan,nan,nan,338573.12980890274,338573.12980890274,nan,nan,nan,nan,nan,nan
100067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098013,338572.54063692095,100036,338573.12481069565,nan,nan,-7.57214e-05,338572.7600674629,nan,nan,nan,nan,nan,nan,nan,nan,338576.5144586563,338576.5144586563,nan,nan,nan,nan,nan,nan
100068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098429,338575.9252838135,100037,338576.5094575882,nan,nan,-7.57276e-05,338576.14374279976,nan,nan,nan,nan,nan,nan,nan,nan,338579.8946583271,338579.8946583271,nan,nan,nan,nan,nan,nan
100069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098053,338579.3076488018,100038,338579.8918225765,nan,nan,-7.57283e-05,338579.5259504318,nan,nan,nan,nan,nan,nan,nan,nan,338583.2782995701,338583.2782995701,nan,nan,nan,nan,nan,nan
100070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097362,338582.69010367396,100039,338583.27427744865,nan,nan,-7.57258e-05,338582.9086880684,nan,nan,nan,nan,nan,nan,nan,nan,338586.66112470627,338586.66112470627,nan,nan,nan,nan,nan,nan
100071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097167,338586.07295598986,100040,338586.65712976456,nan,nan,-7.57214e-05,338586.29140496254,nan,nan,nan,nan,nan,nan,nan,nan,338590.0463654995,338590.0463654995,nan,nan,nan,nan,nan,nan
100072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609735,338589.45668711665,100041,338590.04086089134,nan,nan,-7.57252e-05,338589.6759464741,nan,nan,nan,nan,nan,nan,nan,nan,338593.4276828766,338593.4276828766,nan,nan,nan,nan,nan,nan
100073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095971,338592.8395375252,100042,338593.4237112999,nan,nan,-7.57319e-05,338593.0579624176,nan,nan,nan,nan,nan,nan,nan,nan,338596.8124086857,338596.8124086857,nan,nan,nan,nan,nan,nan
100074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097188,338596.22423830035,100043,338596.80841207504,nan,nan,-7.57278e-05,338596.44324183464,nan,nan,nan,nan,nan,nan,nan,nan,338600.1960451603,338600.1960451603,nan,nan,nan,nan,nan,nan
100075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097816,338599.60793509486,100044,338600.19210886955,nan,nan,-7.57295e-05,338599.8271455765,nan,nan,nan,nan,nan,nan,nan,nan,338603.578956604,338603.578956604,nan,nan,nan,nan,nan,nan
100076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097613,338602.9917823315,100045,338603.5759561062,nan,nan,-7.57257e-05,338603.2100303173,nan,nan,nan,nan,nan,nan,nan,nan,338606.9613029957,338606.9613029957,nan,nan,nan,nan,nan,nan
100077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098408,338606.3731612206,100046,338606.95733499527,nan,nan,-7.57281e-05,338606.59139847755,nan,nan,nan,nan,nan,nan,nan,nan,338610.34534716606,338610.34534716606,nan,nan,nan,nan,nan,nan
100078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098699,338609.7571894169,100047,338610.3413631916,nan,nan,-7.573e-05,338609.97619605064,nan,nan,nan,nan,nan,nan,nan,nan,338613.7299499512,338613.7299499512,nan,nan,nan,nan,nan,nan
100079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097637,338613.1417418957,100048,338613.7259156704,nan,nan,-7.57277e-05,338613.35999798775,nan,nan,nan,nan,nan,nan,nan,nan,338617.11421990395,338617.11421990395,nan,nan,nan,nan,nan,nan
100080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096776,338616.5260547638,100049,338617.1102285385,nan,nan,-7.57273e-05,338616.74429035187,nan,nan,nan,nan,nan,nan,nan,nan,338620.4972164631,338620.4972164631,nan,nan,nan,nan,nan,nan
100081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609586,338619.9090427399,100050,338620.4932165146,nan,nan,-7.57291e-05,338620.1274855137,nan,nan,nan,nan,nan,nan,nan,nan,338623.88241529465,338623.88241529465,nan,nan,nan,nan,nan,nan
100082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098204,338623.2942420483,100051,338623.878415823,nan,nan,-7.5723e-05,338623.51251268387,nan,nan,nan,nan,nan,nan,nan,nan,338627.26455140114,338627.26455140114,nan,nan,nan,nan,nan,nan
100083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097741,338626.6763781548,100052,338627.2605519295,nan,nan,-7.57299e-05,338626.8944468498,nan,nan,nan,nan,nan,nan,nan,nan,338630.64658236504,338630.64658236504,nan,nan,nan,nan,nan,nan
100084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098086,338630.0584117413,100053,338630.642585516,nan,nan,-7.57324e-05,338630.27686977386,nan,nan,nan,nan,nan,nan,nan,nan,338634.02956318855,338634.02956318855,nan,nan,nan,nan,nan,nan
100085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609857,338633.44224777224,100054,338634.02642154694,nan,nan,-7.57216e-05,338633.66100406647,nan,nan,nan,nan,nan,nan,nan,nan,338637.41422343254,338637.41422343254,nan,nan,nan,nan,nan,nan
100086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097372,338636.8260501862,100055,338637.4102239609,nan,nan,-7.57305e-05,338637.04398679733,nan,nan,nan,nan,nan,nan,nan,nan,338640.7941389084,338640.7941389084,nan,nan,nan,nan,nan,nan
100087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097766,338640.2059601784,100056,338640.7901339531,nan,nan,-7.57269e-05,338640.4252152443,nan,nan,nan,nan,nan,nan,nan,nan,338644.1779050827,338644.1779050827,nan,nan,nan,nan,nan,nan
100088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097922,338643.59073271754,100057,338644.17490649223,nan,nan,-7.57282e-05,338643.80907177925,nan,nan,nan,nan,nan,nan,nan,nan,338647.560461998,338647.560461998,nan,nan,nan,nan,nan,nan
100089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098202,338646.9722899437,100058,338647.5564637184,nan,nan,-7.57229e-05,338647.19075012207,nan,nan,nan,nan,nan,nan,nan,nan,338650.9455795288,338650.9455795288,nan,nan,nan,nan,nan,nan
100090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098282,338650.35710706713,100059,338650.9412808418,nan,nan,-7.57285e-05,338650.5751628876,nan,nan,nan,nan,nan,nan,nan,nan,338654.3275489807,338654.3275489807,nan,nan,nan,nan,nan,nan
100091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609974,338653.7404171467,100060,338654.3245909214,nan,nan,-7.57239e-05,338653.95933651924,nan,nan,nan,nan,nan,nan,nan,nan,338657.7147862911,338657.7147862911,nan,nan,nan,nan,nan,nan
100092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097861,338657.125612402,100061,338657.7097861767,nan,nan,-7.57303e-05,338657.3440835476,nan,nan,nan,nan,nan,nan,nan,nan,338661.09748101234,338661.09748101234,nan,nan,nan,nan,nan,nan
100093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098567,338660.50932421687,100062,338661.09349799156,nan,nan,-7.57285e-05,338660.7277686596,nan,nan,nan,nan,nan,nan,nan,nan,338664.4815168381,338664.4815168381,nan,nan,nan,nan,nan,nan
100094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609994,338663.8933450222,100063,338664.4775187969,nan,nan,-7.57187e-05,338664.11228346825,nan,nan,nan,nan,nan,nan,nan,nan,338667.8636097908,338667.8636097908,nan,nan,nan,nan,nan,nan
