index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193883e-08,49.65506234169006,9,50.2392361164093,nan,nan,-1.189e-07,49.87333559989929,nan,nan,nan,nan,nan,nan,nan,nan,50.256285429000854,50.256285429000854,nan,nan,nan,nan,nan,nan
11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,53.0374933719635,10,53.62166714668274,nan,nan,-1.235e-07,53.256762981414795,nan,nan,nan,nan,nan,nan,nan,nan,53.62366700172424,53.62366700172424,nan,nan,nan,nan,nan,nan
12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,56.419866466522215,11,57.004040241241455,nan,nan,-1.186e-07,56.638203620910645,nan,nan,nan,nan,nan,nan,nan,nan,57.00595045089722,57.00595045089722,nan,nan,nan,nan,nan,nan
13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596357e-10,59.80003108978271,12,60.38420486450195,nan,nan,-1.143e-07,60.01961421966553,nan,nan,nan,nan,nan,nan,nan,nan,60.38721227645874,60.38721227645874,nan,nan,nan,nan,nan,nan
14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660596e-10,63.18312754631042,13,63.76730132102966,nan,nan,-1.195e-07,63.401512145996094,nan,nan,nan,nan,nan,nan,nan,nan,63.78024625778198,63.78024625778198,nan,nan,nan,nan,nan,nan
15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,66.56579914093018,14,67.14997291564941,nan,nan,-1.11e-07,66.78506875038147,nan,nan,nan,nan,nan,nan,nan,nan,67.17067956924438,67.17067956924438,nan,nan,nan,nan,nan,nan
16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067191e-08,69.94677391052247,15,70.5309476852417,nan,nan,-1.185e-07,70.16601872444153,nan,nan,nan,nan,nan,nan,nan,nan,70.55207467079163,70.55207467079163,nan,nan,nan,nan,nan,nan
17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,73.32769527435303,16,73.91186904907227,nan,nan,-1.195e-07,73.5463285446167,nan,nan,nan,nan,nan,nan,nan,nan,73.94945669174194,73.94945669174194,nan,nan,nan,nan,nan,nan
18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,76.70994391441346,17,77.29411768913269,nan,nan,-1.213e-07,76.9291729927063,nan,nan,nan,nan,nan,nan,nan,nan,77.32347083091736,77.32347083091736,nan,nan,nan,nan,nan,nan
19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,80.09121766090394,18,80.67539143562317,nan,nan,-1.139e-07,80.31057262420654,nan,nan,nan,nan,nan,nan,nan,nan,80.70485162734985,80.70485162734985,nan,nan,nan,nan,nan,nan
20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646443e-08,83.47404780387879,19,84.05822157859802,nan,nan,-1.19e-07,83.6929280757904,nan,nan,nan,nan,nan,nan,nan,nan,84.09348058700562,84.09348058700562,nan,nan,nan,nan,nan,nan
21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202129e-08,86.85705008506775,20,87.44122385978699,nan,nan,-1.2e-07,87.07628107070923,nan,nan,nan,nan,nan,nan,nan,nan,87.46936225891113,87.46936225891113,nan,nan,nan,nan,nan,nan
22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.55747e-08,90.2398563861847,21,90.82403016090393,nan,nan,-1.205e-07,90.45908808708191,nan,nan,nan,nan,nan,nan,nan,nan,90.85877847671509,90.85877847671509,nan,nan,nan,nan,nan,nan
23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642321e-08,93.62110056877137,22,94.2052743434906,nan,nan,-1.191e-07,93.83972549438477,nan,nan,nan,nan,nan,nan,nan,nan,94.22676491737366,94.22676491737366,nan,nan,nan,nan,nan,nan
24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880384e-08,97.00354089736939,23,97.58771467208862,nan,nan,-1.238e-07,97.2225227355957,nan,nan,nan,nan,nan,nan,nan,nan,97.62256622314453,97.62256622314453,nan,nan,nan,nan,nan,nan
25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619924e-08,100.38742175102234,24,100.97159552574158,nan,nan,-1.176e-07,100.6061680316925,nan,nan,nan,nan,nan,nan,nan,nan,100.99161839485168,100.99161839485168,nan,nan,nan,nan,nan,nan
26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390106e-08,103.76899995803834,25,104.35317373275757,nan,nan,-1.161e-07,103.98842000961304,nan,nan,nan,nan,nan,nan,nan,nan,104.38294124603271,104.38294124603271,nan,nan,nan,nan,nan,nan
27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,107.15035381317139,26,107.73452758789062,nan,nan,-1.227e-07,107.36961507797241,nan,nan,nan,nan,nan,nan,nan,nan,107.76508212089539,107.76508212089539,nan,nan,nan,nan,nan,nan
28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128477e-09,110.53205456733704,27,111.11622834205627,nan,nan,-1.237e-07,110.7513267993927,nan,nan,nan,nan,nan,nan,nan,nan,111.15159368515015,111.15159368515015,nan,nan,nan,nan,nan,nan
29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975265e-09,113.91474499702454,28,114.49891877174377,nan,nan,-1.186e-07,114.13375163078308,nan,nan,nan,nan,nan,nan,nan,nan,114.52672505378723,114.52672505378723,nan,nan,nan,nan,nan,nan
30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,117.29589095115662,29,117.88006472587585,nan,nan,-1.19e-07,117.51485538482666,nan,nan,nan,nan,nan,nan,nan,nan,117.89998579025269,117.89998579025269,nan,nan,nan,nan,nan,nan
31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,120.67889561653138,30,121.26306939125061,nan,nan,-1.212e-07,120.8978796005249,nan,nan,nan,nan,nan,nan,nan,nan,121.28271055221558,121.28271055221558,nan,nan,nan,nan,nan,nan
32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345927e-09,124.05924525260926,31,124.64341902732849,nan,nan,-1.205e-07,124.27851486206055,nan,nan,nan,nan,nan,nan,nan,nan,124.67342138290405,124.67342138290405,nan,nan,nan,nan,nan,nan
33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635245e-08,127.45324482917786,32,128.0374186038971,nan,nan,-1.191e-07,127.67251420021057,nan,nan,nan,nan,nan,nan,nan,nan,128.06341862678528,128.06341862678528,nan,nan,nan,nan,nan,nan
34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589282e-08,130.83443155288697,33,131.4186053276062,nan,nan,-1.233e-07,131.05370140075684,nan,nan,nan,nan,nan,nan,nan,nan,131.45057559013367,131.45057559013367,nan,nan,nan,nan,nan,nan
35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.55747e-08,134.21633615493775,34,134.80050992965698,nan,nan,-1.184e-07,134.43563652038574,nan,nan,nan,nan,nan,nan,nan,nan,134.8285539150238,134.8285539150238,nan,nan,nan,nan,nan,nan
36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,137.60148205757142,35,138.18565583229065,nan,nan,-1.242e-07,137.8201150894165,nan,nan,nan,nan,nan,nan,nan,nan,138.2068862915039,138.2068862915039,nan,nan,nan,nan,nan,nan
37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,140.98445882797242,36,141.56863260269165,nan,nan,-1.21e-07,141.20284724235535,nan,nan,nan,nan,nan,nan,nan,nan,141.59081721305847,141.59081721305847,nan,nan,nan,nan,nan,nan
38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273443e-09,144.3684145450592,37,144.95258831977844,nan,nan,-1.247e-07,144.5868706703186,nan,nan,nan,nan,nan,nan,nan,nan,144.98345494270325,144.98345494270325,nan,nan,nan,nan,nan,nan
39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-09,147.75355472564698,38,148.3377285003662,nan,nan,-1.189e-07,147.97243666648865,nan,nan,nan,nan,nan,nan,nan,nan,148.36010193824768,148.36010193824768,nan,nan,nan,nan,nan,nan
40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,151.1351062297821,39,151.71928000450134,nan,nan,-1.241e-07,151.3543426990509,nan,nan,nan,nan,nan,nan,nan,nan,151.75422382354736,151.75422382354736,nan,nan,nan,nan,nan,nan
41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-09,154.519277715683,40,155.10345149040222,nan,nan,-1.203e-07,154.73756337165833,nan,nan,nan,nan,nan,nan,nan,nan,155.12403798103333,155.12403798103333,nan,nan,nan,nan,nan,nan
42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958774e-09,157.9034077167511,41,158.48758149147034,nan,nan,-1.191e-07,158.1215693950653,nan,nan,nan,nan,nan,nan,nan,nan,158.50748467445374,158.50748467445374,nan,nan,nan,nan,nan,nan
43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,161.28687086105347,42,161.8710446357727,nan,nan,-1.188e-07,161.50559616088867,nan,nan,nan,nan,nan,nan,nan,nan,161.8920738697052,161.8920738697052,nan,nan,nan,nan,nan,nan
44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-08,164.66802492141724,43,165.25219869613647,nan,nan,-1.175e-07,164.88649916648865,nan,nan,nan,nan,nan,nan,nan,nan,165.27306246757507,165.27306246757507,nan,nan,nan,nan,nan,nan
45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447269e-08,168.05232753753663,44,168.63650131225586,nan,nan,-1.154e-07,168.27066612243652,nan,nan,nan,nan,nan,nan,nan,nan,168.6719753742218,168.6719753742218,nan,nan,nan,nan,nan,nan
46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099003e-08,171.43436541557313,45,172.01853919029236,nan,nan,-1.181e-07,171.65357303619385,nan,nan,nan,nan,nan,nan,nan,nan,172.05426740646362,172.05426740646362,nan,nan,nan,nan,nan,nan
47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021229e-08,174.81957783699036,46,175.4037516117096,nan,nan,-1.188e-07,175.0379192829132,nan,nan,nan,nan,nan,nan,nan,nan,175.4384114742279,175.4384114742279,nan,nan,nan,nan,nan,nan
48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547441e-08,178.19968452453614,47,178.78487920761108,nan,nan,-1.209e-07,178.4189338684082,nan,nan,nan,nan,nan,nan,nan,nan,178.81245160102844,178.81245160102844,nan,nan,nan,nan,nan,nan
49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,181.5857569217682,48,182.16993069648743,nan,nan,-1.154e-07,181.80402612686157,nan,nan,nan,nan,nan,nan,nan,nan,182.1973433494568,182.1973433494568,nan,nan,nan,nan,nan,nan
50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055994e-08,184.9671672821045,49,185.55134105682373,nan,nan,-1.221e-07,185.18561935424805,nan,nan,nan,nan,nan,nan,nan,nan,185.57564496994019,185.57564496994019,nan,nan,nan,nan,nan,nan
51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596358e-08,188.35044469833375,50,188.93461847305298,nan,nan,-1.128e-07,188.56916189193726,nan,nan,nan,nan,nan,nan,nan,nan,188.96474242210388,188.96474242210388,nan,nan,nan,nan,nan,nan
52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930471e-08,191.7339409828186,51,192.31811475753784,nan,nan,-1.268e-07,191.95220947265625,nan,nan,nan,nan,nan,nan,nan,nan,192.34615111351013,192.34615111351013,nan,nan,nan,nan,nan,nan
53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401304e-08,195.11616554260254,52,195.7013018131256,nan,nan,-1.167e-07,195.3350338935852,nan,nan,nan,nan,nan,nan,nan,nan,195.72966480255127,195.72966480255127,nan,nan,nan,nan,nan,nan
54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,198.50049962997437,53,199.0846734046936,nan,nan,-1.174e-07,198.71913862228394,nan,nan,nan,nan,nan,nan,nan,nan,199.11384677886963,199.11384677886963,nan,nan,nan,nan,nan,nan
55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596357e-10,201.88303651809693,54,202.46721029281616,nan,nan,-1.156e-07,202.1012418270111,nan,nan,nan,nan,nan,nan,nan,nan,202.49678874015808,202.49678874015808,nan,nan,nan,nan,nan,nan
56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002954e-08,205.26749482154847,55,205.8516685962677,nan,nan,-1.182e-07,205.48562693595886,nan,nan,nan,nan,nan,nan,nan,nan,205.87154579162598,205.87154579162598,nan,nan,nan,nan,nan,nan
57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405428e-08,208.6511911392212,56,209.23536491394043,nan,nan,-1.185e-07,208.86939549446106,nan,nan,nan,nan,nan,nan,nan,nan,209.26346373558044,209.26346373558044,nan,nan,nan,nan,nan,nan
58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317623e-08,212.03298559188843,57,212.61715936660767,nan,nan,-1.171e-07,212.25139331817627,nan,nan,nan,nan,nan,nan,nan,nan,212.64618253707886,212.64618253707886,nan,nan,nan,nan,nan,nan
59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894536e-09,215.4158383846283,58,216.00001215934753,nan,nan,-1.13e-07,215.63441586494446,nan,nan,nan,nan,nan,nan,nan,nan,216.0288007259369,216.0288007259369,nan,nan,nan,nan,nan,nan
60,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,218.79861035346985,59,219.3827841281891,nan,nan,-1.229e-07,219.01758480072021,nan,nan,nan,nan,nan,nan,nan,nan,219.411869764328,219.411869764328,nan,nan,nan,nan,nan,nan
61,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803778e-08,222.1827582359314,60,222.76693201065063,nan,nan,-1.125e-07,222.40161633491516,nan,nan,nan,nan,nan,nan,nan,nan,222.78856110572815,222.78856110572815,nan,nan,nan,nan,nan,nan
62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.024182e-08,225.5659049987793,61,226.15007877349854,nan,nan,-1.221e-07,225.7841658592224,nan,nan,nan,nan,nan,nan,nan,nan,226.1721339225769,226.1721339225769,nan,nan,nan,nan,nan,nan
63,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742494e-08,228.94869222640992,62,229.53286600112915,nan,nan,-1.185e-07,229.16691541671753,nan,nan,nan,nan,nan,nan,nan,nan,229.56186842918396,229.56186842918396,nan,nan,nan,nan,nan,nan
64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695362e-08,232.33147253990174,63,232.91564631462097,nan,nan,-1.181e-07,232.54971981048584,nan,nan,nan,nan,nan,nan,nan,nan,232.94399046897888,232.94399046897888,nan,nan,nan,nan,nan,nan
65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213329e-08,235.71349182128907,64,236.2976655960083,nan,nan,-1.115e-07,235.93196630477905,nan,nan,nan,nan,nan,nan,nan,nan,236.33387660980225,236.33387660980225,nan,nan,nan,nan,nan,nan
66,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700653e-08,239.09588255882264,65,239.68005633354187,nan,nan,-1.079e-07,239.31392645835876,nan,nan,nan,nan,nan,nan,nan,nan,239.70919680595398,239.70919680595398,nan,nan,nan,nan,nan,nan
67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523874e-09,242.4792272090912,66,243.06340098381042,nan,nan,-1.14e-07,242.69736218452454,nan,nan,nan,nan,nan,nan,nan,nan,243.09163212776184,243.09163212776184,nan,nan,nan,nan,nan,nan
68,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055993e-09,245.86391916275025,67,246.44809293746948,nan,nan,-1.177e-07,246.08214902877808,nan,nan,nan,nan,nan,nan,nan,nan,246.48404145240784,246.48404145240784,nan,nan,nan,nan,nan,nan
69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,249.24520506858826,68,249.8293788433075,nan,nan,-1.17e-07,249.46417713165283,nan,nan,nan,nan,nan,nan,nan,nan,249.85140013694763,249.85140013694763,nan,nan,nan,nan,nan,nan
70,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.46259e-08,252.6292034626007,69,253.21337723731995,nan,nan,-1.219e-07,252.84808802604675,nan,nan,nan,nan,nan,nan,nan,nan,253.2363305091858,253.2363305091858,nan,nan,nan,nan,nan,nan
71,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,256.0102120876312,70,256.59438586235046,nan,nan,-1.179e-07,256.2292249202728,nan,nan,nan,nan,nan,nan,nan,nan,256.6161415576935,256.6161415576935,nan,nan,nan,nan,nan,nan
72,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731295e-08,259.39323844909666,71,259.9774122238159,nan,nan,-1.119e-07,259.6116940975189,nan,nan,nan,nan,nan,nan,nan,nan,259.9988446235657,259.9988446235657,nan,nan,nan,nan,nan,nan
73,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757815e-08,262.7771431446075,72,263.3613169193268,nan,nan,-1.137e-07,262.9954137802124,nan,nan,nan,nan,nan,nan,nan,nan,263.39082622528076,263.39082622528076,nan,nan,nan,nan,nan,nan
74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.50443e-08,266.16155042648313,73,266.7457242012024,nan,nan,-1.245e-07,266.3805282115936,nan,nan,nan,nan,nan,nan,nan,nan,266.77450704574585,266.77450704574585,nan,nan,nan,nan,nan,nan
75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163243e-08,269.54507102966306,74,270.1292448043823,nan,nan,-1.146e-07,269.763347864151,nan,nan,nan,nan,nan,nan,nan,nan,270.15010261535645,270.15010261535645,nan,nan,nan,nan,nan,nan
76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,272.9284864902496,75,273.5126602649689,nan,nan,-1.167e-07,273.14593386650085,nan,nan,nan,nan,nan,nan,nan,nan,273.5327727794647,273.5327727794647,nan,nan,nan,nan,nan,nan
77,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182685e-08,276.31001152992246,76,276.8941853046417,nan,nan,-1.118e-07,276.5294051170349,nan,nan,nan,nan,nan,nan,nan,nan,276.9292862415314,276.9292862415314,nan,nan,nan,nan,nan,nan
78,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814977e-08,279.6962815761566,77,280.28045535087585,nan,nan,-1.176e-07,279.9145152568817,nan,nan,nan,nan,nan,nan,nan,nan,280.3204200267792,280.3204200267792,nan,nan,nan,nan,nan,nan
79,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228649e-08,283.1316129207611,78,283.71578669548035,nan,nan,-1.238e-07,283.350878238678,nan,nan,nan,nan,nan,nan,nan,nan,283.7697825431824,283.7697825431824,nan,nan,nan,nan,nan,nan
80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738371e-08,286.5157176494598,79,287.0998914241791,nan,nan,-1.142e-07,286.7341675758362,nan,nan,nan,nan,nan,nan,nan,nan,287.1205589771271,287.1205589771271,nan,nan,nan,nan,nan,nan
81,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,289.9007491111755,80,290.4849228858948,nan,nan,-1.152e-07,290.11891984939575,nan,nan,nan,nan,nan,nan,nan,nan,290.52023458480835,290.52023458480835,nan,nan,nan,nan,nan,nan
82,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,293.2826150894165,81,293.86678886413574,nan,nan,-1.194e-07,293.501802444458,nan,nan,nan,nan,nan,nan,nan,nan,293.8953764438629,293.8953764438629,nan,nan,nan,nan,nan,nan
83,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.641154e-08,296.6670288085937,82,297.251202583313,nan,nan,-1.113e-07,296.88511991500854,nan,nan,nan,nan,nan,nan,nan,nan,297.27959656715393,297.27959656715393,nan,nan,nan,nan,nan,nan
84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473789e-08,300.05087461471555,83,300.6350483894348,nan,nan,-1.166e-07,300.26882696151733,nan,nan,nan,nan,nan,nan,nan,nan,300.6699607372284,300.6699607372284,nan,nan,nan,nan,nan,nan
85,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894536e-09,303.4349164009094,84,304.01909017562866,nan,nan,-1.124e-07,303.65289306640625,nan,nan,nan,nan,nan,nan,nan,nan,304.04707050323486,304.04707050323486,nan,nan,nan,nan,nan,nan
86,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239849e-08,306.8170968532562,85,307.40127062797546,nan,nan,-1.202e-07,307.03588938713074,nan,nan,nan,nan,nan,nan,nan,nan,307.4301633834839,307.4301633834839,nan,nan,nan,nan,nan,nan
87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627001e-08,310.20324125289915,86,310.7874150276184,nan,nan,-1.109e-07,310.4219660758972,nan,nan,nan,nan,nan,nan,nan,nan,310.81550312042236,310.81550312042236,nan,nan,nan,nan,nan,nan
88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332944e-08,313.5862301826477,87,314.17040395736694,nan,nan,-1.073e-07,313.8044364452362,nan,nan,nan,nan,nan,nan,nan,nan,314.19377851486206,314.19377851486206,nan,nan,nan,nan,nan,nan
89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,316.9706121921539,88,317.55478596687317,nan,nan,-1.121e-07,317.18907165527344,nan,nan,nan,nan,nan,nan,nan,nan,317.58378624916077,317.58378624916077,nan,nan,nan,nan,nan,nan
90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.974098e-08,320.35493459701536,89,320.9391083717346,nan,nan,-1.231e-07,320.573175907135,nan,nan,nan,nan,nan,nan,nan,nan,320.97285985946655,320.97285985946655,nan,nan,nan,nan,nan,nan
91,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,323.7390426635742,90,324.32321643829346,nan,nan,-1.128e-07,323.95829725265503,nan,nan,nan,nan,nan,nan,nan,nan,324.34522795677185,324.34522795677185,nan,nan,nan,nan,nan,nan
92,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274613e-08,327.12451043128965,91,327.7086842060089,nan,nan,-1.152e-07,327.3427801132202,nan,nan,nan,nan,nan,nan,nan,nan,327.72965693473816,327.72965693473816,nan,nan,nan,nan,nan,nan
93,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.36654e-08,330.5064863204956,92,331.09066009521484,nan,nan,-1.191e-07,330.72498297691345,nan,nan,nan,nan,nan,nan,nan,nan,331.11169266700745,331.11169266700745,nan,nan,nan,nan,nan,nan
94,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967022e-09,333.8924232959747,93,334.47659707069397,nan,nan,-1.14e-07,334.11109137535095,nan,nan,nan,nan,nan,nan,nan,nan,334.5040018558502,334.5040018558502,nan,nan,nan,nan,nan,nan
95,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764892e-08,337.27566876411436,94,337.8598425388336,nan,nan,-1.172e-07,337.4938735961914,nan,nan,nan,nan,nan,nan,nan,nan,337.8808698654175,337.8808698654175,nan,nan,nan,nan,nan,nan
96,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956991e-08,340.65848484039304,95,341.2426586151123,nan,nan,-1.179e-07,340.875789642334,nan,nan,nan,nan,nan,nan,nan,nan,341.2778420448303,341.2778420448303,nan,nan,nan,nan,nan,nan
