index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133197,108513.00156273841,32053,108513.58573651314,nan,nan,-2.56029e-05,108513.22045230865,nan,nan,nan,nan,nan,nan,nan,nan,108516.97262144089,108516.97262144089,nan,nan,nan,nan,nan,nan
32065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134839,108516.38481631278,32054,108516.96899008751,nan,nan,-2.56142e-05,108516.603266716,nan,nan,nan,nan,nan,nan,nan,nan,108520.36038541794,108520.36038541794,nan,nan,nan,nan,nan,nan
32066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133195,108519.77238144874,32055,108520.35655522346,nan,nan,-2.56146e-05,108519.99051642418,nan,nan,nan,nan,nan,nan,nan,nan,108523.74401021004,108523.74401021004,nan,nan,nan,nan,nan,nan
32067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133138,108523.15687360763,32056,108523.74104738235,nan,nan,-2.56087e-05,108523.37529611588,nan,nan,nan,nan,nan,nan,nan,nan,108527.12440419197,108527.12440419197,nan,nan,nan,nan,nan,nan
32068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133401,108526.53722991943,32057,108527.12140369415,nan,nan,-2.56149e-05,108526.75649952888,nan,nan,nan,nan,nan,nan,nan,nan,108530.51074886322,108530.51074886322,nan,nan,nan,nan,nan,nan
32069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135231,108529.92260541915,32058,108530.50677919388,nan,nan,-2.56015e-05,108530.14154243469,nan,nan,nan,nan,nan,nan,nan,nan,108533.89518284798,108533.89518284798,nan,nan,nan,nan,nan,nan
32070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132184,108533.30716719627,32059,108533.891340971,nan,nan,-2.5611e-05,108533.52547645569,nan,nan,nan,nan,nan,nan,nan,nan,108537.27786564827,108537.27786564827,nan,nan,nan,nan,nan,nan
32071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133498,108536.68969478607,32060,108537.27487063408,nan,nan,-2.56193e-05,108536.90805315971,nan,nan,nan,nan,nan,nan,nan,nan,108540.66152024269,108540.66152024269,nan,nan,nan,nan,nan,nan
32072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133047,108540.07333579063,32061,108540.65750956535,nan,nan,-2.56218e-05,108540.29176592827,nan,nan,nan,nan,nan,nan,nan,nan,108544.04579544067,108544.04579544067,nan,nan,nan,nan,nan,nan
32073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133505,108543.45870079994,32062,108544.04287457466,nan,nan,-2.56185e-05,108543.67628788948,nan,nan,nan,nan,nan,nan,nan,nan,108547.43089842796,108547.43089842796,nan,nan,nan,nan,nan,nan
32074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133606,108546.84176864623,32063,108547.42594242096,nan,nan,-2.56172e-05,108547.05998587608,nan,nan,nan,nan,nan,nan,nan,nan,108550.81167173386,108550.81167173386,nan,nan,nan,nan,nan,nan
32075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132582,108550.22351374626,32064,108550.80868077278,nan,nan,-2.56201e-05,108550.44186139107,nan,nan,nan,nan,nan,nan,nan,nan,108554.19739365578,108554.19739365578,nan,nan,nan,nan,nan,nan
32076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133891,108553.6092142105,32065,108554.19338798523,nan,nan,-2.56312e-05,108553.82788968086,nan,nan,nan,nan,nan,nan,nan,nan,108557.58301758766,108557.58301758766,nan,nan,nan,nan,nan,nan
32077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133256,108556.9948460102,32066,108557.57901978493,nan,nan,-2.56283e-05,108557.21310377121,nan,nan,nan,nan,nan,nan,nan,nan,108560.9675514698,108560.9675514698,nan,nan,nan,nan,nan,nan
32078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133218,108560.37938156127,32067,108560.963555336,nan,nan,-2.5636e-05,108560.59809541702,nan,nan,nan,nan,nan,nan,nan,nan,108564.35212802887,108564.35212802887,nan,nan,nan,nan,nan,nan
32079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132751,108563.76395525932,32068,108564.34812903404,nan,nan,-2.56293e-05,108563.98241496086,nan,nan,nan,nan,nan,nan,nan,nan,108567.73562407494,108567.73562407494,nan,nan,nan,nan,nan,nan
32080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134588,108567.14751520156,32069,108567.73168897629,nan,nan,-2.56279e-05,108567.36670994759,nan,nan,nan,nan,nan,nan,nan,nan,108571.12141084671,108571.12141084671,nan,nan,nan,nan,nan,nan
32081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613406,108570.53323974609,32070,108571.11741352081,nan,nan,-2.56368e-05,108570.75200223923,nan,nan,nan,nan,nan,nan,nan,nan,108574.50448298454,108574.50448298454,nan,nan,nan,nan,nan,nan
32082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613398,108573.91531410217,32071,108574.49948787689,nan,nan,-2.56401e-05,108574.13477182388,nan,nan,nan,nan,nan,nan,nan,nan,108577.88772010803,108577.88772010803,nan,nan,nan,nan,nan,nan
32083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134278,108577.30054750442,32072,108577.88472127914,nan,nan,-2.56393e-05,108577.51889276505,nan,nan,nan,nan,nan,nan,nan,nan,108581.27605247498,108581.27605247498,nan,nan,nan,nan,nan,nan
32084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132195,108580.6869105339,32073,108581.27108430862,nan,nan,-2.56469e-05,108580.90511655807,nan,nan,nan,nan,nan,nan,nan,nan,108584.65842819214,108584.65842819214,nan,nan,nan,nan,nan,nan
32085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133705,108584.07001676559,32074,108584.65419054031,nan,nan,-2.56338e-05,108584.28886628151,nan,nan,nan,nan,nan,nan,nan,nan,108588.04109740257,108588.04109740257,nan,nan,nan,nan,nan,nan
32086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135115,108587.45292677879,32075,108588.03710055351,nan,nan,-2.56537e-05,108587.67137861252,nan,nan,nan,nan,nan,nan,nan,nan,108591.42489910126,108591.42489910126,nan,nan,nan,nan,nan,nan
32087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133135,108590.83672800064,32076,108591.42090177536,nan,nan,-2.56424e-05,108591.05590033531,nan,nan,nan,nan,nan,nan,nan,nan,108594.80672240257,108594.80672240257,nan,nan,nan,nan,nan,nan
32088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613395,108594.219555521,32077,108594.80372929573,nan,nan,-2.56505e-05,108594.4378080368,nan,nan,nan,nan,nan,nan,nan,nan,108598.1935968399,108598.1935968399,nan,nan,nan,nan,nan,nan
32089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133498,108597.60542192459,32078,108598.18959569931,nan,nan,-2.56448e-05,108597.82383012772,nan,nan,nan,nan,nan,nan,nan,nan,108601.572463274,108601.572463274,nan,nan,nan,nan,nan,nan
32090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132727,108600.9842859745,32079,108601.56845974922,nan,nan,-2.56499e-05,108601.20358943939,nan,nan,nan,nan,nan,nan,nan,nan,108604.95832777023,108604.95832777023,nan,nan,nan,nan,nan,nan
32091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134261,108604.37015428543,32080,108604.95432806015,nan,nan,-2.56516e-05,108604.5889775753,nan,nan,nan,nan,nan,nan,nan,nan,108608.34448075294,108608.34448075294,nan,nan,nan,nan,nan,nan
32092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132909,108607.75630846023,32081,108608.34048223495,nan,nan,-2.56503e-05,108607.97476506233,nan,nan,nan,nan,nan,nan,nan,nan,108611.72914671898,108611.72914671898,nan,nan,nan,nan,nan,nan
32093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133059,108611.1402844429,32082,108611.72445821762,nan,nan,-2.56475e-05,108611.35913801193,nan,nan,nan,nan,nan,nan,nan,nan,108615.11221671104,108615.11221671104,nan,nan,nan,nan,nan,nan
32094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132601,108614.52504601478,32083,108615.1092197895,nan,nan,-2.56606e-05,108614.74332475662,nan,nan,nan,nan,nan,nan,nan,nan,108618.4983382225,108618.4983382225,nan,nan,nan,nan,nan,nan
