index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749519,128645.08885827064,38002,128645.67303204536,nan,nan,-3.15562e-05,128645.30809569359,nan,nan,nan,nan,nan,nan,nan,nan,128649.06206798553,128649.06206798553,nan,nan,nan,nan,nan,nan
38016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746891,128648.47390618324,38003,128649.05807995796,nan,nan,-3.15666e-05,128648.6921415329,nan,nan,nan,nan,nan,nan,nan,nan,128652.44617271423,128652.44617271423,nan,nan,nan,nan,nan,nan
38017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749866,128651.85900225639,38004,128652.44317603111,nan,nan,-3.15554e-05,128652.07726073265,nan,nan,nan,nan,nan,nan,nan,nan,128655.82971739769,128655.82971739769,nan,nan,nan,nan,nan,nan
38018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748164,128655.24116530418,38005,128655.8253390789,nan,nan,-3.15671e-05,128655.4596259594,nan,nan,nan,nan,nan,nan,nan,nan,128659.21160936356,128659.21160936356,nan,nan,nan,nan,nan,nan
38019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747633,128658.62443652152,38006,128659.20861029625,nan,nan,-3.15602e-05,128658.84316158295,nan,nan,nan,nan,nan,nan,nan,nan,128662.59524273872,128662.59524273872,nan,nan,nan,nan,nan,nan
38020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748725,128662.0070716381,38007,128662.59124541283,nan,nan,-3.15672e-05,128662.22635650635,nan,nan,nan,nan,nan,nan,nan,nan,128665.97845745087,128665.97845745087,nan,nan,nan,nan,nan,nan
38021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746254,128665.39032258987,38008,128665.9744963646,nan,nan,-3.15638e-05,128665.6095559597,nan,nan,nan,nan,nan,nan,nan,nan,128669.36283540726,128669.36283540726,nan,nan,nan,nan,nan,nan
38022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746768,128668.77467908859,38009,128669.35885286331,nan,nan,-3.15601e-05,128668.99357199669,nan,nan,nan,nan,nan,nan,nan,nan,128672.7468047142,128672.7468047142,nan,nan,nan,nan,nan,nan
38023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745843,128672.1586312294,38010,128672.74280500412,nan,nan,-3.1569e-05,128672.37751889229,nan,nan,nan,nan,nan,nan,nan,nan,128676.13101482391,128676.13101482391,nan,nan,nan,nan,nan,nan
38024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747624,128675.5428425312,38011,128676.12701630592,nan,nan,-3.15641e-05,128675.76130485535,nan,nan,nan,nan,nan,nan,nan,nan,128679.51371860504,128679.51371860504,nan,nan,nan,nan,nan,nan
38025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748258,128678.9255446434,38012,128679.50971841812,nan,nan,-3.15688e-05,128679.14478993416,nan,nan,nan,nan,nan,nan,nan,nan,128682.89804553986,128682.89804553986,nan,nan,nan,nan,nan,nan
38026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747975,128682.30888428687,38013,128682.8930580616,nan,nan,-3.15721e-05,128682.52773237228,nan,nan,nan,nan,nan,nan,nan,nan,128686.28065133095,128686.28065133095,nan,nan,nan,nan,nan,nan
38027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748314,128685.69163241386,38014,128686.27665448189,nan,nan,-3.15684e-05,128685.91084980965,nan,nan,nan,nan,nan,nan,nan,nan,128689.66438555717,128689.66438555717,nan,nan,nan,nan,nan,nan
38028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747608,128689.0762304306,38015,128689.66040420532,nan,nan,-3.15737e-05,128689.29508495331,nan,nan,nan,nan,nan,nan,nan,nan,128693.04661774635,128693.04661774635,nan,nan,nan,nan,nan,nan
38029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748748,128692.45944395065,38016,128693.04361772537,nan,nan,-3.15684e-05,128692.67785811424,nan,nan,nan,nan,nan,nan,nan,nan,128696.4325671196,128696.4325671196,nan,nan,nan,nan,nan,nan
38030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749913,128695.84438791274,38017,128696.42856168747,nan,nan,-3.15674e-05,128696.06303620338,nan,nan,nan,nan,nan,nan,nan,nan,128699.81410813332,128699.81410813332,nan,nan,nan,nan,nan,nan
38031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747826,128699.2269355297,38018,128699.81110930443,nan,nan,-3.1578e-05,128699.44505214691,nan,nan,nan,nan,nan,nan,nan,nan,128703.19655227661,128703.19655227661,nan,nan,nan,nan,nan,nan
38032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748186,128702.60753264427,38019,128703.19170641899,nan,nan,-3.15714e-05,128702.8258357048,nan,nan,nan,nan,nan,nan,nan,nan,128706.57882761955,128706.57882761955,nan,nan,nan,nan,nan,nan
38033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747243,128705.99102630615,38020,128706.57520008087,nan,nan,-3.15783e-05,128706.20992970467,nan,nan,nan,nan,nan,nan,nan,nan,128709.96415686607,128709.96415686607,nan,nan,nan,nan,nan,nan
38034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747584,128709.3756321907,38021,128709.95980596542,nan,nan,-3.15852e-05,128709.59407138824,nan,nan,nan,nan,nan,nan,nan,nan,128713.34767627716,128713.34767627716,nan,nan,nan,nan,nan,nan
38035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749227,128712.75952043533,38022,128713.34468007088,nan,nan,-3.15716e-05,128712.97845077515,nan,nan,nan,nan,nan,nan,nan,nan,128716.73178100586,128716.73178100586,nan,nan,nan,nan,nan,nan
38036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749389,128716.14361419677,38023,128716.7277879715,nan,nan,-3.15782e-05,128716.36258411407,nan,nan,nan,nan,nan,nan,nan,nan,128720.11384439468,128720.11384439468,nan,nan,nan,nan,nan,nan
38037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747543,128719.52667155265,38024,128720.11084532738,nan,nan,-3.15859e-05,128719.74498867989,nan,nan,nan,nan,nan,nan,nan,nan,128723.49768519402,128723.49768519402,nan,nan,nan,nan,nan,nan
38038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748374,128722.90852179527,38025,128723.49269556999,nan,nan,-3.15796e-05,128723.12768888474,nan,nan,nan,nan,nan,nan,nan,nan,128726.8819220066,128726.8819220066,nan,nan,nan,nan,nan,nan
38039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747117,128726.29328336715,38026,128726.87745714188,nan,nan,-3.15808e-05,128726.5117263794,nan,nan,nan,nan,nan,nan,nan,nan,128730.2633190155,128730.2633190155,nan,nan,nan,nan,nan,nan
38040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748434,128729.67614617347,38027,128730.2603199482,nan,nan,-3.15904e-05,128729.89462161064,nan,nan,nan,nan,nan,nan,nan,nan,128733.64879536629,128733.64879536629,nan,nan,nan,nan,nan,nan
38041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746937,128733.0606657505,38028,128733.64483952522,nan,nan,-3.1583e-05,128733.27989149094,nan,nan,nan,nan,nan,nan,nan,nan,128737.03318452835,128737.03318452835,nan,nan,nan,nan,nan,nan
38042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747469,128736.44500293731,38029,128737.02917671204,nan,nan,-3.15822e-05,128736.66342186928,nan,nan,nan,nan,nan,nan,nan,nan,128740.41714072227,128740.41714072227,nan,nan,nan,nan,nan,nan
38043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749464,128739.82995595931,38030,128740.41412973404,nan,nan,-3.15892e-05,128740.04774904251,nan,nan,nan,nan,nan,nan,nan,nan,128743.80195498466,128743.80195498466,nan,nan,nan,nan,nan,nan
38044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747902,128743.21478118896,38031,128743.79895496368,nan,nan,-3.15834e-05,128743.43254089355,nan,nan,nan,nan,nan,nan,nan,nan,128747.18677449226,128747.18677449226,nan,nan,nan,nan,nan,nan
38045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747349,128746.5986029148,38032,128747.18277668953,nan,nan,-3.15831e-05,128746.81699943542,nan,nan,nan,nan,nan,nan,nan,nan,128750.56919026375,128750.56919026375,nan,nan,nan,nan,nan,nan
38046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747469,128749.98201789855,38033,128750.56619167328,nan,nan,-3.15853e-05,128750.20046401024,nan,nan,nan,nan,nan,nan,nan,nan,128753.95242142677,128753.95242142677,nan,nan,nan,nan,nan,nan
38047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748436,128753.3652724266,38034,128753.94944620132,nan,nan,-3.15859e-05,128753.58270263672,nan,nan,nan,nan,nan,nan,nan,nan,128757.33853292465,128757.33853292465,nan,nan,nan,nan,nan,nan
38048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748661,128756.75039138793,38035,128757.33553433418,nan,nan,-3.15891e-05,128756.96870660782,nan,nan,nan,nan,nan,nan,nan,nan,128760.72176384926,128760.72176384926,nan,nan,nan,nan,nan,nan
38049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747842,128760.13357772827,38036,128760.71775150299,nan,nan,-3.15892e-05,128760.35241651535,nan,nan,nan,nan,nan,nan,nan,nan,128764.1022708416,128764.1022708416,nan,nan,nan,nan,nan,nan
38050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749069,128763.51509919166,38037,128764.09927296638,nan,nan,-3.15918e-05,128763.73335909843,nan,nan,nan,nan,nan,nan,nan,nan,128767.48738884926,128767.48738884926,nan,nan,nan,nan,nan,nan
38051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748702,128766.90031638145,38038,128767.48449015617,nan,nan,-3.15886e-05,128767.11847448349,nan,nan,nan,nan,nan,nan,nan,nan,128770.87098169327,128770.87098169327,nan,nan,nan,nan,nan,nan
38052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748479,128770.28280892372,38039,128770.86698269844,nan,nan,-3.15881e-05,128770.50160884857,nan,nan,nan,nan,nan,nan,nan,nan,128774.25519013405,128774.25519013405,nan,nan,nan,nan,nan,nan
38053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749288,128773.66701927184,38040,128774.25119304657,nan,nan,-3.15929e-05,128773.88601064682,nan,nan,nan,nan,nan,nan,nan,nan,128777.63838744164,128777.63838744164,nan,nan,nan,nan,nan,nan
38054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747341,128777.04977145194,38041,128777.63394522667,nan,nan,-3.15915e-05,128777.26818847656,nan,nan,nan,nan,nan,nan,nan,nan,128781.02397680283,128781.02397680283,nan,nan,nan,nan,nan,nan
38055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748214,128780.43535032272,38042,128781.01952409744,nan,nan,-3.15892e-05,128780.65380048752,nan,nan,nan,nan,nan,nan,nan,nan,128784.4043469429,128784.4043469429,nan,nan,nan,nan,nan,nan
38056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674904,128783.81626358032,38043,128784.40043735504,nan,nan,-3.15931e-05,128784.03543663025,nan,nan,nan,nan,nan,nan,nan,nan,128787.78839445114,128787.78839445114,nan,nan,nan,nan,nan,nan
38057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674872,128787.20021882057,38044,128787.78439259529,nan,nan,-3.15969e-05,128787.41860127449,nan,nan,nan,nan,nan,nan,nan,nan,128791.16979384422,128791.16979384422,nan,nan,nan,nan,nan,nan
38058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674611,128790.58191599845,38045,128791.16608977318,nan,nan,-3.15919e-05,128790.80116987228,nan,nan,nan,nan,nan,nan,nan,nan,128794.55675506592,128794.55675506592,nan,nan,nan,nan,nan,nan
38059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747339,128793.96758141517,38046,128794.5517551899,nan,nan,-3.15955e-05,128794.186024189,nan,nan,nan,nan,nan,nan,nan,nan,128797.93951249123,128797.93951249123,nan,nan,nan,nan,nan,nan
38060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748143,128797.35033931732,38047,128797.93451309204,nan,nan,-3.1599e-05,128797.56872439384,nan,nan,nan,nan,nan,nan,nan,nan,128801.32024860382,128801.32024860382,nan,nan,nan,nan,nan,nan
38061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747367,128800.73308553695,38048,128801.31725931168,nan,nan,-3.15931e-05,128800.95134711266,nan,nan,nan,nan,nan,nan,nan,nan,128804.70584750175,128804.70584750175,nan,nan,nan,nan,nan,nan
38062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749059,128804.11867370605,38049,128804.70284748077,nan,nan,-3.15966e-05,128804.33671188354,nan,nan,nan,nan,nan,nan,nan,nan,128808.08953213692,128808.08953213692,nan,nan,nan,nan,nan,nan
38063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747656,128807.50134816169,38050,128808.08552193642,nan,nan,-3.1599e-05,128807.72044849396,nan,nan,nan,nan,nan,nan,nan,nan,128811.47157049179,128811.47157049179,nan,nan,nan,nan,nan,nan
38064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748523,128810.88340153694,38051,128811.46757531166,nan,nan,-3.15961e-05,128811.1026661396,nan,nan,nan,nan,nan,nan,nan,nan,128814.85570573807,128814.85570573807,nan,nan,nan,nan,nan,nan
38065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747236,128814.26756062507,38052,128814.8517343998,nan,nan,-3.16031e-05,128814.4858880043,nan,nan,nan,nan,nan,nan,nan,nan,128818.23942565918,128818.23942565918,nan,nan,nan,nan,nan,nan
38066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747603,128817.65224208831,38053,128818.23641586304,nan,nan,-3.15979e-05,128817.87057828903,nan,nan,nan,nan,nan,nan,nan,nan,128821.62395071983,128821.62395071983,nan,nan,nan,nan,nan,nan
38067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746702,128821.03578128814,38054,128821.61995506287,nan,nan,-3.15965e-05,128821.25404953957,nan,nan,nan,nan,nan,nan,nan,nan,128825.00442457199,128825.00442457199,nan,nan,nan,nan,nan,nan
38068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747268,128824.4169634819,38055,128825.00113725662,nan,nan,-3.16067e-05,128824.63529253006,nan,nan,nan,nan,nan,nan,nan,nan,128828.38885259628,128828.38885259628,nan,nan,nan,nan,nan,nan
38069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747535,128827.8007089138,38056,128828.38488268852,nan,nan,-3.15998e-05,128828.01892662048,nan,nan,nan,nan,nan,nan,nan,nan,128831.77234101295,128831.77234101295,nan,nan,nan,nan,nan,nan
38070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748549,128831.18417444229,38057,128831.76834821701,nan,nan,-3.16093e-05,128831.4026312828,nan,nan,nan,nan,nan,nan,nan,nan,128835.1573381424,128835.1573381424,nan,nan,nan,nan,nan,nan
38071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748244,128834.56917085647,38058,128835.1533446312,nan,nan,-3.16123e-05,128834.78707718849,nan,nan,nan,nan,nan,nan,nan,nan,128838.53963065147,128838.53963065147,nan,nan,nan,nan,nan,nan
38072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748783,128837.95148649215,38059,128838.53566026688,nan,nan,-3.16069e-05,128838.17020273209,nan,nan,nan,nan,nan,nan,nan,nan,128841.92335557938,128841.92335557938,nan,nan,nan,nan,nan,nan
38073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748266,128841.33518543243,38060,128841.91935920715,nan,nan,-3.16044e-05,128841.55360460281,nan,nan,nan,nan,nan,nan,nan,nan,128845.30832791328,128845.30832791328,nan,nan,nan,nan,nan,nan
38074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747133,128844.72069993019,38061,128845.30487370491,nan,nan,-3.16072e-05,128844.93921399117,nan,nan,nan,nan,nan,nan,nan,nan,128848.69009685516,128848.69009685516,nan,nan,nan,nan,nan,nan
38075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749422,128848.10159268379,38062,128848.68576645851,nan,nan,-3.16016e-05,128848.31972551346,nan,nan,nan,nan,nan,nan,nan,nan,128852.07176923752,128852.07176923752,nan,nan,nan,nan,nan,nan
38076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748356,128851.48459711074,38063,128852.06877088547,nan,nan,-3.16045e-05,128851.7025706768,nan,nan,nan,nan,nan,nan,nan,nan,128855.45654273033,128855.45654273033,nan,nan,nan,nan,nan,nan
38077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748252,128854.86935153007,38064,128855.4535253048,nan,nan,-3.16093e-05,128855.08745908737,nan,nan,nan,nan,nan,nan,nan,nan,128858.83995461464,128858.83995461464,nan,nan,nan,nan,nan,nan
38078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748097,128858.25178041458,38065,128858.8359541893,nan,nan,-3.16075e-05,128858.46989703178,nan,nan,nan,nan,nan,nan,nan,nan,128862.22189474106,128862.22189474106,nan,nan,nan,nan,nan,nan
38079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747812,128861.63372268676,38066,128862.21789646149,nan,nan,-3.16116e-05,128861.85193777084,nan,nan,nan,nan,nan,nan,nan,nan,128865.607006073,128865.607006073,nan,nan,nan,nan,nan,nan
38080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747948,128865.01983561515,38067,128865.60400938988,nan,nan,-3.16081e-05,128865.2380809784,nan,nan,nan,nan,nan,nan,nan,nan,128868.99116015434,128868.99116015434,nan,nan,nan,nan,nan,nan
38081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746792,128868.40298762321,38068,128868.98716139793,nan,nan,-3.16097e-05,128868.621291399,nan,nan,nan,nan,nan,nan,nan,nan,128872.37281799316,128872.37281799316,nan,nan,nan,nan,nan,nan
38082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748207,128871.7846771717,38069,128872.36885094643,nan,nan,-3.16088e-05,128872.00391411781,nan,nan,nan,nan,nan,nan,nan,nan,128875.75807499886,128875.75807499886,nan,nan,nan,nan,nan,nan
38083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748402,128875.16992201805,38070,128875.75409579277,nan,nan,-3.16081e-05,128875.38815665245,nan,nan,nan,nan,nan,nan,nan,nan,128879.14226150513,128879.14226150513,nan,nan,nan,nan,nan,nan
38084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748352,128878.55405678749,38071,128879.13823056221,nan,nan,-3.16077e-05,128878.7725481987,nan,nan,nan,nan,nan,nan,nan,nan,128882.52674651146,128882.52674651146,nan,nan,nan,nan,nan,nan
38085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748872,128881.93901100158,38072,128882.5231847763,nan,nan,-3.16077e-05,128882.15639472008,nan,nan,nan,nan,nan,nan,nan,nan,128885.90696263313,128885.90696263313,nan,nan,nan,nan,nan,nan
38086,nan,nan,nan,nan,nan,nan,128885.90696263313,128889.55511379242,nan,nan,0.0006748546,128885.31978907585,38073,128885.90396285057,nan,nan,-3.16126e-05,128885.53803300858,nan,nan,nan,nan,nan,nan,nan,nan,128889.55511379242,128889.55511379242,nan,nan,nan,nan,nan,nan
38087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748574,128888.70611300468,38074,128889.2902867794,nan,nan,-3.16117e-05,128888.9235651493,nan,nan,nan,nan,nan,nan,nan,nan,128892.6759223938,128892.6759223938,nan,nan,nan,nan,nan,nan
38088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747046,128892.08874883651,38075,128892.67292261124,nan,nan,-3.1613e-05,128892.30705475807,nan,nan,nan,nan,nan,nan,nan,nan,128896.06170916557,128896.06170916557,nan,nan,nan,nan,nan,nan
38089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748846,128895.47352304458,38076,128896.0576968193,nan,nan,-3.16073e-05,128895.6923584938,nan,nan,nan,nan,nan,nan,nan,nan,128899.4448337555,128899.4448337555,nan,nan,nan,nan,nan,nan
38090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748886,128898.85666098594,38077,128899.44083476067,nan,nan,-3.16107e-05,128899.07540416718,nan,nan,nan,nan,nan,nan,nan,nan,128902.82882237434,128902.82882237434,nan,nan,nan,nan,nan,nan
38091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747664,128902.24148478507,38078,128902.8256585598,nan,nan,-3.16214e-05,128902.46040987968,nan,nan,nan,nan,nan,nan,nan,nan,128906.21044683456,128906.21044683456,nan,nan,nan,nan,nan,nan
38092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748692,128905.62210764884,38079,128906.20628142357,nan,nan,-3.16054e-05,128905.84112763405,nan,nan,nan,nan,nan,nan,nan,nan,128909.59250235558,128909.59250235558,nan,nan,nan,nan,nan,nan
38093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748333,128909.00535621642,38080,128909.58952999115,nan,nan,-3.1612e-05,128909.22367405891,nan,nan,nan,nan,nan,nan,nan,nan,128912.97708678246,128912.97708678246,nan,nan,nan,nan,nan,nan
38094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748863,128912.39002051353,38081,128912.97419428825,nan,nan,-3.16198e-05,128912.6083688736,nan,nan,nan,nan,nan,nan,nan,nan,128916.36148881912,128916.36148881912,nan,nan,nan,nan,nan,nan
