index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,37286.88317503929,11007,37287.46734881401,nan,nan,-1.413e-07,37287.10122179985,nan,nan,nan,nan,nan,nan,nan,nan,37287.470361709595,37287.470361709595,nan,nan,nan,nan,nan,nan
11011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741327e-09,37290.26720848084,11008,37290.851382255554,nan,nan,-1.448e-07,37290.48548555374,nan,nan,nan,nan,nan,nan,nan,nan,37290.854325056076,37290.854325056076,nan,nan,nan,nan,nan,nan
11012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945792e-08,37293.652385377885,11009,37294.2365591526,nan,nan,-1.367e-07,37293.87060070038,nan,nan,nan,nan,nan,nan,nan,nan,37294.239795446396,37294.239795446396,nan,nan,nan,nan,nan,nan
11013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523875e-08,37297.034830474855,11010,37297.61900424957,nan,nan,-1.48e-07,37297.25319671631,nan,nan,nan,nan,nan,nan,nan,nan,37297.623040914536,37297.623040914536,nan,nan,nan,nan,nan,nan
11014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,37300.4200445652,11011,37301.00421833992,nan,nan,-1.391e-07,37300.63802647591,nan,nan,nan,nan,nan,nan,nan,nan,37301.00821828842,37301.00821828842,nan,nan,nan,nan,nan,nan
11015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994709e-08,37303.80408372879,11012,37304.38825750351,nan,nan,-1.355e-07,37304.022485494614,nan,nan,nan,nan,nan,nan,nan,nan,37304.39128088951,37304.39128088951,nan,nan,nan,nan,nan,nan
11016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634076e-08,37307.18551506996,11013,37307.76968884468,nan,nan,-1.36e-07,37307.4038939476,nan,nan,nan,nan,nan,nan,nan,nan,37307.77271986008,37307.77271986008,nan,nan,nan,nan,nan,nan
11017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064239e-08,37310.56882920265,11014,37311.15300297737,nan,nan,-1.376e-07,37310.787022829056,nan,nan,nan,nan,nan,nan,nan,nan,37311.1570045948,37311.1570045948,nan,nan,nan,nan,nan,nan
11018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660597e-09,37313.952703380586,11015,37314.536877155304,nan,nan,-1.46e-07,37314.17115402222,nan,nan,nan,nan,nan,nan,nan,nan,37314.54135584831,37314.54135584831,nan,nan,nan,nan,nan,nan
11019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,37317.33805456162,11016,37317.92316889763,nan,nan,-1.374e-07,37317.556456804276,nan,nan,nan,nan,nan,nan,nan,nan,37317.92716836929,37317.92716836929,nan,nan,nan,nan,nan,nan
11020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661766e-08,37320.7197619915,11017,37321.30393576622,nan,nan,-1.402e-07,37320.93894171715,nan,nan,nan,nan,nan,nan,nan,nan,37321.3078687191,37321.3078687191,nan,nan,nan,nan,nan,nan
11021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281689e-09,37324.105703496934,11018,37324.68987727165,nan,nan,-1.283e-07,37324.32389163971,nan,nan,nan,nan,nan,nan,nan,nan,37324.692793130875,37324.692793130875,nan,nan,nan,nan,nan,nan
11022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.09076e-08,37327.490668678285,11019,37328.074842453,nan,nan,-1.359e-07,37327.708928346634,nan,nan,nan,nan,nan,nan,nan,nan,37328.07784104347,37328.07784104347,nan,nan,nan,nan,nan,nan
11023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,37330.872462654115,11020,37331.45663642883,nan,nan,-1.404e-07,37331.09076714516,nan,nan,nan,nan,nan,nan,nan,nan,37331.45963573456,37331.45963573456,nan,nan,nan,nan,nan,nan
11024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060117e-08,37334.25745573044,11021,37334.84162950516,nan,nan,-1.42e-07,37334.4755294323,nan,nan,nan,nan,nan,nan,nan,nan,37334.845455646515,37334.845455646515,nan,nan,nan,nan,nan,nan
11025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543318e-08,37337.64190878868,11022,37338.2260825634,nan,nan,-1.359e-07,37337.85971188545,nan,nan,nan,nan,nan,nan,nan,nan,37338.2290790081,37338.2290790081,nan,nan,nan,nan,nan,nan
11026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849742e-08,37341.02632584572,11023,37341.61049962044,nan,nan,-1.423e-07,37341.245043992996,nan,nan,nan,nan,nan,nan,nan,nan,37341.61449933052,37341.61449933052,nan,nan,nan,nan,nan,nan
11027,nan,nan,nan,nan,nan,nan,37344.99843263626,37348.625151634216,nan,nan,5.975267e-09,37344.41026630402,11024,37344.994440078735,nan,nan,-1.355e-07,37344.629194021225,nan,nan,nan,nan,nan,nan,nan,nan,37344.99843263626,37344.99843263626,nan,nan,nan,nan,nan,nan
11028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.25517e-08,37347.791963243486,11025,37348.376137018204,nan,nan,-1.345e-07,37348.01059150696,nan,nan,nan,nan,nan,nan,nan,nan,37348.625151634216,37348.625151634216,nan,nan,nan,nan,nan,nan
11029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,37351.17651715279,11026,37351.760690927505,nan,nan,-1.415e-07,37351.39507865906,nan,nan,nan,nan,nan,nan,nan,nan,37351.764689683914,37351.764689683914,nan,nan,nan,nan,nan,nan
11030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830299e-09,37354.5594145298,11027,37355.14358830452,nan,nan,-1.39e-07,37354.777876377106,nan,nan,nan,nan,nan,nan,nan,nan,37355.147589206696,37355.147589206696,nan,nan,nan,nan,nan,nan
11031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,37357.942130947114,11028,37358.52630472183,nan,nan,-1.405e-07,37358.160790205,nan,nan,nan,nan,nan,nan,nan,nan,37358.53079009056,37358.53079009056,nan,nan,nan,nan,nan,nan
11032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,37361.326367759706,11029,37361.910541534424,nan,nan,-1.364e-07,37361.54525232315,nan,nan,nan,nan,nan,nan,nan,nan,37361.91451907158,37361.91451907158,nan,nan,nan,nan,nan,nan
11033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562762e-08,37364.711434030534,11030,37365.29560780525,nan,nan,-1.354e-07,37364.93018579483,nan,nan,nan,nan,nan,nan,nan,nan,37365.30063056946,37365.30063056946,nan,nan,nan,nan,nan,nan
11034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044795e-08,37368.09712495804,11031,37368.68129873276,nan,nan,-1.36e-07,37368.31638145447,nan,nan,nan,nan,nan,nan,nan,nan,37368.685296058655,37368.685296058655,nan,nan,nan,nan,nan,nan
11035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596357e-10,37371.48180189133,11032,37372.065975666046,nan,nan,-1.316e-07,37371.70049405098,nan,nan,nan,nan,nan,nan,nan,nan,37372.06999540329,37372.06999540329,nan,nan,nan,nan,nan,nan
11036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164411e-08,37374.866719150545,11033,37375.45089292526,nan,nan,-1.329e-07,37375.0849506855,nan,nan,nan,nan,nan,nan,nan,nan,37375.45389556885,37375.45389556885,nan,nan,nan,nan,nan,nan
11037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756647e-08,37378.25025858879,11034,37378.83443236351,nan,nan,-1.306e-07,37378.4684677124,nan,nan,nan,nan,nan,nan,nan,nan,37378.83839392662,37378.83839392662,nan,nan,nan,nan,nan,nan
11038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217451e-08,37381.63269510269,11035,37382.21686887741,nan,nan,-1.376e-07,37381.85167527199,nan,nan,nan,nan,nan,nan,nan,nan,37382.22086763382,37382.22086763382,nan,nan,nan,nan,nan,nan
11039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,37385.01557364464,11036,37385.59974741936,nan,nan,-1.331e-07,37385.2338912487,nan,nan,nan,nan,nan,nan,nan,nan,37385.60376954079,37385.60376954079,nan,nan,nan,nan,nan,nan
11040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048918e-08,37388.40166106224,11037,37388.98583483696,nan,nan,-1.289e-07,37388.62063765526,nan,nan,nan,nan,nan,nan,nan,nan,37388.98983287811,37388.98983287811,nan,nan,nan,nan,nan,nan
11041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-08,37391.78562130928,11038,37392.369795084,nan,nan,-1.386e-07,37392.00396513939,nan,nan,nan,nan,nan,nan,nan,nan,37392.37381863594,37392.37381863594,nan,nan,nan,nan,nan,nan
11042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,37395.16811814308,11039,37395.7522919178,nan,nan,-1.364e-07,37395.38637757301,nan,nan,nan,nan,nan,nan,nan,nan,37395.75528907776,37395.75528907776,nan,nan,nan,nan,nan,nan
11043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499141e-09,37398.55275120735,11040,37399.13692498207,nan,nan,-1.316e-07,37398.77166390419,nan,nan,nan,nan,nan,nan,nan,nan,37399.14092516899,37399.14092516899,nan,nan,nan,nan,nan,nan
11044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72305e-08,37401.93777074814,11041,37402.52194452286,nan,nan,-1.338e-07,37402.156311035156,nan,nan,nan,nan,nan,nan,nan,nan,37402.52594065666,37402.52594065666,nan,nan,nan,nan,nan,nan
11045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,37405.321800374986,11042,37405.905974149704,nan,nan,-1.394e-07,37405.54027175903,nan,nan,nan,nan,nan,nan,nan,nan,37405.9099881649,37405.9099881649,nan,nan,nan,nan,nan,nan
11046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-08,37408.705760622026,11043,37409.289934396744,nan,nan,-1.456e-07,37408.92364406586,nan,nan,nan,nan,nan,nan,nan,nan,37409.29293346405,37409.29293346405,nan,nan,nan,nan,nan,nan
11047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902782e-09,37412.089677476884,11044,37412.6738512516,nan,nan,-1.27e-07,37412.308925151825,nan,nan,nan,nan,nan,nan,nan,nan,37412.67785167694,37412.67785167694,nan,nan,nan,nan,nan,nan
11048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610512e-08,37415.47388830185,11045,37416.05806207657,nan,nan,-1.302e-07,37415.6923084259,nan,nan,nan,nan,nan,nan,nan,nan,37416.063066482544,37416.063066482544,nan,nan,nan,nan,nan,nan
11049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,37418.85834064484,11046,37419.442514419556,nan,nan,-1.367e-07,37419.076852321625,nan,nan,nan,nan,nan,nan,nan,nan,37419.44652342796,37419.44652342796,nan,nan,nan,nan,nan,nan
11050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,37422.241079711916,11047,37422.82525348663,nan,nan,-1.357e-07,37422.45993924141,nan,nan,nan,nan,nan,nan,nan,nan,37422.829251527786,37422.829251527786,nan,nan,nan,nan,nan,nan
11051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,37425.626598978044,11048,37426.21077275276,nan,nan,-1.332e-07,37425.84485530853,nan,nan,nan,nan,nan,nan,nan,nan,37426.2137696743,37426.2137696743,nan,nan,nan,nan,nan,nan
11052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576915e-08,37429.00894012451,11049,37429.59311389923,nan,nan,-1.435e-07,37429.22635960579,nan,nan,nan,nan,nan,nan,nan,nan,37429.59608459473,37429.59608459473,nan,nan,nan,nan,nan,nan
11053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355341e-08,37432.39144935608,11050,37432.9756231308,nan,nan,-1.26e-07,37432.60992574692,nan,nan,nan,nan,nan,nan,nan,nan,37432.97862291336,37432.97862291336,nan,nan,nan,nan,nan,nan
11054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523874e-09,37435.775952482225,11051,37436.36012625694,nan,nan,-1.334e-07,37435.99429297447,nan,nan,nan,nan,nan,nan,nan,nan,37436.36414861679,37436.36414861679,nan,nan,nan,nan,nan,nan
11055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,37439.158266687395,11052,37439.74244046211,nan,nan,-1.411e-07,37439.37675476074,nan,nan,nan,nan,nan,nan,nan,nan,37439.746438741684,37439.746438741684,nan,nan,nan,nan,nan,nan
11056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834421e-08,37442.541272068025,11053,37443.12544584274,nan,nan,-1.425e-07,37442.760085344315,nan,nan,nan,nan,nan,nan,nan,nan,37443.1294400692,37443.1294400692,nan,nan,nan,nan,nan,nan
11057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884507e-08,37445.9230178833,11054,37446.50719165802,nan,nan,-1.402e-07,37446.142015218735,nan,nan,nan,nan,nan,nan,nan,nan,37446.51118826866,37446.51118826866,nan,nan,nan,nan,nan,nan
11058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.24397e-08,37449.310073518755,11055,37449.89424729347,nan,nan,-1.338e-07,37449.52768230438,nan,nan,nan,nan,nan,nan,nan,nan,37449.89725756645,37449.89725756645,nan,nan,nan,nan,nan,nan
11059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-09,37452.694372797014,11056,37453.27854657173,nan,nan,-1.423e-07,37452.91321206093,nan,nan,nan,nan,nan,nan,nan,nan,37453.282544374466,37453.282544374466,nan,nan,nan,nan,nan,nan
11060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,37456.077111387254,11057,37456.66128516197,nan,nan,-1.341e-07,37456.295560121536,nan,nan,nan,nan,nan,nan,nan,nan,37456.66543793678,37456.66543793678,nan,nan,nan,nan,nan,nan
11061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,37459.46155252457,11058,37460.045726299286,nan,nan,-1.369e-07,37459.67976975441,nan,nan,nan,nan,nan,nan,nan,nan,37460.049724817276,37460.049724817276,nan,nan,nan,nan,nan,nan
11062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,37462.844421052934,11059,37463.42859482765,nan,nan,-1.324e-07,37463.06319856644,nan,nan,nan,nan,nan,nan,nan,nan,37463.43159341812,37463.43159341812,nan,nan,nan,nan,nan,nan
11063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044794e-08,37466.23032989502,11060,37466.81450366974,nan,nan,-1.33e-07,37466.44856119156,nan,nan,nan,nan,nan,nan,nan,nan,37466.81846523285,37466.81846523285,nan,nan,nan,nan,nan,nan
11064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886293e-09,37469.613541269304,11061,37470.19771504402,nan,nan,-1.298e-07,37469.83246278763,nan,nan,nan,nan,nan,nan,nan,nan,37470.20165967941,37470.20165967941,nan,nan,nan,nan,nan,nan
11065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,37472.99856462479,11062,37473.58369016647,nan,nan,-1.326e-07,37473.21699023247,nan,nan,nan,nan,nan,nan,nan,nan,37473.5866856575,37473.5866856575,nan,nan,nan,nan,nan,nan
11066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807901e-08,37476.382389211656,11063,37476.966562986374,nan,nan,-1.388e-07,37476.60045027733,nan,nan,nan,nan,nan,nan,nan,nan,37476.96983265877,37476.96983265877,nan,nan,nan,nan,nan,nan
11067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039503e-09,37479.76341738701,11064,37480.34759116173,nan,nan,-1.38e-07,37479.98254132271,nan,nan,nan,nan,nan,nan,nan,nan,37480.35145545006,37480.35145545006,nan,nan,nan,nan,nan,nan
11068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1214e-08,37483.14555420876,11065,37483.729727983475,nan,nan,-1.357e-07,37483.364399433136,nan,nan,nan,nan,nan,nan,nan,nan,37483.733740091324,37483.733740091324,nan,nan,nan,nan,nan,nan
11069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,37486.52851834297,11066,37487.11269211769,nan,nan,-1.385e-07,37486.74735236168,nan,nan,nan,nan,nan,nan,nan,nan,37487.117691516876,37487.117691516876,nan,nan,nan,nan,nan,nan
11070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,37489.91320672035,11067,37490.49738049507,nan,nan,-1.335e-07,37490.13145041466,nan,nan,nan,nan,nan,nan,nan,nan,37490.5003528595,37490.5003528595,nan,nan,nan,nan,nan,nan
11071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434901e-09,37493.29734005928,11068,37493.881513834,nan,nan,-1.371e-07,37493.51561021805,nan,nan,nan,nan,nan,nan,nan,nan,37493.88453412056,37493.88453412056,nan,nan,nan,nan,nan,nan
11072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554517e-08,37496.680888795854,11069,37497.26506257057,nan,nan,-1.327e-07,37496.89986348152,nan,nan,nan,nan,nan,nan,nan,nan,37497.26905941963,37497.26905941963,nan,nan,nan,nan,nan,nan
11073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447268e-08,37500.064013385774,11070,37500.64818716049,nan,nan,-1.383e-07,37500.28232431412,nan,nan,nan,nan,nan,nan,nan,nan,37500.65139746666,37500.65139746666,nan,nan,nan,nan,nan,nan
11074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04775e-09,37503.44823923111,11071,37504.03241300583,nan,nan,-1.439e-07,37503.666721343994,nan,nan,nan,nan,nan,nan,nan,nan,37504.036435604095,37504.036435604095,nan,nan,nan,nan,nan,nan
11075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,37506.83012237549,11072,37507.41429615021,nan,nan,-1.344e-07,37507.048369169235,nan,nan,nan,nan,nan,nan,nan,nan,37507.41828370094,37507.41828370094,nan,nan,nan,nan,nan,nan
11076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74957e-08,37510.214930915834,11073,37510.79910469055,nan,nan,-1.34e-07,37510.43338513374,nan,nan,nan,nan,nan,nan,nan,nan,37510.80310368538,37510.80310368538,nan,nan,nan,nan,nan,nan
11077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328821e-08,37513.5989672184,11074,37514.18314099312,nan,nan,-1.263e-07,37513.81777238846,nan,nan,nan,nan,nan,nan,nan,nan,37514.18712925911,37514.18712925911,nan,nan,nan,nan,nan,nan
11078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523874e-09,37516.98363223076,11075,37517.56780600548,nan,nan,-1.36e-07,37517.20121383667,nan,nan,nan,nan,nan,nan,nan,nan,37517.57163953781,37517.57163953781,nan,nan,nan,nan,nan,nan
11079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236894e-08,37520.366405153276,11076,37520.950578927994,nan,nan,-1.382e-07,37520.584710121155,nan,nan,nan,nan,nan,nan,nan,nan,37520.95429611206,37520.95429611206,nan,nan,nan,nan,nan,nan
11080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,37523.75148048401,11077,37524.33565425873,nan,nan,-1.35e-07,37523.96979665756,nan,nan,nan,nan,nan,nan,nan,nan,37524.33848428726,37524.33948469162,nan,nan,nan,nan,nan,nan
11081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301134e-08,37527.13568177223,11078,37527.71985554695,nan,nan,-1.331e-07,37527.354078531265,nan,nan,nan,nan,nan,nan,nan,nan,37527.722838401794,37527.722838401794,nan,nan,nan,nan,nan,nan
11082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830299e-09,37530.51799025536,11079,37531.102164030075,nan,nan,-1.357e-07,37530.736825704575,nan,nan,nan,nan,nan,nan,nan,nan,37531.10616159439,37531.10616159439,nan,nan,nan,nan,nan,nan
11083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631123e-08,37533.903842115404,11080,37534.48801589012,nan,nan,-1.312e-07,37534.122059345245,nan,nan,nan,nan,nan,nan,nan,nan,37534.49198627472,37534.49198627472,nan,nan,nan,nan,nan,nan
11084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40955e-08,37537.286003494264,11081,37537.87017726898,nan,nan,-1.292e-07,37537.50526738167,nan,nan,nan,nan,nan,nan,nan,nan,37537.873915195465,37537.873915195465,nan,nan,nan,nan,nan,nan
11085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455513e-08,37540.67186846733,11082,37541.25604224205,nan,nan,-1.41e-07,37540.890127420425,nan,nan,nan,nan,nan,nan,nan,nan,37541.25900745392,37541.26000404358,nan,nan,nan,nan,nan,nan
11086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677087e-09,37544.05468502045,11083,37544.638858795166,nan,nan,-1.388e-07,37544.273124456406,nan,nan,nan,nan,nan,nan,nan,nan,37544.64240217209,37544.64240217209,nan,nan,nan,nan,nan,nan
11087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906903e-08,37547.43919744492,11084,37548.023371219635,nan,nan,-1.288e-07,37547.65812969208,nan,nan,nan,nan,nan,nan,nan,nan,37548.02736210823,37548.02736210823,nan,nan,nan,nan,nan,nan
11088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328821e-08,37550.82378306389,11085,37551.40795683861,nan,nan,-1.38e-07,37551.0421602726,nan,nan,nan,nan,nan,nan,nan,nan,37551.41145825386,37551.41145825386,nan,nan,nan,nan,nan,nan
11089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,37554.207260751726,11086,37554.79143452644,nan,nan,-1.331e-07,37554.42624211311,nan,nan,nan,nan,nan,nan,nan,nan,37554.79543352127,37554.79543352127,nan,nan,nan,nan,nan,nan
11090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726003e-08,37557.59301867485,11087,37558.17719244957,nan,nan,-1.362e-07,37557.811264276505,nan,nan,nan,nan,nan,nan,nan,nan,37558.18118906021,37558.18118906021,nan,nan,nan,nan,nan,nan
11091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354174e-09,37560.97634782791,11088,37561.56052160263,nan,nan,-1.465e-07,37561.195309877396,nan,nan,nan,nan,nan,nan,nan,nan,37561.56356024742,37561.56356024742,nan,nan,nan,nan,nan,nan
11092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,37564.36040606499,11089,37564.94457983971,nan,nan,-1.27e-07,37564.57886457443,nan,nan,nan,nan,nan,nan,nan,nan,37564.94819736481,37564.94922232628,nan,nan,nan,nan,nan,nan
11093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335897e-08,37567.74502601624,11090,37568.329199790955,nan,nan,-1.287e-07,37567.96337747574,nan,nan,nan,nan,nan,nan,nan,nan,37568.33240008354,37568.33240008354,nan,nan,nan,nan,nan,nan
11094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443145e-09,37571.12870206833,11091,37571.71287584305,nan,nan,-1.435e-07,37571.34732460976,nan,nan,nan,nan,nan,nan,nan,nan,37571.716886758804,37571.716886758804,nan,nan,nan,nan,nan,nan
