index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880426,294458.2065314293,86999,294458.790705204,nan,nan,-8.18827e-05,294458.4257144928,nan,nan,nan,nan,nan,nan,nan,nan,294458.7946155071,294458.7946155071,nan,nan,nan,nan,nan,nan
87026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878734,294461.59221758845,87000,294462.17639136314,nan,nan,-8.18871e-05,294461.8107302189,nan,nan,nan,nan,nan,nan,nan,nan,294462.1803896427,294462.1803896427,nan,nan,nan,nan,nan,nan
87027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878809,294464.9742456913,87001,294465.5594069958,nan,nan,-8.18979e-05,294465.19317650795,nan,nan,nan,nan,nan,nan,nan,nan,294465.5633890629,294465.5633890629,nan,nan,nan,nan,nan,nan
87028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878251,294468.35775771143,87002,294468.94193148613,nan,nan,-8.18916e-05,294468.57578516006,nan,nan,nan,nan,nan,nan,nan,nan,294468.9456179142,294468.9456179142,nan,nan,nan,nan,nan,nan
87029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878015,294471.7407967091,87003,294472.3249704838,nan,nan,-8.1893e-05,294471.95902371407,nan,nan,nan,nan,nan,nan,nan,nan,294472.32783842087,294472.32783842087,nan,nan,nan,nan,nan,nan
87030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877996,294475.1230408192,87004,294475.7072145939,nan,nan,-8.18902e-05,294475.3421289921,nan,nan,nan,nan,nan,nan,nan,nan,294475.7115383148,294475.7115383148,nan,nan,nan,nan,nan,nan
87031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880367,294478.50608649256,87005,294479.09026026726,nan,nan,-8.18939e-05,294478.7250254154,nan,nan,nan,nan,nan,nan,nan,nan,294479.0942578316,294479.0942578316,nan,nan,nan,nan,nan,nan
87032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879261,294481.8911692143,87006,294482.47534298897,nan,nan,-8.18847e-05,294482.10929203033,nan,nan,nan,nan,nan,nan,nan,nan,294482.4783401489,294482.4783401489,nan,nan,nan,nan,nan,nan
87033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878242,294485.2730597496,87007,294485.8572335243,nan,nan,-8.18874e-05,294485.49136281013,nan,nan,nan,nan,nan,nan,nan,nan,294485.8602364063,294485.8602364063,nan,nan,nan,nan,nan,nan
87034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878432,294488.65690937045,87008,294489.24108314514,nan,nan,-8.18898e-05,294488.876131773,nan,nan,nan,nan,nan,nan,nan,nan,294489.245043993,294489.245043993,nan,nan,nan,nan,nan,nan
87035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879813,294492.0415398121,87009,294492.6257135868,nan,nan,-8.18861e-05,294492.2595949173,nan,nan,nan,nan,nan,nan,nan,nan,294492.6297111511,294492.6297111511,nan,nan,nan,nan,nan,nan
87036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878213,294495.4230791569,87010,294496.0072529316,nan,nan,-8.18888e-05,294495.64231443405,nan,nan,nan,nan,nan,nan,nan,nan,294496.0112147331,294496.0112147331,nan,nan,nan,nan,nan,nan
87037,nan,nan,nan,nan,nan,nan,294499.39420056343,294503.03315353394,nan,nan,0.0006879888,294498.80599989893,87011,294499.39017367363,nan,nan,-8.18903e-05,294499.0248248577,nan,nan,nan,nan,nan,nan,nan,nan,294499.39420056343,294499.39420056343,nan,nan,nan,nan,nan,nan
87038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880049,294502.19102492335,87012,294502.77519869804,nan,nan,-8.18862e-05,294502.4102971554,nan,nan,nan,nan,nan,nan,nan,nan,294503.03315353394,294503.03315353394,nan,nan,nan,nan,nan,nan
87039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878139,294505.57257738116,87013,294506.15675115585,nan,nan,-8.18874e-05,294505.7910296917,nan,nan,nan,nan,nan,nan,nan,nan,294506.1607506275,294506.1607506275,nan,nan,nan,nan,nan,nan
87040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068789,294508.95535507204,87014,294509.53952884674,nan,nan,-8.18737e-05,294509.173661232,nan,nan,nan,nan,nan,nan,nan,nan,294509.5435099602,294509.5435099602,nan,nan,nan,nan,nan,nan
87041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878935,294512.3406387806,87015,294512.9248125553,nan,nan,-8.18837e-05,294512.5590648651,nan,nan,nan,nan,nan,nan,nan,nan,294512.92781066895,294512.92781066895,nan,nan,nan,nan,nan,nan
87042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879172,294515.72530331614,87016,294516.30947709084,nan,nan,-8.18801e-05,294515.9443049431,nan,nan,nan,nan,nan,nan,nan,nan,294516.31347465515,294516.31347465515,nan,nan,nan,nan,nan,nan
87043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879382,294519.1070448399,87017,294519.6912186146,nan,nan,-8.18874e-05,294519.32589292526,nan,nan,nan,nan,nan,nan,nan,nan,294519.6955091953,294519.6955091953,nan,nan,nan,nan,nan,nan
87044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879109,294522.49354233744,87018,294523.07771611214,nan,nan,-8.18879e-05,294522.7110025883,nan,nan,nan,nan,nan,nan,nan,nan,294523.0817155838,294523.0817155838,nan,nan,nan,nan,nan,nan
87045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879293,294525.8754319191,87019,294526.4596056938,nan,nan,-8.18779e-05,294526.0943441391,nan,nan,nan,nan,nan,nan,nan,nan,294526.46460318565,294526.46460318565,nan,nan,nan,nan,nan,nan
87046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878583,294529.2587777615,87020,294529.8429515362,nan,nan,-8.18798e-05,294529.4772391319,nan,nan,nan,nan,nan,nan,nan,nan,294529.8469514847,294529.8469514847,nan,nan,nan,nan,nan,nan
87047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880145,294532.6404942513,87021,294533.22466802597,nan,nan,-8.18784e-05,294532.8589453697,nan,nan,nan,nan,nan,nan,nan,nan,294533.22866487503,294533.22866487503,nan,nan,nan,nan,nan,nan
87048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880729,294536.0270349026,87022,294536.6112086773,nan,nan,-8.18692e-05,294536.2453696728,nan,nan,nan,nan,nan,nan,nan,nan,294536.61420702934,294536.61420702934,nan,nan,nan,nan,nan,nan
87049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878235,294539.4091660023,87023,294539.993339777,nan,nan,-8.187e-05,294539.62742495537,nan,nan,nan,nan,nan,nan,nan,nan,294539.9961762428,294539.9961762428,nan,nan,nan,nan,nan,nan
87050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879597,294542.79042449,87024,294543.3745982647,nan,nan,-8.18775e-05,294543.0086760521,nan,nan,nan,nan,nan,nan,nan,nan,294543.3785905838,294543.3785905838,nan,nan,nan,nan,nan,nan
87051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878235,294546.1735319138,87025,294546.7577056885,nan,nan,-8.18718e-05,294546.3927283287,nan,nan,nan,nan,nan,nan,nan,nan,294546.76239061356,294546.76239061356,nan,nan,nan,nan,nan,nan
87052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877277,294549.5580138207,87026,294550.14218759537,nan,nan,-8.18606e-05,294549.7762737274,nan,nan,nan,nan,nan,nan,nan,nan,294550.1461877823,294550.1461877823,nan,nan,nan,nan,nan,nan
87053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877647,294552.941613102,87027,294553.5257868767,nan,nan,-8.18847e-05,294553.1602315903,nan,nan,nan,nan,nan,nan,nan,nan,294553.52977466583,294553.52977466583,nan,nan,nan,nan,nan,nan
87054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879877,294556.3246091843,87028,294556.908782959,nan,nan,-8.18803e-05,294556.54295802116,nan,nan,nan,nan,nan,nan,nan,nan,294556.91277742386,294556.91277742386,nan,nan,nan,nan,nan,nan
87055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878747,294559.70830550196,87029,294560.29247927666,nan,nan,-8.18786e-05,294559.92628932,nan,nan,nan,nan,nan,nan,nan,nan,294560.2953402996,294560.2953402996,nan,nan,nan,nan,nan,nan
87056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687916,294563.0927304268,87030,294563.6769042015,nan,nan,-8.18653e-05,294563.3111951351,nan,nan,nan,nan,nan,nan,nan,nan,294563.68090105057,294563.68090105057,nan,nan,nan,nan,nan,nan
87057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878077,294566.47474899294,87031,294567.05892276764,nan,nan,-8.18726e-05,294566.6931717396,nan,nan,nan,nan,nan,nan,nan,nan,294567.064445734,294567.064445734,nan,nan,nan,nan,nan,nan
87058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881141,294569.857621336,87032,294570.4417951107,nan,nan,-8.1866e-05,294570.0760779381,nan,nan,nan,nan,nan,nan,nan,nan,294570.4457912445,294570.4457912445,nan,nan,nan,nan,nan,nan
87059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880142,294573.2399703503,87033,294573.824144125,nan,nan,-8.18729e-05,294573.458432436,nan,nan,nan,nan,nan,nan,nan,nan,294573.8281569481,294573.8281569481,nan,nan,nan,nan,nan,nan
87060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687835,294576.62429299357,87034,294577.20846676826,nan,nan,-8.18684e-05,294576.8426001072,nan,nan,nan,nan,nan,nan,nan,nan,294577.2114121914,294577.2114121914,nan,nan,nan,nan,nan,nan
87061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878691,294580.00498404505,87035,294580.58915781975,nan,nan,-8.18709e-05,294580.22395658493,nan,nan,nan,nan,nan,nan,nan,nan,294580.59315657616,294580.59315657616,nan,nan,nan,nan,nan,nan
87062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879888,294583.3898297787,87036,294583.9740035534,nan,nan,-8.18681e-05,294583.6082623005,nan,nan,nan,nan,nan,nan,nan,nan,294583.9780023098,294583.9780023098,nan,nan,nan,nan,nan,nan
87063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878892,294586.77053585055,87037,294587.35470962524,nan,nan,-8.18603e-05,294586.98977541924,nan,nan,nan,nan,nan,nan,nan,nan,294587.3576800823,294587.3576800823,nan,nan,nan,nan,nan,nan
87064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879953,294590.1509787083,87038,294590.735152483,nan,nan,-8.18664e-05,294590.3702790737,nan,nan,nan,nan,nan,nan,nan,nan,294590.73815250397,294590.73815250397,nan,nan,nan,nan,nan,nan
87065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879701,294593.53317847254,87039,294594.11735224724,nan,nan,-8.18674e-05,294593.75247859955,nan,nan,nan,nan,nan,nan,nan,nan,294594.1213531494,294594.1213531494,nan,nan,nan,nan,nan,nan
87066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880809,294596.9136790276,87040,294597.4978528023,nan,nan,-8.18559e-05,294597.13297986984,nan,nan,nan,nan,nan,nan,nan,nan,294597.50185370445,294597.50185370445,nan,nan,nan,nan,nan,nan
87067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879002,294600.2985116482,87041,294600.8826854229,nan,nan,-8.18646e-05,294600.5167374611,nan,nan,nan,nan,nan,nan,nan,nan,294600.88668322563,294600.88668322563,nan,nan,nan,nan,nan,nan
87068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878932,294603.6824661732,87042,294604.2666399479,nan,nan,-8.18645e-05,294603.9008140564,nan,nan,nan,nan,nan,nan,nan,nan,294604.26950502396,294604.26950502396,nan,nan,nan,nan,nan,nan
87069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878835,294607.065635109,87043,294607.64980888367,nan,nan,-8.18696e-05,294607.28491544724,nan,nan,nan,nan,nan,nan,nan,nan,294607.6547174454,294607.6547174454,nan,nan,nan,nan,nan,nan
87070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688054,294610.45022978785,87044,294611.03440356255,nan,nan,-8.18552e-05,294610.66815805435,nan,nan,nan,nan,nan,nan,nan,nan,294611.03841137886,294611.03841137886,nan,nan,nan,nan,nan,nan
87071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877813,294613.8317648411,87045,294614.4159386158,nan,nan,-8.18597e-05,294614.05038666725,nan,nan,nan,nan,nan,nan,nan,nan,294614.4209470749,294614.4209470749,nan,nan,nan,nan,nan,nan
87072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880793,294617.21773591044,87046,294617.80190968513,nan,nan,-8.18621e-05,294617.4356555939,nan,nan,nan,nan,nan,nan,nan,nan,294617.804936409,294617.804936409,nan,nan,nan,nan,nan,nan
87073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880463,294620.60171737673,87047,294621.1858911514,nan,nan,-8.18597e-05,294620.8199379444,nan,nan,nan,nan,nan,nan,nan,nan,294621.1898548603,294621.1898548603,nan,nan,nan,nan,nan,nan
87074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880485,294623.9846529007,87048,294624.5688266754,nan,nan,-8.18592e-05,294624.20275759697,nan,nan,nan,nan,nan,nan,nan,nan,294624.5716712475,294624.5716712475,nan,nan,nan,nan,nan,nan
87075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879848,294627.36684861185,87049,294627.95102238655,nan,nan,-8.18631e-05,294627.58499097824,nan,nan,nan,nan,nan,nan,nan,nan,294627.95440268517,294627.95440268517,nan,nan,nan,nan,nan,nan
87076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880207,294630.7507256508,87050,294631.3348994255,nan,nan,-8.18656e-05,294630.9693183899,nan,nan,nan,nan,nan,nan,nan,nan,294631.33893013,294631.33893013,nan,nan,nan,nan,nan,nan
87077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877262,294634.1324283123,87051,294634.716602087,nan,nan,-8.18594e-05,294634.3518526554,nan,nan,nan,nan,nan,nan,nan,nan,294634.7205979824,294634.7205979824,nan,nan,nan,nan,nan,nan
87078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687973,294637.51605072024,87052,294638.10022449493,nan,nan,-8.18578e-05,294637.7343099117,nan,nan,nan,nan,nan,nan,nan,nan,294638.10422086716,294638.10422086716,nan,nan,nan,nan,nan,nan
87079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879568,294640.900215292,87053,294641.4843890667,nan,nan,-8.18527e-05,294641.1190376282,nan,nan,nan,nan,nan,nan,nan,nan,294641.4883875847,294641.4883875847,nan,nan,nan,nan,nan,nan
87080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879712,294644.28197088244,87054,294644.86711120605,nan,nan,-8.18589e-05,294644.5009922981,nan,nan,nan,nan,nan,nan,nan,nan,294644.8701071739,294644.8701071739,nan,nan,nan,nan,nan,nan
87081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687926,294647.6666540146,87055,294648.2508277893,nan,nan,-8.18462e-05,294647.8850803375,nan,nan,nan,nan,nan,nan,nan,nan,294648.25482702255,294648.25482702255,nan,nan,nan,nan,nan,nan
87082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877652,294651.05058851244,87056,294651.63476228714,nan,nan,-8.18403e-05,294651.2692697048,nan,nan,nan,nan,nan,nan,nan,nan,294651.63778424263,294651.63778424263,nan,nan,nan,nan,nan,nan
87083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879586,294654.43312277796,87057,294655.01729655266,nan,nan,-8.18456e-05,294654.65221452713,nan,nan,nan,nan,nan,nan,nan,nan,294655.0202975273,294655.0202975273,nan,nan,nan,nan,nan,nan
87084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879264,294657.8177179337,87058,294658.4018917084,nan,nan,-8.18453e-05,294658.037099123,nan,nan,nan,nan,nan,nan,nan,nan,294658.4051935673,294658.4051935673,nan,nan,nan,nan,nan,nan
87085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879356,294661.1994735241,87059,294661.7836472988,nan,nan,-8.1833e-05,294661.4189002514,nan,nan,nan,nan,nan,nan,nan,nan,294661.7868247032,294661.7868247032,nan,nan,nan,nan,nan,nan
87086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878576,294664.5830093861,87060,294665.1671831608,nan,nan,-8.18314e-05,294664.8021030426,nan,nan,nan,nan,nan,nan,nan,nan,294665.1711437702,294665.1711437702,nan,nan,nan,nan,nan,nan
87087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879314,294667.967917347,87061,294668.5520911217,nan,nan,-8.1832e-05,294668.1861884594,nan,nan,nan,nan,nan,nan,nan,nan,294668.55508852005,294668.55508852005,nan,nan,nan,nan,nan,nan
87088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878499,294671.35035982134,87062,294671.93453359604,nan,nan,-8.18297e-05,294671.56863212585,nan,nan,nan,nan,nan,nan,nan,nan,294671.93850779533,294671.93850779533,nan,nan,nan,nan,nan,nan
87089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687873,294674.7336861134,87063,294675.3178598881,nan,nan,-8.18265e-05,294674.9519107342,nan,nan,nan,nan,nan,nan,nan,nan,294675.3218231201,294675.3218231201,nan,nan,nan,nan,nan,nan
87090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879953,294678.11739125254,87064,294678.70156502724,nan,nan,-8.18248e-05,294678.33665060997,nan,nan,nan,nan,nan,nan,nan,nan,294678.7045547962,294678.7045547962,nan,nan,nan,nan,nan,nan
87091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879054,294681.50178637507,87065,294682.08596014977,nan,nan,-8.18213e-05,294681.7201821804,nan,nan,nan,nan,nan,nan,nan,nan,294682.0899603367,294682.0899603367,nan,nan,nan,nan,nan,nan
87092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881531,294684.8840228558,87066,294685.4681966305,nan,nan,-8.18281e-05,294685.10327243805,nan,nan,nan,nan,nan,nan,nan,nan,294685.47217297554,294685.47217297554,nan,nan,nan,nan,nan,nan
87093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879606,294688.26690664294,87067,294688.85108041763,nan,nan,-8.1826e-05,294688.485203743,nan,nan,nan,nan,nan,nan,nan,nan,294688.85494303703,294688.85494303703,nan,nan,nan,nan,nan,nan
87094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879227,294691.65154900553,87068,294692.2357227802,nan,nan,-8.18228e-05,294691.86935067177,nan,nan,nan,nan,nan,nan,nan,nan,294692.2386186123,294692.2386186123,nan,nan,nan,nan,nan,nan
