index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31010,nan,nan,104952.00668311119,104955.38395619392,nan,nan,nan,nan,nan,nan,0.0002468881,104951.30450978279,31001,104952.00368285179,nan,nan,-1.39928e-05,104951.52293348312,nan,nan,nan,nan,nan,nan,2.3806669090572323,104955.38395619392,104955.38824701309,104955.38824701309,1.0,104955.38395619392,nan,nan,nan,nan
31011,nan,nan,104955.38824701309,104958.76871299744,nan,nan,nan,nan,nan,nan,0.0002469053,104954.68793525695,31002,104955.38395619392,nan,nan,-1.39918e-05,104954.90630435944,nan,nan,nan,nan,nan,nan,3.0673977482083563,104958.76871299744,104958.77316355705,104958.77316355705,1.0,104958.76767349243,nan,nan,nan,nan
31012,nan,nan,104958.77316355705,104962.14886379242,nan,nan,nan,nan,nan,nan,0.0002467804,104958.0704981327,31003,104958.76871299744,nan,nan,-1.39884e-05,104958.2889251709,nan,nan,nan,nan,nan,nan,2.9300515803781315,104962.14886379242,104962.15183568001,104962.15183568001,1.0,104962.14886379242,nan,nan,nan,nan
31013,nan,nan,104962.15183568001,104965.5358812809,nan,nan,nan,nan,nan,nan,0.0002469555,104961.4526740551,31004,104962.14886379242,nan,nan,-1.3992e-05,104961.67137265205,nan,nan,nan,nan,nan,nan,3.0673977482083563,104965.5358812809,104965.53987193108,104965.53987193108,1.0,104965.5358812809,nan,nan,nan,nan
31014,nan,nan,104965.53987193108,104968.91935014725,nan,nan,nan,nan,nan,nan,0.0002468775,104964.8376745224,31005,104965.5358812809,nan,nan,-1.39948e-05,104965.0562839508,nan,nan,nan,nan,nan,nan,3.3420900838688063,104968.91935014725,104968.92331671715,104968.92331671715,1.0,104968.91835284233,nan,nan,nan,nan
31015,nan,nan,104968.92331671715,104972.30100297928,nan,nan,nan,nan,nan,nan,0.0002468265,104968.22013225555,31006,104968.91935014725,nan,nan,-1.40045e-05,104968.43870949745,nan,nan,nan,nan,nan,nan,2.1059745733967823,104972.30100297928,104972.3039753437,104972.3039753437,1.0,104972.30100297928,nan,nan,nan,nan
31016,nan,nan,104972.3039753437,104975.68673849106,nan,nan,nan,nan,nan,nan,0.0002469025,104971.6018008232,31007,104972.30100297928,nan,nan,-1.39811e-05,104971.82027840614,nan,nan,nan,nan,nan,nan,1.693936069906108,104975.68673849106,104975.68970251083,104975.68970251083,1.0,104975.68573641777,nan,nan,nan,nan
31017,nan,nan,104975.68970251083,104979.0702278614,nan,nan,nan,nan,nan,nan,0.0002468069,104974.98652806281,31008,104975.68673849106,nan,nan,-1.3985e-05,104975.20527529716,nan,nan,nan,nan,nan,nan,2.9300515803781315,104979.0702278614,104979.07278823853,104979.07278823853,1.0,104979.06923365593,nan,nan,nan,nan
31018,nan,nan,104979.07278823853,104982.45173668861,nan,nan,nan,nan,nan,nan,0.0002468749,104978.37101736068,31009,104979.0702278614,nan,nan,-1.39895e-05,104978.58923816681,nan,nan,nan,nan,nan,nan,2.1059745733967823,104982.45173668861,104982.45573711395,104982.45573711395,1.0,104982.45173668861,nan,nan,nan,nan
31019,nan,nan,104982.45573711395,104985.83220791817,nan,nan,nan,nan,nan,nan,0.0002467681,104981.7525750637,31010,104982.45173668861,nan,nan,-1.39945e-05,104981.97156095505,nan,nan,nan,nan,nan,nan,2.7927054125479067,104985.83220791817,104985.83532094955,104985.83532094955,1.0,104985.83120799065,nan,nan,nan,nan
31020,nan,nan,104985.83532094955,104989.2190849781,nan,nan,nan,nan,nan,nan,0.0002468026,104985.13615980148,31011,104985.83220791817,nan,nan,-1.39907e-05,104985.35394048691,nan,nan,nan,nan,nan,nan,2.243320741227007,104989.2190849781,104989.22216391563,104989.22216391563,1.0,104989.21808624268,nan,nan,nan,nan
31021,nan,nan,104989.22216391563,104992.59905481339,nan,nan,nan,nan,nan,nan,0.0002468509,104988.5188802719,31012,104989.2190849781,nan,nan,-1.39944e-05,104988.73740696907,nan,nan,nan,nan,nan,nan,2.7927054125479067,104992.59905481339,104992.6019949913,104992.6019949913,1.0,104992.59802651405,nan,nan,nan,nan
31022,nan,nan,104992.6019949913,104995.98488712311,nan,nan,nan,nan,nan,nan,0.0002469995,104991.90285124778,31013,104992.59905481339,nan,nan,-1.39866e-05,104992.12130999565,nan,nan,nan,nan,nan,nan,2.7927054125479067,104995.98488712311,104995.98832440376,104995.98832440376,1.0,104995.98488712311,nan,nan,nan,nan
31023,nan,nan,104995.98832440376,104999.37062811852,nan,nan,nan,nan,nan,nan,0.0002467406,104995.28768410682,31014,104995.98488712311,nan,nan,-1.39916e-05,104995.50494599342,nan,nan,nan,nan,nan,nan,2.3806669090572323,104999.37062811852,104999.37462759018,104999.37462759018,1.0,104999.37062811852,nan,nan,nan,nan
31024,nan,nan,104999.37462759018,105002.74914717674,nan,nan,nan,nan,nan,nan,0.0002467485,104998.66745223998,31015,104999.37062811852,nan,nan,-1.39841e-05,104998.88672327995,nan,nan,nan,nan,nan,nan,1.693936069906108,105002.74914717674,105002.7518582344,105002.7518582344,1.0,105002.74814677238,nan,nan,nan,nan
31025,nan,nan,105002.7518582344,105006.13101053238,nan,nan,nan,nan,nan,nan,0.0002469618,105002.05097403526,31016,105002.74914717674,nan,nan,-1.3989e-05,105002.26943612099,nan,nan,nan,nan,nan,nan,2.518013076887457,105006.13101053238,105006.1340098381,105006.1340098381,1.0,105006.1300137043,nan,nan,nan,nan
31026,nan,nan,105006.1340098381,105009.51607894897,nan,nan,nan,nan,nan,nan,0.0002467176,105005.43378391265,31017,105006.13101053238,nan,nan,-1.39864e-05,105005.65255475044,nan,nan,nan,nan,nan,nan,2.1059745733967823,105009.51607894897,105009.51906514168,105009.51906514168,1.0,105009.5150744915,nan,nan,nan,nan
31027,nan,nan,105009.51906514168,105012.90119981766,nan,nan,nan,nan,nan,nan,0.0002468682,105008.81687011718,31018,105009.51607894897,nan,nan,-1.39913e-05,105009.035872221,nan,nan,nan,nan,nan,nan,2.9300515803781315,105012.90119981766,105012.90520000458,105012.90520000458,1.0,105012.90119981766,nan,nan,nan,nan
31028,nan,nan,105012.90520000458,105016.28129124641,nan,nan,nan,nan,nan,nan,0.0002468403,105012.20203318595,31019,105012.90119981766,nan,nan,-1.3988e-05,105012.4202311039,nan,nan,nan,nan,nan,nan,2.7927054125479067,105016.28129124641,105016.28541874886,105016.28541874886,1.0,105016.28129124641,nan,nan,nan,nan
31029,nan,nan,105016.28541874886,105019.66598248482,nan,nan,nan,nan,nan,nan,0.0002468807,105015.58410634994,31020,105016.28129124641,nan,nan,-1.39945e-05,105015.80280780792,nan,nan,nan,nan,nan,nan,2.9300515803781315,105019.66598248482,105019.66895389557,105019.66895389557,1.0,105019.66498565674,nan,nan,nan,nan
31030,nan,nan,105019.66895389557,105023.05128359795,nan,nan,nan,nan,nan,nan,0.0002468983,105018.96778001785,31021,105019.66598248482,nan,nan,-1.39907e-05,105019.18687772751,nan,nan,nan,nan,nan,nan,3.0673977482083563,105023.05128359795,105023.05592513084,105023.05592513084,1.0,105023.05128359795,nan,nan,nan,nan
31031,nan,nan,105023.05592513084,105026.43119168282,nan,nan,nan,nan,nan,nan,0.0002468331,105022.35107555389,31022,105023.05128359795,nan,nan,-1.40006e-05,105022.57005524635,nan,nan,nan,nan,nan,nan,2.7927054125479067,105026.43119168282,105026.43519377708,105026.43519377708,1.0,105026.43119168282,nan,nan,nan,nan
31032,nan,nan,105026.43519377708,105029.81739902496,nan,nan,nan,nan,nan,nan,0.0002469533,105025.73507490157,31023,105026.43119168282,nan,nan,-1.39855e-05,105025.95364570618,nan,nan,nan,nan,nan,nan,2.518013076887457,105029.81739902496,105029.82087421417,105029.82087421417,1.0,105029.81639933586,nan,nan,nan,nan
31033,nan,nan,105029.82087421417,105033.20239806175,nan,nan,nan,nan,nan,nan,0.0002468459,105029.11819162368,31024,105029.81739902496,nan,nan,-1.40001e-05,105029.33666729927,nan,nan,nan,nan,nan,nan,2.9300515803781315,105033.20239806175,105033.2056183815,105033.2056183815,1.0,105033.201431036,nan,nan,nan,nan
31034,nan,nan,105033.2056183815,105036.58574652672,nan,nan,nan,nan,nan,nan,0.0002468502,105032.5022248268,31025,105033.20239806175,nan,nan,-1.39956e-05,105032.72108769417,nan,nan,nan,nan,nan,nan,3.0673977482083563,105036.58574652672,105036.58775258064,105036.58775258064,1.0,105036.58474683762,nan,nan,nan,nan
31035,nan,nan,105036.58775258064,105039.97165966034,nan,nan,nan,nan,nan,nan,0.0002468985,105035.88653721809,31026,105036.58574652672,nan,nan,-1.39984e-05,105036.10579919815,nan,nan,nan,nan,nan,nan,3.0673977482083563,105039.97165966034,105039.97579908371,105039.97579908371,1.0,105039.97165966034,nan,nan,nan,nan
31036,nan,nan,105039.97579908371,105043.35162591934,nan,nan,nan,nan,nan,nan,0.0002466998,105039.27245655059,31027,105039.97165966034,nan,nan,-1.39817e-05,105039.49070572853,nan,nan,nan,nan,nan,nan,3.479436251699031,105043.35162591934,105043.35531282425,105043.35531282425,1.0,105043.35062551498,nan,nan,nan,nan
31037,nan,nan,105043.35531282425,105046.73488306999,nan,nan,nan,nan,nan,nan,0.00024679,105042.65349259376,31028,105043.35162591934,nan,nan,-1.39948e-05,105042.87192678452,nan,nan,nan,nan,nan,nan,3.204743916038581,105046.73488306999,105046.73785209656,105046.73785209656,1.0,105046.73388290405,nan,nan,nan,nan
31038,nan,nan,105046.73785209656,105050.11853384972,nan,nan,nan,nan,nan,nan,0.0002468446,105046.03683080673,31029,105046.73488306999,nan,nan,-1.39921e-05,105046.25444984436,nan,nan,nan,nan,nan,nan,3.204743916038581,105050.11853384972,105050.12250185013,105050.12250185013,1.0,105050.11853384972,nan,nan,nan,nan
31039,nan,nan,105050.12250185013,105053.5019159317,nan,nan,nan,nan,nan,nan,0.0002469483,105049.42036190032,31030,105050.11853384972,nan,nan,-1.39906e-05,105049.63877892494,nan,nan,nan,nan,nan,nan,3.3420900838688063,105053.5019159317,105053.50563883781,105053.50563883781,1.0,105053.5019159317,nan,nan,nan,nan
31040,nan,nan,105053.50563883781,105056.88453745842,nan,nan,nan,nan,nan,nan,0.0002468524,105052.80471386909,31031,105053.5019159317,nan,nan,-1.39884e-05,105053.02314853668,nan,nan,nan,nan,nan,nan,2.655359244717682,105056.88453745842,105056.88812041283,105056.88812041283,1.0,105056.88353466988,nan,nan,nan,nan
31041,nan,nan,105056.88812041283,105060.27061772346,nan,nan,nan,nan,nan,nan,0.0002469806,105056.18832960128,31032,105056.88453745842,nan,nan,-1.39917e-05,105056.40719795227,nan,nan,nan,nan,nan,nan,3.0673977482083563,105060.27061772346,105060.27361035347,105060.27361035347,1.0,105060.26961135864,nan,nan,nan,nan
31042,nan,nan,105060.27361035347,105063.65612435341,nan,nan,nan,nan,nan,nan,0.0002468608,105059.57343592643,31033,105060.27061772346,nan,nan,-1.39908e-05,105059.79189181328,nan,nan,nan,nan,nan,nan,3.204743916038581,105063.65612435341,105063.65989255905,105063.65989255905,1.0,105063.65612435341,nan,nan,nan,nan
31043,nan,nan,105063.65989255905,105067.03818273544,nan,nan,nan,nan,nan,nan,0.0002468948,105062.95892062187,31034,105063.65612435341,nan,nan,-1.39948e-05,105063.17726778984,nan,nan,nan,nan,nan,nan,3.204743916038581,105067.03818273544,105067.04234981537,105067.04234981537,1.0,105067.03718280792,nan,nan,nan,nan
31044,nan,nan,105067.04234981537,105070.42215204239,nan,nan,nan,nan,nan,nan,0.0002467065,105066.33998169898,31035,105067.03818273544,nan,nan,-1.39914e-05,105066.55923676491,nan,nan,nan,nan,nan,nan,3.8914747551897055,105070.42215204239,105070.42509889603,105070.42509889603,1.0,105070.42115139961,nan,nan,nan,nan
31045,nan,nan,105070.42509889603,105073.80574083328,nan,nan,nan,nan,nan,nan,0.0002468536,105069.7229496479,31036,105070.42215204239,nan,nan,-1.39914e-05,105069.94120836258,nan,nan,nan,nan,nan,nan,3.7541285873594807,105073.80574083328,105073.80961608887,105073.80961608887,1.0,105073.80574083328,nan,nan,nan,nan
31046,nan,nan,105073.80961608887,105077.19047665596,nan,nan,nan,nan,nan,nan,0.0002468501,105073.10868468284,31037,105073.80574083328,nan,nan,-1.3988e-05,105073.32730770111,nan,nan,nan,nan,nan,nan,3.3420900838688063,105077.19047665596,105077.19469666481,105077.19469666481,1.0,105077.19047665596,nan,nan,nan,nan
31047,nan,nan,105077.19469666481,105080.57545685768,nan,nan,nan,nan,nan,nan,0.000246968,105076.49326672553,31038,105077.19047665596,nan,nan,-1.39922e-05,105076.71152639389,nan,nan,nan,nan,nan,nan,2.9300515803781315,105080.57545685768,105080.57984781265,105080.57984781265,1.0,105080.57545685768,nan,nan,nan,nan
31048,nan,nan,105080.57984781265,105083.95964884758,nan,nan,nan,nan,nan,nan,0.0002469488,105079.8772491455,31039,105080.57545685768,nan,nan,-1.39959e-05,105080.09558773041,nan,nan,nan,nan,nan,nan,3.204743916038581,105083.95964884758,105083.96273040771,105083.96273040771,1.0,105083.95964884758,nan,nan,nan,nan
31049,nan,nan,105083.96273040771,105087.34208750725,nan,nan,nan,nan,nan,nan,0.0002468605,105083.26049222946,31040,105083.95964884758,nan,nan,-1.39967e-05,105083.47900891304,nan,nan,nan,nan,nan,nan,2.655359244717682,105087.34208750725,105087.34610009193,105087.34610009193,1.0,105087.3410885334,nan,nan,nan,nan
31050,nan,nan,105087.34610009193,105090.72532463074,nan,nan,nan,nan,nan,nan,0.000246847,105086.64389576911,31041,105087.34208750725,nan,nan,-1.39916e-05,105086.86213946342,nan,nan,nan,nan,nan,nan,3.3420900838688063,105090.72532463074,105090.72868442535,105090.72868442535,1.0,105090.72431993484,nan,nan,nan,nan
31051,nan,nan,105090.72868442535,105094.10982465744,nan,nan,nan,nan,nan,nan,0.0002467697,105090.02717032432,31042,105090.72532463074,nan,nan,-1.39881e-05,105090.24546003342,nan,nan,nan,nan,nan,nan,3.204743916038581,105094.10982465744,105094.11458802223,105094.11458802223,1.0,105094.10883116722,nan,nan,nan,nan
31052,nan,nan,105094.11458802223,105097.49379229546,nan,nan,nan,nan,nan,nan,0.0002469173,105093.41062107086,31043,105094.10982465744,nan,nan,-1.39913e-05,105093.62953448296,nan,nan,nan,nan,nan,nan,3.616782419529256,105097.49379229546,105097.49622154236,105097.49622154236,1.0,105097.49279236794,nan,nan,nan,nan
31053,nan,nan,105097.49622154236,105100.87374663353,nan,nan,nan,nan,nan,nan,0.0002469565,105096.7945660591,31044,105097.49379229546,nan,nan,-1.39925e-05,105097.01379275322,nan,nan,nan,nan,nan,nan,3.8914747551897055,105100.87374663353,105100.87673997879,105100.87673997879,1.0,105100.87374663353,nan,nan,nan,nan
31054,nan,nan,105100.87673997879,105104.25984621048,nan,nan,nan,nan,nan,nan,0.0002467233,105100.17554368972,31045,105100.87374663353,nan,nan,-1.39893e-05,105100.39381289482,nan,nan,nan,nan,nan,nan,3.3420900838688063,105104.25984621048,105104.26224637032,105104.26224637032,1.0,105104.25884532928,nan,nan,nan,nan
31055,nan,nan,105104.26224637032,105107.63776350021,nan,nan,nan,nan,nan,nan,0.0002469208,105103.55867328643,31046,105104.25984621048,nan,nan,-1.39893e-05,105103.77772140503,nan,nan,nan,nan,nan,nan,2.518013076887457,105107.63776350021,105107.64176440239,105107.64176440239,1.0,105107.63676309586,nan,nan,nan,nan
31056,nan,nan,105107.64176440239,105111.02283358574,nan,nan,nan,nan,nan,nan,0.0002467159,105106.9405960083,31047,105107.63776350021,nan,nan,-1.39925e-05,105107.15884971619,nan,nan,nan,nan,nan,nan,3.204743916038581,105111.02283358574,105111.02744340897,105111.02744340897,1.0,105111.02283358574,nan,nan,nan,nan
31057,nan,nan,105111.02744340897,105114.40990328789,nan,nan,nan,nan,nan,nan,0.000246945,105110.32438960075,31048,105111.02283358574,nan,nan,-1.39958e-05,105110.5436155796,nan,nan,nan,nan,nan,nan,2.518013076887457,105114.40990328789,105114.41387438774,105114.41387438774,1.0,105114.40990328789,nan,nan,nan,nan
31058,nan,nan,105114.41387438774,105117.78873515129,nan,nan,nan,nan,nan,nan,0.0002468528,105113.70768871307,31049,105114.40990328789,nan,nan,-1.39951e-05,105113.92624640465,nan,nan,nan,nan,nan,nan,3.0673977482083563,105117.78873515129,105117.79161548615,105117.79161548615,1.0,105117.78773474693,nan,nan,nan,nan
31059,nan,nan,105117.79161548615,105121.17365431786,nan,nan,nan,nan,nan,nan,0.0002468515,105117.0896173954,31050,105117.78873515129,nan,nan,-1.3997e-05,105117.308334589,nan,nan,nan,nan,nan,nan,3.204743916038581,105121.17365431786,105121.17762517929,105121.17762517929,1.0,105121.1726462841,nan,nan,nan,nan
31060,nan,nan,105121.17762517929,105124.55491995811,nan,nan,nan,nan,nan,nan,0.0002467959,105120.47542920112,31051,105121.17365431786,nan,nan,-1.39847e-05,105120.69379425049,nan,nan,nan,nan,nan,nan,3.3420900838688063,105124.55491995811,105124.55792021751,105124.55792021751,1.0,105124.55394816399,nan,nan,nan,nan
31061,nan,nan,105124.55792021751,105127.9380569458,nan,nan,nan,nan,nan,nan,0.0002468463,105123.85673584937,31052,105124.55491995811,nan,nan,-1.39867e-05,105124.07592487335,nan,nan,nan,nan,nan,nan,3.7541285873594807,105127.9380569458,105127.94296050072,105127.94296050072,1.0,105127.9380569458,nan,nan,nan,nan
31062,nan,nan,105127.94296050072,105131.32036948204,nan,nan,nan,nan,nan,nan,0.0002467642,105127.23988404273,31053,105127.9380569458,nan,nan,-1.399e-05,105127.4583632946,nan,nan,nan,nan,nan,nan,3.479436251699031,105131.32036948204,105131.32286930084,105131.32286930084,1.0,105131.31937003136,nan,nan,nan,nan
31063,nan,nan,105131.32286930084,105134.70291924477,nan,nan,nan,nan,nan,nan,0.0002469075,105130.62215652465,31054,105131.32036948204,nan,nan,-1.39824e-05,105130.84063863754,nan,nan,nan,nan,nan,nan,2.518013076887457,105134.70291924477,105134.70623922348,105134.70623922348,1.0,105134.70291924477,nan,nan,nan,nan
31064,nan,nan,105134.70623922348,105138.08501458168,nan,nan,nan,nan,nan,nan,0.0002469054,105134.00475611686,31055,105134.70291924477,nan,nan,-1.39855e-05,105134.2230784893,nan,nan,nan,nan,nan,nan,3.3420900838688063,105138.08501458168,105138.08919167519,105138.08919167519,1.0,105138.08501458168,nan,nan,nan,nan
31065,nan,nan,105138.08919167519,105141.47065138817,nan,nan,nan,nan,nan,nan,0.0002468333,105137.38881745338,31056,105138.08501458168,nan,nan,-1.39881e-05,105137.60716629028,nan,nan,nan,nan,nan,nan,2.9300515803781315,105141.47065138817,105141.47479176521,105141.47479176521,1.0,105141.46961641312,nan,nan,nan,nan
31066,nan,nan,105141.47479176521,105144.8547308445,nan,nan,nan,nan,nan,nan,0.0002468802,105140.7705010414,31057,105141.47065138817,nan,nan,-1.39842e-05,105140.98969602585,nan,nan,nan,nan,nan,nan,3.479436251699031,105144.8547308445,105144.8577413559,105144.8577413559,1.0,105144.85373067856,nan,nan,nan,nan
31067,nan,nan,105144.8577413559,105148.23758077621,nan,nan,nan,nan,nan,nan,0.0002468507,105144.15353789329,31058,105144.8547308445,nan,nan,-1.39867e-05,105144.37278485298,nan,nan,nan,nan,nan,nan,3.3420900838688063,105148.23758077621,105148.24179291725,105148.24179291725,1.0,105148.23758077621,nan,nan,nan,nan
31068,nan,nan,105148.24179291725,105151.62248134613,nan,nan,nan,nan,nan,nan,0.000246818,105147.53837695121,31059,105148.23758077621,nan,nan,-1.39939e-05,105147.75684022903,nan,nan,nan,nan,nan,nan,3.204743916038581,105151.62248134613,105151.62554335594,105151.62554335594,1.0,105151.62248134613,nan,nan,nan,nan
31069,nan,nan,105151.62554335594,105155.0040986538,nan,nan,nan,nan,nan,nan,0.0002468783,105150.92327895164,31060,105151.62248134613,nan,nan,-1.39865e-05,105151.14209866524,nan,nan,nan,nan,nan,nan,3.7541285873594807,105155.0040986538,105155.00812244415,105155.00812244415,1.0,105155.0040986538,nan,nan,nan,nan
31070,nan,nan,105155.00812244415,105158.39023542404,nan,nan,nan,nan,nan,nan,0.0002468088,105154.30592694282,31061,105155.0040986538,nan,nan,-1.39923e-05,105154.52319908142,nan,nan,nan,nan,nan,nan,3.7541285873594807,105158.39023542404,105158.39423775673,105158.39423775673,1.0,105158.39023542404,nan,nan,nan,nan
31071,nan,nan,105158.39423775673,105161.77264904976,nan,nan,nan,nan,nan,nan,0.0002469194,105157.69106307029,31062,105158.39023542404,nan,nan,-1.39904e-05,105157.90932202339,nan,nan,nan,nan,nan,nan,2.9300515803781315,105161.77264904976,105161.77704906464,105161.77704906464,1.0,105161.77264904976,nan,nan,nan,nan
31072,nan,nan,105161.77704906464,105165.1580517292,nan,nan,nan,nan,nan,nan,0.0002466986,105161.07452144622,31063,105161.77264904976,nan,nan,-1.39856e-05,105161.29293513298,nan,nan,nan,nan,nan,nan,3.3420900838688063,105165.1580517292,105165.16207051277,105165.16207051277,1.0,105165.15703678131,nan,nan,nan,nan
31073,nan,nan,105165.16207051277,105168.53896403313,nan,nan,nan,nan,nan,nan,0.0002469382,105164.45883073806,31064,105165.1580517292,nan,nan,-1.39883e-05,105164.67674183846,nan,nan,nan,nan,nan,nan,3.3420900838688063,105168.53896403313,105168.54341459274,105168.54341459274,1.0,105168.53796458244,nan,nan,nan,nan
31074,nan,nan,105168.54341459274,105171.92543530464,nan,nan,nan,nan,nan,nan,0.0002468247,105167.84078969955,31065,105168.53896403313,nan,nan,-1.4001e-05,105168.06000328064,nan,nan,nan,nan,nan,nan,3.479436251699031,105171.92543530464,105171.92886042595,105171.92886042595,1.0,105171.92443537712,nan,nan,nan,nan
31075,nan,nan,105171.92886042595,105175.30868530273,nan,nan,nan,nan,nan,nan,0.0002468167,105171.22523274421,31066,105171.92543530464,nan,nan,-1.39941e-05,105171.44418883324,nan,nan,nan,nan,nan,nan,3.8914747551897055,105175.30868530273,105175.3126552105,105175.3126552105,1.0,105175.30868530273,nan,nan,nan,nan
31076,nan,nan,105175.3126552105,105178.68781137466,nan,nan,nan,nan,nan,nan,0.0002468562,105174.60949101447,31067,105175.30868530273,nan,nan,-1.39886e-05,105174.82816123962,nan,nan,nan,nan,nan,nan,3.3420900838688063,105178.68781137466,105178.6909263134,105178.6909263134,1.0,105178.68781137466,nan,nan,nan,nan
31077,nan,nan,105178.6909263134,105182.07452058792,nan,nan,nan,nan,nan,nan,0.0002468528,105177.99067034721,31068,105178.68781137466,nan,nan,-1.3988e-05,105178.2090370655,nan,nan,nan,nan,nan,nan,3.3420900838688063,105182.07452058792,105182.07781624794,105182.07781624794,1.0,105182.07352137566,nan,nan,nan,nan
31078,nan,nan,105182.07781624794,105185.45701885223,nan,nan,nan,nan,nan,nan,0.0002468065,105181.37531342506,31069,105182.07452058792,nan,nan,-1.39916e-05,105181.59428596497,nan,nan,nan,nan,nan,nan,3.616782419529256,105185.45701885223,105185.46099424362,105185.46099424362,1.0,105185.45596313477,nan,nan,nan,nan
31079,nan,nan,105185.46099424362,105188.83875083923,nan,nan,nan,nan,nan,nan,0.000246813,105184.75879039764,31070,105185.45701885223,nan,nan,-1.3985e-05,105184.97710728645,nan,nan,nan,nan,nan,nan,3.204743916038581,105188.83775091171,105188.84275341034,105188.84275341034,1.0,105188.83775091171,nan,nan,nan,nan
