index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650192e-05,74504.98659672737,22003,74505.57077050209,nan,nan,-8.3757e-06,74505.2048254013,nan,nan,nan,nan,nan,nan,nan,nan,74508.95860934258,74508.95860934258,nan,nan,nan,nan,nan,nan
22011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668179e-05,74508.37044610977,22004,74508.95561265945,nan,nan,-8.3678e-06,74508.58971261978,nan,nan,nan,nan,nan,nan,nan,nan,74512.34225583076,74512.34225583076,nan,nan,nan,nan,nan,nan
22012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646299e-05,74511.75425281524,22005,74512.33842658997,nan,nan,-8.3688e-06,74511.97227144241,nan,nan,nan,nan,nan,nan,nan,nan,74515.72665190697,74515.72665190697,nan,nan,nan,nan,nan,nan
22013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656458e-05,74515.1384557724,22006,74515.72262954712,nan,nan,-8.3635e-06,74515.35673165321,nan,nan,nan,nan,nan,nan,nan,nan,74519.10962462425,74519.10962462425,nan,nan,nan,nan,nan,nan
22014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665664e-05,74518.5224515438,22007,74519.10662531853,nan,nan,-8.3629e-06,74518.74070930481,nan,nan,nan,nan,nan,nan,nan,nan,74522.49376559258,74522.49376559258,nan,nan,nan,nan,nan,nan
22015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657487e-05,74521.90563383102,22008,74522.48980760574,nan,nan,-8.3659e-06,74522.12384080887,nan,nan,nan,nan,nan,nan,nan,nan,74525.8781914711,74525.8781914711,nan,nan,nan,nan,nan,nan
22016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664074e-05,74525.29000892639,22009,74525.87418270111,nan,nan,-8.365e-06,74525.50890469551,nan,nan,nan,nan,nan,nan,nan,nan,74529.26078248024,74529.26078248024,nan,nan,nan,nan,nan,nan
22017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653778e-05,74528.67265977859,22010,74529.25683355331,nan,nan,-8.3766e-06,74528.89085459709,nan,nan,nan,nan,nan,nan,nan,nan,74532.64474201202,74532.64474201202,nan,nan,nan,nan,nan,nan
22018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663262e-05,74532.05642213821,22011,74532.64059591293,nan,nan,-8.3617e-06,74532.27565813065,nan,nan,nan,nan,nan,nan,nan,nan,74536.0293879509,74536.0293879509,nan,nan,nan,nan,nan,nan
22019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653732e-05,74535.44121637344,22012,74536.02539014816,nan,nan,-8.3686e-06,74535.65969109535,nan,nan,nan,nan,nan,nan,nan,nan,74539.41247844696,74539.41247844696,nan,nan,nan,nan,nan,nan
22020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641584e-05,74538.82455363273,22013,74539.40872740746,nan,nan,-8.3588e-06,74539.04281306267,nan,nan,nan,nan,nan,nan,nan,nan,74542.79725766182,74542.79725766182,nan,nan,nan,nan,nan,nan
22021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653303e-05,74542.20908298492,22014,74542.79325675964,nan,nan,-8.3667e-06,74542.42793059349,nan,nan,nan,nan,nan,nan,nan,nan,74546.18129467964,74546.18129467964,nan,nan,nan,nan,nan,nan
22022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651217e-05,74545.59412469863,22015,74546.17829847336,nan,nan,-8.363e-06,74545.8120970726,nan,nan,nan,nan,nan,nan,nan,nan,74549.56492114067,74549.56492114067,nan,nan,nan,nan,nan,nan
22023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64126e-05,74548.97774853706,22016,74549.56192231178,nan,nan,-8.3597e-06,74549.19599723816,nan,nan,nan,nan,nan,nan,nan,nan,74552.94739222527,74552.94739222527,nan,nan,nan,nan,nan,nan
22024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655108e-05,74552.35919609069,22017,74552.94336986542,nan,nan,-8.3656e-06,74552.5776026249,nan,nan,nan,nan,nan,nan,nan,nan,74556.33254218102,74556.33254218102,nan,nan,nan,nan,nan,nan
22025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6562e-05,74555.7443698883,22018,74556.32854366302,nan,nan,-8.3762e-06,74555.96237659454,nan,nan,nan,nan,nan,nan,nan,nan,74559.71574950218,74559.71574950218,nan,nan,nan,nan,nan,nan
22026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657914e-05,74559.1275981903,22019,74559.71177196503,nan,nan,-8.3687e-06,74559.3458764553,nan,nan,nan,nan,nan,nan,nan,nan,74563.09853005409,74563.09853005409,nan,nan,nan,nan,nan,nan
22027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64518e-05,74562.51039805412,22020,74563.09457182884,nan,nan,-8.3579e-06,74562.72882390022,nan,nan,nan,nan,nan,nan,nan,nan,74566.4843878746,74566.4843878746,nan,nan,nan,nan,nan,nan
22028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650361e-05,74565.89620223045,22021,74566.48037600517,nan,nan,-8.3625e-06,74566.11424160004,nan,nan,nan,nan,nan,nan,nan,nan,74569.86770057678,74569.86770057678,nan,nan,nan,nan,nan,nan
22029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668166e-05,74569.28052725791,22022,74569.86470103264,nan,nan,-8.3637e-06,74569.4990131855,nan,nan,nan,nan,nan,nan,nan,nan,74573.25200414658,74573.25200414658,nan,nan,nan,nan,nan,nan
22030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651924e-05,74572.66384568214,22023,74573.24801945686,nan,nan,-8.3709e-06,74572.8820900917,nan,nan,nan,nan,nan,nan,nan,nan,74576.6331808567,74576.6331808567,nan,nan,nan,nan,nan,nan
22031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656001e-05,74576.0439936161,22024,74576.62816739082,nan,nan,-8.3653e-06,74576.26305389404,nan,nan,nan,nan,nan,nan,nan,nan,74580.01487278938,74580.01487278938,nan,nan,nan,nan,nan,nan
22032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658589e-05,74579.42670168876,22025,74580.01187491417,nan,nan,-8.3676e-06,74579.64596867561,nan,nan,nan,nan,nan,nan,nan,nan,74583.39963293076,74583.39963293076,nan,nan,nan,nan,nan,nan
22033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657686e-05,74582.81146039962,22026,74583.39563417435,nan,nan,-8.3613e-06,74583.03007435799,nan,nan,nan,nan,nan,nan,nan,nan,74586.7843477726,74586.7843477726,nan,nan,nan,nan,nan,nan
22034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645506e-05,74586.19616403579,22027,74586.78033781052,nan,nan,-8.3718e-06,74586.41530179977,nan,nan,nan,nan,nan,nan,nan,nan,74590.16727995872,74590.16727995872,nan,nan,nan,nan,nan,nan
22035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657639e-05,74589.57909812927,22028,74590.16327190399,nan,nan,-8.366e-06,74589.798443079,nan,nan,nan,nan,nan,nan,nan,nan,74593.55088090897,74593.55088090897,nan,nan,nan,nan,nan,nan
22036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659416e-05,74592.96374168395,22029,74593.54791545868,nan,nan,-8.3621e-06,74593.18295502663,nan,nan,nan,nan,nan,nan,nan,nan,74596.93662810326,74596.93662810326,nan,nan,nan,nan,nan,nan
22037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66778e-05,74596.34844555854,22030,74596.93261933327,nan,nan,-8.3649e-06,74596.56658244133,nan,nan,nan,nan,nan,nan,nan,nan,74600.31972408295,74600.31972408295,nan,nan,nan,nan,nan,nan
22038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650254e-05,74599.73155322074,22031,74600.31572699547,nan,nan,-8.3653e-06,74599.95002126694,nan,nan,nan,nan,nan,nan,nan,nan,74603.70443224907,74603.70443224907,nan,nan,nan,nan,nan,nan
22039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649948e-05,74603.1152981758,22032,74603.70043325424,nan,nan,-8.3679e-06,74603.33420276642,nan,nan,nan,nan,nan,nan,nan,nan,74607.08903622627,74607.08903622627,nan,nan,nan,nan,nan,nan
22040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640281e-05,74606.50084080696,22033,74607.08501458168,nan,nan,-8.3812e-06,74606.71925067902,nan,nan,nan,nan,nan,nan,nan,nan,74610.47151732445,74610.47151732445,nan,nan,nan,nan,nan,nan
22041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653671e-05,74609.88334288597,22034,74610.46751666069,nan,nan,-8.3707e-06,74610.101801157,nan,nan,nan,nan,nan,nan,nan,nan,74613.85349225998,74613.85349225998,nan,nan,nan,nan,nan,nan
22042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654008e-05,74613.26632251739,22035,74613.85049629211,nan,nan,-8.3705e-06,74613.48439264297,nan,nan,nan,nan,nan,nan,nan,nan,74617.23812508583,74617.23812508583,nan,nan,nan,nan,nan,nan
22043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662328e-05,74616.65099492072,22036,74617.23516869545,nan,nan,-8.371e-06,74616.86937952042,nan,nan,nan,nan,nan,nan,nan,nan,74620.62321805954,74620.62321805954,nan,nan,nan,nan,nan,nan
22044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653395e-05,74620.03458275794,22037,74620.61875653267,nan,nan,-8.3716e-06,74620.25296330452,nan,nan,nan,nan,nan,nan,nan,nan,74624.00612568855,74624.00612568855,nan,nan,nan,nan,nan,nan
22045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647708e-05,74623.41795363426,22038,74624.00212740898,nan,nan,-8.3836e-06,74623.63622379303,nan,nan,nan,nan,nan,nan,nan,nan,74627.38966464996,74627.38966464996,nan,nan,nan,nan,nan,nan
22046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656811e-05,74626.80249443054,22039,74627.38666820526,nan,nan,-8.3737e-06,74627.01995968819,nan,nan,nan,nan,nan,nan,nan,nan,74630.77349948883,74630.77349948883,nan,nan,nan,nan,nan,nan
22047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66329e-05,74630.18532505035,22040,74630.76949882507,nan,nan,-8.3662e-06,74630.40357351303,nan,nan,nan,nan,nan,nan,nan,nan,74634.15742731094,74634.15742731094,nan,nan,nan,nan,nan,nan
22048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642534e-05,74633.57029190063,22041,74634.15446567535,nan,nan,-8.3693e-06,74633.78851556778,nan,nan,nan,nan,nan,nan,nan,nan,74637.54066252708,74637.54066252708,nan,nan,nan,nan,nan,nan
22049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655694e-05,74636.95348730087,22042,74637.53766107559,nan,nan,-8.3654e-06,74637.17160868645,nan,nan,nan,nan,nan,nan,nan,nan,74640.92386555672,74640.92386555672,nan,nan,nan,nan,nan,nan
22050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64054e-05,74640.33572711944,22043,74640.91990089417,nan,nan,-8.3701e-06,74640.55551481247,nan,nan,nan,nan,nan,nan,nan,nan,74644.31013321877,74644.31013321877,nan,nan,nan,nan,nan,nan
22051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663367e-05,74643.72211709022,22044,74644.30629086494,nan,nan,-8.3701e-06,74643.94043564796,nan,nan,nan,nan,nan,nan,nan,nan,74647.6929397583,74647.6929397583,nan,nan,nan,nan,nan,nan
22052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659536e-05,74647.1047624588,22045,74647.68893623352,nan,nan,-8.374e-06,74647.32367801666,nan,nan,nan,nan,nan,nan,nan,nan,74651.07637286186,74651.07637286186,nan,nan,nan,nan,nan,nan
22053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650654e-05,74650.48820223808,22046,74651.0723760128,nan,nan,-8.3763e-06,74650.70707559586,nan,nan,nan,nan,nan,nan,nan,nan,74654.45705389977,74654.45705389977,nan,nan,nan,nan,nan,nan
22054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651188e-05,74653.8698805809,22047,74654.45405435562,nan,nan,-8.3771e-06,74654.08918213844,nan,nan,nan,nan,nan,nan,nan,nan,74657.84447455406,74657.84447455406,nan,nan,nan,nan,nan,nan
22055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661147e-05,74657.2559103012,22048,74657.84008407593,nan,nan,-8.378e-06,74657.47424173355,nan,nan,nan,nan,nan,nan,nan,nan,74661.22684264183,74661.22684264183,nan,nan,nan,nan,nan,nan
22056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641444e-05,74660.63967123031,22049,74661.22384500504,nan,nan,-8.3753e-06,74660.85770440102,nan,nan,nan,nan,nan,nan,nan,nan,74664.61055207253,74664.61055207253,nan,nan,nan,nan,nan,nan
22057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65612e-05,74664.0223847866,22050,74664.60655856133,nan,nan,-8.3791e-06,74664.24163722992,nan,nan,nan,nan,nan,nan,nan,nan,74667.99573087692,74667.99573087692,nan,nan,nan,nan,nan,nan
22058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652751e-05,74667.40753521919,22051,74667.99170899391,nan,nan,-8.3748e-06,74667.62577819824,nan,nan,nan,nan,nan,nan,nan,nan,74671.38029098511,74671.38029098511,nan,nan,nan,nan,nan,nan
22059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661743e-05,74670.79210629463,22052,74671.37628006935,nan,nan,-8.3721e-06,74671.01039981842,nan,nan,nan,nan,nan,nan,nan,nan,74674.76359939575,74674.76359939575,nan,nan,nan,nan,nan,nan
22060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658788e-05,74674.17542734146,22053,74674.75960111618,nan,nan,-8.3758e-06,74674.39369511604,nan,nan,nan,nan,nan,nan,nan,nan,74678.14684724808,74678.14684724808,nan,nan,nan,nan,nan,nan
22061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66041e-05,74677.55866804122,22054,74678.14284181595,nan,nan,-8.3773e-06,74677.77636694908,nan,nan,nan,nan,nan,nan,nan,nan,74681.53135871887,74681.53135871887,nan,nan,nan,nan,nan,nan
22062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649105e-05,74680.94319453239,22055,74681.52736830711,nan,nan,-8.3693e-06,74681.16137266159,nan,nan,nan,nan,nan,nan,nan,nan,74684.91241765022,74684.91241765022,nan,nan,nan,nan,nan,nan
22063,nan,nan,nan,nan,nan,nan,74684.91241765022,74688.5463309288,nan,nan,9.653701e-05,74684.32424440383,22056,74684.90841817856,nan,nan,-8.3735e-06,74684.54281401634,nan,nan,nan,nan,nan,nan,nan,nan,74688.5463309288,74688.5463309288,nan,nan,nan,nan,nan,nan
22064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652092e-05,74687.70849051475,22057,74688.29266428947,nan,nan,-8.373e-06,74687.9269580841,nan,nan,nan,nan,nan,nan,nan,nan,74691.68118977547,74691.68118977547,nan,nan,nan,nan,nan,nan
22065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653854e-05,74691.09200921058,22058,74691.6761829853,nan,nan,-8.371e-06,74691.31039237976,nan,nan,nan,nan,nan,nan,nan,nan,74695.06619286537,74695.06619286537,nan,nan,nan,nan,nan,nan
22066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656842e-05,74694.47700943946,22059,74695.06118321419,nan,nan,-8.3781e-06,74694.69576859474,nan,nan,nan,nan,nan,nan,nan,nan,74698.44926404953,74698.44926404953,nan,nan,nan,nan,nan,nan
22067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651219e-05,74697.8610683918,22060,74698.44524216652,nan,nan,-8.3723e-06,74698.07879924774,nan,nan,nan,nan,nan,nan,nan,nan,74701.83358311653,74701.83358311653,nan,nan,nan,nan,nan,nan
22068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657686e-05,74701.24539675712,22061,74701.82957053185,nan,nan,-8.3691e-06,74701.46374797821,nan,nan,nan,nan,nan,nan,nan,nan,74705.2174949646,74705.2174949646,nan,nan,nan,nan,nan,nan
22069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653029e-05,74704.62968029975,22062,74705.21385407448,nan,nan,-8.373e-06,74704.84809446335,nan,nan,nan,nan,nan,nan,nan,nan,74708.60053277016,74708.60053277016,nan,nan,nan,nan,nan,nan
22070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664119e-05,74708.01236023902,22063,74708.59653401375,nan,nan,-8.3762e-06,74708.23094534874,nan,nan,nan,nan,nan,nan,nan,nan,74711.98303437233,74711.98303437233,nan,nan,nan,nan,nan,nan
22071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65318e-05,74711.3948451519,22064,74711.97901892662,nan,nan,-8.3776e-06,74711.61399126053,nan,nan,nan,nan,nan,nan,nan,nan,74715.36938428879,74715.36938428879,nan,nan,nan,nan,nan,nan
22072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660718e-05,74714.78019657134,22065,74715.36437034607,nan,nan,-8.3815e-06,74714.99905276299,nan,nan,nan,nan,nan,nan,nan,nan,74718.7513024807,74718.7513024807,nan,nan,nan,nan,nan,nan
22073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654347e-05,74718.16413226127,22066,74718.748306036,nan,nan,-8.3799e-06,74718.38155412674,nan,nan,nan,nan,nan,nan,nan,nan,74722.1340470314,74722.1340470314,nan,nan,nan,nan,nan,nan
22074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652245e-05,74721.54687347412,22067,74722.13104724884,nan,nan,-8.3833e-06,74721.76513361931,nan,nan,nan,nan,nan,nan,nan,nan,74725.51889491081,74725.51889491081,nan,nan,nan,nan,nan,nan
22075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647648e-05,74724.93072285652,22068,74725.51489663124,nan,nan,-8.3709e-06,74725.14890742302,nan,nan,nan,nan,nan,nan,nan,nan,74728.90166854858,74728.90166854858,nan,nan,nan,nan,nan,nan
22076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650577e-05,74728.3134967327,22069,74728.89767050743,nan,nan,-8.3692e-06,74728.53174495697,nan,nan,nan,nan,nan,nan,nan,nan,74732.28477406502,74732.28477406502,nan,nan,nan,nan,nan,nan
22077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656078e-05,74731.69652643203,22070,74732.28070020676,nan,nan,-8.373e-06,74731.91500115395,nan,nan,nan,nan,nan,nan,nan,nan,74735.66730237007,74735.66730237007,nan,nan,nan,nan,nan,nan
22078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641078e-05,74735.07913126945,22071,74735.66330504417,nan,nan,-8.3669e-06,74735.2980697155,nan,nan,nan,nan,nan,nan,nan,nan,74739.05269098282,74739.05269098282,nan,nan,nan,nan,nan,nan
22079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658145e-05,74738.4645186901,22072,74739.04869246483,nan,nan,-8.3744e-06,74738.68298363686,nan,nan,nan,nan,nan,nan,nan,nan,74742.43628716469,74742.43628716469,nan,nan,nan,nan,nan,nan
22080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655093e-05,74741.84809126853,22073,74742.43226504326,nan,nan,-8.3698e-06,74742.06576323509,nan,nan,nan,nan,nan,nan,nan,nan,74745.81946539879,74745.81946539879,nan,nan,nan,nan,nan,nan
22081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650652e-05,74745.23229470252,22074,74745.81646847725,nan,nan,-8.3779e-06,74745.45027017593,nan,nan,nan,nan,nan,nan,nan,nan,74749.2030878067,74749.2030878067,nan,nan,nan,nan,nan,nan
22082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665956e-05,74748.61514606475,22075,74749.19931983948,nan,nan,-8.3734e-06,74748.83332657814,nan,nan,nan,nan,nan,nan,nan,nan,74752.58604049683,74752.58604049683,nan,nan,nan,nan,nan,nan
22083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654497e-05,74751.99786987304,22076,74752.58204364777,nan,nan,-8.3762e-06,74752.2165248394,nan,nan,nan,nan,nan,nan,nan,nan,74755.96985459328,74755.96985459328,nan,nan,nan,nan,nan,nan
22084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651569e-05,74755.38215913772,22077,74755.96633291245,nan,nan,-8.3704e-06,74755.60042071342,nan,nan,nan,nan,nan,nan,nan,nan,74759.3541457653,74759.3541457653,nan,nan,nan,nan,nan,nan
22085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645228e-05,74758.76564588546,22078,74759.34981966019,nan,nan,-8.3772e-06,74758.98409128189,nan,nan,nan,nan,nan,nan,nan,nan,74762.73763179779,74762.73763179779,nan,nan,nan,nan,nan,nan
22086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656844e-05,74762.14846029281,22079,74762.73263406754,nan,nan,-8.3766e-06,74762.36743855476,nan,nan,nan,nan,nan,nan,nan,nan,74766.12004876137,74766.12004876137,nan,nan,nan,nan,nan,nan
22087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661972e-05,74765.53186860084,22080,74766.11604237556,nan,nan,-8.3695e-06,74765.749522686,nan,nan,nan,nan,nan,nan,nan,nan,74769.5030503273,74769.5030503273,nan,nan,nan,nan,nan,nan
22088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661116e-05,74768.91491856574,22081,74769.49909234047,nan,nan,-8.3747e-06,74769.13335418701,nan,nan,nan,nan,nan,nan,nan,nan,74772.88672327995,74772.88672327995,nan,nan,nan,nan,nan,nan
22089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647175e-05,74772.29753961563,22082,74772.88171339035,nan,nan,-8.3667e-06,74772.5163025856,nan,nan,nan,nan,nan,nan,nan,nan,74776.27056336403,74776.27056336403,nan,nan,nan,nan,nan,nan
22090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654497e-05,74775.68224658965,22083,74776.26642036438,nan,nan,-8.3704e-06,74775.90050530434,nan,nan,nan,nan,nan,nan,nan,nan,74779.65123391151,74779.65123391151,nan,nan,nan,nan,nan,nan
22091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648874e-05,74779.06406273841,22084,74779.64823651314,nan,nan,-8.369e-06,74779.28232169151,nan,nan,nan,nan,nan,nan,nan,nan,74783.03508281708,74783.03508281708,nan,nan,nan,nan,nan,nan
22092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640188e-05,74782.44706406593,22085,74783.03123784065,nan,nan,-8.3705e-06,74782.66537046432,nan,nan,nan,nan,nan,nan,nan,nan,74786.42115235329,74786.42115235329,nan,nan,nan,nan,nan,nan
22093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63657e-05,74785.8329779148,22086,74786.41715168953,nan,nan,-8.3706e-06,74786.05164575577,nan,nan,nan,nan,nan,nan,nan,nan,74789.80471086502,74789.80471086502,nan,nan,nan,nan,nan,nan
22094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655675e-05,74789.21754040717,22087,74789.8017141819,nan,nan,-8.3724e-06,74789.43561220169,nan,nan,nan,nan,nan,nan,nan,nan,74793.18770933151,74793.18770933151,nan,nan,nan,nan,nan,nan
