index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,30518.76802339554,9007,30519.352197170258,nan,nan,-1.418e-07,30518.986998796463,nan,nan,nan,nan,nan,nan,nan,nan,30519.356194257736,30519.356194257736,nan,nan,nan,nan,nan,nan
9011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,30522.151497745515,9008,30522.735671520233,nan,nan,-1.461e-07,30522.36987376213,nan,nan,nan,nan,nan,nan,nan,nan,30522.7401137352,30522.7401137352,nan,nan,nan,nan,nan,nan
9012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,30525.534150981905,9009,30526.118324756622,nan,nan,-1.438e-07,30525.75239777565,nan,nan,nan,nan,nan,nan,nan,nan,30526.12132334709,30526.12132334709,nan,nan,nan,nan,nan,nan
9013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,30528.918146753313,9010,30529.50232052803,nan,nan,-1.383e-07,30529.137065649033,nan,nan,nan,nan,nan,nan,nan,nan,30529.506327867508,30529.506327867508,nan,nan,nan,nan,nan,nan
9014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,30532.304132366182,9011,30532.8883061409,nan,nan,-1.444e-07,30532.522623062134,nan,nan,nan,nan,nan,nan,nan,nan,30532.89232802391,30532.89232802391,nan,nan,nan,nan,nan,nan
9015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.17149e-08,30535.687979125978,9012,30536.272152900696,nan,nan,-1.439e-07,30535.906265497208,nan,nan,nan,nan,nan,nan,nan,nan,30536.276175022125,30536.276175022125,nan,nan,nan,nan,nan,nan
9016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,30539.072235012056,9013,30539.656408786774,nan,nan,-1.413e-07,30539.290482521057,nan,nan,nan,nan,nan,nan,nan,nan,30539.660408973694,30539.660408973694,nan,nan,nan,nan,nan,nan
9017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,30542.457603359224,9014,30543.04177713394,nan,nan,-1.405e-07,30542.67604970932,nan,nan,nan,nan,nan,nan,nan,nan,30543.04477572441,30543.04477572441,nan,nan,nan,nan,nan,nan
9018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,30545.84053721428,9015,30546.424710989,nan,nan,-1.429e-07,30546.05845093727,nan,nan,nan,nan,nan,nan,nan,nan,30546.427721977234,30546.427721977234,nan,nan,nan,nan,nan,nan
9019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106084e-08,30549.22483458519,9016,30549.80900835991,nan,nan,-1.465e-07,30549.44271850586,nan,nan,nan,nan,nan,nan,nan,nan,30549.81200480461,30549.81200480461,nan,nan,nan,nan,nan,nan
9020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,30552.603688383104,9017,30553.18786215782,nan,nan,-1.386e-07,30552.82295703888,nan,nan,nan,nan,nan,nan,nan,nan,30553.191861867905,30553.191861867905,nan,nan,nan,nan,nan,nan
9021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,30555.99056186676,9018,30556.57473564148,nan,nan,-1.413e-07,30556.208711624146,nan,nan,nan,nan,nan,nan,nan,nan,30556.578561306,30556.578561306,nan,nan,nan,nan,nan,nan
9022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-08,30559.373571777345,9019,30559.957745552063,nan,nan,-1.428e-07,30559.591802358627,nan,nan,nan,nan,nan,nan,nan,nan,30559.961730003357,30559.961730003357,nan,nan,nan,nan,nan,nan
9023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,30562.755709552766,9020,30563.339883327484,nan,nan,-1.437e-07,30562.974101305008,nan,nan,nan,nan,nan,nan,nan,nan,30563.343904972076,30563.343904972076,nan,nan,nan,nan,nan,nan
9024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,30566.1417113781,9021,30566.725885152817,nan,nan,-1.374e-07,30566.35993719101,nan,nan,nan,nan,nan,nan,nan,nan,30566.72985100746,30566.72985100746,nan,nan,nan,nan,nan,nan
9025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,30569.525189304353,9022,30570.10936307907,nan,nan,-1.476e-07,30569.744096040726,nan,nan,nan,nan,nan,nan,nan,nan,30570.113361120224,30570.113361120224,nan,nan,nan,nan,nan,nan
9026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,30572.908224487306,9023,30573.492398262024,nan,nan,-1.41e-07,30573.12644815445,nan,nan,nan,nan,nan,nan,nan,nan,30573.495359182358,30573.495359182358,nan,nan,nan,nan,nan,nan
9027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,30576.29422416687,9024,30576.87839794159,nan,nan,-1.381e-07,30576.51310324669,nan,nan,nan,nan,nan,nan,nan,nan,30576.88241815567,30576.88241815567,nan,nan,nan,nan,nan,nan
9028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,30579.679027700426,9025,30580.264085054398,nan,nan,-1.414e-07,30579.898181915283,nan,nan,nan,nan,nan,nan,nan,nan,30580.267352581024,30580.267352581024,nan,nan,nan,nan,nan,nan
9029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28286e-08,30583.063082122804,9026,30583.647255897522,nan,nan,-1.46e-07,30583.28123831749,nan,nan,nan,nan,nan,nan,nan,nan,30583.651165008545,30583.651165008545,nan,nan,nan,nan,nan,nan
9030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,30586.442483091356,9027,30587.026656866074,nan,nan,-1.362e-07,30586.66174340248,nan,nan,nan,nan,nan,nan,nan,nan,30587.030660390854,30587.030660390854,nan,nan,nan,nan,nan,nan
9031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585163e-08,30589.82955160141,9028,30590.41372537613,nan,nan,-1.423e-07,30590.04831624031,nan,nan,nan,nan,nan,nan,nan,nan,30590.41775536537,30590.41775536537,nan,nan,nan,nan,nan,nan
9032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958785e-09,30593.214053297044,9029,30593.798227071762,nan,nan,-1.364e-07,30593.432472229004,nan,nan,nan,nan,nan,nan,nan,nan,30593.801483392715,30593.801483392715,nan,nan,nan,nan,nan,nan
9033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706569e-08,30596.59854140282,9030,30597.182715177536,nan,nan,-1.385e-07,30596.81648349762,nan,nan,nan,nan,nan,nan,nan,nan,30597.186704158783,30597.186704158783,nan,nan,nan,nan,nan,nan
9034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,30599.981510782243,9031,30600.56568455696,nan,nan,-1.36e-07,30600.199701070786,nan,nan,nan,nan,nan,nan,nan,nan,30600.569628477097,30600.569628477097,nan,nan,nan,nan,nan,nan
9035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646448e-08,30603.366035842897,9032,30603.950209617615,nan,nan,-1.432e-07,30603.584275245667,nan,nan,nan,nan,nan,nan,nan,nan,30603.954209566116,30603.954209566116,nan,nan,nan,nan,nan,nan
9036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,30606.750251913072,9033,30607.33442568779,nan,nan,-1.416e-07,30606.968838453293,nan,nan,nan,nan,nan,nan,nan,nan,30607.33745241165,30607.33745241165,nan,nan,nan,nan,nan,nan
9037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,30610.132917547227,9034,30610.717091321945,nan,nan,-1.456e-07,30610.35189318657,nan,nan,nan,nan,nan,nan,nan,nan,30610.72109055519,30610.72109055519,nan,nan,nan,nan,nan,nan
9038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,30613.518055582048,9035,30614.102229356766,nan,nan,-1.415e-07,30613.736897706985,nan,nan,nan,nan,nan,nan,nan,nan,30614.106228113174,30614.106228113174,nan,nan,nan,nan,nan,nan
9039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,30616.901826286317,9036,30617.486000061035,nan,nan,-1.435e-07,30617.120029449463,nan,nan,nan,nan,nan,nan,nan,nan,30617.489953756332,30617.489953756332,nan,nan,nan,nan,nan,nan
9040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-08,30620.285687828065,9037,30620.869861602783,nan,nan,-1.485e-07,30620.50411248207,nan,nan,nan,nan,nan,nan,nan,nan,30620.872858285904,30620.872858285904,nan,nan,nan,nan,nan,nan
9041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,30623.667334222795,9038,30624.251507997513,nan,nan,-1.387e-07,30623.886076688766,nan,nan,nan,nan,nan,nan,nan,nan,30624.255506515503,30624.255506515503,nan,nan,nan,nan,nan,nan
9042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,30627.052106285097,9039,30627.636280059814,nan,nan,-1.489e-07,30627.271067380905,nan,nan,nan,nan,nan,nan,nan,nan,30627.640288829803,30627.640288829803,nan,nan,nan,nan,nan,nan
9043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228654e-08,30630.436947250368,9040,30631.021121025085,nan,nan,-1.427e-07,30630.654577493668,nan,nan,nan,nan,nan,nan,nan,nan,30631.024117708206,30631.024117708206,nan,nan,nan,nan,nan,nan
9044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542158e-08,30633.821246528627,9041,30634.405420303345,nan,nan,-1.416e-07,30634.039507627487,nan,nan,nan,nan,nan,nan,nan,nan,30634.40900349617,30634.40900349617,nan,nan,nan,nan,nan,nan
9045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550399e-08,30637.20526351929,9042,30637.789437294006,nan,nan,-1.486e-07,30637.42353463173,nan,nan,nan,nan,nan,nan,nan,nan,30637.792437791824,30637.792437791824,nan,nan,nan,nan,nan,nan
9046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727175e-08,30640.588539266588,9043,30641.172713041306,nan,nan,-1.406e-07,30640.807799100876,nan,nan,nan,nan,nan,nan,nan,nan,30641.17671060562,30641.17671060562,nan,nan,nan,nan,nan,nan
9047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,30643.972707891466,9044,30644.556881666183,nan,nan,-1.47e-07,30644.191162347794,nan,nan,nan,nan,nan,nan,nan,nan,30644.561598300934,30644.561598300934,nan,nan,nan,nan,nan,nan
9048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,30647.355760240556,9045,30647.939934015274,nan,nan,-1.447e-07,30647.573732614517,nan,nan,nan,nan,nan,nan,nan,nan,30647.942930459976,30647.942930459976,nan,nan,nan,nan,nan,nan
9049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,30650.739596033098,9046,30651.323769807816,nan,nan,-1.453e-07,30650.958503246307,nan,nan,nan,nan,nan,nan,nan,nan,30651.327767133713,30651.327767133713,nan,nan,nan,nan,nan,nan
9050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,30654.124775075914,9047,30654.70894885063,nan,nan,-1.421e-07,30654.342601299286,nan,nan,nan,nan,nan,nan,nan,nan,30654.71248435974,30654.71248435974,nan,nan,nan,nan,nan,nan
9051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,30657.507501745225,9048,30658.091675519943,nan,nan,-1.496e-07,30657.7257604599,nan,nan,nan,nan,nan,nan,nan,nan,30658.094671964645,30658.094671964645,nan,nan,nan,nan,nan,nan
9052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,30660.890760803224,9049,30661.474934577942,nan,nan,-1.383e-07,30661.109010219574,nan,nan,nan,nan,nan,nan,nan,nan,30661.47791314125,30661.47791314125,nan,nan,nan,nan,nan,nan
9053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,30664.27631249428,9050,30664.860486268997,nan,nan,-1.394e-07,30664.494733572006,nan,nan,nan,nan,nan,nan,nan,nan,30664.86444592476,30664.86444592476,nan,nan,nan,nan,nan,nan
9054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,30667.662018442155,9051,30668.246192216873,nan,nan,-1.432e-07,30667.879467010498,nan,nan,nan,nan,nan,nan,nan,nan,30668.249435901642,30668.249435901642,nan,nan,nan,nan,nan,nan
9055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,30671.04538240433,9052,30671.629556179047,nan,nan,-1.401e-07,30671.264088869095,nan,nan,nan,nan,nan,nan,nan,nan,30671.633556365967,30671.633556365967,nan,nan,nan,nan,nan,nan
9056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,30674.4289349556,9053,30675.013108730316,nan,nan,-1.407e-07,30674.647195100784,nan,nan,nan,nan,nan,nan,nan,nan,30675.016948223114,30675.016948223114,nan,nan,nan,nan,nan,nan
9057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879224e-08,30677.813348913194,9054,30678.39848470688,nan,nan,-1.377e-07,30678.031836748123,nan,nan,nan,nan,nan,nan,nan,nan,30678.40148448944,30678.40148448944,nan,nan,nan,nan,nan,nan
9058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,30681.200594806673,9055,30681.78476858139,nan,nan,-1.357e-07,30681.418580532074,nan,nan,nan,nan,nan,nan,nan,nan,30681.78776550293,30681.78776550293,nan,nan,nan,nan,nan,nan
9059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795538e-08,30684.58153834343,9056,30685.166705608368,nan,nan,-1.465e-07,30684.800700187683,nan,nan,nan,nan,nan,nan,nan,nan,30685.169701576233,30685.169701576233,nan,nan,nan,nan,nan,nan
9060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,30687.967241191865,9057,30688.551414966583,nan,nan,-1.377e-07,30688.186553955078,nan,nan,nan,nan,nan,nan,nan,nan,30688.554414987564,30688.554414987564,nan,nan,nan,nan,nan,nan
9061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684168e-08,30691.351751947404,9058,30691.935925722122,nan,nan,-1.469e-07,30691.570204734802,nan,nan,nan,nan,nan,nan,nan,nan,30691.93932700157,30691.93932700157,nan,nan,nan,nan,nan,nan
9062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,30694.73473944664,9059,30695.31891322136,nan,nan,-1.495e-07,30694.95371556282,nan,nan,nan,nan,nan,nan,nan,nan,30695.322911024094,30695.322911024094,nan,nan,nan,nan,nan,nan
9063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,30698.119393730165,9060,30698.703567504883,nan,nan,-1.396e-07,30698.337781190872,nan,nan,nan,nan,nan,nan,nan,nan,30698.706475019455,30698.706475019455,nan,nan,nan,nan,nan,nan
9064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837381e-08,30701.50271239281,9061,30702.086886167526,nan,nan,-1.449e-07,30701.721972942352,nan,nan,nan,nan,nan,nan,nan,nan,30702.089887857437,30702.089887857437,nan,nan,nan,nan,nan,nan
9065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-07,30704.888416671754,9062,30705.472590446472,nan,nan,-1.479e-07,30705.10670018196,nan,nan,nan,nan,nan,nan,nan,nan,30705.47630906105,30705.47630906105,nan,nan,nan,nan,nan,nan
9066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,30708.271609926225,9063,30708.855783700943,nan,nan,-1.364e-07,30708.489866018295,nan,nan,nan,nan,nan,nan,nan,nan,30708.85880613327,30708.85880613327,nan,nan,nan,nan,nan,nan
9067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,30711.655530357362,9064,30712.23970413208,nan,nan,-1.474e-07,30711.87383055687,nan,nan,nan,nan,nan,nan,nan,nan,30712.24293780327,30712.24293780327,nan,nan,nan,nan,nan,nan
9068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408387e-08,30715.041314268114,9065,30715.62548804283,nan,nan,-1.424e-07,30715.259406089783,nan,nan,nan,nan,nan,nan,nan,nan,30715.629445314407,30715.629445314407,nan,nan,nan,nan,nan,nan
9069,nan,nan,nan,nan,nan,nan,30719.013123512268,30722.69886302948,nan,nan,7.660605e-09,30718.42595305443,9066,30719.010126829147,nan,nan,-1.552e-07,30718.644042253494,nan,nan,nan,nan,nan,nan,nan,nan,30719.013123512268,30719.013123512268,nan,nan,nan,nan,nan,nan
9070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248097e-08,30721.808582925798,9067,30722.392756700516,nan,nan,-1.467e-07,30722.027142763138,nan,nan,nan,nan,nan,nan,nan,nan,30722.69886302948,30722.69886302948,nan,nan,nan,nan,nan,nan
9071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426665e-08,30725.193905735017,9068,30725.778079509735,nan,nan,-1.369e-07,30725.412399053574,nan,nan,nan,nan,nan,nan,nan,nan,30725.782089948654,30725.782089948654,nan,nan,nan,nan,nan,nan
9072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886301e-09,30728.578397893907,9069,30729.162571668625,nan,nan,-1.421e-07,30728.79686832428,nan,nan,nan,nan,nan,nan,nan,nan,30729.166568040848,30729.166568040848,nan,nan,nan,nan,nan,nan
9073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,30731.961759710313,9070,30732.54593348503,nan,nan,-1.472e-07,30732.180119514465,nan,nan,nan,nan,nan,nan,nan,nan,30732.548930168152,30732.548930168152,nan,nan,nan,nan,nan,nan
9074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,30735.34493031502,9071,30735.929104089737,nan,nan,-1.334e-07,30735.564018964767,nan,nan,nan,nan,nan,nan,nan,nan,30735.93310379982,30735.93310379982,nan,nan,nan,nan,nan,nan
9075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619927e-08,30738.73041572571,9072,30739.314589500427,nan,nan,-1.433e-07,30738.949602365494,nan,nan,nan,nan,nan,nan,nan,nan,30739.318598031998,30739.318598031998,nan,nan,nan,nan,nan,nan
9076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018279e-08,30742.114463472368,9073,30742.698637247086,nan,nan,-1.439e-07,30742.332672834396,nan,nan,nan,nan,nan,nan,nan,nan,30742.702466249466,30742.702466249466,nan,nan,nan,nan,nan,nan
9077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684168e-08,30745.499491119386,9074,30746.083664894104,nan,nan,-1.461e-07,30745.71773672104,nan,nan,nan,nan,nan,nan,nan,nan,30746.086664676666,30746.086664676666,nan,nan,nan,nan,nan,nan
9078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,30748.881152296068,9075,30749.465326070786,nan,nan,-1.475e-07,30749.100284576416,nan,nan,nan,nan,nan,nan,nan,nan,30749.46832370758,30749.46832370758,nan,nan,nan,nan,nan,nan
9079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,30752.26775636673,9076,30752.85193014145,nan,nan,-1.421e-07,30752.485211372375,nan,nan,nan,nan,nan,nan,nan,nan,30752.855130910873,30752.855130910873,nan,nan,nan,nan,nan,nan
9080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,30755.651464128496,9077,30756.235637903214,nan,nan,-1.475e-07,30755.87015414238,nan,nan,nan,nan,nan,nan,nan,nan,30756.239635705948,30756.239635705948,nan,nan,nan,nan,nan,nan
9081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,30759.035021448137,9078,30759.619195222855,nan,nan,-1.462e-07,30759.25398874283,nan,nan,nan,nan,nan,nan,nan,nan,30759.62318634987,30759.62318634987,nan,nan,nan,nan,nan,nan
9082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,30762.4196723938,9079,30763.003846168518,nan,nan,-1.352e-07,30762.637711524963,nan,nan,nan,nan,nan,nan,nan,nan,30763.007794857025,30763.007794857025,nan,nan,nan,nan,nan,nan
9083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,30765.804188632967,9080,30766.388362407684,nan,nan,-1.471e-07,30766.022457122803,nan,nan,nan,nan,nan,nan,nan,nan,30766.391357660294,30766.391357660294,nan,nan,nan,nan,nan,nan
9084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,30769.18712129593,9081,30769.77129507065,nan,nan,-1.399e-07,30769.405732631683,nan,nan,nan,nan,nan,nan,nan,nan,30769.775250196457,30769.775250196457,nan,nan,nan,nan,nan,nan
9085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,30772.57100787163,9082,30773.155181646347,nan,nan,-1.402e-07,30772.789279937744,nan,nan,nan,nan,nan,nan,nan,nan,30773.158179044724,30773.158179044724,nan,nan,nan,nan,nan,nan
9086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,30775.95739235878,9083,30776.5415661335,nan,nan,-1.462e-07,30776.174746990204,nan,nan,nan,nan,nan,nan,nan,nan,30776.54456615448,30776.54456615448,nan,nan,nan,nan,nan,nan
9087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688291e-08,30779.341615104677,9084,30779.925788879395,nan,nan,-1.372e-07,30779.56045818329,nan,nan,nan,nan,nan,nan,nan,nan,30779.92979979515,30779.92979979515,nan,nan,nan,nan,nan,nan
9088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,30782.72529783249,9085,30783.30947160721,nan,nan,-1.536e-07,30782.943639039993,nan,nan,nan,nan,nan,nan,nan,nan,30783.312417268753,30783.312417268753,nan,nan,nan,nan,nan,nan
9089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,30786.11003317833,9086,30786.69420695305,nan,nan,-1.43e-07,30786.32796740532,nan,nan,nan,nan,nan,nan,nan,nan,30786.697205543518,30786.698204755783,nan,nan,nan,nan,nan,nan
9090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,30789.493455791475,9087,30790.077629566193,nan,nan,-1.407e-07,30789.71172642708,nan,nan,nan,nan,nan,nan,nan,nan,30790.080627679825,30790.080627679825,nan,nan,nan,nan,nan,nan
9091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,30792.87775101662,9088,30793.461924791336,nan,nan,-1.532e-07,30793.09510588646,nan,nan,nan,nan,nan,nan,nan,nan,30793.464924812317,30793.464924812317,nan,nan,nan,nan,nan,nan
9092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78846e-08,30796.26127638817,9089,30796.845450162888,nan,nan,-1.413e-07,30796.47973561287,nan,nan,nan,nan,nan,nan,nan,nan,30796.848448753357,30796.848448753357,nan,nan,nan,nan,nan,nan
9093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887466e-08,30799.647616529466,9090,30800.231790304184,nan,nan,-1.411e-07,30799.865967035294,nan,nan,nan,nan,nan,nan,nan,nan,30800.235812664032,30800.235812664032,nan,nan,nan,nan,nan,nan
9094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745454e-08,30803.032399559022,9091,30803.61657333374,nan,nan,-1.406e-07,30803.25097799301,nan,nan,nan,nan,nan,nan,nan,nan,30803.619572162628,30803.619572162628,nan,nan,nan,nan,nan,nan
