index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326214,169260.32801713943,50005,169260.91219091415,nan,nan,-4.37385e-05,169260.54727435112,nan,nan,nan,nan,nan,nan,nan,nan,169264.29922246933,169264.29922246933,nan,nan,nan,nan,nan,nan
50023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324922,169263.71105089187,50006,169264.2952246666,nan,nan,-4.37495e-05,169263.9303278923,nan,nan,nan,nan,nan,nan,nan,nan,169267.68176674843,169267.68176674843,nan,nan,nan,nan,nan,nan
50024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324356,169267.09468712806,50007,169267.6788609028,nan,nan,-4.37472e-05,169267.31295728683,nan,nan,nan,nan,nan,nan,nan,nan,169271.06571769714,169271.06571769714,nan,nan,nan,nan,nan,nan
50025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325096,169270.47854819297,50008,169271.0627219677,nan,nan,-4.37476e-05,169270.6958181858,nan,nan,nan,nan,nan,nan,nan,nan,169274.44951486588,169274.44951486588,nan,nan,nan,nan,nan,nan
50026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732378,169273.8603357315,50009,169274.44450950623,nan,nan,-4.37588e-05,169274.0788025856,nan,nan,nan,nan,nan,nan,nan,nan,169277.83321619034,169277.83321619034,nan,nan,nan,nan,nan,nan
50027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325361,169277.24507656097,50010,169277.8292503357,nan,nan,-4.37467e-05,169277.46434736252,nan,nan,nan,nan,nan,nan,nan,nan,169281.21565270424,169281.21565270424,nan,nan,nan,nan,nan,nan
50028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732469,169280.6274827957,50011,169281.21165657043,nan,nan,-4.37506e-05,169280.84649181366,nan,nan,nan,nan,nan,nan,nan,nan,169284.59849643707,169284.59849643707,nan,nan,nan,nan,nan,nan
50029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732617,169284.01032390594,50012,169284.59449768066,nan,nan,-4.37591e-05,169284.22878479958,nan,nan,nan,nan,nan,nan,nan,nan,169287.98063063622,169287.98063063622,nan,nan,nan,nan,nan,nan
50030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324737,169287.39243187904,50013,169287.97660565376,nan,nan,-4.37503e-05,169287.6113333702,nan,nan,nan,nan,nan,nan,nan,nan,169291.36634135246,169291.36634135246,nan,nan,nan,nan,nan,nan
50031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323637,169290.7778553009,50014,169291.36202907562,nan,nan,-4.37492e-05,169290.9962761402,nan,nan,nan,nan,nan,nan,nan,nan,169294.75124287605,169294.75124287605,nan,nan,nan,nan,nan,nan
50032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325902,169294.16307177543,50015,169294.74724555016,nan,nan,-4.37427e-05,169294.38135123253,nan,nan,nan,nan,nan,nan,nan,nan,169298.1327533722,169298.1327533722,nan,nan,nan,nan,nan,nan
50033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324685,169297.54458251,50016,169298.1287562847,nan,nan,-4.37542e-05,169297.76303362846,nan,nan,nan,nan,nan,nan,nan,nan,169301.51466560364,169301.51466560364,nan,nan,nan,nan,nan,nan
50034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325404,169300.926501894,50017,169301.51067566872,nan,nan,-4.37537e-05,169301.14546823502,nan,nan,nan,nan,nan,nan,nan,nan,169304.89932394028,169304.89932394028,nan,nan,nan,nan,nan,nan
50035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324351,169304.31115522384,50018,169304.89532899857,nan,nan,-4.37489e-05,169304.52947068214,nan,nan,nan,nan,nan,nan,nan,nan,169308.2803015709,169308.2803015709,nan,nan,nan,nan,nan,nan
50036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324624,169307.69113340377,50019,169308.2753071785,nan,nan,-4.37448e-05,169307.91043639183,nan,nan,nan,nan,nan,nan,nan,nan,169311.66322231293,169311.66322231293,nan,nan,nan,nan,nan,nan
50037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732609,169311.0750535965,50020,169311.65922737122,nan,nan,-4.37481e-05,169311.29442715645,nan,nan,nan,nan,nan,nan,nan,nan,169315.04849481583,169315.04849481583,nan,nan,nan,nan,nan,nan
50038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326187,169314.460297966,50021,169315.04447174072,nan,nan,-4.37446e-05,169314.67781972885,nan,nan,nan,nan,nan,nan,nan,nan,169318.43016934395,169318.43016934395,nan,nan,nan,nan,nan,nan
50039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325715,169317.84299674034,50022,169318.42717051506,nan,nan,-4.37586e-05,169318.06139349937,nan,nan,nan,nan,nan,nan,nan,nan,169321.81468820572,169321.81468820572,nan,nan,nan,nan,nan,nan
50040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326917,169321.22556724548,50023,169321.8106892109,nan,nan,-4.37516e-05,169321.44447779655,nan,nan,nan,nan,nan,nan,nan,nan,169325.1984450817,169325.1984450817,nan,nan,nan,nan,nan,nan
50041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732602,169324.61030640602,50024,169325.19448018074,nan,nan,-4.376e-05,169324.829518795,nan,nan,nan,nan,nan,nan,nan,nan,169328.58213305473,169328.58213305473,nan,nan,nan,nan,nan,nan
50042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323989,169327.99512495994,50025,169328.57929873466,nan,nan,-4.37521e-05,169328.21291470528,nan,nan,nan,nan,nan,nan,nan,nan,169331.9673924446,169331.9673924446,nan,nan,nan,nan,nan,nan
50043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324491,169331.38020648956,50026,169331.96438026428,nan,nan,-4.3754e-05,169331.598644495,nan,nan,nan,nan,nan,nan,nan,nan,169335.3498456478,169335.3498456478,nan,nan,nan,nan,nan,nan
50044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325177,169334.76067008972,50027,169335.34484386444,nan,nan,-4.3756e-05,169334.97962927818,nan,nan,nan,nan,nan,nan,nan,nan,169338.73502922058,169338.73502922058,nan,nan,nan,nan,nan,nan
50045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324822,169338.1468366623,50028,169338.731010437,nan,nan,-4.37535e-05,169338.36443972588,nan,nan,nan,nan,nan,nan,nan,nan,169342.11698675156,169342.11698675156,nan,nan,nan,nan,nan,nan
50046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325004,169341.52881350517,50029,169342.1129872799,nan,nan,-4.37598e-05,169341.7470843792,nan,nan,nan,nan,nan,nan,nan,nan,169345.50098752975,169345.50098752975,nan,nan,nan,nan,nan,nan
50047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325959,169344.91281785964,50030,169345.49699163437,nan,nan,-4.37583e-05,169345.13179183006,nan,nan,nan,nan,nan,nan,nan,nan,169348.88262438774,169348.88262438774,nan,nan,nan,nan,nan,nan
50048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326229,169348.29445257186,50031,169348.8786263466,nan,nan,-4.37623e-05,169348.5131649971,nan,nan,nan,nan,nan,nan,nan,nan,169352.26563835144,169352.26563835144,nan,nan,nan,nan,nan,nan
50049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324909,169351.6774682045,50032,169352.26164197922,nan,nan,-4.3765e-05,169351.89655137062,nan,nan,nan,nan,nan,nan,nan,nan,169355.65094137192,169355.65094137192,nan,nan,nan,nan,nan,nan
50050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324559,169355.06075491905,50033,169355.64492869377,nan,nan,-4.37545e-05,169355.27921247482,nan,nan,nan,nan,nan,nan,nan,nan,169359.03515315056,169359.03515315056,nan,nan,nan,nan,nan,nan
50051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325243,169358.44597735404,50034,169359.03015112877,nan,nan,-4.37626e-05,169358.66429829597,nan,nan,nan,nan,nan,nan,nan,nan,169362.41728258133,169362.41728258133,nan,nan,nan,nan,nan,nan
50052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325618,169361.82910695075,50035,169362.41328072548,nan,nan,-4.37523e-05,169362.04736685753,nan,nan,nan,nan,nan,nan,nan,nan,169365.80104017258,169365.80104017258,nan,nan,nan,nan,nan,nan
50053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324395,169365.2138692379,50036,169365.79804301262,nan,nan,-4.37553e-05,169365.43239808083,nan,nan,nan,nan,nan,nan,nan,nan,169369.18578386307,169369.18578386307,nan,nan,nan,nan,nan,nan
50054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325189,169368.5977880001,50037,169369.18196177483,nan,nan,-4.37612e-05,169368.81647515297,nan,nan,nan,nan,nan,nan,nan,nan,169372.56855988503,169372.56855988503,nan,nan,nan,nan,nan,nan
50055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326129,169371.98037638664,50038,169372.56455016136,nan,nan,-4.37567e-05,169372.1996459961,nan,nan,nan,nan,nan,nan,nan,nan,169375.9516825676,169375.9516825676,nan,nan,nan,nan,nan,nan
50056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325886,169375.36351027488,50039,169375.9476840496,nan,nan,-4.37528e-05,169375.58278155327,nan,nan,nan,nan,nan,nan,nan,nan,169379.33560204506,169379.33560204506,nan,nan,nan,nan,nan,nan
50057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326041,169378.74643769264,50040,169379.33160567284,nan,nan,-4.37623e-05,169378.9657008648,nan,nan,nan,nan,nan,nan,nan,nan,169382.71752476692,169382.71752476692,nan,nan,nan,nan,nan,nan
50058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323757,169382.13078632354,50041,169382.71496009827,nan,nan,-4.37558e-05,169382.34804487228,nan,nan,nan,nan,nan,nan,nan,nan,169386.10202550888,169386.10202550888,nan,nan,nan,nan,nan,nan
50059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325916,169385.51350774764,50042,169386.09768152237,nan,nan,-4.37648e-05,169385.73269057274,nan,nan,nan,nan,nan,nan,nan,nan,169389.48774290085,169389.48774290085,nan,nan,nan,nan,nan,nan
50060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323854,169388.89956035613,50043,169389.48373413086,nan,nan,-4.37596e-05,169389.11830568314,nan,nan,nan,nan,nan,nan,nan,nan,169392.87031579018,169392.87031579018,nan,nan,nan,nan,nan,nan
50061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325356,169392.28317275047,50044,169392.8673465252,nan,nan,-4.3768e-05,169392.50160002708,nan,nan,nan,nan,nan,nan,nan,nan,169396.25198054314,169396.25198054314,nan,nan,nan,nan,nan,nan
50062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732568,169395.66380634307,50045,169396.2479801178,nan,nan,-4.37614e-05,169395.88267445564,nan,nan,nan,nan,nan,nan,nan,nan,169399.63612747192,169399.63612747192,nan,nan,nan,nan,nan,nan
50063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325597,169399.04798116683,50046,169399.63215494156,nan,nan,-4.37616e-05,169399.26642370224,nan,nan,nan,nan,nan,nan,nan,nan,169403.0210800171,169403.0210800171,nan,nan,nan,nan,nan,nan
50064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325974,169402.4328745842,50047,169403.01704835892,nan,nan,-4.37523e-05,169402.65043735504,nan,nan,nan,nan,nan,nan,nan,nan,169406.40217876434,169406.40217876434,nan,nan,nan,nan,nan,nan
50065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324284,169405.8149954319,50048,169406.39916920662,nan,nan,-4.37602e-05,169406.0335278511,nan,nan,nan,nan,nan,nan,nan,nan,169409.7859339714,169409.7859339714,nan,nan,nan,nan,nan,nan
50066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324699,169409.19775977134,50049,169409.78193354607,nan,nan,-4.37658e-05,169409.4165072441,nan,nan,nan,nan,nan,nan,nan,nan,169413.17035269737,169413.17035269737,nan,nan,nan,nan,nan,nan
50067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325457,169412.58217039108,50050,169413.1663441658,nan,nan,-4.37664e-05,169412.80078864098,nan,nan,nan,nan,nan,nan,nan,nan,169416.5519068241,169416.5519068241,nan,nan,nan,nan,nan,nan
50068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325382,169415.9641245842,50051,169416.54829835892,nan,nan,-4.37628e-05,169416.18339204788,nan,nan,nan,nan,nan,nan,nan,nan,169419.9367237091,169419.9367237091,nan,nan,nan,nan,nan,nan
50069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326312,169419.34854331016,50052,169419.93271708488,nan,nan,-4.37722e-05,169419.56681203842,nan,nan,nan,nan,nan,nan,nan,nan,169423.32121443748,169423.32121443748,nan,nan,nan,nan,nan,nan
50070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325589,169422.73301973342,50053,169423.31719350815,nan,nan,-4.37681e-05,169422.95058918,nan,nan,nan,nan,nan,nan,nan,nan,169426.7026154995,169426.7026154995,nan,nan,nan,nan,nan,nan
50071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325306,169426.1154443264,50054,169426.69961810112,nan,nan,-4.37602e-05,169426.33374929428,nan,nan,nan,nan,nan,nan,nan,nan,169430.08621120453,169430.08621120453,nan,nan,nan,nan,nan,nan
50072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325112,169429.49903931617,50055,169430.0832130909,nan,nan,-4.37719e-05,169429.71705913544,nan,nan,nan,nan,nan,nan,nan,nan,169433.47039866447,169433.47039866447,nan,nan,nan,nan,nan,nan
50073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326071,169432.88238134384,50056,169433.46655511856,nan,nan,-4.37624e-05,169433.10070371628,nan,nan,nan,nan,nan,nan,nan,nan,169436.85328888893,169436.85328888893,nan,nan,nan,nan,nan,nan
50074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324553,169436.2652062416,50057,169436.84938001633,nan,nan,-4.37617e-05,169436.48380756378,nan,nan,nan,nan,nan,nan,nan,nan,169440.23781609535,169440.23781609535,nan,nan,nan,nan,nan,nan
50075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326285,169439.64952983856,50058,169440.23370361328,nan,nan,-4.37647e-05,169439.86751008034,nan,nan,nan,nan,nan,nan,nan,nan,169443.62107872963,169443.62107872963,nan,nan,nan,nan,nan,nan
50076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324698,169443.03294124603,50059,169443.61711502075,nan,nan,-4.37698e-05,169443.25127458572,nan,nan,nan,nan,nan,nan,nan,nan,169447.0045528412,169447.00555324554,nan,nan,nan,nan,nan,nan
50077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732352,169446.41753616332,50060,169447.00170993805,nan,nan,-4.37611e-05,169446.63582992554,nan,nan,nan,nan,nan,nan,nan,nan,169450.38694524765,169450.387945652,nan,nan,nan,nan,nan,nan
50078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326039,169449.79981365203,50061,169450.38398742676,nan,nan,-4.37677e-05,169450.01823687553,nan,nan,nan,nan,nan,nan,nan,nan,169453.7704925537,169453.7704925537,nan,nan,nan,nan,nan,nan
50079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323837,169453.1820649147,50062,169453.76623868942,nan,nan,-4.37614e-05,169453.4006111622,nan,nan,nan,nan,nan,nan,nan,nan,169457.15311455727,169457.15311455727,nan,nan,nan,nan,nan,nan
50080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325925,169456.56494250297,50063,169457.1491162777,nan,nan,-4.37662e-05,169456.7821905613,nan,nan,nan,nan,nan,nan,nan,nan,169460.53912258148,169460.53912258148,nan,nan,nan,nan,nan,nan
50081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325509,169459.95094909667,50064,169460.5351228714,nan,nan,-4.37637e-05,169460.16902136803,nan,nan,nan,nan,nan,nan,nan,nan,169463.92019176483,169463.92019176483,nan,nan,nan,nan,nan,nan
50082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326342,169463.33201518058,50065,169463.9161889553,nan,nan,-4.37568e-05,169463.55068159103,nan,nan,nan,nan,nan,nan,nan,nan,169467.3036108017,169467.3036108017,nan,nan,nan,nan,nan,nan
50083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326194,169466.71543660163,50066,169467.29961037636,nan,nan,-4.37648e-05,169466.9338672161,nan,nan,nan,nan,nan,nan,nan,nan,169470.68685603142,169470.68685603142,nan,nan,nan,nan,nan,nan
50084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326268,169470.09968628883,50067,169470.68386006355,nan,nan,-4.37617e-05,169470.31799054146,nan,nan,nan,nan,nan,nan,nan,nan,169474.0705037117,169474.0705037117,nan,nan,nan,nan,nan,nan
50085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324839,169473.48172774314,50068,169474.06590151787,nan,nan,-4.37615e-05,169473.70100069046,nan,nan,nan,nan,nan,nan,nan,nan,169477.45341324806,169477.45341324806,nan,nan,nan,nan,nan,nan
50086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325401,169476.86521449088,50069,169477.4493882656,nan,nan,-4.37712e-05,169477.0842511654,nan,nan,nan,nan,nan,nan,nan,nan,169480.8361389637,169480.8361389637,nan,nan,nan,nan,nan,nan
50087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324677,169480.24693932533,50070,169480.83111310005,nan,nan,-4.3762e-05,169480.46562480927,nan,nan,nan,nan,nan,nan,nan,nan,169484.21987080574,169484.21987080574,nan,nan,nan,nan,nan,nan
50088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323495,169483.63238563537,50071,169484.2165594101,nan,nan,-4.37593e-05,169483.85091209412,nan,nan,nan,nan,nan,nan,nan,nan,169487.60265946388,169487.60265946388,nan,nan,nan,nan,nan,nan
50089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326138,169487.01390805244,50072,169487.59808182716,nan,nan,-4.3762e-05,169487.23217582703,nan,nan,nan,nan,nan,nan,nan,nan,169490.9845149517,169490.9845149517,nan,nan,nan,nan,nan,nan
50090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326138,169490.39734187126,50073,169490.98151564598,nan,nan,-4.37563e-05,169490.61570334435,nan,nan,nan,nan,nan,nan,nan,nan,169494.3689813614,169494.3689813614,nan,nan,nan,nan,nan,nan
50091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324961,169493.78083410262,50074,169494.36500787735,nan,nan,-4.37662e-05,169493.99905443192,nan,nan,nan,nan,nan,nan,nan,nan,169497.75230002403,169497.75230002403,nan,nan,nan,nan,nan,nan
50092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325957,169497.16412796974,50075,169497.74830174446,nan,nan,-4.37728e-05,169497.3823738098,nan,nan,nan,nan,nan,nan,nan,nan,169501.1371023655,169501.1371023655,nan,nan,nan,nan,nan,nan
50093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324332,169500.54796638488,50076,169501.1331050396,nan,nan,-4.37569e-05,169500.7672007084,nan,nan,nan,nan,nan,nan,nan,nan,169504.5202872753,169504.5202872753,nan,nan,nan,nan,nan,nan
50094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324682,169503.93210282325,50077,169504.51627659798,nan,nan,-4.3753e-05,169504.1500196457,nan,nan,nan,nan,nan,nan,nan,nan,169507.90362906456,169507.90362906456,nan,nan,nan,nan,nan,nan
